F L' D B2 U' B2
D R F' D L2 R2
D R F' D R2 L2
U2 R2 U' F L' U'
U F L' U R2 U2
U F L' U' D2 L2
U F L' D B2 U'
U F L' D2 U' L2
U F D L' B2 U'
F D L' B2 U' B2
U F D B2 L' U'
U F D2 L' U' L'
F D B2 L' U' B2
U F L' U' L D2 L2
U F L' U' L' D2 L2
U F L' U' L2 D2 L2
U F L' U' D2 L2 D
U F L' U' D2 L2 D'
U F L' U' D2 L2 D2
U F L' U2 D' F2 U
U F L' D B2 U' D
U F L' D B2 U' D'
U F L' D B2 U' D2
U F L' D B2 D U'
U F L' D B2 D' U'
U F L' D B2 D2 U'
U F L' D' U2 F2 U
U F L' D2 U' L2 D
U F L' D2 U' L2 D'
U F L' D2 U' L2 D2
U F L' D2 B U' L2
U F L' D2 B' U' L2
U F L' D2 B2 U' L2
U F L' B U R2 U2
U F L' B U' D2 L2
U F L' B D B2 U'
U F L' B D2 U' L2
U F L' B' U R2 U2
U F L' B' U' D2 L2
U F L' B' D B2 U'
U F L' B' D2 U' L2
U F L' B2 U R2 U2
U F L' B2 U' D2 L2
U F L' B2 D B2 U'
U F L' B2 D2 U' L2
U F L2 D L B2 U'
U F L2 D2 L U' L
D F R B2 U' F' B2
D F R B2 U' B2 F'
U F U R2 U' L' U'
U' F D L' B2 R' U'
F D L B2 L2 U' B2
F D L' R B2 U' B2
U F U2 D' F2 R U
F D L' R' B2 U' B2
F D L' R2 B2 U' B2
U F D L B2 L2 U'
U F D L' U' D L2
U F D L' D U' L2
U F D L' B2 U' D
U F D L' B2 U' D'
U F D L' B2 U' D2
U F D L' B2 D U'
U F D L' B2 D' U'
U F D L' B2 D2 U'
F D L' B2 R U' B2
F D L' B2 R' U' B2
F D L' B2 R2 U' B2
F D L' B2 U' B2 D
F D L' B2 U' B2 D'
F D L' B2 U' B2 D2
F D L' B2 D' R2 U'
U F D B L' B U'
U F D B2 L' U' D
U F D B2 L' U' D'
U F D B2 L' U' D2
U F D B2 L' D U'
U F D B2 L' D' U'
U F D B2 L' D2 U'
U F D B2 D L' U'
U F D B2 D' L' U'
U F D B2 D2 L' U'
U F D' L' U' D' L2
U F D' L' U2 F2 U
U F D' L' D' U' L2
U F D' L' D2 B2 U'
F D R L' B2 U' B2
U F D' U2 F2 R U
D2 F B' L U' L B
U F D2 L' U' L' D
U F D2 L' U' L' D'
U F D2 L' U' L' D2
U F D2 L' U' D L'
U F D2 L' U' D' L'
U F D2 L' U' D2 L'
U F D2 L' D U' L'
U F D2 L' D' U' L'
U F D2 L' D2 U' L'
U F D2 L' B U' L'
U F D2 L' B' U' L'
U F D2 L' B2 U' L'
F' D R2 U B2 L U'
F D R B2 L' U' B2
F D R' L' B2 U' B2
U F D2 B L' U' L'
U F D2 B' L' U' L'
R' F B2 L' U' L2 B2
R' F B2 L' U' B2 L2
U F D2 B2 L' U' L'
U F B L' U R2 U2
U F B L' U' D2 L2
U F B L' D B2 U'
U F B L' D2 U' L2
F D R' B2 L' U' B2
F D R2 L' B2 U' B2
U F B D L' B2 U'
U F B D B2 L' U'
U F B D2 L' U' L'
U F B' L' U R2 U2
U F B' L' U' D2 L2
U F B' L' D B2 U'
U F B' L' D2 U' L2
F D R2 B2 L' U' B2
D F B2 R U' F' B2
D F B2 R U' B2 F'
U F B' D L' B2 U'
U F B' D B2 L' U'
F D U L' B2 U' R'
U F B' D2 L' U' L'
U F B2 L' U R2 U2
U F B2 L' U' D2 L2
U F B2 L' D B2 U'
U F B2 L' D2 U' L2
D2 F' L' D L' R2 F
D2 F' L' D L' F R2
D2 F' L' D R2 L' F
U F B2 D L' B2 U'
U F B2 D B2 L' U'
U F B2 D2 L' U' L'
U' F' R U2 F2 U' L'
F2 D F' L' B2 U' B2
F2 D F' B2 L' U' B2
D F' R D L2 F' R2
D F' R D F' L2 R2
D F' R D F' R2 L2
D F' R' D L2 R2 F'
D F' R' D R2 L2 F'
D F' R' D R2 F' L2
F2 D B2 F' L' U' B2
F D B2 L' R U' B2
F D B2 L' R' U' B2
F D B2 L' R2 U' B2
F D B2 L' U' B2 D
F D B2 L' U' B2 D'
F D B2 L' U' B2 D2
F D B2 L' D' R2 U'
F D B2 R L' U' B2
F D B2 R' L' U' B2
F D B2 R2 L' U' B2
R F' U F2 L' B' U'
F D B2 D' L' R2 U'
F D B2 D' R2 L' U'
F D' L' D2 B2 U' B2
U' F' D2 R B2 U L2
U' F' D2 B2 R U L2
F D' U' F2 R U R'
F' D2 L2 R' D' R2 F2
F' D2 L2 R' D' F2 R2
F' D2 L2 U' R B2 U
F' D2 L2 U' B2 R U
F D2 L' B U' B' L'
F D2 L' B' U' L' B
F D2 L' B' U' B L'
F D2 L' B2 U' L' B2
F D2 L' B2 U' B2 L'
U F2 D F' L' B2 U'
F' D2 R B2 U L2 B2
F' D2 R B2 U B2 L2
U F2 D F' B2 L' U'
F' D2 R' L2 D' R2 F2
F' D2 R' L2 D' F2 R2
U F2 D B2 F' L' U'
U F2 D2 F' L' U' L'
F' D2 U' R B2 U L2
F' D2 U' B2 R U L2
U2 B R2 U' F L' U'
F' D2 B2 R U L2 B2
F' D2 B2 R U B2 L2
F D2 B' L' U' L' B
F D2 B' L' U' B L'
F D2 B2 L' U' L' B2
F D2 B2 L' U' B2 L'
B' F L' U R2 F' U2
B' F L' U' D2 L2 B
B' F L' U' D2 B L2
B' F L' U' B D2 L2
B' F L' D B2 U' B'
B' F L' D2 U' L2 B
B' F L' D2 U' B L2
B2 F L' R' U' B2 L
B2 F L' U R2 U2 B2
B2 F L' U' B2 D2 L2
B2 F R' L' U' B2 L
U B F L' U R2 U2
U B F L' U' D2 L2
U B F L' D B2 U'
U B F L' D2 U' L2
U B F D L' B2 U'
U B F D B2 L' U'
U B F D2 L' U' L'
B' F D L' B2 U' B'
B' F D2 L' U' L' B
B' F D2 L' U' B L'
B F D B2 L' U' B
F B D B2 L' U' B
U2 B' R2 U' F L' U'
F B' L' U R2 F' U2
F B' L' U' D2 L2 B
F B' L' U' D2 B L2
F B' L' U' B D2 L2
F B' L' D B2 U' B'
F B' L' D2 U' L2 B
F B' L' D2 U' B L2
R2 B' U' F L' U' B
D2 B' F L U' L B
U B' F L' U R2 U2
U B' F L' U' D2 L2
U B' F L' D B2 U'
U B' F L' D2 U' L2
U B' F D L' B2 U'
U B' F D B2 L' U'
U B' F D2 L' U' L'
F B' D L' B2 U' B'
F B' D2 L' U' L' B
F B' D2 L' U' B L'
D B2 R F U' F2 B2
D B2 R F U' B2 F2
F B2 L' R' U' B2 L
F B2 L' U R2 U2 B2
F B2 L' U' B2 D2 L2
U2 B2 R2 U' F L' U'
F B2 R' L' U' B2 L
R2 B2 U' F L' U' B2
R' B2 F L' U' L2 B2
R' B2 F L' U' B2 L2
D B2 D' R2 F L' U'
D B2 D' F L' R2 U'
D B2 D' F R2 L' U'
D B2 F R U' F' B2
D B2 F R U' B2 F'
U B2 F L' U R2 U2
U B2 F L' U' D2 L2
U B2 F L' D B2 U'
U B2 F L' D2 U' L2
U B2 F D L' B2 U'
U B2 F D B2 L' U'
U B2 F D2 L' U' L'
