F L R U L2 B'
D2 L' U B' L F
D' L' F R U B'
F L2 R U L B'
L' U L F L' B'
L2 U L F B' L'
L2 U L B' F L'
L' U D2 B' L F
F R L U L2 B'
F R L2 U L B'
L' U B' L F L'
L' D2 U B' L F
L' F R U B' L'
L2 U L B' F D' L'
L2 U L B' F D2 L'
L2 U L B2 F L' B
L2 U L2 F L' F B'
L2 U L2 F L' B' F
L U L2 F B' L' F
L U L2 B' L' F L'
L U L2 B' F L' F
F L2 F' U L F B'
F L2 F' U L B' F
L' U D2 F B' L F
F R L U L2 D B'
F R L U L2 D' B'
F R L U L2 D2 B'
F R L U L2 B' D
F R L U L2 B' D'
F R L U L2 B' D2
F R L U B L2 B'
F R L U B' L2 B'
F R L U B2 L2 B'
L' U D2 F' B' L F
F R L U' F U2 L2
L' U D2 F2 B' L F
L' U D2 B' L D F
L' U D2 B' L D' F
L' U D2 B' L D2 F
L' U D2 B' L F D
L' U D2 B' L F D'
L' U D2 B' L F D2
D2 R L' U B' L F
L' U D2 B' D L F
L' U D2 B' D' L F
L' U D2 B' D2 L F
L' U D2 B' F L F
L' U D2 B' F' L F
L' U D2 B' F2 L F
D' R L' F R U B'
L2 U F L F B' L2
L2 U F L B' F L2
L' U F B' L F L2
F R L2 U L D B'
F R L2 U L D' B'
F R L2 U L D2 B'
F R L2 U L B' D
F R L2 U L B' D'
F R L2 U L B' D2
F R L2 F U L B'
F R L2 F' U L B'
F R L2 F2 U L B'
U2 R U' L F L' B
U2 R U' L F B L'
U2 R U' L B F L'
F R U B L' D' B2
L' U B L F L' B2
L' U B L F B2 L'
L' U B L B2 F L'
L2 U B L F B' L'
L2 U B L B' F L'
U2 R U' B L F L'
L' U B' L F L' D
L' U B' L F L' D'
L' U B' L F L' D2
L' U B' L F D L'
L' U B' L F D' L'
L' U B' L F D2 L'
L' U B' L2 F L' F
F R U2 R U' L' B
F R U2 R U' B L'
L2 U B' L F B' L'
L2 U B' L B' F L'
L' U B' F L F L2
L' U B2 L F L' B
L' U B2 L F B L'
L' U B2 L B F L'
F R D L U L2 B'
F R D L2 U L B'
L2 U B2 L F B' L'
L2 U B2 L B' F L'
F R D' L U L2 B'
F R D' L2 U L B'
F R D2 L U L2 B'
F R D2 L2 U L B'
L U' R F B U2 L'
L U' R B F U2 L'
L U' R' F U2 L' F2
D2 R' L' U B' L F
D' R' L' F R U B'
L U' F R B U2 L'
L U' F R' U2 L' F'
L' U' F' R B U2 B2
L U' F U2 L F L2
L U' F' R F2 B U2
L U' F' R B F2 U2
U2 R' U F' R B U2
D2 R2 L' U B' L F
D' R2 L' F R U B'
L' D F R F' U B'
L2 D F L' R F' U
L2 D F R L' F' U
R' D' L' F R U B'
R2 D' L' F R U B'
R D' L' F R U B'
B' U B L U F L'
R' D2 L' U B' L F
R2 D2 L' U B' L F
R D2 L' U B' L F
L' D2 R U B' L F
L D2 L2 U B' L F
L' D2 R' U B' L F
L' D2 R2 U B' L F
L' D2 U F B' L F
L' D2 U F' B' L F
L' D2 U F2 B' L F
L' D2 U B' L D F
L' D2 U B' L D' F
L' D2 U B' L D2 F
L' D2 U B' L F D
L' D2 U B' L F D'
L' D2 U B' L F D2
L' D2 U B' D L F
L' D2 U B' D' L F
L' D2 U B' D2 L F
L' D2 U B' F L F
L' D2 U B' F' L F
L' D2 U B' F2 L F
L' D2 F R U B' L
R' F L R U L2 B'
L2 F L R U B' L2
D' F L' R F U B'
R2 F L R U L2 B'
D2 F L' R U B' L
R' F L2 R U L B'
R F L R U L2 B'
D F L' R F' U B'
R' F R L U L2 B'
R' F R L2 U L B'
R2 F L2 R U L B'
D' F R L' F U B'
D2 F R L' U B' L
L' F R U D B' L'
L' F R U D' B' L'
L' F R U D2 B' L'
L' F R U B L' B2
L' F R U B' L' D
L' F R U B' L' D'
L' F R U B' L' D2
L' F R U B' D L'
L' F R U B' D' L'
L' F R U B' D2 L'
L' F R U B2 L' B
L' F R D U B' L'
L' F R D' U B' L'
L2 F R L U B' L2
L' F R D2 U B' L'
L2 F R U L B' L2
R F L2 R U L B'
R2 F R L U L2 B'
R2 F R L2 U L B'
D F R L' F' U B'
D F R F' L' U B'
R F R L U L2 B'
R F R L2 U L B'
L F U R U L' R'
L F U R U R' L'
F D L R U L2 B'
L' F D R U B' L'
L' F D' R U B' L'
F D L2 R U L B'
L' F D2 R U B' L'
F D R L U L2 B'
F D R L2 U L B'
U' F' R B U L' U
F D' L R U L2 B'
F D' L2 R U L B'
F D' R L U L2 B'
F D' R L2 U L B'
F D2 L R U L2 B'
F D2 L2 R U L B'
F D2 R L U L2 B'
F D2 R L2 U L B'
