B' L U R2 D' F2
B' L B' U R2 F'
B2 R U R F' B
B2 R U R B F'
B' U L U L' R2
B' U L U R2 L'
B' U L U R2 L'
B2 U R B R F'
L B' L U R2 F
L B' L U F R2
U' B' U L U R2
B2 U' L' U2 R2 B' F'
B2 U' L' B U2 R2 B2
B2 U' L' B U2 B2 R2
B2 U' B L F U2 R2
B2 U' B L' U2 R2 B'
B2 U' B L' U2 B' R2
B2 U' B U2 R B R
B U' B2 U L U R2
B2 U2 R U' R F' B
B2 U2 R U' R B F'
B' U2 R2 U' L U L'
B U2 R' U B2 L U2
B U2 R' U' R' D2 F2
B U2 R' U' D2 R' F2
B U2 R' U' D2 F2 R'
B U2 R' D L2 U' R'
B U2 R' D2 U' R' F2
B U2 R' D2 U' F2 R'
B2 U2 F R U' R F'
L2 F R2 U B R' U'
B' D L B2 U D2 F2
B' D L B2 U' B2 U2
B' D L B2 D' R2 U
B' D L B2 D2 U F2
B D L B2 L R' U
B D L B2 R' L U
U' F B' U L U R2
B' D U L B2 U L'
B' D' L U2 F2 U' F2
B D B2 L U2 L U'
B D B2 D L U F2
B D B2 D2 L R2 U
B D B2 D2 R2 L U
U' F' B' U L U R2
B D' R2 U2 R F2 U'
B' D2 L2 U L' U L
R' F2 D' L2 R' F B
R' F2 D' L2 R' B F
R' F2 D' L2 F R' B
R' F2 D' R' L2 F B
R' F2 D' R' L2 B F
U' F2 B' U L U R2
L2 B U2 R' U' R' F
L2 B U2 R' U' F R'
L B U2 R' U' F' R'
L B D B2 L U F
B' F U L F' U R2
B' F U F' L U R2
U' B' L U2 R2 D B2
L' B' L U' B' U2 R2
U' B' L' U L2 U R2
U' B' L' U2 R2 D' B2
L' B' L B2 U R2 F'
U' B' L2 U L' U R2
L B' L R U R F
L B' L R' U R' F
L B' L R' U F R'
L B' L U R' F R'
L B' L U R2 D F
L B' L U R2 D' F
L B' L U R2 D2 F
L B' L U R2 F D
L B' L U R2 F D'
L B' L U R2 F D2
L B' L U F R2 D
L B' L U F R2 D'
L B' L U F R2 D2
L B' L U F' R2 F2
L B' L D B2 U F
L B' L B U R2 F
L B' L B U F R2
L B' L B' U R2 F
L B' L B' U F R2
L B' L B2 U R2 F
L B' L B2 U F R2
L B' R L U R F
U' B' U L U R2 D
U' B' U L U R2 D'
U' B' U L U R2 D2
U' B' U L D B2 U
U' B' U L B U R2
U' B' U L B' U R2
U' B' U L B2 U R2
U' B' U D L B2 U
L B' R' L U R' F
L B' R' L U F R'
U' B' U2 R2 U' L U
R B' U L U L' R
R B' U L U R L'
U' B' D U L B2 U
U' B' D2 L2 U L' U
L B' D L B2 U F
B' F' U F L U R2
F2 B' U L F2 U R2
F' B' U F L U R2
U' B' F U L U R2
F2 B' U F2 L U R2
U' B' F' U L U R2
F B' U L F' U R2
U' B' F2 U L U R2
F B' U F' L U R2
D B2 L R2 U F' B'
D B2 L R2 U B' F'
D B2 L U B' D2 F2
D B2 L U' B U2 B2
D B2 L' U' F B U2
D B2 L' U' B F U2
L2 B2 R U R F B
L2 B2 R U R B F
D B2 R2 L U F' B'
D B2 R2 L U B' F'
R' B2 U' L F B U2
R' B2 U' L B F U2
L2 B2 U R B R F
L2 B2 U F R B R
B' F2 U L F2 U R2
B' F2 U F2 L U R2
R B2 U R2 F' R' B
R B2 U' B U2 R B
