L' F U' B' U2
L' R F U' B' U2
D L' U L2 F L'
L' R' F U' B' U2
R' L' F U' B' U2
R2 L' F U' B' U2
D' L' U' B' U2 L
R L' F U' B' U2
L' R2 F U' B' U2
L' U F' D' L2 F
L' U' B' U F U
L' U2 L2 B' U' F
L' D F U' B' U2
L' D' F U' B' U2
L' D2 F U' B' U2
L' F R U' B' U2
L' F R' U' B' U2
L' F R2 U' B' U2
L' F U L2 F L2
L F L2 F U F'
L' F U' D B' U2
L' F U' D' B' U2
L' F U' D2 B' U2
L' F U' B' U2 D
L' F U' B' U2 D'
L' F U' B' U2 D2
L' F U' B' D U2
L' F U' B' D' U2
L' F U' B' D2 U2
L' F U2 L2 U' F
L' F D U' B' U2
L' F D' U' B' U2
L' F D2 U' B' U2
L F' L2 F U F
L' F' U D' L2 F
L' F' D' U L2 F
L F2 L2 F U F2
L' R' D' F U' B' U2
R2 L' D' F U' B' U2
R L' D' F U' B' U2
D2 L' U L2 D' F L'
D' L' U L2 D2 F L'
D L' U L' F L' F
D L' U L2 F L' D
D L' U L2 F L' D'
D L' U L2 F L' D2
D L' U L2 F D L'
D L' U L2 F D' L'
D L' U L2 F D2 L'
D2 L' U D' L2 F L'
R' L' D2 F U' B' U2
L' R' D2 F U' B' U2
D' L' U D2 L2 F L'
R2 L' D2 F U' B' U2
D L' U F L2 F L
R L' D2 F U' B' U2
R' L' F R U' B' U2
L' R' F R U' B' U2
R' L' F R' U' B' U2
L' R' F R' U' B' U2
R' L' F R2 U' B' U2
L' R' F R2 U' B' U2
R' L' F U L2 F L2
D' L' U' R B' U2 L
L' R' F U L2 F L2
L R' F L2 F U F'
D' L' U' R' B' U2 L
R' L' F U' D B' U2
R' L' F U' D' B' U2
R' L' F U' D2 B' U2
R2 L' F R U' B' U2
R' L' F U' B' U2 D
R' L' F U' B' U2 D'
R' L' F U' B' U2 D2
R' L' F U' B' D U2
R' L' F U' B' D' U2
R' L' F U' B' D2 U2
R' L' F U2 L2 U' F
D' L' U' R2 B' U2 L
L' R' F U' D B' U2
L' R' F U' D' B' U2
L' R' F U' D2 B' U2
D2 L' U' D B' U2 L
L' R' F U' B' U2 D
L' R' F U' B' U2 D'
L' R' F U' B' U2 D2
L' R' F U' B' D U2
L' R' F U' B' D' U2
L' R' F U' B' D2 U2
R2 L' F R' U' B' U2
L' R' F U2 L2 U' F
R L' F R U' B' U2
R' L' F D U' B' U2
R2 L' F R2 U' B' U2
L' R' F D U' B' U2
R L' F R' U' B' U2
R' L' F D' U' B' U2
R2 L' F U L2 F L2
L' R' F D' U' B' U2
R L' F R2 U' B' U2
R' L' F D2 U' B' U2
R2 L' F U' D B' U2
R2 L' F U' D' B' U2
R2 L' F U' D2 B' U2
L' R' F D2 U' B' U2
R2 L' F U' B' U2 D
R2 L' F U' B' U2 D'
R2 L' F U' B' U2 D2
R2 L' F U' B' D U2
R2 L' F U' B' D' U2
R L' F U L2 F L2
R2 L' F U' B' D2 U2
R2 L' F U2 L2 U' F
R L' F U' D B' U2
R L' F U' D' B' U2
R L' F U' D2 B' U2
D L' U' D2 B' U2 L
R2 L' F D U' B' U2
R L' F U' B' U2 D
R L' F U' B' U2 D'
R L' F U' B' U2 D2
R L' F U' B' D U2
R L' F U' B' D' U2
R L' F U' B' D2 U2
D' L' U' B R' B2 U2
R L' F U2 L2 U' F
R2 L' F D' U' B' U2
D' L' U' B' R U2 L
D' L' U' B' R' U2 L
D' L' U' B' R2 U2 L
D' L' U' B' U2 L D
D' L' U' B' U2 L D'
D' L' U' B' U2 L D2
D' L' U' B' U2 D L
D' L' U' B' U2 D' L
D' L' U' B' U2 D2 L
D' L' U' B' D U2 L
D' L' U' B' D' U2 L
D' L' U' B' D2 U2 L
R L' F D U' B' U2
R2 L' F D2 U' B' U2
R L' F D' U' B' U2
R L' F D2 U' B' U2
R' L' F' U D' L2 F
L R' F' L2 F U F
L' R' F' U D' L2 F
D L' U2 L2 U' F L'
R' L' F' D' U L2 F
R2 L' F' U D' L2 F
L' R' F' D' U L2 F
R L' F' U D' L2 F
R2 L' F' D' U L2 F
R L' F' D' U L2 F
L R' F2 L2 F U F2
D2 L' D U' B' U2 L
D2 L' D' U L2 F L'
D' L' D2 U L2 F L'
D L' D2 U' B' U2 L
U' L' F R U' L U2
U' L' F R B2 U R'
D' L' F U' B' U2 L
D L' F U L2 F L
U L' F R U R' F'
D L' F U' B' U2 L'
B' L' F B U D2 F2
B' L' F B U' B2 U2
B' L' F B D' R2 U
B' L' F B D2 U F2
U' L' F B2 R U R2
B2 L' F B2 R2 U F'
B2 L' F B2 U' B U2
U L' F B' R' U R
D' L' F' U' B' U2 L
L' R2 U F' D' L2 F
D L' F' U' R B' U2
D L' F' U' B' R U2
D' L' F2 U' B' U2 L
L' R2 U' B' U F U
L' R2 U2 L2 B' U' F
B' L' B D' R2 F U
B' L' B D' F R2 U
B' L' B D2 F U F
B' L' B F U D2 F2
B' L' B F U' B2 U2
B' L' B F D' R2 U
B' L' B F D2 U F2
L' R2 D F U' B' U2
U L' B' F R' U R
L' R2 D' F U' B' U2
B2 L' B2 R2 F U F2
U' L' B2 F R U R2
B2 L' B2 F R2 U F'
B2 L' B2 F U' B U2
L' R2 D2 F U' B' U2
L' R2 F R U' B' U2
L' R2 F R' U' B' U2
L' R2 F R2 U' B' U2
L' R2 F U L2 F L2
L' R2 F U' D B' U2
L' R2 F U' D' B' U2
L' R2 F U' D2 B' U2
L' R2 F U' B' U2 D
L' R2 F U' B' U2 D'
L' R2 F U' B' U2 D2
L' R2 F U' B' D U2
L' R2 F U' B' D' U2
L' R2 F U' B' D2 U2
L' R2 F U2 L2 U' F
L R2 F L2 F U F'
L' R2 F D U' B' U2
L' R2 F D' U' B' U2
L' R2 F D2 U' B' U2
L' R2 F' U D' L2 F
L R2 F' L2 F U F
L' R2 F' D' U L2 F
L R2 F2 L2 F U F2
L' U L D L F L'
D L2 F L U L2 F
L' U L2 U B' U' F
L' U L2 F U B' U'
L' U D F' D' L2 F
U2 L2 B2 R' U' F' L'
L' U D' F' D' L2 F
D2 R L F' L2 U F2
L' U D2 F' D' L2 F
D' R L' U' B' U2 L
D R L' U L2 F L'
D2 R L' F' U' B' U2
U R L' F U R' F'
L' U F' L2 D' F L2
L U F U' L2 F U
L' U F' D' L2 D F
L' U F' D' L2 D' F
L' U F' D' L2 D2 F
L' U F' D' L2 F D
L' U F' D' L2 F D'
L' U F' D' L2 F D2
L' U F' D' F L2 F
L' U F' D' F' L2 F
L' U F' D' F2 L2 F
L' U F2 L2 F D' L2
L U B D F L2 B'
L' U' R B' U F U
L' U' R' B' U F U
L' U' R2 B' U F U
L' U' D B' U F U
L' U' D' B' U F U
L' U' D2 B' U F U
D' R' L' U' B' U2 L
D R' L' U L2 F L'
U2 R' U2 L' F U F2
L' U' B' R U F U
L' U' B' R' U F U
L' U' B' R2 U F U
L' U' B' U D F U
L' U' B' U D' F U
L' U' B' U D2 F U
L' U' B' U F U D
L' U' B' U F U D'
L' U' B' U F U D2
L' U' B' U F D U
L' U' B' U F D' U
L' U' B' U F D2 U
L' U' B' D U F U
L' U' B' D' U F U
L' U' B' D2 U F U
L' U2 L' U' F' L' F
L' U2 L2 D B' U' F
L' U2 L2 D' B' U' F
L' U2 L2 D2 B' U' F
L' U2 L2 B' U' D F
L' U2 L2 B' U' D' F
L' U2 L2 B' U' D2 F
L' U2 L2 B' U' F D
L' U2 L2 B' U' F D'
L' U2 L2 B' U' F D2
L' U2 L2 B' D U' F
L' U2 L2 B' D' U' F
L' U2 L2 B' D2 U' F
L' U2 D L2 B' U' F
L' U2 D' L2 B' U' F
L' U2 D2 L2 B' U' F
D2 R2 L' U' B' R' U2
D' R2 L' U' B' U2 L
L U2 D' B' U' F B'
L U2 D' B' U' B' F
D R2 L' U L2 F L'
L U2 D2 R2 B' U' F
L U2 D2 B' R2 U' F
L' U2 B D L2 B' U'
L' U2 B' U2 F U F'
L U2 B' U' D' F B2
L U2 B' U' D' B2 F
L U2 B' U' F D' B2
L U2 B' D' U' F B2
L U2 B' D' U' B2 F
L U2 B' D2 R2 U' F
R' D L' U L2 F L'
L2 D L F U2 L' U'
L2 D L F' R F2 U
R2 D L' U L2 F L'
R D L' U L2 F L'
L' D R F U' B' U2
L' D R' F U' B' U2
L' D R2 F U' B' U2
L' D U F' D' L2 F
L' D U' B' U F U
L' D U2 L2 B' U' F
L' D F R U' B' U2
L' D F R' U' B' U2
L' D F R2 U' B' U2
L' D F U L2 F L2
L' D F U' D B' U2
L' D F U' D' B' U2
L' D F U' D2 B' U2
L' D F U' B' U2 D
L' D F U' B' U2 D'
L' D F U' B' U2 D2
L' D F U' B' D U2
L' D F U' B' D' U2
L' D F U' B' D2 U2
L' D F U2 L2 U' F
L' D F D U' B' U2
L' D F D' U' B' U2
L' D F D2 U' B' U2
L' D F' U D' L2 F
L2 D F' L R F U
L' D F' D' U L2 F
L2 D F' R L F U
L2 D F2 L F R U
R' D' L' U' B' U2 L
R2 D' L' U' B' U2 L
R D' L' U' B' U2 L
L' D' R F U' B' U2
L' D' R' F U' B' U2
L' D' R2 F U' B' U2
L' D' U F' D' L2 F
B U B' L' R' F U
B U B' L' F R' U
B U B' R' L' F U
L' D' U' B' U F U
L' D' U2 L2 B' U' F
L' D' F R U' B' U2
L' D' F R' U' B' U2
L' D' F R2 U' B' U2
L' D' F U L2 F L2
L' D' F U' D B' U2
L' D' F U' D' B' U2
L' D' F U' D2 B' U2
L' D' F U' B' U2 D
L' D' F U' B' U2 D'
L' D' F U' B' U2 D2
L' D' F U' B' D U2
L' D' F U' B' D' U2
L' D' F U' B' D2 U2
L' D' F U2 L2 U' F
B' U' L' F B R U
L' D' F D U' B' U2
L' D' F D' U' B' U2
L' D' F D2 U' B' U2
B' U' L' B F R U
B2 U' L' F R B2 U
B2 U' L' F B2 R U
B2 U' L' B2 F R U
L D' U2 B' U' F B'
L D' U2 B' U' B' F
L' D' F' U D' L2 F
L' D' F' D' U L2 F
L2 D2 L R F U F2
L2 D2 L F R U F'
L2 D2 R L F U F2
L' D2 R F U' B' U2
B' U' B L' F R U
L' D2 R' F U' B' U2
L' D2 R2 F U' B' U2
L' D2 U F' D' L2 F
B U' B' L' F R U
B2 U' B2 L' F R U
L' D2 U' B' U F U
L' D2 U2 L2 B' U' F
L' D2 F R U' B' U2
L' D2 F R' U' B' U2
L' D2 F R2 U' B' U2
L' D2 F U L2 F L2
L' D2 F U' D B' U2
L' D2 F U' D' B' U2
L' D2 F U' D2 B' U2
L' D2 F U' B' U2 D
L' D2 F U' B' U2 D'
L' D2 F U' B' U2 D2
L' D2 F U' B' D U2
L' D2 F U' B' D' U2
L' D2 F U' B' D2 U2
L' D2 F U2 L2 U' F
L' D2 F D U' B' U2
L' D2 F D' U' B' U2
L' D2 F D2 U' B' U2
L D2 U2 R2 B' U' F
F U2 L B' R' U' F'
L' D2 F' U D' L2 F
L D2 U2 B' R2 U' F
L' D2 F' D' U L2 F
L D2 B' R2 F' U' F2
L2 F L F U' B' U2
L' F L2 U D' F B2
L' F L2 U D' B2 F
L' F L2 U F D' B2
L' F L2 D' U F B2
L' F L2 D' U B2 F
L' F R U L2 F L2
L' F R U' D B' U2
L' F R U' D' B' U2
L' F R U' D2 B' U2
L' F R U' B' U2 D
L' F R U' B' U2 D'
L' F R U' B' U2 D2
L' F R U' B' D U2
L' F R U' B' D' U2
L' F R U' B' D2 U2
L' F R U2 L2 U' F
L' F R D U' B' U2
L' F R D' U' B' U2
L' F R D2 U' B' U2
L F L2 R F U F'
L F L2 R' F U F'
L F L2 R2 F U F'
L F L2 D F U F'
L F L2 D' F U F'
L' F R' U L2 F L2
L F L2 D2 F U F'
L F L2 F U D F'
L F L2 F U D' F'
L F L2 F U D2 F'
L F L2 F U F' D
L F L2 F U F' D'
L F L2 F U F' D2
L F L2 F D U F'
L F L2 F D' U F'
L F L2 F D2 U F'
L' F R' U' D B' U2
L' F R' U' D' B' U2
L' F R' U' D2 B' U2
L' F R' U' B' U2 D
L' F R' U' B' U2 D'
L' F R' U' B' U2 D2
L' F R' U' B' D U2
L' F R' U' B' D' U2
L' F R' U' B' D2 U2
L' F R' U2 L2 U' F
L' F R' D U' B' U2
L' F R' D' U' B' U2
L' F R' D2 U' B' U2
L F R L2 F U F'
L' F R2 U L2 F L2
L' F R2 U' D B' U2
L' F R2 U' D' B' U2
L' F R2 U' D2 B' U2
L' F R2 U' B' U2 D
L' F R2 U' B' U2 D'
L' F R2 U' B' U2 D2
L' F R2 U' B' D U2
L' F R2 U' B' D' U2
L' F R2 U' B' D2 U2
L' F R2 U2 L2 U' F
L' F R2 D U' B' U2
L' F R2 D' U' B' U2
L' F R2 D2 U' B' U2
L F R' L2 F U F'
L' F U L2 F L2 D
L' F U L2 F L2 D'
L' F U L2 F L2 D2
L' F U L2 F' L2 F2
L' F U L2 F2 L2 F'
L' F U D L2 F L2
L' F U D' L2 F L2
L' F U D2 L2 F L2
L' F U F L2 F L2
L' F U F U2 B' U2
L' F U F' L2 F L2
L' F U F' U2 B' U2
L' F U F2 L2 F L2
L' F U F2 U2 B' U2
L F R2 L2 F U F'
L' F U B D2 F2 B'
L' F U B D2 B' F2
L' F U' R' B' R U2
L' F U' R2 B' R2 U2
L' F U' D B' U2 D
L' F U' D B' U2 D'
L' F U' D B' U2 D2
L' F U' D B' D U2
L' F U' D B' D' U2
L' F U' D B' D2 U2
L' F U' D' B' U2 D
L' F U' D' B' U2 D'
L' F U' D' B' U2 D2
L' F U' D' B' D U2
L' F U' D' B' D' U2
L' F U' D' B' D2 U2
L' F U' D2 B' U2 D
L' F U' D2 B' U2 D'
L' F U' D2 B' U2 D2
L' F U' D2 B' D U2
L' F U' D2 B' D' U2
L' F U' D2 B' D2 U2
L' F U' B U2 D2 F2
L' F U' B D2 U2 F2
L' F U' B2 D B U2
L' F U' B2 D' B U2
L' F U' B2 D2 B U2
L' F U2 L2 U' D F
L' F U2 L2 U' D' F
L' F U2 L2 U' D2 F
L' F U2 L2 U' F D
L' F U2 L2 U' F D'
L' F U2 L2 U' F D2
L' F U2 L2 D U' F
L' F U2 L2 D' U' F
L' F U2 L2 D2 U' F
L' F U2 D L2 U' F
L' F U2 D' L2 U' F
L' F U2 D2 L2 U' F
F D L U F L' B'
L' F D R U' B' U2
L' F D R' U' B' U2
L' F D R2 U' B' U2
L' F D U L2 F L2
L' F D U' B' U2 D
L' F D U' B' U2 D'
L' F D U' B' U2 D2
L' F D U' B' D U2
L' F D U' B' D' U2
L' F D U' B' D2 U2
L' F D U2 L2 U' F
L' F D' R U' B' U2
L' F D' R' U' B' U2
L' F D' R2 U' B' U2
L' F D' U L2 F L2
L' F D' U' B' U2 D
L' F D' U' B' U2 D'
L' F D' U' B' U2 D2
L' F D' U' B' D U2
L' F D' U' B' D' U2
L' F D' U' B' D2 U2
L' F D' U2 L2 U' F
L' F D2 R U' B' U2
L' F D2 R' U' B' U2
L' F D2 R2 U' B' U2
L' F D2 U L2 F L2
L' F D2 U' B' U2 D
L' F D2 U' B' U2 D'
L' F D2 U' B' U2 D2
L' F D2 U' B' D U2
L' F D2 U' B' D' U2
L' F D2 U' B' D2 U2
L' F D2 U2 L2 U' F
L' F B D' R2 B' U
L' F B D' B' R2 U
L' F B D2 B' U F2
L' F B2 R2 B2 U F'
L' F B2 U D' R2 F'
L' F B2 D' U R2 F'
L2 F' L F U' B' U2
L' F' L2 F2 L2 U F'
L' F' R U D' L2 F
L' F' R D' U L2 F
L' F' R F2 U' B' U2
L F' L2 R F U F
L F' L2 R' F U F
L F' L2 R2 F U F
L F' L2 D R2 F U
L F' L2 D F R2 U
L' F' R' U D' L2 F
L F' L2 F R U F
L F' L2 F R' U F
L F' L2 F R2 U F
L F' L2 F U D F
L F' L2 F U D' F
L F' L2 F U D2 F
L F' L2 F U F D
L F' L2 F U F D'
L F' L2 F U F D2
L F' L2 F D U F
L F' L2 F D' U F
L F' L2 F D2 U F
L' F' R' D' U L2 F
L' F' R' F2 U' B' U2
L F' R L2 F U F
L' F' R2 U D' L2 F
L' F' R2 D' U L2 F
L' F' R2 F2 U' B' U2
L F' R' L2 F U F
L' F' U L2 D' F L2
L' F' U D' L2 D F
L' F' U D' L2 D' F
L' F' U D' L2 D2 F
L' F' U D' L2 F D
L' F' U D' L2 F D'
L' F' U D' L2 F D2
L' F' U D' F L2 F
L' F' U D' F' L2 F
L' F' U D' F2 L2 F
L F' R2 L2 F U F
L' F' U' D R2 B' U2
L' F' U' D B' R2 U2
L' F' U' D' B' U2 L2
F' D' L U F B' L
F' D' L U B' F L
L' F' U' B' U F2 U
L' F' U' B' U2 D' L2
L' F' U' B' D R2 U2
L' F' U' B' D' U2 L2
L' F' D U' R2 B' U2
L' F' D U' B' R2 U2
L' F' D' R U L2 F
L' F' D' R' U L2 F
L' F' D' R2 U L2 F
L' F' D' U L2 D F
L' F' D' U L2 D' F
L' F' D' U L2 D2 F
L' F' D' U L2 F D
L' F' D' U L2 F D'
L' F' D' U L2 F D2
L' F' D' U F L2 F
L' F' D' U F' L2 F
L' F' D' U F2 L2 F
L' F' D' U' B' U2 L2
L' F' D' F U L2 F
L' F' D' F' U L2 F
L' F' D' F2 U L2 F
L2 F2 L F U' B' U2
L' F2 L2 F' L2 U F2
L' F2 R U' B' R' U2
L F2 L2 U F' D' L2
L F2 L2 D F U F2
L F2 L2 D' F U F2
L F2 L2 D2 F U F2
L F2 L2 F R U F2
L F2 L2 F R' U F2
L F2 L2 F R2 U F2
L F2 L2 F U F2 D
L F2 L2 F U F2 D'
L F2 L2 F U F2 D2
L F2 L2 F D R2 U
L' F2 U L2 F D' L2
L' F2 U F D' L2 F
B D' B' L' U L2 F
L' F2 U' B' U F' U
L' F2 D F' U' B' U2
L' F2 D' F' U' B' U2
L' F2 D2 F' U' B' U2
L' B D' R2 F B' U
L' B D' R2 B' F U
L' B D' F R2 B' U
L' B D' F B' R2 U
L' B D' B' R2 F U
L' B D' B' F R2 U
L' B D2 F B' U F
L' B D2 B' F U F
L' B F D' R2 B' U
L' B F D' B' R2 U
L' B F D2 B' U F2
U B' L' F R' U R
L' B' U F B U B'
L' B' U B F U B'
U B' U' L' R' F U
U B' U' L' F R' U
U B' U' R' L' F U
L B' D2 R2 F' U' F2
L' B2 R2 F B2 U F2
L' B2 R2 B2 F U F2
L' B2 D' F U R2 F'
L' B2 F R2 B2 U F'
L' B2 F U D' R2 F'
L' B2 F D' U R2 F'
