L U R U B
D' L U R U B
D L U R U B
D2 L U R U B
L U L R U B
L U L' R U B
L U L2 R U B
L U R L U B
L U R L' U B
L U R L2 U B
L U R U D B
L U R U D' B
L U R U D2 B
L U R U B D
L U R U B D'
L U R U B D2
L U R D U B
L U R D' U B
L U R D2 U B
L U D R U B
L U D' R U B
L U D2 R U B
U R U B2 R' B'
U R U' L U2 B
R U' L R' F U2
R U' L F R' U2
R U' R' L F U2
U R B2 U R' B'
L D U R U B
L D' U R U B
L D2 U R U B
L F2 U' L' U' B'
U B R U B R'
L B U L R U
L B U R L U
U B2 R U B R2
U R U' L D2 U2 B
U R U' L F U2 B
U R U' L F' U2 B
U R U' L F2 U2 B
U R U' D L U2 B
U R U' D' L U2 B
U R U' D2 L U2 B
U R U' F L U2 B
U R U' F' L U2 B
L U B R B' U B2
U R U' F2 L U2 B
R U B R B L R'
R U B R B R' L
B2 R D B2 U L B'
U R D U B2 R' B'
U R D U' L U2 B
R U B2 L R B R2
L U B2 R B2 U B'
R U B2 R L B R2
U R D B2 U R' B'
U R D' U B2 R' B'
U R D' U' L U2 B
R U' L R F R2 U2
R U' L R' D F U2
R U' L R' D' F U2
R U' L R' D2 F U2
R U' L R' F U2 D
R U' L R' F U2 D'
R U' L R' F U2 D2
R U' L R' F D U2
R U' L R' F D' U2
R U' L R' F D2 U2
R U' L D R' F U2
R U' L D F R' U2
U R D' B2 U R' B'
R U' L D' R' F U2
R U' L D' F R' U2
R U' L D2 R' F U2
R U' L D2 F R' U2
R U' L F R' U2 D
R U' L F R' U2 D'
R U' L F R' U2 D2
R U' L F R' D U2
R U' L F R' D' U2
R U' L F R' D2 U2
R U' L F D R' U2
R U' L F D' R' U2
R U' L F D2 R' U2
R U' L F' R' F2 U2
U R D2 U B2 R' B'
U R D2 U' L U2 B
L U' L' U2 R U B'
U R D2 B2 U R' B'
R U' R L F R2 U2
R U' R' L D F U2
R U' R' L D' F U2
R U' R' L D2 F U2
R U' R' L F U2 D
R U' R' L F U2 D'
R U' R' L F U2 D2
R U' R' L F D U2
R U' R' L F D' U2
R U' R' L F D2 U2
R U' R' D L F U2
R U' R' D' L F U2
R U' R' D2 L F U2
R U' R' F L F U2
R U' R' F' L F U2
R U' R' F2 L F U2
L' U' D F2 L' U' B'
R U' D L R' F U2
R U' D L F R' U2
R U' D R' L F U2
R U' D' L R' F U2
R U' D' L F R' U2
U R B2 U R B' R2
U R B2 U R' D B'
U R B2 U R' D' B'
U R B2 U R' D2 B'
U R B2 U R' B' D
U R B2 U R' B' D'
U R B2 U R' B' D2
U R B2 U R2 B' R
U R B2 U D R' B'
U R B2 U D' R' B'
U R B2 U D2 R' B'
R U' D' R' L F U2
U R B2 D U R' B'
U R B2 D' U R' B'
U R B2 D2 U R' B'
R U' D2 L R' F U2
R U' D2 L F R' U2
R U' D2 R' L F U2
R U' F L R' F U2
R U' F L F R' U2
R U' F R' L F U2
R U' F' L R' F U2
R U' F' L F R' U2
R U' F' R' L F U2
L2 U' F2 L' U' R B'
L2 U' F2 L' U' B' R
L U' F2 L' F2 U' B'
R U' F2 L R' F U2
R U' F2 L F R' U2
R U' F2 R' L F U2
U R' B R2 U B R'
U R' B2 R2 U B R
L U2 B U' R U B
L U2 B' U' R U B
L U2 B2 U' R U B
L2 D L' U R U B
L D U L R U B
L D U L' R U B
L D U L2 R U B
L' D U' F2 L' U' B'
L D U R L U B
L D U R L' U B
L D U R L2 U B
L D U R U D B
L D U R U D' B
L D U R U D2 B
L D U R U B D
L D U R U B D'
L D U R U B D2
L D U R D U B
L D U R D' U B
L D U R D2 U B
R D U' L R' F U2
R D U' L F R' U2
B U L R B U R'
R D U' R' L F U2
B U L B R U R2
D' U R U B2 R' B'
D' U R U' L U2 B
D2 U R U B2 R' B'
D2 U R U' L U2 B
B' U R U2 R2 F' U'
B' U R D B U B
B' U R D2 L2 B U
B' U R D2 B L2 U
B' U R B U D B2
B' U R B U2 R2 U'
B' U R B D U B2
B' U R B D2 L2 U
D' U R B2 U R' B'
B U R L B U R'
D2 U R B2 U R' B'
D U R U B2 R' B'
D U R U' L U2 B
B2 U R B' L U R2
B U R D L B' U
U D R U B2 R' B'
U D R U' L U2 B
L D F2 U' L' U' B'
D U R B2 U R' B'
U D R B2 U R' B'
L D B U L R U
L D B U R L U
B U D L R B' U
B U D L B' R U
B U D R L B' U
B2 U D' R U R2 B
L2 D' L' U R U B
D' U B R U B R'
D2 U B R U B R'
D U B R U B R'
U D B R U B R'
D' U B2 R U B R2
D2 U B2 R U B R2
B' U B R B L U
D U B2 R U B R2
U D B2 R U B R2
L' D' U R B2 U B'
B' U B2 L R B U
B' U B2 R L B U
L' D' U B2 R U B
L D' U L R U B
L D' U L' R U B
L D' U L2 R U B
L D' U R L U B
L D' U R L' U B
L D' U R L2 U B
L D' U R U D B
L D' U R U D' B
L D' U R U D2 B
L D' U R U B D
L D' U R U B D'
L D' U R U B D2
L D' U R D U B
L D' U R D' U B
L D' U R D2 U B
R D' U' L R' F U2
R D' U' L F R' U2
R D' U' R' L F U2
F2 U' L' U L2 F U2
F2 U' L' U' D2 R2 B'
F2 U' L' U' D2 B' R2
F2 U' L' U' B' D2 R2
F2 U' L' D F2 U' B'
F2 U' L' D2 U' R2 B'
F2 U' L' D2 U' B' R2
U D' R U B2 R' B'
U D' R U' L U2 B
U D' R B2 U R' B'
L D' F2 U' L' U' B'
L D' B U L R U
L D' B U R L U
U D' B R U B R'
L2 D2 L' U R U B
U D' B2 R U B R2
L' D2 U R U B R
U D2 R U B2 R' B'
U D2 R U' L U2 B
L D2 U L R U B
L D2 U L' R U B
L D2 U L2 R U B
L D2 U R L U B
L D2 U R L' U B
L D2 U R L2 U B
L D2 U R U D B
L D2 U R U D' B
L D2 U R U D2 B
L D2 U R U B D
L D2 U R U B D'
L D2 U R U B D2
L D2 U R D U B
L D2 U R D' U B
L D2 U R D2 U B
U D2 R B2 U R' B'
R D2 U' L R' F U2
R D2 U' L F R' U2
R D2 U' R' L F U2
L D2 F2 U' L' U' B'
U D2 B R U B R'
L D2 B U L R U
L D2 B U R L U
B2 U2 D' R' D' F2 B
B2 U2 D' R' D' B F2
B2 U2 D' R' B D' F2
U D2 B2 R U B R2
R F U' L R' F U2
R F U' L F R' U2
R F U' R' L F U2
B D U L R B' U
B D U L B' R U
B D U R L B' U
R F' U' L R' F U2
R F' U' L F R' U2
R F' U' R' L F U2
F D' L B' U' R' U'
B2 D' R' D' F2 L' B
B2 D' R' D' F2 B L'
B2 D' R' D' B F2 L'
B2 D' R' B D' F2 L'
B2 D' U R U R2 B
L F' B U L U F
L F' B' U' R' U' F'
U' F2 L' U L2 F U2
U' F2 L' U' D2 R2 B'
U' F2 L' U' D2 B' R2
U' F2 L' U' B' D2 R2
U' F2 L' D F2 U' B'
U' F2 L' D2 U' R2 B'
U' F2 L' D2 U' B' R2
B2 D' U2 R' D' F2 B
B2 D' U2 R' D' B F2
B2 D' U2 R' B D' F2
L2 F2 U' L' U' R B'
L2 F2 U' L' U' B' R
L F2 U' L' R U' B'
L F2 U' L' R' U' B'
L F2 U' L' R2 U' B'
L F2 U' L' U' D B'
L F2 U' L' U' D' B'
L F2 U' L' U' D2 B'
L F2 U' L' U' B' D
L F2 U' L' U' B' D'
L F2 U' L' U' B' D2
L F2 U' L' D U' B'
L F2 U' L' D' U' B'
L F2 U' L' D2 U' B'
L F2 U' R L' U' B'
L F2 U' R' L' U' B'
L F2 U' R2 L' U' B'
R F2 U' L R' F U2
R F2 U' L F R' U2
L F2 U' D L' U' B'
L F2 U' D' L' U' B'
L F2 U' D2 L' U' B'
R F2 U' R' L F U2
L F2 D U' L' U' B'
L F2 D' U' L' U' B'
L F2 D2 U' L' U' B'
L F2 B' U' L' R' U'
L F2 B' U' R' L' U'
L2 B L' U L2 R U
L2 B L' U R L2 U
U B L R U B R'
L' B L2 U L' R U
L' B L2 U R L' U
U B L' R U B R'
R B L B U L R'
R B L B U R' L
U B L2 R U B R'
U B R L U B R'
U B R L' U B R'
U B R L2 U B R'
U B R U B R' D
U B R U B R' D'
U B R U B R' D2
U B R U B D R'
U B R U B D' R'
U B R U B D2 R'
U B R B' U B2 R'
U2 B U' R U B R'
L B U L R U D
L B U L R U D'
L B U L R U D2
L B U L R D U
L B U L R D' U
L B U L R D2 U
L B U L D R U
L B U L D' R U
L B U L D2 R U
L B U R L U D
L B U R L U D'
L B U R L U D2
L B U R L D U
L B U R L D' U
L B U R L D2 U
L B U R D L U
L B U R D' L U
L B U R D2 L U
L B U D L R U
L B U D R L U
L B U D' L R U
L B U D' R L U
L B U D2 L R U
L B U D2 R L U
L B D U L R U
L B D U R L U
L B D' U L R U
L B D' U R L U
L B D2 U L R U
L B D2 U R L U
L B F' U L U F
U B' R B' U R' B2
L B' U R U D B2
L B' U R U2 R2 U'
L B' U R D U B2
L B' U R D2 L2 U
L B' U' R' U' D' F2
L B' U' R' U2 R2 U
L B' U' R' D' U' F2
L B' U' R' D2 L2 U'
L B' F' U' R' U' F'
L B' F2 U' L' R' U'
L B' F2 U' R' L' U'
U B2 L R U B R2
U B2 L' R U B R2
U B2 L2 R U B R2
U B2 R L U B R2
U B2 R L' U B R2
U B2 R L2 U B R2
U B2 R U B R2 D
U B2 R U B R2 D'
U B2 R U B R2 D2
U B2 R U B' R2 B2
U B2 R U B2 R2 B'
U B2 R D B2 U B'
U B2 R B' U R2 B2
U B2 R B' U B2 R2
U B2 R B2 U R2 B'
U B2 R B2 U B' R2
U2 B2 U' R U B R2
R B2 U L D' R' B
R B2 U R' D L B'
R B2 U D L R' B'
R B2 U D R' L B'
R B2 U D' L R' B
R B2 U D' R' L B
R' B2 D' F2 L' R' B
R' B2 D' F2 R' L' B
R' B2 D' F2 R' B L'
U B2 D R U B R2
R B2 D U L R' B'
R B2 D U R' L B'
U B2 D' R U B R2
R B2 D' U L R' B
R B2 D' U R' L B
U B2 D2 R U B R2
