D' L R2 U2 F B2
D' L R2 U2 B2 F
D L F2 U2 L F'
D L F2 U2 F' L
L U' B2 R' U' F
D' R' B2 L R' F
D' R' B2 L F R'
D' R' B2 R' L F
D' R2 L U2 F B2
D' R2 L U2 B2 F
D' R2 U2 B2 R' F'
L2 D2 F2 U R F'
D F2 L U2 F L
D' R' B2 R' L F D'
D' R' B2 R' L F D2
D' R' B2 R' D L F
D' R' B2 R' D' L F
D' R' B2 R' D2 L F
D' R' B2 R' F L F
D' R' B2 R' F' L F
D' R' B2 R' F2 L F
D' R' B2 D L R' F
D' R' B2 D L F R'
D' R' B2 D R' L F
D' R' B2 D' L R' F
D' R' B2 D' L F R'
D' R' B2 D' R' L F
D' R' B2 D2 L R' F
D' R' B2 D2 L F R'
D' R' B2 D2 R' L F
D' R' B2 F L R' F
D' R' B2 F L F R'
D' R' B2 F R' L F
D' R' B2 F' L R' F
D' R' B2 F' L F R'
D' R' B2 F' R' L F
D' R' B2 F2 L R' F
D' R' B2 F2 L F R'
D' R' B2 F2 R' L F
D' R2 L U2 F B2 D
D' R2 L U2 F B2 D'
D' R2 L U2 F B2 D2
D' R2 L U2 B2 D F
D' R2 L U2 B2 D' F
D' R2 L U2 B2 D2 F
D' R2 L U2 B2 F D
D' R2 L U2 B2 F D'
D' R2 L U2 B2 F D2
D' R2 L D2 F2 U2 F'
D' R2 L F' U2 F2 B2
D' R2 L F' U2 B2 F2
D' R2 L F2 U2 F' B2
D' R2 L F2 U2 B2 F'
D' R2 L B U2 F B
D' R2 L B U2 B F
D' R2 L B' U2 F B'
D' R2 L B' U2 B' F
D R2 L F2 U2 L F'
D R2 L F2 U2 F' L
D' R2 L' B' L2 F U2
L U2 F U B2 R' U'
D' R2 U2 R' F' B2 R'
D' R2 U2 R' B2 F' R'
D' R2 U2 F B2 R' F'
D' R2 U2 F' B2 R' F'
D' R2 U2 F2 B2 R' F'
D' R2 U2 B2 R' D F'
D' R2 U2 B2 R' D' F'
D' R2 U2 B2 R' D2 F'
D' R2 U2 B2 R' F' D
D' R2 U2 B2 R' F' D'
D' R2 U2 B2 R' F' D2
D' R2 U2 B2 D R' F'
D' R2 U2 B2 D' R' F'
D' R2 U2 B2 D2 R' F'
D' R2 U2 B2 F R' F'
D' R2 U2 B2 F' R' F'
D' R2 U2 B2 F2 R' F'
L2 U2 B2 U L' U2 F
L U2 B2 R' U' R F
D' R2 D2 L F2 U2 F'
R' D L F2 U2 L F'
R' D L F2 U2 F' L
D' R2 D2 F2 L U2 F
R2 D L F2 U2 L F'
R2 D L F2 U2 F' L
D' R2 F L U2 F B2
D' R2 F L U2 B2 F
R D L F2 U2 L F'
R D L F2 U2 F' L
D' R2 F U2 B2 R' F'
D' R2 F' L U2 F B2
D' R2 F' L U2 B2 F
D' R2 F' U2 B2 R' F'
D' R2 F2 L U2 F B2
D' R2 F2 L U2 B2 F
D' R2 F2 U2 B2 R' F'
D R2 F2 L U2 F L
D' R2 B U2 B R' F'
U2 D L F2 U2 L F
R' D F2 L U2 F L
L' D F2 R U' L2 F
R2 D F2 L U2 F L
R D F2 L U2 F L
R' D' L R2 U2 F B2
R' D' L R2 U2 B2 F
R2 D' L R2 U2 F B2
R2 D' L R2 U2 B2 F
U2 D F2 L U2 L F
R D' L R2 U2 F B2
R D' L R2 U2 B2 F
R' D' R' B2 L R' F
R' D' R' B2 L F R'
R' D' R' B2 R' L F
R' D' R2 L U2 F B2
R' D' R2 L U2 B2 F
R' D' R2 U2 B2 R' F'
R2 D' R' B2 L R' F
R2 D' R' B2 L F R'
R2 D' R' B2 R' L F
R2 D' R2 L U2 F B2
R2 D' R2 L U2 B2 F
R2 D' R2 U2 B2 R' F'
R D' R' B2 L R' F
R D' R' B2 L F R'
R D' R' B2 R' L F
R D' R2 L U2 F B2
R D' R2 L U2 B2 F
R D' R2 U2 B2 R' F'
U2 D' R' F' B2 L R'
U2 D' R' F' B2 R' L
U2 D' R' B2 L F' R'
U2 D' R' B2 F' L R'
U2 D' R' B2 F' R' L
B2 U' F R' D' F2 B2
B2 U' F R' D' B2 F2
U2 D' B2 D2 L2 R' F'
U2 D' B2 D2 R' L2 F'
U2 D' B2 D2 R' F' L2
D U2 L F2 U2 L F
L2 D2 R F2 U R F
D' U2 R' F' B2 L R'
D' U2 R' F' B2 R' L
D' U2 R' B2 L F' R'
D' U2 R' B2 F' L R'
D' U2 R' B2 F' R' L
L D2 U F2 L U F'
B2 U2 L2 R U R2 F'
B2 U2 L2 R2 U R F'
B2 U2 R L2 U R2 F'
L2 D2 F2 R' U R2 F'
L2 D2 F2 U R D F'
L2 D2 F2 U R D' F'
L2 D2 F2 U R D2 F'
L2 D2 F2 U R F' D
L2 D2 F2 U R F' D'
L2 D2 F2 U R F' D2
D U2 F2 L U2 L F
L2 D2 F2 B U R F'
L2 D2 F2 B' U R F'
L2 D2 F2 B2 U R F'
B2 U2 R2 L2 U R F'
L2 D2 B F2 U R F'
L2 D2 B' F2 U R F'
D' U2 B2 D2 L2 R' F'
D' U2 B2 D2 R' L2 F'
D' U2 B2 D2 R' F' L2
D' F L R2 U2 F B2
D' F L R2 U2 B2 F
L2 D2 B2 F2 U R F'
D F L U2 F L B'
D' F R' B2 L R' F
D' F R' B2 L F R'
D' F R' B2 R' L F
D' F R2 L U2 F B2
D' F R2 L U2 B2 F
D' F R2 U2 B2 R' F'
F' D L F2 U2 L F'
F' D L F2 U2 F' L
F2 D L F2 U2 L F'
F2 D L F2 U2 F' L
F D L F2 U2 L F'
F D L F2 U2 F' L
D' F' L R2 U2 F B2
D' F' L R2 U2 B2 F
D F' L F' U2 L F2
D F' L F' U2 F2 L
F' D F2 L U2 F L
F2 D F2 L U2 F L
D' F' R' B2 L R' F
D' F' R' B2 L F R'
D' F' R' B2 R' L F
D' F' R2 L U2 F B2
D' F' R2 L U2 B2 F
F D F2 L U2 F L
D' F' R2 U2 B2 R' F'
F' D' L R2 U2 F B2
F' D' L R2 U2 B2 F
F2 D' L R2 U2 F B2
F2 D' L R2 U2 B2 F
B2 D' L U' R' F B2
B2 D' L U' R' B2 F
B2 D' L U' F R' B2
F D' L R2 U2 F B2
F D' L R2 U2 B2 F
L F' U' B2 R' U' F2
F' D' R' B2 L R' F
F' D' R' B2 L F R'
F' D' R' B2 R' L F
F' D' R2 L U2 F B2
F' D' R2 L U2 B2 F
F2 D' R' B2 L R' F
F2 D' R' B2 L F R'
F2 D' R' B2 R' L F
F2 D' R2 L U2 F B2
F2 D' R2 L U2 B2 F
F' D' R2 U2 B2 R' F'
F2 D' R2 U2 B2 R' F'
F D' R' B2 L R' F
F D' R' B2 L F R'
F D' R' B2 R' L F
F D' R2 L U2 F B2
F D' R2 L U2 B2 F
D' F2 L R2 U2 F B2
D' F2 L R2 U2 B2 F
F D' R2 U2 B2 R' F'
D F2 L R U2 F L
D F2 L R' U2 F L
D F2 L R2 U2 F L
D F2 L U2 D F L
D F2 L U2 D' F L
D F2 L U2 D2 F L
D F2 L U2 F L D
D F2 L U2 F L D'
D F2 L U2 F L D2
D F2 L U2 F D L
D F2 L U2 F D' L
D F2 L U2 F D2 L
D F2 L U2 F' L F2
D F2 L U2 F2 L F'
D F2 L D U2 F L
D F2 L D' U2 F L
D F2 L D2 U2 F L
D F2 L B2 R' U2 F
D F2 L' B' L2 U2 L
D F2 R L U2 F L
D' F2 R' B2 L R' F
D' F2 R' B2 L F R'
D' F2 R' B2 R' L F
D' F2 R2 L U2 F B2
D' F2 R2 L U2 B2 F
D' F2 R2 U2 B2 R' F'
D F2 R' L U2 F L
D F2 R2 L U2 F L
B2 D2 L R2 U' R F
D F2 D2 L R2 U2 F
D F2 D2 R2 L U2 F
B2 D2 R2 L U' R F
D F2 B2 U2 L2 R' F'
D F2 B2 U2 R' L2 F'
D F2 B2 U2 R' F' L2
L B U' B R' U' F
L' B' L2 U F L U
D' B2 L D2 R' F L2
D' B2 L D2 F L2 R'
D' B2 L D2 F R' L2
D' B2 L F D2 L2 R'
D' B2 L F D2 R' L2
D' B2 L' D2 L2 R' F
D' B2 L' D2 L2 F R'
D' B2 L' D2 R' L2 F
D' B2 R' U2 R' U2 F'
D' B2 R' B2 L F B2
D' B2 R' B2 L B2 F
U' B2 U' R' D' F' B2
U' B2 U' R' D' B2 F'
U' B2 U' R' F' D' B2
U' B2 U' D' R' F' B2
U' B2 U' D' R' B2 F'
U' B2 U2 L2 U R' F'
L2 B2 U' L' U2 F L
D' B2 U2 R2 U2 R F'
D2 B2 D R' B2 L F
U' B2 D' U' R' F' B2
U' B2 D' U' R' B2 F'
D' B2 D2 L R' F L
D' B2 D2 L F L R'
D' B2 D2 L F R' L
D' B2 D2 R' L F L
U2 B2 D2 R2 U' R F'
D B2 D2 R' B2 L F
D B2 F2 U2 L2 R' F'
D B2 F2 U2 R' L2 F'
D B2 F2 U2 R' F' L2
