D F2 L R B' L
D F2 L B' L R
D F2 L B' R L
D F2 R L B' L
D F2 R B' L B'
D F2 B' L R B'
D F2 B' L B' R
D F2 B' R L B'
L2 B R' B U' R'
D B' F2 L R B'
D B' F2 L B' R
D B' F2 R L B'
D F' L F' B' L R
D F' L F' B' R L
D F' L B' L F' R
D F' L B' F' L R
D F' L B' F' R L
D' F' R F' B2 U2 R
D' F' R B2 F' U2 R
F2 D B' L R F2 B'
F2 D B' L R B' F2
F2 D B' L B' R F2
F2 D B' R L F2 B'
F2 D B' R L B' F2
F2 D B' R F2 L B'
L2 F' B R' B U' R'
D' F' B2 R F' U2 R
D F' B' L F' R B'
D F' B' L F' B' R
D F' B' L B' F' R
D F2 L R B' L D
D F2 L R B' L D'
D F2 L R B' L D2
D F2 L R B' D L
D F2 L R B' D' L
D F2 L R B' D2 L
D F2 L R' B' L R2
D F2 L R' B' R2 L
D F2 L B' L R D
D F2 L B' L R D'
D F2 L B' L R D2
D F2 L B' L D R
D F2 L B' L D' R
D F2 L B' L D2 R
D F2 L B' R L D
D F2 L B' R L D'
D F2 L B' R L D2
D F2 L B' R D L
D F2 L B' R D' L
D F2 L B' R D2 L
D F2 L B' D L R
D F2 L B' D R L
D F2 L B' D' L R
D F2 L B' D' R L
D F2 L B' D2 L R
D F2 L B' D2 R L
R' F2 L2 B R' U' R2
D F2 R L B' L D
D F2 R L B' L D'
D F2 R L B' L D2
D F2 R L B' D L
D F2 R L B' D' L
D F2 R L B' D2 L
D' F2 R' B R2 F' L'
D F2 R B' L D B'
D F2 R B' L D' B'
D F2 R B' L D2 B'
D F2 R B' L B' D
D F2 R B' L B' D'
D F2 R B' L B' D2
D F2 R' L B' L R2
D F2 R' L B' R2 L
D F2 R' B' L R2 B'
D F2 R' B' L B' R2
D F2 R' B' R2 L B'
R' F2 B L2 R' U' R2
R' F2 B R' L2 U' R2
L2 F2 B R' B U' R'
D F2 B' L R D B'
D F2 B' L R D' B'
D F2 B' L R D2 B'
D F2 B' L R B' D
D F2 B' L R B' D'
D F2 B' L R B' D2
D F2 B' L R' B' R2
D F2 B' L D R B'
D F2 B' L D B' R
D F2 B' L D' R B'
D F2 B' L D' B' R
D F2 B' L D2 R B'
D F2 B' L D2 B' R
D F2 B' L B R B2
D F2 B' L B' R D
D F2 B' L B' R D'
D F2 B' L B' R D2
D F2 B' L B' D R
D F2 B' L B' D' R
D F2 B' L B' D2 R
D F2 B' R L D B'
D F2 B' R L D' B'
D F2 B' R L D2 B'
D F2 B' R L B' D
D F2 B' R L B' D'
D F2 B' R L B' D2
D F2 B' R' L B' R2
D F2 B2 R B L B'
R' B L2 R' U L U2
D B L' R' F U2 F
D B L' F R' U2 F
R' B R' L2 U L U2
R' B R' U' D F2 R
R' B R' D U' F2 R
R' B R' F2 L2 U' R
L2 B R' F B U' R'
L2 B R' F' B U' R'
D B R' L' F U2 F
L2 B R' F2 B U' R'
L2 B R' B U' R' D
L2 B R' B U' R' D'
L2 B R' B U' R' D2
L2 B R' B U' D R'
L2 B R' B U' D' R'
L2 B R' B U' D2 R'
L2 B R' B D U' R'
L2 B R' B D' U' R'
L2 B R' B D2 U' R'
L2 B R' B F U' R'
L2 B R' B F' U' R'
L2 B R' B F2 U' R'
L' B U' L' R' B U'
L' B U' R' L' B U'
L' B U' R' B L' U'
R' B D R' U' F2 R
F2 B L2 R' B U' R2
F2 B R' L2 B U' R2
F2 B R' B L2 U' R2
L2 B F R' B U' R'
R' B F2 L2 R' U' R2
R' B F2 R' L2 U' R2
L2 B F' R' B U' R'
L2 B F2 R' B U' R'
D B' L F2 D2 R2 B'
D B' L F2 D2 B' R2
D B' L F2 B' D2 R2
D B' L B' F2 D2 R2
D B' L' U2 L2 F2 B'
D B' L' U2 L2 B' F2
D B' L' F U2 F L2
D B' R F2 L R B'
D B' R F2 L B' R
D B' R F2 R L B'
D B' R' F2 L R B'
D B' R' F2 L B' R
D B' R' F2 R L B'
D B' R2 F2 L R B'
D B' R2 F2 L B' R
D B' R2 F2 R L B'
D B' U F2 L R B'
D B' U F2 L B' R
D B' U F2 R L B'
D B' U' F2 L R B'
D B' U' F2 L B' R
D B' U' F2 R L B'
D B' U2 F2 L R B'
D B' U2 F2 L B' R
D B' U2 F2 R L B'
D B' F' L F' R B'
D B' F' L F' B' R
D B' F' L B' F' R
D B' F2 L R D B'
D B' F2 L R D' B'
D B' F2 L R D2 B'
D B' F2 L R B' D
D B' F2 L R B' D'
D B' F2 L R B' D2
D B' F2 L R' B' R2
D B' F2 L D R B'
D B' F2 L D B' R
D B' F2 L D' R B'
D B' F2 L D' B' R
D B' F2 L D2 R B'
D B' F2 L D2 B' R
D B' F2 L B R B2
D B' F2 L B' R D
D B' F2 L B' R D'
D B' F2 L B' R D2
D B' F2 L B' D R
D B' F2 L B' D' R
D B' F2 L B' D2 R
D B' F2 R L D B'
D B' F2 R L D' B'
D B' F2 R L D2 B'
D B' F2 R L B' D
D B' F2 R L B' D'
D B' F2 R L B' D2
D B' F2 R' L B' R2
D' B2 L' R F' R U2
D' B2 L' F' R F' U2
D' B2 R L' F' R U2
B F2 L2 R' B U' R2
B F2 R' L2 B U' R2
B F2 R' B L2 U' R2
D' B2 F' R F' U2 R
D B2 F2 R B L B'
