L2 R D B' L U'
R L2 D B' L U'
B2 L2 R B' U' F
B2 L2 B' R U' F
B2 R L2 B' U' F
B' R D L2 B' U'
B R U2 F U F'
R U2 R F U F2
R U2 F R U F'
R D L2 B' L U'
B' D L2 R B' U'
B' D L2 B' R U'
B' D R L2 B' U'
L2 B' R U B2 U2
L2 B' R U' D2 F2
L2 B' R D L2 U'
L2 B' R D2 U' F2
L2 B' D L2 R U'
L2 B' D R L2 U'
L2 B' D2 R U' F2
B R U2 F U D' F'
B R U2 F U D2 F'
B R U2 F U F' D
B R U2 F U F' D'
B R U2 F U F' D2
B R U2 F D U F'
B R U2 F D' U F'
D2 R D L2 B' L U'
B R U2 F D2 U F'
D' R D L2 B' L U'
B' R D L2 D B' U'
B' R D L2 D' B' U'
B' R D L2 D2 B' U'
B' R D L2 B' U' D
B' R D L2 B' U' D'
B' R D L2 B' U' D2
B' R D L2 B' D U'
B' R D L2 B' D' U'
B' R D L2 B' D2 U'
B2 R D L2 B' U' F
D R D L2 B' L U'
B' R D B L2 B' U'
B' R D B' L2 B' U'
B' R D B2 L2 B' U'
B R D U2 F U F'
B2 R D' L2 B' U' F
B' R D' U2 R2 F U
B' R D' U2 F R2 U
B R D' U2 F U F'
B' R D2 L2 B' U' F2
B2 R D2 L2 B' U' F
B' R D2 U2 F U F
B R D2 U2 F U F'
F2 R F2 R B U' F'
R U' R F' R' D' L2
R U' R F' D' L2 R'
R U' R F' D' R' L2
B R B L2 B' U' F
B2 R B D L2 B' U'
B' R B' L2 B' U' F
B2 R B' U2 F U F'
B' R B2 U2 F U F'
B R B2 D L2 B' U'
B2 R' L2 B' R2 U' F
B R' L2 B' R2 U' F'
B' R' D L2 B' U' B'
R U2 R U F' D' L2
R U2 R D F U F2
R U2 R D' F U F2
R U2 R D2 F U F2
R U2 R F R U F2
R U2 R F R' U F2
R U2 R F R2 U F2
R U2 R F U F2 D
R U2 R F U F2 D'
R U2 R F U F2 D2
R U2 R F D R2 U
R U2 R' F R2 U F'
R U2 R' F U' B U2
R U2 R2 F R' U F'
R U2 D' F U2 L' U'
R U2 D' F' R F2 U
R2 U2 F U2 R' U' F2
R U2 F R U D F'
R U2 F R U D' F'
R U2 F R U D2 F'
R U2 F R U F' D
R U2 F R U F' D'
R U2 F R U F' D2
R U2 F R D U F'
R U2 F R D' U F'
R U2 F R D2 U F'
R U2 F R' U' B U2
R U2 F U R F' R'
R U2 F' R F2 U F
R U2 F2 R U F' L'
R U2 F2 D' F' R U
B' R2 D L2 R' B' U'
B' R2 D R' L2 B' U'
R D L B' L B' U'
U2 R2 F U2 R' U' F2
L2 D R D B' L U'
R D L2 B' L U' D
R D L2 B' L U' D'
R D L2 B' L U' D2
R D L2 B' L D U'
R D L2 B' L D' U'
R D L2 B' L D2 U'
R D L2 B' D L U'
R D L2 B' D' L U'
R D L2 B' D2 L U'
F2 R2 F2 B R U' F
F2 R2 B F2 R U' F
L2 D B' R U B2 U2
L2 D B' R U' D2 F2
L2 D B' R D L2 U'
L2 D B' R D2 U' F2
R D B U2 R' F U
R D B U2 F R' U
L2 D B' D L2 R U'
L2 D B' D R L2 U'
L2 D B' D2 R U' F2
R D B' L2 B' L' U'
R D B2 U2 F R U
L2 D' R D B' L U'
R D' L2 D2 B' L U'
R D' U2 F U2 L' U'
R D' U2 F' R F2 U
B U' R U2 F U R'
L2 D' B' R U B2 U2
L2 D' B' R U' D2 F2
L2 D' B' R D L2 U'
L2 D' B' R D2 U' F2
L2 D' B' D L2 R U'
L2 D' B' D R L2 U'
L2 D' B' D2 R U' F2
R D2 L' U' F' L' F2
L2 D2 R D B' L U'
R D2 L2 B' L U' F
F U' B U' F' R U'
L2 D2 B' R U B2 U2
L2 D2 B' R U' D2 F2
L2 D2 B' R D L2 U'
L2 D2 B' R D2 U' F2
L2 D2 B' D L2 R U'
L2 D2 B' D R L2 U'
L2 D2 B' D2 R U' F2
B U2 F2 L' F' U F'
B' D L2 R D B' U'
B' D L2 R D' B' U'
B' D L2 R D2 B' U'
B' D L2 R B' U' D
B' D L2 R B' U' D'
B' D L2 R B' U' D2
B' D L2 R B' D U'
B' D L2 R B' D' U'
B' D L2 R B' D2 U'
B' D L2 R' B' R2 U'
F2 D L' F' U R2 F'
B' D L2 D R B' U'
B2 D L2 R B' U' F
B' D L2 D B' R U'
B' D L2 D' R B' U'
B' D L2 D' B' R U'
B' D L2 D2 R B' U'
B' D L2 D2 B' R U'
B' D L2 B R B2 U'
B' D L2 B' R U' D
B' D L2 B' R U' D'
B' D L2 B' R U' D2
B' D L2 B' R D U'
B' D L2 B' R D' U'
B' D L2 B' R D2 U'
B' D L2 B' D R U'
B' D L2 B' D' R U'
B' D L2 B' D2 R U'
B' D R L2 D B' U'
B' D R L2 D' B' U'
B' D R L2 D2 B' U'
B' D R L2 B' U' D
B' D R L2 B' U' D'
B' D R L2 B' U' D2
B' D R L2 B' D U'
B' D R L2 B' D' U'
B' D R L2 B' D2 U'
B2 D L2 B' R U' F
B2 D R L2 B' U' F
B' D R B L2 B' U'
B' D R B' L2 B' U'
B' D R B2 L2 B' U'
B' D R' L2 B' R2 U'
B D R U2 F U F'
B' D B L2 R B' U'
B' D B L2 B' R U'
B' D B R L2 B' U'
B' D B' L2 R B' U'
B' D B' L2 B' R U'
B' D B' R L2 B' U'
B' D B2 L2 R B' U'
B' D B2 L2 B' R U'
B' D B2 R L2 B' U'
B2 D' L2 R B' U' F
B' D' R U2 R F U
B2 D' L2 B' R U' F
B2 D' R L2 B' U' F
B D' R U2 F U F'
R F' D' F L' U' L'
U2 F2 L' F' R2 U F'
U2 F2 L' F' U' B U2
B' D2 L2 R B' U' F2
B2 D2 L2 R B' U' F
B' D2 L2 B' R U' F2
B' D2 R L2 B' U' F2
B' D2 R U2 F U F
B2 D2 L2 B' R U' F
B' D2 R D' L2 B' U'
B2 D2 R L2 B' U' F
B D2 R U2 F U F'
U F2 B U L' F' U
R2 B L' U' F' L' B'
D2 B R U2 F U F'
D' B R U2 F U F'
L2 B R B2 U B2 U2
L2 B R B2 U' D2 F2
L2 B R B2 D L2 U'
L2 B R B2 D2 U' F2
D B R U2 F U F'
R B L2 D B' L U'
L2 B U' B2 R U' R'
U B U F2 L' F' U
U B U' R U2 F U
R B U2 R F U F2
R B U2 F R U F'
R B D L2 B' L U'
L2 B' L R U B2 U2
L2 B' L R U' D2 F2
L2 B' L R D L2 U'
L2 B' L R D2 U' F2
L2 B' L D L2 R U'
L2 B' L D R L2 U'
L2 B' L D R L2 U'
L2 B' L D2 R U' F2
U B F2 U L' F' U
L2 B' L' R U B2 U2
L2 B' L' R U' D2 F2
L2 B' L' R D L2 U'
L2 B' L' R D2 U' F2
L2 B' L' D L2 R U'
L2 B' L' D R L2 U'
L2 B' L' D2 R U' F2
L2 B' L2 R U B2 U2
L2 B' L2 R U' D2 F2
L2 B' L2 R D L2 U'
L2 B' L2 R D2 U' F2
B F U2 F' R U' F
L2 B' L2 D L2 R U'
L2 B' L2 D R L2 U'
D2 B' R D L2 B' U'
L2 B' L2 D2 R U' F2
D' B' R D L2 B' U'
F B U2 F' R U' F
L2 B' R L U B2 U2
L2 B' R L U' D2 F2
L2 B' R L D L2 U'
L2 B' R L D2 U' F2
L2 B' R L' U B2 U2
L2 B' R L' U' D2 F2
L2 B' R L' D L2 U'
L2 B' R L' D2 U' F2
L2 B' R L2 U B2 U2
L2 B' R L2 U' D2 F2
L2 B' R L2 D L2 U'
L2 B' R L2 D2 U' F2
L2 B' R U B2 U2 D
L2 B' R U B2 U2 D'
L2 B' R U B2 U2 D2
L2 B' R U B2 D U2
L2 B' R U B2 D' U2
L2 B' R U B2 D2 U2
L2 B' R U' D2 F2 D
L2 B' R U' D2 F2 D'
L2 B' R U' D2 F2 D2
L2 B' R U' F D2 F2
L2 B' R U' F' D2 F2
L2 B' R U' F2 D2 F2
L2 B' R U2 D' R2 U
L2 B' R D L2 U' D
L2 B' R D L2 U' D'
L2 B' R D L2 U' D2
L2 B' R D L2 D U'
L2 B' R D L2 D' U'
L2 B' R D L2 D2 U'
L2 B' R D' U2 R2 U
L2 B' R D2 L U' F2
L2 B' R D2 L' U' F2
L2 B' R D2 L2 U' F2
L2 B' R D2 U' F2 D
L2 B' R D2 U' F2 D'
L2 B' R D2 U' F2 D2
D B' R D L2 B' U'
R B' L2 D B' L U'
L2 B' R' D L2 U' B2
L2 B' R2 D L2 R' U'
L2 B' R2 D R' L2 U'
L2 B' R2 D2 R' U' F2
L2 B' U B2 U' R U'
D2 B' D L2 R B' U'
D2 B' D L2 B' R U'
D2 B' D R L2 B' U'
D' B' D L2 R B' U'
D' B' D L2 B' R U'
D' B' D R L2 B' U'
L2 B' D L2 R U' D
L2 B' D L2 R U' D'
L2 B' D L2 R U' D2
L2 B' D L2 R D U'
L2 B' D L2 R D' U'
L2 B' D L2 R D2 U'
L2 B' D L2 D R U'
L2 B' D L2 D' R U'
L2 B' D L2 D2 R U'
L2 B' D R L2 U' D
L2 B' D R L2 U' D'
L2 B' D R L2 U' D2
L2 B' D R L2 D U'
L2 B' D R L2 D' U'
L2 B' D R L2 D2 U'
L2 B' D R U' D F2
L2 B' D R D U' F2
D B' D L2 R B' U'
D B' D L2 B' R U'
D B' D R L2 B' U'
R B' U2 R F U F2
L2 B' D' R U2 R U
R B' U2 F R U F'
L2 B' D2 L R U' F2
L2 B' D2 L' R U' F2
R B' D L2 B' L U'
L2 B' D2 L2 R U' F2
L2 B' D2 R L U' F2
L2 B' D2 R L' U' F2
L2 B' D2 R L2 U' F2
L2 B' D2 R U' F2 D
L2 B' D2 R U' F2 D'
L2 B' D2 R U' F2 D2
L2 B' D2 R D' L2 U'
D2 B2 L2 R B' U' F
D' B2 L2 R B' U' F
D2 B2 L2 B' R U' F
D' B2 L2 B' R U' F
D2 B2 R L2 B' U' F
D' B2 R L2 B' U' F
L' B2 R U B' R' U2
D B2 L2 R B' U' F
L2 B2 L2 B R U' F
D B2 L2 B' R U' F
D B2 R L2 B' U' F
R B2 L2 D B' L U'
R2 B2 U2 F L U F2
R B2 U2 R F U F2
R B2 U2 F R U F'
R B2 D L2 B' L U'
