R' U F' R' B' U2
D2 R U' L2 F B
D2 R U' L2 B F
R U B' R U2 B2
R U' B D2 F2 L'
L' D2 R U' L2 B F'
L' D2 R U' F' L2 B
L' D2 R U' F' B L2
L' D2 R U' B L2 F'
L' D2 R U' B F' L2
D2 U2 L' U B' L' F
L2 D2 R U' F L2 B
L2 D2 R U' F B L2
L2 D2 R U' B F L2
U2 D2 L' U B' L' F
R' D2 U F' R' B' U2
R D2 U B' R U2 B2
R D2 U' B D2 F2 L'
B D L2 R B2 U' B'
B D L2 B2 R U' B
B D R L2 B2 U' B'
U F B' R2 U' R' U'
R' F' R' B' U' F U'
U F' R2 B' U L' U
B D B2 L2 R U' B
B D B2 R L2 U' B
U F' B' R2 U L' U
B D2 R U' L2 F2 B
B D2 R U' L2 B F2
B D2 R U' F2 L2 B
B D2 R U' F2 B L2
B D2 R U' B L2 F2
B D2 R U' B F2 L2
B D2 R' U' F2 L2 B'
R B D2 F2 L' D R2
R B D2 F2 D L' R2
R B D2 F2 D R2 L'
U' B' R2 U' R U' R
R B' R U2 B2 D' R2
U B' R2 U L' U B'
U B' R2 U' R U' B
U B' R2 F U' R U'
U B' R2 F' U L' U
R2 B' U' R' U' B R
D B' U' B' R' U' R
U B' F R2 U' R' U'
U B' F' R2 U L' U
R' B2 R2 U' L F' B
R' B2 R2 U' L B F'
R' B2 R2 U' F' L B
R B2 U B R U2 B2
R B2 U' B' D2 F2 L'
