U' F' B' U' R
U' B' F' U' R
F L' D F' R U2
L2 U F U' L' U2
D R U' F' B' U'
D R U' B' F' U'
R' U' F' B' U' R
L U' F' U' L' R
L U' F' U' R L'
R2 U' F' B' U' R
R U' F' B' U' R
R' U' B' F' U' R
R2 U' B' F' U' R
R U' B' F' U' R
D R2 U' B' U' R'
D2 U' B' U L U2
U' D2 B' U L U2
U' F B' U L' U2
U' F' D B' U' R
U' F' D' B' U' R
U F' U2 B' U' R
U' F' D2 B' U' R
U' F' B' U' R D
U' F' B' U' R D'
U' F' B' U' R D2
U' F' B' U' D R
U' F' B' U' D' R
U' F' B' U' D2 R
U' F' B' D U' R
U' F' B' D' U' R
U' F' B' D2 U' R
U F2 U2 B' U' R'
U' B' U' F' R F
U' B' F U L' U2
U' B' F' U' R D
U' B' F' U' R D'
U' B' F' U' R D2
U' B' F' U' D R
U' B' F' U' D' R
U' B' F' U' D2 R
U' B' F' D U' R
U' B' F' D' U' R
U' B' F' D2 U' R
U' B2 D2 B U' R'
L R2 U' F' U' L' R
L R2 U' F' U' R L'
F L' F2 D F U2 L'
D L2 R' U F B U
D L2 R' U B F U
D L2 R2 U F U R
D2 L2 U F B U R'
D' L2 U F B' U R'
D2 L2 U B F U R'
D' L2 U B' F U R'
U2 L2 U' F U' L' U2
U L2 F L2 U' L U2
U L2 F L2 B2 U R'
U2 L2 F' R D' F L2
F L2 F' L U F2 U
F L2 F' L U2 D' L2
F L2 F' L D R2 U2
F L2 F' L D' U2 L2
U2 L2 F' D' R F L2
F L2 F' D L R2 U2
F L2 F' D R2 L U2
F L2 F' D' L U2 L
F2 L2 F2 U F' U R
D R L U' F' U' L'
L2 U D2 F B U R'
L2 U D2 B F U R'
L U D2 B U L R'
L U D2 B U R' L
L2 U F U F2 R F2
L2 U F U' L' U2 D
L2 U F U' L' U2 D'
L2 U F U' L' U2 D2
L2 U F U' L' D U2
L2 U F U' L' D' U2
L2 U F U' L' D2 U2
L2 U F U' D L' U2
L2 U F U' D' L' U2
L2 U F U' D2 L' U2
L2 U F U2 F2 U' R
L2 U F D U' L' U2
L2 U F D' U' L' U2
L2 U F D2 U' L' U2
L2 U F B U' L' U2
L2 U F B' U' L' U2
L2 U F B2 U' L' U2
R' U F' U2 B' U' R
L2 U F' U R D' L2
L2 U F' U D' L2 R
L2 U F' U D' R L2
L2 U F' D' U L2 R
L2 U F' D' U R L2
R2 U F' U2 B' U' R
R U F' U2 B' U' R
U2 R U F' B' U' R
R' U F2 U2 B' U' R'
L U F' B U L R
L U F' B U R L
U2 R U B' F' U' R
R2 U F2 U2 B' U' R'
D2 R U' B' U L U2
D R U' D F' B' U'
D R U' D B' F' U'
R U F2 U2 B' U' R'
D R U' D' F' B' U'
D R U' D' B' F' U'
D R U' D2 F' B' U'
D R U' D2 B' F' U'
D R U' F' D B' U'
D R U' F' D' B' U'
D R U' F' D2 B' U'
D R U' F' B' U' D
D R U' F' B' U' D'
D R U' F' B' U' D2
D R U' F' B' D U'
D R U' F' B' D' U'
D R U' F' B' D2 U'
D R U' B' D F' U'
D R U' B' D' F' U'
D R U' B' D2 F' U'
D R U' B' F' U' D
D R U' B' F' U' D'
D R U' B' F' U' D2
D R U' B' F' D U'
D R U' B' F' D' U'
D R U' B' F' D2 U'
L2 U B F U' L' U2
L U B F' U L R
L U B F' U R L
L2 U B' F U' L' U2
D R D U' F' B' U'
D R D U' B' F' U'
L2 U B2 F U' L' U2
D R D' U' F' B' U'
D R D' U' B' F' U'
D R D2 U' F' B' U'
D R D2 U' B' F' U'
U' R F' R' B' U' R2
F' R B D L2 F B'
F' R B D L2 B' F
D R' L U B U L
R' U' D2 B' U L U2
R2 U' D2 B' U L U2
R' U' F B' U L' U2
L2 U' F U L' U2 L
R U' D2 B' U L U2
L U' F U L' R U2
L U' F U R L' U2
D R' L2 U F B U
D R' L2 U B F U
R2 U' F B' U L' U2
R' U' F' D B' U' R
R' U' F' D' B' U' R
R' U' F' D2 B' U' R
R' U' F' B' U' R D
R' U' F' B' U' R D'
R' U' F' B' U' R D2
R' U' F' B' U' D R
R' U' F' B' U' D' R
R' U' F' B' U' D2 R
R' U' F' B' D U' R
R' U' F' B' D' U' R
R' U' F' B' D2 U' R
R U' F B' U L' U2
L2 U' F' U' R D' L2
L2 U' F' U' D' L2 R
L2 U' F' U' D' R L2
L2 U' F' D' U' L2 R
L2 U' F' D' U' R L2
L2 U' F' D2 B2 U' R
R2 U' F' D B' U' R
L U' F' U' L' R D
L U' F' U' L' R D'
L U' F' U' L' R D2
L U' F' U' L' D R
L U' F' U' L' D' R
L U' F' U' L' D2 R
L U' F' U' R L' D
L U' F' U' R L' D'
L U' F' U' R L' D2
R2 U' F' D' B' U' R
L U' F' U' R D L'
L U' F' U' R D' L'
L U' F' U' R D2 L'
L U' F' U' D L' R
L U' F' U' D R L'
L U' F' U' D' L' R
L U' F' U' D' R L'
L U' F' U' D2 L' R
L U' F' U' D2 R L'
R2 U' F' D2 B' U' R
L U' F' D U' L' R
L U' F' D U' R L'
R2 U' F' B' U' R D
R2 U' F' B' U' R D'
R2 U' F' B' U' R D2
R2 U' F' B' U' D R
R2 U' F' B' U' D' R
R2 U' F' B' U' D2 R
R2 U' F' B' D U' R
R2 U' F' B' D' U' R
R2 U' F' B' D2 U' R
L U' F' D' U' L' R
L U' F' D' U' R L'
L U' F' D2 U' L' R
L U' F' D2 U' R L'
R U' F' D B' U' R
U2 R' U F' B' U' R
L U' F' B U' L' R
L U' F' B U' R L'
R U' F' D' B' U' R
L U' F' B' U' L' R
L U' F' B' U' R L'
R U' F' D2 B' U' R
L U' F' B2 U' L' R
L U' F' B2 U' R L'
U2 R' U B' F' U' R
R U' F' B' U' R D
R U' F' B' U' R D'
R U' F' B' U' R D2
R U' F' B' U' D R
R U' F' B' U' D' R
R U' F' B' U' D2 R
R U' F' B' D U' R
R U' F' B' D' U' R
R U' F' B' D2 U' R
D R' U B U D L2
D R' U B U2 B2 U'
D R' U B D U L2
D R' U B D2 F2 U
D2 R' U' B' U L U2
D R' U' B' U' D' R2
D R' U' B' U2 B2 U
D R' U' B' D' U' R2
D R' U' B' D2 F2 U'
R' U' B' U' F' R F
R' U' B' F U L' U2
R' U' B' F' U' R D
R' U' B' F' U' R D'
R' U' B' F' U' R D2
R' U' B' F' U' D R
R' U' B' F' U' D' R
R' U' B' F' U' D2 R
R' U' B' F' D U' R
L U' B F' U' L' R
L U' B F' U' R L'
R' U' B' F' D' U' R
R' U' B' F' D2 U' R
U' R' D R F' B' U'
U' R' D R B' F' U'
R2 U' B' U' F' R F
R2 U' B' F U L' U2
U' R' D B' R F' U'
R U' B' U' F' R F
R2 U' B' F' U' R D
R2 U' B' F' U' R D'
R2 U' B' F' U' R D2
R2 U' B' F' U' D R
R2 U' B' F' U' D' R
R2 U' B' F' U' D2 R
R2 U' B' F' D U' R
R2 U' B' F' D' U' R
R2 U' B' F' D2 U' R
R' U' B2 D2 B U' R'
L U' B' F' U' L' R
L U' B' F' U' R L'
R U' B' F U L' U2
R U' B' F' U' R D
R U' B' F' U' R D'
R U' B' F' U' R D2
R U' B' F' U' D R
R U' B' F' U' D' R
R U' B' F' U' D2 R
R U' B' F' D U' R
R U' B' F' D' U' R
R U' B' F' D2 U' R
R2 U' B2 D2 B U' R'
R U' B2 D2 B U' R'
L U' B2 F' U' L' R
L U' B2 F' U' R L'
F' R' F U' B' U' R2
U' R' F' B' U' R B
L U2 R' U' F' U R
U' R' B' R F' U' R
U' R' B' D R F' U'
U' R' B' F' U' R B
L' U2 F' R D F L'
D R2 L2 U F U R
L' U2 F' D R F L'
L2 U2 F' R D' F L2
L2 U2 F' D' R F L2
U2 R2 U F' B' U' R
U2 R2 U B' F' U' R
D2 R2 U' B' U L U2
D R2 U' D B' U' R'
D R2 U' D' B' U' R'
D R2 U' D2 B' U' R'
D R2 U' F B' U' R'
D R2 U' F' B' U' R'
D R2 U' F2 B' U' R'
D R2 U' B' U' R' D
D R2 U' B' U' R' D'
D R2 U' B' U' R' D2
D R2 U' B' U' D R'
D R2 U' B' U' D' R'
D R2 U' B' U' D2 R'
D R2 U' B' D U' R'
D R2 U' B' D' U' R'
D R2 U' B' D2 U' R'
D R2 U' B' F U' R'
D R2 U' B' F' U' R'
D R2 U' B' F2 U' R'
D R2 D U' B' U' R'
D R2 D' U' B' U' R'
D R2 D2 U' B' U' R'
R' D R U' F' B' U'
R' D R U' B' F' U'
U' R2 F' B' R2 U' R'
R2 D R U' F' B' U'
R2 D R U' B' F' U'
L D R U' F' U' L'
R D R U' F' B' U'
R D R U' B' F' U'
L2 D R' U F B U
L2 D R' U B F U
R' D R2 U' B' U' R'
L D R' U B U L
L2 D R2 U F U R
U' R2 B' R2 F' U' R
R2 D R2 U' B' U' R'
U' R2 B' F' R2 U' R'
R D R2 U' B' U' R'
B2 R2 B2 U F' U R
U R2 B2 R2 F' U R
U' D R F' R' B' U'
U2 D R U F' B' U'
U2 D R U B' F' U'
L' D' L U B' U L
L D' L U F B' U
L D' L U B' F U
D2 U B U R' D L2
D2 U B U D L2 R'
D2 U B U D R' L2
D2 U B D U L2 R'
D2 U B D U R' L2
L D' L' U' F B' U'
L D' L' U' B' F U'
D2 U B D2 F2 U R'
U' D B' R F' R' U'
D2 U B' U' L U2 L'
U' D B' D' F' U' R
U' D B2 D B U' R'
U' D' L' F L B' U'
D' U' L' F L B' U'
U2 D' L2 U' F U R
D U' R F' R' B' U'
D2 U' F B' U L U2
D2 U' F' B' U L U2
B' U' R2 F' D R B2
B' U' R2 F' D B2 R
D2 U' F2 B' U L U2
D2 U' B U' R' D L2
D2 U' B U' D L2 R'
D2 U' B U' D R' L2
D2 U' B D U' L2 R'
D2 U' B D U' R' L2
U' D' B' L' F L U'
D' U' B' L' F L U'
D2 U' B' U L U2 D
D2 U' B' U L U2 D'
D2 U' B' U L U2 D2
D2 U' B' U L D U2
D2 U' B' U L D' U2
D2 U' B' U L D2 U2
D2 U' B' U D L U2
D2 U' B' U D' L U2
D2 U' B' U D2 L U2
U' D' B' D F' U' R
D' U' B' D F' U' R
D2 U' B' U' B2 R' B2
D2 U' B' U2 B2 U R'
D2 U' B' D U L U2
D2 U' B' D' U L U2
D2 U' B' D2 U L U2
D2 U' B' F U L U2
D2 U' B' F' U L U2
D2 U' B' F2 U L U2
B2 U' D2 B U' R' F2
B2 U' D2 B U' F2 R'
F2 U' D2 B' U' B' R'
D U' B' R F' R' U'
D' U' B2 D' B U' R'
U' D' B2 D' B U' R'
D U' B' D' F' U' R
D U' B2 D B U' R'
L' D2 R' U' B U' R'
D' U2 L2 U' F U R
B2 U' B U' R2 F' R
D U2 R U F' B' U'
D U2 R U B' F' U'
L2 D2 U F B U R'
L2 D2 U B F U R'
R' D2 U' B' U L U2
F U' B' U L' F' U2
B U' B2 U' R2 F' R
L D2 U B U L R'
L D2 U B U R' L
R2 D2 U' B' U L U2
U' D2 F B' U L U2
R D2 U' B' U L U2
U' D2 F' B' U L U2
U' D2 F2 B' U L U2
F' U2 R B D L2 B'
D2 U2 B R' D B' L2
U' D2 B U' R' D L2
U' D2 B U' D L2 R'
U' D2 B U' D R' L2
U' D2 B D U' L2 R'
U' D2 B D U' R' L2
D2 U2 B D R' B' L2
U2 D2 B R' D B' L2
U' D2 B' U L U2 D
U' D2 B' U L U2 D'
U' D2 B' U L U2 D2
U' D2 B' U L D U2
U' D2 B' U L D' U2
U' D2 B' U L D2 U2
U' D2 B' U D L U2
U' D2 B' U D' L U2
U' D2 B' U D2 L U2
U2 D2 B D R' B' L2
U' D2 B' U' B2 R' B2
U' D2 B' U2 B2 U R'
U' D2 B' D U L U2
U' D2 B' D' U L U2
U' D2 B' D2 U L U2
U' D2 B' F U L U2
U' D2 B' F' U L U2
U' D2 B' F2 U L U2
U D2 B U R' D L2
U D2 B U D L2 R'
U D2 B U D R' L2
U D2 B D U L2 R'
U D2 B D U R' L2
U D2 B D2 F2 U R'
U D2 B' U' L U2 L'
R' F L' D F' R U2
L' F L' F' U F2 U
L' F L' F' U2 D' L2
L' F L' F' D R2 U2
L' F L' F' D' U2 L2
L2 F L' F' U F U
R2 F L' D F' R U2
R F L' D F' R U2
L F L' F' U' B' U'
B U2 F' R D L2 F
B U2 F' D L2 R F
B U2 F' D R L2 F
F' U2 B R D L2 B'
F' U2 B D L2 R B'
F' U2 B D L2 B' R
F' U2 B D R L2 B'
B U2 F2 D L2 F R
L' F D L' F' R U2
U' F D F2 B' U' R
U' F D B' U L' U2
U' F D B' F2 U' R
U F U2 F2 B' U' R
U' F D' F2 B' U' R
F D L' D F' R U2
U F U2 B' U L' U2
U' F D' B' U L' U2
U F U2 B' F2 U' R
U' F D' B' F2 U' R
U' F D2 F2 B' U' R
U' F D2 B' U L' U2
U' F D2 B' F2 U' R
U' F B' U L' U2 D
U' F B' U L' U2 D'
U' F B' U L' U2 D2
U' F B' U L' D U2
U' F B' U L' D' U2
U' F B' U L' D2 U2
U' F B' U D L' U2
U' F B' U D' L' U2
U' F B' U D2 L' U2
U' F B' U' F2 R F2
U' F B' D U L' U2
U' F B' D F2 U' R
U' F B' D' U L' U2
U' F B' D' F2 U' R
U' F B' D2 U L' U2
U' F B' D2 F2 U' R
U F B D2 F2 U R
U F B' U' L' U2 L
U2 F' R U B' U' F
U2 F' R F U B' U'
U' F' R' B' R U' R
U' F' U' R U B' U'
U2 F' U B' U' R F
U F' U R U B' U'
L2 F' U2 R D' L2 B'
L2 F' U2 D' L2 R B'
L2 F' U2 D' L2 B' R
L2 F' U2 D' R L2 B'
U' F' D B' U' R D
U' F' D B' U' R D'
U' F' D B' U' R D2
U' F' D B' U' D R
U' F' D B' U' D' R
U' F' D B' U' D2 R
U' F' D B' D U' R
U' F' D B' D' U' R
U' F' D B' D2 U' R
L2 F' D R2 F U2 R'
U F' U2 D B' U' R
U F' U2 D' B' U' R
U F' U2 D2 B' U' R
U' F' D' B' U' R D
U' F' D' B' U' R D'
U' F' D' B' U' R D2
U' F' D' B' U' D R
U' F' D' B' U' D' R
U' F' D' B' U' D2 R
U' F' D' B' D U' R
U' F' D' B' D' U' R
U' F' D' B' D2 U' R
F D' L' D F' R U2
U F' U2 B' U' R D
U F' U2 B' U' R D'
U F' U2 B' U' R D2
U F' U2 B' U' D R
U F' U2 B' U' D' R
U F' U2 B' U' D2 R
U F' U2 B' D U' R
U F' U2 B' D' U' R
U F' U2 B' D2 U' R
L2 F' D' U2 L2 R B'
L2 F' D' U2 L2 B' R
L2 F' D' U2 R L2 B'
U F' D U2 B' U' R
U' F' D2 B' U' R D
U' F' D2 B' U' R D'
U' F' D2 B' U' R D2
U' F' D2 B' U' D R
U' F' D2 B' U' D' R
U' F' D2 B' U' D2 R
U' F' D2 B' D U' R
U' F' D2 B' D' U' R
U' F' D2 B' D2 U' R
U' F' B U' R D L2
U' F' B U' D L2 R
U' F' B U' D R L2
U' F' B D U' L2 R
U' F' B D U' R L2
U F' D' U2 B' U' R
U' F' B' U L U2 R
U' F' B' U L' U2 R
U' F' B' U L2 U2 R
U' F' B' U' R2 D R'
U' F' B' U' R2 D' R'
U' F' B' U' R2 D2 R'
U' F' B' U' D R D
U' F' B' U' D R D'
U' F' B' U' D R D2
U' F' B' U' D' R D
U' F' B' U' D' R D'
U' F' B' U' D' R D2
U' F' B' U' D2 R D
U' F' B' U' D2 R D'
U' F' B' U' D2 R D2
U' F' B' U' B R B'
U' F' B' U' B2 R B2
U' F' B' U2 B U R
U' F' B' U2 B' U R
U' F' B' U2 B2 U R
U' F' B' D U' R D
U' F' B' D U' R D'
U' F' B' D U' R D2
U' F' B' D' U' R D
U' F' B' D' U' R D'
U' F' B' D' U' R D2
U' F' B' D2 U' R D
U' F' B' D2 U' R D'
U' F' B' D2 U' R D2
U F' D2 U2 B' U' R
U' F' B2 D B U' R
U2 F' B' U' B R F
U' F' B2 D' B U' R
U' F' B2 D2 B U' R
U F' B U R D L2
U F' B U D L2 R
U F' B U D R L2
B D' R2 D' B' L U2
U F' B U2 B2 U' R
U F' B D U L2 R
U F' B D U R L2
U F' B2 U2 B U' R
U F2 L2 F L2 U R
U' F2 D F B' U' R
U' F2 D B' F U' R
U' F2 D' F B' U' R
U F2 U2 D B' U' R'
U F2 U2 D' B' U' R'
U F2 U2 D2 B' U' R'
U' F2 D' B' F U' R
U F2 U2 F B' U' R'
U F2 U2 F' B' U' R'
F D2 L' D F' R U2
U F2 U2 F2 B' U' R'
U F2 U2 B' U' R' D
U F2 U2 B' U' R' D'
U F2 U2 B' U' R' D2
U F2 U2 B' U' D R'
U F2 U2 B' U' D' R'
U F2 U2 B' U' D2 R'
U F2 U2 B' D U' R'
U F2 U2 B' D' U' R'
U F2 U2 B' D2 U' R'
U F2 U2 B' F U' R'
U F2 U2 B' F' U' R'
U F2 U2 B' F2 U' R'
U' F2 D2 F B' U' R
U F2 D U2 B' U' R'
U' F2 D2 B' F U' R
U F2 D' U2 B' U' R'
U' F2 B' U2 B' U R'
U' F2 B' D F U' R
U' F2 B' D' F U' R
U' F2 B' D2 F U' R
U F2 D2 U2 B' U' R'
B2 D2 U' B U' R' F2
B2 D2 U' B U' F2 R'
F2 D2 U' B' U' B' R'
B D2 B' L U F2 U
B D2 B' L U2 D' L2
B D2 B' L D R2 U2
B D2 B' L D' U2 L2
B D2 B' D L R2 U2
B D2 B' D R2 L U2
B D2 B' D' L U2 L
D2 B U2 R' D L2 F
D2 B U2 D L2 R' F
D2 B U2 D L2 F R'
D2 B U2 D R' L2 F
D2 B D U2 L2 R' F
D2 B D U2 L2 F R'
D2 B D U2 R' L2 F
D2 B D' R2 B' U2 R
D' B D' R2 B' L U2
U B U2 F' B2 U' R
D' B D' B' L R2 U2
D' B D' B' R2 L U2
F' B R D L2 F B'
F' B R D L2 B' F
U B U2 B2 F' U' R
D B D B' L U2 L
U' B F' U' R D L2
U' B F' U' D L2 R
U' B F' U' D R L2
U' B F' D U' L2 R
U' B F' D U' R L2
B' F U L' F' B U2
B' F U L' B F' U2
U B D2 F2 B U R'
U B D2 B F2 U R'
B' F U B L' F' U2
U' B' L D' L' F U'
U B F D2 F2 U R
D2 B' L B U' B' U'
U B F' U R D L2
U B F' U D L2 R
U B F' U D R L2
U B F' U2 B2 U' R
U B F' D U L2 R
U B F' D U R L2
U' B' L' F' L U' R
U' B' L2 F' L2 U' R
F' B D L2 R F B'
F' B D L2 R B' F
F' B D L2 B' R F
F' B D R L2 F B'
F' B D R L2 B' F
U' B' R F' R' U' R2
U' B' R' D R F' U'
U' B' R' F' U' R B
U' B' R2 F' R2 U' R'
U' B' U F L' F' U2
U' B' U' R F' R F
U' B' U' R' F' R F
U' B' U' R2 F' R F
U' B' U' D2 B R' B'
U' B' U' F' R D F
U' B' U' F' R D' F
U' B' U' F' R D2 F
U' B' U' F' R F D
U' B' U' F' R F D'
U' B' U' F' R F D2
U' B' U' F' R' F R2
U' B' U' F' R2 F R'
U' B' U' F' D R F
U' B' U' F' D' R F
U' B' U' F' D2 R F
U' B' U' B' D2 B R'
U' B' U2 D2 B U R'
U' B' D R F' R' U'
U' B' D' L' F L U'
B F' R D L2 F B'
B F' R D L2 B' F
U' B' D2 U' B R' B'
U' B' D2 U2 B U R'
U' B' F U L' U2 D
U' B' F U L' U2 D'
U' B' F U L' U2 D2
U' B' F U L' D U2
U' B' F U L' D' U2
U' B' F U L' D2 U2
U' B' F U D L' U2
U' B' F U D' L' U2
U' B' F U D2 L' U2
U' B' F U' F2 R F2
U' B' F D U L' U2
U' B' F D F2 U' R
U' B' F D' U L' U2
U' B' F D' F2 U' R
U' B' F D2 U L' U2
U' B' F D2 F2 U' R
U' B' F' U L U2 R
U' B' F' U L' U2 R
U' B' F' U L2 U2 R
U' B' F' U' R2 D R'
U' B' F' U' R2 D' R'
U' B' F' U' R2 D2 R'
U' B' F' U' D R D
U' B' F' U' D R D'
U' B' F' U' D R D2
U' B' F' U' D' R D
U' B' F' U' D' R D'
U' B' F' U' D' R D2
U' B' F' U' D2 R D
U' B' F' U' D2 R D'
U' B' F' U' D2 R D2
U' B' F' U' B R B'
U' B' F' U' B2 R B2
U' B' F' U2 B U R
U' B' F' U2 B' U R
U' B' F' U2 B2 U R
U' B' F' D U' R D
U' B' F' D U' R D'
U' B' F' D U' R D2
U' B' F' D' U' R D
U' B' F' D' U' R D'
U' B' F' D' U' R D2
F B' U L' F' B U2
F B' U L' B F' U2
U' B' F' D2 U' R D
U' B' F' D2 U' R D'
U' B' F' D2 U' R D2
F B' U B L' F' U2
U' B' F2 U2 B' U R'
U' B' F2 D F U' R
U' B' F2 D' F U' R
U' B' F2 D2 F U' R
U2 B' F' U' B R F
U B' F U' L' U2 L
B F' D L2 R F B'
B F' D L2 R B' F
B F' D L2 B' R F
B F' D R L2 F B'
B F' D R L2 B' F
U B2 R2 F' R2 U R'
U B2 U2 D2 B U' R'
U B2 U2 F' B U' R
U B2 U2 B F' U' R
U' B2 D2 F B U' R'
U' B2 D2 F' B U' R'
U' B2 D2 F2 B U' R'
U' B2 D2 B U' R' D
U' B2 D2 B U' R' D'
U' B2 D2 B U' R' D2
U' B2 D2 B U' D R'
U' B2 D2 B U' D' R'
U' B2 D2 B U' D2 R'
U' B2 D2 B D U' R'
U' B2 D2 B D' U' R'
U' B2 D2 B D2 U' R'
U' B2 D2 B F U' R'
U' B2 D2 B F' U' R'
U' B2 D2 B F2 U' R'
U' B2 F' D B U' R
U' B2 F' D' B U' R
U' B2 F' D2 B U' R
U B2 D2 U2 B U' R'
U B2 F' U2 B U' R
