D L2 R' B U
D R' L2 B U
D R' B L2 U
D L' R' B L' U
D L2 R' D B U
D L2 R' D' B U
D L2 R' D2 B U
D L2 R' B U D
D L2 R' B U D'
D L2 R' B U D2
D L2 R' B D U
D L2 R' B D' U
D L2 R' B D2 U
R' U F' R F B2
R' U F' R B2 F
R' U F' B2 R F
R' U B D2 B R'
R' U B2 F' R F
R' U' F L' U2 B2
R' U' F' U2 R B2
R' U' F' U2 B2 R
D R' L' B L' U
D R' L2 D B U
D R' L2 D' B U
D R' L2 D2 B U
D R' L2 B U D
D R' L2 B U D'
D R' L2 B U D2
D R' L2 B D U
D R' L2 B D' U
D R' L2 B D2 U
D R' D' B U B
F' R' F U R2 B2
F' R' F U B2 R2
D R' B L2 U D
D R' B L2 U D'
D R' B L2 U D2
D R' B L2 D U
D R' B L2 D' U
D R' B L2 D2 U
D R' B U D' B2
D R' B D' U B2
D' R' B2 L B' U
D R' B' L2 B2 U
R' U2 F' U' R B2
R' U2 F' U' B2 R
L' D L2 R' B U
L' D R' L2 B U
L' D R' B L2 U
L D L2 R' B U
L2 D L2 R' B U
L D R' L2 B U
L2 D R' L2 B U
L D R' B L2 U
L2 D R' B L2 U
B U R' F' R B
B U D2 B R' F'
B U B R' F' R
U F' R B2 D' F2
B D2 U B R' F'
R' B U D2 B R'
R' B D2 U B R'
D L' R' B D L' U
D L' R' B D' L' U
D L' R' B D2 L' U
D L' R' B' L' B2 U
B L' U R' F' R B
B L' U D2 B R' F'
F L' U F' R' U B2
B L' U B R' F' R
D2 L' D' L2 R' B U
D2 L' D' R' L2 B U
R' L' B U D2 B R'
D2 L' D' R' B L2 U
L' R' B U D2 B R'
L2 R' B U D2 B R'
R' L' B D2 U B R'
L R' B U D2 B R'
L' R' B D2 U B R'
L2 R' B D2 U B R'
L R' B D2 U B R'
D' L' D2 L2 R' B' U
D' L' D2 R' L2 B' U
B L' D2 U B R' F'
R' L2 U F' R F B2
R' L2 U F' R B2 F
R' L2 U F' B2 R F
R' L2 U B D2 B R'
R' L2 U B2 F' R F
R' L2 U' F L' U2 B2
R' L2 U' F' U2 R B2
R' L2 U' F' U2 B2 R
R' L2 U2 F' U' R B2
R' L2 U2 F' U' B2 R
D' L2 R' U2 R' F' U'
D L2 R B R2 B U
D L2 R B' R2 B U
D L2 R B2 R2 B U
D L2 R' D B U D
D L2 R' D B U D'
D L2 R' D B U D2
D L2 R' D B D U
D L2 R' D B D' U
D L2 R' D B D2 U
D L2 R' D' B U D
D L2 R' D' B U D'
D L2 R' D' B U D2
D L2 R' D' B D U
D L2 R' D' B D' U
D L2 R' D' B D2 U
D L2 R' D2 B U D
D L2 R' D2 B U D'
D L2 R' D2 B U D2
D L2 R' D2 B D U
D L2 R' D2 B D' U
D L2 R' D2 B D2 U
D L2 R' B' U D' R2
D L2 R' B' D' U R2
D L2 R' B2 D B' U
D L2 R' B2 D' B' U
D L2 R' B2 D2 B' U
D L2 R2 D R B U
D L2 R2 D' R B U
D L2 R2 D2 R B U
D L2 R2 B R B U
D L2 R2 B' R B U
D L2 R2 B2 R B U
B L2 U R' F' R B
B L2 U D2 B R' F'
B L2 U B R' F' R
R' L2 B U D2 B R'
R' L2 B D2 U B R'
D L2 D R' B U R'
D2 L2 D' L2 R' B U
D L2 D B U R' F'
D2 L2 D' R' L2 B U
D2 L2 D' R' B L2 U
B L2 D2 U B R' F'
D L2 F' R' F B U
D L2 F' R' B F U
F L2 F' R' U B2 R'
R' U R F' R F B2
R' U R F' R B2 F
R' U R F' B2 R F
R' U R B D2 B R'
R' U R B2 F' R F
D L2 F2 R' F2 B U
D L2 F2 R' B F2 U
R' U R' F' R F B2
R' U R' F' R B2 F
R' U R' F' B2 R F
R' U R' B D2 B R'
R' U R' B2 F' R F
R' U R2 F' R F B2
R' U R2 F' R B2 F
R' U R2 F' B2 R F
R' U R2 B D2 B R'
R' U R2 B2 F' R F
D L2 B' R' B R' U
R' U D2 B R' D2 B2
R' U D2 B D2 R' B2
R' U D2 B' D2 B2 R'
R' U F' R F B2 D
R' U F' R F B2 D'
R' U F' R F B2 D2
R' U F' R B2 D F
R' U F' R B2 D' F
R' U F' R B2 D2 F
R' U F' R B2 F D
R' U F' R B2 F D'
R' U F' R B2 F D2
R' U F' R' F R2 B2
R' U F' R' F B2 R2
L' U F' R B2 D' F2
R' U F' R' B2 R2 F
R' U F' R' B2 F R2
R' U F' R2 F R' B2
L2 U F' R B2 D' F2
D R L2 B R2 B U
R U F B2 D' F2 R
R' U F' B' R F B'
R' U F' B' R B' F
D R L2 B' R2 B U
R' U F' B2 R D F
R' U F' B2 R D' F
R' U F' B2 R D2 F
R' U F' B2 R F D
R' U F' B2 R F D'
R' U F' B2 R F D2
R' U F' B2 R' F R2
R' U F' B2 R2 F R'
R' U F' B2 D R F
D R L2 B2 R2 B U
R' U F' B2 D' R F
R' U F' B2 D2 R F
L U F' R B2 D' F2
B R U R' F' B R
B R U R' B F' R
R U F' B2 D' R F2
F' R U' R2 F U B2
F' R U' F R2 U B2
R' U B D2 B R' D
R' U B D2 B R' D'
R' U B D2 B R' D2
R' U B D2 B D R'
R' U B D2 B D' R'
R' U B D2 B D2 R'
R' U B' D2 B R' B2
R' U B' F' R F B'
R' U B' F' R B' F
R' U B2 R F' R F
R' U B2 R' F' R F
R' U B2 R2 F' R F
R' U B2 U F' U' R
R' U B2 D2 B R' B'
R' U B2 F' R D F
R' U B2 F' R D' F
R' U B2 F' R D2 F
R' U B2 F' R F D
R' U B2 F' R F D'
R' U B2 F' R F D2
R' U B2 F' R' F R2
R' U B2 F' R2 F R'
R' U B2 F' D R F
R' U B2 F' D' R F
R' U B2 F' D2 R F
R' U' L F L' U2 B2
R' U' L F' U2 R B2
R' U' L F' U2 B2 R
R U B2 F D' F2 R
R U B2 F' D' R F2
R' U' L' F L' U2 B2
R' U' L' F' U2 R B2
R' U' L' F' U2 B2 R
F' R F R2 U R2 B2
F' R F R2 U B2 R2
R' U' L2 F L' U2 B2
R' U' L2 F' U2 R B2
R' U' L2 F' U2 B2 R
U R F B2 D' F2 R
F' R F' B2 D' L2 F2
F' R F' B2 D' F2 L2
U R F' B2 D' R F2
D R B L2 R2 B U
D R B R2 L2 B U
D R B R2 B L2 U
D R B' L2 R2 B U
D R B' R2 L2 B U
D R B' R2 B L2 U
F' R B2 U' R2 F U
F' R B2 U' F R2 U
D R B2 L2 R2 B U
D R B2 R2 L2 B U
D R B2 R2 B L2 U
F' R B2 F' D' L2 F2
F' R B2 F' D' F2 L2
D R' L D L B U
D' R' L B2 L B U
U R B2 F D' F2 R
D R' L D' L B U
U R B2 F' D' R F2
D R' L D2 L B U
R' U' F L' U2 B2 D
R' U' F L' U2 B2 D'
R' U' F L' U2 B2 D2
R' U' F L' D2 F2 U2
R' U' F L' F U2 B2
R' U' F L' F' U2 B2
R' U' F L' F2 U2 B2
D' R' L' U2 R' F U'
R' U' F L2 U2 B2 R'
D' R' L' U2 F R' U'
R' U' F D2 L' F2 U2
D R' L' D L' B U
R' U' F D2 F2 U2 R
D R' L' D B L' U
D R' L' D' L' B U
D R' L' D' B L' U
D R' L' D2 L' B U
D R' L' D2 B L' U
D' R' L2 U2 R' F' U'
R' U' F' L U2 R B2
R' U' F' L U2 B2 R
R' U' F' L' U2 R B2
R' U' F' L' U2 B2 R
R' U' F' L2 U2 R B2
R' U' F' L2 U2 B2 R
D R' L' B L' U D
D R' L' B L' U D'
D R' L' B L' U D2
D R' L' B L' D U
D R' L' B L' D' U
D R' L' B L' D2 U
D R' L' B D L' U
D R' L' B D' L' U
D R' L' B D2 L' U
D R' L' B' L' B2 U
R' U' F' U2 R B2 D
R' U' F' U2 R B2 D'
R' U' F' U2 R B2 D2
R' U' F' U2 R' B2 R2
R' U' F' U2 B' R B'
R' U' F' U2 B2 R D
R' U' F' U2 B2 R D'
R' U' F' U2 B2 R D2
R' U' F' U2 B2 D R
R' U' F' U2 B2 D' R
R' U' F' U2 B2 D2 R
D R' L2 D B U D
D R' L2 D B U D'
D R' L2 D B U D2
D R' L2 D B D U
D R' L2 D B D' U
D R' L2 D B D2 U
D R' L2 D' B U D
D R' L2 D' B U D'
D R' L2 D' B U D2
D R' L2 D' B D U
D R' L2 D' B D' U
D R' L2 D' B D2 U
D R' L2 D2 B U D
D R' L2 D2 B U D'
D R' L2 D2 B U D2
D R' L2 D2 B D U
D R' L2 D2 B D' U
D R' L2 D2 B D2 U
R' U' F' D2 F2 L' U2
D R' L2 B' U D' R2
D R' L2 B' D' U R2
D R' L2 B2 D B' U
D R' L2 B2 D' B' U
D R' L2 B2 D2 B' U
D2 R' U B R' D2 B2
D2 R' U B D2 R' B2
D2 R' U B' D2 B2 R'
R' U' F2 U2 B' R' B'
D R' U B' D' R2 B2
D R' U B' D' B2 R2
D R' U2 D2 R2 F' U'
F' R' D F L2 B2 U
F' R' D F B2 L2 U
F' R' D B2 F L2 U
D R' D B U D2 B2
D R' D B U' F2 U2
D R' D B D' L2 U
D R' D B D2 U B2
D R' D' L B U B
D R' D' L' B U B
D R' D' L2 B U B
D R' D' B L U B
D R' D' B L' U B
D R' D' B L2 U B
D R' D' B U D B
D R' D' B U D' B
D R' D' B U D2 B
D R' D' B U B D
D R' D' B U B D'
D R' D' B U B D2
D R' D' B D U B
D R' D' B D' U B
D R' D' B D2 U B
F' R' F L U R2 B2
F' R' F L U B2 R2
F' R' F L' U R2 B2
F' R' F L' U B2 R2
D R' D2 U2 R2 F' U'
F' R' F L2 U R2 B2
F' R' F L2 U B2 R2
D R' D2 B U D B2
D R' D2 B U2 R2 U'
D R' D2 B D U B2
D R' D2 B D2 L2 U
F' R' F U R B2 R
F' R' F U R2 B2 D
F' R' F U R2 B2 D'
F' R' F U R2 B2 D2
F' R' F U B' R2 B'
F' R' F U B2 R2 D
F' R' F U B2 R2 D'
F' R' F U B2 R2 D2
F' R' F D L2 B2 U
F' R' F D B2 L2 U
D R' F L2 F' B U
D R' F L2 B F' U
F' R' F B U B R2
F' R' F B' U R2 B'
F' R' F B' U B' R2
D R' F B L2 F' U
U2 R' F' U R B2 L
R' U2 R F' U' R B2
R' U2 R F' U' B2 R
D R' F2 L2 F2 B U
D R' F2 L2 B F2 U
R' U2 R' F' U' R B2
R' U2 R' F' U' B2 R
D2 R' B U R' D2 B2
D2 R' B U D2 R' B2
D2 R' B U' F2 U2 R'
D R' F2 B L2 F2 U
D2 R' B D' L2 U R'
D R' B L D L U
D R' B L D' L U
D R' B L D2 L U
D2 R' B D2 U R' B2
D R' B L' D L' U
D R' B L' D' L' U
D R' B L' D2 L' U
F' R' B F U B R2
R' U2 R2 F' U' R B2
R' U2 R2 F' U' B2 R
D' R' B' L B' L U
D R' B U D' B2 D
D R' B U D' B2 D'
D R' B U D' B2 D2
D R' B U B D' B2
D R' B U B' D' B2
D R' B U B2 D' B2
D R' B U' D F2 U2
D R' B U2 D2 R2 U'
D R' B D U' F2 U2
D R' B D' L U B2
D R' B D' L' U B2
D R' B D' L2 U B2
D R' B D' U B2 D
D R' B D' U B2 D'
D R' B D' U B2 D2
D2 R' B' U D2 B2 R'
D2 R' B' U' L F2 U2
D R' B D2 U2 R2 U'
D2 R' B' U' F2 L U2
D R' B F L2 F' U
D R' B F2 L2 F2 U
D2 R' B' D2 U B2 R'
D R' B' L' B2 L' U
D R' B' L2 U D' R2
D R' B' L2 D' U R2
D R' B' L2 B2 U D
D R' B' L2 B2 U D'
D R' B' L2 B2 U D2
D R' B' L2 B2 D U
D R' B' L2 B2 D' U
D R' B' L2 B2 D2 U
F' R' B' F U R2 B'
F' R' B' F U B' R2
D' R' B2 L D B' U
D' R' B2 L D' B' U
D' R' B2 L D2 B' U
D' R' B2 L B' U D
D' R' B2 L B' U D'
D' R' B2 L B' U D2
D' R' B2 L B' D U
D' R' B2 L B' D' U
D' R' B2 L B' D2 U
D R' B' U D' R2 B2
D R' B' U D' B2 R2
D R' B' D' U R2 B2
D R' B' D' U B2 R2
D R' B2 L2 U2 F U'
D R' B2 D' B' U B'
R' U2 F U L' U2 B2
R' U2 F' R' U' R2 B2
R' U2 F' R' U' B2 R2
R' U2 F' R2 U' R' B2
R' U2 F' U' R B2 D
R' U2 F' U' R B2 D'
R' U2 F' U' R B2 D2
R' U2 F' U' R' B2 R2
R' U2 F' U' B' R B'
R' U2 F' U' B2 R D
R' U2 F' U' B2 R D'
R' U2 F' U' B2 R D2
R' U2 F' U' B2 D R
R' U2 F' U' B2 D' R
R' U2 F' U' B2 D2 R
R' U2 F' D' R2 U' R'
D R2 L2 D R B U
D R2 L2 D' R B U
D R2 L2 D2 R B U
D R2 L2 B R B U
D R2 L2 B' R B U
D R2 L2 B2 R B U
R' D L D2 L B' U
D R2 D' R B U B
L' D L' R' B L' U
L2 D L' R' B L' U
R' D L2 R' B R U
L' D L2 R' D B U
L' D L2 R' D' B U
L' D L2 R' D2 B U
L' D L2 R' B U D
L' D L2 R' B U D'
L' D L2 R' B U D2
L' D L2 R' B D U
L' D L2 R' B D' U
L' D L2 R' B D2 U
R' D L2 D B U R'
L D L' R' B L' U
L2 D L2 R' D B U
L2 D L2 R' D' B U
L2 D L2 R' D2 B U
L2 D L2 R' B U D
L2 D L2 R' B U D'
L2 D L2 R' B U D2
L2 D L2 R' B D U
L2 D L2 R' B D' U
L2 D L2 R' B D2 U
R2 D L2 R U2 F' U'
R2 D L2 R' B R2 U
L D L2 R' D B U
L D L2 R' D' B U
L D L2 R' D2 B U
L D L2 R' B U D
L D L2 R' B U D'
L D L2 R' B U D2
L D L2 R' B D U
L D L2 R' B D' U
L D L2 R' B D2 U
R2 D R L2 U2 F' U'
R' D R' L2 B R U
L' D R' L' B L' U
L' D R' L2 D B U
L' D R' L2 D' B U
L' D R' L2 D2 B U
L' D R' L2 B U D
L' D R' L2 B U D'
L' D R' L2 B U D2
L' D R' L2 B D U
L' D R' L2 B D' U
L' D R' L2 B D2 U
L' D R' D' B U B
R' D R' B L2 R U
R' D R' B R L2 U
L2 D R' L' B L' U
L2 D R' L2 D B U
L2 D R' L2 D' B U
L2 D R' L2 D2 B U
L2 D R' L2 B U D
L2 D R' L2 B U D'
L2 D R' L2 B U D2
L2 D R' L2 B D U
L2 D R' L2 B D' U
L2 D R' L2 B D2 U
R2 D R' L2 B R2 U
L' D R' B L2 U D
L' D R' B L2 U D'
L' D R' B L2 U D2
L' D R' B L2 D U
L' D R' B L2 D' U
L' D R' B L2 D2 U
L' D R' B U D' B2
L' D R' B D' U B2
L' D R' B' L2 B2 U
L2 D R' D' B U B
L D R' L' B L' U
L2 D R' B L2 U D
L2 D R' B L2 U D'
L2 D R' B L2 U D2
L2 D R' B L2 D U
L2 D R' B L2 D' U
L2 D R' B L2 D2 U
L D R' L2 D B U
L D R' L2 D' B U
L D R' L2 D2 B U
L2 D R' B U D' B2
L D R' L2 B U D
L D R' L2 B U D'
L D R' L2 B U D2
L D R' L2 B D U
L D R' L2 B D' U
L D R' L2 B D2 U
L2 D R' B D' U B2
L2 D R' B' L2 B2 U
D R2 B L2 R B U
R2 D R' B L2 R2 U
R2 D R' B R2 L2 U
D R2 B R L2 B U
D R2 B R B L2 U
L D R' D' B U B
L D R' B L2 U D
L D R' B L2 U D'
L D R' B L2 U D2
L D R' B L2 D U
L D R' B L2 D' U
L D R' B L2 D2 U
L D R' B U D' B2
L D R' B D' U B2
L D R' B' L2 B2 U
D R2 B' L2 R B U
D R2 B' R L2 B U
D R2 B' R B L2 U
D R2 B2 L2 R B U
D R2 B2 R L2 B U
D R2 B2 R B L2 U
D U L2 R' B U L2
U D L2 R' B U L2
F' U R' F U R2 B2
F' U R' F U B2 R2
D U R' L2 B U L2
U2 D R' B L2 F U
U D R' L2 B U L2
B U R' F' R D B
B U R' F' R D' B
B U R' F' R D2 B
B U R' F' R B D
B U R' F' R B D'
B U R' F' R B D2
B U R' F' D R B
B U R' F' D' R B
B U R' F' D2 R B
B U R' F' B R B
B U R' F' B' R B
B U R' F' B2 R B
D U R' B L2 U L2
B U R' B F' R B
B U R' B' F' R B
B U R' B2 F' R B
U D R' B L2 U L2
R' D' L D B' U B'
R' D' L D2 B' L2 U
R' D' L B' U D B2
R' D' L B' U2 R2 U'
R' D' L B' D U B2
R' D' L B' D2 L2 U
R' D' L' U2 R2 F U'
R' D' L' U2 F R2 U'
R' D' L' D2 L2 B' U
B U D2 F B R' F'
B U D2 F' B R' F'
B U D2 F2 B R' F'
B U D2 B R' D F'
B U D2 B R' D' F'
B U D2 B R' D2 F'
B U D2 B R' F' D
B U D2 B R' F' D'
B U D2 B R' F' D2
B U D2 B D R' F'
B U D2 B D' R' F'
B U D2 B D2 R' F'
B U D2 B F R' F'
B U D2 B F' R' F'
B U D2 B F2 R' F'
B2 U F' L U' L' R
B2 U F' L U' R L'
B' U F' D' R F' B'
B' U F' D' R B' F'
B' U F' D' B' R F'
B U F' B R' F' R2
L' D' R' B2 L B' U
L2 D' R' B2 L B' U
B U B R' F' R D
B U B R' F' R D'
B U B R' F' R D2
B U B R' F' D R
B U B R' F' D' R
B U B R' F' D2 R
B U B R2 F' R F'
L D' R' B2 L B' U
B U B F' R' F' R2
B U B' R' F' R B2
B U B' R' F' B2 R
B U B' R' B2 F' R
B U B2 R' F' R B'
B U B2 R' F' B' R
B U B2 R' B' F' R
U2 D' R2 F2 L' F U'
F' U' R' F U R2 B2
F' U' R' F U B2 R2
B U' F L' B' U2 B2
R' D2 U B R' D2 B2
R' D2 U B D2 R' B2
R' D2 U B' D2 B2 R'
D' U2 R2 F2 L' F U'
D U2 R' B L2 F U
R' D2 B U R' D2 B2
R' D2 B U D2 R' B2
R' D2 B U' F2 U2 R'
R' D2 B D' L2 U R'
R' D2 B D2 U R' B2
F' U2 R' F U R2 B2
F' U2 R' F U B2 R2
R' D2 B' U D2 B2 R'
R' D2 B' U' L F2 U2
R' D2 B' U' F2 L U2
R' D2 B' D2 U B2 R'
U' F L' U R' U B2
R' F L2 F' U B2 R'
B U2 F' L' U' B R
D F L2 F' R' B U
U F R B2 D' F2 R
F' D R' F L2 U R2
U' F' R B2 L D' F2
U' F' R B2 D' L F2
U' F' R B2 D' F2 L
U' F' R' U R2 B2 L
L' F' R' F U R2 B2
L' F' R' F U B2 R2
U F' R U' R2 U B2
U F' R D' F2 D B2
L2 F' R' F U R2 B2
L2 F' R' F U B2 R2
U F' R F B2 D' F2
U F' R F' B2 D' F2
U F' R F2 B2 D' F2
U F' R B D' F2 B
U F' R B D' B F2
U F' R B' D' F2 B'
U F' R B' D' B' F2
U F' R B2 U' R2 U
U F' R B2 D' F2 D
U F' R B2 D' F2 D'
U F' R B2 D' F2 D2
U F' R B2 F D' F2
U F' R B2 F' D' F2
U F' R B2 F2 D' F2
D F' R' F L2 B U
D F' R' F B L2 U
U' F' U R' U R2 B2
U' F' U R' U B2 R2
D F' R' B F L2 U
L F' R' F U R2 B2
L F' R' F U B2 R2
U F' R' B2 R2 D' F2
B D B' R' B U B
B2 D B2 R' B U B
R F' R2 F U R' B2
U' F' U2 R B2 D' F2
U2 F' U' R B2 D' F2
U2 F' U2 R' U R2 B2
U2 F' U2 R' U B2 R2
U F' U' R' U R2 B2
U F' U' R' U B2 R2
B D' L B' R' U B2
U F' D R D' F2 B2
U F' D R D' B2 F2
U F' B' D' R F' B'
U F' B' D' R B' F'
U F' B' D' B' R F'
U F' B2 R U L U'
U F' B2 U L U' R
D F2 L2 R' F2 B U
D F2 L2 R' B F2 U
D F2 L2 F2 R' B U
D F2 R' L2 F2 B U
D F2 R' L2 B F2 U
D F2 R' F2 L2 B U
D F2 R' F2 B L2 U
D F2 R' B L2 F2 U
D F2 R' B F2 L2 U
B D2 L U B R' F'
B D2 L' U B R' F'
B D2 L2 U B R' F'
R' B L U D2 B R'
R' B L D2 U B R'
B D2 U F B R' F'
B D2 U F' B R' F'
B D2 U F2 B R' F'
B D2 U B R' D F'
B D2 U B R' D' F'
B D2 U B R' D2 F'
B D2 U B R' F' D
B D2 U B R' F' D'
B D2 U B R' F' D2
B D2 U B D R' F'
B D2 U B D' R' F'
B D2 U B D2 R' F'
B D2 U B F R' F'
B D2 U B F' R' F'
B D2 U B F2 R' F'
R' B L' U D2 B R'
R' B L' D2 U B R'
U F2 B2 U L F U'
R' B L2 U D2 B R'
R' B L2 D2 U B R'
D B L2 B' R' B U
D2 B U R' D2 F' B2
D2 B U R' D2 B2 F'
R' B U D2 B R' D
R' B U D2 B R' D'
R' B U D2 B R' D2
R' B U D2 B D R'
L' B U R' F' R B
R' B U D2 B D' R'
R' B U D2 B D2 R'
D2 B U D2 R' F' B2
D2 B U D2 R' B2 F'
R' B U F' B R F
L' B U D2 B R' F'
R' B U B F' R F
L' B U B R' F' R
L2 B U R' F' R B
B D2 B' R' U B2 R'
L2 B U D2 B R' F'
R' B U' F L' U2 B
R' B U' F' U2 B R
L2 B U B R' F' R
D2 B U' F2 U2 R' F'
R B R2 U' F' U2 R
L B U R' F' R B
R' B U2 F' U' B R
L B U D2 B R' F'
L B U B R' F' R
R' B D' L B' U B2
D2 B D' L2 U R' F'
R' B D2 L U B R'
R' B D2 L' U B R'
R' B D2 L2 U B R'
R' B D2 U B R' D
R' B D2 U B R' D'
R' B D2 U B R' D2
R' B D2 U B D R'
R' B D2 U B D' R'
R' B D2 U B D2 R'
D2 B D2 U R' F' B2
D2 B D2 U R' B2 F'
L' B D2 U B R' F'
R' B D2 B' U B2 R'
L2 B D2 U B R' F'
L B D2 U B R' F'
R' B' L2 U' F L' U2
D B' L2 R' B R' U
D B' L2 B R' B U
D B' R' L2 B R' U
D B' R' B L2 R' U
D B' R' B R' L2 U
R' B' U D2 B R' B2
R' B' U F' R F B'
R' B' U F' R B' F
R' B' U F' B' R F
R' B' U B' F' R F
R' B' U B2 D2 B R'
R' B' U' L2 F L' U2
R' B' U' F' U2 R B'
R' B' U' F' U2 B' R
R' B' U' F2 U2 B' R'
R' B' U2 F' U' R B'
R' B' U2 F' U' B' R
R' B' D2 U B R' B2
R' B' D2 B U R' B2
U B' F' D' R F' B'
U B' F' D' R B' F'
U B' F' D' B' R F'
U B2 U L F' U' R
U B2 U F' L U' R
R' B2 D' L B' U B
R' B2 D2 B U R' B'
U B2 F' R U L U'
U B2 F' U L U' R
U B2 F2 U L F U'
