B' L' D R F'
B' R D' L' F
D' R B' L' F
D R B' L' F'
R D' B' L' F
B' D L' R F'
B' D R L' F'
B' D' L' R F
B' D' R L' F
D' B' L' R F
D B' L' R F'
D' B' R L' F
D B' R L' F'
R B' D' L' F
R B' D' L' F
D L' R2 D2 R' F' B
D L' R2 D2 R' B F'
B' L' R2 F' R' D' F2
B' L' D L' R F' L
B' L' D L2 R F' L2
B' L' D R L' F' L
B' L' D R L2 F' L2
B' L' D R D F' D
B' L' D R D F' D'
B' L' D R D F' D2
B' L' D R D' F' D
B' L' D R D' F' D'
B' L' D R D' F' D2
B' L' D R D2 F' D
B' L' D R D2 F' D'
B' L' D R D2 F' D2
B' L' D R F2 D F
B' L' D R F2 D' F
B' L' D R F2 D2 F
B' L' D R' F R2 F'
B' L' D R' F' R2 F'
B' L' D R' F2 R2 F'
B' L' D R2 D R' F'
B' L' D R2 D' R' F'
B' L' D R2 D2 R' F'
B' L' D R2 F R' F'
B' L' D R2 F' R' F'
B' L' D R2 F2 R' F'
B L' D R D' F' B2
B L' D R D' B2 F'
B L' D R F' D' B2
B' L' D F R F' R
B' L' D B R F' B'
B' L' D B R B' F'
B2 L' D B R D F'
B2 L' D B R D' F'
B2 L' D B R D2 F'
B2 L' D B R F' D
B2 L' D B R F' D'
B2 L' D B R F' D2
B' L' D B2 R F' B2
B' L' D B2 R B2 F'
B2 L' D B' R F' B2
B2 L' D B' R B2 F'
B2 L' D B2 R F' B'
B2 L' D B2 R B' F'
B' L' D' L' R F L
B' L' D' R L' F L
B2 L' D' B D2 R F'
D' L' D2 R F D2 B2
D' L' D2 R' F B R2
D' L' D2 R' B R2 F
D' L' D2 R' B F R2
B2 L' D2 B R D' F2
D' L' F D2 R' B R'
D' L' F D2 B R' B
B' L' F' U' R B U
B' L' B D R F' B'
B' L' B D R B' F'
B' L' B D B' R F'
B2 L' B D R D F'
B2 L' B D R D' F'
B2 L' B D R D2 F'
B2 L' B D R F' D
B2 L' B D R F' D'
B2 L' B D R F' D2
B L' B D B R F'
B' L' B' D B R F'
B L' B' D R F' B'
B L' B' D R B' F'
B L' B' D B' R F'
B2 L' B2 D R F' B'
B2 L' B2 D R B' F'
B2 L' B2 D B' R F'
B L' B2 D R D F'
B L' B2 D R D' F'
B L' B2 D R D2 F'
B L' B2 D R F' D
B L' B2 D R F' D'
B L' B2 D R F' D2
B' L2 R D' L' F L2
B' L2 R F L D F2
D L2 R F' L D2 B2
D L2 R F' D2 L B2
B' L2 D L R D F'
B' L2 D L R D' F'
B' L2 D L R D2 F'
B' L2 D L R F' D
B' L2 D L R F' D'
B' L2 D L R F' D2
B' L2 D L' R F' L2
B' L2 D R L D F'
B' L2 D R L D' F'
B' L2 D R L D2 F'
B' L2 D R L F' D
B' L2 D R L F' D'
B' L2 D R L F' D2
B' L2 D R L' F' L2
B' L2 D R D L F'
B' L2 D R D F' L
B' L2 D R D' L F'
B' L2 D R D' F' L
B' L2 D R D2 L F'
B' L2 D R D2 F' L
B' L2 D R F L F2
B' L2 D R F' L D
B' L2 D R F' L D'
B' L2 D R F' L D2
B' L2 D R F' D L
B' L2 D R F' D' L
B' L2 D R F' D2 L
B2 L2 D L B R F'
B' L2 D' L' R F L2
B' L2 D' R L' F L2
B' L2 D2 L D' R F'
R2 U R' D' B' L' F
R2 U R' B' D' L' F
R' U R2 D' B' L' F
R' U R2 B' D' L' F
R2 U D' R' B' L' F
D R L F' L' B' L'
B' R L' D R F' R'
B' R L' D' L' F L
D' R L' F L B' L'
B' R L' F U L' U'
B' R L' F' U' R U
D R L' F' L B' L'
B' R L2 D' L' F L2
B' R L2 F L D F2
D R L2 F' L D2 B2
D R L2 F' D2 L B2
R' U B' R2 D' L' F
B' R D L' R F' R'
B' R D R L' F' R'
D2 R D B L' F B2
D2 R D B L' B2 F
D2 R D B' L' D F
D2 R D B' L' D' F
D2 R D B' L' D2 F
D2 R D B' L' F D
D2 R D B' L' F D'
D2 R D B' L' F D2
D' R D B' D' L' F
D2 R D B2 L' F B
D2 R D B2 L' B F
U' R D B' D2 L' F
B' R D' L F L2 F
B' R D' L F' L2 F
B' R D' L F2 L2 F
B' R D' L' R F R'
B' R D' L' R2 F R2
D R D F' D2 B' L
B' R D' L' D F D
B' R D' L' D F D'
B' R D' L' D F D2
B' R D' L' D' F D
B' R D' L' D' F D'
B' R D' L' D' F D2
B' R D' L' D2 F D
B' R D' L' D2 F D'
B' R D' L' D2 F D2
B' R D' L' F2 D F'
B' R D' L' F2 D' F'
B' R D' L' F2 D2 F'
B' R D' L2 D L F
B' R D' L2 D' L F
B' R D' L2 D2 L F
B' R D' L2 F L F
B' R D' L2 F' L F
D R D B L' F' B2
B' R D' L2 F2 L F
D R D B L' B2 F'
U2 R D B' D2 L' F
B' R D' R L' F R'
D R D B' L F' L2
D R D B' L' D F'
D R D B' L' D' F'
D R D B' L' D2 F'
D R D B' L' F' D
D R D B' L' F' D'
D R D B' L' F' D2
D R D B' L2 F' L
D R D B' D L' F'
D R D B' D' L' F'
D R D B' D2 L' F'
D R D B2 L' F' B
D R D B2 L' B F'
B' R D' R2 L' F R2
B R D' L' D F B2
B R D' L' D B2 F
B R D' L' F D B2
B' R D' F' L' F L'
U R D B' D2 L' F
D2 R D' B' D2 L' F
D' R D' B' L' D F2
U' R D' B L' F B2
U' R D' B L' B2 F
B' R D' B' L' F B
B' R D' B' L' B F
U' R D' B' L' D F
U' R D' B' L' D' F
U' R D' B' L' D2 F
U' R D' B' L' F D
U' R D' B' L' F D'
U' R D' B' L' F D2
B' R D' B2 L' F B2
B' R D' B2 L' B2 F
U' R D' B2 L' F B
U' R D' B2 L' B F
U2 R D' B L' F B2
U2 R D' B L' B2 F
D R D' F' D2 B' L
U2 R D' B' L' D F
U2 R D' B' L' D' F
U2 R D' B' L' D2 F
U2 R D' B' L' F D
U2 R D' B' L' F D'
U2 R D' B' L' F D2
D R D' B L' F' B2
D R D' B L' B2 F'
U2 R D' B2 L' F B
U2 R D' B2 L' B F
D R D' B' L F' L2
D R D' B' L' D F'
D R D' B' L' D' F'
D R D' B' L' D2 F'
D R D' B' L' F' D
D R D' B' L' F' D'
D R D' B' L' F' D2
D R D' B' L2 F' L
D R D' B' D L' F'
D R D' B' D' L' F'
D R D' B' D2 L' F'
D R D' B2 L' F' B
D R D' B2 L' B F'
U R D' B L' F B2
U R D' B L' B2 F
U R D' B' L' D F
U R D' B' L' D' F
U R D' B' L' D2 F
U R D' B' L' F D
U R D' B' L' F D'
U R D' B' L' F D2
U R D' B2 L' F B
U R D' B2 L' B F
D2 R D2 B' D' L' F
D' R D2 B' D2 L' F
U' R D2 B' L' D F2
D R D2 F' D2 B' L
U2 R D2 B' L' D F2
D R D2 B L' F' B2
D R D2 B L' B2 F'
D R D2 B' L F' L2
D R D2 B' L' D F'
D R D2 B' L' D' F'
D R D2 B' L' D2 F'
D R D2 B' L' F' D
D R D2 B' L' F' D'
D R D2 B' L' F' D2
D R D2 B' L2 F' L
D R D2 B' D L' F'
D R D2 B' D' L' F'
D R D2 B' D2 L' F'
D R D2 B2 L' F' B
D R D2 B2 L' B F'
B' R F U L' B' U'
F' R F U R B' L'
F' R F U B' L' R
F' R F U B' R L'
U R D2 B' L' D F2
D' R F' B' L' F L'
D R F' D2 B' L D
D R F' D2 B' L D'
D R F' D2 B' L D2
D R F' D2 B' D L
D R F' D2 B' D' L
D R F' D2 B' D2 L
D' R B L' F B2 D
D' R B L' F B2 D'
D' R B L' F B2 D2
D' R B L' B2 D F
D' R B L' B2 D' F
D' R B L' B2 D2 F
D' R B L' B2 F D
D' R B L' B2 F D'
D' R B L' B2 F D2
D R B L F' L2 B2
D R B L F' B2 L2
D R B L B2 L2 F'
D R B L B2 F' L2
R2 U' R' D' B' L' F
D R B L' F' B2 D
D R B L' F' B2 D'
D R B L' F' B2 D2
D R B L' B2 D F'
D R B L' B2 D' F'
D R B L' B2 D2 F'
D R B L' B2 F' D
D R B L' B2 F' D'
D R B L' B2 F' D2
D R B L2 F' L B2
B' R B D' B' L' F
R' U' R2 D' B' L' F
R2 U' R' B' D' L' F
D' R B' L F L2 F
D' R B' L F' L2 F
D' R B' L F2 L2 F
D' R B' L' R F R'
D' R B' L' R2 F R2
D2 R B' L' U L2 U'
D' R B' L' D F D
D' R B' L' D F D'
D' R B' L' D F D2
D' R B' L' D' F D
D' R B' L' D' F D'
D' R B' L' D' F D2
D2 R B' L' D F2 D
D2 R B' L' D F2 D'
D2 R B' L' D F2 D2
D' R B' L' D2 F D
D' R B' L' D2 F D'
D' R B' L' D2 F D2
D2 R B' L' F D F2
D' R B' L' F2 D F'
D' R B' L' F2 D' F'
D2 R B' L' F' D F2
D' R B' L' F2 D2 F'
D2 R B' L' F2 D F2
D' R B' L2 D L F
D' R B' L2 D' L F
D' R B' L2 D2 L F
D' R B' L2 F L F
D' R B' L2 F' L F
D' R B' L2 F2 L F
D' R B' R L' F R'
B R B D' L' F B
B R B D' L' B F
R' U' R2 B' D' L' F
B R B D' B L' F
D' R B' R2 L' F R2
D2 R B' U L U' L2
D2 R B' U L U' L2
D R B' L F L2 F2
D R B' L F' L2 D
D R B' L F' L2 D'
D R B' L F' L2 D2
D R B' L' D F' D
D R B' L' D F' D'
D R B' L' D F' D2
D R B' L' D' F' D
D R B' L' D' F' D'
D R B' L' D' F' D2
D2 R B' D L' D F2
D R B' L' D2 F' D
D R B' L' D2 F' D'
D R B' L' D2 F' D2
D R B' L' F2 D F
D R B' L' F2 D' F
D R B' L' F2 D2 F
D R B' L2 D L F'
D R B' L2 D F' L
D R B' L2 D' L F'
D2 R B' D' L' D F2
D R B' L2 D' F' L
D R B' L2 D2 L F'
D R B' L2 D2 F' L
D R B' L2 F L F2
D R B' L2 F' L D
D R B' L2 F' L D'
D R B' L2 F' L D2
D R B' L2 F' D L
D R B' L2 F' D' L
D R B' L2 F' D2 L
D2 R B' D2 L' D F2
B' R B' D' L' F B
B' R B' D' L' B F
U' R B' D' L' D F
U' R B' D' L' D' F
U' R B' D' L' D2 F
U' R B' D' L' F D
U' R B' D' L' F D'
U' R B' D' L' F D2
B' R B' D' B L' F
D' R B' F' L' F L'
U2 R B' D' L' D F
U2 R B' D' L' D' F
U2 R B' D' L' D2 F
U2 R B' D' L' F D
U2 R B' D' L' F D'
U2 R B' D' L' F D2
D' R B2 L' D F B
D' R B2 L' D B F
D' R B2 L' D' F B
D' R B2 L' D' B F
D' R B2 L' D2 F B
D' R B2 L' D2 B F
D' R B2 L' F D B
D' R B2 L' F D' B
D' R B2 L' F D2 B
D' R B2 L' F B D
D' R B2 L' F B D'
D' R B2 L' F B D2
D' R B2 L' B D F
D' R B2 L' B D' F
D' R B2 L' B D2 F
D' R B2 L' B F D
D' R B2 L' B F D'
D' R B2 L' B F D2
D R B' D L F' L2
D R B' D L' D F'
D R B' D L' D' F'
D R B' D L' D2 F'
D R B' D L' F' D
D R B' D L' F' D'
D R B' D L' F' D2
D R B' D L2 F' L
D R B' D' L F' L2
D R B' D' L' D F'
D R B' D' L' D' F'
D R B' D' L' D2 F'
D R B' D' L' F' D
D R B' D' L' F' D'
D R B' D' L' F' D2
D R B' D' L2 F' L
D R B' D2 L F' L2
D R B' D2 L' D F'
D R B' D2 L' D' F'
D R B' D2 L' D2 F'
D R B' D2 L' F' D
D R B' D2 L' F' D'
D R B' D2 L' F' D2
D R B' D2 L2 F' L
B R B' D' B' L' F
D R B2 L F' L2 B
D R B2 L F' B L2
D R B2 L B L2 F'
D R B2 L B F' L2
U R B' D' L' D F
U R B' D' L' D' F
U R B' D' L' D2 F
U R B' D' L' F D
U R B' D' L' F D'
U R B' D' L' F D2
D R B2 L' D F' B
D R B2 L' D B F'
D R B2 L' D' F' B
D R B2 L' D' B F'
D R B2 L' D2 F' B
D R B2 L' D2 B F'
D R B2 L' F' D B
D R B2 L' F' D' B
D R B2 L' F' D2 B
D R B2 L' F' B D
D R B2 L' F' B D'
D R B2 L' F' B D2
D R B2 L' B D F'
D R B2 L' B D' F'
D R B2 L' B D2 F'
D R B2 L' B F' D
D R B2 L' B F' D'
D R B2 L' B F' D2
D R B2 L2 F' L B
U' R B2 D' L' F B
U' R B2 D' L' B F
U' R B2 D' B L' F
U2 R B2 D' L' F B
U2 R B2 D' L' B F
U2 R B2 D' B L' F
D R B2 D L' F' B
D R B2 D L' B F'
D R B2 D B L' F'
R2 U' D' R' B' L' F
D R B2 D' L' F' B
D R B2 D' L' B F'
B R B2 D' L' D F
B R B2 D' L' D' F
B R B2 D' L' D2 F
B R B2 D' L' F D
B R B2 D' L' F D'
B R B2 D' L' F D2
D R B2 D' B L' F'
D R B2 D2 L' F' B
D R B2 D2 L' B F'
D R B2 D2 B L' F'
U R B2 D' L' F B
U R B2 D' L' B F
U R B2 D' B L' F
D' R' U R2 B' L' F
D' R' U B' L' R2 F
D' R' U B' L' F R2
D' R' U B' R2 L' F
D R' U R2 B' L' F'
D' R' U' R2 B' L' F
D' R' U' B' L' R2 F
D' R' U' B' L' F R2
D' R' U' B' R2 L' F
D R' U' R2 B' L' F'
D' R' U2 R2 B' L' F
R' U' B' R2 D' L' F
D' R' U2 B' L' R2 F
D' R' U2 B' L' F R2
D' R' U2 B' R2 L' F
D R' U2 R2 B' L' F'
B' R' D' L' D R2 F
B' R' D' L' D F R2
D R' F R2 F' B' L'
D R' F R2 B' F' L'
L U2 L2 D R F' B
L U2 L2 D R B F'
D' R' B L' R2 F B2
D' R' B L' R2 B2 F
D' R' B L' F R2 B2
D' R' B L' F B2 R2
D' R' B L' B2 R2 F
D' R' B L' B2 F R2
D' R' B R2 L' F B2
D' R' B R2 L' B2 F
D' R' B R2 B2 L' F
R2 U2 R' D' B' L' F
R' U2 R2 D' B' L' F
D2 R' B' L' R2 D F2
R2 U2 R' B' D' L' F
D' R' B' L' R' F R'
D' R' B' L' R2 D F
D' R' B' L' R2 D' F
D' R' B' L' R2 D2 F
D' R' B' L' R2 F D
D' R' B' L' R2 F D'
D' R' B' L' R2 F D2
D' R' B' L' F R2 D
D' R' B' L' F R2 D'
D' R' B' L' F R2 D2
D' R' B' L' F' R2 F2
R' U2 R2 B' D' L' F
D R' B U2 L' R2 B2
D R' B U2 L' B2 R2
D R' B U2 R2 L' B2
D R' B U2 R2 B2 L'
D' R' B' R' L' F R'
D R' B U2 B2 L' R2
D R' B U2 B2 R2 L'
D2 R' B' R2 L' D F2
D' R' B' R2 L' D F
D' R' B' R2 L' D' F
D' R' B' R2 L' D2 F
D' R' B' R2 L' F D
D' R' B' R2 L' F D'
D' R' B' R2 L' F D2
U' R' B' R2 D' L' F
D R' B' L' R2 D2 F2
U2 R' B' R2 D' L' F
D R' B' R2 L' D2 F2
D R' B' R2 D2 L' F2
D' R' B2 L' F B R2
D' R' B2 L' B R2 F
D' R' B2 L' B F R2
D R' B' D2 L' F2 R
U R' B' R2 D' L' F
B R' B2 R2 D' L' F
R2 U2 D' R' B' L' F
B' R2 L' D R F' R2
D' R2 L' D2 R' F B
D' R2 L' D2 R' B F
D' R2 L' D2 F R' B
D' R2 L' F D2 R' B
B' R2 L' F' R' D' F2
D R2 L' D2 R' F' B
D R2 L' D2 R' B F'
D' R2 U R' B' L' F
D' R2 U' R' B' L' F
D' R2 U2 R' B' L' F
R' U2 B' R2 D' L' F
B' R2 D L' R F' R2
B' R2 D R L' F' R2
D2 R2 D R' B' L' F
D R2 D R' B' L' F'
B' R2 D' L' R F R2
B' R2 D' L' R' D F
B' R2 D' L' R' D' F
B' R2 D' L' R' D2 F
B' R2 D' L' R' F D
B' R2 D' L' R' F D'
B' R2 D' L' R' F D2
B' R2 D' L' D R' F
B' R2 D' L' D F R'
B' R2 D' L' D' R' F
B' R2 D' L' D' F R'
B' R2 D' L' D2 R' F
B' R2 D' L' D2 F R'
B' R2 D' L' F R' D
B' R2 D' L' F R' D'
B' R2 D' L' F R' D2
B' R2 D' L' F D R'
B' R2 D' L' F D' R'
B' R2 D' L' F D2 R'
B' R2 D' L' F' R' F2
B' R2 D' R L' F R2
B' R2 D' R' L' D F
B' R2 D' R' L' D' F
B' R2 D' R' L' D2 F
B' R2 D' R' L' F D
B' R2 D' R' L' F D'
B' R2 D' R' L' F D2
U' R2 D' R' B' L' F
U2 R2 D' R' B' L' F
D R2 D' R' B' L' F'
B' R2 D2 R' D L' F
U R2 D' R' B' L' F
D R2 D2 R' B' L' F'
L2 D L2 R B' L' F'
D R2 F R' F' B' L'
D R2 F R' B' F' L'
L2 D L2 B' L' R F'
L2 D L2 B' R L' F'
L2 D R L2 B' L' F'
L' D R F' U R U'
L2 D R F' L D2 B2
L2 D R F' D2 L B2
R2 D R B' L' F' R2
L' D R2 D R' F' B
L' D R2 D R' B F'
R2 D R' B' L' D2 F2
R2 D R' B' D2 L' F2
B2 U L' D B R F'
B2 U L' B D R F'
B U L' B2 D R F'
D2 U R D B' L' F
U' D R D B' L' F'
U' D R D' B' L' F'
U' D R D2 B' L' F'
U' D R F' D2 B' L
D' U R B L' F B2
D' U R B L' B2 F
U' D R B L' F' B2
U' D R B L' B2 F'
D' U R B' L' D F
D' U R B' L' D' F
D' U R B' L' D2 F
D' U R B' L' F D
D' U R B' L' F D'
D' U R B' L' F D2
D2 U R B' L' D F2
U' D R B' L F' L2
U' D R B' L' D F'
U' D R B' L' D' F'
U' D R B' L' D2 F'
U' D R B' L' F' D
U' D R B' L' F' D'
U' D R B' L' F' D2
D' U R B2 L' F B
D' U R B2 L' B F
U' D R B' L2 F' L
U' D R B' D L' F'
U' D R B' D' L' F'
U' D R B' D2 L' F'
U2 D R D B' L' F'
U' D R B2 L' F' B
U' D R B2 L' B F'
U2 D R D' B' L' F'
U2 D R D2 B' L' F'
U2 D R F' D2 B' L
U2 D R B L' F' B2
U2 D R B L' B2 F'
D U R D B' L' F'
U2 D R B' L F' L2
U2 D R B' L' D F'
U2 D R B' L' D' F'
U2 D R B' L' D2 F'
U2 D R B' L' F' D
U2 D R B' L' F' D'
U2 D R B' L' F' D2
U2 D R B' L2 F' L
D U R D' B' L' F'
U2 D R B' D L' F'
U2 D R B' D' L' F'
U2 D R B' D2 L' F'
U2 D R B2 L' F' B
U2 D R B2 L' B F'
D U R D2 B' L' F'
D U R F' D2 B' L
D U R B L' F' B2
D U R B L' B2 F'
U D R D B' L' F'
D U R B' L F' L2
D U R B' L' D F'
D U R B' L' D' F'
D U R B' L' D2 F'
D U R B' L' F' D
D U R B' L' F' D'
D U R B' L' F' D2
D U R B' L2 F' L
D' U R' B' L' R2 F
D' U R' B' L' F R2
D U R B' D L' F'
D U R B' D' L' F'
D' U R' B' R2 L' F
D U R B' D2 L' F'
U D R D' B' L' F'
D U R B2 L' F' B
D U R B2 L' B F'
B U R B2 D' L' F
U D R D2 B' L' F'
U D R F' D2 B' L
U D R B L' F' B2
U D R B L' B2 F'
U D R B' L F' L2
U D R B' L' D F'
U D R B' L' D' F'
U D R B' L' D2 F'
U D R B' L' F' D
U D R B' L' F' D'
U D R B' L' F' D2
U D R B' L2 F' L
U D R B' D L' F'
U D R B' D' L' F'
U D R B' D2 L' F'
U D R B2 L' F' B
U D R B2 L' B F'
B2 U D L' B R F'
R D B' L' R F' R'
R D B' R L' F' R'
B2 U D B L' R F'
B2 U D B R L' F'
B2 U D' L' B R F
R D B' D2 L' D F
R D B' D2 L' D' F
R D B' D2 L' D2 F
R D B' D2 L' F D
R D B' D2 L' F D'
R D B' D2 L' F D2
B2 U D' B L' R F
B2 U D' B R L' F
R D B2 D2 L' F B
R D B2 D2 L' B F
R D B2 D2 B L' F
D' U B L' R F B2
D' U B L' R B2 F
U' D B L' R F' B2
U' D B L' R B2 F'
D' U B L' B2 R F
U' D B L' B2 R F'
D' U B R L' F B2
D' U B R L' B2 F
U' D B R L' F' B2
U' D B R L' B2 F'
D' U B R B2 L' F
U' D B R B2 L' F'
R2 D' L' D2 R' F B
R2 D' L' D2 R' B F
R2 D' L' D2 F R' B
R2 D' L' F D2 R' B
U2 D B L' R F' B2
U2 D B L' R B2 F'
U2 D B L' B2 R F'
U2 D B R L' F' B2
U2 D B R L' B2 F'
U2 D B R B2 L' F'
U' D B' L R F' L2
D' U B' L' R D F
D' U B' L' R D' F
D' U B' L' R D2 F
D' U B' L' R F D
D' U B' L' R F D'
D' U B' L' R F D2
D' U B' L' R' F R2
D U B L' R F' B2
D U B L' R B2 F'
D' U B' L' R2 F R'
U' D B' L' R D F'
U' D B' L' R D' F'
U' D B' L' R D2 F'
U' D B' L' R F' D
U' D B' L' R F' D'
U' D B' L' R F' D2
D' U B' L' D R F
D' U B' L' D' R F
D' U B' L' D2 R F
D U B L' B2 R F'
D2 U B' L' R D F2
U' D B' L2 R F' L
D2 U B' L' D R F2
D' U B' R L' D F
D' U B' R L' D' F
D' U B' R L' D2 F
D' U B' R L' F D
D' U B' R L' F D'
D' U B' R L' F D2
D U B R L' F' B2
R D' L' F L B' L'
D U B R L' B2 F'
U' D B' R L F' L2
U' D B' R L' D F'
U' D B' R L' D' F'
U' D B' R L' D2 F'
U' D B' R L' F' D
U' D B' R L' F' D'
U' D B' R L' F' D2
U' D B' R L2 F' L
U' D B' R D L' F'
U' D B' R D' L' F'
U' D B' R D2 L' F'
