B' L2 F R U'
B' L2 R F R U'
B' L2 R' F R U'
B' L2 R2 F R U'
B' L2 D F R U'
B' L2 D' F R U'
B' L2 D2 F R U'
B' L2 F R U' D
B' L2 F R U' D'
B' L2 F R U' D2
B' L2 F R D U'
B' L2 F R D' U'
B' L2 F R D2 U'
B' L2 F D R U'
B' L2 F D' R U'
B' L2 F D2 R U'
B' R L2 F R U'
F R B' L2 F U'
B' R' L2 F R U'
B' R2 L2 F R U'
B2 D2 R2 F' L' U
B' F L2 R F U'
B' F R L2 F U'
R' B' L2 F R U'
U2 B' L2 R' F U'
U2 B' L2 F R' U'
R2 B' L2 F R U'
U2 B' R' L2 F U'
R B' L2 F R U'
F B' L2 R F U'
F B' R L2 F U'
B' R' L2 D' F R U'
B' R' L2 D2 F R U'
B' R' L2 F R U' D
B' R' L2 F R U' D'
B' R' L2 F R U' D2
B' R' L2 F R D U'
B' R' L2 F R D' U'
B' R' L2 F R D2 U'
B' R' L2 F D R U'
B' R' L2 F D' R U'
B' R' L2 F D2 R U'
B' R' F L2 R F U'
B' R' F R L2 F U'
U2 R' B' L2 R' F U'
U2 R' B' L2 F R' U'
U2 R' B' R' L2 F U'
F R' B' L2 R2 F U'
F R' B' L2 F R2 U'
F R' B' R2 L2 F U'
B' R2 L2 D F R U'
B' R2 L2 D' F R U'
B' R2 L2 D2 F R U'
B' R2 L2 F R U' D
B' R2 L2 F R U' D'
B' R2 L2 F R U' D2
B' R2 L2 F R D U'
B' R2 L2 F R D' U'
B' R2 L2 F R D2 U'
B' R2 L2 F D R U'
B' R2 L2 F D' R U'
B' R2 L2 F D2 R U'
L2 U2 F B L B U
R' U2 B' L2 R' F U'
R' U2 B' L2 F R' U'
R' U2 B' R' L2 F U'
D2 R2 U2 F2 B' R' U'
L2 U2 B F L B U
D2 R2 U2 B' R' F2 U'
D2 R2 U2 B' F2 R' U'
R2 U2 B' L2 R' F U'
R2 U2 B' L2 F R' U'
R2 U2 B' R' L2 F U'
R U2 B' L2 R' F U'
R U2 B' L2 F R' U'
B2 R2 D F' L' U F'
R U2 B' R' L2 F U'
L2 U2 B2 D2 F L' U
B2 R2 D2 F' L' R2 U
B2 R2 D2 F' R2 L' U
B' R2 F L2 R F U'
B' R2 F R L2 F U'
B2 R2 F' L' U2 L' U'
B2 R2 F' D L' U F2
B R2 F' L2 B2 R' U'
B2 R2 F' D2 L' R2 U
B2 R2 F' D2 R2 L' U
U2 R2 B' L2 R' F U'
U2 R2 B' L2 F R' U'
U2 R2 B' R' L2 F U'
F U R B' L2 F U'
F U B' L2 R F U'
F U B' R L2 F U'
F U' R B' L2 F U'
F U' B' L2 R F U'
F U' B' R L2 F U'
B2 U2 L2 B U2 L U
B2 U2 L2 B' R' B2 U'
F U2 R B' L2 F U'
R' F R B' L2 F U'
B' U2 B L B2 R' U
R2 F R B' L2 F U'
B2 U2 B L2 U2 L' U
R F R B' L2 F U'
B2 U2 B' L2 R' B2 U'
B' U2 B' U2 L2 R' U'
B' U2 B' U2 R' L2 U'
B2 U2 B' R' L2 B2 U'
B2 U2 B' R' B2 L2 U'
F U2 B' L2 R F U'
F U2 B' R L2 F U'
B' D L2 F R U' F
R' F B' L2 R F U'
R' F B' R L2 F U'
B2 D R2 F' L' U F'
U2 F B' L2 R' F U'
U2 F B' L2 F R' U'
U2 F B' R' L2 F U'
R2 F B' L2 R F U'
R2 F B' R L2 F U'
R F B' L2 R F U'
R F B' R L2 F U'
L2 F' L' F2 B2 R' U
L2 F' L' B2 R' F2 U
L2 F' L' B2 F2 R' U
L2 F' U2 L' F2 B2 U
L2 F' U2 L' B2 F2 U
L2 F' U2 B2 L' F2 U
L2 F' D2 F2 R B2 U'
L2 F' D2 F2 B2 R U'
L2 F' D2 B2 F2 R U'
U2 F' B' L2 R' F U'
U2 F' B' L2 F R' U'
U2 F' B' R' L2 F U'
B2 D2 L R2 F' L' U
B2 D2 L' R2 F' L' U
B2 D2 L2 R2 F' L' U
B2 D2 R2 L F' L' U
B2 D2 R2 L' F' L' U
B2 D2 R2 L2 F' L' U
F D2 R F2 B' L' U'
F D2 R B' F2 L' U'
B2 D2 R2 D F' L' U
B2 D2 R2 D' F' L' U
B2 D2 R2 D2 F' L' U
B2 D2 R2 F' L' U D
B2 D2 R2 F' L' U D'
B2 D2 R2 F' L' U D2
B2 D2 R2 F' L' D U
B2 D2 R2 F' L' D' U
B2 D2 R2 F' L' D2 U
B2 D2 R2 F' D L' U
B2 D2 R2 F' D' L' U
B2 D2 R2 F' D2 L' U
U2 F2 B' L2 R' F U'
U2 F2 B' L2 F R' U'
U2 F2 B' R' L2 F U'
B2 D2 F' L' R2 F' U
B2 D2 F' R2 L' F' U
B' D2 B' R2 F' L' U
F D2 B' R F2 L' U'
B' F L2 R D F U'
B' F L2 R D' F U'
B' F L2 R D2 F U'
B' F L2 R F U' D
B' F L2 R F U' D'
B' F L2 R F U' D2
B' F L2 R F D U'
B' F L2 R F D' U'
B' F L2 R F D2 U'
B' F L2 R' F R2 U'
L2 B U2 F B L U
B' F L2 R2 F R' U'
L2 B U2 B F L U
B' F L2 D R F U'
B' F L2 D' R F U'
B' F L2 D2 R F U'
B' F R L2 D F U'
B' F R L2 D' F U'
B' F R L2 D2 F U'
B' F R L2 F U' D
B' F R L2 F U' D'
B' F R L2 F U' D2
B' F R L2 F D U'
B' F R L2 F D' U'
B' F R L2 F D2 U'
B' F R F L2 F U'
B' F R F' L2 F U'
B' F R F2 L2 F U'
B' F R' L2 F R2 U'
B' F R2 L2 F R' U'
B2 F U2 L2 B R U'
U' B' L2 R F U' B
R' B' L2 R F R U'
R' B' L2 R' F R U'
R' B' L2 R2 F R U'
B2 F U2 B L2 R U'
U' B' L2 F R U' B
B2 F U2 B R L2 U'
R' B' L2 D F R U'
R' B' L2 D' F R U'
R' B' L2 D2 F R U'
R' B' L2 F R U' D
R' B' L2 F R U' D'
R' B' L2 F R U' D2
R' B' L2 F R D U'
R' B' L2 F R D' U'
R' B' L2 F R D2 U'
R' B' L2 F D R U'
R' B' L2 F D' R U'
R' B' L2 F D2 R U'
D B' L' U' F2 R B
U' B' R L2 F U' B
U2 B' L2 R F R2 U'
U2 B' L2 R' D F U'
U2 B' L2 R' D' F U'
U2 B' L2 R' D2 F U'
U2 B' L2 R' F U' D
U2 B' L2 R' F U' D'
U2 B' L2 R' F U' D2
U2 B' L2 R' F D U'
U2 B' L2 R' F D' U'
U2 B' L2 R' F D2 U'
R' B' R L2 F R U'
U2 B' L2 D R' F U'
U2 B' L2 D F R' U'
U2 B' L2 D' R' F U'
U2 B' L2 D' F R' U'
R2 B' L2 R F R U'
U2 B' L2 D2 R' F U'
U2 B' L2 D2 F R' U'
R2 B' L2 R' F R U'
U2 B' L2 F R' U' D
U2 B' L2 F R' U' D'
U2 B' L2 F R' U' D2
U2 B' L2 F R' D U'
U2 B' L2 F R' D' U'
U2 B' L2 F R' D2 U'
U2 B' L2 F D R' U'
U2 B' L2 F D' R' U'
R2 B' L2 R2 F R U'
U2 B' L2 F D2 R' U'
U2 B' L2 F' R' F2 U'
R2 B' L2 D F R U'
R2 B' L2 D' F R U'
R2 B' L2 D2 F R U'
R2 B' L2 F R U' D
R2 B' L2 F R U' D'
R2 B' L2 F R U' D2
R2 B' L2 F R D U'
R2 B' L2 F R D' U'
R2 B' L2 F R D2 U'
R2 B' L2 F D R U'
R2 B' L2 F D' R U'
R2 B' L2 F D2 R U'
U2 B' R L2 F R2 U'
R' B' R' L2 F R U'
R2 B' R L2 F R U'
R B' L2 R F R U'
R B' L2 R' F R U'
R B' L2 R2 F R U'
U2 B' R' L2 D F U'
U2 B' R' L2 D' F U'
U2 B' R' L2 D2 F U'
U2 B' R' L2 F U' D
U2 B' R' L2 F U' D'
U2 B' R' L2 F U' D2
U2 B' R' L2 F D U'
U2 B' R' L2 F D' U'
U2 B' R' L2 F D2 U'
R' B' R2 L2 F R U'
R B' L2 D F R U'
R B' L2 D' F R U'
R B' L2 D2 F R U'
R B' L2 F R U' D
R B' L2 F R U' D'
R B' L2 F R U' D2
R B' L2 F R D U'
R B' L2 F R D' U'
R B' L2 F R D2 U'
R B' L2 F D R U'
R B' L2 F D' R U'
R B' L2 F D2 R U'
U2 B' R' F L2 F U'
R2 B' R' L2 F R U'
U2 B' R' F' L2 F U'
U2 B' R' F2 L2 F U'
R B' R L2 F R U'
R2 B' R2 L2 F R U'
B2 F' L' U2 L' B U'
B2 F' L' U2 B L' U'
R B' R' L2 F R U'
B' F' L2 F U2 L U
R B' R2 L2 F R U'
F' B' L2 F U2 L U
F2 B' L2 F U2 L' U
F2 B' L2 F' R F2 U'
F B' L2 R D F U'
F B' L2 R D' F U'
F B' L2 R D2 F U'
F B' L2 R F U' D
F B' L2 R F U' D'
F B' L2 R F U' D2
F B' L2 R F D U'
F B' L2 R F D' U'
F B' L2 R F D2 U'
F B' L2 R' F R2 U'
F B' L2 R2 F R' U'
F B' L2 D R F U'
F B' L2 D' R F U'
F B' L2 D2 R F U'
F B' R L2 D F U'
F B' R L2 D' F U'
F B' R L2 D2 F U'
F B' R L2 F U' D
F B' R L2 F U' D'
F B' R L2 F U' D2
F B' R L2 F D U'
F B' R L2 F D' U'
F B' R L2 F D2 U'
F B' R F L2 F U'
F B' R F' L2 F U'
F B' R F2 L2 F U'
F B' R' L2 F R2 U'
R' B' F L2 R F U'
R' B' F R L2 F U'
F B' R2 L2 F R' U'
U2 B' F L2 R' F U'
U2 B' F L2 F R' U'
U2 B' F R' L2 F U'
R2 B' F L2 R F U'
R2 B' F R L2 F U'
U2 B' F' L2 R' F U'
U2 B' F' L2 F R' U'
U2 B' F' R' L2 F U'
U2 B' F2 L2 R' F U'
U2 B' F2 L2 F R' U'
U2 B' F2 R' L2 F U'
R B' F L2 R F U'
R B' F R L2 F U'
B2 F' D2 L' R2 F' U
B2 F' D2 R2 L' F' U
F' B2 L' U2 L' B U'
F' B2 L' U2 B L' U'
B' F2 L2 F U2 L' U
B' F2 L2 F' R F2 U'
U2 B2 U2 L2 B R' U'
U2 B2 U2 B L2 R' U'
U2 B2 U2 B R' L2 U'
R' B2 D2 R2 F' L' U
F B2 U2 L2 B R U'
R2 B2 D2 R2 F' L' U
F B2 U2 B L2 R U'
F B2 U2 B R L2 U'
F' B2 D2 L' R2 F' U
F' B2 D2 R2 L' F' U
R B2 D2 R2 F' L' U
