B' R' F' R' U B'
B' R2 U D B' L
B' R2 D U B' L
R2 D B' L2 U L'
B2 U' B R2 U L
R' F' R' B' U B'
R2 B' U D B' L
R2 B' D U B' L
B2 U' B R2 U L D
B2 U' B R2 U L D'
B2 U' B R2 U L D2
B2 U' B R2 U D L
B2 U' B R2 U D' L
B2 U' B R2 U D2 L
B2 U' B R2 D U L
B2 U' B R2 D' U L
B2 U' B R2 D2 U L
B2 U' B R2 F U L
B2 U' B R2 F' U L
B2 U' B R2 F2 U L
B2 U' B U L D' F2
B2 U' B U D' L F2
B2 U' B U D' F2 L
B2 U' B D' U L F2
B2 U' B D' U F2 L
B2 U' B F R2 U L
B2 U' B F' R2 U L
B2 U' B F2 R2 U L
B2 U' B2 R2 B' U L
B U' B2 R2 U B' L
R' F R' F2 B' U B'
R' F R' B' F2 U B'
U F R2 B' U B' L
R2 F D B' L2 U L'
R2 F B' U D B' L
R2 F B' D U B' L
R' F' R B' R2 U B'
R' F' R' D B' L2 U
R' F' R' B' U D B'
R' F' R' B' U D' B'
R' F' R' B' U D2 B'
R' F' R' B' U B' D
R' F' R' B' U B' D'
R' F' R' B' U B' D2
R' F' R' B' D U B'
R' F' R' B' D' U B'
R' F' R' B' D2 U B'
R' F' R2 B' R U B'
U F' R2 B' U B' L'
R' F' D R' B' L2 U
R2 F' D B' L2 U L'
B' D' R' F' U F' B'
B' D' R' F' U B' F'
B' D' U F' B' L' F'
B' D' U F2 D2 B' L
B' D' U B' F' L' F'
R2 F' B' U D B' L
R2 F' B' D U B' L
U F' B' R2 U B' L'
B2 D' U' B U L F2
B2 D' U' B U F2 L
B D' U' F2 B L R2
B D' U' F2 B R2 L
B D' U' B L R2 F2
B D' U' B L F2 R2
B D' U' B R2 L F2
B D' U' B R2 F2 L
B D' U' B F2 L R2
B D' U' B F2 R2 L
B' D' F' U F' B' L'
B' D' F' U B' F' L'
B2 D' F2 U' B U L
R' F2 R' F B' U B'
R' F2 R' B' F U B'
R2 F2 D B' L2 U L'
B D2 L2 F2 U' B L
R2 F2 B' U D B' L
U' B L D' F2 B R2
U' B L D' B R2 F2
U' B L D' B F2 R2
R2 F2 B' D U B' L
B D2 F2 L2 U' B L
U' B D' L F2 B R2
U' B D' L B R2 F2
U' B D' L B F2 R2
U' B D' F2 L B R2
R B U2 B2 R U B'
B' F R' F' R' U B'
B' F R2 U D B' L
B' F R2 D U B' L
R B D2 F2 L' U' B
B2 F U' B R2 U L
D B' L2 R' F' U F2
D B' L2 U F' L' F2
D B' L2 F2 U F' L'
U' B' R2 U' R U2 B'
R2 B' R F' R' U B'
U' B' R2 F2 U B' L'
D B' R' L2 F' U F2
R B' R U D B' L2
R B' R U2 B2 U' B
U2 B' R2 U B L B2
R B' R D U B' L2
D B' R' F' L2 U F
R B' R D2 F2 U B'
R2 B' U D B' L D
R2 B' U D B' L D'
R2 B' U D B' L D2
R2 B' U D B' D L
R2 B' U D B' D' L
R2 B' U D B' D2 L
U B' R2 F' U B' L'
B' F' R' F' R' U B'
R2 B' U2 R' B U' B2
F' B' R' F' R' U B'
B' F' R2 U D B' L
B' F' R2 D U B' L
F2 B' R' F' R' U B'
F' B' R2 U D B' L
F' B' R2 D U B' L
F2 B' R2 U D B' L
R2 B' D U B' L D
R2 B' D U B' L D'
R2 B' D U B' L D2
R2 B' D U B' D L
R2 B' D U B' D' L
R2 B' D U B' D2 L
R2 B' D F U B' L
F2 B' R2 D U B' L
R2 B' D F' U B' L
R2 B' D F2 U B' L
R' B' D2 F' R U B'
F B' R' F' R' U B'
R B' D R U B' L2
R2 B' D' F U B' L'
F B' R2 U D B' L
F B' R2 D U B' L
B2 F' U' B R2 U L
R2 B' F U D B' L
R B' D2 R F2 U B'
R2 B' F D U B' L
R2 B' F' U D B' L
R2 B' F' D U B' L
U B' F' R2 U B' L'
R2 B' F2 U D B' L
R2 B' F2 D U B' L
B' F2 R' F' R' U B'
B' F2 R2 U D B' L
B' F2 R2 D U B' L
F' B2 U' B R2 U L
B2 F2 U' B R2 U L
F2 B2 U' B R2 U L
F B2 U' B R2 U L
