R' L F U R2 B
L R' F U R2 B
L U R' F U R2
U2 R U' R2 F' U
U R' B U L R2
U R' B U R2 L
R' F U R2 B L
U2 R U' R2 F' U D2
U2 R U' R2 F' D U
U2 R U' R2 F' D' U
U2 R U' R2 F' D2 U
U2 R U' F R2 F' U
U2 R U' F' R2 F' U
U2 R U' F2 R2 F' U
U2 R D' U B U' F2
U2 R D' F2 U B U'
U2 R D2 U L2 B U'
U2 R D2 U B L2 U'
U2 R F U' R2 F' U
U2 R F' U' R2 F' U
U2 R F2 U' R2 F' U
U R B R2 U L R2
U R B R2 U R2 L
D2 R' L F U R2 B
D' R' L F U R2 B
D R' L F U R2 B
R2 U' F' U' L' R' F'
R2 U' F' U' R' L' F'
L' U' B' U' D' R F'
L' U' B' D' U' R F'
L' U' B2 L B U' R
U R' U2 F' U' L' R2
U R' U2 F' U' R2 L'
L2 U' B2 L B' U' R
U2 R' D F' B2 U B2
U2 R' D B2 F' U B2
D2 R' F U R2 B L
D' R' F U R2 B L
U2 R' F R2 D' L2 F2
U2 R' F R2 D' F2 L2
D R' F U R2 B L
U' R' F' U L' R2 B'
U' R' F' U L' B' R2
U' R' F' U R2 L' B'
U2 R' F' U R2 D B2
U R' F B U L R2
U R' F B U R2 L
U2 R' F' D B2 U B2
R' U2 R B U' R B'
R' U2 R B U' B' R
U2 R' F' B U R2 B'
U2 R' F' B U B' R2
U2 R' F' B' U B R2
U2 R' F' B2 U R2 B2
U2 R' F' B2 U B2 R2
L U2 R U' R2 F U
L U2 R U' F R2 U
U R' F' B U L R2
U R' F' B U R2 L
L U2 R F' D' L2 F2
L U2 R F' D' F2 L2
R2 U2 R' U' F' R2 U
R2 U2 R' F D' L2 F2
R2 U2 R' F D' F2 L2
U R' F2 B U L R2
U R' F2 B U R2 L
U2 R' B F' U R2 B'
U2 R' B F' U B' R2
U R' B U L R2 D
U R' B U L R2 D'
U R' B U L R2 D2
U R' B U R2 L D
U R' B U R2 L D'
U R' B U R2 L D2
U R' B U R2 D L
U R' B U R2 D' L
U R' B U R2 D2 L
U R' B F U L R2
U R' B F U R2 L
U R' B F' U L R2
U R' B F' U R2 L
U R' B F2 U L R2
U R' B F2 U R2 L
U2 R' B' F' U B R2
U R' B' U' R' U2 R'
U R' B' D B2 U L
U2 R' B2 F' U R2 B2
U2 R' B2 F' U B2 R2
U2 R2 U' R F' U R2
R' U2 B' U' B L R2
R' U2 B' U' B R2 L
L D R' F U R2 B
L D U R' F U R2
U2 D R U' R2 F' U
D' U R' B U L R2
D' U R' B U R2 L
D2 U R' B U L R2
D2 U R' B U R2 L
D U R' B U L R2
D U R' B U R2 L
U D R' B U L R2
U D R' B U R2 L
B' U B R' U L R2
B' U B R' U R2 L
L D' R' F U R2 B
L D' U R' F U R2
U2 D' R U' R2 F' U
U D' R' B U L R2
U D' R' B U R2 L
D' U2 R U' R2 F' U
D2 U2 R U' R2 F' U
L D2 R' F U R2 B
U2 D2 R U' R2 F' U
D U2 R U' R2 F' U
L D2 U R' F U R2
U D2 R' B U L R2
U D2 R' B U R2 L
B2 U2 R U L B U'
R' F U L R2 B L
R' F U L' R2 B L
R' F U L2 R2 B L
R' F U R2 L B L
R' F U R2 L' B L
R' F U R2 L2 B L
R' F U R2 D B L
R' F U R2 D' B L
R' F U R2 D2 B L
R' F U R2 B L D
R' F U R2 B L D'
R' F U R2 B L D2
R' F U R2 B D L
R' F U R2 B D' L
R' F U R2 B D2 L
R' F U B L R2 B
R' F U B R2 L B
R F R2 U B L R2
R F R2 U B R2 L
R' F U' F' U2 L' R2
R' F U' F' U2 R2 L'
U F D R' B U L
R' F B U R2 B L
R' F B' U R2 B L
R' F B2 U R2 B L
R F' L2 D' F2 B' L
R F' L2 D' B' L F2
R F' L2 D' B' F2 L
R' F' U' F R U2 R
R' B L F U R2 B
U B R2 U L R' F'
U B R2 U R' L F'
U B R2 U R' F' L
R2 B U R B U L
U B U L R' F' R2
U B U R' L F' R2
U B U R' F' L R2
U B U R' F' R2 L
R' B F U R2 B L
R' B' L F U R2 B
R' B' F U R2 B L
R' B2 L F U R2 B
R2 B2 L U R F U
L' B2 U' L B U' R
L2 B2 U' L B' U' R
R' B2 F U R2 B L
