F' R B2 U L
F' R F B2 U L
F' R F' B2 U L
F' R F2 B2 U L
F' R B2 U L D
F' R B2 U L D'
F' R B2 U L D2
F' R B2 U D L
F' R B2 U D' L
F' R B2 U D2 L
F2 R B2 U L F
F' R B2 D U L
F' R B2 D' U L
F' R B2 D2 U L
F' R B2 F U L
F' R B2 F' U L
F' R B2 F2 U L
F' U R B2 U B2
F' U R B2 U B2
F' U B2 R U B2
R F' B2 R U L
R F2 B2 U L F
B2 F U2 L' U' L
B2 F' R U' R' U2
F' B2 R U' R' U2
F B2 U2 L' U' L
R B2 F' R U L
R B2 F2 U L F
F2 R B2 U L D F
F2 R B2 U L D' F
F2 R B2 U L D2 F
F2 R B2 U L F D
F2 R B2 U L F D'
F2 R B2 U L F D2
F' R B2 D F U L
F' R B2 D F' U L
F' R B2 D F2 U L
F2 R B2 U D L F
F2 R B2 U D' L F
F2 R B2 U D2 L F
F2 R B2 U F L F
F2 R B2 U F' L F
F2 R B2 U F2 L F
F' R B2 D' U L D
F' R B2 D' U L D'
F' R B2 D' U L D2
F' R B2 D' F U L
F' R B2 D' F' U L
F' R B2 D' F2 U L
F' R B2 D2 U L D
F' R B2 D2 U L D'
F' R B2 D2 U L D2
F' R B2 D2 F U L
F' R B2 D2 F' U L
F' R B2 D2 F2 U L
F' R B2 F U L D
F' R B2 F U L D'
F' R B2 F U L D2
F' R B2 F U D L
F' R B2 F U D' L
F' R B2 F U D2 L
F' R B2 F D U L
F' R B2 F D' U L
F' R B2 F D2 U L
F2 R B2 D U L F
F' R B2 F' U L D
F' R B2 F' U L D'
F' R B2 F' U L D2
F' R B2 F' U D L
F' R B2 F' U D' L
F' R B2 F' U D2 L
F' R B2 F' D U L
F' R B2 F' D' U L
F' R B2 F' D2 U L
F2 R B2 D' U L F
F' R B2 F2 U L D
F' R B2 F2 U L D'
F' R B2 F2 U L D2
F' R B2 F2 U D L
F' R B2 F2 U D' L
F' R B2 F2 U D2 L
F' R B2 F2 D U L
F' R B2 F2 D' U L
F' R B2 F2 D2 U L
F2 R B2 D2 U L F
F2 R B2 F R U L
F R B2 U L D F2
F R B2 U2 L' U' L2
F R B2 F U L F
F R B2 F2 R U L
F' R' U D' F2 L' R2
F' R' U D' F2 R2 L'
D' R' U F2 L' R' F
D' R' U F2 L' F R'
D' R' U F2 R' L' F
B2 R' U D' F2 L' F
B2 R' U' D R U2 F'
D R' U' L2 B R U2
D R' U' B L2 R U2
D R' U' B R L2 U2
B2 R' D U' R U2 F'
F' R' D' U F2 L' R2
F' R' D' U F2 R2 L'
B2 R' D' U F2 L' F
B2 R' D' F2 U L' F
B2 R' F' R F' U L'
D' R' F2 U L' R' F
D' R' F2 U L' F R'
D' R' F2 U R' L' F
F' R' F2 R2 B2 U L'
B2 R' F2 U L F L2
F' R' F2 B2 R2 U L'
F R' F2 R B2 U L'
F R' F2 B2 R U L'
F' R' B2 R2 U' R' U2
F' R' B2 U D' F2 L'
F' R' B2 D' U F2 L'
F2 R' B2 U' R B U2
F' R' B2 F2 R2 U L'
F R' B2 F2 R U L'
F' R2 D' R' F2 U R'
F' R2 D' F2 R' U R'
F R2 D' F2 R U R
F' R2 F R' B2 U L
L2 D L' F2 U2 R F'
B2 R2 F D' F2 R U
F' R2 F' R' B2 U L
B2 R2 F' R U' R U2
B2 R2 F' R F2 U L'
B2 R2 F' D' R F2 U
B2 R2 F' D2 R U L2
F' R2 F2 R' B2 U L
R' D U' L2 R U2 F'
R' D U' R L2 U2 F'
F' U L R B2 U B2
R D U' L2 R' B U2
F R2 B2 D' F2 R U
F' U L B2 R U B2
R D U' R' L2 B U2
R D U' R' B L2 U2
F' U L' R B2 U B2
F2 U L B2 U F B2
F2 U L B2 U B2 F
F' U L' B2 R U B2
F' U L2 R B2 U B2
F' U L2 B2 R U B2
F' U R L B2 U B2
F' U R L' B2 U B2
F' U R L2 B2 U B2
F' U R B2 L U B2
F' U R B2 L' U B2
F' U R B2 L2 U B2
F' U R B2 U B2 D
F' U R B2 U B2 D'
F' U R B2 U B2 D2
F' U R B2 D L2 U
F U L2 B2 R' U B2
F' U R' B2 R2 U B2
L2 D' L U2 B2 R2 F'
L2 D' L B' U2 R2 B'
L2 D' L B' U2 B' R2
L2 D' L' U2 R2 F B2
L2 D' L' U2 R2 B2 F
L2 D' L' U2 F R2 B2
L2 D' L' U2 F B2 R2
L2 D' L' U2 B2 R2 F
L2 D' L' U2 B2 F R2
B U D2 B R' U B'
B2 U F' U' R F U
R' D' U F2 L' R2 F
R' D' U F2 L' F R2
R' D' U F2 R2 L' F
F' U B2 L R U B2
F' U B2 L' R U B2
F' U B2 L2 R U B2
F' U B2 R L U B2
F' U B2 R L' U B2
F' U B2 R L2 U B2
F' U B2 R U B2 D
F' U B2 R U B2 D'
F' U B2 R U B2 D2
F' U B2 R D L2 U
U2 D' L' U' R2 F L
U2 D' L' U' F L R2
U2 D' L' U' F R2 L
F2 U B2 L U F B2
F2 U B2 L U B2 F
F' U B2 D L2 R U
F' U B2 D R L2 U
L D' U L' U R2 F
L D' U L' U F R2
R D' U R2 F2 L' F
F U B2 U2 L' U' B2
F U' L' U2 B2 U B2
R' D' F2 U L' R2 F
R' D' F2 U L' F R2
R' D' F2 U R2 L' F
D' U2 L' U' R2 F L
D' U2 L' U' F L R2
D' U2 L' U' F R2 L
B2 U2 L U' D' L' F
B2 U2 L D' U' L' F
B' U2 L2 F L' U' L'
F U2 L' U' L D' R2
F U2 L' U' D' L R2
F U2 L' U' D' R2 L
F U2 L' D' U' L R2
F U2 L' D' U' R2 L
F U2 L' D2 F2 U' L
D2 U2 F2 B' L U' L'
F' U2 R B2 L U L'
U2 D2 F2 B' L U' L'
D2 U2 B' F2 L U' L'
U2 D2 B' F2 L U' L'
B2 U2 D' L' U' F L
U' F L' U' D' R2 B
U' F L' D' U' R2 B
F' U2 D2 F2 L' U' L
F U2 D' L' U' L R2
F U2 D' L' U' R2 L
B2 U2 D2 B' L U' L'
U2 F L' U' L D' R2
U2 F L' U' D' L R2
B2 U2 F L' F' U' L
U2 F L' U' D' R2 L
U2 F L' D' U' L R2
U2 F L' D' U' R2 L
U2 F L' D2 F2 U' L
F U2 D2 L' F2 U' L
L2 F U L2 B2 R' U
U' F D' L' U' R2 B
F' D L2 U L2 R U
F' D L2 U R L2 U
U2 F D' L' U' L R2
U2 F D' L' U' R2 L
F' D R U' L2 R' U2
F' D R U' R' L2 U2
F' D R D' B2 U L
R2 F D' F2 R U R
U2 F D2 L' F2 U' L
B2 D R' U' B R U2
L' F' L R B2 U L
R2 F B2 D' F2 R U
R F B2 U L D F2
R F B2 U2 L' U' L2
L2 F' L2 R B2 U L
L' F' R L B2 U L
R' F' R F' B2 U L'
R' F' R B2 F' U L'
L2 F' R L2 B2 U L
U2 F' R B2 L U L'
L2 F' R B2 L2 U L'
R2 F' R F2 B2 U L'
R2 F' R B2 U' R U2
R2 F' R B2 F2 U L'
U F' R F B2 U B2
R F' R D' F2 U R2
U F' R B2 F U B2
R2 F' R' B2 R2 U L
R F' R B2 U D2 L2
R F' R B2 U' R2 U2
R F' R B2 D' F2 U
R F' R B2 D2 U L2
L' F' U L R B2 U
L' F' U L B2 R U
L' F' U R L B2 U
L2 F' U L2 R B2 U
L2 F' U L2 B2 R U
L2 F' U R L2 B2 U
L2 F' U R B2 L2 U
L2 F' U B2 L2 R U
L2 F' U B2 R L2 U
U2 F' U' R B2 U B2
U2 F' U' B2 R U B2
U2 F' U2 R B2 U L
U F' U' R F B2 U
U F' U' R B2 F U
U F' U' B2 R F U
F' D' R U R D2 L2
F' D' R U' R' U2 R2
F' D' R B2 U L R
F' D' R B2 U R L
B2 D' R' U F2 L' F
U2 F' D2 F2 L' U' L
B2 D' R' F2 U L' F
R' F' B2 R F' U L'
R2 F' B2 R U' R U2
R2 F' B2 R F2 U L'
R F' B' R B' U L
R2 F' B2 D' R F2 U
R2 F' B2 D2 R U L2
B2 D' U2 L' U' F L
U F' B2 R F U B2
R F' B2 R U L D
R F' B2 R U L D'
R F' B2 R U L D2
R F' B2 R U D L
R F' B2 R U D' L
R F' B2 R U D2 L
R F' B2 R D U L
R F' B2 R D' U L
R F' B2 R D2 U L
R F' B2 R F U L
R F' B2 R F' U L
R F' B2 R F2 U L
R F' B2 D R U L
R F' B2 D' R U L
R F' B2 D2 R U L
F D' U2 L' U' L R2
F D' U2 L' U' R2 L
R2 F2 R' B2 U L F
L' F2 U L B2 U F
F' D2 R D2 B2 U L
R' F2 B2 U L F L2
B D2 U B R' U B'
F' D2 U2 F2 L' U' L
B2 D2 U2 B' L U' L'
R F2 B2 R U L F
R F2 B2 R' U L F
R F2 B2 R2 U L F
R F2 B2 U L D F
R F2 B2 U L D' F
R F2 B2 U L D2 F
R F2 B2 U L F D
R F2 B2 U L F D'
R F2 B2 U L F D2
R F2 B2 U D L F
R F2 B2 U D' L F
R F2 B2 U D2 L F
R F2 B2 U F L F
R F2 B2 U F' L F
R F2 B2 U F2 L F
R F2 B2 D U L F
R F2 B2 D' U L F
R F2 B2 D2 U L F
F D2 U2 L' F2 U' L
D2 B R' U2 F2 U' L'
B' D2 B' U2 L U' L'
B D2 B R' U' R U2
B D2 B R' F2 U L'
B2 F R' F2 R U L'
R2 B D2 B R' U L2
B2 F R2 D' F2 R U
U B D2 B R' U B2
R B D2 B R' U L
F' B U B R U B'
B2 F U2 L' U' L D
B2 F U2 L' U' L D'
B2 F U2 L' U' L D2
B2 F U2 L' U' D L
B2 F U2 L' U' D' L
B2 F U2 L' U' D2 L
B2 F U2 L' D U' L
B2 F U2 L' D' U' L
B2 F U2 L' D2 U' L
B2 F U2 D L' U' L
B2 F U2 D' L' U' L
B2 F U2 D2 L' U' L
B2 F U2 B L' U' L
B2 F U2 B' L' U' L
B2 F U2 B2 L' U' L
B2 F D U2 L' U' L
U2 B' L2 F L' U' L'
B2 F D' U2 L' U' L
B2 F D2 U2 L' U' L
D2 B' U2 F2 L U' L'
B2 F' R U B2 L B2
B2 F' R U' R' U2 D
B2 F' R U' R' U2 D'
B2 F' R U' R' U2 D2
B2 F' R U' R' D U2
B2 F' R U' R' D' U2
B2 F' R U' R' D2 U2
B2 F' R U' D R' U2
B2 F' R U' D' R' U2
B2 F' R U' D2 R' U2
B2 F' R U2 B2 U' L
B2 F' R D U' R' U2
B2 F' R D' U' R' U2
B2 F' R D2 U' R' U2
B2 F' R F U' R' U2
B2 F' R F' U' R' U2
B2 F' R F2 U' R' U2
B2 F' R' U D' F2 L'
B2 F' R' D' U F2 L'
B2 F' R' F2 R2 U L'
B2 F' R2 D' R' F2 U
B2 F' R2 D' F2 R' U
B2 F' R2 D2 R' U L2
B' F' U R B' U B
F' B' U R B' U B
B F' U B R U B'
B2 F' D R U' R' U2
B2 F' D' R U' R' U2
R B' F' R B' U L
B2 F' D2 R U' R' U2
F' B2 R U B2 L B2
F' B2 R U' R' U2 D
F' B2 R U' R' U2 D'
F' B2 R U' R' U2 D2
F' B2 R U' R' D U2
F' B2 R U' R' D' U2
F' B2 R U' R' D2 U2
F' B2 R U' D R' U2
F' B2 R U' D' R' U2
F' B2 R U' D2 R' U2
F' B2 R U2 B2 U' L
F' B2 R D U' R' U2
B2 F2 R U' R' U2 F'
F' B2 R D' U' R' U2
F' B2 R D2 U' R' U2
R' B2 U D' F2 L' F
F2 B2 R U' R' U2 F'
F' B2 R F U' R' U2
F' B2 R F' U' R' U2
R B2 R F' R U L
F' B2 R F2 U' R' U2
R B2 R F2 U L F
F' B2 R' U D' F2 L'
B2 F2 R' U' R B U2
F' B2 R' D' U F2 L'
R' B2 U' D R U2 F'
F2 B2 R' U' R B U2
R B2 R' F' R U L
F' B2 R' F2 R2 U L'
R B2 R' F2 U L F
F' B2 R2 D' R' F2 U
F' B2 R2 D' F2 R' U
F' B2 R2 D2 R' U L2
R B2 R2 F' R U L
R B2 R2 F2 U L F
R B2 U L2 D' L' F
R B2 U D' L' F L2
F B2 R' F2 R U L'
R' B2 D U' R U2 F'
R B2 U F L D F2
F B2 R2 D' F2 R U
R' B2 D' U F2 L' F
R' B2 D' F2 U L' F
B2 F2 U2 L' U' L F
F2 B2 U2 L' U' L F
U B2 D L2 R U F'
U B2 D R L2 U F'
B2 F2 U2 B L U' L'
F2 B2 U2 B L U' L'
F' B2 D R U' R' U2
R B2 D R U L F'
R B2 D R U F' L
F B2 U2 L' U' L D
F B2 U2 L' U' L D'
F B2 U2 L' U' L D2
F B2 U2 L' U' D L
F B2 U2 L' U' D' L
F B2 U2 L' U' D2 L
F B2 U2 L' D U' L
F B2 U2 L' D' U' L
F B2 U2 L' D2 U' L
R' B2 F' R F' U L'
F' B2 D' R U' R' U2
F B2 U2 D L' U' L
F B2 U2 D' L' U' L
F B2 U2 D2 L' U' L
R B2 D' U L' F L2
F B2 U2 B L' U' L
F B2 U2 B' L' U' L
F B2 U2 B2 L' U' L
R' B2 F2 U L F L2
F' B2 D2 R U' R' U2
F B2 D U2 L' U' L
R2 B2 F D' F2 R U
R2 B2 F' R U' R U2
R2 B2 F' R F2 U L'
R2 B2 F' D' R F2 U
R2 B2 F' D2 R U L2
F B2 D' U2 L' U' L
R B2 F U L D F2
R B2 F U2 L' U' L2
U B2 F' R F U B2
R B2 F' R U L D
R B2 F' R U L D'
R B2 F' R U L D2
R B2 F' R U D L
R B2 F' R U D' L
R B2 F' R U D2 L
R B2 F' R D U L
R B2 F' R D' U L
R B2 F' R D2 U L
R B2 F' R F U L
R B2 F' R F' U L
R B2 F' R F2 U L
F B2 D2 U2 L' U' L
R B2 F' D R U L
R B2 F' D' R U L
R B2 F' D2 R U L
R B2 F2 R U L F
R B2 F2 R' U L F
R B2 F2 R2 U L F
R B2 F2 U L D F
R B2 F2 U L D' F
R B2 F2 U L D2 F
R B2 F2 U L F D
R B2 F2 U L F D'
R B2 F2 U L F D2
R B2 F2 U D L F
R B2 F2 U D' L F
R B2 F2 U D2 L F
R B2 F2 U F L F
R B2 F2 U F' L F
R B2 F2 U F2 L F
R B2 F2 D U L F
R B2 F2 D' U L F
R B2 F2 D2 U L F
