U' L B L F U'
U' L2 F B L U'
U' L2 B F L U'
L2 U' F B L U'
L2 U' B F L U'
U' B L U' D' R2
U' B L U2 B2 U
U' B L D' U' R2
U' B L D2 F2 U'
U' B U2 B2 R' U
U' B D' L U' R2
U' B D2 L F2 U'
U' B D2 F2 L U'
D' U' B D2 L F2 U'
U' D' B D2 F2 L U'
D2 U' B U2 B2 R' U
D' U' B D2 F2 L U'
D2 U' B D' L U' R2
D2 U' B D2 L F2 U'
D2 U' B D2 F2 L U'
D U' B L U' D' R2
D U' B L U2 B2 U
D U' B L D' U' R2
D U' B L D2 F2 U'
D U' B U2 B2 R' U
D U' B D' L U' R2
D U' B D2 L F2 U'
D U' B D2 F2 L U'
U' D2 L B L F U'
U' D2 L2 F B L U'
U' D2 L2 B F L U'
B2 U' B' U2 R' B2 U
L2 D2 U' F B L U'
L2 D2 U' B F L U'
B' U2 L B2 U' F B2
B' U2 L B2 U' B2 F
B U2 L B2 U F B2
B U2 L B2 U B2 F
U' D2 B L U' D' R2
U' D2 B L U2 B2 U
U' D2 B L D' U' R2
U' D2 B L D2 F2 U'
U' D2 B U2 B2 R' U
U' D2 B D' L U' R2
U' D2 B D2 L F2 U'
U' D2 B D2 F2 L U'
U' F L B L F U'
U' F L2 F B L U'
U' F L2 B F L U'
U F R D B' U L
B' U2 B2 L U' F B2
B' U2 B2 L U' B2 F
U F R2 F' R' B' U
B U2 B2 L U F B2
B U2 B2 L U B2 F
U' F B L U' D' R2
U' F B L U2 B2 U
U' F B L D' U' R2
U' F B L D2 F2 U'
U' F B U2 B2 R' U
U' F B D' L U' R2
U' F B D2 L F2 U'
U' F B D2 F2 L U'
U F B' R U D L2
U F B' R U2 B2 U'
U F B' R D U L2
U F B' R D2 F2 U
U' F' L B L F U'
U F B' D R U L2
U F B' D2 R F2 U
U' F' L2 F B L U'
U' F' L2 B F L U'
U' F' B L U' D' R2
U' F' B L U2 B2 U
U' F' B L D' U' R2
U' F' B L D2 F2 U'
U' F' B U2 B2 R' U
U' F' B D' L U' R2
U' F' B D2 L F2 U'
U' F' B D2 F2 L U'
U' F2 L B L F U'
U F' B' U2 L' B2 U'
U F' B' U2 B2 L' U'
U F' B' D2 F2 R U
U' F2 L2 F B L U'
U' F2 L2 B F L U'
U F2 R2 F' R B' U
U F2 R2 F' B' R U
U F2 R2 B' F' R U
U' F2 B L U' D' R2
U' F2 B L U2 B2 U
U' F2 B L D' U' R2
U' F2 B L D2 F2 U'
U' F2 B U2 B2 R' U
U' F2 B D' L U' R2
U' F2 B D2 L F2 U'
U' F2 B D2 F2 L U'
U' B L U D L2 U2
U' B L U' R D' R2
U' B L U' R' D' R2
U' B L U' R2 D' R2
U' B L U' D' R2 D
U' B L U' D' R2 D'
U' B L U' D' R2 D2
U' B L U2 B2 U D
U' B L U2 B2 U D'
U' B L U2 B2 U D2
U' B L U2 B2 D U
U' B L U2 B2 D' U
U' B L U2 B2 D2 U
U' B L D U L2 U2
U' B L D' U' R2 D
U' B L D' U' R2 D'
U' B L D' U' R2 D2
U' B L D' F U' R2
U' B L D' F' U' R2
U' B L D' F2 U' R2
U' B L D2 F2 U' D
U' B L D2 F2 U' D'
U' B L D2 F2 U' D2
U' B L D2 F2 D U'
U' B L D2 F2 D' U'
U' B L D2 F2 D2 U'
U' B L F U' D' R2
U' B L F U2 B2 U
U' B L F D' U' R2
U' B L F D2 F2 U'
U' B L F' U' D' R2
U' B L F' U2 B2 U
U' B L F' D' U' R2
U' B L F' D2 F2 U'
U' B L F2 U' D' R2
U' B L F2 U2 B2 U
U' B L F2 D' U' R2
U' B L F2 D2 F2 U'
U' B L2 D' L' U' R2
U' B L2 D2 L' F2 U'
R B R U F' B2 U
R B R U B2 F' U
U' B U2 R B2 R' U
U' B U2 R' B2 R' U
U' B U2 R2 B2 R' U
U' B U2 B2 R' U D
U' B U2 B2 R' U D'
U' B U2 B2 R' U D2
U' B U2 B2 R' D U
U' B U2 B2 R' D' U
U' B U2 B2 R' D2 U
U' B U2 B2 D R' U
U' B U2 B2 D' R' U
U' B U2 B2 D2 R' U
U' B D L U L U2
U' B D' L U' R2 D
U' B D' L U' R2 D'
U' B D' L U' R2 D2
U' B D' L D' F2 U'
U' B D' L F U' R2
U' B D' L F' U' R2
U' B D' L F2 U' R2
U' B D' F L U' R2
U' B D' F' L U' R2
U' B D' F2 L U' R2
U' B D2 L U' D R2
U' B D2 L D U' R2
U' B D2 L F2 U' D
U' B D2 L F2 U' D'
U' B D2 L F2 U' D2
U' B D2 L F2 D U'
U' B D2 L F2 D' U'
U' B D2 L F2 D2 U'
U' B D2 L' F2 L2 U'
U' B D2 F' L F' U'
U' B D2 F2 L U' D
U' B D2 F2 L U' D'
U' B D2 F2 L U' D2
U' B D2 F2 L D U'
U' B D2 F2 L D' U'
U' B D2 F2 L D2 U'
U' B D2 F2 D L U'
U' B D2 F2 D' L U'
U' B D2 F2 D2 L U'
U' B F L U' D' R2
U' B F L U2 B2 U
U' B F L D' U' R2
U' B F L D2 F2 U'
U' B F U2 B2 R' U
U' B F D' L U' R2
U' B F D2 L F2 U'
U' B F D2 F2 L U'
U' B F' L U' D' R2
U' B F' L U2 B2 U
U' B F' L D' U' R2
U' B F' L D2 F2 U'
U' B F' U2 B2 R' U
U' B F' D' L U' R2
U' B F' D2 L F2 U'
U' B F' D2 F2 L U'
U' B F2 L U' D' R2
U' B F2 L U2 B2 U
U' B F2 L D' U' R2
U' B F2 L D2 F2 U'
U' B F2 U2 B2 R' U
U' B F2 D' L U' R2
U' B F2 D2 L F2 U'
U' B F2 D2 F2 L U'
U' B' R' U2 R B2 U'
U' B' R' U2 B2 R U'
U' B' R' D2 F2 L' U
U B' U L D F L2
U B' U L F D L2
U B' U L' D L2 F
U B' U D L F L
U' B' D2 R' F2 L' U
U B' U2 B L B U'
U B' D U L F L
U B' D F R U L2
U B' D2 F R F U
U B' F R U D L2
U B' F R U2 B2 U'
U B' F R D U L2
U B' F R D2 F2 U
U B' F D R U L2
U B' F D2 R F2 U
U B' F' U2 L' B2 U'
U B' F' U2 B2 L' U'
U B' F' D2 F2 R U
