D L2 F U R' U2
D L2 F B2 U' L
D L2 B2 F U' L
U R' B2 U B U
B' U' B' U2 L B
L2 F U R' B2 U2
L2 F U B2 U2 L
U2 B' U' B' U2 L
U2 R B' D2 U L2 F
U R B2 R2 U' F' U'
L U' F R D2 L2 F2
L U' F R D2 F2 L2
U R' L2 B2 U' F U'
U R' U D' R2 B' U
U R' U D' B' R2 U
U R' U D2 B' U F2
D R' U' L2 R F U'
D R' U' R L2 F U'
U R' U B' U' B' U2
U R' U' D L2 F U'
U R' D U' L2 F U'
U R' D' U R2 B' U
U R' D' U B' R2 U
U R' D2 U B' U F2
U R' B U2 D' R2 F'
U R' B D L2 B U2
U R' B D B L2 U2
U R' B D' U2 R2 F'
U R' B D' B U2 R2
U' R' B2 U B U B
U2 R' B2 U B U B'
U R' B2 L U B U
U R' B2 L' U B U
U R' B2 L2 U B U
U R' B2 U D B U
U R' B2 U D' B U
U R' B2 U D2 B U
U R' B2 U B U D
U R' B2 U B U D'
U R' B2 U B U D2
U R' B2 U B D U
U R' B2 U B D' U
U R' B2 U B D2 U
U R' B2 D U B U
U R' B2 D' U B U
U R' B2 D2 U B U
B2 R2 U' F' R2 U' L
B' R2 D2 L2 U F L'
B R2 D' F' R2 B L
U2 R2 D2 B' U F2 L'
R D L2 R' F B2 U'
R D L2 R' B2 F U'
R D L2 F R' B2 U'
R D R' L2 F B2 U'
R D R' L2 B2 F U'
U2 R2 B' U' R B' U2
U2 R2 B' U' B' R U2
R' D U' L2 R F U'
R' D U' R L2 F U'
L2 D F L2 U R' U2
L2 D F L2 B2 U' L
L2 D F B2 L2 U' L'
D' U R' U R' B' U
D2 U R' U B' U F2
B' U R' B' U2 L R
B' U R' B' U2 R L
F' U R' B2 U B U
D U R' U' L2 F U'
F2 U R' B2 U B U
U D R' U' L2 F U'
B' U R2 B' U2 L R2
B' U R2 B' U2 R2 L
F U R' B2 U B U
L2 D B2 F L2 U' L'
B' U F' L2 F B' L
B' U F' L2 B' F L
B' U B R' B2 U2 R
B' U B' R U2 L R'
B' U B' R U2 R' L
B' U B' R' U2 L R
B' U B' R' U2 R L
B' U B' R2 U2 L R2
B' U B' R2 U2 R2 L
R D' R2 F2 B' L' U
R D' R2 B' F2 L' U
B' U' L2 D2 R2 F L'
B' U' L2 D2 F L' R2
B' U' L2 D2 F R2 L'
U D' R' U R' B' U
U2 D' R2 F2 B' U L'
B' U' R B' U2 L B
U2 D' R2 B' U' R U2
U2 D' R2 B' F2 U L'
B' U' R' B' U2 L B
B' U' R2 B' U2 L B
B' U' F B' U2 L B
B' U' F' B' U2 L B
B' U' F2 B' U2 L B
B' U' B R' B2 U2 B
B' U' B' R2 F' U2 L
B' U' B' U2 L D B
B' U' B' U2 L D' B
B' U' B' U2 L D2 B
B' U' B' U2 L B D
B' U' B' U2 L B D'
B' U' B' U2 L B D2
B' U' B' U2 L' B L2
B' U' B' U2 L2 B L'
B' U' B' U2 D L B
B' U' B' U2 D' L B
B' U' B' U2 D2 L B
B' U' B' D U2 L B
B' U' B' D' U2 L B
B' U' B' D2 U2 L B
B' U' B' F U2 L B
B' U' B' F' U2 L B
B' U' B' F2 U2 L B
B2 U2 L U' L' B U
D' U2 R2 F2 B' U L'
B2 U2 L U' B L' U
D' U2 R2 B' U' R U2
D' U2 R2 B' F2 U L'
U D2 R' U B' U F2
D2 U2 R2 B' U F2 L'
U2 D2 R2 B' U F2 L'
L2 D2 F U R' U2 F
L2 D2 F B2 U' F L
R2 D2 B' L2 U F2 L'
L2 D2 B2 F U' F L
L2 F L U R' B2 U2
L2 F L U B2 U2 L
L2 F L' U R' B2 U2
L2 F L' U B2 U2 L
L2 F L2 U R' B2 U2
L2 F L2 U B2 U2 L
D F L2 F U R' U2
D F L2 F B2 U' L
D F L2 B2 F U' L
F' U2 B' U' B' U2 L
F2 U2 B' U' B' U2 L
L2 F U R B2 R2 U2
L2 F U R' U2 D2 F2
L2 F U R' D2 U2 F2
L2 F U R' B2 U2 D
L2 F U R' B2 U2 D'
L2 F U R' B2 U2 D2
L2 F U R' B2 D U2
L2 F U R' B2 D' U2
L2 F U R' B2 D2 U2
L2 F U R2 B2 R U2
L2 F U D2 R' U2 F2
L2 F U B2 R U2 L
L2 F U B2 R' U2 L
L2 F U B2 R2 U2 L
L2 F U B2 U2 L D
L2 F U B2 U2 L D'
L2 F U B2 U2 L D2
L2 F U B2 U2 D L
F U2 B' U' B' U2 L
L2 F U B2 U2 D' L
L2 F U B2 U2 D2 L
L2 F U B2 D U2 L
L2 F U B2 D' U2 L
L2 F U B2 D2 U2 L
L2 F D L2 U R' U2
L2 F D L2 B2 U' L
F' D L2 F U R' U2
F' D L2 F B2 U' L
F2 D L2 F U R' U2
F2 D L2 F B2 U' L
L2 F D B2 L2 U' L'
F' D L2 B2 F U' L
F2 D L2 B2 F U' L
F D L2 F U R' U2
F D L2 F B2 U' L
L2 F D2 U R' U2 F2
F D L2 B2 F U' L
L2 F D2 B2 U' L F2
L2 F D2 B2 U' F2 L
L2 F B' U B' U2 L
U2 F B' U' B' U2 L
D F' L2 F U R' U2
D F' L2 F B2 U' L
D F' L2 B2 F U' L
U2 F' B' U' B' U2 L
D F2 L2 F U R' U2
D F2 L2 F B2 U' L
D F2 L2 B2 F U' L
R' F2 B2 U L' B U
R' F2 B2 U B L' U
U2 F2 B' U' B' U2 L
U B U2 D' R2 F' L'
U B D L2 B U2 L
U B D B L2 U2 L'
U B D' U2 R2 F' L'
U B D' B U2 L R2
U B D' B U2 R2 L
B' F U' B' U2 L B
U2 B' R U' B' U2 L
U2 B' R' U' B' U2 L
U2 B' R2 U' B' U2 L
U2 B' U L2 D2 F L'
U2 B' U D2 L2 F L'
U' B' U' B' U2 L B2
U2 B' U' R B' U2 L
U2 B' U' R' B' U2 L
U2 B' U' R2 B' U2 L
U2 B' U' B R' B2 U2
U2 B' U' B' R U2 L
U2 B' U' B' R' U2 L
U2 B' U' B' R2 U2 L
U2 B' U' B' U2 L D
U2 B' U' B' U2 L D'
U2 B' U' B' U2 L D2
U2 B' U' B' U2 D L
U2 B' U' B' U2 D' L
U2 B' U' B' U2 D2 L
U2 B' U' B' D U2 L
U2 B' U' B' D' U2 L
U2 B' U' B' D2 U2 L
L B' U B' U2 L R'
L B' U B' U2 R' L
U2 B' D2 U L2 F L'
B' F' U' B' U2 L B
F' B' U' B' U2 L B
L2 B' F U B' U2 L
U2 B' F U' B' U2 L
F2 B' U' B' U2 L B
U2 B' F' U' B' U2 L
F B' U' B' U2 L B
U2 B' F2 U' B' U2 L
U B2 L' U B U L2
D B2 L2 U2 B U L'
U B2 L2 U B U L'
R2 B2 R U' R F' U'
R' B2 U B U2 R U'
R' B2 U' R2 F' R' U'
U B2 R2 U' F' U' L
U2 B2 U B U B' L
B' F2 U' B' U2 L B
U B2 U2 L U' B U
R' B2 F2 U L' B U
R' B2 F2 U B L' U
