B' R2 U R B2 L
B' U2 R2 U R B2
B' U2 R2 U B2 R
B D L2 D2 F2 R
B' D' R2 U' R F2
D2 B D L2 F2 R
D2 B' L2 U' R' B2
D' B' U' R' F2 B2
D' B' U' R' B2 F2
D' B' U' F2 R' B2
B D' L2 R F2 L' R
B D' L2 R F2 R L'
L2 F' D' B L2 F2 R
B D' L2 F2 D2 L2 R
B D' L2 F2 D2 R L2
B D' R L2 F2 L' R
B D' R L2 F2 R L'
B' D' R2 L U' R F2
B' D' R2 L' U' R F2
D2 F' B D L2 F2 R
B' D' R2 L2 U' R F2
B D' R F2 L' D2 R2
B' D' R2 U' R F2 D
B' D' R2 U' R F2 D'
B' D' R2 U' R F2 D2
B' D' R2 U' R' F2 R2
B' D' R2 U' R2 F2 R'
D2 F' B' L2 U' R' B2
B' D' R2 D' L2 U' R
D' F' B' U' F' R' B2
L2 F' B D' L2 F2 R
B' D' U' F2 D R' B2
R F' B' U' R' F' B
R F' B' U' R' B F'
B' D' F R2 U' R F
B D' U2 L R2 U2 F2
B D' U2 R2 L U2 F2
B D' F2 L' D2 L2 R2
B D' F2 L' D2 R2 L2
B D' F2 U2 L R2 U2
B D' F2 U2 R2 L U2
B D' F2 B2 R' B2 L
F' D' B' U' R' F2 B2
F' D' B' U' R' B2 F2
F' D' B' U' F2 R' B2
F2 D' B' U' R' F2 B2
F2 D' B' U' R' B2 F2
F2 D' B' U' F2 R' B2
F D' B' U' R' F2 B2
F D' B' U' R' B2 F2
F D' B' U' F2 R' B2
B D' B2 R' F2 B2 L
B D' B2 R' B2 L F2
B D' B2 R' B2 F2 L
B D' B2 F2 R' B2 L
B' D2 L2 U F2 U2 R'
B' D2 L2 U' R' D2 B2
B' D2 L2 U' D2 R' B2
B' D2 L2 D R2 U' R
B' D2 L2 D2 U' R' B2
D' F2 B U B2 U' R'
D2 F2 B D L2 F2 R
D2 F2 B' L2 U' R' B2
D' F2 B' R' B2 D L2
R F2 B' L' U' R' B
B' D2 F L2 U' R' B'
D' B L2 F2 R D L2
D' B L2 F2 D L2 R
D' B L2 F2 D R L2
D2 B R D L2 F2 R
D2 B R' D L2 F2 R
F' D2 B D L2 F2 R
D2 B R2 D L2 F2 R
F2 D2 B D L2 F2 R
F' D2 B' L2 U' R' B2
F2 D2 B' L2 U' R' B2
D2 B U B2 L2 U' R'
D' B U B2 U' R' F2
D' B U B2 U' F2 R'
F D2 B D L2 F2 R
F D2 B' L2 U' R' B2
D2 B D L2 R F2 R
D2 B D L2 R' F2 R
D2 B D L2 R2 F2 R
D2 B D L2 F2 R D
D2 B D L2 F2 R D'
D2 B D L2 F2 R D2
D2 B D L2 F2 D R
D2 B D L2 F2 D' R
D2 B D L2 F2 D2 R
D2 B D R L2 F2 R
D' B D L2 D' F2 R
D2 B D R' L2 F2 R
D2 B D R2 L2 F2 R
B' F R2 U R B2 L
D2 B F D L2 F2 R
D2 B F' D L2 F2 R
U2 B F D' R F2 L'
D' B F2 U B2 U' R'
D2 B F2 D L2 F2 R
L2 B F' D' L2 F2 R
D' B' L U' R' F2 B2
D' B' L U' R' B2 F2
D' B' L U' F2 R' B2
B' F U2 R2 U R B2
B' F U2 R2 U B2 R
D' B' L' U' R' F2 B2
D' B' L' U' R' B2 F2
D' B' L' U' F2 R' B2
D2 B' L2 R U' R2 B2
D2 B' L2 R U' B2 R2
D2 B' L2 R2 U' R B2
D2 B' L2 R2 U' B2 R
D2 B' L2 U' R B2 R2
D2 B' L2 U' R' B2 D
D2 B' L2 U' R' B2 D'
D2 B' L2 U' R' B2 D2
D2 B' L2 U' R2 B2 R
D' B' L2 U' R' F2 B2
D' B' L2 U' R' B2 F2
D' B' L2 U' F2 R' B2
D2 B' L2 D' R2 U' R
F' B D L2 D2 F2 R
D2 B' L2 F U' R' B2
D2 B' L2 F' U' R' B2
D2 B' L2 F2 U' R' B2
F2 B D L2 D2 F2 R
D2 B' R L2 U' R2 B2
D2 B' R L2 U' B2 R2
B' F D' R2 U' R F2
D' B' R U' R2 F2 B2
D' B' R U' R2 B2 F2
D' B' R U' F2 R2 B2
D' B' R U' F2 B2 R2
D' B' R U' B2 R2 F2
D' B' R U' B2 F2 R2
B F D L2 D2 F2 R
D B' L2 U' R' F B2
D B' L2 U' R' B2 F
D B' L2 U' F R' B2
F B D L2 D2 F2 R
D B' R U' B2 R2 F'
D' B' R' F2 B2 D L2
D2 B' R' B2 D L2 F2
D2 B' R' B2 D F2 L2
D2 B' R2 L2 U' R B2
D2 B' R2 L2 U' B2 R
D' B' R' B2 F2 D L2
D' B' R2 U' R F2 B2
D' B' R2 U' R B2 F2
D' B' R2 U' B2 R F2
D' B' U R' F2 L' B2
D' B' U R' F2 B2 L'
D' B' U R' B2 F2 L'
D2 B' U' R' B2 D F2
D' B' U' R F2 R2 B2
D' B' U' R F2 B2 R2
D' B' U' R B2 R2 F2
D' B' U' R B2 F2 R2
D' B' U' R' F2 B2 D
D' B' U' R' F2 B2 D'
D' B' U' R' F2 B2 D2
D' B' U' R' B2 F2 D
D' B' U' R' B2 F2 D'
D' B' U' R' B2 F2 D2
D' B' U' R2 B2 R F2
D' B' U' F R' F B2
D' B' U' F R' B2 F
D' B' U' F2 R B2 R2
D' B' U' F2 R' B2 D
D' B' U' F2 R' B2 D'
D' B' U' F2 R' B2 D2
D' B' U' F2 R2 B2 R
R2 B' U F' U2 R' F
R2 B' U F' U2 F R'
D B' U' R B2 R2 F'
B' F' R2 U R B2 L
R B' U' R' D' F2 B
R B' U' R' D' B F2
R B' U' R' B D' F2
D' B' D' L2 R2 U' R
D' B' D' R2 L2 U' R
F' B' R2 U R B2 L
F2 B' R2 U R B2 L
R B' U2 R U R2 B
D2 B' F L2 U' R' B2
F B' R2 U R B2 L
D' B' F U' R' F B2
D' B' F U' R' B2 F
D' B' F U' F R' B2
D2 B' F' L2 U' R' B2
L2 B' F R2 U R B2
L2 B' F R2 U B2 R
B' F' U2 R2 U R B2
B' F' U2 R2 U B2 R
D' B' F' U' F' R' B2
F' B' U2 R2 U R B2
F' B' U2 R2 U B2 R
D2 B' F2 L2 U' R' B2
F2 B' U2 R2 U R B2
F2 B' U2 R2 U B2 R
D' B' F2 R' B2 D L2
B' F' D' R2 U' R F2
F B' U2 R2 U R B2
F B' U2 R2 U B2 R
F' B' D' R2 U' R F2
B F' D L2 D2 F2 R
F2 B' D' R2 U' R F2
R B' F' U' R' F' B
R B' F' U' R' B F'
R B' F2 L' U' R' B
F B' D' R2 U' R F2
U' B2 R2 F' U B' R'
B' F2 R2 U R B2 L
D B2 U' B U' R' B2
B' F2 U2 R2 U R B2
B' F2 U2 R2 U B2 R
B' F2 D' R2 U' R F2
B F2 D L2 D2 F2 R
