R U R B L
F2 L' B' R' U' R'
R U L R B L
R U L' R B L
R U L2 R B L
R U R L B L
R U R L' B L
R U R L2 B L
R U R D B L
R U R D' B L
R U R D2 B L
R U R B L D
R U R B L D'
R U R B L D2
R U R B D L
R U R B D' L
R U R B D2 L
R U D R B L
R U D' R B L
R U D2 R B L
R U B L R B
R U B R L B
R D U R B L
R D' U R B L
R D2 U R B L
D' F2 L' B' R' U'
R U R B D' L D2
R U R B D2 L D
R U R B D2 L D'
R U R B D2 L D2
R U R B F L F'
R U R B F2 L F2
R U R B' L B2 L
R U R B' L' B2 L
R U R B' L2 B2 L
R U R' B L R2 B
R U R' B R2 L B
R U D L R B L
R U D L' R B L
R U D L2 R B L
R U D R L B L
R U D R L' B L
R U D R L2 B L
R U D R D B L
R U D R D' B L
R U D R D2 B L
R U D R B L D
R U D R B L D'
R U D R B L D2
R U D R B D L
R U D R B D' L
R U D R B D2 L
R U D B L R B
R U D B R L B
R U D' L R B L
R U D' L' R B L
R U D' L2 R B L
R U D' R L B L
R U D' R L' B L
R U D' R L2 B L
R U D' R D B L
R U D' R D' B L
R U D' R D2 B L
R U D' R B L D
R U D' R B L D'
R U D' R B L D2
R U D' R B D L
R U D' R B D' L
R U D' R B D2 L
R U D' B L R B
R U D' B R L B
R U D2 L R B L
R U D2 L' R B L
R U D2 L2 R B L
R U D2 R L B L
R U D2 R L' B L
R U D2 R L2 B L
R U D2 R D B L
R U D2 R D' B L
R U D2 R D2 B L
R U D2 R B L D
R U D2 R B L D'
R U D2 R B L D2
R U D2 R B D L
R U D2 R B D' L
R U D2 R B D2 L
R U D2 B L R B
R U D2 B R L B
F2 R L' B' R' U' R2
F' R U R B L F
R U B L R D B
R U B L R D' B
R U B L R D2 B
R U B L R B D
R U B L R B D'
R U B L R B D2
R U B L D R B
R U B L D' R B
R U B L D2 R B
R U B L B R B
R U B L B' R B
R U B L B2 R B
R U B L' R B L2
R U B L2 R B L'
R U B R L D B
R U B R L D' B
R U B R L D2 B
R U B R L B D
R U B R L B D'
R U B R L B D2
R U B R L' B L2
R U B R L2 B L'
R U B R D L B
R U B R D' L B
R U B R D2 L B
R U B D L R B
R U B D R L B
R U B D' L R B
R U B D' R L B
R U B D2 L R B
R U B D2 R L B
R U B' R D2 L2 B
R U B' R D2 B L2
R U B' R B D2 L2
R U B2 R B' L B2
B R F' L F U R
D R B L F B U
D R B L B F U
B R B' U R B L
U R B' U B2 L R
U R B' U B2 R L
B2 R B2 U R B L
U R B2 U R B' L
U R B2 U B' L R
U R B2 U B' R L
B R' L F R2 U R
F' R' U' R' F' L' B'
U2 R' F' L' R2 U R
U2 R' F' R2 L' U R
B R2 L F R' U R
F2 R2 L' B' R' U' R
U' R2 U' R' F' L' U
U R2 U' R' U B L
R U2 B U' R B L
R U2 B' U' R B L
R U2 B2 U' R B L
R2 D R' U R B L
R D U L R B L
R D U L' R B L
R D U L2 R B L
R D U R L B L
R D U R L' B L
R D U R L2 B L
R D U R D B L
R D U R D' B L
R D U R D2 B L
R D U R B L D
R D U R B L D'
R D U R B L D2
R D U R B D L
R D U R B D' L
R D U R B D2 L
R D U B L R B
R D U B R L B
F' U R B L R F
F' U R B R L F
D U R B2 U B' L
U D R B2 U B' L
R2 D' R' U R B L
R D' U L R B L
R D' U L' R B L
R D' U L2 R B L
R D' U R L B L
R D' U R L' B L
R D' U R L2 B L
R D' U R D B L
R D' U R D' B L
R D' U R D2 B L
R D' U R B L D
R D' U R B L D'
R D' U R B L D2
R D' U R B D L
R D' U R B D' L
R D' U R B D2 L
R D' U B L R B
R D' U B R L B
L' D' F2 B' L' R' U'
L' D' F2 B' R' L' U'
F' U' R' F' L' R' B'
F' U' R' F' R' L' B'
L' D' B' F2 L' R' U'
L' D' B' F2 R' L' U'
R2 D2 R' U R B L
R D2 U L R B L
R D2 U L' R B L
R D2 U L2 R B L
R D2 U R L B L
R D2 U R L' B L
R D2 U R L2 B L
R D2 U R D B L
R D2 U R D' B L
R D2 U R D2 B L
R D2 U R B L D
R D2 U R B L D'
R D2 U R B L D2
R D2 U R B D L
R D2 U R B D' L
R D2 U R B D2 L
R D2 U B L R B
R D2 U B R L B
R' F R2 U R B L
R2 F R' U R B L
B D L R F B2 U
B D L R B2 F U
B D L B2 R F U
B D R L F B2 U
B D R L B2 F U
R F' L F U R B
R' F' R2 U R B L
R2 F' R' U R B L
B' D B2 L R F U
B' D B2 R L F U
F2 D' L' F2 B' R' U'
F2 D' L' B' R' F2 U'
F2 D' L' B' F2 R' U'
L' F' B' R' U' R' F'
R F' B L F U R
D' F2 L' R B' R' U'
D' F2 L' R' B' R' U'
D' F2 L' R2 B' R' U'
D' F2 L' D B' R' U'
D' F2 L' D' B' R' U'
D' F2 L' D2 B' R' U'
D' F2 L' B' R' U' D
D' F2 L' B' R' U' D'
D' F2 L' B' R' U' D2
D' F2 L' B' R' D U'
D' F2 L' B' R' D' U'
D' F2 L' B' R' D2 U'
D' F2 L' B' D R' U'
D' F2 L' B' D' R' U'
D' F2 L' B' D2 R' U'
D' F2 R L' B' R' U'
B' D' F2 L' R' B' U'
B' D' F2 R' L' B' U'
D' F2 R' L' B' R' U'
R' F2 R2 U R B L
D' F2 R2 L' B' R' U'
R2 F2 R' U R B L
D' F2 D L' B' R' U'
D' F2 D' L' B' R' U'
D' F2 D2 L' B' R' U'
D' F2 B' L' R' B' U'
L' F2 B' L' R' U' R'
D' F2 B' R' L' B' U'
L' F2 B' R' L' U' R'
D B L B R F U
U B R U L B R
F' B L F R U R
R B F' L F U R
L' B' R' U' D' R' F2
L' B' R' U' D' F2 R'
L' B' R' U2 R2 U R
L' B' R' D' U' R' F2
L' B' R' D' U' F2 R'
L' B' R' D2 L2 U' R'
B F' L F R U R
B' F' R' U' R' F' L'
F' B' R' U' R' F' L'
L' B' D' F2 L' R' U'
L' B' D' F2 R' L' U'
L' B' F' R' U' R' F'
D' B' F2 L' R' B' U'
L' B' F2 L' R' U' R'
D' B' F2 R' L' B' U'
L' B' F2 R' L' U' R'
