B R' B U' R' F
B R' B U' F R'
D' F B2 L' R' B
D' F B2 R' L' B
D' F B2 R' B L'
D F B' L B' R'
F D B' L B' R'
D B' F L B' R'
D' B2 R' F L' B
D' B2 R' F B L'
D' B2 R' B F L'
D' B2 F L' R' B
D' B2 F R' L' B
D' B2 F R' B L'
D' U' F B2 L' R' B
U' D' F B2 R' L' B
U' D' F B2 R' B L'
D' U' F B2 R' L' B
D' U' F B2 R' B L'
U2 D' F B2 L' R' B
U2 D' F B2 R' L' B
U2 D' F B2 R' B L'
D U' F B' L B' R'
U D' F B2 L' R' B
U D' F B2 R' L' B
U D' F B2 R' B L'
B U' R' B U' R' F
B U' R' B U' F R'
B2 U' D' R' F L' B'
B2 U' D' F L' R' B'
B2 U' D' F R' L' B'
D' U' B2 R' F L' B
U' D' B2 R' F L' B
D' U' B2 R' F B L'
U' D' B2 R' F B L'
D' U' B2 R' B F L'
U' D' B2 R' B F L'
D' U' B2 F L' R' B
U' D' B2 F L' R' B
D' U' B2 F R' L' B
U' D' B2 F R' L' B
D' U' B2 F R' B L'
U' D' B2 F R' B L'
D U' B' F L B' R'
U2 D' B2 R' F L' B
U2 D' B2 R' F B L'
U2 D' B2 R' B F L'
U2 D' B2 F L' R' B
U2 D' B2 F R' L' B
U2 D' B2 F R' B L'
U D' B2 R' F L' B
U D' B2 R' F B L'
U D' B2 R' B F L'
U D' B2 F L' R' B
U D' B2 F R' L' B
U D' B2 F R' B L'
D' U2 F B2 L' R' B
D' U2 F B2 R' L' B
D' U2 F B2 R' B L'
D U2 F B' L B' R'
B U2 R' B U' R' F
B U2 R' B U' F R'
D' U2 B2 R' F L' B
D' U2 B2 R' F B L'
D' U2 B2 R' B F L'
D' U2 B2 F L' R' B
D' U2 B2 F R' L' B
D' U2 B2 F R' B L'
D U2 B' F L B' R'
F U2 D L U2 B' L
D' F L' R D2 R2 B
D' F L' R' D2 B R2
D' F L' R' B D2 R2
D' F R L' D2 R2 B
D' F R' L' D2 B R2
D' F R' L' B D2 R2
D' F R' B2 R' B' L'
D F R B' L B' R'
D F R' B' L B' R'
D F R2 B' L B' R'
F2 D L U2 F' B' L
F2 D L U2 B' L F'
F2 D L U2 B' F' L
D F U2 L U2 B' L
U' F D B' L B' R'
U2 F D B' L B' R'
U F D B' L B' R'
D' F B L' R' B R'
D' F B L' B R' B
D' F B R' L' B R'
D' F B R' B L' R'
D' F B R' B R' L'
D' F B' L' B' R' B
R F D' B2 L2 R' B
R F D' B2 R' L2 B
R F D' B2 R' B L2
F D R B' L B' R'
D' F B2 L R' B L2
D' F B2 L' R' D B
D' F B2 L' R' D' B
D' F B2 L' R' D2 B
D' F B2 L' R' B D
D' F B2 L' R' B D'
D' F B2 L' R' B D2
D' F B2 R' L B L2
D' F B2 R' L' D B
D' F B2 R' L' D' B
D' F B2 R' L' D2 B
D' F B2 R' L' B D
D' F B2 R' L' B D'
D' F B2 R' L' B D2
D' F B2 R' D L' B
D' F B2 R' D B L'
D' F B2 R' D' L' B
D' F B2 R' D' B L'
D' F B2 R' D2 L' B
D' F B2 R' D2 B L'
D' F B2 R' B L' D
D' F B2 R' B L' D'
D' F B2 R' B L' D2
D' F B2 R' B D L'
D' F B2 R' B D' L'
D' F B2 R' B D2 L'
D' F B2 R' B' L' B2
F D R' B' L B' R'
D F B' L R B' R'
D F B' L R' B' R'
D F B' L R2 B' R'
D F B' L D B' R'
D F B' L D' B' R'
D F B' L D2 B' R'
D F B' L B' R' D
D F B' L B' R' D'
D F B' L B' R' D2
D F B' L B' D R'
D F B' L B' D' R'
D F B' L B' D2 R'
D F B' R L B' R'
D F B' R' L B' R'
D' F' L R F' U2 F'
D F B' R2 L B' R'
F D R2 B' L B' R'
D F B2 R' B L B'
D F B2 D2 R' B L
D F' L U2 F2 B' L
D F' L U2 B' L F2
D F' L U2 B' F2 L
D F' L B' L F2 R
F D U2 L U2 B' L
D' F' R L F' U2 F'
D' F' R F' L U2 F'
F2 D F' B' L B' R'
F2 D B' L F' B' R'
F2 D B' L B' F' R'
F2 D B' F' L B' R'
F D B' L R B' R'
F D B' L R' B' R'
F D B' L R2 B' R'
F D B' L D B' R'
F D B' L D' B' R'
F D B' L D2 B' R'
F D B' L B' R' D
F D B' L B' R' D'
F D B' L B' R' D2
F D B' L B' D R'
F D B' L B' D' R'
F D B' L B' D2 R'
F D B' R L B' R'
F D B' R' L B' R'
F D B' R2 L B' R'
F D B2 R' B L B'
F D B2 D2 R' B L
D F' B' L F2 B' R'
D F' B' L B' R' F2
D F' B' L B' F2 R'
B2 D' U' R' F L' B'
B2 D' U' F L' R' B'
B2 D' U' F R' L' B'
D F2 L U2 F' B' L
D F2 L U2 B' L F'
D F2 L U2 B' F' L
D F2 B' L F' B' R'
D F2 B' L B' F' R'
U' B R' B U' R' F
U' B R' B U' F R'
D' B R' F L' B R'
D' B R' F B L' R'
D' B R' F B R' L'
D' B R' B R' F L'
D' B R' B F L' R'
D' B R' B F R' L'
U2 B R' B U' R' F
U2 B R' B U' F R'
U B R' B U' R' F
U B R' B U' F R'
D' B F L' R' B R'
D' B F L' B R' B
D' B F R' L' B R'
D' B F R' B L' R'
D' B F R' B R' L'
F' B R' B U' R' F2
F' B R' B U' F2 R'
B F U R' B U' R'
F B U R' B U' R'
D B' R F L B' R'
D B' R' F L B' R'
D B' R2 F L B' R'
D B' U2 F L R B'
D B' U2 F L B' R
D B' U2 F R L B'
B F' R' B U' R' F2
B F' R' B U' F2 R'
D' B' F L' B' R' B
D B' F L R B' R'
D B' F L R' B' R'
D B' F L R2 B' R'
D B' F L D B' R'
D B' F L D' B' R'
D B' F L D2 B' R'
D B' F L B' R' D
D B' F L B' R' D'
D B' F L B' R' D2
D B' F L B' D R'
D B' F L B' D' R'
D B' F L B' D2 R'
D B' F R L B' R'
D B' F R' L B' R'
D B' F R2 L B' R'
D B' F' L F2 B' R'
D B' F' L B' R' F2
D B' F' L B' F2 R'
D B' F2 L F' B' R'
D B' F2 L B' F' R'
D' B2 R' F L B L2
D' B2 R' F L' D B
D' B2 R' F L' D' B
D' B2 R' F L' D2 B
D' B2 R' F L' B D
D' B2 R' F L' B D'
D' B2 R' F L' B D2
D' B2 R' F D L' B
D' B2 R' F D B L'
D' B2 R' F D' L' B
D' B2 R' F D' B L'
D' B2 R' F D2 L' B
D' B2 R' F D2 B L'
D' B2 R' F B L' D
D' B2 R' F B L' D'
D' B2 R' F B L' D2
D' B2 R' F B D L'
D' B2 R' F B D' L'
D' B2 R' F B D2 L'
D' B2 R' F B' L' B2
D' B2 R' B F L' D
D' B2 R' B F L' D'
D' B2 R' B F L' D2
D' B2 R' B F D L'
D' B2 R' B F D' L'
D' B2 R' B F D2 L'
D' B2 R' B' F L' B2
D B2 R' F B L B'
D' B2 U R' F L' B
D' B2 U R' F B L'
D' B2 U R' B F L'
D B2 R' B F L B'
D' B2 U F L' R' B
D' B2 U F R' L' B
D' B2 U F R' B L'
D' B2 U' R' F L' B
D' B2 U' R' F B L'
D' B2 U' R' B F L'
D' B2 U' F L' R' B
D' B2 U' F R' L' B
D' B2 U' F R' B L'
D' B2 U2 R' F L' B
D' B2 U2 R' F B L'
D' B2 U2 R' B F L'
D' B2 U2 F L' R' B
D' B2 U2 F R' L' B
D' B2 U2 F R' B L'
D2 B2 D R' F L' B
D2 B2 D R' F B L'
D2 B2 D R' B F L'
D2 B2 D F L' R' B
D2 B2 D F R' L' B
D2 B2 D F R' B L'
D' B2 F L R' B L2
D' B2 F L' R' D B
D' B2 F L' R' D' B
D' B2 F L' R' D2 B
D' B2 F L' R' B D
D' B2 F L' R' B D'
D' B2 F L' R' B D2
D' B2 F R' L B L2
D' B2 F R' L' D B
D' B2 F R' L' D' B
D' B2 F R' L' D2 B
D' B2 F R' L' B D
D' B2 F R' L' B D'
D' B2 F R' L' B D2
D' B2 F R' D L' B
D' B2 F R' D B L'
D' B2 F R' D' L' B
D' B2 F R' D' B L'
D' B2 F R' D2 L' B
D' B2 F R' D2 B L'
D' B2 F R' B L' D
D' B2 F R' B L' D'
D' B2 F R' B L' D2
D' B2 F R' B D L'
D' B2 F R' B D' L'
D' B2 F R' B D2 L'
D' B2 F R' B' L' B2
D B2 D2 R' F B L
D B2 D2 R' B F L
D B2 D2 F R' B L
D B2 F R' B L B'
D B2 F D2 R' B L
