R2 U B2 R' B
R2 B2 U R' B
R2 U R' B2 R' B'
R2 U B R' B R'
R2 U B2 R' D B
R2 U B2 R' D' B
R2 U B2 R' D2 B
R2 U B2 R' B D
R2 U B2 R' B D'
R2 U B2 R' B D2
R2 U' D2 L U2 B'
B2 R2 U R' B R2
B R2 U R' B R'
B R2 U B R' B
B' R2 B' U R' B
B R2 B U R' B
R2 D2 U' L U2 B'
F2 D' L2 F2 R B
R2 B U R' B R'
R2 B U B R' B
R2 B2 L U R' B
R2 B2 L' U R' B
R2 B2 L2 U R' B
R2 B2 U R' D B
R2 B2 U R' D' B
R2 B2 U R' D' B
R2 B2 U R' D2 B
R2 B2 U R' B D
R2 B2 U R' B D'
R2 B2 U R' B D2
R B2 R U R2 B'
R B2 R U B' R2
R2 U F2 B2 R' F2 B
R2 U F2 B2 R' B F2
R2 U B R' B R' D
R2 U B R' B R' D'
R2 U B R' B R' D2
R2 U B R' B D R'
R2 U B R' B D' R'
R2 U B R' B D2 R'
D R U' B2 U2 R' B'
R2 U B' R' B' R' B2
R2 U B2 L R' B L'
B2 R D B2 R U B'
R2 U B2 L2 R' B L2
R2 U B2 R B R2 B
R2 U B2 R B' R2 B
R2 U B2 R B2 R2 B
R2 U B2 R' L B L'
R2 U B2 R' L2 B L2
R2 U B2 R' D B D
R2 U B2 R' D B D'
R2 U B2 R' D B D2
R2 U B2 R' D' B D
R2 U B2 R' D' B D'
R2 U B2 R' D' B D2
R2 U B2 R' D2 B D
R2 U B2 R' D2 B D'
R2 U B2 R' D2 B D2
R2 U B2 R' B2 D B'
R2 U B2 R' B2 D' B'
R2 U B2 R' B2 D2 B'
R2 U B2 R2 D R B
R2 U B2 R2 D' R B
R2 U B2 R2 D2 R B
R2 U B2 R2 B R B
R2 U B2 R2 B' R B
R2 U B2 R2 B2 R B
R U B2 R' D' F2 B'
R U B2 R' D' B' F2
R U B2 R' B' D' F2
R2 U B2 F' R' F B
R2 U B2 F' R' B F
R2 U B2 F2 R' F2 B
R2 U B2 F2 R' B F2
R2 U' L R F' R' U2
R' U' L F' U R' U
R2 U' L U' R' U' B
R2 U' L U2 R' B R
R2 U' L2 D2 L' F U2
R2 U' R L F' R' U2
R2 U' R F' L R' U2
R2 U' R F' R' L U2
B' R B' R U R2 B2
B' R B' R U B2 R2
B2 R B' R U R B2
B2 R B' R U B2 R
B R B' R U B2 R'
D' R B2 U R' F2 B'
D' R B2 U R' B' F2
D' R B2 U F2 R' B'
B2 R B2 R U R B'
B2 R B2 R U B' R
R2 U' D2 L U2 D B'
R2 U' D2 L U2 D' B'
R2 U' D2 L U2 D2 B'
R2 U' D2 L U2 B' D
R2 U' D2 L U2 B' D'
R2 U' D2 L U2 B' D2
R2 U' D2 L D U2 B'
R2 U' D2 L D' U2 B'
R2 U' D2 L D2 U2 B'
R2 U' D2 L F U2 B'
R2 U' D2 L F' U2 B'
R2 U' D2 L F2 U2 B'
R2 U' D2 L' F L2 U2
R2 U' D2 F L U2 B'
R2 U' D2 F' L U2 B'
R2 U' D2 F2 L U2 B'
R' U' F' L U R' U
R2 U' F U2 B2 R' B
R2 U' F D2 L U2 B'
R2 U' F' U2 B2 R' B
R2 U' F' D2 L U2 B'
D' R' U' L F' U2 F'
D' R' U' F' L U2 F'
D R' U' L F' B2 U2
D R' U' L B2 F' U2
R2 U' F2 U2 B2 R' B
R2 U' F2 D2 L U2 B'
D R' U' F' L B2 U2
D R' U' F' B2 U2 R'
D R' U' B2 F' U2 R'
R2 U2 R U L F' U2
R2 U2 R U F' L U2
R2 U2 R' U L U2 B
R2 U2 R' U' B2 R' B'
B2 R2 L U R' B R2
B R2 L U R' B R'
B R2 L U B R' B
B' R2 L B' U R' B
B2 R2 L' U R' B R2
B R2 L B U R' B
B R2 L' U R' B R'
B R2 L' U B R' B
B' R2 L' B' U R' B
B2 R2 L2 U R' B R2
B R2 L' B U R' B
R2 U2 F U' B2 R' B
B R2 L2 U R' B R'
B R2 L2 U B R' B
B' R2 L2 B' U R' B
B2 R2 U R U2 F' U2
B R2 L2 B U R' B
B2 R2 U R' B R2 D
B2 R2 U R' B R2 D'
B2 R2 U R' B R2 D2
B2 R2 U R' B' R2 B2
B2 R2 U R' B2 R2 B'
R2 U2 F' U' B2 R' B
D' R2 U F2 B2 R' B
D' R2 U B2 R' F2 B
D' R2 U B2 R' B F2
D' R2 U B2 F2 R' B
B R2 U R' B R' D
B R2 U R' B R' D'
B R2 U R' B R' D2
B R2 U R' B D R'
B R2 U R' B D' R'
B R2 U R' B D2 R'
U' R2 U' L R2 F U2
B2 R2 U B R' B R2
U' R2 U' L F R2 U2
B2 R2 U B' R' B R2
B2 R2 U B2 R' B R2
U' R2 U' R2 L F U2
B R2 U B R' D B
B R2 U B R' D' B
B R2 U B R' D2 B
B R2 U B R' B D
B R2 U B R' B D'
B R2 U B R' B D2
R2 U2 F2 U' B2 R' B
B2 R2 U2 R' U' B R2
D R2 U' B2 U2 R' B
B R2 U2 R' U' B R'
B R2 D L B' L U
B' R2 D B' L U R'
B2 R2 D B' L U R
B2 R2 D B2 U R B
B R2 D B' L B' U
B2 R2 D2 L U R B'
B2 R2 D2 L U B' R
F' R2 F U B2 R' B
F' R2 F B2 U R' B
R' D R' U B2 R' B
F2 R2 F2 U B2 R' B
R D R U B2 R' B
R' D R' B2 U R' B
F2 R2 F2 B2 U R' B
B' R2 B U B2 R' B
B2 R2 B U R' B R2
R D R B2 U R' B
B R2 B L U R' B
B R2 B L' U R' B
B R2 B L2 U R' B
B' R2 B' L U R' B
B' R2 B' L' U R' B
B' R2 B' L2 U R' B
B R2 B U R' D B
B R2 B U R' D' B
B R2 B U R' D2 B
B R2 B U R' B D
B R2 B U R' B D'
B R2 B U R' B D2
B' R2 B' U R' D B
B' R2 B' U R' D' B
B' R2 B' U R' D2 B
B' R2 B' U R' B D
B' R2 B' U R' B D'
B' R2 B' U R' B D2
B2 R2 B' U R' B R2
B R2 B' U B2 R' B
D' R2 B2 U R' F2 B
D' R2 B2 U R' B F2
D' R2 B2 U F2 R' B
B' R2 B2 U R' B R'
B' R2 B2 U B R' B
B2 R2 B2 U R' B R2
F' R2 B2 F U R' B
F2 R2 B2 F2 U R' B
R2 D B' L B' U R'
R2 D B2 U R B R2
B2 U D' F2 D R' B
R D B2 R U R2 B'
R D B2 R U B' R2
D' U F2 D B2 R' B
D' U F2 B2 D R' B
L2 D' R U F2 B R
L2 D' R U B F2 R
L' D' R B2 U F2 B'
L' D' R B2 U B' F2
R' D' R' U B2 R' B
U' D B2 U2 D' R' B
U' D B2 D' U2 R' B
R' D' R' B2 U R' B
R D' R U B2 R' B
D' U B2 F2 D R' B
R D' R B2 U R' B
R2 D' U B2 D R' B
L2 D' F2 R D' L2 B
L2 D' F2 R D' B L2
L2 D' F2 R B D' L2
L2 D' F2 D' L2 R B
L2 D' F2 D' R L2 B
L2 D' F2 D' R B L2
L' D' B2 R U F2 B
L' D' B2 R U B F2
R2 D' B2 U D R' B
R2 D' B2 D U R' B
U D' F2 D B2 R' B
R D' B2 R U R2 B'
R D' B2 R U B' R2
U D' F2 B2 D R' B
R2 D2 L' U' L2 U2 B'
R2 D2 L' U' F L2 U2
D U' B2 U2 D' R' B
D U' B2 D' U2 R' B
U D' B2 F2 D R' B
R' D2 R' U B2 R' B
D2 U2 L2 U L' F U2
R' D2 R' B2 U R' B
R D2 R U B2 R' B
U2 D2 L2 U L' F U2
R D2 R B2 U R' B
R2 D2 U B2 D2 R' B
R2 D2 U' L U2 D B'
R2 D2 U' L U2 D' B'
R2 D2 U' L U2 D2 B'
R2 D2 U' L U2 B' D
R2 D2 U' L U2 B' D'
R2 D2 U' L U2 B' D2
R2 D2 U' L D U2 B'
R2 D2 U' L D' U2 B'
R2 D2 U' L D2 U2 B'
R2 D2 U' L F U2 B'
R2 D2 U' L F' U2 B'
R2 D2 U' L F2 U2 B'
R2 D2 U' L' F L2 U2
R2 D2 U' F L U2 B'
R2 D2 U' F' L U2 B'
R2 D2 U' F2 L U2 B'
R2 D2 B2 L U R' B'
R2 D2 B2 U D2 R' B
R2 D2 B2 D2 U R' B
R D2 B2 R U R2 B'
R D2 B2 R U B' R2
L F U F' L' R2 U
L F U F' R2 L' U
B2 D R U B R2 F'
F2 D R2 B2 U2 R' B
F2 D' L2 R F2 B R
F2 D' L2 R B F2 R
F2 D' L2 F2 R D B
F2 D' L2 F2 R D' B
F2 D' L2 F2 R D2 B
F2 D' L2 F2 R B D
F2 D' L2 F2 R B D'
F2 D' L2 F2 R B D2
F2 D' L2 F2 D R B
F2 D' L2 F2 D' R B
F2 D' L2 F2 D2 R B
F2 D' L2 F2 B R B
F2 D' L2 F2 B' R B
F2 D' L2 F2 B2 R B
F2 D' L2 B F2 R B
F2 D' L2 B' F2 R B
F2 D' L2 B2 F2 R B
B2 D' R U F2 B R2
B2 D' R U B R2 F2
B2 D' R U B F2 R2
F2 D' R L2 F2 B R
F2 D' R L2 B F2 R
B2 D' R' F2 D' L2 B'
B2 D' U F2 D R' B
L2 F2 R2 F2 U R' B
F2 D' B2 R' F2 L2 B'
L2 F2 D' L2 R F2 B
L2 F2 D' L2 R B F2
L2 F2 D' R L2 F2 B
L2 F2 D' R L2 B F2
L2 F2 D' R F2 L2 B
L2 F2 D' R F2 B L2
L2 F2 D' R B L2 F2
L2 F2 D' R B F2 L2
R2 B L U R' B R'
R2 B L U B R' B
R2 B L B U R' B
R2 B L' U R' B R'
R2 B L' U B R' B
R2 B L' B U R' B
D' B R U F2 B R'
D' B R U B R' F2
D' B R U B F2 R'
R2 B L2 U R' B R'
R2 B L2 U B R' B
R2 B L2 B U R' B
R' B R2 U B R' F'
R B R B U R' B'
R2 B U R' B R' D
R2 B U R' B R' D'
R2 B U R' B R' D2
R2 B U R' B D R'
R2 B U R' B D' R'
R2 B U R' B D2 R'
R2 B U B R' D B
R2 B U B R' D' B
R2 B U B R' D2 B
R2 B U B R' B D
R2 B U B R' B D'
R2 B U B R' B D2
R2 B U2 R' U' B R'
R2 B D L B' L U
R2 B D B' L B' U
R2 B' L B' U R' B
R2 B' L' B' U R' B
R2 B' L2 B' U R' B
R B' R B' U R' B'
R2 B' D B' L U R'
R2 B2 L U R' D B
R2 B2 L U R' D' B
R2 B2 L U R' D2 B
R2 B2 L U R' B D
R2 B2 L U R' B D'
R2 B2 L U R' B D2
R2 B2 L' U R' D B
R2 B2 L' U R' D' B
R2 B2 L' U R' D2 B
R2 B2 L' U R' B D
R2 B2 L' U R' B D'
R2 B2 L' U R' B D2
D' B2 R U F2 B R2
D' B2 R U B R2 F2
D' B2 R U B F2 R2
R2 B2 L2 U R' D B
R2 B2 L2 U R' D' B
R2 B2 L2 U R' D2 B
R2 B2 L2 U R' B D
R2 B2 L2 U R' B D'
R2 B2 L2 U R' B D2
D' B2 R' F2 D' L2 B'
R B2 R U R B' R
R B2 R U R2 D B'
R B2 R U R2 D' B'
R B2 R U R2 D2 B'
R B2 R U R2 B' D
R B2 R U R2 B' D'
R B2 R U R2 B' D2
R B2 R U B R2 B2
R B2 R U B' R2 D
R B2 R U B' R2 D'
R B2 R U B' R2 D2
R B2 R D B2 U B
R B2 R B U R2 B2
R B2 R B U B2 R2
R B2 R B2 U B R2
D' B2 U F2 D R' B
R2 B2 U L R' B L'
R2 B2 U L2 R' B L2
R2 B2 U R B R2 B
R2 B2 U R B' R2 B
R2 B2 U R B2 R2 B
R2 B2 U R' L B L'
R2 B2 U R' L2 B L2
R2 B2 U R' D B D
R2 B2 U R' D B D'
R2 B2 U R' D B D2
R2 B2 U R' D' B D
R2 B2 U R' D' B D'
R2 B2 U R' D' B D2
R2 B2 U R' D2 B D
R2 B2 U R' D2 B D'
R2 B2 U R' D2 B D2
R2 B2 U R' B2 D B'
R2 B2 U R' B2 D' B'
R2 B2 U R' B2 D2 B'
R2 B2 U R2 D R B
R2 B2 U R2 D' R B
R2 B2 U R2 D2 R B
R2 B2 U R2 B R B
R2 B2 U R2 B' R B
R2 B2 U R2 B2 R B
U' B2 U2 D' R' F2 B
U' B2 U2 D' R' B F2
U' B2 U2 D' F2 R' B
R2 B2 U F' R' F B
R2 B2 U F' R' B F
R2 B2 U F2 R' F2 B
R2 B2 U F2 R' B F2
R2 B2 U B' R' B R'
R2 B2 U' L U2 R' B
R2 B2 U' L' U2 R' B
R2 B2 U' L2 U2 R' B
R2 B2 U' F U2 R' B
R2 B2 U' F' U2 R' B
R B2 U R' D' F2 B'
R B2 U R' D' B' F2
R B2 U R' B' D' F2
R2 B2 U' F2 U2 R' B
U' B2 D B2 L U2 B'
R2 B2 U2 R U' R2 B
U' B2 D' R' F2 L' B
U' B2 D' R' F2 B L'
U' B2 D' R' B F2 L'
R2 B2 U2 F U' R' B
R2 B2 U2 F' U' R' B
U' B2 D' U2 R' F2 B
U' B2 D' U2 R' B F2
U' B2 D' U2 F2 R' B
R2 B2 U2 F2 U' R' B
R B2 D R U R2 B'
R B2 D R U B' R2
R2 B2 D2 L U R' B'
R B2 D' R U R2 B'
R B2 D' R U B' R2
U B2 D' F2 D R' B
B2 F2 D' R' F2 L2 B'
F2 B2 D' R' F2 L2 B'
R B2 D2 R U R2 B'
R B2 D2 R U B' R2
