L' R B U' F L
B L' R U' F L2
R L' B U' F L
B R L' U' F L2
B R U' L' F L2
D2 R B U' L F'
D2 R B U' F' L
R U2 F' U L' F
U2 F' U L' F B'
U2 F' U L' B' F
U2 F2 L' U F L'
B D2 R U' L F'
B D2 R U' F' L
L' B R U' F L
D2 B R U' L F'
D2 B R U' F' L
R B L' U' F L2
R B U' L' F L2
D2 R B D U' L F'
D2 R B D U' F' L
D2 R B D' U' L F'
D2 R B D' U' F' L
D2 R B D2 U' L F'
D2 R B D2 U' F' L
D' R B' L U R' U2
D' R B' L B2 U' L
B2 R B' L' U' F L2
B2 R B' U' L' F L2
R U2 R F' U L' F
R U2 R' F' U L' F
R U2 R2 F' U L' F
R U2 D F' R U L'
L' U2 F' U L' F2 B'
L' U2 F' U L' B' F2
R U2 F U F2 L' F
R U2 F' R U L' F
R U2 F' R' U L' F
R U2 F' R2 U L' F
R U2 F' U L' D F
R U2 F' U L' D' F
R U2 F' U L' D2 F
R U2 F' U L' F D
R U2 F' U L' F D'
R U2 F' U L' F D2
R U2 F2 U L' F L'
R U2 F2 U F L' F
L' D R B U' F L
R D U2 F' R U L'
L' D B R U' F L
U2 D F' R U L' B'
L' D' R B U' F L
D2 U' R U' F' L' R'
D2 U' R U' F' R' L'
L' D' B R U' F L
R D' B U2 R' U L
R D' B' L U R' U2
R D' B' L B2 U' L
L' D2 R B U' F L
U' D2 R U' F' L' R'
U' D2 R U' F' R' L'
D U2 F' R U L' B'
L' D2 B R U' F L
R D2 B' U R' B U2
F U2 F' R U' L' F
B U2 F2 L' U F L2
L' F U F' R B U'
U2 F' R U L' F B'
U2 F' R U L' B' F
U2 F' R' U L' F B'
U2 F' R' U L' B' F
U2 F' R2 U L' F B'
U2 F' R2 U L' B' F
U2 F' U L' D F B'
U2 F' U L' D B' F
U2 F' U L' D' F B'
U2 F' U L' D' B' F
U2 F' U L' D2 F B'
U2 F' U L' D2 B' F
U2 F' U L' F D B'
U2 F' U L' F D' B'
U2 F' U L' F D2 B'
U2 F' U L' F B' D
U2 F' U L' F B' D'
U2 F' U L' F B' D2
U2 F' U L' B' D F
U2 F' U L' B' D' F
U2 F' U L' B' D2 F
U2 F' U L' B' F D
U2 F' U L' B' F D'
U2 F' U L' B' F D2
U2 F' U B L' F B'
U2 F' U B L' B' F
U2 F' U B' L' F B'
U2 F' U B' L' B' F
U2 F' U B2 L' F B'
U2 F' U B2 L' B' F
U2 F2 L' R U F L'
U2 F2 L' R' U F L'
U2 F2 L' R2 U F L'
U2 F2 L' U F L' D
U2 F2 L' U F L' D'
U2 F2 L' U F L' D2
U2 F2 L' U F D L'
U2 F2 L' U F D' L'
U2 F2 L' U F D2 L'
U2 F2 L' F' U F2 L'
U2 F2 R L' U F L'
U2 F2 R' L' U F L'
U2 F2 R2 L' U F L'
B' D' B2 R U' L F
B D2 L' R U' L2 F'
B D2 L' R U' F' L2
B' D2 R U R2 B U2
B' D2 R U' D2 L2 F'
B' D2 R U' D2 F' L2
B' D2 R U' F' D2 L2
B' D2 R D B2 U' F'
B D2 L2 R U' L' F'
B' D2 R D2 U' L2 F'
B' D2 R D2 U' F' L2
B2 D2 R U' F L' F2
B D2 R L' U' L2 F'
B D2 R L' U' F' L2
B D2 R L2 U' L' F'
B D2 R U' L D F'
B D2 R U' L D' F'
B D2 R U' L D2 F'
B D2 R U' L F' D
B D2 R U' L F' D'
B D2 R U' L F' D2
B D2 R U' L' F' L2
B D2 R U' D L F'
B D2 R U' D F' L
B D2 R U' D' L F'
B D2 R U' D' F' L
B D2 R U' D2 L F'
B D2 R U' D2 F' L
B D2 R U' F L F2
B D2 R U' F' L D
B D2 R U' F' L D'
B D2 R U' F' L D2
B D2 R U' F' D L
B D2 R U' F' D' L
B D2 R U' F' D2 L
B D2 R D U' L F'
B D2 R D U' F' L
B D2 R D' U' L F'
B D2 R D' U' F' L
B D2 R D2 U' L F'
B D2 R D2 U' F' L
D2 B L' R U' L2 F'
D2 B L' R U' F' L2
R' B L' R2 U' F L2
L2 B L' R U' L2 F
D2 B L2 R U' L' F'
L2 B L2 R U' L' F
D2 B R L' U' L2 F'
D2 B R L' U' F' L2
D2 B R L2 U' L' F'
D2 B R U' L D F'
D2 B R U' L D' F'
D2 B R U' L D2 F'
D2 B R U' L F' D
D2 B R U' L F' D'
D2 B R U' L F' D2
D2 B R U' L' F' L2
D2 B R U' D L F'
D2 B R U' D F' L
D2 B R U' D' L F'
D2 B R U' D' F' L
D2 B R U' D2 L F'
D2 B R U' D2 F' L
D2 B R U' F L F2
D2 B R U' F' L D
D2 B R U' F' L D'
D2 B R U' F' L D2
D2 B R U' F' D L
D2 B R U' F' D' L
D2 B R U' F' D2 L
D' B R U' L D' F2
D' B R U' D' L F2
D' B R U' D' F2 L
D' B R U2 R2 U L
D2 B R D U' L F'
D2 B R D U' F' L
L' B R U' D F L
L' B R U' D' F L
L' B R U' D2 F L
L' B R U' F L D
L' B R U' F L D'
L' B R U' F L D2
L' B R U' F D L
L' B R U' F D' L
L' B R U' F D2 L
L' B R U' F' L F2
D2 B R D' U' L F'
D2 B R D' U' F' L
L' B R U' F2 L F'
D2 B R D2 U' L F'
D2 B R D2 U' F' L
D' B R D' U' L F2
D' B R D' U' F2 L
D' B R D2 L2 U' L'
L' B R D U' F L
L' B R D' U' F L
L' B R D2 U' F L
R B L' U' F L2 D
R B L' U' F L2 D'
R B L' U' F L2 D2
R B L' U' F' L2 F2
R B L' U' F2 L2 F'
L2 B R L' U' L2 F
L2 B R L2 U' L' F
R B L' D' B2 U' F
R B L' B U' F L2
R B L' B' U' F L2
R B L' B2 U' F L2
R' B R2 L' U' F L2
R' B R2 U' L' F L2
L B R U B2 R' U2
L B R U' L D2 F2
L B R U' D2 L F2
L B R U' D2 F2 L
L B R D L2 U' L'
L B R D2 U' L F2
L B R D2 U' F2 L
B' D2 B2 R U' L F'
B' D2 B2 R U' F' L
L' B U' F D' L B'
R2 B U' L' F B' L2
R2 B U' L' B' F L2
L' B D R U' F L
R B U' L U2 B' U2
R B U' L' F L2 D
R B U' L' F L2 D'
R B U' L' F L2 D2
R B U' L' F' L2 F2
R B U' L' F2 L2 F'
R B U' F L' F L2
R B U' F' L' F L2
R B U' F2 L' F L2
L' B D' R U' F L
D B D R U' L F'
D B D R U' F' L
L B D L2 R U' L'
L B D R L2 U' L'
L' B D2 R U' F L
L B D2 R U' L F2
L B D2 R U' F2 L
D' B' L R U R2 U2
D' B' L R U' D2 L2
D' B' L R D B2 U'
D' B' L R D2 U' L2
D' B' L B2 R U' L
R B' L U R' B' U2
D' B' R L U R2 U2
D' B' R L U' D2 L2
D' B' R L D B2 U'
D' B' R L D2 U' L2
D2 B' R U R2 B U2
D2 B' R U' D2 L2 F'
D2 B' R U' D2 F' L2
D2 B' R U' F' D2 L2
L' B' R U R2 U2 F
D2 B' R D B2 U' F'
D' B' R D L B2 U'
L' B' R U' D2 F L2
L' B' R U' F D2 L2
D2 B' R D2 U' L2 F'
D2 B' R D2 U' F' L2
D' B' R D2 L U' L
L' B' R D B2 U' F
L' B' R D2 U' F L2
R B' L' U R' U2 F
R B' L' B2 U' F L
R' B' R2 U' F2 L' F
L B' R' U' R2 U' R2
R B' U D2 R' B U2
R B' D' B2 U' L F
R B' D2 U R' B U2
R B2 L U B' U2 L
L' B2 R U' D2 F L'
L' B2 R D2 U' F L'
D2 B2 R B' U' L F'
D2 B2 R B' U' F' L
L' B2 R B' U' F L
R B2 L' U' D2 F L'
R B2 L' D2 U' F L'
R B2 L' B' U' F L
R B2 U' L' D2 F L'
L' B2 D2 R U' F L'
