F' R U' B2 U' F'
F' R U2 D L2 F'
F' R U2 D F' L2
F' R U2 F' D L2
F' R D U2 L2 F'
F' R D U2 F' L2
F' R D' R2 B U2
F' R' D B U2 L2
F' R' D' R2 U2 F'
F' R' D' B R2 U2
F' R' B U' B U'
D' F' R2 U R' U
F' R D' R2 B D' U2
F' R D' R2 B D2 U2
F' R D' U2 F' D2 L2
F2 R D' R2 F B U2
F2 R D' R2 B F U2
F' R D' B R2 B U2
F2 R D' F R2 U2 F2
F' R D' B' R2 B U2
F' R D' B2 R2 B U2
F' R D2 U F2 U F
F2 R F U' B2 U' F2
F2 R F U2 F2 D L2
F R F2 U' B2 U' F
F R F2 U2 D F L2
F R F2 U2 F D L2
F R F2 D U2 F L2
F R F2 D' R2 U2 F
F' R B U' B U' F'
F' R B' U' B' U' F'
F' R' U' B2 L2 U' F
F' R' U' B2 U B' U2
R2 U' B L B U' B'
F' R' D R2 U2 L2 F'
F' R' D R2 U2 F' L2
F' R' D B R U2 L2
F' R' D B R' U2 L2
F' R' D B R2 U2 L2
F' R' D B U2 L2 D
F' R' D B U2 L2 D'
F' R' D B U2 L2 D2
F' R' D B D2 R2 U2
F2 R' D F B U2 L2
F' R' D B2 U2 L2 F
F2 R' D B U2 L2 B'
F2 R' D B F U2 L2
F' R' D' R2 U2 D F'
F' R' D' R2 U2 D' F'
F' R' D' R2 U2 D2 F'
F' R' D' R2 U2 F' D
F' R' D' R2 U2 F' D'
F' R' D' R2 U2 F' D2
F' R' D' R2 D U2 F'
F' R' D' R2 D' U2 F'
F' R' D' R2 D2 U2 F'
F' R' D' R2 B U2 F'
F' R' D' R2 B' U2 F'
F' R' D' R2 B2 U2 F'
F2 R' D' R2 F U2 F2
F' R' D' B R2 U2 D
F' R' D' B R2 U2 D'
F' R' D' B R2 U2 D2
F' R' D' B R2 D U2
F' R' D' B R2 D' U2
F' R' D' B R2 D2 U2
F' R' D' B U2 D2 L2
F' R' D' B D2 U2 L2
F' R' D' B' R2 B2 U2
F2 R' D' F R2 U2 F'
F2 R' D' F B R2 U2
F' R' D' B2 R2 B' U2
F2 R' D' B R2 F U2
F2 R' D' B F R2 U2
R2 U2 L D F L2 B
R2 U2 L D F B L2
R2 U2 L D B F L2
R2 U2 L F D L2 B
R2 U2 L F D B L2
R U2 L D L2 F' B'
R U2 L D L2 B' F'
F' R' D2 B U F2 U
F' R' D2 B U2 D' L2
F' R' D2 B D R2 U2
F' R' D2 B D' U2 L2
R2 U2 L' D L2 F B
R2 U2 L' D L2 B F
R U2 L' D F' B' L2
R U2 L' D B' L2 F'
R U2 L' D B' F' L2
F2 R' F D B U2 L2
F2 R' F D' R2 U2 F'
F2 R' F D' B R2 U2
R U2 L' F' D B' L2
F2 R' F B U' B U'
F' R' B R2 U F' U
F' R' B U' D B U'
F' R' B U' D' B U'
F' R' B U' D2 B U'
F' R' B U' B U' D
F' R' B U' B U' D'
F' R' B U' B U' D2
F' R' B U' B D U'
F' R' B U' B D' U'
F' R' B U' B D2 U'
F R' F2 D B U2 L2
F R' F2 D' R2 U2 F'
F R' F2 D' B R2 U2
F' R' B D U' B U'
F' R' B D' U' B U'
F R' F2 B U' B U'
F' R' B D2 U' B U'
F2 R' B F U' B U'
F R' B F2 U' B U'
R2 U2 D L F L B
R U2 D L' B' L' F'
R2 U2 D B L F L
R U2 D F' L' B' L'
R U2 F' L D L2 B'
R U2 F' L' D B' L2
R U2 F' D L' B' L'
F' R2 U' B L B U'
F' R2 U2 L D F L2
F' R2 U2 L F D L2
F' R2 U2 L' D L2 F
F' R2 U2 D L F L
R2 U2 B U B L U'
F' R2 D R B U2 L2
F' R2 D R' U2 L2 F'
F' R2 D R' U2 F' L2
F' R2 D U2 L F L
F' R2 D' R B R U2
D' R2 F U' L' U' B
F' R2 B U' B L U'
U' R2 B2 R' U' F' B'
U' R2 B2 R' U' B' F'
R2 D U2 L F L B
R2 D U2 B L F L
R D U2 L' B' L' F'
R D U2 F' L' B' L'
F' U R U D L2 F'
F' U R U D F' L2
F' U R U F' D L2
F' U R U2 B2 U' F'
F' U R D U L2 F'
F' U R D U F' L2
F' U R D2 F2 U F
R' D B U' R' U' L2
R2 D' R B R F' U2
R D' R' F' R' B U2
F' U' D B' L U' L
F' U' B' D B' L U'
F' U' B2 U' R F' R'
F' U' B2 U2 R U F'
F' U' B2 D2 L' U' F
F' U2 R D L2 F' R'
F' U2 R D F' L2 R'
F' U2 R D F' R' L2
F' U2 R F' R' D L2
F' U2 R F' D L2 R'
F' U2 R F' D R' L2
F' U2 D L' D L' F
F' U2 D2 L D' L2 F
F' U2 D2 L' D' F L2
D' F R2 F2 U R U
F' D U' B' L U' L
F' D U2 L' D L' F
B' D F' U' B' L U'
D' F' R' D R' B2 U2
D' F' R' D B2 U2 L
D' F' R' D' R' U2 F2
F' D B U R' U L2
D' F' R2 U R' U D
D' F' R2 U R' U D'
D' F' R2 U R' U D2
D' F' R2 U R' D U
D' F' R2 U R' D' U
D' F' R2 U R' D2 U
D' F' R2 U D R' U
D' F' R2 U D' R' U
D' F' R2 U D2 R' U
D' F' R2 D U R' U
D' F' R2 D' U R' U
D' F' R2 D2 U R' U
D' F' R2 B2 U' L U'
F' D B' U' L U' L
D' F' U R U' R U2
D' F' U R F2 U L'
D2 F' U D F' R U
D' F' U D' R F2 U
D' F' U D2 R U L2
D2 F' U2 L' F D' L2
D F' U' B' L U' L
D2 F' D U F' R U
D F' U2 L' D L' F
D' F' D' U R F2 U
F' D' R D R U2 F'
D' F' D2 U R U L2
F' D' R' D R' B U2
D' F' B R2 U R' U
D' F' B' R2 U R' U
F2 D' R2 F U' L' U'
D F' B U R' U L2
D' F' B2 R2 U R' U
D F' B' U' L U' L
F2 D' F R2 U' L' U'
L F2 R D L2 F' B'
L F2 R D L2 B' F'
D' F2 R2 F U R U
F' D2 U2 L D' L2 F
F' D2 U2 L' D' F L2
R' B R D' F' R U2
R' B R2 U F' L' U
R' B U' R' U' B L
R' B U' D B R' U'
R' B U' B R' U' B
R' B D U' B R' U'
D' B F' R2 U R' U
D B F' U R' U L2
B' F' R U' B' U' F'
F' B' R U' B' U' F'
B' F' R' B U' B2 U'
B' F' R' B U2 D L2
B' F' R' B D U2 L2
B' F' R' B D' R2 U2
F' B' R' B U' B2 U'
F' B' R' B U2 D L2
F' B' R' B D U2 L2
F' B' R' B D' R2 U2
B2 F' R' B U' B' U'
B' F' U' D B' L U'
F' B' U' D B' L U'
D' B' F' R2 U R' U
B' F' D U' B' L U'
F' B' D U' B' L U'
D B' F' U' L U' L
F' B2 R' B U' B' U'
D' B2 F' R2 U R' U
