R' F' R' U' L2
U' L2 D B' R' B'
U' L2 B D B2 R'
U' L2 B' D R' B2
F' R' F' R' U' L2
F2 R' F' R' U' L2
B' R' F' R' U' L2
B2 R' F' R' U' L2
B R' F' R' U' L2
F R' F' R' U' L2
R' D' F' R' B2 U'
R2 D' F' B2 U' R
R2 D' B2 F' U' R
R' F R' F2 U' L2
R' F' R' U' L2 D
R' F' R' U' L2 D'
R' F' R' U' L2 D2
R' F' R' D' B2 U'
R' F' R' B U' L2
R' F' R' B' U' L2
R' F' R' B2 U' L2
R' F' D' R' B2 U'
R' F2 R' F U' L2
U' B' L2 D R' B2
B2 R' F R' F2 U' L2
F2 R' F R' F2 U' L2
B R' F R' F2 U' L2
F R' F R' F2 U' L2
B' R' F' R' U' L2 D
B' R' F' R' U' L2 D'
B' R' F' R' U' L2 D2
D' R' F' R2 B2 U' B'
F' R' F' R' U' L2 D
F' R' F' R' U' L2 D'
F' R' F' R' U' L2 D2
B' R' F' R' D' B2 U'
F' R' F' R' D' B2 U'
B' R' F' R' B U' L2
B' R' F' R' B' U' L2
B' R' F' R' B2 U' L2
F' R' F' R' B U' L2
F' R' F' R' B' U' L2
F' R' F' R' B2 U' L2
D2 R' F' U' D' B2 L
B2 R' F' R' U' L2 D
B2 R' F' R' U' L2 D'
B2 R' F' R' U' L2 D2
B2 R' F' R' D' B2 U'
B2 R' F' R' B U' L2
B2 R' F' R' B' U' L2
B2 R' F' R' B2 U' L2
D2 R' F' D' U' B2 L
F2 R' F' R' U' L2 D
F2 R' F' R' U' L2 D'
F2 R' F' R' U' L2 D2
F2 R' F' R' D' B2 U'
F2 R' F' R' B U' L2
F2 R' F' R' B' U' L2
F2 R' F' R' B2 U' L2
B' R' F' D' R' B2 U'
F' R' F' D' R' B2 U'
D' R' F' B2 R2 U' B
D' R' F' B2 U F' U2
B R' F' R' U' L2 D
B R' F' R' U' L2 D'
B R' F' R' U' L2 D2
B R' F' R' D' B2 U'
B R' F' R' B U' L2
B R' F' R' B' U' L2
B R' F' R' B2 U' L2
B2 R' F' D' R' B2 U'
D R' F' R2 B U' B
F2 R' F' D' R' B2 U'
D R' F' U2 F' U B2
F R' F' R' U' L2 D
F R' F' R' U' L2 D'
F R' F' R' U' L2 D2
F R' F' R' D' B2 U'
F R' F' R' B U' L2
F R' F' R' B' U' L2
F R' F' R' B2 U' L2
D R' F' D' R2 B U'
F' R' F2 R' F U' L2
B' R' F2 R' F U' L2
B R' F' D' R' B2 U'
B2 R' F2 R' F U' L2
F R' F' D' R' B2 U'
F2 R' F2 R' F U' L2
B R' F2 R' F U' L2
F R' F2 R' F U' L2
L' U2 R2 L F U' L2
R2 U2 R' B R U L2
U' R' B' L2 D' R' B
D' R' B2 D F' R2 U'
R2 U2 D F2 B U R'
D' R' B2 D2 F' U' B2
R2 U2 D B F2 U R'
D' R' B2 F' R2 U' B
D' R' B2 F' U F' U2
R U2 D F2 L' B U
R U2 D F2 B L' U
R U2 D B F2 L' U
R U2 F2 L' B U L'
R U2 F2 B L' U L'
R U2 B U2 R U' L2
R U2 B D F2 L' U
R U2 B F2 L' U L'
B' R2 D' F' B2 U' R
F' R2 D' F' B2 U' R
B2 R2 D' F' B2 U' R
B' R2 D' B2 F' U' R
F' R2 D' B2 F' U' R
F2 R2 D' F' B2 U' R
B2 R2 D' B2 F' U' R
F2 R2 D' B2 F' U' R
B R2 D' F' B2 U' R
B R2 D' B2 F' U' R
F R2 D' F' B2 U' R
F R2 D' B2 F' U' R
R2 D U2 F2 B U R'
R2 D U2 B F2 U R'
R D U2 F2 L' B U
R D U2 F2 B L' U
R' D F' R2 B R U'
R D U2 B F2 L' U
U2 D L' F2 B' U B'
U2 D L' B' F2 U B'
R2 D B U' R' D' L2
R2 D B U' D' L2 R'
R2 D B U' D' R' L2
R2 D B U2 F2 U R'
R2 D B D' U' L2 R'
R2 D B D' U' R' L2
R2 D B' D2 B2 U' R'
U2 D F2 L' B' U B'
U2 D F2 U B' R' B'
U2 D F2 B' U B' R'
U' D B' R' D' B' L2
U' D B' R' B' D' L2
U' D B' D' R' B' L2
U2 D B' F2 U B' R'
R D' R2 F' R' B2 U'
R' D' F R' F2 B2 U'
R' D' F R' B2 F2 U'
R' D' F' R B2 R2 U'
R' D' F' R' U' D L2
R' D' F' R' D U' L2
R' D' F' R' B2 U' D
R' D' F' R' B2 U' D'
R' D' F' R' B2 U' D2
R' D' F' R' B2 D U'
R' D' F' R' B2 D' U'
R' D' F' R' B2 D2 U'
R' D' F' R2 B2 R U'
R' D' F' D R' U' L2
B' U' L2 D B' R' B'
F' U' L2 D B' R' B'
B2 U' L2 D B' R' B'
R' D' F' B2 U2 L U
R2 D' F B2 U L' U2
F2 U' L2 D B' R' B'
B' U' L2 B D B2 R'
B' U' L2 B' D R' B2
F' U' L2 B D B2 R'
F' U' L2 B' D R' B2
R' D' F2 R' F B2 U'
B2 U' L2 B D B2 R'
R' D' F2 R' B2 F U'
B2 U' L2 B' D R' B2
F2 U' L2 B D B2 R'
R2 D' F' U' R D L2
F2 U' L2 B' D R' B2
R2 D' F' U' D L2 R
R2 D' F' U' D R L2
R2 D' F' D U' L2 R
R2 D' F' D U' R L2
B U' L2 D B' R' B'
R2 D' F' B2 U' R D
R2 D' F' B2 U' R D'
R2 D' F' B2 U' R D2
R2 D' F' B2 U' D R
R2 D' F' B2 U' D' R
R2 D' F' B2 U' D2 R
R2 D' F' B2 D U' R
R2 D' F' B2 D' U' R
R2 D' F' B2 D2 U' R
B U' L2 B D B2 R'
F U' L2 D B' R' B'
B U' L2 B' D R' B2
F U' L2 B D B2 R'
F U' L2 B' D R' B2
R2 D' B D2 B U' R'
R' D' B2 F' U2 L U
R2 D' B2 U' F' R F
R2 D' B2 F U L' U2
R2 D' B2 F' U' R D
R2 D' B2 F' U' R D'
R2 D' B2 F' U' R D2
R2 D' B2 F' U' D R
R2 D' B2 F' U' D' R
R2 D' B2 F' U' D2 R
D2 U' B' R' D' B2 L
R2 D' B2 F' D U' R
R2 D' B2 F' D' U' R
R2 D' B2 F' D2 U' R
R D' B2 R U2 B' U
D U' B' R' D' B' L2
D U' B' R' B' D' L2
D U' B' D' R' B' L2
D U2 L' F2 B' U B'
D U2 L' B' F2 U B'
B' U' B' L2 D R' B2
F' U' B' L2 D R' B2
B2 U' B' L2 D R' B2
F2 U' B' L2 D R' B2
B U' B' L2 D R' B2
F U' B' L2 D R' B2
R' D2 F' R' U R' U2
R' D2 F' R' B2 U' L
R' D2 F' D R' B2 U'
R' D2 F' D2 R' U' L2
D U2 F2 L' B' U B'
D U2 F2 U B' R' B'
D U2 F2 B' U B' R'
U' D2 B' R' D' B2 L
D U2 B' F2 U B' R'
R' F R F2 R2 U' L2
R' F R' U' L2 D R2
R' F R' F2 U' L2 D
R' F R' F2 U' L2 D'
R' F R' F2 U' L2 D2
R' F R' F2 D' B2 U'
R' F R' F2 B U' L2
R' F R' F2 B' U' L2
R' F R' F2 B2 U' L2
R2 F R F' R' U' L2
R' F R' B F2 U' L2
R' F R' B' F2 U' L2
R' F R' B2 F2 U' L2
D' F U' D L2 B' R'
R F R2 F' R U' L2
U F U' R2 U' L2 R'
U F U' R2 U' R' L2
D' F D U' L2 B' R'
U F U2 L2 D R B2
U F U2 L2 D B2 R
R2 F D' F' B2 U' R
R2 F D' B2 F' U' R
D' F B2 U F U2 R
U F' L' U' R2 U' L'
U F' L' U2 L' D B2
R' F' R U' L2 D B2
U F' L' U2 D L' B2
U F' L' U2 D B2 L'
U F' L' D U2 L' B2
U F' L' D U2 B2 L'
U F' L' D' F2 R U2
R' F' R B R2 U' L2
R' F' R B' R2 U' L2
R' F' R B2 R2 U' L2
R' F' R' U R U2 L2
R' F' R' U R' U2 L2
R' F' R' U R2 U2 L2
R' F' R' U D2 R2 U2
R' F' R' U' L D L
R' F' R' U' L D' L
R' F' R' U' L D2 L
R' F' R' U' L' D L'
R' F' R' U' L' D' L'
R' F' R' U' L' D2 L'
R' F' R' U' F L2 F'
R' F' R' U' F2 L2 F2
R' F' R' U' B' L2 B
R' F' R' U' B2 L2 B2
R' F' R' U2 D F2 U
R' F' R' U2 F U L2
R' F' R' U2 F' U L2
R' F' R' U2 F2 U L2
R' F' R' D U2 F2 U
R' F' R' D' B2 U' D
R' F' R' D' B2 U' D'
R' F' R' D' B2 U' D2
R' F' R' D' B2 D U'
R' F' R' D' B2 D' U'
R' F' R' D' B2 D2 U'
R' F' R' D2 U R2 U2
R' F' R' B U' L2 D
R' F' R' B U' L2 D'
R' F' R' B U' L2 D2
R' F' R' B D' B2 U'
R' F' R' B' U' L2 D
R' F' R' B' U' L2 D'
R' F' R' B' U' L2 D2
R2 F' R F' R' U' L2
R' F' R' B' D' B2 U'
R' F' R' B2 U' L2 D
R' F' R' B2 U' L2 D'
R' F' R' B2 U' L2 D2
R' F' R' B2 D' B2 U'
R' F' R2 D' R B2 U'
R' F' R2 D' B2 R U'
R' F' R2 B R U' L2
R' F' R2 B' R U' L2
R' F' R2 B2 R U' L2
R' F' U' L2 U R' U'
R' F' D R' U' D' L2
R' F' D R' U2 F2 U
R' F' D R' D' U' L2
R' F' D R' D2 B2 U'
U F' U2 L2 D B2 R'
R' F' D' R B2 R2 U'
R' F' D' R' U' D L2
R' F' D' R' D U' L2
R' F' D' R' B2 U' D
R' F' D' R' B2 U' D'
R' F' D' R' B2 U' D2
R' F' D' R' B2 D U'
R' F' D' R' B2 D' U'
R' F' D' R' B2 D2 U'
R' F' D' R2 B2 R U'
R' F' D' B2 U2 L U
R F' U2 B L U L
R' F' D2 R' U R' U2
R' F' D2 R' B2 U' L
R2 F' D' F' B2 U' R
R2 F' D' B2 F' U' R
R' F' B U' L' B' L'
D' F' B2 U F' L' U2
R' F' B2 U2 L U L
R' F' B2 D' B2 R' U'
R' F2 R F R2 U' L2
R' F2 R' D' F B2 U'
R' F2 R' D' B2 F U'
R' F2 R' F U' L2 D
R' F2 R' F U' L2 D'
R' F2 R' F U' L2 D2
R' F2 R' F D' B2 U'
R' F2 R' F B U' L2
R' F2 R' F B' U' L2
R' F2 R' F B2 U' L2
R' F2 R' B F U' L2
R' F2 R' B' F U' L2
R2 F2 R F' R' U' L2
R' F2 R' B2 F U' L2
R' F2 D' R' F B2 U'
R' F2 D' R' B2 F U'
R' F2 D' F R' B2 U'
R F2 U2 L' B U L'
R F2 U2 B L' U L'
R2 F2 D' F' B2 U' R
R2 F2 D' B2 F' U' R
U B L2 D F R B2
U B L2 D F B2 R
U B L2 D B2 F R
U B L2 F D R B2
U B L2 F D B2 R
R2 B R F' R' U' L2
R B R U' L2 D2 R2
U' B D B2 R' D' L2
U' B D B2 D' L2 R'
U' B D B2 D' R' L2
B' F R' F' R' U' L2
R2 B D' F' B2 U' R
R2 B D' B2 F' U' R
F' B R' F' R' U' L2
B2 F R' F' R' U' L2
F2 B R' F' R' U' L2
R' B F' U' L' B' L'
D B D2 B2 U' B' R'
B F R' F' R' U' L2
F B R' F' R' U' L2
U' B' L D L R' B2
U' B' L D R' L B2
U' B' L' D L' R' B2
U' B' L' D R' L' B2
U' B' L' D R' B2 L'
U' B' L2 R' U R' U'
U' B' L2 U R2 U' R
U' B' L2 D R B2 R2
U' B' L2 D R' B2 D
U' B' L2 D R' B2 D'
U' B' L2 D R' B2 D2
U' B' L2 D R2 B2 R
U' B' L2 D' R' D2 B2
U' B' L2 D2 R' D' B2
U' B' L2 B2 D B2 R'
U' B' R' L2 U R' U'
U' B' R' U R' U' L2
R2 B' R F' R' U' L2
R B' R U' L2 D' R2
U' B' U R2 U' L2 R
U' B' U R2 U' R L2
R B' R U2 B2 U L2
R B' R D' B2 U' R2
U' B' D R' B2 D' L2
D B' U' D' B' L2 R'
D B' U' D' B' R' L2
D B' U' B' R' D' L2
D B' U' B' D' L2 R'
D B' U' B' D' R' L2
B' F' R' F' R' U' L2
F' B' R' F' R' U' L2
B2 F' R' F' R' U' L2
F2 B' R' F' R' U' L2
D B' U2 F2 U B' R'
U' B' D2 R' D' B2 L
B F' R' F' R' U' L2
F B' R' F' R' U' L2
D' B' D2 B' U' B' R'
D B' D' U' B' L2 R'
D B' D' U' B' R' L2
R2 B' D' F' B2 U' R
R2 B' D' B2 F' U' R
R B' D' R B2 U' R
R B' D' B2 R U' R
R B' D2 R F2 U' L'
U' B2 L2 B D R' B2
U' B2 L2 B' D B2 R'
D' B2 R D R2 F' U'
D' B2 R' D F' R2 U'
D' B2 R' D2 F' U' B2
D' B2 R' F' R2 U' B
D' B2 R' F' U F' U2
R2 B2 R F' R' U' L2
R B2 R U2 B' U L2
D' B2 U F' L' F' U2
B' F2 R' F' R' U' L2
F' B2 R' F' R' U' L2
B2 F2 R' F' R' U' L2
D' B2 U' D2 B' R' B'
F2 B2 R' F' R' U' L2
D' B2 U' B D2 B2 R'
D' B2 U' B' R' D2 B2
D' B2 U' B' D2 R' B2
B F2 R' F' R' U' L2
F B2 R' F' R' U' L2
D' B2 D R' F' R' U'
R' B2 D' F' B2 R' U'
R' B2 D' B2 F' R' U'
D' B2 D2 R' F' U' B2
D' B2 D2 U' B' R' B'
R2 B2 D' F' B2 U' R
R2 B2 D' B2 F' U' R
D' B2 F U F U2 R
R' B2 F' U2 L U L
D' B2 F' U F' L' U2
R' B2 F' D' B2 R' U'
