F U' R D L B'
F U' D L R B'
F U' D L B' R
F U' D R L B'
D F U' L R B'
D F U' L B' R
D F U' R L B'
F D U' L R B'
F D U' L B' R
F D U' R L B'
D2 F U' L D' B2 R
R' F U' R D L B'
D2 F U' R L D' B2
D' F U' R' L B R2
R' F U' D L R B'
R' F U' D L B' R
R' F U' D R L B'
D' F U' D2 L R B'
D' F U' D2 L B' R
D' F U' D2 R L B'
D2 F U2 L' U L2 R
D2 F U2 L' U R L2
R2 F U' R D L B'
D F U' L R D B'
D F U' L R D' B'
D F U' L R D2 B'
D F U' L R B' D
D F U' L R B' D'
D F U' L R B' D2
D F U' L R' B' R2
D F U' L D R B'
D F U' L D B' R
D F U' L D' R B'
D F U' L D' B' R
D F U' L D2 R B'
D F U' L D2 B' R
D F U' L B R B2
D F U' L B' R D
D F U' L B' R D'
D F U' L B' R D2
D F U' L B' D R
D F U' L B' D' R
D F U' L B' D2 R
R2 F U' D L R B'
R2 F U' D L B' R
R2 F U' D R L B'
D F U' R L D B'
D F U' R L D' B'
D F U' R L D2 B'
D F U' R L B' D
D F U' R L B' D'
D F U' R L B' D2
D F U' R' L B' R2
R F U' R D L B'
R' F D U' L R B'
R' F D U' L B' R
R' F D U' R L B'
R F U' D L R B'
R F U' D L B' R
R F U' D R L B'
R2 F D U' L R B'
R2 F D U' L B' R
R2 F D U' R L B'
D' F D2 U' L R B'
D' F D2 U' L B' R
D' F D2 U' R L B'
R F D U' L R B'
R F D U' L B' R
R F D U' R L B'
F2 D R F' U' L B'
F2 D R2 U' L B' R'
F D R' U' L R2 B'
F D R' U' L B' R2
F D R' U' R2 L B'
F' D U L' U2 L2 B'
F' D U L' F U2 L2
F D R2 U' L R' B'
F D R2 U' R' L B'
F' D U' L D2 R2 B'
F' D U' L D2 B' R2
F' D U' L B' D2 R2
F D U' L R D B'
F D U' L R D' B'
F D U' L R D2 B'
F D U' L R B' D
F D U' L R B' D'
F D U' L R B' D2
F D U' L R' B' R2
F D U' L D R B'
F D U' L D B' R
F D U' L D' R B'
F D U' L D' B' R
F D U' L D2 R B'
F D U' L D2 B' R
F D U' L B R B2
F D U' L B' R D
F D U' L B' R D'
F D U' L B' R D2
F D U' L B' D R
F D U' L B' D' R
F D U' L B' D2 R
F D U' R L D B'
F D U' R L D' B'
F D U' R L D2 B'
F D U' R L B' D
F D U' R L B' D'
F D U' R L B' D2
F D U' R' L B' R2
D2 F' R U L' U2 L2
D2 F' R U' L D2 R2
D2 F' R F2 U' L R
D2 F' R F2 U' R L
F' D F2 U' L R B'
F' D F2 U' L B' R
F' D F2 U' R L B'
D F' U L' U2 L2 B'
D F' U L' F U2 L2
D F' U' L D2 R2 B'
D F' U' L D2 B' R2
D F' U' L B' D2 R2
B D' R' F B U' R
F D' R' U' L B R2
B D' R' B F U' R
F D' U' L R' B R2
F D' U' R' L B R2
B D' F R' B U' R2
B D2 R' F U' L' R
B D2 R' F U' R L'
F D2 U' R D' L B'
B D2 F R' U' L' R2
B D2 F R' U' R2 L'
F' D2 F2 U' L R B
F' D2 F2 U' R L B
B F R' B' U' L R2
B F R' B' U' R2 L
B2 F U R' U2 R2 B
B2 F U R' F' U2 R2
F B R' B' U' L R2
F B R' B' U' R2 L
B F D' R' B U' R2
F B D' R' B U' R2
B2 F' U L' R' F' U2
B2 F' U R' L' F' U2
F' B2 U L' R' F' U2
F' B2 U R' L' F' U2
B2 F2 U R' F' U2 R
F2 B2 U R' F' U2 R
F B2 U R' U2 R2 B
F B2 U R' F' U2 R2
