L2 R' U' B R
R' L2 U' B R
L2 R U F' U2 R'
L2 R U' R2 B R
L2 R' U' D B R
L2 R' U' D' B R
L2 R' U' D2 B R
L2 R' U' B R D
L2 R' U' B R D'
L2 R' U' B R D2
L2 R' U' B D R
L2 R' U' B D' R
L2 R' U' B D2 R
L2 R' U' B' R B2
L2 R' U' B2 R B'
L2 R' D U' B R
L2 R' D' U' B R
L2 R' D2 U' B R
R' L2 U' D B R
R' L2 U' D' B R
R' L2 U' D2 B R
R L2 U F' U2 R'
R' L2 U' B R D
R' L2 U' B R D'
R' L2 U' B R D2
R' L2 U' B D R
R' L2 U' B D' R
R' L2 U' B D2 R
R' L2 U' B' R B2
R' L2 U' B2 R B'
R L2 U' R2 B R
R' L2 D U' B R
R' L2 D' U' B R
R' L2 D2 U' B R
F' L2 R' U' B R
F2 L2 R' U' B R
F L2 R' U' B R
R' U' D B R F2
F' R' L2 U' B R
F2 R' L2 U' B R
F R' L2 U' B R
R' U' B R D F2
R' U' B D R F2
R' D U' B R F2
L2 D' F' R U' R'
L2 F R' U' B R
L2 F' R' U' B R
L2 F2 R' U' B R
R F2 L2 U' R' B'
R' L2 U' B2 D B' R
R' L2 U' B2 D' R B'
R' L2 U' B2 D' B' R
R' L2 U' B2 D2 R B'
R' L2 U' B2 D2 B' R
R L2 U' D R2 B R
R' L2 U2 L U B R
R L2 U' D' R2 B R
R' L2 U2 L' U B R
R L2 U' D2 R2 B R
R' L2 U2 L2 U B R
L2 R2 U2 L' U R2 B'
L2 R2 U2 L' U B' R2
R2 L2 U2 L' U R2 B'
R2 L2 U2 L' U B' R2
R L2 U' B' R2 B R'
R' L2 U2 B' U R B2
R' L2 U2 B' U B2 R
R' L2 U2 B2 U R B'
R' L2 U2 B2 U B' R
R' L2 D U' B R D
R' L2 D U' B R D'
R' L2 D U' B R D2
R' L2 D U' B D R
R' L2 D U' B D' R
R' L2 D U' B D2 R
R' L2 D U' B' R B2
R' L2 D U' B2 R B'
R L2 D R2 U' B R
R L2 D U F' U2 R'
R L2 D U' R2 B R
R' L2 D' U' B R D
R' L2 D' U' B R D'
R' L2 D' U' B R D2
R' L2 D' U' B D R
R' L2 D' U' B D' R
R' L2 D' U' B D2 R
R' L2 D' U' B' R B2
R' L2 D' U' B2 R B'
L2 R2 D' R F2 U' B
R2 L2 D' R F2 U' B
R L2 D' R2 U' B R
R L2 D' U F' U2 R'
L2 R2 D' F2 R U' B
R L2 D' U' R2 B R
R2 L2 D' F2 R U' B
F' L2 R U F' U2 R'
F' L2 R U' R2 B R
F2 L2 R U F' U2 R'
F2 L2 R U' R2 B R
R' L2 D2 U' B R D
R' L2 D2 U' B R D'
R' L2 D2 U' B R D2
R' L2 D2 U' B D R
R' L2 D2 U' B D' R
R' L2 D2 U' B D2 R
R' L2 D2 U' B' R B2
R' L2 D2 U' B2 R B'
F L2 R U F' U2 R'
F L2 R U' R2 B R
U L2 R U F' R' U2
R L2 D2 R2 U' B R
F' L2 R' U' D B R
F' L2 R' U' D' B R
F' L2 R' U' D2 B R
R L2 D2 U F' U2 R'
B' L2 R' U' B L R
B' L2 R' U' B R L
F' L2 R' U' B R D
F' L2 R' U' B R D'
F' L2 R' U' B R D2
F' L2 R' U' B D R
F' L2 R' U' B D' R
F' L2 R' U' B D2 R
F' L2 R' U' B' R B2
U' L2 R' U B L2 F
F' L2 R' U' B2 R B'
R L2 D2 U' R2 B R
F' L2 R' D U' B R
F2 L2 R' U' D B R
F2 L2 R' U' D' B R
F2 L2 R' U' D2 B R
F2 L2 R' U' B R D
F2 L2 R' U' B R D'
F2 L2 R' U' B R D2
F2 L2 R' U' B D R
F2 L2 R' U' B D' R
F2 L2 R' U' B D2 R
F2 L2 R' U' B' R B2
F2 L2 R' U' B2 R B'
F' L2 R' D' U' B R
F' L2 R' D2 U' B R
F2 L2 R' D U' B R
F2 L2 R' D' U' B R
R' L2 F U' D2 B R'
F2 L2 R' D2 U' B R
F L2 R' U' D B R
F L2 R' U' D' B R
F L2 R' U' D2 B R
F L2 R' U' B R D
F L2 R' U' B R D'
F L2 R' U' B R D2
F L2 R' U' B D R
F L2 R' U' B D' R
F L2 R' U' B D2 R
F L2 R' U' B' R B2
F L2 R' U' B2 R B'
L2 R2 F R U' B R
R2 L2 F R U' B R
F L2 R' D U' B R
F L2 R' D' U' B R
R' L2 F D2 U' B R'
F L2 R' D2 U' B R
B2 L2 R' B2 U' R B'
B2 L2 R' B2 U' B' R
R L2 F U F2 U2 R'
R L2 F U' R' D2 B2
R L2 F U' D2 R' B2
R L2 F D R2 U' R
R L2 F D2 U' R' B2
L2 R2 F' R U' B R
R2 L2 F' R U' B R
R' L2 F2 U L' U2 B
L2 R2 F2 R U' B R
R2 L2 F2 R U' B R
R L2 F2 U F U2 R'
B' L2 D B R' U' R
F' L2 D' F' R U' R'
F2 L2 D' F' R U' R'
F L2 D' F' R U' R'
F' L2 F R' U' B R
F2 L2 F R' U' B R
F L2 F R' U' B R
F' L2 F' R' U' B R
F2 L2 F' R' U' B R
F L2 F' R' U' B R
F' L2 F2 R' U' B R
F2 L2 F2 R' U' B R
F L2 F2 R' U' B R
B' L2 B R' U' B R
B2 L2 B2 R' U' B R
R U D F' U2 F' R'
R' U D' B2 U2 R B'
R' U D' B2 U2 B' R
R U D' F' B2 L U2
R U D' B2 L F' U2
R U D' B2 F' L U2
F' R L2 U F' U2 R'
F' R L2 U' R2 B R
F2 R L2 U F' U2 R'
F2 R L2 U' R2 B R
F R L2 U F' U2 R'
F R L2 U' R2 B R
U R L2 U F' R' U2
R U F' U' L2 U' R'
R U F' U2 R' D F2
R U F' U2 D R' F2
R U F' U2 D F2 R'
R U F' D U2 R' F2
R U F' D U2 F2 R'
R U F' D' B2 L U2
D R U' F2 D' R' B
D' R D L2 U' R' B
B2 R D F2 L2 R' B'
B2 R D F2 R' L2 B'
D R D' L2 U' R' B
R' U' L2 U' L2 B R
R' U' L2 U' B L2 R
R' U' L2 U' B R L2
U2 R F' U' L2 B' U'
F' R F2 L2 U' R' B'
F2 R F2 L2 U' R' B'
L2 U' R B2 D' R2 B
F R F2 L2 U' R' B'
L2 U' R' B U' B' U
L2 U' R' B2 D' R2 B'
L2 U' R' B2 D' B' R2
R U' R2 D B R F2
R' U' D B R F2 D
R' U' D B R F2 D'
R' U' D B R F2 D2
R' U' D B R' F2 R2
R' U' D B R2 F2 R'
R' U' D B' R F2 B2
R' U' D B' R B2 F2
R' U' D B2 R F2 B'
R' U' D B2 R B' F2
R U' R2 B R D F2
R U' R2 B D R F2
R U' D R2 B R F2
R' U' D' B R2 F' R'
R' U' D2 B D' R F2
U' R' L2 U B L2 F
B' R' L2 U' B L R
B' R' L2 U' B R L
F' R' L2 U' D B R
F' R' L2 U' D' B R
F' R' L2 U' D2 B R
F' R' L2 U' B R D
F' R' L2 U' B R D'
F' R' L2 U' B R D2
F' R' L2 U' B D R
F' R' L2 U' B D' R
F' R' L2 U' B D2 R
F' R' L2 U' B' R B2
F' R' L2 U' B2 R B'
F' R' L2 D U' B R
F' R' L2 D' U' B R
F2 R' L2 U' D B R
F2 R' L2 U' D' B R
F2 R' L2 U' D2 B R
F2 R' L2 U' B R D
F2 R' L2 U' B R D'
F2 R' L2 U' B R D2
F2 R' L2 U' B D R
F2 R' L2 U' B D' R
F2 R' L2 U' B D2 R
F2 R' L2 U' B' R B2
F2 R' L2 U' B2 R B'
F' R' L2 D2 U' B R
F2 R' L2 D U' B R
F2 R' L2 D' U' B R
F2 R' L2 D2 U' B R
F R' L2 U' D B R
F R' L2 U' D' B R
F R' L2 U' D2 B R
F R' L2 U' B R D
F R' L2 U' B R D'
F R' L2 U' B R D2
F R' L2 U' B D R
F R' L2 U' B D' R
F R' L2 U' B D2 R
F R' L2 U' B' R B2
F R' L2 U' B2 R B'
B2 R' L2 B2 U' R B'
B2 R' L2 B2 U' B' R
F R' L2 D U' B R
F R' L2 D' U' B R
F R' L2 D2 U' B R
R' U' F2 D F2 B R
R' U' F2 D B F2 R
R' U' F2 B D F2 R
R' U' B R U L2 U'
R' U' B R D F2 D
R' U' B R D F2 D'
R' U' B R D F2 D2
F' R' U' D B R F2
R' U' B R F D F2
R' U' B R F' D F2
R' U' B R F2 D F2
R' U' B R2 D R' F2
R' U' B R2 D F2 R'
R' U' B U L2 U' R
F2 R' U' D B R F2
F' R' U' B R D F2
F' R' U' B D R F2
R' U' B D R F2 D
R' U' B D R F2 D'
R' U' B D R F2 D2
R' U' B D R' F2 R2
R' U' B D R2 F2 R'
R' U' B D' R D2 F2
F2 R' U' B R D F2
L2 U' B R' B D' R2
F2 R' U' B D R F2
R' U' B F2 D F2 R
F R' U' D B R F2
U R' U' D F2 L' B
U R' U' D F2 B L'
U R' U' D B F2 L'
R' U' B' R B2 D F2
F R' U' B R D F2
F R' U' B D R F2
U R' U' B D F2 L'
B2 R' D L2 B R F2
R' U' B2 R D F2 B'
R' U' B2 R D B' F2
R' U' B2 R B' D F2
F' R' D U' B R F2
F2 R' D U' B R F2
R' U' B2 D R F2 B'
R' U' B2 D R B' F2
R' U' B2 D B' R F2
B2 R' D B L2 R F2
L2 U' B2 R D' R2 B
B2 R' D B R L2 F2
B2 R' D B R F2 L2
L2 U' B2 R' D' B R2
F R' D U' B R F2
U R' D U' F2 L' B
U R' D U' F2 B L'
U R' D U' B F2 L'
L2 U2 L' U B2 R' B
L2 U2 L' B2 U R' B
U' R' B U L2 F U'
B R' B R D L2 F2
B R' B R D F2 L2
B R' B D L2 R F2
B R' B D R L2 F2
B R' B D R F2 L2
B R' B' L2 U' R B2
B R' B' L2 U' B2 R
D2 R2 L U' B' R2 F'
R U2 D2 R2 U B R
R' D L U' B R F2
R' D L' U' B R F2
R' D L2 U' B R F2
L2 D R U' D' R' B
L2 D R D' U' R' B
R D R2 U' B R F2
R' D U' B R F2 D
R' D U' B R F2 D'
R' D U' B R F2 D2
R' D U' B R' F2 R2
R' D U' B R2 F2 R'
R' D U' B' R F2 B2
R' D U' B' R B2 F2
R' D U' B2 R F2 B'
R' D U' B2 R B' F2
R D U F' U2 F' R'
R D U' R2 B R F2
B' U L2 R' U' B L
B2 U L2 R' B2 U' B'
B' U L2 D B R' U'
B' U L2 B R' U' B
B2 U L2 B2 R' U' B
B' U R' L2 U' B L
B2 U R' L2 B2 U' B'
L2 D B R' B' U' R
B U R' B' L2 U' B2
B' U D B R' U' F2
L' D' L' F' R U' R'
L D' L F' R U' R'
D U B R' U' F2 L'
U2 D B' L U F2 R
U D B R' U' F2 L'
L2 D' R U' D R' B
L2 D' R D U' R' B
L2 D' R F' R U' R2
B' U B L2 R' U' B
B' U B R' L2 U' B
D2 U' L R2 U B' L'
L2 D' R2 F' R U' R
R' D' U B2 U2 R B'
R' D' U B2 U2 B' R
B U B' L2 R' U' B
B U B' R' L2 U' B
B2 U B2 L2 R' U' B
B2 U B2 R' L2 U' B
R' D' U' B R2 F' R'
R D' U F' B2 L U2
R D' U B2 L F' U2
R D' U B2 F' L U2
D2 U' R2 L U B' L'
L2 D' F' R U' R' D
L2 D' F' R U' R' D'
L2 D' F' R U' R' D2
L2 D' F' R U' D R'
L2 D' F' R U' D' R'
L2 D' F' R U' D2 R'
L2 D' F' R D U' R'
L2 D' F' R D' U' R'
L2 D' F' R D2 U' R'
L2 D' F' R F U' R'
L2 D' F' R F' U' R'
L2 D' F' R F2 U' R'
L2 D' F' D R U' R'
L2 D' F' D' R U' R'
L2 D' F' D2 R U' R'
L D' F' L R U' R'
L D' F' R L U' R'
L2 D' F2 R' U' R B
L D2 L R U' R' B'
L D2 L R' U' R B'
L D2 L R' U' B' R
L D2 L R2 U' R2 B'
L D2 L R2 U' B' R2
U' D2 L R2 U B' L'
L2 D2 R U' D2 R' B
L2 D2 R D2 U' R' B
L D2 R L U' R' B'
L D2 R' L U' R B'
L D2 R' L U' B' R
L D2 R2 L U' R2 B'
L D2 R2 L U' B' R2
U' D2 R2 L U B' L'
R' D2 U' B D' R F2
R D2 U2 R2 U B R
D U2 B' L U F2 R
L F L R' U' B R
R' F L2 U' D2 B R'
R' F L2 D2 U' B R'
R' F L2 F' U' B R
R2 F L2 R U' B R
L2 F R U F' U2 R'
L2 F R U' R2 B R
R2 F R L2 U' B R
R F L2 U F2 U2 R'
R F L2 U' R' D2 B2
R F L2 U' D2 R' B2
R F L2 D R2 U' R
R F L2 D2 U' R' B2
L2 F R' U' D B R
L2 F R' U' D' B R
L2 F R' U' D2 B R
L2 F R' U' B R D
L2 F R' U' B R D'
L2 F R' U' B R D2
L2 F R' U' B D R
L2 F R' U' B D' R
L2 F R' U' B D2 R
L2 F R' U' B' R B2
L2 F R' U' B2 R B'
L2 F R' D U' B R
L2 F R' D' U' B R
L2 F R' D2 U' B R
L F R' L U' B R
B2 D L F2 D L B'
L2 F D' F' R U' R'
R F D R2 U' R F2
B' D U B R' U' F2
L F' L R' U' B R
R' F' L2 F U' B R
R2 F' L2 R U' B R
D' F' R U B2 L U2
D' F' R U' R' D2 F2
D' F' R U' D2 R' F2
D' F' R U' D2 F2 R'
D' F' R D L2 U' R'
D' F' R D2 U' R' F2
D' F' R D2 U' F2 R'
B' D F2 U B R' U'
B2 D F2 L D L B'
L2 F' R U F' U2 R'
L2 F' R U' R2 B R
R2 F' R L2 U' B R
B' D B R' U' R F2
L2 F' R' U' D B R
L2 F' R' U' D' B R
L2 F' R' U' D2 B R
L2 F' R' U' B R D
L2 F' R' U' B R D'
L2 F' R' U' B R D2
L2 F' R' U' B D R
L2 F' R' U' B D' R
L2 F' R' U' B D2 R
L2 F' R' U' B' R B2
L2 F' R' U' B2 R B'
L2 F' R' D U' B R
L2 F' R' D' U' B R
L2 F' R' D2 U' B R
L F' R' L U' B R
D' F' D L2 R U' R'
D' F' D R L2 U' R'
R F' U' L2 U' L2 R'
R F' U' L2 U' R' L2
D' F' D2 R U' R' F2
D' F' D2 R U' F2 R'
L2 F' D' F' R U' R'
L F2 L R' U' B R
R' F2 L2 U L U2 B
R' F2 L2 U' B2 R' B'
R2 F2 L2 R U' B R
L2 F2 R U F' U2 R'
L2 F2 R U' R2 B R
R2 F2 R L2 U' B R
R F2 L2 R U' R2 B'
R F2 L2 R U' B' R2
R F2 L2 R2 U' R B'
R F2 L2 R2 U' B' R
R F2 L2 U' R B' R2
R F2 L2 U' R' D B'
R F2 L2 U' R' D' B'
R F2 L2 U' R' D2 B'
R F2 L2 U' R' B' D
R F2 L2 U' R' B' D'
R F2 L2 U' R' B' D2
R F2 L2 U' R2 B' R
R F2 L2 U' D R' B'
R F2 L2 U' D' R' B'
R F2 L2 U' D2 R' B'
R F2 L2 D U' R' B'
R F2 L2 D' U' R' B'
R F2 L2 D2 U' R' B'
R F2 L2 F U' R' B'
R F2 L2 F' U' R' B'
L2 F2 R' U' D B R
L2 F2 R' U' D' B R
L2 F2 R' U' D2 B R
L2 F2 R' U' B R D
L2 F2 R' U' B R D'
L2 F2 R' U' B R D2
L2 F2 R' U' B D R
L2 F2 R' U' B D' R
L2 F2 R' U' B D2 R
L2 F2 R' U' B' R B2
R F2 L2 F2 U' R' B'
L2 F2 R' U' B2 R B'
L2 F2 R' D U' B R
L2 F2 R' D' U' B R
L2 F2 R' D2 U' B R
R F2 R L2 U' R2 B'
R F2 R L2 U' B' R2
L F2 R' L U' B R
R' F2 U' D F2 B R
R' F2 U' D B F2 R
R F2 R2 L2 U' R B'
R F2 R2 L2 U' B' R
R' F2 U' B D F2 R
B2 D2 L D' F2 B' L2
B2 D2 L D' B' L2 F2
B2 D2 L D' B' F2 L2
B2 D2 L B' D' L2 F2
B2 D2 L B' D' F2 L2
B2 D2 L' D' L2 F2 B'
B2 D2 L' D' L2 B' F2
R' F2 D U' F2 B R
R' F2 D U' B F2 R
L2 F2 D' F' R U' R'
D F2 B U R' B' U'
R' B R U B' L2 U'
L2 B R' B' U' R B2
L2 B R' B' U' B2 R
D B R' B' U' R F2
R' B U B' L2 U' R
D B U R' B' U' F2
D B F2 U R' B' U'
R' B' L2 B U' B R
L2 B' R' U' B L R
L2 B' R' U' B R L
L2 B' D B R' U' R
D2 B2 L D B' L2 F
R' B2 R D F2 B' L2
R' B2 R D B' L2 F2
R' B2 R D B' F2 L2
U' B2 R' D' B R2 F'
L2 B2 R' B2 U' R B'
L2 B2 R' B2 U' B' R
R' B2 D R F2 B' L2
R' B2 D R B' L2 F2
R' B2 D R B' F2 L2
R' B2 D B' L2 R F2
R' B2 D B' R L2 F2
R' B2 D B' R F2 L2
