D2 L2 U F' L'
U D F' L' B2
U D F' B2 L'
D U F' L' B2
D U F' B2 L'
U D B2 F' L'
D U B2 F' L'
U F' L' D B2
U F' D L' B2
U F' D B2 L'
U L B' D F' L' B2
U L B' D F' B2 L'
U L B' D B2 F' L'
U L B' F' L' D B2
U L B' F' D L' B2
U L B' F' D B2 L'
U L B2 D F' L' B2
U L B2 D F' B2 L'
U L B2 D B2 F' L'
U L B2 F' L' D B2
U L B2 F' D L' B2
U L B2 F' D B2 L'
U2 L' R2 B' U B2 U2
U2 L' R2 B' U' D2 F2
U2 L' R2 B' D L2 U'
U2 L' R2 B' D2 U' F2
D L' U L F' L' B2
D L' U L F' B2 L'
D L' U L B2 F' L'
D L' U L' F' L' B2
D L' U L' F' B2 L'
D L' U L' B2 F' L'
D L' U L2 F' L' B2
D L' U L2 F' B2 L'
D L' U L2 B2 F' L'
D' L' U D2 F' L' B2
D' L' U D2 F' B2 L'
D' L' U D2 B2 F' L'
D L' U F' L B2 L2
D L' U F' L' B2 D
D L' U F' L' B2 D'
D L' U F' L' B2 D2
D L' U F' B L' B
D L' U F' B2 L' D
D L' U F' B2 L' D'
D L' U F' B2 L' D2
D L' U F' B2 D L'
D L' U F' B2 D' L'
D L' U F' B2 D2 L'
D L' U B F' L' B
D L' U B2 L F' L'
D L' U B2 L' F' L'
D L' U B2 L2 F' L'
D L' U B2 D F' L'
D L' U B2 D' F' L'
D L' U B2 D2 F' L'
D L' U B2 F' L' D
D L' U B2 F' L' D'
D L' U B2 F' L' D2
D L' U B2 F' D L'
D L' U B2 F' D' L'
D L' U B2 F' D2 L'
D2 L' D L' U F' L'
D L' D L2 U F' L'
U L' D L F' L' B2
U L' D L F' B2 L'
U L' D L B2 F' L'
U L' D L' F' L' B2
U L' D L' F' B2 L'
U L' D L' B2 F' L'
U L' D L2 F' L' B2
U L' D L2 F' B2 L'
U L' D L2 B2 F' L'
D2 L' D' L' U F' L'
U2 L' D B' U' F' B'
U2 L' D B' U' B' F'
U L' D F' L B2 L2
U L' D F' L' B2 D
U L' D F' L' B2 D'
U L' D F' L' B2 D2
D' L' D' L2 U F' L'
U L' D F' B L' B
U L' D F' B2 L' D
U L' D F' B2 L' D'
U L' D F' B2 L' D2
U L' D F' B2 D L'
U L' D F' B2 D' L'
U L' D F' B2 D2 L'
U L' D B F' L' B
U L' D B2 L F' L'
U L' D B2 L' F' L'
U L' D B2 L2 F' L'
U L' D B2 D F' L'
U L' D B2 D' F' L'
U L' D B2 D2 F' L'
U L' D B2 F' L' D
U L' D B2 F' L' D'
U L' D B2 F' L' D2
U L' D B2 F' D L'
U L' D B2 F' D' L'
U L' D B2 F' D2 L'
D2 L' D2 L' U F' L'
D' L' D2 U F' L' B2
D' L' D2 U F' B2 L'
D' L' D2 U B2 F' L'
U L' D2 F' D' L' B2
U L' D2 F' D' B2 L'
U L' F' L' U R2 U'
U L' F' L' D B2 D
U L' F' L' D B2 D'
U L' F' L' D B2 D2
U L' F' L' B D B2
U L' F' L' B' D B2
U L' F' L' B2 D B2
U L' F' L2 D L B2
U L' F' U R2 U' L'
U L' F' D L B2 L2
U L' F' D L' B2 D
U L' F' D L' B2 D'
U L' F' D L' B2 D2
U L' F' D B L' B
U L' F' D B2 L' D
U L' F' D B2 L' D'
U L' F' D B2 L' D2
U L' F' D B2 D L'
U L' F' D B2 D' L'
U L' F' D B2 D2 L'
U L' F' D' L' D2 B2
U L' F' B L' D B2
U L' F' B D L' B2
U L' F' B D B2 L'
U L' F' B' L' D B2
U L' F' B' D L' B2
U L' F' B' D B2 L'
U L' F' B2 L' D B2
U L' F' B2 D L' B2
U L' F' B2 D B2 L'
U L' B D F' L' B2
U L' B D F' B2 L'
U L' B D B2 F' L'
U L' B F' L' D B2
U L' B F' D L' B2
U L' B F' D B2 L'
U2 L' B' R2 U B U2
U2 L' B' U' D F' B2
U2 L' B' U' D B2 F'
U2 L' B' U' F' D B2
U2 L' B' D U' F' B2
U2 L' B' D U' B2 F'
U L' B' D F' L' B2
U L' B' D F' B2 L'
U L' B' D B2 F' L'
U L' B' F' L' D B2
U L' B' F' D L' B2
U L' B' F' D B2 L'
U L' B2 D F' L' B2
U L' B2 D F' B2 L'
U L' B2 D B2 F' L'
U L' B2 F' L' D B2
U L' B2 F' D L' B2
U L' B2 F' D B2 L'
D2 L2 R' D' F' R U
D2 L2 R' F' R U F'
D2 L2 U L D F' L'
D2 L2 U L D' F' L'
D2 L2 U L D2 F' L'
D2 L2 U L F' L' D
D2 L2 U L F' L' D'
D2 L2 U L F' L' D2
D2 L2 U L F' D L'
D2 L2 U L F' D' L'
D2 L2 U L F' D2 L'
D2 L2 U L' D F' L'
D2 L2 U L' D' F' L'
D2 L2 U L' D2 F' L'
D2 L2 U L' F' L' D
D2 L2 U L' F' L' D'
D2 L2 U L' F' L' D2
D2 L2 U L' F' D L'
D2 L2 U L' F' D' L'
D2 L2 U L' F' D2 L'
D2 L2 U L2 D F' L'
D2 L2 U L2 D' F' L'
D2 L2 U L2 D2 F' L'
D2 L2 U L2 F' L' D
D2 L2 U L2 F' L' D'
D2 L2 U L2 F' L' D2
D2 L2 U L2 F' D L'
D2 L2 U L2 F' D' L'
D2 L2 U L2 F' D2 L'
D2 L2 U D L F' L'
D2 L2 U D L' F' L'
D L2 U L F' L' B2
D2 L2 U D L2 F' L'
D L2 U L F' B2 L'
D2 L2 U D F' L' D
D2 L2 U D F' L' D'
D2 L2 U D F' L' D2
D L2 U L B2 F' L'
D2 L2 U D F' D L'
D2 L2 U D F' D' L'
D2 L2 U D F' D2 L'
D2 L2 U D' L F' L'
D2 L2 U D' L' F' L'
D2 L2 U D' L2 F' L'
D L2 U L' F' L' B2
D L2 U L' F' B2 L'
D2 L2 U D' F' L' D
D2 L2 U D' F' L' D'
D2 L2 U D' F' L' D2
D2 L2 U D' F' D L'
D2 L2 U D' F' D' L'
D2 L2 U D' F' D2 L'
D L2 U L' B2 F' L'
D2 L2 U D2 L F' L'
D2 L2 U D2 L' F' L'
D2 L2 U D2 L2 F' L'
D2 L2 U D2 F' L' D
D2 L2 U D2 F' L' D'
D2 L2 U D2 F' L' D2
D2 L2 U D2 F' D L'
D2 L2 U D2 F' D' L'
D2 L2 U D2 F' D2 L'
D L2 U L2 F' L' B2
D L2 U L2 F' B2 L'
D' L2 U D2 F' L' B2
D' L2 U D2 F' B2 L'
D2 L2 U F L F2 L'
D L2 U L2 B2 F' L'
D2 L2 U F L' F2 L'
D2 L2 U F L2 F2 L'
D' L2 U D2 B2 F' L'
D2 L2 U F' L2 D L
D2 L2 U F' L2 D' L
D2 L2 U F' L2 D2 L
D2 L2 U F' D L' D
D2 L2 U F' D L' D'
D2 L2 U F' D L' D2
D2 L2 U F' D' L' D
D2 L2 U F' D' L' D'
D2 L2 U F' D' L' D2
D2 L2 U F' D2 L' D
D2 L2 U F' D2 L' D'
D2 L2 U F' D2 L' D2
D2 L2 U F' B' L' B
D2 L2 U F' B2 L' B2
D2 L2 U B' F' L' B
D2 L2 U B2 F' L' B2
D L2 U F' L B2 L2
D L2 U F' L' B2 D
D L2 U F' L' B2 D'
D L2 U F' L' B2 D2
D L2 U F' B L' B
D L2 U F' B2 L' D
D L2 U F' B2 L' D'
D L2 U F' B2 L' D2
D L2 U F' B2 D L'
D L2 U F' B2 D' L'
D L2 U F' B2 D2 L'
D L2 U B F' L' B
D L2 U B2 L F' L'
D L2 U B2 L' F' L'
D L2 U B2 L2 F' L'
D L2 U B2 D F' L'
D L2 U B2 D' F' L'
D L2 U B2 D2 F' L'
D L2 U B2 F' L' D
D L2 U B2 F' L' D'
D L2 U B2 F' L' D2
D L2 U B2 F' D L'
D L2 U B2 F' D' L'
D L2 U B2 F' D2 L'
D2 L2 U' R2 B U2 L
D2 L2 U' B U2 L F'
D2 L2 U' B U2 F' L
D2 L2 U2 L' B' U' F'
D2 L2 U2 B U' F' L'
D2 L2 U2 B' U' F' L'
D2 L2 U2 B2 U' F' L'
D2 L2 D U L F' L'
D2 L2 D U L' F' L'
D2 L2 D U L2 F' L'
D2 L2 D U F' L' D
D2 L2 D U F' L' D'
D2 L2 D U F' L' D2
D2 L2 D U F' D L'
D2 L2 D U F' D' L'
D2 L2 D U F' D2 L'
D L2 D L2 U F' L'
U L2 D L F' L' B2
U L2 D L F' B2 L'
U L2 D L B2 F' L'
U L2 D L' F' L' B2
U L2 D L' F' B2 L'
U L2 D L' B2 F' L'
U L2 D L2 F' L' B2
U L2 D L2 F' B2 L'
U L2 D L2 B2 F' L'
D' L2 D' L2 U F' L'
U L2 D F' L B2 L2
U L2 D F' L' B2 D
U L2 D F' L' B2 D'
U L2 D F' L' B2 D2
D2 L2 D' U L F' L'
D2 L2 D' U L' F' L'
D2 L2 D' U L2 F' L'
U L2 D F' B L' B
U L2 D F' B2 L' D
U L2 D F' B2 L' D'
U L2 D F' B2 L' D2
U L2 D F' B2 D L'
U L2 D F' B2 D' L'
U L2 D F' B2 D2 L'
D2 L2 D' U F' L' D
D2 L2 D' U F' L' D'
D2 L2 D' U F' L' D2
D2 L2 D' U F' D L'
D2 L2 D' U F' D' L'
D2 L2 D' U F' D2 L'
U L2 D B F' L' B
U L2 D B2 L F' L'
U L2 D B2 L' F' L'
U L2 D B2 L2 F' L'
U L2 D B2 D F' L'
U L2 D B2 D' F' L'
U L2 D B2 D2 F' L'
U L2 D B2 F' L' D
U L2 D B2 F' L' D'
U L2 D B2 F' L' D2
U L2 D B2 F' D L'
U L2 D B2 F' D' L'
U L2 D B2 F' D2 L'
L' U L D F' L' B2
L' U L D F' B2 L'
L' U L D B2 F' L'
L' U L F' L' D B2
L' U L F' D L' B2
L' U L F' D B2 L'
L2 U L D F' L' B2
L2 U L D F' B2 L'
L2 U L D B2 F' L'
D2 L2 D2 U L F' L'
D2 L2 D2 U L' F' L'
D2 L2 D2 U L2 F' L'
L U L D F' L' B2
L U L D F' B2 L'
D2 L2 D2 U F' L' D
D2 L2 D2 U F' L' D'
D2 L2 D2 U F' L' D2
D2 L2 D2 U F' D L'
D2 L2 D2 U F' D' L'
D2 L2 D2 U F' D2 L'
L U L D B2 F' L'
D' L2 D2 U F' L' B2
D' L2 D2 U F' B2 L'
D' L2 D2 U B2 F' L'
L2 U L F' L' D B2
L2 U L F' D L' B2
L2 U L F' D B2 L'
L U L F' L' D B2
L U L F' D L' B2
L U L F' D B2 L'
L' U L' D F' L' B2
L' U L' D F' B2 L'
L' U L' D B2 F' L'
L' U L' F' L' D B2
L' U L' F' D L' B2
L' U L' F' D B2 L'
L2 U L' D F' L' B2
L2 U L' D F' B2 L'
L2 U L' D B2 F' L'
D2 L2 F R' F' U F'
L U L' D F' L' B2
L U L' D F' B2 L'
D2 L2 F U F' L' F'
U L2 D2 F' D' L' B2
U L2 D2 F' D' B2 L'
L U L' D B2 F' L'
L2 U L' F' L' D B2
L2 U L' F' D L' B2
L2 U L' F' D B2 L'
L U L' F' L' D B2
L U L' F' D L' B2
L U L' F' D B2 L'
L' U L2 D F' L' B2
L' U L2 D F' B2 L'
L' U L2 D B2 F' L'
L' U L2 F' L' D B2
L' U L2 F' D L' B2
L' U L2 F' D B2 L'
L2 U L2 D F' L' B2
L2 U L2 D F' B2 L'
L2 U L2 D B2 F' L'
D2 L2 F' R' F' U F
L U L2 D F' L' B2
L U L2 D F' B2 L'
L U L2 D B2 F' L'
L2 U L2 F' L' D B2
L2 U L2 F' D L' B2
L2 U L2 F' D B2 L'
L U L2 F' L' D B2
L U L2 F' D L' B2
L U L2 F' D B2 L'
U L2 F' L' U R2 U'
U L2 F' L' D B2 D
U L2 F' L' D B2 D'
U L2 F' L' D B2 D2
U L2 F' L' B D B2
U L2 F' L' B' D B2
U L2 F' L' B2 D B2
U L2 F' L2 D L B2
U L2 F' U R2 U' L'
D2 L2 F2 R' F' U F2
U L2 F' D L B2 L2
U L2 F' D L' B2 D
U L2 F' D L' B2 D'
U L2 F' D L' B2 D2
D2 L2 F2 U F' L' F2
U L2 F' D B L' B
U L2 F' D B2 L' D
U L2 F' D B2 L' D'
U L2 F' D B2 L' D2
U L2 F' D B2 D L'
U L2 F' D B2 D' L'
U L2 F' D B2 D2 L'
U L2 F' D' L' D2 B2
U L2 F' B L' D B2
U L2 F' B D L' B2
U L2 F' B D B2 L'
U L2 F' B' L' D B2
U L2 F' B' D L' B2
U L2 F' B' D B2 L'
U L2 F' B2 L' D B2
U L2 F' B2 D L' B2
U L2 F' B2 D B2 L'
U L2 B D F' L' B2
U L2 B D F' B2 L'
U L2 B D B2 F' L'
L' U D L F' L' B2
L' U D L F' B2 L'
L' U D L B2 F' L'
L' U D L' F' L' B2
L' U D L' F' B2 L'
L' U D L' B2 F' L'
L' U D L2 F' L' B2
L' U D L2 F' B2 L'
L' U D L2 B2 F' L'
U L2 B F' L' D B2
U L2 B F' D L' B2
U L2 B F' D B2 L'
L2 U D L F' L' B2
L2 U D L F' B2 L'
L2 U D L B2 F' L'
L2 U D L' F' L' B2
L' U D F' L B2 L2
L2 U D L' F' B2 L'
L' U D F' L' B2 D
L' U D F' L' B2 D'
L' U D F' L' B2 D2
L2 U D L' B2 F' L'
L' U D F' B L' B
L' U D F' B2 L' D
L' U D F' B2 L' D'
L' U D F' B2 L' D2
L' U D F' B2 D L'
L' U D F' B2 D' L'
L' U D F' B2 D2 L'
L2 U D L2 F' L' B2
L2 U D L2 F' B2 L'
L2 U D L2 B2 F' L'
L' U D B F' L' B
L U D L F' L' B2
L U D L F' B2 L'
L U D L B2 F' L'
L' U D B2 L F' L'
L U D L' F' L' B2
L' U D B2 L' F' L'
L U D L' F' B2 L'
L' U D B2 L2 F' L'
L U D L' B2 F' L'
L' U D B2 D F' L'
L' U D B2 D' F' L'
L' U D B2 D2 F' L'
L' U D B2 F' L' D
L' U D B2 F' L' D'
L' U D B2 F' L' D2
L' U D B2 F' D L'
L' U D B2 F' D' L'
L' U D B2 F' D2 L'
L U D L2 F' L' B2
L U D L2 F' B2 L'
L2 U D F' L B2 L2
L U D L2 B2 F' L'
L2 U D F' L' B2 D
L2 U D F' L' B2 D'
L2 U D F' L' B2 D2
L2 U D F' B L' B
L2 U D F' B2 L' D
L2 U D F' B2 L' D'
L2 U D F' B2 L' D2
L2 U D F' B2 D L'
L2 U D F' B2 D' L'
L2 U D F' B2 D2 L'
U L2 B' D F' L' B2
U L2 B' D F' B2 L'
U L2 B' D B2 F' L'
L2 U D B F' L' B
L2 U D B2 L F' L'
L2 U D B2 L' F' L'
L2 U D B2 L2 F' L'
L U D F' L B2 L2
L U D F' L' B2 D
L U D F' L' B2 D'
L U D F' L' B2 D2
R2 U D B R' U2 R
L2 U D B2 D F' L'
L2 U D B2 D' F' L'
L2 U D B2 D2 F' L'
L2 U D B2 F' L' D
L2 U D B2 F' L' D'
L2 U D B2 F' L' D2
L2 U D B2 F' D L'
L2 U D B2 F' D' L'
L2 U D B2 F' D2 L'
L U D F' B L' B
U L2 B' F' L' D B2
L U D F' B2 L' D
L U D F' B2 L' D'
L U D F' B2 L' D2
L U D F' B2 D L'
L U D F' B2 D' L'
L U D F' B2 D2 L'
U L2 B' F' D L' B2
U L2 B' F' D B2 L'
L U D B F' L' B
L U D B2 L F' L'
L U D B2 L' F' L'
L U D B2 L2 F' L'
L U D B2 D F' L'
L U D B2 D' F' L'
L U D B2 D2 F' L'
L U D B2 F' L' D
L U D B2 F' L' D'
L U D B2 F' L' D2
L U D B2 F' D L'
L U D B2 F' D' L'
L U D B2 F' D2 L'
U L2 B2 D F' L' B2
U L2 B2 D F' B2 L'
U L2 B2 D B2 F' L'
L' U D2 F' D' L' B2
L' U D2 F' D' B2 L'
U L2 B2 F' L' D B2
U L2 B2 F' D L' B2
U L2 B2 F' D B2 L'
L2 U D2 F' D' L' B2
L2 U D2 F' D' B2 L'
L U D2 F' D' L' B2
L U D2 F' D' B2 L'
L' U F' L' U R2 U'
L' U F' L' D B2 D
L' U F' L' D B2 D'
L' U F' L' D B2 D2
L' U F' L' B D B2
L' U F' L' B' D B2
L' U F' L' B2 D B2
L' U F' L2 D L B2
L' U F' U R2 U' L'
L2 U F' L' U R2 U'
L2 U F' L' D B2 D
L2 U F' L' D B2 D'
L2 U F' L' D B2 D2
L2 U F' L' B D B2
L2 U F' L' B' D B2
L2 U F' L' B2 D B2
L2 U F' L2 D L B2
L' U F' D L B2 L2
L' U F' D L' B2 D
L' U F' D L' B2 D'
L' U F' D L' B2 D2
L' U F' D B L' B
L' U F' D B2 L' D
L' U F' D B2 L' D'
L' U F' D B2 L' D2
L' U F' D B2 D L'
L' U F' D B2 D' L'
L' U F' D B2 D2 L'
L' U F' D' L' D2 B2
L U F' L' U R2 U'
L U F' L' D B2 D
L U F' L' D B2 D'
L U F' L' D B2 D2
L2 U F' U R2 U' L'
L U F' L' B D B2
L U F' L' B' D B2
L U F' L' B2 D B2
L' U F' B L' D B2
L U F' L2 D L B2
L' U F' B D L' B2
L' U F' B D B2 L'
L' U F' B' L' D B2
L' U F' B' D L' B2
L' U F' B' D B2 L'
L' U F' B2 L' D B2
L' U F' B2 D L' B2
L' U F' B2 D B2 L'
L2 U F' D L B2 L2
L2 U F' D L' B2 D
L2 U F' D L' B2 D'
L2 U F' D L' B2 D2
L2 U F' D B L' B
L2 U F' D B2 L' D
L2 U F' D B2 L' D'
L2 U F' D B2 L' D2
L2 U F' D B2 D L'
L2 U F' D B2 D' L'
L2 U F' D B2 D2 L'
L2 U F' D' L' D2 B2
L U F' U R2 U' L'
L2 U F' B L' D B2
L2 U F' B D L' B2
L2 U F' B D B2 L'
L2 U F' B' L' D B2
L U F' D L B2 L2
L2 U F' B' D L' B2
L U F' D L' B2 D
L U F' D L' B2 D'
L U F' D L' B2 D2
L2 U F' B' D B2 L'
L2 U F' B2 L' D B2
F' R U B R U' R'
L U F' D B L' B
L U F' D B2 L' D
L U F' D B2 L' D'
L U F' D B2 L' D2
L2 U F' B2 D L' B2
L U F' D B2 D L'
L U F' D B2 D' L'
L U F' D B2 D2 L'
L2 U F' B2 D B2 L'
L U F' D' L' D2 B2
L U F' B L' D B2
L U F' B D L' B2
L U F' B D B2 L'
L U F' B' L' D B2
L U F' B' D L' B2
L U F' B' D B2 L'
L U F' B2 L' D B2
L U F' B2 D L' B2
L U F' B2 D B2 L'
L' U B D F' L' B2
L' U B D F' B2 L'
L' U B D B2 F' L'
L' U B F' L' D B2
L' U B F' D L' B2
L' U B F' D B2 L'
R U B R U' R' F'
L2 U B D F' L' B2
L2 U B D F' B2 L'
L2 U B D B2 F' L'
L2 U B F' L' D B2
L2 U B F' D L' B2
L2 U B F' D B2 L'
L U B D F' L' B2
L U B D F' B2 L'
L U B D B2 F' L'
F2 R U2 B R U' F
L U B F' L' D B2
L U B F' D L' B2
L U B F' D B2 L'
L' U B' D F' L' B2
L' U B' D F' B2 L'
L' U B' D B2 F' L'
L' U B' F' L' D B2
L' U B' F' D L' B2
L' U B' F' D B2 L'
F R U2 B R U' F2
L2 U B' D F' L' B2
L2 U B' D F' B2 L'
L2 U B' D B2 F' L'
L2 U B' F' L' D B2
L2 U B' F' D L' B2
L2 U B' F' D B2 L'
L U B' D F' L' B2
L U B' D F' B2 L'
L U B' D B2 F' L'
L U B' F' L' D B2
L U B' F' D L' B2
L U B' F' D B2 L'
L' U B2 D F' L' B2
L' U B2 D F' B2 L'
L' U B2 D B2 F' L'
L' U B2 F' L' D B2
L' U B2 F' D L' B2
L' U B2 F' D B2 L'
L2 U B2 D F' L' B2
L2 U B2 D F' B2 L'
L2 U B2 D B2 F' L'
L2 U B2 F' L' D B2
L2 U B2 F' D L' B2
L2 U B2 F' D B2 L'
L U B2 D F' L' B2
L U B2 D F' B2 L'
L U B2 D B2 F' L'
L U B2 F' L' D B2
L U B2 F' D L' B2
L U B2 F' D B2 L'
R2 U' D B R' U2 B'
D2 R' L2 D' F' R U
D2 R' L2 F' R U F'
R2 U' B U2 D B' L
R2 U' B D U2 B' L
D' R' D' L2 F' R U
D2 R' D' F' R U B2
D' R' D' F' L2 R U
D' R' D' F' R L2 U
R U2 L B R U' F
D2 R' F' L2 R U F'
D2 R' F' R L2 U F'
