D L D F2 L' B2
D L D F2 B2 L'
D L D B2 F2 L'
D2 L B2 D F2 L'
U L' U R F2 U2
U L' U F2 U2 L'
U2 R F2 U R U
L D F2 L' D B2
L D F2 D L' B2
L D F2 D B2 L'
L D2 B2 D' F2 L'
U2 F2 U R U L'
R F2 U R U R2
R F2 U2 R' D' F2
D2 B2 L D F2 L'
L D F2 D L B2 L2
L D F2 D L' B2 D
L D F2 D L' B2 D'
L D F2 D L' B2 D2
D2 U R2 L' U' B2 L
L D F2 D B L' B
L D F2 D B2 L' D
L D F2 D B2 L' D'
L D F2 D B2 L' D2
L D F2 D B2 D L'
L D F2 D B2 D' L'
L D F2 D B2 D2 L'
L D F2 D' L' D2 B2
L D F2 B L' D B2
L D F2 B D L' B2
L D F2 B D B2 L'
L D F2 B' L' D B2
L D F2 B' D L' B2
L D F2 B' D B2 L'
L D F2 B2 L' D B2
L D F2 B2 D L' B2
L D F2 B2 D B2 L'
R' D B2 L' R2 U' R'
D U R2 L' U R' U2
D U R2 L' B2 U' L
R' D B2 R2 L' U' R'
L D B F2 L' D B2
U D R2 L' U R' U2
L D B F2 D L' B2
L D B F2 D B2 L'
U D R2 L' B2 U' L
D U R2 B2 L' U' L2
U D R2 B2 L' U' L2
L D B' F2 L' D B2
L D B' F2 D L' B2
L D B' F2 D B2 L'
L D B2 F2 L' D B2
L D B2 F2 D L' B2
L D B2 F2 D B2 L'
F2 U' R U2 R' U' L'
U' D' F2 L2 R U L
D' U' F2 L2 R U L
D' U' F2 R L2 U L
U' D' F2 R L2 U L
D2 U' F2 R U L' B2
D2 U' F2 R U B2 L'
R' D2 L' U' L' R B2
R' D2 L' U' L' B2 R
R' D2 L' U' R L' B2
R' D2 L' U' R B2 L'
R' D2 L' U' B2 L' R
R' D2 L' U' B2 R L'
L D2 L B2 D' F2 L'
L2 D2 L' B2 D F2 L'
R' D2 L2 B2 R D' F2
L' D2 L2 B2 D F2 L'
L D2 L' B2 D' F2 L'
L D2 L2 B2 D' F2 L'
U D2 L' R2 U' B2 L
U D2 L' U R U2 B2
L' D2 R2 U' B2 L R2
L' D2 R2 U' B2 R2 L
D2 U2 R U' L' U' B2
U2 D2 R U' L' U' B2
D U2 R U' L' R U'
D U2 R U' R L' U'
L D2 R2 U B2 L R2
L D2 R2 U B2 R2 L
R D2 U' L' U' R' B2
L D2 U' R2 U B2 L
U D2 R2 L' U' B2 L
U' D2 F2 R U L' B2
U' D2 F2 R U B2 L'
B' U2 R F2 U R U
L2 D2 F2 L' B2 D F2
B2 U2 R F2 U R U
L D2 F2 L' B2 D' F2
B U2 R F2 U R U
L D2 F2 B2 L' D' F2
L D2 F2 B2 D' L' F2
L' D2 B2 L2 D F2 L'
L D2 B D' F2 L' B
L D2 B D' F2 B L'
L D2 B D' B F2 L'
L D2 B' D' F2 B' L'
L D2 B' D' B' F2 L'
L D2 B2 L D' F2 L'
L D2 B2 L' D' F2 L'
L D2 B2 L2 D' F2 L'
L D2 B2 D' L F2 L'
L D2 B2 D' L' F2 L'
L D2 B2 D' L2 F2 L'
L D2 B2 D' F2 L' D
L D2 B2 D' F2 L' D'
L D2 B2 D' F2 L' D2
L D2 B2 D' F2 D L'
L D2 B2 D' F2 D' L'
L D2 B2 D' F2 D2 L'
L D2 B2 F2 L' D' F2
L D2 B2 F2 D' L' F2
B' U2 F2 U R U L'
B2 U2 F2 U R U L'
B U2 F2 U R U L'
B' D L D F2 L' B2
B' D L D F2 B2 L'
B' D L D B2 F2 L'
B2 D L D F2 L' B2
B2 D L D F2 B2 L'
B2 D L D B2 F2 L'
B D L D F2 L' B2
B D L D F2 B2 L'
B D L D B2 F2 L'
D' F' D' F' L' F B2
D' F' D' F' L' B2 F
D' F' D' F' B2 L' F
D' F' D' B2 F' L' F
U2 F' D' F' U2 L' F
D2 F' B2 D' F' L' F
R' F2 L' R2 U R' U
D2 F2 L' U' R U B2
D' F2 L' U' L' R U
D' F2 L' U' R L' U
D2 F2 L' B2 U' R U
D' F2 L2 R U L R'
D' F2 L2 R U R' L
L2 F2 L' D F2 D2 B2
R F2 L U R U R2
R F2 L U2 R' D' F2
D' F2 R L2 U L R'
D' F2 R L2 U R' L
D2 F2 R U L' R' B2
D2 F2 R U R' L' B2
D2 F2 R U R' B2 L'
R F2 L' U R U R2
R F2 L' U2 R' D' F2
F' D' F2 L' F L' B'
R F2 L2 U R U R2
R F2 L2 U2 R' D' F2
R' F2 R2 L' U R' U
U2 F2 R' U R2 U L'
U2 F2 R' U2 L' D' F2
U2 F2 R' U2 D' L' F2
U2 F2 R' D B2 U2 L'
U2 F2 R' D' U2 L' F2
R2 F2 R' U R2 U R
R2 F2 R' U2 D' R' F2
R2 F2 R' U2 D' F2 R'
R2 F2 R' D B2 L U2
R2 F2 R' D' U2 R' F2
R2 F2 R' D' U2 F2 R'
U' F2 U R U L' R'
U' F2 U R U R' L'
U2 F2 R2 U R' U L'
U2 F2 U R U L' D
U2 F2 U R U L' D'
U2 F2 U R U L' D2
U2 F2 U R U D L'
U2 F2 U R U D' L'
U2 F2 U R U D2 L'
U2 F2 U R D U L'
U2 F2 U R D' U L'
U2 F2 U R D2 U L'
D' F2 U' L2 R U L
D2 F2 U' R U L' B2
D2 F2 U' R U B2 L'
U2 F2 U D R U L'
D' F2 U' R L2 U L
U2 F2 U D' R U L'
U2 F2 U D2 R U L'
B' D2 L B2 D F2 L'
R F2 U R U R2 D
R F2 U R U R2 D'
R F2 U R U R2 D2
R F2 U R D B2 U
R F2 U R B U R2
R F2 U R B' U R2
R F2 U R B2 U R2
R F2 U D R U R2
R F2 U D' R U R2
U2 F2 U2 L' U' R U
B2 D2 L B2 D F2 L'
R F2 U D2 R U R2
B D2 L B2 D F2 L'
R F2 U' F' U' R' F'
R F2 U' F2 L' U' R'
U2 F2 D U R U L'
R F2 U2 R' U' R2 U
R F2 U2 R' D' F2 D
R F2 U2 R' D' F2 D'
R F2 U2 R' D' F2 D2
R F2 U2 R' F D' F2
R F2 U2 R' F' D' F2
R F2 U2 R' F2 D' F2
R F2 U2 D R' D' F2
R F2 U2 D' R' D' F2
R F2 U2 D2 R' D' F2
L F2 D L' F2 D2 B2
U2 F2 D' U R U L'
R F2 D U R U R2
R F2 D U2 R' D' F2
U2 F2 D2 U R U L'
R F2 D' U R U R2
R F2 D' U2 R' D' F2
U2 F2 B U R U L'
D2 F2 B2 L' U' R U
R F2 D2 U R U R2
R F2 D2 U2 R' D' F2
U2 F2 B' U R U L'
D2 F2 B2 U' R U L'
U2 F2 B2 U R U L'
D2 B L D F2 L' B
D2 B L D F2 B L'
R F2 B U R B U
D2 B L D B F2 L'
D2 B L B D F2 L'
R F2 B2 L U R U
D B L D F2 L' B2
D B L D F2 B2 L'
D B L D B2 F2 L'
U B L' U R F2 U2
U B L' U F2 U2 L'
U2 B R F2 U R U
B' D2 B2 L D F2 L'
B2 D2 B2 L D F2 L'
B D2 B2 L D F2 L'
L B D F2 L' D B2
L B D F2 D L' B2
L B D F2 D B2 L'
L B D2 B2 D' F2 L'
D2 B' L D F2 L' B'
U2 B F2 U R U L'
D B' L D F2 L' B2
D B' L D F2 B2 L'
D B' L D B2 F2 L'
R B F2 U R B U
U B' L' U R F2 U2
U B' L' U F2 U2 L'
U2 B' R F2 U R U
L B' D F2 L' D B2
L B' D F2 D L' B2
L B' D F2 D B2 L'
L B' D2 B2 D' F2 L'
D2 B2 L D L F2 L'
D2 B2 L D L' F2 L'
D2 B2 L D L2 F2 L'
D2 B2 L D F2 L' D
D2 B2 L D F2 L' D'
D2 B2 L D F2 L' D2
D2 B2 L D F2 D L'
D2 B2 L D F2 D' L'
D2 B2 L D F2 D2 L'
U2 B' F2 U R U L'
D2 B2 L F2 D L' F2
D B2 L D F2 L' B2
D B2 L D F2 B2 L'
D B2 L D B2 F2 L'
D2 B2 L2 F2 L' D F2
U B2 L' U R F2 U2
U B2 L' U F2 U2 L'
R B2 L F2 U' L2 U'
R B2 L F2 U2 D F2
R B2 L F2 D U2 F2
R B2 L F2 D' B2 U2
U2 B2 R F2 U R U
D2 B2 U L' U R U2
D2 B2 U' F2 R U L'
D2 B2 U2 R U' L' U'
D2 B2 D L D F2 L'
D2 B2 D' L D F2 L'
D2 B2 D2 L D F2 L'
L B2 D F2 L' D B2
L B2 D F2 D L' B2
L B2 D F2 D B2 L'
D2 B2 F' D' F' L' F
D2 B2 F2 L' U' R U
D2 B2 F2 U' R U L'
L B2 D2 B2 D' F2 L'
U2 B2 F2 U R U L'
R B2 F2 L U R U
