B L R' U' B' R'
B L R2 F' U' B'
B L U' B' D' R2
B L U2 B U B2
B R' L U' B' R'
B R2 L F' U' B'
B R2 F' L U' B'
B2 U2 B' L U' B'
D' B L R' U' R'
D' B R' L U' R'
B L F' R' U' B' R'
B L F' R2 F' U' B'
B L F' U' B' D' R2
B L F' U2 B U B2
B L F2 R' U' B' R'
B L F2 R2 F' U' B'
B L F2 U' B' D' R2
B L F2 U2 B U B2
D' L B L R' U' R'
D' L B R' L U' R'
B' L B2 L F U' B
D' L' B L R' U' R'
D' L' B R' L U' R'
D' L2 B L R' U' R'
D' L2 B R' L U' R'
B2 R U2 B' L U' B'
B R' L U' R B' R'
B R' L U' R' B' R'
B R' L U' R2 B' R'
B R' L U' D B' R'
B R' L U' D' B' R'
B R' L U' D2 B' R'
B R' L U' B' R' D
B R' L U' B' R' D'
B R' L U' B' R' D2
B R' L U' B' D R'
B R' L U' B' D' R'
B R' L U' B' D2 R'
B R' L D U' B' R'
B R' L D' U' B' R'
B R' L D2 U' B' R'
B R' L F U' B' R'
B R' L F' U' B' R'
B R' L F2 U' B' R'
B2 R' U2 B' L U' B'
B R' F L U' B' R'
B R' F' L U' B' R'
D2 R' F2 U' B L F
B R' F2 L U' B' R'
B R2 L D F' U' B'
B R2 L D' F' U' B'
B R2 L D2 F' U' B'
B R2 L F' R U' B'
B R2 L F' R' U' B'
B R2 L F' R2 U' B'
B R2 L F' U' D B'
B R2 L F' U' D' B'
B R2 L F' U' D2 B'
B R2 L F' U' B' D
B R2 L F' U' B' D'
B R2 L F' U' B' D2
B R2 L F' D U' B'
B R2 L F' D' U' B'
B R2 L F' D2 U' B'
B2 R2 U2 B' L U' B'
B R2 D L F' R U'
B R2 D F' L R U'
B R2 D F' R L U'
B R2 F L F2 U' B'
B R2 F' L R U' B'
B R2 F' L R' U' B'
B R2 F' L R2 U' B'
B R2 F' L U' D B'
B R2 F' L U' D' B'
B R2 F' L U' D2 B'
B R2 F' L U' B' D
B R2 F' L U' B' D'
B R2 F' L U' B' D2
B R2 F' L D U' B'
B R2 F' L D' U' B'
B R2 F' L D2 U' B'
B R2 F' R L U' B'
B R2 F' R' L U' B'
B R2 F' R2 L U' B'
L D B L U' B2 R'
D' U B R' U' F' R'
L D' B L U' R2 B2
L D' B L U' B2 R2
U2 D' B R' U' R' F'
U D' B R' U' F' R'
D' U2 B R' U' R' F'
B2 U2 R B' L U' B'
B2 U2 R' B' L U' B'
L D2 F2 B L U' B2
L D2 B L F2 U' B2
B2 U2 R2 B' L U' B'
L D2 B F2 L U' B2
B2 U2 B' L R U' B'
B2 U2 B' L R' U' B'
B2 U2 B' L R2 U' B'
B2 U2 B' L U' D B'
B2 U2 B' L U' D' B'
B2 U2 B' L U' D2 B'
B2 U2 B' L U' B' D
B2 U2 B' L U' B' D'
B2 U2 B' L U' B' D2
B2 U2 B' L D U' B'
B2 U2 B' L D' U' B'
B2 U2 B' L D2 U' B'
B2 U2 B' R L U' B'
B2 U2 B' R' L U' B'
B2 U2 B' R2 L U' B'
B D L R2 F' R U'
D' F B L R' U' R'
D' F B R' L U' R'
B D R2 L F' R U'
B D R2 F' L R U'
B D R2 F' R L U'
D' F' B L R' U' R'
D' F' B R' L U' R'
D2 F2 R' U' B L F
F' D' B L R' U' R'
F' D' B R' L U' R'
F2 D' B L R' U' R'
F2 D' B R' L U' R'
F D' B L R' U' R'
F D' B R' L U' R'
D2 F2 D B L R' U'
D2 F2 D B R' L U'
D2 F2 D2 B L U' B'
D2 F2 B L R' U' B
D' F2 B L R' U' R'
B' D2 R' F2 B' U B2
D2 F2 B R' L U' B
D' F2 B R' L U' R'
B' D2 R' B' F2 U B2
D2 F2 B D2 L U' B'
D' B L R' U' R' D
D' B L R' U' R' D'
D' B L R' U' R' D2
D' B L R' U' D R'
D' B L R' U' D' R'
D' B L R' U' D2 R'
D2 B L R' F2 U' B
D' B L R' D U' R'
D' B L R' D' U' R'
D' B L R' D2 U' R'
D' B L R' F U' R'
D' B L R' F' U' R'
D' B L R' F2 U' R'
D' B L D' R' F2 U'
D' B L D' F2 R' U'
D' B L F R' U' R'
D' B L F' R' U' R'
D2 B L F2 R' U' B
D' B L F2 R' U' R'
L B L R2 F' U' B2
L B L U2 B U B
L B L D' R2 F' U'
B' D2 F2 R' B' U B2
D2 B R' L F2 U' B
D' B R' L U' R' D
D' B R' L U' R' D'
D' B R' L U' R' D2
D' B R' L U' D R'
D' B R' L U' D' R'
D' B R' L U' D2 R'
D' B R' L D U' R'
D' B R' L D' U' R'
D' B R' L D2 U' R'
D' B R' L F U' R'
D' B R' L F' U' R'
D' B R' L F2 U' R'
D' B R' D L U' R'
D' B R' D' L U' R'
D' B R' D2 L U' R'
D' B R' F L U' R'
D2 B R' F2 L U' B
D' B R' F' L U' R'
D' B R' F2 L U' R'
L B R2 L F' U' B2
L B R2 F' L U' B2
F' B L R' U' B' R'
F' B L R2 F' U' B'
F' B L U' B' D' R2
F' B L U2 B U B2
F2 B L R' U' B' R'
F2 B L R2 F' U' B'
F2 B L U' B' D' R2
F2 B L U2 B U B2
B F L R' U' B' R'
B F L R2 F' U' B'
B F L U' B' D' R2
B F L U2 B U B2
F B L R' U' B' R'
F B L R2 F' U' B'
F B L U' B' D' R2
F B L U2 B U B2
D' B D' L R' F2 U'
D' B D' L F2 R' U'
D' B D' R' L F2 U'
D' B D' R' F2 L U'
D' B D' F2 L R' U'
D' B D' F2 R' L U'
F' B R' L U' B' R'
D' B F L R' U' R'
F2 B R' L U' B' R'
L B D' L R2 F' U'
D' B F R' L U' R'
L B D' R2 L F' U'
L B D' R2 F' L U'
F' B R2 L F' U' B'
D' B F' L R' U' R'
B F R' L U' B' R'
F2 B R2 L F' U' B'
D' B F' R' L U' R'
F' B R2 F' L U' B'
F B R' L U' B' R'
D2 B F2 L R' U' B
D' B F2 L R' U' R'
F2 B R2 F' L U' B'
D2 B F2 R' L U' B
B F R2 L F' U' B'
D' B F2 R' L U' R'
D2 B F2 D2 L U' B'
F B R2 L F' U' B'
B F R2 F' L U' B'
F B R2 F' L U' B'
B2 F U2 B' L U' B'
B F' L R' U' B' R'
B F' L R2 F' U' B'
B F' L U' B' D' R2
B F' L U2 B U B2
B F' R' L U' B' R'
B F' R2 L F' U' B'
B F' R2 F' L U' B'
B2 F' U2 B' L U' B'
B F2 L R' U' B' R'
B F2 L R2 F' U' B'
B F2 L U' B' D' R2
B F2 L U2 B U B2
B F2 R' L U' B' R'
B F2 R2 L F' U' B'
B F2 R2 F' L U' B'
L B2 U2 B' L U' B2
F' B2 U2 B' L U' B'
B2 F2 U2 B' L U' B'
F2 B2 U2 B' L U' B'
F B2 U2 B' L U' B'
