R' B' L' F'
F R' F' B' L'
D' R' B' L' F'
F R' B' F' L'
D R' B' L' F'
D2 R' B' L' F'
R' D B' L' F'
R' D' B' L' F'
L' D2 R' F' B
L' D2 R' B F'
R' D2 B' L' F'
R' F' D2 B' L
R' B L' F' B2
R' B L' B2 F'
R' B' L F' L2
R' B' L' D F'
R' B' L' D' F'
R' B' L' D2 F'
R' B' L' F' D
R' B' L' F' D'
R' B' L' F' D2
R' B' L2 F' L
R2 B' L' R F'
R2 B' R L' F'
R' B' D L' F'
R' B' D' L' F'
R' B' D2 L' F'
R' B2 L' F' B
R' B2 L' B F'
L' D2 R' B F' D'
L' D2 R' B F' D2
R2 D2 R B' L' F
L' D2 F R' F' B
L' D2 F R' B F'
L' D2 F' R' F' B
L' D2 F' R' B F'
L' D2 F2 R' F' B
L' D2 F2 R' B F'
R' D2 F' D2 B' L
R' D2 B L' F' B2
R' D2 B L' B2 F'
R' D2 B' L F' L2
R' D2 B' L' D F'
R' D2 B' L' D' F'
R' D2 B' L' D2 F'
R' D2 B' L' F' D
R' D2 B' L' F' D'
R' D2 B' L' F' D2
R' D2 B' L2 F' L
R' D2 B' D L' F'
R' D2 B' D' L' F'
R' D2 B' D2 L' F'
R' D2 B2 L' F' B
R' D2 B2 L' B F'
R2 D2 B' L' R F
R2 D2 B' R L' F
D' F R' F' B' L'
D2 F R' F' B' L'
D' F R' B' F' L'
D2 F R' B' F' L'
D F R' F' B' L'
D F R' B' F' L'
R F R2 F' B' L'
R F R2 B' F' L'
L2 F U2 L R' F
L2 F U2 L F R'
L' F D2 R' F' B
L' F D2 R' B F'
L2 F U2 R' L F
F D R' F' B' L'
F D R' B' F' L'
L' F' D2 R' F' B
L' F' D2 R' B F'
R' F' D2 B' L D
R' F' D2 B' L D'
R' F' D2 B' L D2
R' F' D2 B' D L
R' F' D2 B' D' L
R' F' D2 B' D2 L
F D' R' F' B' L'
F D' R' B' F' L'
L' F2 D2 R' F' B
L' F2 D2 R' B F'
B' D2 L' R' F' R
F' D2 R' F' B' L
F' D2 R' B' L F'
F' D2 R' B' F' L
B' D2 R' L' F' R
B' D2 R' L' F' R
R' B L F' L2 B2
R' B L F' B2 L2
R' B L B2 L2 F'
R' B L B2 F' L2
F D2 R' F' B' L'
F D2 R' B' F' L'
R' B L' F' B2 D
R' B L' F' B2 D'
R' B L' F' B2 D2
R' B L' B2 D F'
R' B L' B2 D' F'
R' B L' B2 D2 F'
R' B L' B2 F' D
R' B L' B2 F' D'
R' B L' B2 F' D2
R' B L2 F' L B2
R2 B L' R F' B2
R2 B L' R B2 F'
R2 B L' B2 R F'
R2 B R L' F' B2
R2 B R L' B2 F'
R2 B R B2 L' F'
R B U2 L' R2 B2
R B U2 L' B2 R2
R B U2 R2 L' B2
R B U2 R2 B2 L'
R B U2 B2 L' R2
R B U2 B2 R2 L'
R' B' L F L2 F2
R' B' L F' L2 D
R' B' L F' L2 D'
R' B' L F' L2 D2
R' B' L' D F' D
R' B' L' D F' D'
R' B' L' D F' D2
R2 B' L R F' L2
R' B' L' D' F' D
R' B' L' D' F' D'
R' B' L' D' F' D2
R' B' L' D2 F' D
R' B' L' D2 F' D'
R' B' L' D2 F' D2
R' B' L' F2 D F
R' B' L' F2 D' F
R' B' L' F2 D2 F
R2 B' L' R D F'
R2 B' L' R D' F'
R' B' L2 D L F'
R2 B' L' R D2 F'
R2 B' L' R F' D
R2 B' L' R F' D'
R2 B' L' R F' D2
R' B' L2 D F' L
R' B' L2 D' L F'
R' B' L2 D' F' L
R' B' L2 D2 L F'
R' B' L2 D2 F' L
R' B' L2 F L F2
R' B' L2 F' L D
R' B' L2 F' L D'
R' B' L2 F' L D2
R' B' L2 F' D L
R' B' L2 F' D' L
R' B' L2 F' D2 L
R2 B' L2 R F' L
R2 B' R L F' L2
R2 B' R L' D F'
R2 B' R L' D' F'
R2 B' R L' D2 F'
R2 B' R L' F' D
R2 B' R L' F' D'
R2 B' R L' F' D2
R2 B' R L2 F' L
R2 B' R D L' F'
R2 B' R D' L' F'
R2 B' R D2 L' F'
R B' L' R2 D2 F2
R' B' D L F' L2
R' B' D L' D F'
R' B' D L' D' F'
R' B' D L' D2 F'
R' B' D L' F' D
R' B' D L' F' D'
R' B' D L' F' D2
R' B' D L2 F' L
R B' R2 L' D2 F2
R' B' D' L F' L2
R' B' D' L' D F'
R' B' D' L' D' F'
R' B' D' L' D2 F'
R' B' D' L' F' D
R' B' D' L' F' D'
R' B' D' L' F' D2
R B' R2 D2 L' F2
R' B' D' L2 F' L
R' B' D2 L F' L2
R' B' D2 L' D F'
R' B' D2 L' D' F'
R' B' D2 L' D2 F'
R' B' D2 L' F' D
R' B' D2 L' F' D'
R' B' D2 L' F' D2
R' B' D2 L2 F' L
R2 B' D2 L' R F
R2 B' D2 R L' F
R' B2 L F' L2 B
R' B2 L F' B L2
R' B2 L B L2 F'
R' B2 L B F' L2
R' B2 L' D F' B
R' B2 L' D B F'
R B' D2 L' F2 R
R' B2 L' D' F' B
R' B2 L' D' B F'
R' B2 L' D2 F' B
R' B2 L' D2 B F'
R' B2 L' F' D B
R' B2 L' F' D' B
R' B2 L' F' D2 B
R' B2 L' F' B D
R' B2 L' F' B D'
R' B2 L' F' B D2
R' B2 L' B D F'
R' B2 L' B D' F'
R' B2 L' B D2 F'
R' B2 L' B F' D
R' B2 L' B F' D'
R' B2 L' B F' D2
R' B2 L2 F' L B
R2 B2 L' B R F'
R' B2 D L' F' B
R' B2 D L' B F'
R' B2 D B L' F'
R' B2 D' L' F' B
R' B2 D' L' B F'
R' B2 D' B L' F'
R' B2 D2 L' F' B
R' B2 D2 L' B F'
R' B2 D2 B L' F'
F' L R' F L' F2 B'
F' L R' F L' B' F2
F L R' D F' L' B'
U2 L R' F L' B' L'
F L R' D' F' L' B'
D' L R' F' L' B' L'
D2 L R' F' L' B' L'
F L R' D2 F' L' B'
D L R' F' L' B' L'
F L R' F' L' D B'
F L R' F' L' D' B'
F L R' F' L' D2 B'
F L R' F' L' B' D
F L R' F' L' B' D'
F L R' F' L' B' D2
F L R' F' D L' B'
F L R' F' D' L' B'
F L R' F' D2 L' B'
F L R' F' B L' B'
F L R' F' B' L' B'
F L R' F' B2 L' B'
F L R' B F' L' B'
F L R' B' F' L' B'
F L R' B2 F' L' B'
R2 L U2 L2 R F' B
R2 L U2 L2 R B F'
R2 L U2 R L2 F' B
R2 L U2 R L2 B F'
R2 L U2 R F' L2 B
R2 L U2 R F' B L2
R2 L U2 R B L2 F'
R2 L U2 R B F' L2
B2 L U2 L F L B
B2 L U2 B L F L
F L D R' F' L' B'
R' L F L' B' L' F2
L2 R F U2 L R2 F'
L2 R F U2 R2 L F'
L2 R F U2 R2 F' L
R' L F' L' D B' L'
R' L F' L' D' B' L'
F L D' R' F' L' B'
R' L F' L' D2 B' L'
R' L F' L' B L' B2
R' L F' L' B' L' D
R' L F' L' B' L' D'
R' L F' L' B' L' D2
R' L F' L' B' D L'
R' L F' L' B' D' L'
R' L F' L' B' D2 L'
R' L F' L' B2 L' B
R' L F' B L' B' L'
R' L F' B' L' B' L'
R' L F' B2 L' B' L'
F L D2 R' F' L' B'
L2 R F2 L R2 F' B
L2 R F2 L R2 B F'
L2 R F2 R2 L F' B
L2 R F2 R2 L B F'
L2 R F2 R2 F' L B
F' L F L' R' F' B'
F' L F L' R' B' F'
U2 L F L' R' B' L'
U2 L F L2 D2 R' B
F' L F R' L' F' B'
F' L F R' L' B' F'
U2 L F R' L' B' L'
R' L B L' B' L' F'
F L F' L' R' F' B'
F L F' L' R' B' F'
R' L B F' L' B' L'
F2 L F' R' F' L' B'
F L F' R' L' F' B'
F L F' R' L' B' F'
R' L B' L' B' L' F'
F2 L F2 L' R' F' B'
F2 L F2 L' R' B' F'
R' L B' F' L' B' L'
F' L F2 R' F' L' B'
F2 L F2 R' L' F' B'
F2 L F2 R' L' B' F'
R' L B2 L' B' L' F'
R' L B2 F' L' B' L'
R' L' U L U' F' B'
L' R' U L U' F' B'
L' R' U L U' B' F'
R' L' U L U' B' F'
B' L B R' F' B' L2
B' L B R' B' L2 F'
B' L B R' B' F' L2
L' R' U' L U F' B'
L' R' U' L U B' F'
R' L' U' L U F' B'
R' L' U' L U B' F'
B L B' R' F' B' L2
B L B' R' B' L2 F'
B L B' R' B' F' L2
L2 R' U2 F U2 L F2
L2 R' U2 F U2 F2 L
B' L' R U2 B U2 R'
B' L' R D2 R2 F' R
L2 R' D L2 B' L' F'
R' L' D F' U R U'
L' R' D F' U R U'
D2 L' R' F' L B' L'
L2 R' D F' L D2 B2
B' L' R' D2 F' R D
B' L' R' D2 F' R D'
B' L' R' D2 F' R D2
B' L' R' D2 F' D R
D' L' R' F' L B' L'
B' L' R' D2 F' D' R
B' L' R' D2 F' D2 R
L2 R' D F' D2 L B2
B' L' R' F' B R' B'
D L' R' F' L B' L'
F L' R' F' L B' L2
B' L' R' B F' R' B'
B L' R' F' B' R' B'
L2 R' D' L2 B' L' F'
B L' R' B' F' R' B'
B L' R' B2 D2 F' R
L2 R' D' F' L D2 B2
L2 R' D' F' D2 L B2
R' L' D2 R' B R F'
L' R' D2 R' B R F'
L2 R' D2 L2 B' L' F'
R' L' D2 F' R' B R
L' R' D2 F' R' B R
L2 R' D2 F' L D2 B2
L2 R' D2 F' D2 L B2
R' L' F L B' L' F2
L' R' F L B' L' F2
L2 R' F L F2 D2 B2
L R' F L' B' L' F2
L2 R' F U2 L F2 R
R' L' F' L D B' L'
R' L' F' L D' B' L'
R' L' F' L D2 B' L'
R' L' F' L B L' B2
R' L' F' L B' L' D
R' L' F' L B' L' D'
R' L' F' L B' L' D2
R' L' F' L B' D L'
R' L' F' L B' D' L'
R' L' F' L B' D2 L'
R' L' F' L B2 L' B
L' R' F' L D B' L'
L' R' F' L D' B' L'
L' R' F' L D2 B' L'
L' R' F' L B L' B2
L' R' F' L B' L' D
L' R' F' L B' L' D'
L' R' F' L B' L' D2
L' R' F' L B' D L'
L' R' F' L B' D' L'
L' R' F' L B' D2 L'
L' R' F' L B2 L' B
R' L' F' R D2 R' B
L' R' F' R D2 R' B
L2 R' F' L U2 F2 U2
L2 R' F' L D2 B2 D
L2 R' F' L D2 B2 D'
L2 R' F' L D2 B2 D2
L2 R' F' L B D2 B2
L2 R' F' L B' D2 B2
L2 R' F' L B2 D2 B2
B' L' U2 L' B' L U2
L R' F' L' D B' L'
L R' F' L' D' B' L'
L R' F' L' D2 B' L'
L R' F' L' B L' B2
L R' F' L' B' L' D
L R' F' L' B' L' D'
L R' F' L' B' L' D2
L R' F' L' B' D L'
L R' F' L' B' D' L'
L R' F' L' B' D2 L'
L R' F' L' B2 L' B
R' L' F' U' L U B'
L2 R' F' L2 D2 L' B2
L2 R' F' L2 D2 B2 L'
L' R' F' U' L U B'
R' L' F' D2 R' B R
R' L' F' B L B' L'
L' R' F' D2 R' B R
L' R' F' B L B' L'
R' L' F' B' L B' L'
L2 R' F' U2 F2 U2 L
L2 R' F' D L D B2
L' R' F' B' L B' L'
R' L' F' B2 L B' L'
L' R' F' B2 L B' L'
R' L' F2 L B' L' F
L2 R' F' D2 L B2 D
L2 R' F' D2 L B2 D'
L2 R' F' D2 L B2 D2
L2 R' F' D2 L' B2 L2
L2 R' F' D2 L2 B2 L'
B' L' U2 B U2 R' F'
L' R' F2 L B' L' F
B' L' U2 B' L U2 F
L R' F' B L' B' L'
L R' F' B' L' B' L'
L R' F' B2 L' B' L'
L2 R' F' B2 D2 B2 L
B' L' D R' D F' R
R' L' B L B' L' F'
L' R' B L B' L' F'
L R' B L' B' L' F'
L2 R' B L2 F' B' L
L2 R' B L2 B' L F'
L2 R' B L2 B' F' L
R' L' B F' L B' L'
L' R' B F' L B' L'
R' L' B' L B' L' F'
L' R' B' L B' L' F'
L R' B F' L' B' L'
D2 L' D2 R' D F' B
D2 L' D2 R' D B F'
D2 L' D2 R' D' F' B
D2 L' D2 R' D' B F'
D2 L' D2 R' D2 F' B
D2 L' D2 R' D2 B F'
D2 L' D2 R' F' D B
D2 L' D2 R' F' D' B
D' L' D2 R' D F' B
D' L' D2 R' D B F'
D2 L' D2 R' F' D2 B
D2 L' D2 R' F' B D
D2 L' D2 R' F' B D'
D2 L' D2 R' F' B D2
D' L' D2 R' D' F' B
D' L' D2 R' D' B F'
D2 L' D2 R' B D F'
D2 L' D2 R' B D' F'
D' L' D2 R' D2 F' B
D2 L' D2 R' B D2 F'
D2 L' D2 R' B F' D
D2 L' D2 R' B F' D'
D2 L' D2 R' B F' D2
D' L' D2 R' D2 B F'
D' L' D2 R' F' D B
D' L' D2 R' F' D' B
D' L' D2 R' F' D2 B
D' L' D2 R' F' B D
D' L' D2 R' F' B D'
D' L' D2 R' F' B D2
L R' B' L' B' L' F'
D' L' D2 R' B D F'
D' L' D2 R' B D' F'
D' L' D2 R' B D2 F'
D' L' D2 R' B F' D
D' L' D2 R' B F' D'
D' L' D2 R' B F' D2
B' L' D2 R' F' R D
B' L' D2 R' F' R D'
B' L' D2 R' F' R D2
B' L' D2 R' F' D R
B' L' D2 R' F' D' R
B' L' D2 R' F' D2 R
B' L' D2 R2 F' R F'
U2 L' D2 R' B D2 F2
D L' D2 R' D F' B
D L' D2 R' D B F'
D2 L' D2 F R' F' B
D2 L' D2 F R' B F'
D L' D2 R' D' F' B
D L' D2 R' D' B F'
D L' D2 R' D2 F' B
D L' D2 R' D2 B F'
D L' D2 R' F' D B
D L' D2 R' F' D' B
D L' D2 R' F' D2 B
D L' D2 R' F' B D
D L' D2 R' F' B D'
D L' D2 R' F' B D2
D' L' D2 F R' F' B
D' L' D2 F R' B F'
D L' D2 R' B D F'
D L' D2 R' B D' F'
D L' D2 R' B D2 F'
D L' D2 R' B F' D
D L' D2 R' B F' D'
D L' D2 R' B F' D2
D2 L' D2 F' R' F' B
D2 L' D2 F' R' B F'
D' L' D2 F' R' F' B
D' L' D2 F' R' B F'
F L' D2 R' F' L' B
F L' D2 R' F' B L'
F L' D2 R' B F' L'
D2 L' D2 F2 R' F' B
D2 L' D2 F2 R' B F'
D' L' D2 F2 R' F' B
D' L' D2 F2 R' B F'
R' L' B' F' L B' L'
B' L' D2 F' R' F' R2
L' R' B' F' L B' L'
D L' D2 F R' F' B
D L' D2 F R' B F'
R' L' B2 L B' L' F'
L' R' B2 L B' L' F'
D L' D2 F' R' F' B
D L' D2 F' R' B F'
D L' D2 F2 R' F' B
D L' D2 F2 R' B F'
B2 L' D2 B R' F' R'
L R' B' F' L' B' L'
L R' B2 L' B' L' F'
B' L' F R' D2 F' R
R' L' B2 F' L B' L'
D2 L' F D2 R' F' B
D' L' F D2 R' F' B
D' L' F D2 R' B F'
D2 L' F D2 R' B F'
L' R' B2 F' L B' L'
B' L' F D2 R' F' R
B' L' F B R' F' B'
B' L' F B R' B' F'
D L' F D2 R' F' B
D L' F D2 R' B F'
L R' B2 F' L' B' L'
L2 R' B2 F' D2 B2 L
B L' F B' R' F' B'
B L' F B' R' B' F'
B' L' F' R' D2 F' R
D' L' F' D2 R' F' B
D' L' F' D2 R' B F'
D2 L' F' D2 R' F' B
D2 L' F' D2 R' B F'
B' L' F' D2 R' F' R
B' L' F' B R' F' B'
B' L' F' B R' B' F'
D L' F' D2 R' F' B
D L' F' D2 R' B F'
B L' F' B' R' F' B'
B L' F' B' R' B' F'
B' L' F2 R' D2 F' R
D' L' F2 D2 R' F' B
D' L' F2 D2 R' B F'
D2 L' F2 D2 R' F' B
D2 L' F2 D2 R' B F'
B' L' F2 D2 R' F' R
B' L' F2 B R' F' B'
B' L' F2 B R' B' F'
D L' F2 D2 R' F' B
D L' F2 D2 R' B F'
B L' F2 B' R' F' B'
B L' F2 B' R' B' F'
B' L' B R' D F' B'
B' L' B R' D B' F'
B' L' B R' D' F' B'
B' L' B R' D' B' F'
B' L' B R' D2 F' B'
B' L' B R' D2 B' F'
B' L' B R' F' D B'
B' L' B R' F' D' B'
B' L' B R' F' D2 B'
B' L' B R' F' B' D
B' L' B R' F' B' D'
B' L' B R' F' B' D2
B' L' B R' B' D F'
B' L' B R' B' D' F'
B' L' B R' B' D2 F'
B' L' B R' B' F' D
B' L' B R' B' F' D'
B' L' B R' B' F' D2
L R2 U2 L2 R F' B
L R2 U2 L2 R B F'
B' L' B R2 B' R F'
B2 L' B R D2 R2 F'
R' L2 U2 F U2 L F2
R' L2 U2 F U2 F2 L
L R2 U2 R L2 F' B
L R2 U2 R L2 B F'
L R2 U2 R F' L2 B
L R2 U2 R F' B L2
L R2 U2 R B L2 F'
L R2 U2 R B F' L2
B2 L' B R' D2 F' R2
B2 L' B R' F' D2 R2
B' L' B D R' F' B'
B' L' B D R' B' F'
B' L' B D' R' F' B'
B' L' B D' R' B' F'
B' L' B D2 R' F' B'
B' L' B D2 R' B' F'
B' L' B F R' F' B'
B' L' B F R' B' F'
B' L' B F' R' F' B'
B' L' B F' R' B' F'
B2 L' B D2 R' F' R'
B' L' B F2 R' F' B'
B' L' B F2 R' B' F'
R' L2 D L2 B' L' F'
R' L2 D F' L D2 B2
R' L2 D F' D2 L B2
B L' B' R' D F' B'
B L' B' R' D B' F'
B L' B' R' D' F' B'
B L' B' R' D' B' F'
B L' B' R' D2 F' B'
B L' B' R' D2 B' F'
B L' B' R' F' D B'
B L' B' R' F' D' B'
B L' B' R' F' D2 B'
B L' B' R' F' B' D
B L' B' R' F' B' D'
B L' B' R' F' B' D2
B L' B' R' B' D F'
B L' B' R' B' D' F'
B L' B' R' B' D2 F'
B L' B' R' B' F' D
B L' B' R' B' F' D'
B L' B' R' B' F' D2
B L' B' R2 B' R F'
B L' B' D R' F' B'
B L' B' D R' B' F'
R' L2 D' L2 B' L' F'
B L' B' D' R' F' B'
B L' B' D' R' B' F'
B L' B' D2 R' F' B'
B L' B' D2 R' B' F'
B L' B' F R' F' B'
B L' B' F R' B' F'
B L' B' F' R' F' B'
B L' B' F' R' B' F'
B L' B' F2 R' F' B'
B L' B' F2 R' B' F'
R' L2 D' F' L D2 B2
R' L2 D' F' D2 L B2
B L' B2 R' D2 F' R
R' L2 D2 L2 B' L' F'
B L' B2 D2 R' F' R
R' L2 D2 F' L D2 B2
R' L2 D2 F' D2 L B2
F2 L2 R F U2 R2 F'
F2 L2 R F B U2 R2
F2 L2 R B F U2 R2
R' L2 F L F2 D2 B2
B' L2 R' D2 L F' R
B' L2 R' D2 F' L R
B' L2 R' D2 F' R L
D2 L2 R' F' L D2 B2
D' L2 R' F' L D2 B2
D2 L2 R' F' D2 L B2
F2 L2 R' D2 L2 F' B'
F2 L2 R' D2 L2 B' F'
D' L2 R' F' D2 L B2
R' L2 F U2 L F2 R
F2 L2 R' F' D2 L2 B2
F2 L2 R' F' D2 B2 L2
D L2 R' F' L D2 B2
D L2 R' F' D2 L B2
F L2 R' F' L' D2 B2
F L2 R' F' D2 L' B2
F L2 R' F' D2 B2 L'
R' L2 F' L U2 F2 U2
R' L2 F' L D2 B2 D
R' L2 F' L D2 B2 D'
R' L2 F' L D2 B2 D2
R' L2 F' L B D2 B2
R' L2 F' L B' D2 B2
R' L2 F' L B2 D2 B2
R' L2 F' L2 D2 L' B2
R' L2 F' L2 D2 B2 L'
R L2 F U2 L R2 F'
R L2 F U2 R2 L F'
R L2 F U2 R2 F' L
R' L2 F' U2 F2 U2 L
R' L2 F' D L D B2
R' L2 F' D2 L B2 D
R' L2 F' D2 L B2 D'
R' L2 F' D2 L B2 D2
R' L2 F' D2 L' B2 L2
R' L2 F' D2 L2 B2 L'
R' L2 F' B2 D2 B2 L
R L2 F2 L R2 F' B
R L2 F2 L R2 B F'
R L2 F2 R2 L F' B
R L2 F2 R2 L B F'
R L2 F2 R2 F' L B
R' L2 B L2 F' B' L
R' L2 B L2 B' L F'
R' L2 B L2 B' F' L
B L2 U2 L F R B2
B L2 U2 L F B2 R
B L2 U2 L B2 F R
R' L2 B2 F' D2 B2 L
L' U L U' R' F' B'
L' U L U' R' B' F'
B' L2 D2 L R' F' R
B' L2 D2 R' L F' R
B' L2 D2 R' F' L R
B' L2 D2 R' F' R L
D2 L2 F U2 L R' F
D2 L2 F U2 L F R'
D2 L2 F U2 R' L F
D' L2 F U2 L R' F
D' L2 F U2 L F R'
D' L2 F U2 R' L F
F L2 F R U2 R2 F'
F L2 F R B U2 R2
D L2 F U2 L R' F
D L2 F U2 L F R'
D L2 F U2 R' L F
R2 U R D B' L' F'
R2 U R D' B' L' F'
R2 U R D2 B' L' F'
R2 U R F' D2 B' L
R2 U R B L' F' B2
R2 U R B L' B2 F'
R2 U R B' L F' L2
R2 U R B' L' D F'
R2 U R B' L' D' F'
R2 U R B' L' D2 F'
R2 U R B' L' F' D
R2 U R B' L' F' D'
R2 U R B' L' F' D2
R2 U R B' L2 F' L
R2 U R B' D L' F'
R2 U R B' D' L' F'
R2 U R B' D2 L' F'
R2 U R B2 L' F' B
R2 U R B2 L' B F'
R U R B' L' R F'
R U R B' R L' F'
B' L2 B R' F' B' L
B' L2 B R' B' L F'
B' L2 B R' B' F' L
R U R2 D B' L' F'
R U R2 D' B' L' F'
R U R2 D2 B' L' F'
R U R2 F' D2 B' L
R U R2 B L' F' B2
R U R2 B L' B2 F'
R U R2 B' L F' L2
R U R2 B' L' D F'
R U R2 B' L' D' F'
R U R2 B' L' D2 F'
R U R2 B' L' F' D
R U R2 B' L' F' D'
R U R2 B' L' F' D2
R U R2 B' L2 F' L
R U R2 B' D L' F'
R U R2 B' D' L' F'
R U R2 B' D2 L' F'
R U R2 B2 L' F' B
R U R2 B2 L' B F'
R2 U D2 R B' L' F
B' R L' U2 B U2 R'
B' R L' D2 R2 F' R
R2 U D2 B' L' R F
R2 U D2 B' R L' F
R U F R2 F' B' L'
R U F R2 B' F' L'
F2 R L2 F U2 R2 F'
F2 R L2 F B U2 R2
F2 R L2 B F U2 R2
D2 R U R2 B' L' F'
D' R U R2 B' L' F'
D R U R2 B' L' F'
D2 R U' R2 B' L' F'
D' R U' R2 B' L' F'
D R U' R2 B' L' F'
R' U B U' L' F' B2
R' U B U' L' B2 F'
R' U B U' B2 L' F'
R2 U B L' R F' B2
