F' L' R2 U' R' U'
R2 U' R' F' R U'
R2 U2 D B' R' B
F' R2 L' U' R' U'
F R2 U L' U R'
R2 U2 B' D R' B
R D R F' L' U2
R2 D U2 B' R' B
R2 D' L U2 B' R'
R2 D' L' F U2 R
R2 D' F' L' F U2
R2 F U L' U R
R2 F' L' U' R U'
L2 R2 U2 D B' R' B
R2 L2 U2 D B' R' B
L R2 U2 D B' R' B
L' R2 U2 B' D R' B
L2 R2 U2 B' D R' B
R2 L2 U2 B' D R' B
L R2 U2 B' D R' B
L' R2 D U2 B' R' B
R L2 D R F' L' U2
L2 R2 D U2 B' R' B
R2 L2 D U2 B' R' B
L R2 D U2 B' R' B
L' R2 D' L U2 B' R'
L' R2 D' L' F U2 R
L2 R2 D' L U2 B' R'
R2 L2 D' L U2 B' R'
L R2 D' L U2 B' R'
L2 R2 D' L' F U2 R
R2 L2 D' L' F U2 R
L R2 D' L' F U2 R
L' R2 D' F' L' F U2
L2 R2 D' F' L' F U2
R2 L2 D' F' L' F U2
L R2 D' F' L' F U2
L' R2 F U L' U R
L2 R2 F U L' U R
R2 L2 F U L' U R
L R2 F U L' U R
L' R2 F' L' U' R U'
F L2 R2 U L U R'
L2 R2 F' L' U' R U'
R2 L2 F' L' U' R U'
L R2 F' L' U' R U'
R2 U L' D2 B' L U
R2 U D2 L' B' L U
R2 U F L' F' B' U
R2 U F L' B' F' U
R U F2 U L' B' R'
D R D F' L' U2 L'
D R D' F' L' R2 U2
D R D' F' R2 L' U2
D R F' L' U' B2 U'
D R F' L' U2 D L2
D R F' L' D U2 L2
D R F' L' D' R2 U2
D R F' D L' U2 L'
D R F' D' L' R2 U2
D R F' D' R2 L' U2
R2 U' R' F' R U' D
R2 U' R' F' R U' D'
R2 U' R' F' R U' D2
R2 U' R' F' R D U'
R2 U' R' F' R D' U'
R2 U' R' F' R D2 U'
R2 U' R' F' D R U'
R2 U' R' F' D' R U'
R2 U' R' F' D2 R U'
R2 U' R2 F' R F' U'
R2 U' D R' F' U' B
F' R' L' U2 D B2 L
F' R' L' D R' U2 B2
F' R' L' D U2 B2 L
F' R' L' D' R' F2 U2
F' R' L' D' F2 R' U2
R2 U' F U2 L' B' U
R2 U' F' R U2 B U
R2 U' F' R' F' R2 U'
D R' U' B2 U' B' R'
F' R' D L' R' U2 B2
F' R' D L' U2 B2 L
F' R' D R' L' U2 B2
F' R' D' L' R' F2 U2
F' R' D' L' F2 R' U2
F' R' D' R' L' F2 U2
D R' D B L2 F R
F' R' D' R' F2 U2 R
F' R' D' F2 R' U2 R2
D R' D' R2 F' L' U2
R2 U2 L' D' L B' R'
U' R' F' R U R2 U2
U' R' F' R U' D2 L2
U' R' F' R D B2 U'
U' R' F' R D2 U' L2
U' R' F' B2 R U' L
R2 U2 R D B' R' B
R2 U2 R B' D R' B
R2 U2 R' D B' R' B
R2 U2 R' B' D R' B
R2 U2 R2 D B' R' B
R2 U2 R2 B' D R' B
R2 U2 D R' B' R' B2
R2 U2 D B' R' D B
R2 U2 D B' R' D' B
R2 U2 D B' R' D2 B
R2 U2 D B' R' B D
R2 U2 D B' R' B D'
R2 U2 D B' R' B D2
R2 U2 D B2 R' B R'
U' R' B2 F' R U' L
R2 U2 D' L B' L' R'
R2 U2 D' L B' R' L'
R2 U2 D' B' D2 R' B
F R2 L U L2 U R'
F' R2 L' U' R' U' D
F' R2 L' U' R' U' D'
F' R2 L' U' R' U' D2
F' R2 L' U' R' D U'
F' R2 L' U' R' D' U'
F' R2 L' U' R' D2 U'
F' R2 L' U' D R' U'
F' R2 L' U' D' R' U'
F' R2 L' U' D2 R' U'
F R2 L U2 R' D' B2
F' R2 L' D U' R' U'
F R2 L U2 D' R' B2
F' R2 L' D' U' R' U'
F R2 L D F2 U2 R'
F' R2 L' D2 U' R' U'
F R2 L D' U2 R' B2
F' R2 L' F U' R' U'
F' R2 L' F' U' R' U'
F' R2 L' F2 U' R' U'
F R2 L2 U L U R'
F R2 U L' U R' D
F R2 U L' U R' D'
F R2 U L' U R' D2
F R2 U L' U D R'
F R2 U L' U D' R'
F R2 U L' U D2 R'
F R2 U L' D U R'
F R2 U L' D' U R'
F R2 U L' D2 U R'
F' R2 U' R' U L' U2
F' R2 U' R' F2 U' R
F R2 U D L' U R'
F R2 U D' L' U R'
F R2 U D2 L' U R'
F' R2 U' F2 R' U' R2
F R2 U' F2 R U' R2
R2 U2 B D B2 R' B
F' R2 D L' U' R' U'
F R2 U2 R' U' L' U
R2 U2 B' D R' D B
R2 U2 B' D R' D' B
R2 U2 B' D R' D2 B
R2 U2 B' D R' B D
R2 U2 B' D R' B D'
R2 U2 B' D R' B D2
F' R2 D' L' U' R' U'
F R2 D U L' U R'
F' R2 D2 L' U' R' U'
F R2 D' U L' U R'
R2 D L U2 B' R' B
R D L R F' L' U2
F2 R2 F L' U' R U'
F R2 D2 U L' U R'
R2 D L' U2 B' R' B
F' R2 F U' R' F' U'
R D L' R F' L' U2
R2 D L2 U2 B' R' B
F2 R2 F' U L' U R
R D L2 R F' L' U2
R' D R F' L' R2 U2
R' D R F' R2 L' U2
F' R2 F2 U' R' U' R2
F' R2 F2 U2 R D B2
F R2 F' U2 D R' B
R' D R' U2 B' R' B2
F R2 F' D U2 R' B
R D R L F' L' U2
R2 D R F' L' R' U2
R2 D R F' R' L' U2
R D R L' F' L' U2
R' D R' F U2 B R
R D R L2 F' L' U2
R' D R' F' L' U2 B
R D R D F' L' U2
R D R D' F' L' U2
R D R D2 F' L' U2
R D R F' L' U2 D
R D R F' L' U2 D'
R D R F' L' U2 D2
R D R F' L' D U2
R D R F' L' D' U2
R D R F' L' D2 U2
R D R F' D L' U2
R D R F' D' L' U2
R D R F' D2 L' U2
F R2 F2 U' R U' R2
F R2 F2 U2 R' D B2
R2 D U' R' F' U' B
R' D F R' U2 B R2
R2 D U2 R' B' R' B2
R2 D U2 B' R' D B
R2 D U2 B' R' D' B
R2 D U2 B' R' D2 B
R2 D U2 B' R' B D
R2 D U2 B' R' B D'
R2 D U2 B' R' B D2
R2 D U2 B2 R' B R'
D2 U L' B' L U L2
R' D F' L' R' U2 B
R' D F' R' L' U2 B
R2 D F U2 R' B R2
F U L' U D2 L2 R
F U L' U D2 R L2
F U L' U' R2 U2 R'
F U L' D2 U L2 R
F U L' D2 U R L2
R2 D F' D2 L' F U2
U' D R' F' B2 U' B'
U' D R' B2 F' U' B'
R' D' L R' U2 B' R'
F' U D' F2 L' U R
R' D' L' R' F U2 R
R2 D' L U2 R B' R'
R2 D' L U2 R' B' R'
R2 D' L U2 R2 B' R'
R2 D' L U2 D B' R'
R2 D' L U2 D' B' R'
R2 D' L U2 D2 B' R'
R2 D' L U2 B' R' D
R2 D' L U2 B' R' D'
R2 D' L U2 B' R' D2
R2 D' L U2 B' D R'
R2 D' L U2 B' D' R'
R2 D' L U2 B' D2 R'
R2 D' L D U2 B' R'
R2 D' L D' U2 B' R'
R2 D' L D2 U2 B' R'
R' D' L' F R' U2 R2
R2 D' L F U2 R B'
R2 D' L F U2 B' R
R D' L R U2 B' R'
F U D2 L' U L' R
F U D2 L' U R L'
R2 D' L' D F U2 R
R2 D' L' D' F U2 R
R2 D' L' D2 F U2 R
R2 D' L' F L U2 R
R2 D' L' F L' U2 R
R2 D' L' F L2 U2 R
R2 D' L' F U2 R D
R2 D' L' F U2 R D'
R2 D' L' F U2 R D2
R2 D' L' F U2 D R
R2 D' L' F U2 D' R
R2 D' L' F U2 D2 R
R2 D' L' F D U2 R
R2 D' L' F D' U2 R
R2 D' L' F D2 U2 R
R2 D' L' F' L' F2 U2
R D' L' R F U2 R
R2 D' L2 F U2 R B
R2 D' L2 F' L' U2 B'
R' D' R' L U2 B' R'
R' D' R' L' F U2 R
U2 D B' R' B D L2
U' D B2 R' F' U' B
R' D' R' F' L' F U2
U' D B2 U' B' R' B
R D' R L U2 B' R'
R D' R L' F U2 R
R D' R F' L' F U2
U2 D' L D' B' L2 R'
U2 D' L D' B' R' L2
U2 D' L B' R' D' L2
U2 D' L B' D' L2 R'
U2 D' L B' D' R' L2
U2 D' L' D' L2 B' R'
R2 D' U2 L B' L' R'
R2 D' U2 L B' R' L'
R2 D' U2 B' D2 R' B
R2 D' F L U2 R B'
R2 D' F L U2 B' R
R' D' F' L' R' F U2
R' D' F' L' F R' U2
R2 D' F L2 U2 R B
R' D' F' R' L' F U2
R2 D' F' L' D F U2
R2 D' F' L' D' F U2
R2 D' F' L' D2 F U2
R2 D' F' L' F U2 D
R2 D' F' L' F U2 D'
R2 D' F' L' F U2 D2
R2 D' F' L' F D U2
R2 D' F' L' F D' U2
R2 D' F' L' F D2 U2
D U' R' F' B2 U' B'
F' U' R U L' R U2
F' U' R U R L' U2
D U' R' B2 F' U' B'
R D' F' L' F R U2
F' U' R F2 U' L' R
F' U' R F2 U' R L'
R2 D' F2 L' F L' U2
D2 U' B R' F' U' L2
D' U2 L D' B' L2 R'
D' U2 L D' B' R' L2
D2 U2 L D L B' R'
D U' B2 R' F' U' B
D' U2 L B' R' D' L2
D U' B2 U' B' R' B
D' U2 L B' D' L2 R'
D' U2 L B' D' R' L2
U2 D2 L D L B' R'
D' U2 L' D' L2 B' R'
D2 U2 L2 D' B' R' B
U2 D2 L2 D' B' R' B
U D2 L' B' L U L2
R2 D2 U L' B' L U
R2 D2 F' D L' F U2
U' D2 B R' F' U' L2
D U2 B' R' B D L2
R2 F L U L2 U R
R2 F L U2 R D' B2
R2 F L U2 D' R B2
R2 F L U2 D' B2 R
R2 F L D F2 L' U2
R2 F L D' U2 R B2
R2 F L D' U2 B2 R
U F L' D' F2 B' U
R2 F L2 U L U R
U F L' D' B' F2 U
U F L' D2 B' U L2
U F L' B' U D2 L2
U F L' B' U' R2 U2
U F L' B' D' F2 U
U F L' B' D2 U L2
R' F R' U L' U R2
L' F R2 U L' U R'
L2 F R2 U L' U R'
L F R2 U L' U R'
R2 F U L' U R D
R2 F U L' U R D'
R2 F U L' U R D2
R2 F U L' U D R
R2 F U L' U D' R
R2 F U L' U D2 R
R2 F U L' D U R
R2 F U L' D' U R
R2 F U L' D2 U R
R2 F U L' B U R
R2 F U L' B' U R
R2 F U L' B2 U R
R2 F U D L' U R
R2 F U D' L' U R
R2 F U D2 L' U R
R2 F U B L' U R
R2 F U B' L' U R
R2 F U B2 L' U R
F' D L' U' R B2 U'
F' D L' U' B2 R U'
R2 F U2 R U' L' U
R2 F D U L' U R
R2 F D' U L' U R
U F D' L' F2 B' U
U F D' L' B' F2 U
R2 F D2 U L' U R
U F D2 L' B' U L'
R' F' L' R' U' R2 U'
R' F' L' R' U2 D B2
R' F' L' R' D U2 B2
R' F' L' R' D' F2 U2
L' F' L' R2 U' R' U'
D' F' L' F U F2 U
D' F' L' F U2 D' L2
D' F' L' F D R2 U2
D' F' L' F D' U2 L2
L2 F' L' R2 U' R' U'
R2 F' L' U' R U' D
R2 F' L' U' R U' D'
R2 F' L' U' R U' D2
R2 F' L' U' R D U'
R2 F' L' U' R D' U'
R2 F' L' U' R D2 U'
R2 F' L' U' D R U'
R2 F' L' U' D' R U'
R2 F' L' U' D2 R U'
R2 F' L' D U' R U'
R2 F' L' D' U' R U'
R2 F' L' D2 U' R U'
R2 F' L' F2 U L' U
L F' L' R2 U' R' U'
R F' L' U' R B U'
R' F' R' L' U' R2 U'
R' F' R' L' U2 D B2
R' F' R' L' D U2 B2
R' F' R' L' D' F2 U2
R' F' R' D L' U2 B2
R' F' R' D' L' F2 U2
R' F' R' D' F2 U2 R
L' F' R2 L' U' R' U'
L2 F' R2 L' U' R' U'
L F' R2 L' U' R' U'
R2 F' U' R U L' U2
R2 F' U' R F2 U' R
F' D' L' U F2 L' U
R2 F' D L' U' R U'
R2 F' D' L' U' R U'
R2 F' D2 L' U' R U'
U F' D' F2 L' B' U
F' D' U F2 L' U R
F' D2 L' U' R U' L'
F D2 U L' U L' R
F D2 U L' U R L'
D2 B L2 F R D B2
U2 B' R' D' B2 L B'
U2 B' R' B2 D' L B'
U2 B' D R' D L2 B
U2 B' D R' D B L2
U2 B' D2 L2 D' R' B
