L F L' R U
L F R L' U
F L R F L2 U
R' L F L' R U
R' L F R L' U
R2 L F L' R U
L R F L' R U
R2 L F R L' U
L R F R L' U
R L F L' R U
R L F R L' U
D' L F R U B'
F L' R U2 B' U'
L R' F L' R U
L R' F R L' U
L R2 F L' R U
L R2 F R L' U
F R L F L2 U
F R L' U2 B' U'
D R' U B L F
D' U B L F B'
D' U B L B' F
U D' B L F B'
U D' B L B' F
F' U2 L' R B U'
F' U2 R L' B U'
F' U2 R B L' U'
L2 F L' R F U
L F L' R U D
L F L' R U D'
L F L' R U D2
L F L' R D U
L F L' R D' U
L F L' R D2 U
L F L' D R U
L F L' D' R U
L F L' D2 R U
L2 F R L' F U
L F R L' U D
L F R L' U D'
L F R L' U D2
L F R L' D U
L F R L' D' U
L F R L' D2 U
L F R D L' U
L F R D' L' U
L F R D2 L' U
L F D L' R U
L F D R L' U
L F D' L' R U
L F D' R L' U
L F D2 L' R U
L F D2 R L' U
U B D' L F B'
U B D' L B' F
L R2 F L' R D2 U
L2 R2 F R L' F U
L R2 F L' D R U
L R2 F L' D' R U
L R2 F L' D2 R U
R2 L2 F R L' F U
L R2 F R L' U D
L R2 F R L' U D'
L R2 F R L' U D2
L R2 F R L' D U
L R2 F R L' D' U
L R2 F R L' D2 U
L R2 F R D L' U
L R2 F R D' L' U
R L2 F L' R F U
L R2 F R D2 L' U
R L2 F R L' F U
L R2 F D L' R U
L R2 F D R L' U
L R2 F D' L' R U
L R2 F D' R L' U
L R2 F D2 L' R U
L R2 F D2 R L' U
F' L2 U2 L R B' U'
F' L2 U2 L B' R U'
F' L2 U2 R L B' U'
F L2 D2 L R F' U
F L2 D2 R L F' U
F L2 D2 R F' L U
F2 L2 F' L' R F U
F2 L2 F' R L' F U
L2 U D' L F B' L
L2 U D' L B' F L
R' U D' B L F B'
R' U D' B L B' F
L2 U D' B' L F B'
L2 U D' B' L B' F
D' R L F R U B'
R2 U D' B L F B'
R2 U D' B L B' F
R U D' B L F B'
R U D' B L B' F
F R L D' F U B2
F R L F L2 U D
F R L F L2 U D'
F R L F L2 U D2
F R L F L2 D U
F R L F L2 D' U
F R L F L2 D2 U
F R L F U D' B2
F R L F D' U B2
F R L F' L2 F2 U
F R L F2 L2 F' U
F' R L' B' U2 B U
F R L' U2 D B' U'
F R L' U2 D' B' U'
F R L' U2 D2 B' U'
F R L' U2 B' U' D
F R L' U2 B' U' D'
F R L' U2 B' U' D2
F R L' U2 B' D U'
F R L' U2 B' D' U'
F R L' U2 B' D2 U'
F R L' D U2 B' U'
F R L' D' U2 B' U'
F R L' D2 U2 B' U'
F R L' F U2 B' U'
F R L' F' U2 B' U'
F R L' F2 U2 B' U'
D' R U B L F B'
D' R U B L B' F
F R U B L D' B2
R' U B D' L F B'
R' U B D' L B' F
R2 U B D' L F B'
R2 U B D' L B' F
R U B D' L F B'
R U B D' L B' F
F R D L F L2 U
F R D L' U2 B' U'
U R D R' B L F
F R D' L F L2 U
F R D' L' U2 B' U'
U2 R D' B L U' B'
F R D2 L F L2 U
F R D2 L' U2 B' U'
U2 R D2 B L R' U'
U2 R D2 B R' L U'
F R F' L F L' U
F R F2 U2 R B U'
U2 R B D' L U' B'
D' R' L F R U B'
F R' L F L2 R2 U
F R' L F R2 L2 U
F' R' L' B' R2 F' U'
D R' U L F B L
D R' U L B F L
D' R' U B L F B'
D' R' U B L B' F
D R' U D B L F
D R' U D' B L F
D R' U D2 B L F
D R' U F B L F
D R' U F' B L F
D R' U F2 B L F
D R' U B L D F
D R' U B L D' F
D R' U B L D2 F
D R' U B L F D
D R' U B L F D'
D R' U B L F D2
D R' U B D L F
D R' U B D' L F
D R' U B D2 L F
D R' U B F L F
D R' U B F' L F
D R' U B F2 L F
D R' D U B L F
D R' D' U B L F
D R' D2 U B L F
D' R2 L F R U B'
D R2 L F R U B
F R2 L F L2 R' U
F R2 L F R' L2 U
D' R2 U B L F B'
D' R2 U B L B' F
D R2 F R U B L
B' R2 F' L' R B' U'
B' R2 F' L' B' R U'
B' R2 F' R L' B' U'
R' D R' U B L F
R2 D R' U B L F
R D R' U B L F
L D R2 F R U B
D' U L F B L B2
D' U L B F L B2
L D F R U' F' U2
U' D R F' B U2 L'
U' D R B F' U2 L'
U' D R' U2 F' B L
U' D R' U2 B L F'
U' D R' U2 B F' L
D U R' B L R F
D U R' B R L F
U D R' B L R F
U D R' B R L F
U' D F R F' B U2
U' D F R B F' U2
D' U F B L F B'
D' U F B L B' F
R' D' L F R U B'
D' U F' B L F B'
D' U F' B L B' F
L2 D' L U B' L F
R2 D' L F R U B'
D' U F2 B L F B'
D' U F2 B L B' F
D' U B L D F B'
D' U B L D B' F
D' U B L D' F B'
D' U B L D' B' F
D' U B L D2 F B'
D' U B L D2 B' F
D' U B L F D B'
D' U B L F D' B'
D' U B L F D2 B'
D' U B L F B' D
D' U B L F B' D'
D' U B L F B' D2
D' U B L B' D F
D' U B L B' D' F
D' U B L B' D2 F
D' U B L B' F D
D' U B L B' F D'
D' U B L B' F D2
R D' L F R U B'
D' U B F L F B'
D' U B F L B' F
D' U B F' L F B'
D' U B F' L B' F
D' U B F2 L F B'
D' U B F2 L B' F
D U B D2 L F B'
D U B D2 L B' F
D' U B2 L F B' L
D' U B2 L B' F L
U D B D2 L F B'
U D B D2 L B' F
R' D' U B L F B'
R' D' U B L B' F
L2 D' U L F B' L
L2 D' U L B' F L
U D' L F B L B2
U D' L B F L B2
L2 D' U B' L F B'
L2 D' U B' L B' F
R2 D' U B L F B'
R2 D' U B L B' F
R D' U B L F B'
R D' U B L B' F
U2 D' R B L U' B'
D U' R F' B U2 L'
D U' R B F' U2 L'
L D' F L R U B'
L D' F R L U B'
D U' R' U2 F' B L
D U' R' U2 B L F'
D U' R' U2 B F' L
D U' F R F' B U2
D U' F R B F' U2
U D' F B L F B'
U D' F B L B' F
U D' F' B L F B'
U D' F' B L B' F
U D' F2 B L F B'
U D' F2 B L B' F
U D' B L D F B'
U D' B L D B' F
U D' B L D' F B'
U D' B L D' B' F
U D' B L D2 F B'
U D' B L D2 B' F
U D' B L F D B'
U D' B L F D' B'
U D' B L F D2 B'
U D' B L F B' D
U D' B L F B' D'
U D' B L F B' D2
U D' B L B' D F
U D' B L B' D' F
U D' B L B' D2 F
U D' B L B' F D
U D' B L B' F D'
U D' B L B' F D2
U D' B F L F B'
U D' B F L B' F
U D' B F' L F B'
U D' B F' L B' F
U D' B F2 L F B'
U D' B F2 L B' F
U D' B2 L F B' L
U D' B2 L B' F L
D' U2 R B L U' B'
D2 U2 R B L R' U'
D2 U2 R B R' L U'
U2 D2 R B L R' U'
U2 D2 R B R' L U'
F' U2 L R B L2 U'
F' U2 L' R D B U'
F' U2 L' R D' B U'
F' U2 L' R D2 B U'
F' U2 L' R B U' D
F' U2 L' R B U' D'
F' U2 L' R B U' D2
F' U2 L' R B D U'
F' U2 L' R B D' U'
F' U2 L' R B D2 U'
F' U2 L' D R B U'
F' U2 L' D' R B U'
F' U2 L' D2 R B U'
F' U2 L' B R B U'
F' U2 L' B' R B U'
F' U2 L' B2 R B U'
F' U2 R L B L2 U'
F' U2 R L' D B U'
F' U2 R L' D' B U'
F' U2 R L' D2 B U'
F' U2 R L' B U' D
F' U2 R L' B U' D'
F' U2 R L' B U' D2
F' U2 R L' B D U'
F' U2 R L' B D' U'
F' U2 R L' B D2 U'
F' U2 R D L' B U'
F' U2 R D B L' U'
F' U2 R D' L' B U'
F' U2 R D' B L' U'
F' U2 R D2 L' B U'
F' U2 R D2 B L' U'
F' U2 R B L' U' D
F' U2 R B L' U' D'
F' U2 R B L' U' D2
F' U2 R B L' D U'
F' U2 R B L' D' U'
F' U2 R B L' D2 U'
F' U2 R B D L' U'
F' U2 R B D' L' U'
F' U2 R B D2 L' U'
F' U2 R B' L' B2 U'
F' U2 D L' R B U'
F' U2 D R L' B U'
F' U2 D R B L' U'
R' F L R F L2 U
D' F L R F U B'
F' U2 D' L' R B U'
F' U2 D' R L' B U'
F' U2 D' R B L' U'
R' F L' R U2 B' U'
F' U2 D2 L' R B U'
R2 F L R F L2 U
F' U2 D2 R L' B U'
F' U2 D2 R B L' U'
L' F L' D2 R F' U
L2 F L' R D F U
L2 F L' R D' F U
L2 F L' R D2 F U
L2 F L' R F U D
L2 F L' R F U D'
L2 F L' R F U D2
L2 F L' R F D U
L2 F L' R F D' U
L2 F L' R F D2 U
L F L R U D' B2
L2 F L' R' F R2 U
L F L R D' U B2
L2 F L' R2 F R' U
R F L R F L2 U
R2 F L' R U2 B' U'
L2 F L' D R F U
L2 F L' D' R F U
L' F L2 R F L U
L2 F L' D2 R F U
L F L D' R U B2
L F L' R' U D' F2
L F L' R' D' U F2
L F L' R2 D R' U
L F L' R2 D' R' U
R' F R L F L2 U
L F L' R2 D2 R' U
R F L' R U2 B' U'
D' F R L F U B'
R' F R L' U2 B' U'
D' F R U B L B'
L F L' D R U D
L F L' D R U D'
L F L' D R U D2
L F L' D R D U
L F L' D R D' U
L F L' D R D2 U
L F L' D' R U D
L F L' D' R U D'
L F L' D' R U D2
L F L' D' R D U
L F L' D' R D' U
L F L' D' R D2 U
L' F R L2 F L U
L F L' D2 R U D
L F L' D2 R U D'
L F L' D2 R U D2
L F L' D2 R D U
L F L' D2 R D' U
L F L' D2 R D2 U
L F L' B R B' U
U' F R B U L' U
L F L' B2 R B2 U
L2 F R L' D F U
L2 F R L' D' F U
L2 F R L' D2 F U
L2 F R L' F U D
L2 F R L' F U D'
L2 F R L' F U D2
L2 F R L' F D U
L2 F R L' F D' U
L2 F R L' F D2 U
L F L2 R D L U
L F L2 R D' L U
L F L2 R D2 L U
R2 F R L F L2 U
R2 F R L' U2 B' U'
L F L2 D L R U
L F L2 D R L U
L F L2 D' L R U
L F L2 D' R L U
L F L2 D2 L R U
L F L2 D2 R L U
D F R U' F' U2 L'
L2 F R' L' F R2 U
L F R L U D' B2
F' U2 B L' R B U'
L F R L D' U B2
L F R L2 D L U
L F R L2 D' L U
L F R L2 D2 L U
F' U2 B R L' B U'
R F R L F L2 U
F' U2 B R B L' U'
R F R L' U2 B' U'
L F R D L' U D
L F R D L' U D'
L F R D L' U D2
L F R D L' D U
L F R D L' D' U
L F R D L' D2 U
L F R D' L' U D
L F R D' L' U D'
L F R D' L' U D2
L F R D' L' D U
L F R D' L' D' U
L F R D' L' D2 U
L F R D2 L' U D
L F R D2 L' U D'
L F R D2 L' U D2
L F R D2 L' D U
L F R D2 L' D' U
L F R D2 L' D2 U
L F R B' L' B U
L F R B2 L' B2 U
L2 F R2 L' F R' U
F' U2 B' L' R B U'
L F R' L' U D' F2
L F R' L' D' U F2
F' U2 B' R L' B U'
F' U2 B' R B L' U'
L F R' D' L' U F2
F' U2 B2 L' R B U'
L F R2 L' D R' U
L F R2 L' D' R' U
L F R2 L' D2 R' U
F' U2 B2 R L' B U'
F' U2 B2 R B L' U'
L F R2 D L' R' U
L F R2 D R' L' U
L F R2 D' L' R' U
L F R2 D' R' L' U
L F R2 D2 L' R' U
L F R2 D2 R' L' U
F D L R F L2 U
F D L' R U2 B' U'
L F D L' R U D
L F D L' R U D'
L F D L' R U D2
L F D L' R D U
L F D L' R D' U
L F D L' R D2 U
L F D L' D R U
L F D L' D' R U
L F D L' D2 R U
L F D R L' U D
L F D R L' U D'
L F D R L' U D2
L F D R L' D U
L F D R L' D' U
L F D R L' D2 U
L F D R D L' U
L F D R D' L' U
L F D R D2 L' U
L2 F D2 L' R F' U
L2 F D2 R L' F' U
L F D' L' R U D
L F D' L' R U D'
L F D' L' R U D2
L F D' L' R D U
L F D' L' R D' U
L F D' L' R D2 U
L F D' L' D R U
L F D' L' D' R U
L F D' L' D2 R U
L F D' R L' U D
L F D' R L' U D'
L F D' R L' U D2
L F D' R L' D U
L F D' R L' D' U
L F D' R L' D2 U
L F D' R D L' U
L F D' R D' L' U
L F D' R D2 L' U
F D R L F L2 U
F D R L' U2 B' U'
L F D2 L' R U D
L F D2 L' R U D'
L F D2 L' R U D2
L F D2 L' R D U
L F D2 L' R D' U
L F D2 L' R D2 U
L F D2 L' D R U
L F D2 L' D' R U
L F D2 L' D2 R U
L F D2 R L' U D
L F D2 R L' U D'
L F D2 R L' U D2
L F D2 R L' D U
L F D2 R L' D' U
L F D2 R L' D2 U
L F D2 R D L' U
L F D2 R D' L' U
L F D2 R D2 L' U
U F B L D' F B2
U F B L D' B2 F
U F B L F D' B2
L F B R B' L' U
L F B' L' B R U
F' D U2 L' R B U'
F' D U2 R L' B U'
F' D U2 R B L' U'
L F B2 L' R B2 U
L F B2 L' B2 R U
L F B2 R L' B2 U
L F B2 R B2 L' U
U2 F' R F B L U'
U2 F' R B F L U'
R' F' U2 L' R B U'
R' F' U2 R L' B U'
U F' U R B L U'
R' F' U2 R B L' U'
L' F' U2 R B' L' U'
L' F' U2 B' L' R U'
L' F' U2 B' R L' U'
R2 F' U2 L' R B U'
F D' L R F L2 U
R2 F' U2 R L' B U'
R2 F' U2 R B L' U'
R F' U2 L' R B U'
F D' L' R U2 B' U'
R F' U2 R L' B U'
R F' U2 R B L' U'
F D' R L F L2 U
F D' R L' U2 B' U'
F' D' U2 L' R B U'
F' D' U2 R L' B U'
F' D' U2 R B L' U'
L F2 L F' L' R U
L F2 L F' R L' U
L F2 L' F' L' R U
L F2 L' F' R L' U
L F2 L2 F' L' R U
L F2 L2 F' R L' U
F D2 L R F L2 U
F D2 L' R U2 B' U'
F D2 R L F L2 U
F D2 R L' U2 B' U'
L F2 D' F' L' U F
F' D2 U2 L' R B U'
F' D2 U2 R L' B U'
F' D2 U2 R B L' U'
U B L F U' L' U
B D2 B' L F R U
U B D' L D F B'
U B D' L D B' F
U B D' L D' F B'
U B D' L D' B' F
U B D' L D2 F B'
U B D' L D2 B' F
U B D' L F D B'
U B D' L F D' B'
U B D' L F D2 B'
U B D' L F B' D
U B D' L F B' D'
U B D' L F B' D2
U B D' L B' D F
U B D' L B' D' F
U B D' L B' D2 F
U B D' L B' F D
U B D' L B' F D'
U B D' L B' F D2
U B D' F L F B'
U B D' F L B' F
U B D' F' L F B'
U B D' F' L B' F
U B D' F2 L F B'
U B D' F2 L B' F
U B F L D' F B2
U B F L D' B2 F
U B F L F D' B2
L B F R B' L' U
D2 B' L F B R U
D2 B' L B F R U
L' B' R2 F' L' R U'
L' B' R2 F' R L' U'
U B' D' B2 L F B'
U B' D' B2 L B' F
L B' F L' B R U
L B2 F L' R B2 U
L B2 F L' B2 R U
L B2 F R L' B2 U
L B2 F R B2 L' U
