U2 R' F U
U2 F R' U
B' L2 B' L U'
B2 L2 B' L' U'
U2 R F R2 U
U2 R' D F U
U2 R' D' F U
L' U2 R' F' U
U2 R' D2 F U
U2 R' F U D
U2 R' F U D'
U2 R' F U D2
U2 R' F D U
U2 R' F D' U
U2 R' F D2 U
U2 D R' F U
U2 D F R' U
U2 D' R' F U
U2 D' F R' U
D U2 R' F U
D' U2 R' F U
D U2 F R' U
D' U2 F R' U
U2 D2 R' F U
D2 U2 R' F U
U2 D2 F R' U
D2 U2 F R' U
B U2 F R U
U2 F R' U D
U2 F R' U D'
U2 F R' U D2
U2 F R' D U
U2 F R' D' U
U2 F R' D2 U
U2 F D R' U
U2 F D' R' U
U2 F D2 R' U
U2 F' R' F2 U
L B2 L B' U'
L2 B2 L B U'
D2 U2 R' D2 F U
D' U2 R' D F U
D' U2 R' D F U
U2 D2 R' D2 F U
D2 U2 R' F U D
D2 U2 R' F U D'
D2 U2 R' F U D2
D2 U2 R' F D U
D2 U2 R' F D' U
D2 U2 R' F D2 U
D' U2 R' D' F U
U2 D2 R' F U D
U2 D2 R' F U D'
U2 D2 R' F U D2
U2 D2 R' F D U
U2 D2 R' F D' U
U2 D2 R' F D2 U
D' U2 R' D2 F U
D' U2 R' F U D
D' U2 R' F U D'
D' U2 R' F U D2
D' U2 R' F D U
D' U2 R' F D' U
D' U2 R' F D2 U
D U2 R F R2 U
D U2 R' D F U
D U2 R' D F U
D U2 R' D' F U
D U2 R' D2 F U
D U2 R' F U D
D U2 R' F U D'
D U2 R' F U D2
D U2 R' F D U
D U2 R' F D' U
D U2 R' F D2 U
U2 D2 F R' U D
U2 D2 F R' U D'
U2 D2 F R' U D2
D2 U2 F R' U D
D2 U2 F R' U D'
D2 U2 F R' U D2
U2 D2 F R' D U
D2 U2 F R' D U
U2 D2 F R' D' U
D2 U2 F R' D' U
U2 D2 F R' D2 U
D2 U2 F R' D2 U
D' U2 F R' U D
D' U2 F R' U D'
D' U2 F R' U D2
D' U2 F R' D U
D' U2 F R' D' U
D' U2 F R' D2 U
U2 D2 F D R' U
D2 U2 F D R' U
D' U2 F D R' U
D' U2 F D' R' U
U2 D2 F D' R' U
D2 U2 F D' R' U
D' U2 F D2 R' U
U2 D2 F D2 R' U
D2 U2 F D2 R' U
U2 D2 F' R' F2 U
D' U2 F' R' F2 U
D2 U2 F' R' F2 U
D U2 F R' U D
D U2 F R' U D'
D U2 F R' U D2
D U2 F R' D U
D U2 F R' D' U
D U2 F R' D2 U
D U2 F D R' U
D U2 F D' R' U
D U2 F D2 R' U
D U2 F' R' F2 U
B U2 R F R U
B U2 R' F R U
L2 D2 B2 L B U'
B U2 R2 F R U
B U2 D F R U
B U2 D' F R U
B2 U2 F U2 L U'
B U2 D2 F R U
B U2 F R U D
B U2 F R U D'
B U2 F R U D2
B U2 F R D U
B U2 F R D' U
B U2 F R D2 U
U2 F R U D' F2
B U2 F D R U
B U2 F D' R U
B U2 F D2 R U
U2 F R D' U F2
U2 F R2 D R U
U2 F R2 D' R U
U2 F R2 D2 R U
R' F U2 F' R U'
U2 F D R' U D
U2 F D R' U D'
U2 F D R' U D2
U2 F D R' D U
U2 F D R' D' U
U2 F D R' D2 U
B2 D L2 B' L' U'
U2 F D' R' U D
U2 F D' R' U D'
U2 F D' R' U D2
U2 F D' R' D U
U2 F D' R' D' U
U2 F D' R' D2 U
U2 F D2 R' U D
U2 F D2 R' U D'
U2 F D2 R' U D2
U2 F D2 R' D U
U2 F D2 R' D' U
U2 F D2 R' D2 U
B D U2 F R U
U2 F' R F2 R2 U
U2 F' R' U D' L2
U2 F' R' D' U L2
U2 F' R' F2 U D
U2 F' R' F2 U D'
U2 F' R' F2 U D2
U2 F' R' F2 D U
U2 F' R' F2 D' U
U2 F' R' F2 D2 U
U' F' U' R' F2 U
U' F' U' F2 R' U
U2 F' D' R' U L2
B2 D' L2 B' L' U'
B D' U2 F R U
U' F2 U' F' R' U
U2 F2 D F' R' U
B2 D2 L2 B' L' U'
U2 F2 D' F' R' U
U2 F2 D2 F' R' U
F' D2 F B2 L U'
B D2 U2 F R U
F' D2 B2 F L U'
D2 B U2 F R U
D' B U2 F R U
D B U2 F R U
L' B' L' B' L U'
L B' L B' L U'
D2 B' L2 B' L U'
D' B' L2 B' L U'
D B' L2 B' L U'
L2 B' D L' U' F
L' B2 L U2 F U
L' B2 L' B' L2 U'
L2 B2 L D B U'
L2 B2 L D' B U'
L2 B2 L D2 B U'
L2 B2 L B U' D
L2 B2 L B U' D'
L2 B2 L B U' D2
L2 B2 L B D U'
L2 B2 L B D' U'
L2 B2 L B D2 U'
L B2 L D B' U'
L B2 L D' B' U'
L B2 L D2 B' U'
L B2 L B' U' D
L B2 L B' U' D'
L B2 L B' U' D2
L B2 L B' D U'
L B2 L B' D' U'
L B2 L B' D2 U'
L2 B2 L' B L2 U'
D2 B2 L2 B' L' U'
D' B2 L2 B' L' U'
L2 B2 L2 B L' U'
D B2 L2 B' L' U'
L2 B2 D L B U'
L2 B2 D' L B U'
L2 B2 D2 L B U'
B2 L R D2 R' B U'
F L R' U2 R F' U'
U' L U B2 L B' U'
B2 L U' L U B' U'
B2 L U' L' U' F U
B' L U' D L' F L'
B' L U' D F L' F
B2 L U' D F L' F'
B2 L U' D' B' L B
B L U' D L F L'
B2 L U' F' D F L'
B2 L U' B D' B' L
L2 R D' R' B' U' F2
B2 L U2 L' F L U
B2 L U2 D F U L'
L R D2 L2 R' B U'
L R D2 R' L2 B U'
R L D2 L2 R' B U'
L R D2 R' B L2 U'
L2 R D2 R' B' L2 U'
R L D2 R' L2 B U'
B' L D L' U' F L'
R L D2 R' B L2 U'
B' L D U' L' F L'
B' L D U' F L' F
B2 L D U' F L' F'
B2 L D U2 F U L'
B L D U' L F L'
B2 L D' U' B' L B
B2 L D' B U R' U2
B2 L D' B' U' L D
B2 L D' B' U' L D'
B2 L D' B' U' L D2
B2 L D' B' U' D L
B2 L D' B' U' D' L
B2 L D' B' U' D2 L
B2 L D' B' D U' L
B2 L D' B' D' U' L
B2 L D' B' D2 U' L
B2 L D2 R' B R U'
F L F' U2 R' F U
F L F' U2 F R' U
B2 L F' D F U' L'
F2 L F2 U2 R' F U
F2 L F2 U2 F R' U
B2 L B L B' L' U'
B L B L D B' U'
B L B L D' B' U'
B L B L D2 B' U'
B L B L B' U' D
B L B L B' U' D'
B L B L B' U' D2
B L B L B' D U'
B L B L B' D' U'
B L B L B' D2 U'
B2 L B D' B' U' L
D2 L B' L B' L U'
D' L B' L B' L U'
B' L B' L D B' U'
B' L B' L D' B' U'
B' L B' L D2 B' U'
B' L B' L B' U' D
B' L B' L B' U' D'
B' L B' L B' U' D2
B' L B' L B' D U'
B' L B' L B' D' U'
B' L B' L B' D2 U'
D L B' L B' L U'
B2 L B' L B' L' U'
B2 L B' D' B' U' L
D2 L B2 L D B' U'
D2 L B2 L D' B' U'
D2 L B2 L D2 B' U'
D2 L B2 L B' U' D
D2 L B2 L B' U' D'
D2 L B2 L B' U' D2
D2 L B2 L B' D U'
D2 L B2 L B' D' U'
D2 L B2 L B' D2 U'
D' L B2 L D B' U'
D' L B2 L D' B' U'
D' L B2 L D2 B' U'
D' L B2 L B' U' D
D' L B2 L B' U' D'
D' L B2 L B' U' D2
D' L B2 L B' D U'
D' L B2 L B' D' U'
D' L B2 L B' D2 U'
D L B2 L D B' U'
D L B2 L D' B' U'
D L B2 L D2 B' U'
D L B2 L B' U' D
D L B2 L B' U' D'
D L B2 L B' U' D2
D L B2 L B' D U'
D L B2 L B' D' U'
D L B2 L B' D2 U'
B2 L B2 L B' L' U'
B L B2 L B' L U'
B2 L B2 D' B' U' L
U2 L' R' D L F U
F L' R' U2 R F' U'
U2 L' R' D' L F U
U2 L' R' D2 L F U
U2 L' R' F L F U
F' L' R' F2 L' B' U
U2 L' R' F' L F U
U2 L' R' F2 L F U
B L' U R B U2 L
B L' U R' U2 F' L'
U' L' U B U' L F
B L' U B U2 L F
B L' U B' R' U2 F'
B L' U' L F' L' F2
U' L' U' R' F' U L'
B L' U' L2 F' L' F
B' L' U' D F' L' F
B2 L' U' D F' L' F'
U' L' U' F' R' U L'
B' L' U' F' D L' F
B2 L' U' F D F2 L'
B2 L' U' F' D L' F2
B L' U' F' L F L2
B L' U' F2 L F L'
D2 L' U2 R' D F' U
D2 L' U2 R' D' F' U
D2 L' U2 R' D2 F' U
D2 L' U2 R' F' U D
D2 L' U2 R' F' U D'
D2 L' U2 R' F' U D2
D2 L' U2 R' F' D U
D2 L' U2 R' F' D' U
D2 L' U2 R' F' D2 U
D' L' U2 R' D F' U
D' L' U2 R' D' F' U
D' L' U2 R' D2 F' U
D' L' U2 R' F' U D
D' L' U2 R' F' U D'
D' L' U2 R' F' U D2
D' L' U2 R' F' D U
D' L' U2 R' F' D' U
D' L' U2 R' F' D2 U
D2 L' U2 D R' F' U
D' L' U2 D R' F' U
D2 L' U2 D' R' F' U
D' L' U2 D' R' F' U
D2 L' U2 D2 R' F' U
D L' U2 R' D F' U
D L' U2 R' D' F' U
D L' U2 R' D2 F' U
D L' U2 R' F' U D
D L' U2 R' F' U D'
D L' U2 R' F' U D2
D L' U2 R' F' D U
D L' U2 R' F' D' U
D L' U2 R' F' D2 U
D' L' U2 D2 R' F' U
D2 L' U2 F R' F' U
D' L' U2 F R' F' U
D2 L' U2 F' R' F' U
D L' U2 D R' F' U
D' L' U2 F' R' F' U
D2 L' U2 F2 R' F' U
D L' U2 D' R' F' U
D' L' U2 F2 R' F' U
D L' U2 D2 R' F' U
D L' U2 F R' F' U
D L' U2 F' R' F' U
D L' U2 F2 R' F' U
U2 L' D L R' F U
U2 L' D L F R' U
B' L' D L' B' U' F
B2 L' D L' B' U' F2
U2 L' D R' L F U
D2 L' D U2 R' F' U
D' L' D U2 R' F' U
B' L' D U' F' L' F
B2 L' D U' F' L' F'
D L' D U2 R' F' U
U2 L' D' L R' F U
U2 L' D' L F R' U
L2 R' B R B2 L U'
U2 L' D' R' L F U
D2 L' D' U2 R' F' U
D' L' D' U2 R' F' U
D L' D' U2 R' F' U
U2 L' D2 L R' F U
U2 L' D2 L F R' U
L2 R' B' R U2 R' U
U2 L' D2 R' L F U
D2 L' D2 U2 R' F' U
D' L' D2 U2 R' F' U
D L' D2 U2 R' F' U
F' L' D2 B2 L F U'
U2 L' F L R' F U
U2 L' F L F R' U
U2 L' F R' L F U
U2 L' F' L R' F U
U2 L' F' L F R' U
U2 L' F' R' L F U
F L' F' U2 R' F U
F L' F' U2 F R' U
U2 L' F2 L R' F U
U2 L' F2 L F R' U
U2 L' F2 R' L F U
F2 L' F2 U2 R' F U
F2 L' F2 U2 F R' U
B2 L' B L' B' L' U'
B L' B L U2 F U
B L' B L' B' L2 U'
B' L' B U2 R' F' U
B' L' B' L U2 F U
D' L' B' L' B' L U'
D2 L' B' L' B' L U'
B' L' B' L' B' L2 U'
B2 L' B' L' B' L' U'
D L' B' L' B' L U'
B L' B' U2 R' F' U
D2 L' B2 L U2 F U
D' L' B2 L U2 F U
D2 L' B2 L' B' L2 U'
D' L' B2 L' B' L2 U'
B2 L' B2 L' B' L' U'
D L' B2 L U2 F U
D L' B2 L' B' L2 U'
B L' B2 L' B' L U'
R L2 D' R' B' U' F2
R L2 D2 R' B' L2 U'
F L2 R' U2 R F' U'
F' L2 R' F2 B' L' U
U2 L2 R' F L2 F U
B' L2 R' B' L R U'
B' L2 R' B' R L U'
U2 L2 R' F' L2 F U
F' L2 R' B' F2 L' U
U2 L2 R' F2 L2 F U
B2 L2 R' B' L' R U'
B2 L2 R' B' R L' U'
B' L2 R2 B' L R2 U'
B' L2 R2 B' R2 L U'
B2 L2 R2 B' L' R2 U'
B2 L2 R2 B' R2 L' U'
U' L2 U B2 L B U'
U' L2 U' R' U2 B' U'
R' L2 B R B2 L U'
L2 R2 B R2 B2 L U'
R2 L2 B R2 B2 L U'
D2 L2 U2 R' U2 B' U'
D' L2 U2 R' U2 B' U'
F' L2 U2 R' F2 B' U
F' L2 U2 R' B' F2 U
R' L2 B' R U2 R' U
D L2 U2 R' U2 B' U'
F' L2 U2 F2 R' B' U
L2 R2 B' R2 U2 R' U
R2 L2 B' R2 U2 R' U
B' L2 D B' L' U' F
D2 L2 D B2 L B U'
D' L2 D B2 L B U'
B2 L2 D B L' B2 U'
B2 L2 D B' L' U' D
B2 L2 D B' L' U' D'
B2 L2 D B' L' U' D2
B2 L2 D B' L' D U'
B2 L2 D B' L' D' U'
B2 L2 D B' L' D2 U'
B2 L2 D B' D L' U'
B2 L2 D B' D' L' U'
B2 L2 D B' D2 L' U'
B2 L2 D B2 L' B U'
B L2 D B L B2 U'
D L2 D B2 L B U'
B L2 D B' U2 R' U
D2 L2 D' B2 L B U'
D' L2 D' B2 L B U'
B2 L2 D' B L' B2 U'
B2 L2 D' B' L' U' D
B2 L2 D' B' L' U' D'
B2 L2 D' B' L' U' D2
B2 L2 D' B' L' D U'
B2 L2 D' B' L' D' U'
B2 L2 D' B' L' D2 U'
B2 L2 D' B' D L' U'
B2 L2 D' B' D' L' U'
B2 L2 D' B' D2 L' U'
B2 L2 D' B2 L' B U'
B L2 D' B L B2 U'
D L2 D' B2 L B U'
B L2 D' B' U2 R' U
D2 L2 D2 B2 L B U'
D' L2 D2 B2 L B U'
B2 L2 D2 B L' B2 U'
B2 L2 D2 B' L' U' D
B2 L2 D2 B' L' U' D'
B2 L2 D2 B' L' U' D2
B2 L2 D2 B' L' D U'
B2 L2 D2 B' L' D' U'
B2 L2 D2 B' L' D2 U'
B2 L2 D2 B' D L' U'
B2 L2 D2 B' D' L' U'
B2 L2 D2 B' D2 L' U'
B2 L2 D2 B2 L' B U'
B L2 D2 B L B2 U'
D L2 D2 B2 L B U'
B L2 D2 B' U2 R' U
U2 L2 F L2 R' F U
U2 L2 F L2 F R' U
U2 L2 F R' L2 F U
B' L2 F B' L F' U'
U2 L2 F' L2 R' F U
U2 L2 F' L2 F R' U
U2 L2 F' R' L2 F U
F L2 F' U2 R' F U
F L2 F' U2 F R' U
U2 L2 F2 L2 R' F U
U2 L2 F2 L2 F R' U
U2 L2 F2 R' L2 F U
F2 L2 F2 U2 R' F U
F2 L2 F2 U2 F R' U
B' L2 F2 B' L F2 U'
B' L2 B L B2 L U'
B' L2 B L' B2 L U'
B' L2 B L2 B2 L U'
B2 L2 B L B2 L2 U'
B2 L2 B L' U' D L2
B2 L2 B L' D U' L2
B2 L2 B L' B2 U' D
B2 L2 B L' B2 U' D'
B2 L2 B L' B2 U' D2
B2 L2 B L' B2 D U'
B2 L2 B L' B2 D' U'
B2 L2 B L' B2 D2 U'
B L2 B L U' D L2
B L2 B L D U' L2
B L2 B L B2 U' D
B L2 B L B2 U' D'
B L2 B L B2 U' D2
B L2 B L B2 D U'
B L2 B L B2 D' U'
B L2 B L B2 D2 U'
B L2 B L' B2 L2 U'
B L2 B L2 B2 L' U'
B2 L2 B D L' U' L'
B L2 B D L U' L
B' L2 B' L' U' D F2
B' L2 B' L' D U' F2
B' L2 B' L2 D L' U'
B' L2 B' L2 D' L' U'
B' L2 B' L2 D2 L' U'
B2 L2 B' L U' D F2
B2 L2 B' L D U' F2
B2 L2 B' L2 D L U'
B2 L2 B' L2 D' L U'
B2 L2 B' L2 D2 L U'
B L2 B' L U2 R' U
B L2 B' L' U2 R' U
D2 L2 B' D L' U' F
B L2 B' L2 U2 R' U
D' L2 B' D L' U' F
B' L2 B' D L U' D
B' L2 B' D L U' D'
B' L2 B' D L U' D2
B' L2 B' D L D U'
B' L2 B' D L D' U'
B' L2 B' D L D2 U'
B' L2 B' D' L U' D
B' L2 B' D' L U' D'
B' L2 B' D' L U' D2
B' L2 B' D' L D U'
B' L2 B' D' L D' U'
B' L2 B' D' L D2 U'
B' L2 B' D2 L U' D
B' L2 B' D2 L U' D'
B' L2 B' D2 L U' D2
B' L2 B' D2 L D U'
B' L2 B' D2 L D' U'
B' L2 B' D2 L D2 U'
B2 L2 B' D L' U' D
B2 L2 B' D L' U' D'
B2 L2 B' D L' U' D2
B2 L2 B' D L' D U'
B2 L2 B' D L' D' U'
B2 L2 B' D L' D2 U'
B' L2 B' F L F' U'
B2 L2 B' D' L' U' D
B2 L2 B' D' L' U' D'
B2 L2 B' D' L' U' D2
B2 L2 B' D' L' D U'
B2 L2 B' D' L' D' U'
B2 L2 B' D' L' D2 U'
D2 L2 B2 L D B U'
D2 L2 B2 L D' B U'
D2 L2 B2 L D2 B U'
B' L2 B' F2 L F2 U'
D2 L2 B2 L B U' D
D2 L2 B2 L B U' D'
D2 L2 B2 L B U' D2
D2 L2 B2 L B D U'
D2 L2 B2 L B D' U'
D2 L2 B2 L B D2 U'
B2 L2 B' D2 L' U' D
B2 L2 B' D2 L' U' D'
B2 L2 B' D2 L' U' D2
B2 L2 B' D2 L' D U'
B2 L2 B' D2 L' D' U'
B2 L2 B' D2 L' D2 U'
B L2 B' U2 R' U D
B L2 B' U2 R' U D'
B L2 B' U2 R' U D2
B L2 B' U2 R' D U
B L2 B' U2 R' D' U
B L2 B' U2 R' D2 U
B L2 B' U2 D R' U
B L2 B' U2 D' R' U
B L2 B' U2 D2 R' U
D L2 B' D L' U' F
D2 L2 B2 L' B L2 U'
D' L2 B2 L D B U'
D' L2 B2 L D' B U'
D' L2 B2 L D2 B U'
D' L2 B2 L B U' D
D' L2 B2 L B U' D'
D' L2 B2 L B U' D2
D' L2 B2 L B D U'
D' L2 B2 L B D' U'
D' L2 B2 L B D2 U'
B' L2 B2 L B L U'
B L2 B' D U2 R' U
D2 L2 B2 L2 B L' U'
D' L2 B2 L' B L2 U'
B' L2 B2 L' B L U'
B L2 B' D' U2 R' U
D' L2 B2 L2 B L' U'
B' L2 B2 L2 B L U'
B L2 B' D2 U2 R' U
B2 L2 B2 L B L2 U'
B2 L2 B2 L' D B U'
B2 L2 B2 L' D' B U'
B2 L2 B2 L' D2 B U'
B2 L2 B2 L' B U' D
B2 L2 B2 L' B U' D'
B2 L2 B2 L' B U' D2
B2 L2 B2 L' B D U'
B2 L2 B2 L' B D' U'
B2 L2 B2 L' B D2 U'
D L2 B2 L D B U'
D L2 B2 L D' B U'
D L2 B2 L D2 B U'
D L2 B2 L B U' D
D L2 B2 L B U' D'
D L2 B2 L B U' D2
D L2 B2 L B D U'
D L2 B2 L B D' U'
D L2 B2 L B D2 U'
D L2 B2 L' B L2 U'
D2 L2 B2 D L B U'
D L2 B2 L2 B L' U'
D2 L2 B2 D' L B U'
D' L2 B2 D L B U'
D2 L2 B2 D2 L B U'
D' L2 B2 D' L B U'
B' L2 B2 D B L U'
D' L2 B2 D2 L B U'
B' L2 B2 D' B L U'
B' L2 B2 D2 B L U'
B2 L2 B2 D L' B U'
B2 L2 B2 D B L' U'
B2 L2 B2 D' L' B U'
B2 L2 B2 D' B L' U'
B2 L2 B2 D2 L' B U'
B2 L2 B2 D2 B L' U'
D L2 B2 D L B U'
D L2 B2 D' L B U'
D L2 B2 D2 L B U'
B2 R L D2 R' B U'
U2 R U F' D' L2 F2
U2 R U F' D' F2 L2
U R U R' F R' U
U R U R2 D F U
U R U R2 D' F U
U R U R2 D2 F U
U R U R2 F U D
U R U R2 F U D'
U R U R2 F U D2
U R U R2 F D U
U R U R2 F D' U
U R U R2 F D2 U
U R U D' F U F
U R U F R2 U D
U R U F R2 U D'
U R U F R2 U D2
U R U F R2 D U
U R U F R2 D' U
U R U F R2 D2 U
U R U F U D' F2
U R U F D' U F2
U R U F' R2 F2 U
U' R U' F R2 U R
U R U' D2 L2 B' U'
U2 R U2 D2 L2 B' U'
L' U B' D' R' B U2
U R U2 F' D' L2 F2
U R U2 F' D' F2 L2
U2 R D F U D2 F2
U2 R D F U' B2 U2
U2 R D F D' R2 U
U2 R D F D2 U F2
L2 U B2 U' L B U'
U2 R D' R F U F
U2 R D' R' F U F
U2 R D' R2 F U F
L U B2 U' L B' U'
U R D B2 U F U
L' U' L U' R' F' U
U2 R D' F R U F
U2 R D' F R' U F
U2 R D' F R2 U F
U2 R D' F U D F
U2 R D' F U D' F
U2 R D' F U D2 F
U2 R D' F U F D
U2 R D' F U F D'
U2 R D' F U F D2
U2 R D' F D U F
U2 R D' F D' U F
U2 R D' F D2 U F
D2 R D2 L2 R' B' U'
D' R D2 L2 R' B' U'
D2 R D2 R' L2 B' U'
D' R D2 R' L2 B' U'
U R D' U F U F
D R D2 L2 R' B' U'
D R D2 R' L2 B' U'
L' U' L' U' R' F' U
U2 R D2 U2 L2 B' U'
U2 R D2 F U D F2
U2 R D2 F U2 L2 U'
U2 R D2 F D U F2
U2 R D2 F D2 R2 U
U R D2 U' L2 B' U'
L U' L' U' R' F U
L U' L' U' F R' U
U2 R F R D R U
U2 R F R D' R U
U2 R F R D2 R U
U2 R F R' D R' U
U2 R F R' D' R' U
U2 R F R' D2 R' U
U2 R F U D' F2 D
U2 R F U D' F2 D'
U2 R F U D' F2 D2
U2 R F U F D' F2
L' U' L2 U' R' F' U
U2 R F U F' D' F2
U2 R F U F2 D' F2
U2 R F U' D B2 U2
U2 R F U2 D2 L2 U'
U2 R F D U' B2 U2
U2 R F D' R U F2
U2 R F D' R' U F2
U2 R F D' R2 U F2
U2 R F D' U F2 D
U2 R F D' U F2 D'
U2 R F D' U F2 D2
U2 R F D2 U2 L2 U'
L2 U' L2 U' R' F U
L2 U' L2 U' F R' U
U2 R F B R2 B' U
U2 R F B2 R2 B2 U
U2 R F' R' F2 R' U
U2 R F' R2 U D' L2
U2 R F' R2 D' U L2
U2 R F' R2 F2 U D
U2 R F' R2 F2 U D'
U2 R F' R2 F2 U D2
U2 R F' R2 F2 D U
U2 R F' R2 F2 D' U
U2 R F' R2 F2 D2 U
U' R F' D' L2 R' F2
U' R F' D' L2 F2 R'
U' R F' D' R' L2 F2
U' R F' D' R' F2 L2
U2 R F' U D' L2 F2
U2 R F' U D' F2 L2
U' R F' D' F2 L2 R'
U' R F' D' F2 R' L2
U2 R F' D' U L2 F2
U2 R F' D' U F2 L2
U2 R F2 R2 U2 B U'
U2 R F2 D' F' U F'
U2 R B R2 F B' U
U2 R B R2 B' F U
U2 R B F R2 B' U
U R B U R2 F U
U R B U F R2 U
U R B' U R2 F U
U R B' U F R2 U
U2 R B2 R2 F B2 U
U2 R B2 R2 B2 F U
U2 R B2 F R2 B2 U
U R B2 U R2 F U
U R B2 U F R2 U
F R' L U2 R F' U'
U2 R' L' D L F U
F' R' L' F2 L' B' U
U2 R' L' D' L F U
U2 R' L' D2 L F U
U2 R' L' F L F U
U2 R' L' F' L F U
U2 R' L' F2 L F U
F R' L' U2 R F' U'
L' U' F' L' U' R' U
F' R' L2 F2 B' L' U
B' R' L2 B' L R U'
B' R' L2 B' R L U'
L' U' F' U' R' U L'
U2 R' L2 F L2 F U
F' R' L2 B' F2 L' U
U2 R' L2 F' L2 F U
B2 R' L2 B' L' R U'
U2 R' L2 F2 L2 F U
B2 R' L2 B' R L' U'
F R' L2 U2 R F' U'
U2 R' U L2 U B' U'
U2 R' U F' D' F L2
U R' U R F U F'
U R' U R' F U F'
U R' U R2 F U F'
U R' U D F U F'
U R' U D' F U F'
U R' U D2 F U F'
U R' U F U D F'
U R' U F U D' F'
