R' L' U' F
L' R' U' F
R' L U B' U2
R' L' U' D F
R' L' U' D' F
R' L' U' D2 F
R' L' U' F D
R' L' U' F D'
R' L' U' F D2
R' L' D U' F
L R' U B' U2
R' L' D' U' F
L' R' U' D F
L' R' U' D' F
L' R' U' D2 F
L' R' U' F D
L' R' U' F D'
L' R' U' F D2
R' L' D2 U' F
L' R' D U' F
L' R' D' U' F
L' R' D2 U' F
R' U' L' F L
D2 R' U B U2
L' D R' U' F
L' D' R' U' F
L' D2 R' U' F
R2 D2 R U' F'
L' R' U2 R2 U F
R L' U' D B2 F
R L' U' F D B2
L2 R' U2 R' U F'
R' L' D U' F D
R' L' D U' F D'
R' L' D U' F D2
L' R' D U' F D
L' R' D U' F D'
L' R' D U' F D2
R2 L' D R U' F
F' L' R' U' F R
L2 R' D L U' F
L R' D L2 U' F
D2 L' R' U B U2
L R' D U B' U2
L' R' D' U' F D
L' R' D' U' F D'
L' R' D' U' F D2
R L' D U' F B2
R L' D U' B2 F
R' L' D' U' F D
R' L' D' U' F D'
R' L' D' U' F D2
F2 L' R' F2 U' F'
L R' D' L2 U' F
L2 R' D' L U' F
R2 L' D' R U' F
L R' D' U B' U2
L' R' D2 U' F D
L' R' D2 U' F D'
L' R' D2 U' F D2
R' L' D2 U' F D
R' L' D2 U' F D
R' L' D2 U' F D'
R' L' D2 U' F D2
L R' D2 L2 U' F
L2 R' D2 L U' F
R2 L' D2 R U' F
L R' D2 U B' U2
U2 L' U2 R' U' F
F L' F' R' U' F2
R' L2 U2 R' U F'
L' R2 D R U' F
R' L2 D L U' F
B' L' B R' U' F
L' R2 D' R U' F
R' L2 D' L U' F
L' R2 D2 R U' F
R' L2 D2 L U' F
D2 L2 R' U B U2
U2 L2 U2 R' U' F'
R' U L B' L' U2
D2 R U' D F' B2
D2 R U' D B2 F'
D2 R U' F' D B2
D2 R D U' F' B2
D2 R D U' B2 F'
R' U' L' D F L
R' U' L' D' F L
R' U' L' D2 F L
R' U' L' F L D
R' U' L' F L D'
R' U' L' F L D2
R' U' L' F D L
R' U' L' F D' L
R' U' L' F D2 L
R' U' L' F' L F2
R' U' L' F2 L F'
R' U' R' D2 R F'
R' U' D2 R F' R'
L' U' F U R' U'
R' U' F L' F L
D2 R' L U B U2
F' R' L' U' F R
D2 R' L' U B U2
R' U' F' L' F L
F2 R' L' F2 U' F'
D2 R' L2 U B U2
R' U' F2 L' F L
D2 R' U D B U2
D2 R' U D' B U2
D2 R' U D2 B U2
D2 R' U B U2 D
D2 R' U B U2 D'
D2 R' U B U2 D2
D2 R' U B D U2
D2 R' U B D' U2
D2 R' U B D2 U2
D2 R' U' R2 F' R2
D2 R' U2 R2 U F'
D' R' D L' U' F
F' R' D F L' U'
D2 R' D U B U2
D2 R' D' U B U2
D R' D' L' U' F
D2 R' D2 U B U2
F' R' F L' U' F
D R' F L' F' U'
F2 R' F2 L' U' F
D' R' B' L B U'
R' U2 D2 R U F'
D' R2 D' R U' F'
D R2 D R U' F'
L2 D L R' U' F
L' D R' U' D F
L' D R' U' D' F
L' D R' U' D2 F
L' D R' U' F D
L' D R' U' F D'
L' D R' U' F D2
L' D R' D U' F
L' D R' D' U' F
L' D R' D2 U' F
L D L2 R' U' F
L D R' L2 U' F
L D R' U B' U2
L2 D R' L U' F
R' D F L' F' U'
L2 D' L R' U' F
L' D' R' U' D F
L' D' R' U' D' F
L' D' R' U' D2 F
L' D' R' U' F D
L' D' R' U' F D'
L' D' R' U' F D2
L' D' R' D U' F
L' D' R' D' U' F
L' D' R' D2 U' F
L D' L2 R' U' F
L2 D' R' L U' F
L D' R' L2 U' F
L D' R' U B' U2
R' D' B' L B U'
R2 D2 L R U' F'
L2 D2 L R' U' F
R2 D2 L' R U' F'
L' D2 R' U' D F
L' D2 R' U' D' F
L' D2 R' U' D2 F
L' D2 R' U' F D
L' D2 R' U' F D'
L' D2 R' U' F D2
L' D2 R' D U' F
L' D2 R' D' U' F
L' D2 R' D2 U' F
R2 D2 L2 R U' F'
L D2 L2 R' U' F
R2 D2 R L U' F'
R2 D2 R L' U' F'
R2 D2 R L2 U' F'
R2 D2 R U' D F'
R2 D2 R U' D' F'
R2 D2 R U' D2 F'
R2 D2 R U' F' D
R2 D2 R U' F' D'
R2 D2 R U' F' D2
R2 D2 R D U' F'
R2 D2 R D' U' F'
R2 D2 R D2 U' F'
L2 D2 R' L U' F
L D2 R' L2 U' F
L D2 R' U B' U2
R' D2 U' R F' R'
R' D2 U2 R U F'
R' F L' F' U' F2
D F L' F' R' U'
F' D R' F L' U'
R' F' L' U' F R
F' D F L' R' U'
F' D F R' L' U'
L' F' R' F U' F
R' F' D F L' U'
R' F2 L' F2 U' F'
B D' B' L R' U'
B D' B' R' L U'
R' B D' B' L U'
R' B' L' B U' F
D' B' L B R' U'
R' B2 L' B2 U' F
D2 L R U' D F' B2
D2 L R U' D B2 F'
D2 L R U' F' D B2
D2 L R D U' F' B2
D2 L R D U' B2 F'
R' L U R' B' R U2
L' R U D' F2 U2 F'
R' L U R2 B' R2 U2
U2 L R D2 L2 U F
R' L U D B' U2 D
R' L U D B' U2 D'
R' L U D B' U2 D2
R' L U D B' D U2
R' L U D B' D' U2
R' L U D B' D2 U2
R' L U D' B' U2 D
R' L U D' B' U2 D'
R' L U D' B' U2 D2
R' L U D' B' D U2
R' L U D' B' D' U2
R' L U D' B' D2 U2
R' L U D2 B' U2 D
R' L U D2 B' U2 D'
R' L U D2 B' U2 D2
R' L U D2 B' D U2
R' L U D2 B' D' U2
R' L U D2 B' D2 U2
L R U D B' U2 B'
L R U D' F2 B' U2
L R U D' B' F2 U2
R L U D B' U2 B'
R L U D' F2 B' U2
R' L U B U2 D2 F2
R L U D' B' F2 U2
R' L U B D2 U2 F2
D2 L R' U D B U2
D2 L R' U D' B U2
D2 L R' U D2 B U2
D2 L R' U B U2 D
D2 L R' U B U2 D'
D2 L R' U B U2 D2
D2 L R' U B D U2
D2 L R' U B D' U2
D2 L R' U B D2 U2
R' L U B2 D B U2
R' L U B2 D' B U2
R' L U B2 D2 B U2
R2 L U B' U' R U'
D2 L R' U' R2 F' R2
L R U B' U' R2 U'
L R U B' U2 D B2
L R U B' D U2 B2
U2 L R' U' B' U2 B
L R U B' D' F2 U2
D2 L R' U2 R2 U F'
D' L R' D L' U' F
D2 L R' D U B U2
R' L U' L2 F L2 D
R' L U' L2 F L2 D'
R' L U' L2 F L2 D2
R' L U' L2 F' L2 F2
R' L U' L2 F2 L2 F'
D2 L R' D' U B U2
R L U B' U' R2 U'
R L U B' U2 D B2
R L U B' D U2 B2
R L U B' D' F2 U2
D2 L R' D2 U B U2
D L R' D' L' U' F
L' R U' D F B2 D
L' R U' D F B2 D'
L' R U' D F B2 D2
L' R U' D B2 D F
L' R U' D B2 D' F
L' R U' D B2 D2 F
L' R U' D B2 F D
L' R U' D B2 F D'
L' R U' D B2 F D2
R' L U' D L2 F L2
D L R' F L' F' U'
L' R U' D2 F D' B2
R' L U' D' L2 F L2
L' R U' F U R2 U'
F2 L R' F2 L2 U' F
L' R U' F D B2 D
L' R U' F D B2 D'
L' R U' F D B2 D2
R' L U' D2 L2 F L2
L' R U' F B D B2
L' R U' F B' D B2
L' R U' F B2 D B2
F2 L R' F2 U B' U2
R' L U' F L2 F L2
D' L R' B' L B U'
R' L U' F U2 B' U2
R' L U' F' L2 F L2
L' R U' F2 D F' B2
L' R U' F2 D B2 F'
R' L U' F' U2 B' U2
R' L U' F2 L2 F L2
L' R U' B D F B2
L' R U' B D B2 F
L' R U' B F D B2
R' L U' F2 U2 B' U2
L' R U' B' D F B2
L' R U' B' D B2 F
L' R U' B' F D B2
R' L U' B D2 F2 B'
R' L U' B D2 B' F2
L' R U' B2 D F B2
L' R U' B2 D B2 F
L' R U' B2 F D B2
D' L R2 D' R U' F'
D L R2 D R U' F'
R' L U2 R U' B' U2
R' L U2 R' U' B' U2
R' L U2 R2 U' B' U2
L R U2 D2 L2 U F
R L U2 D2 L2 U F
L' R D R U' F B2
L' R D R U' B2 F
R' L D L2 U' D F
R' L D L2 U' D' F
R' L D L2 U' D2 F
R' L D L2 U' F D
R' L D L2 U' F D'
R' L D L2 U' F D2
R' L D L2 D U' F
L2 R D L U' F B2
L2 R D L U' B2 F
R' L D L2 D' U' F
R' L D L2 D2 U' F
L' R D R' U' F B2
L' R D R' U' B2 F
L' R D R2 U' F B2
L' R D R2 U' B2 F
R2 L D L2 R U' F
L R D L2 U' F B2
L R D L2 U' B2 F
R2 L D R L2 U' F
R2 L D R U B' U2
L' R D U' F B2 D
L' R D U' F B2 D'
L' R D U' F B2 D2
L' R D U' B2 D F
L' R D U' B2 D' F
L' R D U' B2 D2 F
L' R D U' B2 F D
L' R D U' B2 F D'
L' R D U' B2 F D2
R' L D U B' U2 D
R' L D U B' U2 D'
R' L D U B' U2 D2
R' L D U B' D U2
R' L D U B' D' U2
R' L D U B' D2 U2
R' L D U' L2 F L2
R L D L2 U' F B2
R L D L2 U' B2 F
B L U B' R' F' U2
L R D U B' U2 B'
R L D U B' U2 B'
R' L D' L2 U' D F
R' L D' L2 U' D' F
R' L D' L2 U' D2 F
R' L D' L2 U' F D
R' L D' L2 U' F D'
R' L D' L2 U' F D2
R' L D' L2 D U' F
R' L D' L2 D' U' F
R' L D' L2 D2 U' F
R2 L D' L2 R U' F
R2 L D' R L2 U' F
R2 L D' R U B' U2
L' R D' U F2 U2 F'
R' L D' U B' U2 D
R' L D' U B' U2 D'
R' L D' U B' U2 D2
R' L D' U B' D U2
R' L D' U B' D' U2
R' L D' U B' D2 U2
R' L D' U' L2 F L2
L R D' U F2 B' U2
L R D' U B' F2 U2
R L D' U F2 B' U2
U2 L U2 L2 R' U' F
R L D' U B' F2 U2
U2 L U2 R' L2 U' F
U2 L U2 R' U B' U2
R' L D2 L2 U' D F
R' L D2 L2 U' D' F
R' L D2 L2 U' D2 F
R' L D2 L2 U' F D
R' L D2 L2 U' F D'
R' L D2 L2 U' F D2
R' L D2 L2 D U' F
R' L D2 L2 D' U' F
R' L D2 L2 D2 U' F
R2 L D2 L2 R U' F
R2 L D2 R L2 U' F
R2 L D2 R U B' U2
R' L D2 U B' U2 D
R' L D2 U B' U2 D'
R' L D2 U B' U2 D2
R' L D2 U B' D U2
R' L D2 U B' D' U2
R' L D2 U B' D2 U2
L' R D2 U' F D' B2
R' L D2 U' L2 F L2
D' L D L' R' U' F
L R D2 U2 L2 U F
R L D2 U2 L2 U F
D' L D R' L' U' F
D L D R' U B U2
R' L F L2 F' U' F2
D L D' L' R' U' F
D' L D' R' U B U2
D L D' R' L' U' F
L' R F' R2 F U' F
D2 L D2 L' R' U' F
D2 L D2 R' L' U' F
R' L F2 L2 F2 U' F'
D L F L' F' R' U'
L' R B R2 B' U' F
R' L B D B' L2 U'
R' L B D2 B' U' F2
F L F' L2 R' U' F
F L F' R' L2 U' F
F L F' R' U B' U2
F2 L F2 L2 R' U' F
F2 L F2 R' L2 U' F
F2 L F2 R' U B' U2
L' R B2 R2 B2 U' F
L R B2 R2 B2 U' F'
R L B2 R2 B2 U' F'
B' L B R' U B2 U2
B' L B R' U' D2 F2
B' L B R' D L2 U'
B' L B R' D2 U' F2
L' R' U L2 B' L2 U2
R' L' U L2 B' L2 U2
B' L B D L2 R' U'
B' L B D R' L2 U'
L' R' U D B U2 F
L' R' U D B' U2 F
R' L' U D B U2 F
R' L' U D B' U2 F
L' R' U D B2 U2 F
R' L' U D B2 U2 F
B' L B D2 R' U' F2
L' R' U D' B U2 F
R' L' U D' B U2 F
L' R' U D' B' U2 F
R' L' U D' B' U2 F
L' R' U D' B2 U2 F
R' L' U D' B2 U2 F
L R' U R' B' R U2
L' R' U D2 B U2 F
R' L' U D2 B U2 F
L' R' U D2 B' U2 F
R' L' U D2 B' U2 F
L' R' U D2 B2 U2 F
R' L' U D2 B2 U2 F
L R' U R2 B' R2 U2
D' L B' L B R' U'
L R' U D B' U2 D
L R' U D B' U2 D'
L R' U D B' U2 D2
L R' U D B' D U2
L R' U D B' D' U2
L R' U D B' D2 U2
L R' U D' B' U2 D
L R' U D' B' U2 D'
L R' U D' B' U2 D2
L R' U D' B' D U2
L R' U D' B' D' U2
L R' U D' B' D2 U2
L R' U D2 B' U2 D
L R' U D2 B' U2 D'
L R' U D2 B' U2 D2
L R' U D2 B' D U2
L R' U D2 B' D' U2
L R' U D2 B' D2 U2
R L' U D' F2 U2 F'
L' R' U B U2 D F
L' R' U B U2 D' F
L' R' U B U2 D2 F
L' R' U B U2 F D
L' R' U B U2 F D'
L' R' U B U2 F D2
L' R' U B D U2 F
R' L' U B U2 D F
L' R' U B D' U2 F
R' L' U B U2 D' F
R' L' U B U2 D2 F
R' L' U B U2 F D
R' L' U B U2 F D'
R' L' U B U2 F D2
L' R' U B D2 U2 F
R' L' U B D U2 F
R' L' U B D' U2 F
R' L' U B D2 U2 F
L' R' U B' U2 D F
L' R' U B' U2 D' F
L' R' U B' U2 D2 F
L' R' U B' U2 F D
L' R' U B' U2 F D'
L' R' U B' U2 F D2
L' R' U B' D U2 F
R' L' U B' U2 D F
R' L' U B' U2 D' F
R' L' U B' U2 D2 F
R' L' U B' U2 F D
R' L' U B' U2 F D'
R' L' U B' U2 F D2
L' R' U B' D' U2 F
R' L' U B' D U2 F
R' L' U B' D' U2 F
L' R' U B' D2 U2 F
R' L' U B' D2 U2 F
L' R' U B2 U2 D F
L' R' U B2 U2 D' F
L' R' U B2 U2 D2 F
L' R' U B2 U2 F D
L' R' U B2 U2 F D'
L' R' U B2 U2 F D2
R' L' U B2 U2 D F
R' L' U B2 U2 D' F
R' L' U B2 U2 D2 F
R' L' U B2 U2 F D
R' L' U B2 U2 F D'
R' L' U B2 U2 F D2
L' R' U B2 D U2 F
R' L' U B2 D U2 F
L' R' U B2 D' U2 F
R' L' U B2 D' U2 F
L' R' U B2 D2 U2 F
R' L' U B2 D2 U2 F
L R' U B U2 D2 F2
L R' U B D2 U2 F2
L2 R' U B U' L U'
L' R' U' L' D L F
R' L' U' L' D L F
L' R' U' L' D' L F
L' R' U' L' D2 L F
R' L' U' L' D' L F
R' L' U' L' D2 L F
L' R' U' L' F L F
R' L' U' L' F L F
L' R' U' L' F' L F
R' L' U' L' F' L F
L' R' U' L' F2 L F
R' L' U' L' F2 L F
L2 R' U B' U R' U
R' L' U' L2 F L2 F
L' R' U' L2 F L2 F
R' L' U' L2 F' L2 F
L' R' U' L2 F' L2 F
R' L' U' L2 F2 L2 F
L' R' U' L2 F2 L2 F
L R' U B2 D B U2
L R' U B2 D' B U2
L R' U B2 D2 B U2
R' L' U' R D R' F
R' L' U' R D F R'
L' R' U' R D R' F
R' L' U' R D' R' F
R' L' U' R D' F R'
L' R' U' R D F R'
R' L' U' R D2 R' F
L' R' U' R D' R' F
R' L' U' R D2 F R'
L' R' U' R D' F R'
R' L' U' R F R' D
R' L' U' R F R' D'
R' L' U' R F R' D2
R' L' U' R F D R'
L' R' U' R D2 R' F
R' L' U' R F D' R'
R' L' U' R F D2 R'
L' R' U' R D2 F R'
R' L' U' R F' R' F2
L' R' U' R F R' D
L' R' U' R F R' D'
L' R' U' R F R' D2
L' R' U' R F D R'
L' R' U' R F D' R'
L' R' U' R F D2 R'
L' R' U' R F' R' F2
R' L' U' R' D R F
R' L' U' R' D' R F
L' R' U' R' D R F
R' L' U' R' D2 R F
L' R' U' R' D' R F
L' R' U' R' D2 R F
R' L' U' R2 F R2 D
R' L' U' R2 F R2 D'
R' L' U' R2 F R2 D2
L R' U' L2 F L2 D
L R' U' L2 F L2 D'
L R' U' L2 F L2 D2
R' L' U' R2 F' R2 F2
L R' U' L2 F' L2 F2
L' R' U' R2 F R2 D
L' R' U' R2 F R2 D'
L' R' U' R2 F R2 D2
L R' U' L2 F2 L2 F'
L' R' U' R2 F' R2 F2
R' L' U' D R F R'
R' L' U' D R2 F R2
L' R' U' D R F R'
L' R' U' D R2 F R2
R' L' U' D F2 D F'
R' L' U' D F2 D' F'
R' L' U' D F2 D2 F'
L' R' U' D F2 D F'
L' R' U' D F2 D' F'
L' R' U' D F2 D2 F'
R' L' U' D' R F R'
R' L' U' D' R2 F R2
L' R' U' D' R F R'
L' R' U' D' R2 F R2
R' L' U' D' F2 D F'
R' L' U' D' F2 D' F'
R' L' U' D' F2 D2 F'
L' R' U' D' F2 D F'
L' R' U' D' F2 D' F'
L' R' U' D' F2 D2 F'
R' L' U' D2 R F R'
L' R' U' D2 R F R'
R' L' U' D2 R2 F R2
L' R' U' D2 R2 F R2
R' L' U' D2 F2 D F'
R' L' U' D2 F2 D' F'
R' L' U' D2 F2 D2 F'
L' R' U' D2 F2 D F'
L' R' U' D2 F2 D' F'
L' R' U' D2 F2 D2 F'
R' L' U' F L D L'
R' L' U' F L D' L'
R' L' U' F L D2 L'
R' L' U' F L' D L
R' L' U' F L' D' L
R' L' U' F L' D2 L
L' R' U' F L D L'
L' R' U' F L D' L'
L' R' U' F L D2 L'
R' L' U' F R D R'
R' L' U' F R D' R'
R' L' U' F R D2 R'
L' R' U' F L' D L
L' R' U' F L' D' L
L' R' U' F L' D2 L
R' L' U' F R' D R
R' L' U' F R' D' R
R' L' U' F R' D2 R
L' R' U' F R D R'
L' R' U' F R D' R'
L' R' U' F R D2 R'
L' R' U' F R' D R
L' R' U' F R' D' R
L' R' U' F R' D2 R
U L B' D L' F U2
L R' U' D L2 F L2
R' L' U' F B D B'
R' L' U' F B D' B'
R' L' U' F B D2 B'
R' L' U' F B' D B
R' L' U' F B' D' B
R' L' U' F B' D2 B
L' R' U' F B D B'
L' R' U' F B D' B'
L' R' U' F B D2 B'
L' R' U' F B' D B
L' R' U' F B' D' B
L' R' U' F B' D2 B
R' L' U' F' L' F2 L
R' L' U' F' L2 F2 L2
L' R' U' F' L' F2 L
R' L' U' F' R F2 R'
L' R' U' F' L2 F2 L2
L' R' U' F' R F2 R'
R' L' U' F' R2 F2 R2
L' R' U' F' R2 F2 R2
L R' U' D' L2 F L2
R' L' U' F2 L' F' L
R' L' U' F2 L2 F' L2
L' R' U' F2 L' F' L
L' R' U' F2 L2 F' L2
L R' U' D2 L2 F L2
R L' U' D F B2 D
R L' U' D F B2 D'
R L' U' D F B2 D2
R' L' U' F2 D F' D
R' L' U' F2 D F' D'
R' L' U' F2 D F' D2
R' L' U' F2 D' F' D
R' L' U' F2 D' F' D'
R' L' U' F2 D' F' D2
R' L' U' F2 D2 F' D
R' L' U' F2 D2 F' D'
R' L' U' F2 D2 F' D2
L' R' U' F2 D F' D
L' R' U' F2 D F' D'
L' R' U' F2 D F' D2
L' R' U' F2 D' F' D
L' R' U' F2 D' F' D'
L' R' U' F2 D' F' D2
R L' U' D B2 D F
R L' U' D B2 D' F
L' R' U' F2 D2 F' D
L' R' U' F2 D2 F' D'
L' R' U' F2 D2 F' D2
R L' U' D B2 D2 F
R L' U' D B2 F D
R L' U' D B2 F D'
R L' U' D B2 F D2
L R' U' F L2 F L2
R' L' U' B D F B'
R' L' U' B D B' F
R' L' U' B D' F B'
R' L' U' B D' B' F
L' R' U' B D F B'
L' R' U' B D B' F
R' L' U' B D2 F B'
R' L' U' B D2 B' F
L' R' U' B D' F B'
L R' U' F U2 B' U2
L' R' U' B D' B' F
R' L' U' B F D B'
L' R' U' B D2 F B'
R' L' U' B F D' B'
R' L' U' B F D2 B'
L' R' U' B D2 B' F
L' R' U' B F D B'
L' R' U' B F D' B'
L' R' U' B F D2 B'
L2 R' U' F U' R U
R L' U' D2 F D' B2
L R' U' F' L2 F L2
R' L' U' B' D F B
R' L' U' B' D B F
R' L' U' B' D' F B
L' R' U' B' D F B
R' L' U' B' D' B F
L' R' U' B' D B F
R' L' U' B' D2 F B
R' L' U' B' D2 B F
L' R' U' B' D' F B
L R' U' F' U2 B' U2
L' R' U' B' D' B F
R' L' U' B' F D B
R' L' U' B' F D' B
R' L' U' B' F D2 B
L2 R' U' F' U L' U'
L' R' U' B' D2 F B
L' R' U' B' D2 B F
R L' U' F U R2 U'
L' R' U' B' F D B
L' R' U' B' F D' B
L' R' U' B' F D2 B
R L' U' F D B2 D
R L' U' F D B2 D'
R L' U' F D B2 D2
L R' U' F2 L2 F L2
R L' U' F B D B2
R L' U' F B' D B2
R L' U' F B2 D B2
L R' U' F2 U2 B' U2
L R' U' B D2 F2 B'
L R' U' B D2 B' F2
R L' U' F2 D F' B2
R L' U' F2 D B2 F'
R L' U' B D F B2
R L' U' B D B2 F
R L' U' B F D B2
R' L' U2 R U D F
R' L' U2 R U D' F
R' L' U2 R U D2 F
R' L' U2 R U F D
R' L' U2 R U F D'
R' L' U2 R U F D2
R L' U' B' D F B2
R L' U' B' D B2 F
L' R' U2 R U D F
L' R' U2 R U D' F
L' R' U2 R U D2 F
L' R' U2 R U F D
L' R' U2 R U F D'
L' R' U2 R U F D2
R' L' U2 R D U F
R L' U' B' F D B2
L' R' U2 R D U F
R' L' U2 R D' U F
R' L' U2 R D2 U F
L' R' U2 R D' U F
L' R' U2 R D2 U F
R' L' U2 R' U D F
R L' U' B2 D F B2
R' L' U2 R' U D' F
R' L' U2 R' U D2 F
B2 L B2 U B U2 B'
R' L' U2 R' U F D
R' L' U2 R' U F D'
R' L' U2 R' U F D2
R L' U' B2 D B2 F
L' R' U2 R' U D F
L' R' U2 R' U D' F
L' R' U2 R' U D2 F
L' R' U2 R' U F D
L' R' U2 R' U F D'
L' R' U2 R' U F D2
R' L' U2 R' D U F
R L' U' B2 F D B2
L' R' U2 R' D U F
R' L' U2 R' D' U F
L' R' U2 R' D' U F
R' L' U2 R' D2 U F
L' R' U2 R' D2 U F
R' L' U2 R2 U D F
L' R' U2 R2 U D F
R' L' U2 R2 U D' F
R' L' U2 R2 U D2 F
L' R' U2 R2 U D' F
R' L' U2 R2 U F D
R' L' U2 R2 U F D'
R' L' U2 R2 U F D2
L' R' U2 R2 U D2 F
L' R' U2 R2 U F D
L' R' U2 R2 U F D'
L' R' U2 R2 U F D2
R' L' U2 R2 D U F
L' R' U2 R2 D U F
R' L' U2 R2 D' U F
L' R' U2 R2 D' U F
R' L' U2 R2 D2 U F
L' R' U2 R2 D2 U F
R' L' U2 D R U F
L R' U2 R U' B' U2
L' R' U2 D R U F
R' L' U2 D R' U F
L' R' U2 D R' U F
R' L' U2 D R2 U F
L' R' U2 D R2 U F
L2 R' U2 R U' B U2
R' L' U2 D' R U F
R' L' U2 D' R' U F
L' R' U2 D' R U F
R' L' U2 D' R2 U F
L' R' U2 D' R' U F
L' R' U2 D' R2 U F
L R' U2 R' U' B' U2
L2 R' U2 R' U D F'
L2 R' U2 R' U D' F'
L2 R' U2 R' U D2 F'
L2 R' U2 R' U F' D
L2 R' U2 R' U F' D'
L2 R' U2 R' U F' D2
L2 R' U2 R' D U F'
L2 R' U2 R' D' U F'
R' L' U2 D2 R U F
L2 R' U2 R' D2 U F'
R' L' U2 D2 R' U F
L' R' U2 D2 R U F
R' L' U2 D2 R2 U F
L' R' U2 D2 R' U F
L' R' U2 D2 R2 U F
L R' U2 R2 U' B' U2
L2 R' U2 D R' U F'
D2 L' R U' D F' B2
D2 L' R U' D B2 F'
D2 L' R U' F' D B2
L2 R' U2 D' R' U F'
L2 R' U2 D2 R' U F'
D2 L' R D U' F' B2
D2 L' R D U' B2 F'
U2 L' R U D F B2
U2 L' R U D B2 F
U2 L' R U F D B2
U2 L' R U2 R2 U' F
U2 L' R D U F B2
U2 L' R D U B2 F
R' L' D L2 U B' U2
L' R' D L2 U B' U2
L2 R' D L U' D F
L2 R' D L U' D' F
L2 R' D L U' D2 F
L2 R' D L U' F D
L2 R' D L U' F D'
L2 R' D L U' F D2
L2 R' D L D U' F
L2 R' D L D' U' F
L2 R' D L D2 U' F
L2 R' D L' U B' U2
L R' D L2 U' D F
L R' D L2 U' D' F
L R' D L2 U' D2 F
L R' D L2 U' F D
L R' D L2 U' F D'
L R' D L2 U' F D2
L R' D L2 D U' F
L R' D L2 D' U' F
L R' D L2 D2 U' F
R' L' D U B U2 F
D2 L' R' U D B U2
R' L' D U B' U2 F
D2 L' R' U D' B U2
D2 L' R' U D2 B U2
R' L' D U B2 U2 F
R2 L' D R U' D F
R2 L' D R U' D' F
R2 L' D R U' D2 F
R2 L' D R U' F D
R2 L' D R U' F D'
R2 L' D R U' F D2
R2 L' D R D U' F
L' R' D U B U2 F
R2 L' D R D' U' F
L' R' D U B' U2 F
D2 L' R' U B U2 D
D2 L' R' U B U2 D'
D2 L' R' U B U2 D2
D2 L' R' U B D U2
D2 L' R' U B D' U2
D2 L' R' U B D2 U2
R2 L' D R D2 U' F
L' R' D U B2 U2 F
R' L' D U' R F R'
R' L' D U' R2 F R2
L' R' D U' R F R'
R' L' D U' F2 D F'
R' L' D U' F2 D' F'
R' L' D U' F2 D2 F'
L' R' D U' R2 F R2
D2 L' R' U' R2 F' R2
L' R' D U' F2 D F'
L' R' D U' F2 D' F'
L' R' D U' F2 D2 F'
R' L' D U2 R U F
R' L' D U2 R' U F
R' L' D U2 R2 U F
L' R' D U2 R U F
L' R' D U2 R' U F
R L' D R U' F B2
R L' D R U' B2 F
L' R' D U2 R2 U F
F' L' R' U' R F R
F' L' R' U' R' F R
D2 L' R' U2 R2 U F'
F' L' R' U' R2 F R
F' L' R' U' D F R
F' L' R' U' D' F R
F' L' R' U' D2 F R
F' L' R' U' F R D
F' L' R' U' F R D'
F' L' R' U' F R D2
F' L' R' U' F D R
F' L' R' U' F D' R
F' L' R' U' F D2 R
R L' D R' U' F B2
R L' D R' U' B2 F
