D L' U F' R2
D2 L' B2 U F'
L' U D F' R2
L' U2 F2 U' F
L' D U F' R2
L' D2 B2 U F'
U2 F2 R U' F
D2 B2 L' U F'
B2 L' U D F R2 F2
B2 L' U D F' R2 D
B2 L' U D F' R2 D'
B2 L' U D F' R2 D2
D L' U D F' D' R2
B2 L' U D F2 R2 F
B L' U R2 D R2 F'
D2 L' U F2 D' R2 F
D2 L' U F2 D' F R2
B2 L' U D' F' D2 R2
D' L' U F2 R D F
D' L' U F2 R D' F
D' L' U F2 R D2 F
D' L' U F2 R F D
D' L' U F2 R F D'
D' L' U F2 R F D2
D' L' U F2 R' F R2
D' L' U F2 R2 F R'
B L' U D F R2 F2
D' L' U F2 D R F
B' L' U F' U F' U'
B L' U D F' R2 D
B L' U D F' R2 D'
B L' U D F' R2 D2
D' L' U F2 D' R F
D L' U D2 F' D2 R2
B2 L' U D2 F' D' R2
D' L' U F2 D2 R F
B L' U D F2 R2 F
D L' U F R' F2 R'
D L' U F R2 F2 D
D L' U F R2 F2 D'
D L' U F R2 F2 D2
B L' U D' F' D2 R2
U L' U D L F' R2
U L' U D F' L R2
U L' U D F' R2 L
D L' U F' R D R
D L' U F' R D' R
D L' U F' R D2 R
B L' U D2 F' D' R2
D L' U F' R' D R'
D L' U F' R' D' R'
D L' U F' R' D2 R'
B2 L' U F' U F' U'
D L' U F' B R2 B'
D L' U F' B2 R2 B2
D L' U F2 R' F R'
D L' U F2 R2 D F
D L' U F2 R2 D' F
D L' U F2 R2 D2 F
D L' U F2 R2 F D
D L' U F2 R2 F D'
D L' U F2 R2 F D2
B L' U F' U F' U'
D L' U B F' R2 B'
D' L' U' L' U2 D F'
D' L' U' L' U2 D' F'
D' L' U' L' U2 D2 F'
D' L' U' L' U2 F' D
D' L' U' L' U2 F' D'
D' L' U' L' U2 F' D2
D' L' U' L' D U2 F'
D' L' U' L' D' U2 F'
D' L' U' L' D2 U2 F'
R2 L' D2 B2 U' B' U2
D' L' U' L' B U2 F'
D' L' U' L' B' U2 F'
D' L' U' L' B2 U2 F'
R L' D2 B2 R' U F'
D L' U B2 F' R2 B2
D L' U' L U2 F' R2
D L' U' L' U2 F' R2
D L' U' L2 U2 F' R2
D2 L' U' D L2 U2 F'
D' L' U' D L' U2 F'
D' L' U' D' L' U2 F'
D' L' U' D2 L' U2 F'
B' L' U' D' L2 U2 F'
B2 L' U' D' L2 U2 F'
D L' U' D2 L2 U2 F'
D' L' U' B L' U2 F'
B L' U' D' L2 U2 F'
D' L' U' B' L' U2 F'
D' L' U' B2 L' U2 F'
D L' U' B U2 F' R2
D L' U' B' U2 F' R2
B' L' U2 L F2 U' F
D L' U' B2 U2 F' R2
B' L' U2 L' F2 U' F
D L' U2 L U' F' R2
B2 L' U2 L F2 U' F
B' L' U2 L2 F2 U' F
D L' U2 L' U' F' R2
B2 L' U2 L' F2 U' F
B L' U2 L F2 U' F
D L' U2 L2 U' F' R2
B2 L' U2 L2 F2 U' F
B L' U2 L' F2 U' F
B L' U2 L2 F2 U' F
D2 L' U2 D2 F2 U' F
D L' U2 D' F2 U' F
D' L' U2 F2 U' R F
D L' U2 F U' R2 F2
D L' U2 F U' F2 R2
B' L' U2 F2 U' D F
B' L' U2 F2 U' D' F
B' L' U2 F2 U' D2 F
B' L' U2 F2 U' F D
B' L' U2 F2 U' F D'
B' L' U2 F2 U' F D2
B' L' U2 F2 D U' F
B' L' U2 F2 D' U' F
B' L' U2 F2 D2 U' F
B2 L' U2 F2 U' D F
B2 L' U2 F2 U' D' F
B2 L' U2 F2 U' D2 F
B2 L' U2 F2 U' F D
B2 L' U2 F2 U' F D'
B2 L' U2 F2 U' F D2
B2 L' U2 F2 D U' F
B2 L' U2 F2 D' U' F
B2 L' U2 F2 D2 U' F
D L' U2 F2 U' R2 F
D L' U2 F2 U' F R2
B L' U2 F2 U' D F
B L' U2 F2 U' D' F
B L' U2 F2 U' D2 F
B L' U2 F2 U' F D
B L' U2 F2 U' F D'
B L' U2 F2 U' F D2
B L' U2 F2 D U' F
B L' U2 F2 D' U' F
B L' U2 F2 D2 U' F
U L' U2 F2 U' F L
D2 L' D U F' D2 R2
D' L' D U F2 R F
D2 L' D U' L2 U2 F'
D' L' D U' L' U2 F'
B' L' D U F R2 F2
B' L' D U F' R2 D
B' L' D U F' R2 D'
B' L' D U F' R2 D2
B' L' D U F2 R2 F
B2 L' D U F R2 F2
B2 L' D U F' R2 D
B2 L' D U F' R2 D'
B2 L' D U F' R2 D2
B2 L' D U F2 R2 F
D L' D U F' D' R2
B L' D U F R2 F2
B L' D U F' R2 D
B L' D U F' R2 D'
B L' D U F' R2 D2
B L' D U F2 R2 F
U L' D U L F' R2
U L' D U F' L R2
U L' D U F' R2 L
B' L' D B U F' R2
B' L' D B' U F' R2
B2 L' D B U F' R2
B' L' D B2 U F' R2
B2 L' D B' U F' R2
B L' D B U F' R2
B2 L' D B2 U F' R2
B L' D B' U F' R2
D L' D B2 U D F'
D L' D B2 U D' F'
D L' D B2 U D2 F'
D L' D B2 U F' D
D L' D B2 U F' D'
D L' D B2 U F' D2
D L' D B2 D U F'
D L' D B2 D' U F'
D L' D B2 D2 U F'
B L' D B2 U F' R2
D2 L' D' U F R2 F2
D2 L' D' U F' R2 D
D2 L' D' U F' R2 D'
D2 L' D' U F' R2 D2
D2 L' D' U F2 R2 F
D' L' D' U F2 R F
D' L' D' U' L' U2 F'
B' L' D' U F' D2 R2
B' L' D' U' L2 U2 F'
B2 L' D' U F' D2 R2
B2 L' D' U' L2 U2 F'
R2 L' B U2 F2 U' F2
B L' D' U F' D2 R2
D2 L' D' B U F' R2
B L' D' U' L2 U2 F'
D L' D' U2 F2 U' F
D2 L' D' B' U F' R2
D2 L' D' B2 U F' R2
D' L' D2 U F2 R F
D' L' D2 U' L' U2 F'
B' L' D2 U F' D' R2
D2 L' D2 U2 F2 U' F
B2 L' D2 U F' D' R2
D L' D2 U F' D2 R2
D L' D2 U' L2 U2 F'
B L' D2 U F' D' R2
R2 L' B' D2 B2 U F2
B' L' D2 B2 U D F'
B' L' D2 B2 U D' F'
B' L' D2 B2 U D2 F'
B' L' D2 B2 U F' D
B' L' D2 B2 U F' D'
B' L' D2 B2 U F' D2
B' L' D2 B2 D U F'
B' L' D2 B2 D' U F'
B' L' D2 B2 D2 U F'
B2 L' D2 B2 U D F'
B2 L' D2 B2 U D' F'
B2 L' D2 B2 U D2 F'
B2 L' D2 B2 U F' D
B2 L' D2 B2 U F' D'
B2 L' D2 B2 U F' D2
B2 L' D2 B2 D U F'
B2 L' D2 B2 D' U F'
B2 L' D2 B2 D2 U F'
B L' D2 B2 U D F'
B L' D2 B2 U D' F'
B L' D2 B2 U D2 F'
B L' D2 B2 U F' D
B L' D2 B2 U F' D'
B L' D2 B2 U F' D2
B L' D2 B2 D U F'
B L' D2 B2 D' U F'
B L' D2 B2 D2 U F'
L' R2 U R2 D F' R2
L' R2 U D R2 D F'
L' R2 U D R2 D' F'
L' R2 U D R2 D2 F'
L' R2 U D R2 F' D
L' R2 U D R2 F' D'
L' R2 U D R2 F' D2
L' R2 U D F R2 F'
L' R2 U D F' R2 F'
L' R2 U D F2 R2 F'
F L' F' L' B' U F'
L' R2 U' D B U2 R2
L' R2 U' D' L2 B U2
L' R2 U' D' B L2 U2
L' R2 U' B U' F2 U'
L' R2 U' B U2 D R2
L' R2 U' B D U2 R2
L' R2 U' B D' L2 U2
D' L' B U F2 R F
D' L' B U' L' U2 F'
B' L' B U D F' R2
L' R2 U2 F2 U B U2
B' L' B U2 F2 U' F
B2 L' B U D F' R2
D2 L' B D B U F'
B' L' B D U F' R2
D2 L' B D' B U F'
B L' B U D F' R2
D L' B U F R2 F2
D L' B U F' R2 D
D L' B U F' R2 D'
D L' B U F' R2 D2
D L' B U F2 R2 F
D2 L' B D2 B U F'
B2 L' B U2 F2 U' F
B2 L' B D U F' R2
B' L' B D2 B2 U F'
B L' B U2 F2 U' F
B L' B D U F' R2
D L' B D B2 U F'
B2 L' B D2 B2 U F'
L' R2 D R U R F'
B L' B D2 B2 U F'
L2 R2 D L U R2 F'
R2 L2 D L U R2 F'
L' R2 D U R2 D F'
L' R2 D U R2 D' F'
L' R2 D U R2 D2 F'
L' R2 D U R2 F' D
L' R2 D U R2 F' D'
L' R2 D U R2 F' D2
L' R2 D U F R2 F'
L' R2 D U F' R2 F'
L' R2 D U F2 R2 F'
L' R2 D U' B U2 R2
D' L' B' U F2 R F
D' L' B' U' L' U2 F'
B' L' B' U D F' R2
B' L' B' U2 F2 U' F
B2 L' B' U D F' R2
D2 L' B' D B' U F'
B' L' B' D U F' R2
D2 L' B' D' B' U F'
B L' B' U D F' R2
D2 L' B' D2 B' U F'
D L' B' U F R2 F2
D L' B' U F' R2 D
D L' B' U F' R2 D'
D L' B' U F' R2 D2
D L' B' U F2 R2 F
B2 L' B' U2 F2 U' F
B' L' B' D2 B2 U F'
B2 L' B' D U F' R2
B L' B' U2 F2 U' F
B L' B' D U F' R2
D L' B' D B2 U F'
B2 L' B' D2 B2 U F'
B L' B' D2 B2 U F'
D2 L' B2 R2 U' B U2
L' R2 D' U' L2 B U2
D2 L' B2 U L' F' L
D2 L' B2 U L2 F' L2
L' R2 D' U' B L2 U2
D2 L' B2 U D F' D
D2 L' B2 U D F' D'
D2 L' B2 U D F' D2
D2 L' B2 U D' F' D
D2 L' B2 U D' F' D'
D2 L' B2 U D' F' D2
D2 L' B2 U D2 F' D
D2 L' B2 U D2 F' D'
D2 L' B2 U D2 F' D2
D2 L' B2 U F2 D F
D2 L' B2 U F2 D' F
D2 L' B2 U F2 D2 F
D' L' B2 U F2 R F
D' L' B2 U' L' U2 F'
B' L' B2 U D F' R2
D2 L' B2 U' B U2 F'
D2 L' B2 U' B' U2 F'
D2 L' B2 U' B2 U2 F'
D2 L' B2 U2 L U' F'
D2 L' B2 U2 L' U' F'
D2 L' B2 U2 L2 U' F'
D2 L' B2 D U F' D
D2 L' B2 D U F' D'
D2 L' B2 D U F' D2
B' L' B2 U2 F2 U' F
B2 L' B2 U D F' R2
B' L' B2 D U F' R2
D2 L' B2 D' U F' D
D2 L' B2 D' U F' D'
D2 L' B2 D' U F' D2
D2 L' B2 D2 U F' D
D2 L' B2 D2 U F' D'
D2 L' B2 D2 U F' D2
B L' B2 U D F' R2
B2 L' B2 U2 F2 U' F
D L' B2 U F R2 F2
D L' B2 U F' R2 D
D L' B2 U F' R2 D'
D L' B2 U F' R2 D2
D L' B2 U F2 R2 F
B2 L' B2 D U F' R2
B' L' B2 D2 B2 U F'
B L' B2 U2 F2 U' F
B L' B2 D U F' R2
B2 L' B2 D2 B2 U F'
D L' B2 D B2 U F'
B L' B2 D2 B2 U F'
F2 L2 R U' D' L2 F
L' R2 D2 R2 B2 U F'
F2 L2 R D' U' L2 F
L' R2 D2 B2 U' B' U2
D' L2 U L U L' F'
F' L2 U F' R B' U'
F' L2 U F' B' R U'
F' L2 U B' F' R U'
L' R2 B U2 F2 U' F2
B' L2 D L U F' R2
L' R2 B' D2 B2 U F2
B2 L2 D L U F' R2
B L2 D L U F' R2
D L2 D L B2 U F'
D2 L2 D' L U F' R2
F2 L2 D' R U' L2 F
L' U L D L' F' R2
B' L2 D2 L B2 U F'
B2 L2 D2 L B2 U F'
B L2 D2 L B2 U F'
L' U L' D L F' R2
L' U L' D F' L R2
L' U L' D F' R2 L
F' L2 F' R B' U' F
L' U R D R' F' R'
F' L2 F' B' R U' F
F L2 F' B' L' U F'
L' U R2 D R2 D F'
L' U R2 D R2 D' F'
L' U R2 D R2 D2 F'
L' U R2 D R2 F' D
L' U R2 D R2 F' D'
L' U R2 D R2 F' D2
L' U R2 D F R2 F'
L' U R2 D F' R2 F'
L' U R2 D F2 R2 F'
L' U D L' F' L R2
L' U D L' F' R2 L
L' U D L2 F' L2 R2
L' U D L2 F' R2 L2
L' U D R2 U2 B U2
L' U D F R' F2 R'
L' U D F R2 F2 D
L' U D F R2 F2 D'
L' U D F R2 F2 D2
F' L2 B' F' R U' F
L' U D F' R D R
L' U D F' R D' R
L' U D F' R D2 R
L' U D F' R' D R'
L' U D F' R' D' R'
L' U D F' R' D2 R'
L' U D F' B R2 B'
L' U D F' B2 R2 B2
L' U D F2 R' F R'
L' U D F2 R2 D F
L' U D F2 R2 D' F
L' U D F2 R2 D2 F
L' U D F2 R2 F D
L' U D F2 R2 F D'
L' U D F2 R2 F D2
L' U D B F' R2 B'
L' U D B2 F' R2 B2
F L2 B' F' L' U F'
L U D F' R2 D B
L U D F' R2 D' B
L U D F' R2 D2 B
L U D F' R2 B D
L U D F' R2 B D'
L U D F' R2 B D2
L U D F' B R2 B
L U D F' B' R2 B
L' U D' R2 D2 R2 F'
L U D F' B2 R2 B
L' U D' F' R D2 R2
L' U D' F' R' D2 R2
L' U D' F' R2 D2 R2
L' U D' F' U2 L2 U2
L U D B F' R2 B
L' U D' F' D2 R2 D
L' U D' F' D2 R2 D'
L' U D' F' D2 R2 D2
L U D B' F' R2 B
L' U D' F2 D2 R2 F
L' U D' F2 D2 F R2
L U D B2 F' R2 B
L' U D2 R2 D' R2 F'
L U D' F' B2 D2 R2
L' U D2 F' R D' R2
L' U D2 F' R' D' R2
L' U D2 F' R2 D' R2
L' U D2 F' U' B2 U
L' U D2 F' D' R2 D
L' U D2 F' D' R2 D'
L' U D2 F' D' R2 D2
L' U D2 F2 D' R2 F
L' U D2 F2 D' F R2
L U D' B2 D2 F' R2
L U D' B2 F' D2 R2
L' U F U F U' F
D2 R L' B2 R' U F'
F2 R L2 U' D' L2 F
F2 R L2 D' U' L2 F
L' U F' R2 U' B U
L' U F' U D F' U'
L' U F' U D' F' U'
L' U F' U D2 F' U'
L' U F' U F' U' D
L' U F' U F' U' D'
L' U F' U F' U' D2
L' U F' U F' D U'
L' U F' U F' D' U'
L' U F' U F' D2 U'
L' U F' D U F' U'
L' U F' D' U F' U'
L' U F' D2 U F' U'
F2 R U D R2 U2 F
F2 R U' L2 D' L2 F
F2 R U' D F D2 L2
F2 R U' D' F L2 D
F2 R U' D' F L2 D'
F2 R U' D' F L2 D2
F2 R U' D' F' L2 F2
F2 R U' D' F2 L2 F'
F2 R U' D2 F D L2
F2 R U' F U' F U
L' U B D F' R2 B'
L' U B D F' B' R2
L' U B D B' F' R2
F2 R U2 R F2 U F'
F2 R U2 R' F2 U F'
F2 R U2 R2 F2 U F'
L U B D F' R2 B
F2 R U2 F2 U D F'
F2 R U2 F2 U D' F'
F2 R U2 F2 U D2 F'
F2 R U2 F2 U F' D
F2 R U2 F2 U F' D'
F2 R U2 F2 U F' D2
F2 R U2 F2 D U F'
F2 R U2 F2 D' U F'
F2 R U2 F2 D2 U F'
L' U B' D F' B R2
L' U B' D B F' R2
F2 R D U R2 U2 F
F2 R D U' F D2 L2
L U B' D F' R2 B
F2 R D' U' F L2 D
F2 R D' U' F L2 D'
F2 R D' U' F L2 D2
F2 R D' U' F' L2 F2
L' U' L U' F2 U' F
F2 R D' U' F2 L2 F'
L' U' L U2 D F' R2
L U B2 D F' R2 B
L' U' L D U2 F' R2
L' U' L D' L2 U2 F'
F2 R D' B U' F L2
F2 R D' B' U' F L2
F2 R D' B2 U' F L2
F2 R D2 U' F D L2
L' U' L' U' F2 U' F
L' U' L' U2 D F' R2
L' U' L' D U2 F' R2
L' U' L' D' L2 U2 F'
F2 R D2 B2 U' D F
F2 R D2 B2 U' D' F
F2 R D2 B2 U' D2 F
F2 R D2 B2 U' F D
F2 R D2 B2 U' F D'
F2 R D2 B2 U' F D2
F2 R D2 B2 D U' F
F2 R D2 B2 D' U' F
F2 R D2 B2 D2 U' F
L' U' L2 U' F2 U' F
L' U' L2 U2 D F' R2
L' U' L2 D U2 F' R2
L' U' L2 D' L2 U2 F'
F R F R B U' F
U2 R F2 R U B U2
F2 R B U' D' F L2
F2 R B U2 F2 U F'
F2 R B D' U' F L2
F2 R B D2 B2 U' F
L' U' D L U2 F' R2
L' U' D L' U2 F' R2
L' U' D L2 U2 F' R2
F2 R B' U' D' F L2
F2 R B' U2 F2 U F'
D2 R B2 L' R' U F'
F2 R B' D' U' F L2
L' U' D B U2 F' R2
F2 R B' D2 B2 U' F
L' U' D B' U2 F' R2
D2 R B2 R' L' U F'
L' U' D B2 U2 F' R2
L' U' D' L2 U2 D F'
L' U' D' L2 U2 D' F'
L' U' D' L2 U2 D2 F'
L' U' D' L2 U2 F' D
L' U' D' L2 U2 F' D'
L' U' D' L2 U2 F' D2
L' U' D' L2 D U2 F'
L' U' D' L2 D' U2 F'
L' U' D' L2 D2 U2 F'
L' U' D' L2 B U2 F'
L' U' D' L2 B' U2 F'
L' U' D' L2 B2 U2 F'
L U' D F2 U2 R2 F
L U' D F2 U2 F R2
F2 R B2 U' D' F L2
L' U' D' B L2 U2 F'
F2 R B2 U2 F2 U F'
L' U' D' B' L2 U2 F'
F2 R B2 D' U' F L2
L' U' D' B2 L2 U2 F'
F2 R B2 D2 B2 U' F
L U' D' L2 U2 F' B2
L U' D' L2 U2 B2 F'
D' R' L' U F2 R F'
D R' L' U R F' R2
D2 R' L' B2 R U F'
U R' U F2 R U' F'
F2 R' U' D' F L2 B'
L' U' B U' F2 U' F
L' U' B U2 D F' R2
L' U' B D U2 F' R2
L' U' B D' L2 U2 F'
R2 U' B U' F2 R U'
B' R' U2 F2 R U' F'
B2 R' U2 F2 R U' F'
L' U' B' U' F2 U' F
L' U' B' U2 D F' R2
L' U' B' D U2 F' R2
L' U' B' D' L2 U2 F'
B R' U2 F2 R U' F'
L' U' B2 U' F2 U' F
L' U' B2 U2 D F' R2
L' U' B2 D U2 F' R2
L' U' B2 D' L2 U2 F'
L' U2 L U' D F' R2
F2 R' D' U' F L2 B'
L' U2 L D U' F' R2
D' R' D2 L' U R2 F
D' R' D2 L' U F R2
B' R' D2 L' B2 U F
L' U2 L F2 U' D F
L' U2 L F2 U' D' F
L' U2 L F2 U' D2 F
L' U2 L F2 U' F D
L' U2 L F2 U' F D'
L' U2 L F2 U' F D2
L' U2 L F2 D U' F
L' U2 L F2 D' U' F
L' U2 L F2 D2 U' F
B2 R' D2 L' B2 U F
D R' D2 L' U R' F
D R' D2 L' U F R'
L' U2 L' U' D F' R2
B R' D2 L' B2 U F
L' U2 L' D U' F' R2
B' R' D2 B2 L' U F
B2 R' D2 B2 L' U F
L' U2 L' F2 U' D F
L' U2 L' F2 U' D' F
L' U2 L' F2 U' D2 F
L' U2 L' F2 U' F D
L' U2 L' F2 U' F D'
L' U2 L' F2 U' F D2
L' U2 L' F2 D U' F
L' U2 L' F2 D' U' F
L' U2 L' F2 D2 U' F
B R' D2 B2 L' U F
L' U2 L2 U' D F' R2
L' U2 L2 D U' F' R2
L U2 L' F2 R U' F
L' U2 L2 F2 U' D F
L' U2 L2 F2 U' D' F
L' U2 L2 F2 U' D2 F
L' U2 L2 F2 U' F D
L' U2 L2 F2 U' F D'
L' U2 L2 F2 U' F D2
L' U2 L2 F2 D U' F
L' U2 L2 F2 D' U' F
L' U2 L2 F2 D2 U' F
L2 U2 L2 F2 R U' F
R' U2 R F2 R U' F
L' U2 R F2 R' U' F'
U' R' F2 R U' L' F'
U2 R' F2 L R U' F'
U2 R' F2 L' R U' F'
