F' R' U2 D' R2 F'
F' R' D L2 B U2
F' R' D B L2 U2
F' R' D' U2 R2 F'
F' R' D' B U2 R2
F' R' B U B U
B2 U' R2 U2 L F B
B2 U' R2 U2 L B F
B2 U' F' R U2 L F'
B2 U' F' R U2 F' L
B2 U' F' R2 U2 L F
B2 U' F' B2 R' B U2
B2 U' B2 F' R' B U2
F' D L2 D' R' B U2
D F' L2 D' R' B U2
U' F' R' U2 D' R2 F'
U' F' R' D L2 B U2
U' F' R' D B L2 U2
D' F' R' U R2 U R
U' F' R' D' U2 R2 F'
U' F' R' D' B U2 R2
D' F' R' U2 D' R' F2
D' F' R' U2 D' F2 R'
D' F' R' D B2 L U2
D' F' R' D' U2 R' F2
D' F' R' D' U2 F2 R'
L' F' R' U2 D' R2 F'
L' F' R' D L2 B U2
U' F' R' B U B U
L' F' R' D B L2 U2
L' F' R' D' U2 R2 F'
L' F' R' D' B U2 R2
L' F' R' B U B U
L2 F' R' U2 D' R2 F'
U2 F' R' U2 D' R2 F'
L2 F' R' D L2 B U2
U2 F' R' D L2 B U2
L2 F' R' D B L2 U2
U2 F' R' D B L2 U2
L2 F' R' D' U2 R2 F'
U2 F' R' D' U2 R2 F'
L2 F' R' D' B U2 R2
U2 F' R' D' B U2 R2
L2 F' R' B U B U
U2 F' R' B U B U
U F' R' U2 D' R2 F'
U F' R' D L2 B U2
L F' R' U2 D' R2 F'
U F' R' D B L2 U2
L F' R' D L2 B U2
U F' R' D' U2 R2 F'
U F' R' D' B U2 R2
L F' R' D B L2 U2
L F' R' D' U2 R2 F'
L F' R' D' B U2 R2
U F' R' B U B U
L F' R' B U B U
