B L R' D' F L2
F2 L U F B R'
F2 L U B R' F
F2 L U B F R'
B L D' R' F L2
B L D' F L2 R'
B L D' F R' L2
B L' R' D' L2 F
B L' D' L2 R' F
B L' D' L2 F R'
B L' D' R' L2 F
B R' L D' F L2
B R' L' D' L2 F
B R' D' L F L
B D' L R' F L
B D' L F L R'
B D' L F R' L
B D' R' L F L
L F2 U F' B R'
L F2 U B F' R'
U F2 U B R' F'
U2 B R' D' L2 F'
U2 B R' D' F' L2
L B R' D' F L2
U2 B D' L2 R' F'
U2 B D' R' L2 F'
U2 B D' R' F' L2
L B D' R' F L2
L B D' F L2 R'
L B D' F R' L2
B R' L' D' L2 F D2
B R' L' D' F L2 F
B R' L' D' F' L2 F
B R' L' D' F2 L2 F
L U' F2 U F' B R'
L U' F2 U B F' R'
B R' U' F R F U
L U' B R' D' F L2
L U' B D' R' F L2
L U' B D' F L2 R'
L U' B D' F R' L2
B R' D L D2 F L2
B R' D L F D2 L2
B R' D L' D2 L2 F
B R' D' L D F L
B R' D' L D' F L
B R' D' L D2 F L
B R' D' L F L D
B R' D' L F L D'
B R' D' L F L D2
B R' D' L F D L
B R' D' L F D' L
B R' D' L F D2 L
B R' D' L F' L F2
B R' D' L F2 L F'
B R' D' F L F L
B R' D' F' L F L
B R' D' F2 L F L
B R' D2 L D F L2
B R' D2 L F D L2
B R' D2 L' D L2 F
B R' F L D F L'
B R' F U' F R U
B R' F' L F D' L2
B R2 L D' R F L2
B R2 L' D' L2 R F
B R2 L' D' R L2 F
L U2 F2 U F' B R'
L U2 F2 U B F' R'
L U2 B R' D' F L2
L U2 B D' R' F L2
L U2 B D' F L2 R'
L U2 B D' F R' L2
B R2 D' L R F L
B R2 D' L2 D2 R F'
B R2 D' R L F L
L' D' L2 D F B R'
L' D' L2 D B R' F
L' D' L2 D B F R'
L' D' L2 F D B R'
F' U F' U B R' F'
F U F U B R' F'
B' U F2 U B2 R' F'
F2 U B R' U L U'
F2 U B U L U' R'
U2 D' L2 D B R' F'
L D' F L2 D B R'
B U' F R F U R2
D' U2 L2 D B R' F'
B U2 R' D' F' L2 B'
B U2 D R2 U2 R F'
B U2 D' R' F' L2 B'
L F L2 B R' D L2
L F L2 B D L2 R'
L F L2 B D R' L2
F U2 B R' F' D' L2
B' U2 B2 R' D' L2 F'
B' U2 B2 R' D' F' L2
B' U2 B2 D' L2 R' F'
B' U2 B2 D' R' L2 F'
B' U2 B2 D' R' F' L2
F2 D L B' U F B2
F2 D L B' U B2 F
B D L D2 R' F L2
B D L D2 F L2 R'
B D L D2 F R' L2
B D L F D2 L2 R'
B D L F D2 R' L2
L F U' F U B R'
B D L' D2 L2 R' F
B D L' D2 L2 F R'
B D L' D2 R' L2 F
U2 F B R' F' D' L2
B D R' U2 R' U2 F'
B D R' B2 L F B2
B D R' B2 L B2 F
L F B R' U' F U
L F B U' F U R'
B D U2 R2 U2 R F'
B D' L R F L R2
B D' L R F R2 L
B D' L R' D F L
B D' L R' D' F L
B D' L R' D2 F L
B D' L R' F L D
B D' L R' F L D'
B D' L R' F L D2
B D' L R' F D L
B D' L R' F D' L
B D' L R' F D2 L
B D' L R' F' L F2
B D' L R' F2 L F'
B D' L D R' F L
B D' L D F L R'
B D' L D F R' L
B D' L D' R' F L
B D' L D' F L R'
B D' L D' F R' L
B D' L D2 R' F L
B D' L D2 F L R'
B D' L D2 F R' L
B D' L F L R' D
B D' L F L R' D'
B D' L F L R' D2
B D' L F L D R'
B D' L F L D' R'
B D' L F L D2 R'
B D' L F R' L D
B D' L F R' L D'
B D' L F R' L D2
B D' L F R' D L
B D' L F R' D' L
B D' L F R' D2 L
B D' L F D L R'
B D' L F D R' L
B D' L F D' L R'
B D' L F D' R' L
B D' L F D2 L R'
B D' L F D2 R' L
B D' L F' L R' F2
B D' L F' L F2 R'
B D' L F' R' L F2
B D' L F' R' F2 L
B D' L F2 L F' R'
B D' L2 R2 D2 R F'
B D' L2 D2 R F' R2
B D' R L F L R2
B D' R L F R2 L
B D' R' L D F L
B D' R' L D' F L
B D' R' L D2 F L
B D' R' L F L D
B D' R' L F L D'
B D' R' L F L D2
B D' R' L F D L
B D' R' L F D' L
B D' R' L F D2 L
B D' R' L F' L F2
B D' R' L F2 L F'
B D' R' F L F L
B D' R' F' L F L
B D' R' F2 L F L
B D' R2 L2 D2 R F'
L2 F2 L' U F B R'
L2 F2 L' U B R' F
L2 F2 L' U B F R'
U F2 L U B R' F'
L F2 L U F' B R'
L F2 L U B F' R'
L' F2 L2 U F B R'
L' F2 L2 U B R' F
L' F2 L2 U B F R'
B D' U2 R' F' L2 B'
B D' F L R' F L
B D' F L F L R'
B D' F L F R' L
U F2 L' U B R' F'
B D' F R' L F L
L F2 L' U F' B R'
L F2 L' U B F' R'
B D' F' L R' F L
B D' F' L F L R'
B D' F' L F R' L
B D' F' R' L F L
U F2 L2 U B R' F'
L F2 L2 U F' B R'
L F2 L2 U B F' R'
B D' F2 L R' F L
B D' F2 L F L R'
B D' F2 L F R' L
B D' F2 R' L F L
B2 D' B' L R' F L
B2 D' B' L F L R'
B2 D' B' L F R' L
B2 D' B' R' L F L
L' F2 U B R' D2 F2
L' F2 U B D2 R' F2
L' F2 U B D2 F2 R'
L' F2 U' B' L U2 B2
L' F2 U' B' U2 B2 R'
L F2 U D2 F' B R
L F2 U D2 B F' R
U F2 U F B R' F'
L F2 U F B R' F2
U F2 U F' B R' F'
L F2 U F' B R' D
L F2 U F' B R' D'
L F2 U F' B R' D2
L F2 U F' B D R'
L F2 U F' B D' R'
L F2 U F' B D2 R'
U F2 U F2 B R' F'
L F2 U F2 B R' F
U F2 U B R' D F'
U F2 U B R' D' F'
U F2 U B R' D2 F'
U F2 U B R' F' D
U F2 U B R' F' D'
U F2 U B R' F' D2
U F2 U B D R' F'
U F2 U B D' R' F'
U F2 U B D2 R' F'
U F2 U B F R' F'
U F2 U B F' R' F'
U F2 U B F2 R' F'
L F2 U B D F' R'
L F2 U B D' F' R'
L F2 U B D2 F' R'
L F2 U B F R' F2
L F2 U B F' R' D
L F2 U B F' R' D'
L F2 U B F' R' D2
L F2 U B F' D R'
L F2 U B F' D' R'
L F2 U B F' D2 R'
L F2 U B F2 R' F
B D2 L R' D F L2
B D2 L R' F D L2
B D2 L D R' F L2
B D2 L D F L2 R'
B D2 L D F R' L2
B D2 L F R' D L2
B D2 L F D L2 R'
B D2 L F D R' L2
B D2 L' R' D L2 F
B D2 L' D L2 R' F
B D2 L' D L2 F R'
B D2 L' D R' L2 F
B D2 R' L D F L2
B D2 R' L F D L2
B D2 R' L' D L2 F
B D2 R' D L F L
L F2 D2 U F' B R
L F2 D2 U B F' R
U F2 B' R' U B2 R'
L F2 B' U F' B2 R'
U2 B L R' D' L2 F'
U2 B L R' D' F' L2
L F2 B' U B2 F' R'
L2 B L R' D' L2 F
U2 B L D' L2 R' F'
U2 B L D' R' L2 F'
U2 B L D' R' F' L2
L2 B L D' L2 R' F
L2 B L D' L2 F R'
L2 B L D' R' L2 F
U2 B L' R' D' L2 F'
U2 B L' R' D' F' L2
L2 B L' R' D' F L2
U2 B L' D' L2 R' F'
U2 B L' D' R' L2 F'
U2 B L' D' R' F' L2
L2 B L' D' R' F L2
L2 B L' D' F L2 R'
L2 B L' D' F R' L2
U2 B L2 R' D' L2 F'
U2 B L2 R' D' F' L2
U2 B L2 D' L2 R' F'
U2 B L2 D' R' L2 F'
U2 B L2 D' R' F' L2
L B L2 R' D' L2 F
L B L2 D' L2 R' F
L B L2 D' L2 F R'
L B L2 D' R' L2 F
L' B R' D' L2 D' F2
L' B R' D2 F2 D L2
U2 B R' L D' L2 F'
U2 B R' L D' F' L2
L2 B R' L D' L2 F
U2 B R' L' D' L2 F'
U2 B R' L' D' F' L2
L2 B R' L' D' F L2
U2 B R' L2 D' L2 F'
U2 B R' L2 D' F' L2
U2 B R' U' F2 U F
U2 B R' D F' D2 L2
U2 B R' D' L F' L
U2 B R' D' L2 D F'
U2 B R' D' L2 D' F'
U2 B R' D' L2 D2 F'
U2 B R' D' L2 F' D
U2 B R' D' L2 F' D'
U2 B R' D' L2 F' D2
U2 B R' D' F L2 F2
U2 B R' D' F' L2 D
U2 B R' D' F' L2 D'
U2 B R' D' F' L2 D2
U2 B R' D2 F' D L2
U2 B R' F' U' F' U
L B R' L2 D' L2 F
L B R' U' F2 U F'
L B R' D F D2 L2
L B R' D' F L2 D
L B R' D' F L2 D'
L B R' D' F L2 D2
L B R' D' F' L2 F2
L B R' D' F2 L2 F'
L B R' D2 F D L2
L B R' F U' F U
L B R2 D' R F L2
F' B L R' D' F L'
F' B L F R' D' L2
F' B L F D' L2 R'
F' B L F D' R' L2
U2 B U' F2 U R' F'
B F L R' D F L'
B F L D R' F L'
B F L D F L' R'
B F L D F R' L'
F B L R' D F L'
F B L D R' F L'
F B L D F L' R'
F B L D F R' L'
L B U' F2 U F' R'
L' B D' L2 D' R' F2
L' B D' L2 D' F2 R'
U2 B D' L R' F' L
U2 B D' L2 R' D F'
U2 B D' L2 R' D' F'
U2 B D' L2 R' D2 F'
U2 B D' L2 R' F' D
U2 B D' L2 R' F' D'
U2 B D' L2 R' F' D2
U2 B D' L2 D R' F'
U2 B D' L2 D' R' F'
U2 B D' L2 D2 R' F'
U2 B D' L2 F R' F'
U2 B D' L2 F' R' F'
U2 B D' L2 F2 R' F'
U2 B D' R' L F' L
U2 B D' R' L2 D F'
U2 B D' R' L2 D' F'
U2 B D' R' L2 D2 F'
U2 B D' R' L2 F' D
U2 B D' R' L2 F' D'
U2 B D' R' L2 F' D2
U2 B D' R' F L2 F2
U2 B D' R' F' L2 D
U2 B D' R' F' L2 D'
U2 B D' R' F' L2 D2
U2 B D' F L2 R' F'
U2 B D' F R' L2 F'
U2 B D' F R' F' L2
U2 B D' F' L2 R' F'
L' B D2 R' F2 D L2
U2 B D' F' R' L2 F'
U2 B D' F' R' F' L2
U2 B D' F2 L2 R' F'
U2 B D' F2 R' L2 F'
U2 B D' F2 R' F' L2
F' B R' L D' F L'
L B D F D2 L2 R'
L B D F D2 R' L2
L' B D2 F2 R' D L2
L' B D2 F2 D L2 R'
L' B D2 F2 D R' L2
U2 B D2 R' D L2 F'
U2 B D2 R' D F' L2
U2 B D2 R' F' D L2
F' B R' D' L F L'
L B D' R F L2 R2
L B D' R F R2 L2
L B D' R' F L2 D
L B D' R' F L2 D'
L B D' R' F L2 D2
L B D' R' F' L2 F2
L B D' R' F2 L2 F'
L B D' F L2 R' D
L B D' F L2 R' D'
L B D' F L2 R' D2
L B D' F L2 D R'
L B D' F L2 D' R'
L B D' F L2 D2 R'
L B D' F R' L2 D
L B D' F R' L2 D'
L B D' F R' L2 D2
L B D' F' L2 R' F2
L B D' F' L2 F2 R'
L B D' F' R' L2 F2
L B D' F' R' F2 L2
L B D' F2 L2 F' R'
B F R' L D F L'
U2 B F R' F' D' L2
B F R' U' F R U
F B R' L D F L'
L B D2 R' D F L2
L B D2 R' F D L2
F B R' U' F R U
L B D2 F R' D L2
L B D2 F D L2 R'
L B D2 F D R' L2
L B F R' U' F U
L B F U' F U R'
L' B' L U F2 U B2
L' B' L U2 B2 D' L2
B F U' F R U R2
F B U' F R U R2
B F' L R' D' F L'
L' B' U F2 U B2 R'
U B' R' F2 U B2 R'
B F' L F R' D' L2
B F' L F D' L2 R'
B F' L F D' R' L2
L' B' U2 B2 R' D' L2
L' B' U2 B2 D' L2 R'
L' B' U2 B2 D' R' L2
B F' R' L D' F L'
B F' R' D' L F L'
U B' F2 R' U B2 R'
L B' F2 U F' B2 R'
L B' F2 U B2 F' R'
U2 B2 D' B' L2 R' F'
U2 B2 D' B' R' L2 F'
U2 B2 D' B' R' F' L2
L B2 D' F B' L2 R'
L B2 D' F B' R' L2
L B2 D' B' R' F L2
L B2 D' B' F L2 R'
L B2 D' B' F R' L2
