D2 L F L2 U R2
D' L F L2 B2 U
D L F L2 B' U
D' L F B2 L2 U
D' L B2 F L2 U
D2 L' U2 B' U' R2
D L' U2 F2 B' U'
D L' U2 B' F2 U'
D' L' B2 U2 B U'
U' L2 U L F U
L' U2 F2 B' U' R
L' U2 B' U L' U2
L' U2 B' F2 U' R
U2 D F2 R B U'
L D' F U B2 R'
D U2 F2 R B U'
L F L2 U' L' U2
L' F U2 B' U' R'
L F U D' B2 R'
L F D' U B2 R'
L F B2 L2 U R'
L F' L2 F2 U R
L' F2 U2 B' U' R
U B L D' B2 R'
L' B D2 F2 U R
L' B' U' L' U2 L
D' B2 L F L2 U
D' B2 L' U2 B' U'
L B2 F L2 U R'
D' L' B2 U2 B D2 U'
D' L' B2 D U2 B U'
D' L' B2 D' U2 B U'
D' L' B2 D2 U2 B U'
D' L' B2 F U2 B U'
D' L' B2 F' U2 B U'
D' L' B2 F2 U2 B U'
D L' B2 U2 F2 B U'
D L' B2 U2 B F2 U'
U' L2 R U L F U
U' L2 R' U L F U
U' L2 R2 U L F U
U' L2 U L D F U
U' L2 U L D' F U
U' L2 U L D2 F U
U' L2 U L F U D
U' L2 U L F U D'
U' L2 U L F U D2
U' L2 U L F D U
U' L2 U L F D' U
U' L2 U L F D2 U
U' L2 U D L F U
U' L2 U D' L F U
U' L2 U D2 L F U
U' L2 U F L F U
U' L2 U F' L F U
U' L2 U F2 L F U
U' L2 U2 B D L B'
U' L2 D U L F U
U' L2 D' U L F U
U' L2 D2 U L F U
U' L2 F R U L U
L2 U L' F L2 U F'
U' L2 F' U L U L2
U' L2 F' U2 L' D' B2
U' R L2 U L F U
U2 R D F2 B R U'
U2 R D B F2 R U'
U R B L D' B2 R'
U2 R B D F2 R U'
U' R' L2 U L F U
D R' F2 L' R B' U'
D R' F2 L' B' R U'
D R' F2 R L' B' U'
U R' B L D' B2 R'
L' U2 D F2 B' U' R
L' U2 D B' U L' U2
L' U2 D B' F2 U' R
L' U2 D' F2 B' U' R
L' U2 D' B' U L' U2
L' U2 D' B' F2 U' R
L' U2 D2 F2 B' U' R
L' U2 D2 B' U L' U2
L' U2 D2 B' F2 U' R
D' R2 L' B2 R2 F' U
U' R2 L2 U L F U
L' U2 F2 D B' U' R
L' U2 F2 D' B' U' R
L' U2 F2 D2 B' U' R
L' U2 F2 B' U' R D
L' U2 F2 B' U' R D'
L' U2 F2 B' U' R D2
L' U2 F2 B' U' D R
L' U2 F2 B' U' D' R
L' U2 F2 B' U' D2 R
L' U2 F2 B' D U' R
L' U2 F2 B' D' U' R
L' U2 F2 B' D2 U' R
L' U2 B' U L' U2 D
L' U2 B' U L' U2 D'
L' U2 B' U L' U2 D2
L' U2 B' U L' D U2
L' U2 B' U L' D' U2
L' U2 B' U L' D2 U2
L' U2 B' U D L' U2
L' U2 B' U D' L' U2
L' U2 B' U D2 L' U2
L' U2 B' U' F2 R F2
L' U2 B' D U L' U2
L' U2 B' D F2 U' R
L' U2 B' D' U L' U2
L' U2 B' D' F2 U' R
L' U2 B' D2 U L' U2
L' U2 B' D2 F2 U' R
L' U2 B' F2 U' R D
L' U2 B' F2 U' R D'
L' U2 B' F2 U' R D2
L' U2 B' F2 U' D R
L' U2 B' F2 U' D' R
L' U2 B' F2 U' D2 R
L' U2 B' F2 D U' R
L' U2 B' F2 D' U' R
L' U2 B' F2 D2 U' R
U R2 B L D' B2 R'
L' D U2 F2 B' U' R
L' D U2 B' U L' U2
L' D U2 B' F2 U' R
L' D F U2 B' U' R'
L D F U' F L U2
R' D F2 L' R B' U'
R' D F2 L' B' R U'
R' D F2 R L' B' U'
L' D F2 U2 B' U' R
U2 D R F2 B R U'
U2 D R B F2 R U'
L' D B D2 F2 U R
L' D B' U' L' U2 L
D2 U R2 B L D' B2
U2 D F2 R D B U'
U2 D F2 R D' B U'
U2 D F2 R D2 B U'
U2 D F2 R B U' D
U2 D F2 R B U' D'
U2 D F2 R B U' D2
U2 D F2 R B D U'
U2 D F2 R B D' U'
U2 D F2 R B D2 U'
D2 U B L R2 D' B2
U2 D F2 D R B U'
U2 D F2 D' R B U'
U2 D F2 D2 R B U'
D2 U B R2 L D' B2
U2 D F2 B R B U'
U2 D F2 B' R B U'
U2 D F2 B2 R B U'
U2 D B F2 R B U'
U2 D B' F2 R B U'
B' U B L D' B2 R'
B2 U B L D' B2 R'
B U B L D' B2 R'
U2 D B2 F2 R B U'
U2 D' L' B2 R' F' U
L' D' U2 F2 B' U' R
L' D' U2 B' U L' U2
L' D' U2 B' F2 U' R
L' D' F U2 B' U' R'
B' U' L2 U L F U
B2 U' L2 U L F U
F2 U' L2 U' R B U'
L D' F U R B2 R'
L D' F U R' B2 R'
L D' F U R2 B2 R'
L D' F U B2 R' D
L D' F U B2 R' D'
L D' F U B2 R' D2
L D' F U B2 D R'
L D' F U B2 D' R'
L D' F U B2 D2 R'
L D' F U' L U2 B2
B U' L2 U L F U
L D' F B U B R'
F U' L2 R U2 B L
F U' L2 R' F' U2 L'
L' D' F2 U2 B' U' R
F U' L2 F R U2 B
F U' L2 F' U2 L' B'
F U' R L2 U2 B L
L' D' B D2 F2 U R
L' D' B' U' L' U2 L
F U' R' L2 F' U2 L'
F U' R' F' L2 U2 L
L D' B F U B R'
F U' F L2 R U2 B
F U' F R L2 U2 B
D' U2 L' B2 R' F' U
D U2 R F2 B R U'
D U2 R B F2 R U'
L' D2 U2 F2 B' U' R
L' D2 U2 B' U L' U2
L' D2 U2 B' F2 U' R
L' D2 F U2 B' U' R'
U D2 R2 B L D' B2
L D2 F U D B2 R'
D2 U2 F2 R B U' R
L D2 F D U B2 R'
L' D2 F2 U2 B' U' R
U2 D2 F2 R B U' R
F2 U2 R D F2 B U'
F2 U2 R D B F2 U'
F2 U2 R D2 B U' R2
F2 U2 R B U L2 U2
F2 U2 R B U' D2 R2
F2 U2 R B D F2 U'
F2 U2 R B D2 U' R2
D U2 F2 R D B U'
D U2 F2 R D' B U'
D U2 F2 R D2 B U'
D U2 F2 R B U' D
D U2 F2 R B U' D'
D U2 F2 R B U' D2
D U2 F2 R B D U'
D U2 F2 R B D' U'
D U2 F2 R B D2 U'
D U2 F2 D R B U'
D U2 F2 D' R B U'
L' D2 B D2 F2 U R
D U2 F2 D2 R B U'
D U2 F2 B R B U'
D U2 F2 B' R B U'
D U2 F2 B2 R B U'
U D2 B L R2 D' B2
L' D2 B' U' L' U2 L
U D2 B R2 L D' B2
D U2 B F2 R B U'
B' U2 D F2 R B U'
F2 U2 D R F2 B U'
F2 U2 D R B F2 U'
B2 U2 D F2 R B U'
D U2 B' F2 R B U'
B U2 D F2 R B U'
D U2 B2 F2 R B U'
F2 U2 D2 R B U' R
L' F L2 F L2 U R
L F L' D' L' B2 U
L F L' D' B2 L' U
L F L' D2 L' U R2
L F L2 U F2 R F2
L F L2 U' L' U2 D
L F L2 U' L' U2 D'
L F L2 U' L' U2 D2
L F L2 U' L' D U2
L F L2 U' L' D' U2
L F L2 U' L' D2 U2
L F L2 U' D L' U2
L F L2 U' D' L' U2
L F L2 U' D2 L' U2
L F L2 U2 F2 U' R
L F L2 D U' L' U2
L F L2 D' U' L' U2
L F L2 D2 U' L' U2
L F L2 B U' L' U2
L F L2 B' U' L' U2
L F L2 B2 U' L' U2
L F U R D' B2 R'
B' D L F L2 B' U
L F U R' D' B2 R'
L F U R2 D' B2 R'
L F U D' R B2 R'
L F U D' R' B2 R'
L F U D' R2 B2 R'
L F U D' B2 R' D
L F U D' B2 R' D'
L F U D' B2 R' D2
L F U D' B2 D R'
L F U D' B2 D' R'
L F U D' B2 D2 R'
B2 D L F L2 B' U
L' F U2 D B' U' R'
L' F U2 D' B' U' R'
L' F U2 D2 B' U' R'
L F U B2 R' D' B2
L F U B2 D' R' B2
L' F U2 F B' U' R'
B' D L' U2 F2 B' U'
B' D L' U2 B' F2 U'
L F U' L U L U
L' F U2 F' B' U' R'
L' F U2 F2 B' U' R'
L' F U2 B' U' R' D
L' F U2 B' U' R' D'
L' F U2 B' U' R' D2
L' F U2 B' U' D R'
L' F U2 B' U' D' R'
L' F U2 B' U' D2 R'
L' F U2 B' D U' R'
L' F U2 B' D' U' R'
L' F U2 B' D2 U' R'
L' F U2 B' F U' R'
L' F U2 B' F' U' R'
L' F U2 B' F2 U' R'
B2 D L' U2 F2 B' U'
B2 D L' U2 B' F2 U'
L F U' D L F2 U2
L F U' D F2 L U2
L F U' D' L U2 B2
B D L F L2 B' U
L' F D U2 B' U' R'
B D L' U2 F2 B' U'
B D L' U2 B' F2 U'
L' F D' U2 B' U' R'
L F D U' L F2 U2
L F D U' F2 L U2
L' F D2 U2 B' U' R'
L F D' U R B2 R'
L F D' U R' B2 R'
L F D' U R2 B2 R'
L F D' U B2 R' D
L F D' U B2 R' D'
L F D' U B2 R' D2
L F D' U B2 D R'
L F D' U B2 D' R'
L F D' U B2 D2 R'
L F D' U' L U2 B2
L F D' B U B R'
L F B L2 B U R'
L F B' L2 B' U R'
D2 F' L F L' U R2
D' F' L F L' B2 U
D' F' L F B2 L' U
D' F' L B2 F L' U
B' D U2 F2 R B U'
L F B2 L2 U R' D
L F B2 L2 U R' D'
L F B2 L2 U R' D2
L F B2 L2 U D R'
L F B2 L2 U D' R'
L F B2 L2 U D2 R'
L F B2 L2 D U R'
L F B2 L2 D' U R'
L F B2 L2 D2 U R'
F2 D U2 R F2 B U'
F2 D U2 R B F2 U'
L F B2 U R' D' B2
L F B2 U D' R' B2
B2 D U2 F2 R B U'
L F B2 D' U R' B2
U' F' L2 U2 D' L B'
U' F' L2 D' U2 L B'
B D U2 F2 R B U'
L F' L2 F2 U R D
L F' L2 F2 U R D'
L F' L2 F2 U R D2
L F' L2 F2 U D R
L F' L2 F2 U D' R
L F' L2 F2 U D2 R
L F' L2 F2 D U R
L F' L2 F2 D' U R
L F' L2 F2 D2 U R
L F' L2 F2 B U R
L F' L2 F2 B' U R
L F' L2 F2 B2 U R
L F' L2 B F2 U R
L F' L2 B' F2 U R
L F' L2 B2 F2 U R
B' D' L F L2 B2 U
B' D' L F B2 L2 U
F' D' L F B2 U B
B' D' L B2 F L2 U
L F' U D' B2 L2 R'
L F' U D' B2 R' L2
B2 D' L F L2 B2 U
B2 D' L F B2 L2 U
F' D' L B2 F U B
L' F' U2 F' B' U' R
B2 D' L B2 F L2 U
L' F' U2 B' F' U' R
B' D' L' B2 U2 B U'
B D' L F L2 B2 U
B D' L F B2 L2 U
B D' L B2 F L2 U
B2 D' L' B2 U2 B U'
D F' U2 F' R B U'
B D' L' B2 U2 B U'
L F' D' U B2 L2 R'
L F' D' U B2 R' L2
D' F' B2 L F L' U
L F' B2 L2 F2 U R'
U2 F2 R D F2 B U'
U2 F2 R D B F2 U'
U2 F2 R D2 B U' R2
U2 F2 R B U L2 U2
U2 F2 R B U' D2 R2
U2 F2 R B D F2 U'
U2 F2 R B D2 U' R2
D F2 R U2 R' F' U
L' F2 U R U B' U'
B' D' B2 L F L2 U
B' D' B2 L' U2 B' U'
F' D' B2 L F U B'
B2 D' B2 L F L2 U
B2 D' B2 L' U2 B' U'
F' D' B2 U B L B'
F2 D' B2 U2 R B U'
B D' B2 L F L2 U
B D' B2 L' U2 B' U'
B' D2 L F L2 U R2
D2 F2 U2 R B U' R
B2 D2 L F L2 U R2
L' F2 U2 D B' U' R
L' F2 U2 D' B' U' R
L' F2 U2 D2 B' U' R
B' D2 L' U2 B' U' R2
L' F2 U2 B' U' R D
L' F2 U2 B' U' R D'
L' F2 U2 B' U' R D2
L' F2 U2 B' U' D R
L' F2 U2 B' U' D' R
L' F2 U2 B' U' D2 R
L' F2 U2 B' D U' R
L' F2 U2 B' D' U' R
L' F2 U2 B' D2 U' R
B2 D2 L' U2 B' U' R2
B D2 L F L2 U R2
L' F2 D U2 B' U' R
U2 F2 D R F2 B U'
U2 F2 D R B F2 U'
B D2 L' U2 B' U' R2
L' F2 D' U2 B' U' R
L' F2 D2 U2 B' U' R
U2 F2 D2 R B U' R
L' F2 B U R D L2
L' F2 B U D L2 R
L' F2 B U D R L2
L F2 D' F' U B2 R'
L' F2 B U2 B2 U' R
L' F2 B D U L2 R
L' F2 B D U R L2
D' F2 B2 U2 R B U'
L' F2 B2 U2 B U' R
D2 B L F L2 U R2
D' B L F L2 B U
D' B L F B L2 U
D' B L B F L2 U
D2 B L' U2 B' U' R2
L F2 B2 L2 F' U R'
F2 D2 U2 R B U' R
D' B L' B U D L2
D' B L' B U2 B2 U'
D' B L' B D U L2
D' B L' B D2 F2 U
D B L F L2 B' U
U B L R D' B2 R'
U B L R' D' B2 R'
U B L R2 D' B2 R'
U B L D' R B2 R'
U B L D' R' B2 R'
U B L D' R2 B2 R'
U B L D' B2 R' D
U B L D' B2 R' D'
U B L D' B2 R' D2
U B L D' B2 D R'
U B L D' B2 D' R'
U B L D' B2 D2 R'
D B L' U2 F2 B' U'
D B L' U2 B' F2 U'
U B L B2 R' D' B2
U B L B2 D' R' B2
U B R L D' B2 R'
F' D2 B' L F U R2
U B R' L D' B2 R'
U B R2 L D' B2 R'
L' B U' L' U' B2 U'
L' B U' L' U2 D L2
L' B U' L' D U2 L2
L' B U' L' D' R2 U2
L' B U' D L' U2 L'
L' B U' D' L' R2 U2
L' B U' D' R2 L' U2
L' B U2 F2 B2 U' R
L' B U2 B2 U L' U2
L' B U2 B2 F2 U' R
L' B D U' L' U2 L'
L' B D F2 U L2 R
L' B D F2 U R L2
D B U2 F2 R B U'
U2 B D F2 R B U'
L' B D' U' L' R2 U2
L' B D' U' R2 L' U2
L' B D2 F2 U R D
L' B D2 F2 U R D'
L' B D2 F2 U R D2
L' B D2 F2 U D R
L' B D2 F2 U D' R
L' B D2 F2 U D2 R
L' B D2 F2 D U R
L' B D2 F2 D' U R
L' B D2 F2 D2 U R
L' B D2 F2 B U R
L' B D2 F2 B' U R
L' B D2 F2 B2 U R
L' B D2 B F2 U R
L' B D2 B' F2 U R
L' B D2 B2 F2 U R
U B D' L D' R2 B2
U B D' L D' B2 R2
U B D2 L R2 D' B2
U B D2 R2 L D' B2
L' B F2 U R D L2
L' B F2 U D L2 R
L' B F2 U D R L2
L B F L2 B U R'
L' B F2 U2 B2 U' R
L' B F2 D U L2 R
L' B F2 D U R L2
D2 B' L F L2 U R2
D2 B' L' U2 B' U' R2
D B' L F L2 B' U
U B' L D' B2 L R'
U B' L D' B2 R' L
D B' L' U2 F2 B' U'
D B' L' U2 B' F2 U'
L' B' U' L' R U2 L
L' B' U' L' R' U2 L
L' B' U' L' R2 U2 L
L' B' U' L' U2 L D
L' B' U' L' U2 L D'
L' B' U' L' U2 L D2
L' B' U' L' U2 D L
L' B' U' L' U2 D' L
L' B' U' L' U2 D2 L
L' B' U' L' D U2 L
L' B' U' L' D' U2 L
L' B' U' L' D2 U2 L
L' B' U' R L' U2 L
L' B' U' R' L' U2 L
L' B' U' R2 L' U2 L
L' B' U' D L' U2 L
L' B' U' D' L' U2 L
L' B' U' D2 L' U2 L
L' B' D U' L' U2 L
D B' U2 F2 R B U'
U2 B' D F2 R B U'
L' B' D' U' L' U2 L
L' B' D2 U' L' U2 L
L B' F L2 B' U R'
D2 B2 L F L2 U R2
D' B2 L D' F U B2
D' B2 L F L2 U D
D' B2 L F L2 U D'
D' B2 L F L2 U D2
D' B2 L F L2 D U
D' B2 L F L2 D' U
D' B2 L F L2 D2 U
D' B2 L F U D' B2
D' B2 L F D' U B2
D' B2 L F' L2 F2 U
D' B2 L F2 L2 F' U
D2 B2 L' U2 B' U' R2
D' B2 L' U2 D B' U'
D' B2 L' U2 D' B' U'
D' B2 L' U2 D2 B' U'
D' B2 L' U2 B' U' D
D' B2 L' U2 B' U' D'
D' B2 L' U2 B' U' D2
D' B2 L' U2 B' D U'
D' B2 L' U2 B' D' U'
D' B2 L' U2 B' D2 U'
D' B2 L' D U2 B' U'
D' B2 L' D' U2 B' U'
D' B2 L' D2 U2 B' U'
D' B2 L' F U2 B' U'
D' B2 L' F' U2 B' U'
D' B2 L' F2 U2 B' U'
D B2 L F L2 B' U
D B2 L' U2 F2 B' U'
D B2 L' U2 B' F2 U'
D' B2 U B L D' B2
L' B2 U' L' U' B U'
L' B2 U2 F2 B U' R
L' B2 U2 B U L' U2
L' B2 U2 B F2 U' R
D' B2 D L F L2 U
D' B2 D L' U2 B' U'
D' B2 D' L F L2 U
D' B2 D' L' U2 B' U'
D B2 U2 F2 R B U'
U2 B2 D F2 R B U'
D' B2 D2 L F L2 U
D' B2 D2 L' U2 B' U'
L B2 D' F U R' B2
D' B2 F' L F L' U
D' B2 F2 U2 R B U'
L' B2 F2 U2 B U' R
L B2 F L2 U R' D
L B2 F L2 U R' D'
L B2 F L2 U R' D2
L B2 F L2 U D R'
L B2 F L2 U D' R'
L B2 F L2 U D2 R'
L B2 F L2 D U R'
L B2 F L2 D' U R'
L B2 F L2 D2 U R'
L B2 F U R' D' B2
L B2 F U D' R' B2
L B2 F D' U R' B2
L B2 F' L2 F2 U R'
L B2 F2 L2 F' U R'
