U L' F2 U2 F' R
L' U F2 U2 F' R
F' U F' L' U2 F
U F' L' F' U2 F2
D2 R U2 B U B F'
D' R U2 B L2 R' U
D' R U2 B R' L2 U
L' U B' F2 U2 F' R
L U B' F' L' F' U2
L' U B2 F2 U2 F' R
L U' L2 F L2 B' R'
D' R B L2 R' F U
D' R B L2 F R' U
D' R B R' L2 F U
L' U' D2 F B' R' B'
L' U' D2 B' R' F B'
L' U' D2 B' R' B' F
L' U' D2 B' F R' B'
L' U' F L2 B' L2 R'
L' U' F L2 B' R' L2
L' U' F U2 F U2 R
L' U' B D2 F B2 R'
L' U' B D2 B2 R' F
L' U' B D2 B2 F R'
L' U' B' R' D2 F B2
L' U' B' R' D2 B2 F
L U' B D2 F2 B2 R'
L U' B D2 B2 R' F2
L U' B D2 B2 F2 R'
L' U' B' D2 R' F B2
L' U' B' D2 R' B2 F
L' U' B' D2 F R' B2
D2 R' D' F' R2 U' F'
D R' F L' R' F2 U'
D R' F L' F2 R' U'
D R' F R' L' F2 U'
D2 R' F' R2 U' F' B2
D2 R' F' R2 U' B2 F'
D2 R' F' U B U2 B
D2 R' F' D' R2 U' F'
D R' F' R' U' D' F2
D R' F' R' U2 R2 U
D R' F' R' D' U' F2
D R' F' R' D2 L2 U'
R U2 D' L2 B R' U
R U2 D' B L2 R' U
R U2 D' B R' L2 U
D R2 F D2 L' F U'
L' D R' F' R' U' F2
R D R2 F L' F2 U'
R D R2 F' U2 R U
F' U L F' B' L' U2
R' D F L' R2 F2 U'
R' D F L' F2 R2 U'
F' U L B' F' L' U2
R' D F R2 L' F2 U'
F' U L' F' L' U2 F2
F' U L' F' U2 F2 R
R' D F' R2 U2 R' U
R D F L' R2 F' U'
F' U L2 F' L' B' U2
R D F R2 L' F' U'
F U L2 U2 B' R' F'
R D F2 R2 F' L' U'
D2 U F R F' B2 L
D2 U F R B2 L F'
D2 U F R B2 F' L
D2 U F U2 R F' B2
D2 U F U2 R B2 F'
D2 U F U2 B2 R F'
F U D2 F U2 R F'
F' U F' L B' L2 U2
F' U F' L' U2 D F
F' U F' L' U2 D' F
F' U F' L' U2 D2 F
F' U F' L' U2 F D
F' U F' L' U2 F D'
F' U F' L' U2 F D2
F' U F' L' D U2 F
F' U F' L' D' U2 F
F' U F' L' D2 U2 F
F' U F' L' B U2 F
F' U F' L' B' U2 F
F' U F' L' B2 U2 F
F U F L B' U2 R
F U F L' U2 R F
F U F U2 D2 R F'
F' U F' B L' U2 F
F' U F' B' L' U2 F
F' U F' B2 L' U2 F
F U F D2 U2 R F'
F U F' L' F2 U2 F'
F' U B F' L' U2 F
F' U B' F' L' U2 F
F' U B2 F' L' U2 F
D2 U' R F' B' R' B'
D2 U' R B' F' R' B'
D2 U' R B2 D2 F' R
R D' U2 L2 B R' U
R D' U2 B L2 R' U
R D' U2 B R' L2 U
D2 U' R2 B' R' F' B'
D2 U' R2 B' R' B' F'
R D' B L2 R' F U
R D' B L2 F R' U
R D' B R' L2 F U
D2 U' B' R F' R2 B'
D2 U' B' R F' B' R2
D2 U' B' R B' F' R2
D2 U' B' R' B' D2 F2
D2 U' B2 R D2 F' R
L' D2 R' F' U' F2 B2
L' D2 R' F' U' B2 F2
U' D2 R F' B' R' B'
U' D2 R B' F' R' B'
U' D2 R B2 D2 F' R
L' D2 U F R B2 L
L' D2 U' F B' R' B'
L' D2 U' B' R' F B'
L' D2 U' B' R' B' F
L' D2 U' B' F R' B'
U' D2 R2 B' R' F' B'
U' D2 R2 B' R' B' F'
L D2 U B' U2 B' R'
R' D2 F' R U' F' B2
R' D2 F' R U' B2 F'
F2 U2 L' B' U F B
F2 U2 L' B' U B F
U D2 F R F' B2 L
U D2 F R B2 L F'
U D2 F R B2 F' L
U D2 F U2 R F' B2
U D2 F U2 R B2 F'
U D2 F U2 B2 R F'
U' D2 B' R F' R2 B'
U' D2 B' R F' B' R2
U' D2 B' R B' F' R2
U' D2 B' R' B' D2 F2
U' D2 B2 R D2 F' R
D F L' R' F' R' U'
U F L' U2 R F B
U F L' U2 R B F
L F L2 U' F B' R'
L F L2 U' B' R' F
L F L2 U' B' F R'
D F R' L' F' R' U'
D F R2 D2 L' F U'
L F U F B' U2 R
L F U B' F U2 R
R' F' L U F' B' U2
R' F' L U B' F' U2
R' F' L' R2 U' F B
R' F' L' R2 U' B F
R' F' L' U F' U2 F2
R' F' L' U' F D2 B2
U F' L F' L2 U2 F
U F' L F' B' L2 U2
U F' L B' L2 F' U2
U F' L B' F' L2 U2
U F' L' U2 F D2 B2
U F' L' D F' U2 F2
U F' L' D' F' U2 F2
U F' L' D2 F' U2 F2
U F' L' F' U2 F2 D
U F' L' F' U2 F2 D'
U F' L' F' U2 F2 D2
U F' L' F' D2 B2 U2
U F' L' F' B U2 F2
U F' L' F' B' U2 F2
U F' L' F' B2 U2 F2
U F' L' B F' U2 F2
U F' L' B' F' U2 F2
U F' L' B2 F' U2 F2
U F' L2 F' L U2 F
R' F' R2 L' U' F B
R' F' R2 L' U' B F
D F' R2 U2 R' B U
L' F' U F' L' U2 F'
U' F' U2 F' L' U2 F
L F' U F' B' L' U2
L F' U B' F' L' U2
U F' B L' F' U2 F2
U F' B' L' F' U2 F2
U' F2 L B' U2 L' R'
U' F2 L B' U2 R' L'
U' F2 L' U2 F L R
U' F2 L' U2 F R L
U F' B2 L' F' U2 F2
U F2 L D2 B' L U2
U F2 L' U2 F' R F2
U F2 L2 U2 R' F' R
D F2 R' F' L' R' U'
D F2 R' F' R' L' U'
U F2 U2 F' D2 R F'
U' F2 B L B' U2 L'
U' B L F2 R B' U2
U' B L F2 B' R U2
U' B L B' F2 R U2
F D2 U F U2 R F'
U B L' F2 U2 F' R
U' B U2 L F2 B' U2
U' B U2 L B' F2 U2
U' B U2 F2 L B' U2
U' B D2 R F' B2 R'
U' B D2 R B2 F' R'
U' B D2 R2 B2 R' F'
U' B D2 B2 R F' R2
U' B F2 L B' U2 L'
U B F' L' F' U2 F2
U B' L' F2 U2 F' R
U' B' R2 D2 R F' B2
U' B' R2 D2 R B2 F'
U' B' R2 D2 B2 R F'
U' B' D2 R F' R2 B2
U' B' D2 R F' B2 R2
U' B' D2 R B2 F' R2
U B' F' L' F' U2 F2
U B2 L' F2 U2 F' R
U' B2 D2 R F' R B2
U' B2 D2 R F' B2 R
U' B2 D2 R B2 F' R
U' B2 D2 F' R F' B2
U' B2 D2 F' R B2 F'
U' B2 D2 F' B2 R F'
U' B2 D2 B2 R F' R
U' B2 D2 B2 F' R F'
U B2 F' L' F' U2 F2
