F2 L' R U' L' U'
D2 L' B2 D' R F2
F2 R L' U' L' U'
L2 U F2 L' U2 L2
F2 R U2 D F2 R
F2 R D L' U2 F2
F2 R D U2 F2 R
F2 R D' L' B2 U2
L2 U' L R D2 B2
F2 R D' B2 L' U2
L2 U' L D2 R B2
L2 U' L D2 B2 R
L2 U' R L D2 B2
L2 U' R D2 L B2
L2 U' D2 L R B2
L2 U' D2 L B2 R
L2 U' D2 R L B2
D2 R2 U L' R' B2
D2 R2 U R' L' B2
D2 R2 U R' B2 L'
D R2 U' L' R' F2
D R2 U' L' F2 R'
D R2 U' R' L' F2
R D L' F2 D B2
L2 D R2 U' L R'
L2 D R2 U' R' L
R D2 L' B2 D' F2
L2 D2 U' L R B2
L2 D2 U' L B2 R
L2 D2 U' R L B2
F2 U2 D F2 L' R
F2 U2 D F2 R L'
R D2 B2 L' D' F2
R D2 B2 D' L' F2
F2 D L' R U2 F2
F2 D L' U2 F2 L'
F2 D R L' U2 F2
F2 D R U2 F2 R
F2 D U2 F2 L' R
F2 D U2 F2 R L'
F2 D' L' R B2 U2
F2 D' L' B2 R U2
F2 D' R L' B2 U2
F2 D' R B2 L' U2
F2 D' B2 L' R U2
F2 D' B2 R L' U2
D2 B2 L' D' R F2
D2 B2 D' L' R F2
D2 B2 D' R L' F2
F2 L' U F2 R U L'
R L' D2 B2 U L' U'
F2 L' U' L' U R U2
D2 L' U' R2 U R' B2
F2 L' U2 L D F2 L'
L2 R' F' U' L R2 B
L2 R' F' U' R2 L B
F2 L' D R U' L' U'
D L' D B2 D' R F2
F2 L' D' R U' L' U'
F2 L' D2 R U' L' U'
R' L2 U F2 U2 L R2
R' L2 U F2 U2 R2 L
R' L2 U' L R2 D2 B2
L2 R2 U F2 U2 L R'
L2 R2 U F2 U2 R' L
R2 L2 U F2 U2 L R'
R2 L2 U F2 U2 R' L
L2 R2 U' L R' D2 B2
R' L2 U' R2 L D2 B2
R2 L2 U' L R' D2 B2
L2 R2 U' L D2 R' B2
R' L2 U' R2 D2 L B2
R2 L2 U' L D2 R' B2
R' L2 U' D2 L B2 R'
L2 R2 U' R' L D2 B2
R2 L2 U' R' L D2 B2
L2 R2 U' R' D2 L B2
R2 L2 U' R' D2 L B2
L2 R2 U' D2 L R' B2
L2 R2 U' D2 R' L B2
R2 L2 U' D2 L R' B2
R2 L2 U' D2 R' L B2
D2 L' F2 B2 D' F2 R
F2 L' B R U' L' U'
D2 L' B D' B R F2
F2 L' B' R U' L' U'
L2 R2 D R2 U' L R
L2 R2 D R2 U' R L
R2 L2 D R2 U' L R
R2 L2 D R2 U' R L
D2 L' B' D' R F2 B'
D2 L' B' D' R B' F2
D2 L' B' D' B' R F2
R L2 D R2 U' L R2
R L2 D R2 U' R2 L
D2 L' B2 R U' R U
F2 L' B2 R U' L' U'
D2 L' B2 U' R2 U R'
D2 L' B2 D R D2 F2
D2 L' B2 D' R F2 D
D2 L' B2 D' R F2 D'
D2 L' B2 D' R F2 D2
D2 L' B2 D' R' F2 R2
D2 L' B2 D' R2 F2 R'
D2 L' B2 D2 R D F2
D2 L' B2 F2 D' F2 R
R' L2 D2 U' L B2 R'
L2 R2 D2 U' L R' B2
L2 R2 D2 U' R' L B2
R2 L2 D2 U' L R' B2
R2 L2 D2 U' R' L B2
D L2 R F2 L D' B2
D2 L2 R2 U L R' B2
D2 L2 R2 U R' L B2
D L2 R2 U' L R' F2
D L2 R2 U' L F2 R'
D L2 R2 U' R' L F2
D L2 R2 U' R' F2 L
D L2 R2 U' F2 L R'
D L2 R2 U' F2 R' L
R' L2 F' U' L R2 B
R' L2 F' U' R2 L B
D' L2 U L R D2 F2
D' L2 U L D2 R F2
D' L2 U R L D2 F2
D' L2 U R D2 L F2
D' L2 U R D2 F2 L
D' L2 U D2 L R F2
D' L2 U D2 R L F2
D' L2 U D2 R F2 L
B' L2 U F2 L' U2 L2
U' L2 U F2 L' U2 L2
B2 L2 U F2 L' U2 L2
U2 L2 U F2 L' U2 L2
B' L2 U' L R D2 B2
B' L2 U' L D2 R B2
B' L2 U' L D2 B2 R
U' L2 U' L R D2 B2
U' L2 U' L D2 R B2
U' L2 U' L D2 B2 R
B L2 U F2 L' U2 L2
B' L2 U' R L D2 B2
B2 L2 U' L R D2 B2
U2 L2 U' L R D2 B2
B' L2 U' R D2 L B2
B2 L2 U' L D2 R B2
B2 L2 U' L D2 B2 R
U2 L2 U' L D2 R B2
U2 L2 U' L D2 B2 R
U' L2 U' R L D2 B2
U' L2 U' R D2 L B2
U L2 U F2 L' U2 L2
B L2 U' L R D2 B2
B2 L2 U' R L D2 B2
B L2 U' L D2 R B2
B L2 U' L D2 B2 R
U2 L2 U' R L D2 B2
B2 L2 U' R D2 L B2
U2 L2 U' R D2 L B2
B' L2 U' D2 L R B2
B' L2 U' D2 L B2 R
B' L2 U' D2 R L B2
U' L2 U' D2 L R B2
U' L2 U' D2 L B2 R
B L2 U' R L D2 B2
U' L2 U' D2 R L B2
U L2 U' L R D2 B2
B L2 U' R D2 L B2
U L2 U' L D2 R B2
U L2 U' L D2 B2 R
B2 L2 U' D2 L R B2
B2 L2 U' D2 L B2 R
U2 L2 U' D2 L R B2
B2 L2 U' D2 R L B2
U2 L2 U' D2 L B2 R
U2 L2 U' D2 R L B2
U L2 U' R L D2 B2
U L2 U' R D2 L B2
B L2 U' D2 L R B2
B L2 U' D2 L B2 R
D' L2 U' B2 R' U2 R2
B L2 U' D2 R L B2
U L2 U' D2 L R B2
U L2 U' D2 L B2 R
U L2 U' D2 R L B2
B' L2 D R2 U' L R'
B' L2 D R2 U' R' L
U' L2 D R2 U' L R'
U' L2 D R2 U' R' L
B2 L2 D R2 U' L R'
B2 L2 D R2 U' R' L
U2 L2 D R2 U' L R'
U2 L2 D R2 U' R' L
B L2 D R2 U' L R'
B L2 D R2 U' R' L
U L2 D R2 U' L R'
U L2 D R2 U' R' L
D' L2 D' R2 U L R'
D' L2 D' R2 U R' L
D' L2 D2 U L R F2
D' L2 D2 U R L F2
D' L2 D2 U R F2 L
B' L2 D2 U' L R B2
B' L2 D2 U' L B2 R
B' L2 D2 U' R L B2
U' L2 D2 U' L R B2
U' L2 D2 U' L B2 R
L2 U L F2 L' U2 L
U' L2 D2 U' R L B2
L' U L' U F2 L' U2
L' U L' U' R D2 B2
B2 L2 D2 U' L R B2
B2 L2 D2 U' L B2 R
B2 L2 D2 U' R L B2
L' U L' U' D2 R B2
U2 L2 D2 U' L R B2
L' U L' U' D2 B2 R
U2 L2 D2 U' L B2 R
U2 L2 D2 U' R L B2
L' U L' D R2 U' R'
B L2 D2 U' L R B2
B L2 D2 U' L B2 R
B L2 D2 U' R L B2
L' U L' D2 U' R B2
L' U L' D2 U' B2 R
U L2 D2 U' L R B2
U L2 D2 U' L B2 R
U L2 D2 U' R L B2
L2 U L' F2 L' U2 L'
R U L2 U F2 U2 L
R U L2 U' L D2 B2
R U L2 U' D2 L B2
L2 U L2 F2 L' R U2
L2 U L2 F2 R L' U2
R U L2 D R2 U' L
R U L2 D2 U' L B2
F L2 F' U' R B' L'
F L2 F' U' B' L' R
F L2 F' U' B' R L'
L2 U R' F2 U2 L R2
L2 U R' F2 U2 R2 L
L' U D L' R2 U' R'
L2 U R2 F2 U2 L R'
L2 U R2 F2 U2 R' L
L' U D R2 L' U' R'
R U D R2 U' L' F2
L' U D2 L' U' R B2
L' U D2 L' U' B2 R
D2 R L' U' R U B2
F2 R L' U' L' U' D
F2 R L' U' L' U' D'
F2 R L' U' L' U' D2
F2 R L' U' L' D U'
F2 R L' U' L' D' U'
F2 R L' U' L' D2 U'
F2 R L' U' D L' U'
F2 R L' U' D' L' U'
F2 R L' U' D2 L' U'
D R L' U R U' F2
F2 R L' D U' L' U'
F2 R L' D' U' L' U'
F2 R L' D2 U' L' U'
D2 R L' B2 U' R U
F2 R L' B U' L' U'
F2 R L' B' U' L' U'
D R L' F2 U' L' U
F2 R L' B2 U' L' U'
D R L2 F2 L D' B2
D R U R U' L' F2
L2 U F2 L' R U2 L2
L2 U F2 L' R' U2 L2
L2 U F2 L' R2 U2 L2
L2 U F2 L' U2 L2 D
L2 U F2 L' U2 L2 D'
L2 U F2 L' U2 L2 D2
L2 U F2 L' D2 R2 U2
L2 U F2 R L' U2 L2
D2 R U' R U L' B2
D2 R U' R U B2 L'
L2 U F2 R' L' U2 L2
L2 U F2 R2 L' U2 L2
F2 R U' L2 U L U2
L2 U F2 U2 L D2 R2
L2 U F2 D L' U2 L2
L2 U F2 D' L' U2 L2
L2 U F2 D2 L' U2 L2
F2 R U' F2 L2 U' R
F2 R U2 R D F2 R
F2 R U2 R' D F2 R
F2 R U2 R2 D F2 R
F2 R U2 D R F2 R
F2 R U2 D R' F2 R
F2 R U2 D R2 F2 R
F2 R U2 D F2 R D
F2 R U2 D F2 R D'
F2 R U2 D F2 R D2
F2 R U2 D F2 D R
F2 R U2 D F2 D' R
F2 R U2 D F2 D2 R
F2 R U2 F2 R D F2
F2 R U2 F2 D R F2
B' R D L' F2 D B2
U' R D L' F2 D B2
B2 R D L' F2 D B2
F2 R D L' U2 F2 D
F2 R D L' U2 F2 D'
F2 R D L' U2 F2 D2
F2 R D L' D2 B2 U2
F2 R D L' B U2 F2
F2 R D L' B' U2 F2
F2 R D L' B2 U2 F2
U2 R D L' F2 D B2
B R D L' F2 D B2
F2 R D U2 R F2 R
F2 R D U2 R' F2 R
F2 R D U2 R2 F2 R
F2 R D U2 F2 R D
F2 R D U2 F2 R D'
F2 R D U2 F2 R D2
F2 R D U2 F2 D R
F2 R D U2 F2 D' R
F2 R D U2 F2 D2 R
U R D L' F2 D B2
F2 R D B L' U2 F2
D' R D' L' B2 D' F2
F2 R D B U2 F2 R
F2 R D B' L' U2 F2
F2 R D B' U2 F2 R
F2 R D B2 L' U2 F2
F2 R D B2 U2 F2 R
F2 R D' L B2 L2 U2
F2 R D' L' U2 D2 F2
F2 R D' L' D2 U2 F2
F2 R D' L' B2 U2 D
F2 R D' L' B2 U2 D'
F2 R D' L' B2 U2 D2
F2 R D' L' B2 D U2
F2 R D' L' B2 D' U2
F2 R D' L' B2 D2 U2
F2 R D' L2 B2 U2 R'
L2 U' L R U2 F2 U2
L2 U' L R D2 B2 D
L2 U' L R D2 B2 D'
L2 U' L R D2 B2 D2
D' R D' B2 L' D' F2
L2 U' L R B D2 B2
L2 U' L R B' D2 B2
L2 U' L R B2 D2 B2
D' R D' B2 D' L' F2
L2 U' L R2 D2 R' B2
D' R D2 L' F2 D B2
F2 R D' B L' B U2
B' R D2 L' B2 D' F2
U' R D2 L' B2 D' F2
L2 U' L U2 F2 L' U2
F2 R D' B2 L' U2 D
F2 R D' B2 L' U2 D'
F2 R D' B2 L' U2 D2
F2 R D' B2 L' D U2
F2 R D' B2 L' D' U2
F2 R D' B2 L' D2 U2
F2 R D' B2 D L' U2
F2 R D' B2 D' L' U2
F2 R D' B2 D2 L' U2
B2 R D2 L' B2 D' F2
L2 U' L D' R D' B2
F2 R D2 L' U R2 U
F2 R D2 L' U2 D' F2
F2 R D2 L' D B2 U2
F2 R D2 L' D' U2 F2
L2 U' L D2 R B2 D
L2 U' L D2 R B2 D'
L2 U' L D2 R B2 D2
L2 U' L D2 R' B2 R2
U2 R D2 L' B2 D' F2
L2 U' L D2 B' R B'
L2 U' L D2 B2 R D
L2 U' L D2 B2 R D'
L2 U' L D2 B2 R D2
L2 U' L D2 B2 D R
L2 U' L D2 B2 D' R
L2 U' L D2 B2 D2 R
B R D2 L' B2 D' F2
L2 U' L B R D2 B2
L2 U' L B D2 R B2
L2 U' L B D2 B2 R
L2 U' L B' R D2 B2
L2 U' L B' D2 R B2
L2 U' L B' D2 B2 R
L2 U' L B2 R D2 B2
L2 U' L B2 D2 R B2
L2 U' L B2 D2 B2 R
B' R D2 B2 L' D' F2
U R D2 L' B2 D' F2
B' R D2 B2 D' L' F2
U' R D2 B2 L' D' F2
U' R D2 B2 D' L' F2
B2 R D2 B2 L' D' F2
B2 R D2 B2 D' L' F2
U2 R D2 B2 L' D' F2
U2 R D2 B2 D' L' F2
B R D2 B2 L' D' F2
B R D2 B2 D' L' F2
U R D2 B2 L' D' F2
U R D2 B2 D' L' F2
L2 U' L2 R D2 L' B2
L2 U' L2 R D2 B2 L'
L2 U' L2 D2 L' R B2
L2 U' L2 D2 L' B2 R
L2 U' L2 D2 R L' B2
L2 U' L2 D2 R B2 L'
L2 U' L2 D2 B2 L' R
L2 U' L2 D2 B2 R L'
L2 U' R L U2 F2 U2
L2 U' R L D2 B2 D
L2 U' R L D2 B2 D'
L2 U' R L D2 B2 D2
L2 U' R L B D2 B2
L2 U' R L B' D2 B2
L2 U' R L B2 D2 B2
L2 U' R L2 D2 L' B2
L2 U' R L2 D2 B2 L'
L2 U' R U2 F2 U2 L
L2 U' R D L D B2
L2 U' R D2 L B2 D
L2 U' R D2 L B2 D'
L2 U' R D2 L B2 D2
L2 U' R D2 L' B2 L2
L2 U' R D2 L2 B2 L'
L2 U' R B2 D2 B2 L
L2 U' R' D2 L B2 R'
F2 R B L' U' L' U'
L2 U' R2 L D2 R' B2
F2 R B U2 D F2 R
F2 R B D L' U2 F2
F2 R B D U2 F2 R
F2 R B D' L' B2 U2
F2 R B D' B2 L' U2
L2 U' R2 D2 L R' B2
L2 U' R2 D2 R' L B2
F2 R B' L' U' L' U'
L2 U' D L D R B2
L2 U' D L D B2 R
F2 R B' U2 D F2 R
F2 R B' D L' U2 F2
F2 R B' D U2 F2 R
F2 R B' D' L' B2 U2
D2 R B2 L' U' R U
F2 R B' D' B2 L' U2
F2 R B2 L' U' L' U'
D2 R B2 U' R U L'
L2 U' D' R D' L B2
F2 R B2 U2 D F2 R
F2 R B2 D L' U2 F2
F2 R B2 D U2 F2 R
F2 R B2 D' L' B2 U2
F2 R B2 D' B2 L' U2
L2 U' D2 L R B2 D
L2 U' D2 L R B2 D'
L2 U' D2 L R B2 D2
L2 U' D2 L R' B2 R2
L2 U' D2 L B' R B'
L2 U' D2 L B2 R D
L2 U' D2 L B2 R D'
L2 U' D2 L B2 R D2
L2 U' D2 L B2 D R
L2 U' D2 L B2 D' R
L2 U' D2 L B2 D2 R
L2 U' D2 L' R B2 L2
L2 U' D2 L' B2 L2 R
L2 U' D2 L' B2 R L2
L2 U' D2 L2 R B2 L'
L2 U' D2 L2 B2 L' R
L2 U' D2 L2 B2 R L'
L2 U' D2 R L B2 D
L2 U' D2 R L B2 D'
L2 U' D2 R L B2 D2
L2 U' D2 R L' B2 L2
L2 U' D2 R L2 B2 L'
L2 U' D2 R' L B2 R2
L2 U' D2 B2 R D2 L2
R U' D2 R2 U L' B2
R U' D2 R2 U B2 L'
L2 U' F2 L' U2 L2 F2
L2 U' F2 L' U2 F2 L2
L2 U' F2 U2 F2 L R
L2 U' F2 U2 F2 R L
L2 U' B2 R D2 L2 B2
L2 U' B2 R D2 B2 L2
L2 U' B2 D2 B2 L R
L2 U' B2 D2 B2 R L
D2 R' B2 L' R2 D F2
D2 R' B2 R2 L' D F2
L2 U2 D' L2 U L' R
L2 U2 D' L2 U R L'
D2 R2 L U L2 R' B2
D2 R2 L U R' L2 B2
D2 R2 L U R' B2 L2
D R2 L U' L2 R' F2
D R2 L U' L2 F2 R'
D R2 L U' R' L2 F2
D R2 L U' R' F2 L2
D R2 L U' F2 L2 R'
D R2 L U' F2 R' L2
D2 R2 L2 U L R' B2
D2 R2 L2 U R' L B2
D R2 L2 U' L R' F2
D R2 L2 U' L F2 R'
D R2 L2 U' R' L F2
D R2 L2 U' R' F2 L
D2 R2 U L R' B2 L2
D R2 L2 U' F2 L R'
D R2 L2 U' F2 R' L
D2 R2 U L' R B2 R2
D2 R2 U L' R' B2 D
D2 R2 U L' R' B2 D'
D2 R2 U L' R' B2 D2
D2 R2 U L' R2 B2 R
D2 R2 U R L' B2 R2
D2 R2 U R B2 L' R2
D2 R2 U R B2 R2 L'
D2 R2 U R' L B2 L2
D2 R2 U R' L' B2 D
D2 R2 U R' L' B2 D'
D2 R2 U R' L' B2 D2
D2 R2 U R' B L' B
D2 R2 U R' B2 L' D
D2 R2 U R' B2 L' D'
D2 R2 U R' B2 L' D2
D2 R2 U R' B2 D L'
D2 R2 U R' B2 D' L'
D2 R2 U R' B2 D2 L'
D2 R2 U R2 L' B2 R
D2 R2 U R2 B2 L' R
D2 R2 U R2 B2 R L'
L' U2 F2 L' U R U
D2 R2 U B2 L' D2 R2
D R2 U' L R' F2 L2
D R2 U' L F2 L2 R'
D R2 U' L F2 R' L2
D R2 U' L' R F2 R2
D R2 U' L' R' F2 D
D R2 U' L' R' F2 D'
D R2 U' L' R' F2 D2
D R2 U' L' F R' F
D R2 U' L' F2 R' D
D R2 U' L' F2 R' D'
D R2 U' L' F2 R' D2
D R2 U' L' F2 D R'
D R2 U' L' F2 D' R'
D R2 U' L' F2 D2 R'
R U2 F2 R U' L2 U'
D R2 U' L2 R' F2 L
R U2 F2 R U2 D F2
R U2 F2 R D U2 F2
R U2 F2 R D' B2 U2
D R2 U' L2 F2 L R'
D R2 U' L2 F2 R' L
D R2 U' R L' F2 R2
D R2 U' R' L F2 L2
D R2 U' R' L' F2 D
D R2 U' R' L' F2 D'
D R2 U' R' L' F2 D2
D R2 U' R' L2 F2 L
R U2 F2 U2 D F2 L'
R U2 F2 D R U2 F2
R U2 F2 D U2 F2 L'
R U2 F2 D' R B2 U2
R U2 F2 D' B2 R U2
D R2 U' F2 R' D2 L2
D2 R2 D L2 U L R'
D2 R2 D L2 U R' L
F2 R2 D L' R' U2 F2
F2 R2 D R' L' U2 F2
F2 R2 D R' U2 F2 R
F2 R2 D' L' R' B2 U2
F2 R2 D' L' B2 U2 L
F2 R2 D' R' L' B2 U2
F2 R2 D' R' B2 L' U2
D R2 D' L2 U' L R'
D R2 D' L2 U' R' L
F2 R2 D' B2 L' U2 L2
L' D L' R2 U' L R'
L' D L' R2 U' R' L
R D L F2 L2 D B2
R2 D L' F2 D R' B2
R D L' U R2 U' F2
R D L' D B2 D' F2
R D L' F D F B2
R D L' F D B2 F
R D L' F' D F' B2
R D L' F' D B2 F'
R D L' F2 U R2 U'
R D L' F2 D B2 D
R D L' F2 D B2 D'
R D L' F2 D B2 D2
R D L' F2 B D B2
R D L' F2 B' D B2
R D L' F2 B2 D B2
R D L' B F2 D B2
R D L' B' F2 D B2
L' D R U L' R U'
L' D R U R L' U'
R D L' B2 F2 D B2
R D L2 F2 L D B2
R D L2 F2 D L B2
L' D R2 L' U' L R'
L' D R2 L' U' R' L
L2 D R2 U' L R' D
L2 D R2 U' L R' D'
L2 D R2 U' L R' D2
L2 D R2 U' L D R'
L2 D R2 U' L D' R'
L2 D R2 U' L D2 R'
L2 D R2 U' R' L D
L2 D R2 U' R' L D'
L2 D R2 U' R' L D2
L2 D R2 U' R' D L
L2 D R2 U' R' D' L
L2 D R2 U' R' D2 L
L2 D R2 U' D L R'
L2 D R2 U' D R' L
L2 D R2 U' D' L R'
L2 D R2 U' D' R' L
L2 D R2 U' D2 L R'
L2 D R2 U' D2 R' L
R2 D R2 U' L' R F2
R2 D R2 U' R L' F2
L2 D R2 D U' L R'
L2 D R2 D U' R' L
L2 D R2 D' U' L R'
L2 D R2 D' U' R' L
L2 D R2 D2 U' L R'
L2 D R2 D2 U' R' L
L' D U L' R2 U' R'
L2 D R2 F U' L R'
L2 D R2 F U' R' L
L2 D R2 F' U' L R'
L2 D R2 F' U' R' L
L2 D R2 F2 U' L R'
L2 D R2 F2 U' R' L
L' D U R2 L' U' R'
R D R2 U' L' R2 F2
R D R2 U' L' F2 R2
R D R2 U' R2 L' F2
L2 D U' L D R B2
L2 D U' L D B2 R
R D U R2 U' L' F2
D2 U L' B2 D' R F2
D2 U R2 U L' R' B2
D2 U R2 U R' L' B2
D2 U R2 U R' B2 L'
U' D R2 U' L' R' F2
U' D R2 U' L' F2 R'
U' D R2 U' R' L' F2
R D B L' F2 D B2
U2 D R2 U' L' R' F2
U2 D R2 U' L' F2 R'
U2 D R2 U' R' L' F2
D U R2 U' L' R' F2
D U R2 U' L' F2 R'
D U R2 U' R' L' F2
U D R2 U' L' R' F2
U D R2 U' L' F2 R'
U D R2 U' R' L' F2
R D B' L' F2 D B2
R D B2 L' F2 D B2
L D' L B2 R' U' R2
D2 U B2 L' D' R F2
D2 U B2 D' L' R F2
D2 U B2 D' R L' F2
D2 U' L' B2 D' R F2
L2 D' U' R D' L B2
L2 D' U2 L2 U L' R
L2 D' U2 L2 U R L'
F2 U' L2 U L R U2
F2 U' L2 U R L U2
D2 U' R2 U L' R' B2
D2 U' R2 U R' L' B2
D2 U' R2 U R' B2 L'
D U' R2 U' L' R' F2
D U' R2 U' L' F2 R'
D U' R2 U' R' L' F2
L' D2 L' U' L R B2
L' D2 L' U' L B2 R
L' D2 L' U' R L B2
D2 U' B2 L' D' R F2
R' D2 L' B2 D' F2 R
D2 U' B2 D' L' R F2
D2 U' B2 D' R L' F2
R D2 L B2 L2 D' F2
R D2 L' U' R2 U B2
R D2 L' D' F2 D B2
L' D2 R U L' U' B2
R D2 L' F B2 D' F2
R D2 L' F' B2 D' F2
R D2 L' F2 B2 D' F2
R D2 L' B D' F2 B
R D2 L' B D' B F2
R D2 L' B' D' F2 B'
R D2 L' B' D' B' F2
R D2 L' B2 U' R2 U
R D2 L' B2 D' F2 D
R D2 L' B2 D' F2 D'
R D2 L' B2 D' F2 D2
R D2 L' B2 F D' F2
R D2 L' B2 F' D' F2
R D2 L' B2 F2 D' F2
L' D2 R B2 U L' U'
F2 U' F2 L2 U' L R
F2 U' F2 L2 U' R L
U' D2 L' B2 D' R F2
D2 U2 L' B2 D' R F2
L2 D2 R' U' L R2 B2
L2 D2 R' U' L B2 R2
L2 D2 R' U' R2 L B2
U2 D2 L' B2 D' R F2
R2 D2 R' B2 L' D F2
L2 D2 R2 U' L R' B2
L2 D2 R2 U' R' L B2
U D2 L' B2 D' R F2
R2 D2 R2 U L' R B2
R2 D2 R2 U L' B2 R
R2 D2 R2 U R L' B2
R2 D2 R2 U R B2 L'
R2 D2 R2 U B2 L' R
R2 D2 R2 U B2 R L'
L' D2 U L' U' R B2
L' D2 U L' U' B2 R
R D2 R2 U L' R2 B2
R D2 R2 U L' B2 R2
R D2 R2 U R2 L' B2
R D2 R2 U R2 B2 L'
R D2 R2 U B2 L' R2
R D2 R2 U B2 R2 L'
U' D2 R2 U L' R' B2
U' D2 R2 U R' L' B2
U' D2 R2 U R' B2 L'
L2 D2 U' L R B2 D
L2 D2 U' L R B2 D'
L2 D2 U' L R B2 D2
L2 D2 U' L R' B2 R2
L2 D2 U' L B' R B'
L2 D2 U' L B2 R D
L2 D2 U' L B2 R D'
L2 D2 U' L B2 R D2
L2 D2 U' L B2 D R
L2 D2 U' L B2 D' R
L2 D2 U' L B2 D2 R
L2 D2 U' L' R B2 L2
L2 D2 U' L' B2 L2 R
L2 D2 U' L' B2 R L2
L2 D2 U' L2 R B2 L'
D2 U2 R2 U L' R' B2
D2 U2 R2 U R' L' B2
D2 U2 R2 U R' B2 L'
L2 D2 U' L2 B2 L' R
L2 D2 U' L2 B2 R L'
L2 D2 U' R L B2 D
L2 D2 U' R L B2 D'
L2 D2 U' R L B2 D2
L2 D2 U' R L' B2 L2
L2 D2 U' R L2 B2 L'
L2 D2 U' R' L B2 R2
L2 D2 U' B2 R D2 L2
U2 D2 R2 U L' R' B2
U2 D2 R2 U R' L' B2
U2 D2 R2 U R' B2 L'
D U2 R2 U' L' R' F2
D U2 R2 U' L' F2 R'
D U2 R2 U' R' L' F2
R D2 U' R2 U L' B2
R D2 U' R2 U B2 L'
U D2 R2 U L' R' B2
U D2 R2 U R' L' B2
U D2 R2 U R' B2 L'
R D2 F2 B2 D' F2 L'
U' D2 B2 L' D' R F2
R' D2 B2 L' D' F2 R
R D2 B L' D' F2 B
R D2 B L' D' B F2
R D2 B L' B D' F2
D2 U2 B2 L' D' R F2
L' D2 B2 R U L' U'
U' D2 B2 D' L' R F2
U' D2 B2 D' R L' F2
L' D2 B2 U L' U' R
R D2 B D' L' F2 B
R D2 B D' L' B F2
R D2 B D' B L' F2
D2 U2 B2 D' L' R F2
D2 U2 B2 D' R L' F2
U2 D2 B2 L' D' R F2
F2 U2 D F2 L' R D
F2 U2 D F2 L' R D'
F2 U2 D F2 L' R D2
F2 U2 D F2 L' D R
F2 U2 D F2 L' D' R
F2 U2 D F2 L' D2 R
F2 U2 D F2 R L' D
F2 U2 D F2 R L' D'
F2 U2 D F2 R L' D2
F2 U2 D F2 R D L'
