B L' F R U
L' F B R U
L' B F R U
B L' R F R U
B L' R' F R U
B L' R2 F R U
L' R' F R B U
R' L' F R B U
B L' D F R U
B L' D' F R U
B L' D2 F R U
B' L' F R B2 U
B L' F R U D
B L' F R U D'
B L' F R U D2
B L' F R D U
B L' F R D' U
B L' F R D2 U
B' L' F B2 R U
B L' F D R U
B L' F D' R U
B L' F D2 R U
B' L' B2 F R U
B R L' F R U
B R' L' F R U
B R' L' F R U
B R2 L' F R U
L' D F B R U
L' D B F R U
L' D' F B R U
L' D' B F R U
L' D2 F B R U
L' D2 B F R U
L' F D B R U
L' F D' B R U
L' F D2 B R U
L' F B R U D
L' F B R U D'
L' F B R U D2
L' F B R D U
L' F B R D' U
L' F B R D2 U
L' F B D R U
L' F B D' R U
L' F B D2 R U
L' F B' R B2 U
L' F B2 R B' U
L' B R F R U
L' B R' F R U
L' B R2 F R U
L' B D F R U
L' B D' F R U
L' B D2 F R U
L' B F R U D
L' B F R U D'
L' B F R U D2
L' B F R D U
L' B F R D' U
L' B F R D2 U
L' B F D R U
L' B F D' R U
L' B F D2 R U
L' B' F R B2 U
L' B2 F R B' U
R L' F R U2 F' U'
L' R' F D R B U
R' L' F D' R B U
R L' F R' B R2 U
L' R' F D' R B U
R' L' F D2 R B U
L' R' F D2 R B U
R' L' F B R B U
L' R' F B R B U
R' L' F B' R B U
R2 L' F U2 F2 L' U'
R2 L' F D R U R
L' R' F B' R B U
R' L' F B2 R B U
L' R' F B2 R B U
R2 L' F D2 R B2 U
R2 L' F D2 B2 R U
F' L' U2 F L' B U
F' L' U2 F B L' U
F' L' U2 B F L' U
B L' D R F R U
B L' D R' F R U
B L' D R2 F R U
B L' D F R U D
B L' D F R U D'
B L' D F R U D2
B L' D F R D U
B L' D F R D' U
B L' D F R D2 U
B L' D F D R U
B L' D F D' R U
B L' D F D2 R U
B L' D' R F R U
B L' D' R' F R U
R' L' B F R B U
B' L' D' F R U R
B L' D' R2 F R U
L' R' B F R B U
B L' D' F R U D
B L' D' F R U D'
B L' D' F R U D2
B L' D' F R D U
B L' D' F R D' U
B L' D' F R D2 U
B L' D' F D R U
B L' D' F D' R U
B L' D' F D2 R U
B L' D2 R F R U
B L' D2 R' F R U
R' L' B' F R B U
B L' D2 R2 F R U
L' R' B' F R B U
B L' D2 F R U D
B L' D2 F R U D'
B L' D2 F R U D2
B L' D2 F R D U
B L' D2 F R D' U
B L' D2 F R D2 U
B L' D2 F D R U
B L' D2 F D' R U
B L' D2 F D2 R U
B' L' F R U D' R2
B' L' F R D' U R2
B' L' F R B2 U D
B' L' F R B2 U D'
B' L' F R B2 U D2
B' L' F R B2 D U
B' L' F R B2 D' U
B' L' F R B2 D2 U
B' L' F R' B2 R2 U
B L' F R' U D' F2
B L' F R' D' U F2
R' L' B2 F R B U
B L' F R2 D R' U
B L' F R2 D' R' U
B L' F R2 D2 R' U
L' R' B2 F R B U
B' L' F D' R U R
D2 L' F B R F' U
U' L' F B R' U F'
B L' F D R U D
B L' F D R U D'
B L' F D R U D2
B L' F D R D U
B L' F D R D' U
B L' F D R D2 U
B' L' F B' R B' U
B L' F D' R U D
B L' F D' R U D'
B L' F D' R U D2
B L' F D' R D U
B L' F D' R D' U
B L' F D' R D2 U
B' L' F B2 R U D
B' L' F B2 R U D'
B' L' F B2 R U D2
B' L' F B2 R D U
B' L' F B2 R D' U
B' L' F B2 R D2 U
U2 L' F B U2 L U'
B' L' F B2 D R U
B' L' F B2 D' R U
B' L' F B2 D2 R U
U2 L' F B' R' B2 U
B L' F D2 R U D
B L' F D2 R U D'
B L' F D2 R U D2
B L' F D2 R D U
B L' F D2 R D' U
B L' F D2 R D2 U
D L' F B R U L'
B L' F B R B' U
B L' F B2 R B2 U
U L' F B U D2 F2
U L' F B U' B2 U2
U L' F B D' R2 U
U L' F B D2 U F2
B L' F' R F2 R U
B L' F' R' F2 R U
B L' F' R2 F2 R U
U' L' B R' F U F2
D' L' B U' R' U2 F'
D L' B U L F L'
D2 L' B F R F' U
U' L' B F R' U F'
U2 L' B F U2 L U'
D L' B F R U L'
B L' B F R B' U
U L' B D' R2 F U
U L' B D' F R2 U
U L' B D2 F U F
U L' B F U D2 F2
U L' B F U' B2 U2
U L' B F D' R2 U
U L' B F D2 U F2
U2 L' B' R' F B2 U
U2 L' B' R' B2 F U
B' L' B' F R B' U
U2 L' B' F R' B2 U
B' L' B2 R F R U
B' L' B2 R' F R U
B' L' B2 R2 F R U
B' L' B2 D F R U
B' L' B2 D' F R U
B' L' B2 D2 F R U
B' L' B2 F R U D
B' L' B2 F R U D'
B' L' B2 F R U D2
B' L' B2 F R D U
B' L' B2 F R D' U
B' L' B2 F R D2 U
B' L' B2 F D R U
B' L' B2 F D' R U
B' L' B2 F D2 R U
B L' B2 F R B2 U
L' R2 F R U D R2
L' R2 F R U2 F2 U'
L' R2 F R D U R2
L' R2 F R D2 B2 U
L' R2 F U2 F2 L' U'
L' R2 F D R U R
L' R2 F D2 R B2 U
L' R2 F D2 B2 R U
B L2 D L F R U
B L2 D' L F R U
B L2 D2 L F R U
L2 U L B U F L
B L2 F L R F U
B L2 F R L F U
B' R L' F R B2 U
B' R L' F B2 R U
B R L' D F R U
B R L' D' F R U
B' R L' B2 F R U
B R L' D2 F R U
B R L' F R U D
B R L' F R U D'
B R L' F R U D2
B R L' F R D U
B R L' F R D' U
B R L' F R D2 U
B R L' F D R U
B R L' F D' R U
B R L' F D2 R U
B2 R B' L' F R U
B' R B2 L' F R U
B' R' L' F R B2 U
B' R' L' F B2 R U
B R' L' D F R U
B' R' L' B2 F R U
B R' L' D' F R U
B R' L' D2 F R U
B R' L' F R U D
B R' L' F R U D'
B R' L' F R U D2
B R' L' F R D U
B R' L' F R D' U
B R' L' F R D2 U
B R' L' F D R U
B R' L' F D' R U
B R' L' F D2 R U
R' U2 L' F B' R' U
R' U2 L' B' R' F U
R' U2 L' B' F R' U
B2 R' B' L' F R U
B' R' B2 L' F R U
B' R2 L' F R B2 U
B' R2 L' F B2 R U
B' R2 L' B2 F R U
B R2 L' D F R U
B R2 L' D' F R U
B R2 L' D2 F R U
B R2 L' F R U D
B R2 L' F R U D'
B R2 L' F R U D2
B R2 L' F R D U
B R2 L' F R D' U
B R2 L' F R D2 U
B R2 L' F D R U
B R2 L' F D' R U
B R2 L' F D2 R U
L2 D L F B R U
L2 D L B F R U
L' D R' F R B U
B2 R2 B' L' F R U
B' R2 B2 L' F R U
L' D F D B R U
L' D F D' B R U
L' D F D2 B R U
L' D F B R U D
L' D F B R U D'
L' D F B R U D2
L' D F B R D U
L' D F B R D' U
L' D F B R D2 U
L' D F B D R U
L' D F B D' R U
L' D F B D2 R U
L' D F B' R B2 U
L' D F B2 R B' U
L' D B R F R U
L' D B R' F R U
L' D B R2 F R U
L' D B D F R U
L' D B D' F R U
L' D B D2 F R U
L' D B F R U D
L' D B F R U D'
L' D B F R U D2
L' D B F R D U
L' D B F R D' U
L' D B F R D2 U
L' D B F D R U
L' D B F D' R U
L' D B F D2 R U
L' D B' F R B2 U
L' D B2 F R B' U
L2 D' L F B R U
L2 D' L B F R U
L' D' R' F R B U
L' D' F D B R U
L' D' F D' B R U
L' D' F D2 B R U
L' D' F B R U D
L' D' F B R U D'
L' D' F B R U D2
L' D' F B R D U
L' D' F B R D' U
L' D' F B R D2 U
L' D' F B D R U
L' D' F B D' R U
L' D' F B D2 R U
L' D' F B' R B2 U
L' D' F B2 R B' U
L' D' B R F R U
L' D' B R' F R U
L' D' B R2 F R U
L' D' B D F R U
L' D' B D' F R U
L' D' B D2 F R U
L' D' B F R U D
L' D' B F R U D'
L' D' B F R U D2
L' D' B F R D U
L' D' B F R D' U
L' D' B F R D2 U
L' D' B F D R U
L' D' B F D' R U
L' D' B F D2 R U
L' D' B' F R B2 U
L' D' B2 F R B' U
L2 D2 L F B R U
L2 D2 L B F R U
L' D2 R' F R B U
L D2 R2 F' B' L' U'
L D2 R2 B' F' L' U'
L' D2 F D B R U
L' D2 F D' B R U
L' D2 F D2 B R U
L' D2 F B R U D
L' D2 F B R U D'
L' D2 F B R U D2
L' D2 F B R D U
L' D2 F B R D' U
L' D2 F B R D2 U
L' D2 F B D R U
L' D2 F B D' R U
L' D2 F B D2 R U
L' D2 F B' R B2 U
L' D2 F B2 R B' U
L' D2 B R F R U
L' D2 B R' F R U
L' D2 B R2 F R U
L' D2 B D F R U
L' D2 B D' F R U
L' D2 B D2 F R U
L' D2 B F R U D
L' D2 B F R U D'
L' D2 B F R U D2
L' D2 B F R D U
L' D2 B F R D' U
L' D2 B F R D2 U
L' D2 B F D R U
L' D2 B F D' R U
L' D2 B F D2 R U
L' D2 B' F R B2 U
L' D2 B2 F R B' U
L' F L B L' R U
L' F L B R L' U
L2 F L B R F U
L' F L2 B L2 R U
L' F L2 B R L2 U
L' F R D B U R'
L F L2 B R F U
B2 U2 B' L' R' F U
B2 U2 B' L' F R' U
B2 U2 B' R' L' F U
B D L' U L F L'
L' F D B R U D
L' F D B R U D'
L' F D B R U D2
L' F D B R D U
L' F D B R D' U
L' F D B R D2 U
L' F D B D R U
L' F D B D' R U
L' F D B D2 R U
L' F D B' R B2 U
L' F D B2 R B' U
B D L' F R U L'
L' F D' B R U D
L' F D' B R U D'
L' F D' B R U D2
L' F D' B R D U
L' F D' B R D' U
L' F D' B R D2 U
L' F D' B D R U
L' F D' B D' R U
L' F D' B D2 R U
L' F D' B' R B2 U
L' F D' B2 R B' U
L' F D2 B R U D
L' F D2 B R U D'
L' F D2 B R U D2
L' F D2 B R D U
L' F D2 B R D' U
L' F D2 B R D2 U
L' F D2 B D R U
L' F D2 B D' R U
L' F D2 B D2 R U
L' F D2 B' R B2 U
L' F D2 B2 R B' U
D2 F B R F' L' U
L' F B R' U D' F2
L' F B R' D' U F2
L' F B R2 D R' U
L' F B R2 D' R' U
L' F B R2 D2 R' U
L' F B D R U D
L' F B D R U D'
L' F B D R U D2
L' F B D R D U
L' F B D R D' U
L' F B D R D2 U
L' F B D' R U D
L' F B D' R U D'
L' F B D' R U D2
L' F B D' R D U
L' F B D' R D' U
L' F B D' R D2 U
L' F B D2 R U D
L' F B D2 R U D'
L' F B D2 R U D2
L' F B D2 R D U
L' F B D2 R D' U
L' F B D2 R D2 U
L' F B' R U D' R2
L' F B' R D' U R2
L' F B' R B2 U D
L' F B' R B2 U D'
L' F B' R B2 U D2
L' F B' R B2 D U
L' F B' R B2 D' U
L' F B' R B2 D2 U
L' F B' R' B2 R2 U
D F B R U L' B'
L' F B' D' R U R
L' F B2 R D B' U
L' F B2 R D' B' U
L' F B2 R D2 B' U
L' F B2 R B' U D
L' F B2 R B' U D'
L' F B2 R B' U D2
L' F B2 R B' D U
L' F B2 R B' D' U
L' F B2 R B' D2 U
L' F B2 R' B' R2 U
L' F B2 D R B' U
L' F B2 D B' R U
L' F B2 D' R B' U
L' F B2 D' B' R U
L' F B2 D2 R B' U
L' F B2 D2 B' R U
R2 F' L' U2 F L' U
B D F R U L' B'
L' F' R' F2 R B U
L' F' B R F2 R U
L' F' B R' F2 R U
L' F' B R2 F2 R U
B D2 L' F R F' U
L' F2 D2 F' B R' U
L' F2 D2 B F' R' U
U' B L' R' F U F2
D' B L' U' R' U2 F'
U' B L' F R' U F'
R' B L' F R B U
D2 B L' F R F' U
U2 B L' U2 L2 B' U'
U2 B L' D F U F
U2 B L' D2 R2 F U
U2 B L' D2 F R2 U
U2 B L' F U D F2
U2 B L' F U2 L2 U'
U2 B L' F D U F2
U2 B L' F D2 R2 U
D B L' U L F L'
D B L' F R U L'
B D2 F R F' L' U
L' B R D F R U
L' B R D' F R U
U B L' F U' B' U2
L' B R D2 F R U
L' B R F R U D
L' B R F R U D'
L' B R F R U D2
L' B R F R D U
L' B R F R D' U
L' B R F R D2 U
U' B R' L' F U F2
L' B R F D R U
L' B R F D' R U
L' B R F D2 R U
L' B R' D F R U
L' B R' D' F R U
L' B R' D2 F R U
L' B R' F R U D
L' B R' F R U D'
L' B R' F R U D2
L' B R' F R D U
L' B R' F R D' U
L' B R' F R D2 U
L' B R' F D R U
L' B R' F D' R U
L' B R' F D2 R U
L' B R2 D F R U
L' B R2 D' F R U
L' B R2 D2 F R U
L' B R2 F R U D
L' B R2 F R U D'
L' B R2 F R U D2
L' B R2 F R D U
L' B R2 F R D' U
L' B R2 F R D2 U
L' B R2 F D R U
L' B R2 F D' R U
L' B R2 F D2 R U
L' B U L D F L'
F D2 B R F' L' U
L' B D R F R U
L' B D R' F R U
L' B D R2 F R U
L' B D F R U D
L' B D F R U D'
L' B D F R U D2
L' B D F R D U
L' B D F R D' U
L' B D F R D2 U
L' B D F D R U
L' B D F D' R U
L' B D F D2 R U
L' B D' R F R U
L' B D' R' F R U
L' B D' R2 F R U
L' B D' F R U D
L' B D' F R U D'
L' B D' F R U D2
L' B D' F R D U
L' B D' F R D' U
L' B D' F R D2 U
L' B D' F D R U
L' B D' F D' R U
L' B D' F D2 R U
D2 B D2 L' F R U
L' B D2 R F R U
L' B D2 R' F R U
L' B D2 R2 F R U
D B D' L' F R U
L' B D2 F R U D
L' B D2 F R U D'
L' B D2 F R U D2
L' B D2 F R D U
L' B D2 F R D' U
L' B D2 F R D2 U
L' B D2 F D R U
L' B D2 F D' R U
L' B D2 F D2 R U
D2 B F R F' L' U
L' B F R' U D' F2
L' B F R' D' U F2
L' B F R2 D R' U
L' B F R2 D' R' U
L' B F R2 D2 R' U
B F R F' L' F U
L' B F D R U D
L' B F D R U D'
L' B F D R U D2
L' B F D R D U
L' B F D R D' U
L' B F D R D2 U
L' B F D' R U D
L' B F D' R U D'
L' B F D' R U D2
L' B F D' R D U
L' B F D' R D' U
L' B F D' R D2 U
L' B F D2 R U D
L' B F D2 R U D'
L' B F D2 R U D2
L' B F D2 R D U
L' B F D2 R D' U
L' B F D2 R D2 U
F B R F' L' F U
L' B F' R F2 R U
L' B F' R' F2 R U
L' B F' R2 F2 R U
D B F R U L' B'
R' B' L' F R B U
U2 B' L' R' F B2 U
U2 B' L' R' B2 F U
U2 B' L' F R' B2 U
L' B' R F R B2 U
L' B' R F B2 R U
L' B' R B2 F R U
L' B' R' F R B2 U
L' B' R' F B2 R U
U2 B' R' L' F B2 U
U2 B' R' L' B2 F U
L' B' R' B2 F R U
B F D2 R F' L' U
L' B' R2 F R B2 U
U2 B' R' B2 L' F U
L' B' R2 F B2 R U
L' B' R2 B2 F R U
F B D2 R F' L' U
L' B' D' F R U R
L' B' F R U D' R2
L' B' F R D' U R2
L' B' F R B2 U D
L' B' F R B2 U D'
L' B' F R B2 U D2
L' B' F R B2 D U
L' B' F R B2 D' U
L' B' F R B2 D2 U
L' B' F R' B2 R2 U
L' B' F D' R U R
R' B2 L' F R B U
L' B2 R F R B' U
L' B2 R F B' R U
L' B2 R B' F R U
L' B2 R' F R B' U
L' B2 R' F B' R U
L' B2 R' B' F R U
L' B2 R2 F R B' U
L' B2 R2 F B' R U
L' B2 R2 B' F R U
L' B2 D F R B' U
L' B2 D F B' R U
L' B2 D B' F R U
L' B2 D' F R B' U
L' B2 D' F B' R U
L' B2 D' B' F R U
L' B2 D2 F R B' U
L' B2 D2 F B' R U
L' B2 D2 B' F R U
L' B2 F R D B' U
L' B2 F R D' B' U
L' B2 F R D2 B' U
L' B2 F R B' U D
L' B2 F R B' U D'
L' B2 F R B' U D2
L' B2 F R B' D U
L' B2 F R B' D' U
L' B2 F R B' D2 U
L' B2 F R' B' R2 U
L' B2 F D R B' U
L' B2 F D B' R U
L' B2 F D' R B' U
L' B2 F D' B' R U
L' B2 F D2 R B' U
L' B2 F D2 B' R U
