U' R' B U B
U' L R' B U B
R' L B U L' B
R' L B U B L'
U' L' R' B U B
L2 R' B U L2 B
L2 R' B U B L2
L R' B U L' B
L R' B U B L'
U' L2 R' B U B
R' L2 B U L2 B
R' L2 B U B L2
B2 R U L F' U'
B2 R U F' L U'
R U' R2 B U B
U' R' L B U B
U' R' L' B U B
U' R' L2 B U B
U' R' D L2 B U
U' R' D B L2 U
U' R' B L U B
U' R' B L' U B
U' R' B L2 U B
U' R' B U D B
U' R' B U D' B
U' R' B U D2 B
U' R' B U B D
U' R' B U B D'
U' R' B U B D2
U' R' B D U B
U' R' B D' U B
U' R' B D2 U B
R' D L2 B U L2
R' D B L2 U L2
F' U' R' B U B
F2 U' R' B U B
F U' R' B U B
B2 U' B2 R' B U
B' D' R F' R B'
B' D' R F' B' R
B' D' R B' F' R
B' D' F' R F' B'
B' D' F' R B' F'
B' D' F' B' R F'
B' D' B' R F' R
B' D' B' F' R F'
R' B L U L' B
R' B L U B L'
R' B L' U L B
R' B L2 U L2 B
R' B L2 U B L2
R B2 U' R2 B U
F L2 R' B U L2 B
F L2 R' B U B L2
R' L2 F' B U L2 B
R' L2 F' B U B L2
U2 L2 U R' B U B
R' L2 F2 B U L2 B
R' L2 F2 B U B L2
R' L2 B L U L B
R' L2 B L' U L' B
R' L2 B L' U B L'
R' L2 B U L' B L'
R' L2 B U L2 D B
R' L2 B U L2 D' B
R' L2 B U L2 D2 B
R' L2 B U L2 B D
R' L2 B U L2 B D'
R' L2 B U L2 B D2
R' L2 B U B L2 D
R' L2 B U B L2 D'
R' L2 B U B L2 D2
R' L2 B U B' L2 B2
R' L2 B D F2 U B
R' L2 B F U L2 B
R' L2 B F U B L2
R' L2 B F' U L2 B
R' L2 B F' U B L2
R' L2 B F2 U L2 B
R' L2 B F2 U B L2
U L2 U2 R' B U B
L2 U R' B U L2 B
L2 U R' B U B L2
D L2 B U L2 R' F'
D L2 B U R' L2 F'
D L2 B U R' F' L2
L U R' B U L' B
L U R' B U B L'
R' U R2 F' U' F B2
R' U R2 F' U' B2 F
R' U D' R2 F' U' F
B2 R U L D F' U'
B2 R U L D' F' U'
B2 R U L D2 F' U'
B2 R U L F' U' D
B2 R U L F' U' D'
B2 R U L F' U' D2
B2 R U L F' D U'
B2 R U L F' D' U'
B2 R U L F' D2 U'
B2 R U L' F' L2 U'
B2 R U D L F' U'
B2 R U D F' L U'
B2 R U D' L F' U'
B2 R U D' F' L U'
B2 R U D2 L F' U'
B2 R U D2 F' L U'
B2 R U F L F2 U'
R U F' U' B2 D' F2
B2 R U F' L U' D
B2 R U F' L U' D'
B2 R U F' L U' D2
B2 R U F' L D U'
B2 R U F' L D' U'
B2 R U F' L D2 U'
R U F' U2 R2 U B2
B2 R U F' D L U'
B2 R U F' D' L U'
B2 R U F' D2 L U'
R U F' D' R2 U' F2
F' R U' R2 B U B
F2 R U' R2 B U B
F R U' R2 B U B
U R U2 R2 B U B
B2 R D U L F' U'
B2 R D U F' L U'
B2 R D' U L F' U'
B2 R D' U F' L U'
R U' L R2 B U B
B2 R D2 U L F' U'
B2 R D2 U F' L U'
R U' L' R2 B U B
B2 R F U L F2 U'
B2 R F U F2 L U'
R U' L2 R2 B U B
U R F' U' B2 D' F2
U R F' U2 R2 U B2
U R F' D' R2 U' F2
B2 R F2 U F L U'
R2 U' R B' U R' B'
L2 U' R' B U L2 B
L2 U' R' B U B L2
L U' R' B U L' B
L U' R' B U B L'
D R B D' R' F2 B2
D R B D' R' B2 F2
D R B D' F2 R' B2
R U' R2 L B U B
B' R B' U L F' U'
R U' R2 L' B U B
U' R B' R2 B U B2
B' R B' U F' L U'
R U' R2 L2 B U B
R U' R2 D L2 B U
R U' R2 D B L2 U
R' U' D B L2 U F
R U' R2 B L U B
R U' R2 B L' U B
R U' R2 B L2 U B
R U' R2 B U D B
R U' R2 B U D' B
R U' R2 B U D2 B
R U' R2 B U B D
R U' R2 B U B D'
R U' R2 B U B D2
R U' R2 B D U B
R U' R2 B D' U B
R U' R2 B D2 U B
D R B' D' F2 B2 R'
D R B' D' B2 R' F2
D R B' D' B2 F2 R'
U' R B2 R2 B U B'
F' R B2 U' R2 B U
F2 R B2 U' R2 B U
U' R' L D L2 B U
U' R' L D B L2 U
F R B2 U' R2 B U
U' R' L B L U B
U' R' L B L' U B
U' R' L B L2 U B
U' R' L B U D B
U' R' L B U D' B
U' R' L B U D2 B
U' R' L B U B D
U' R' L B U B D'
U' R' L B U B D2
U' R' L B D U B
U' R' L B D' U B
U' R' L B D2 U B
F' R' L B U L' B
F' R' L B U B L'
F2 R' L B U L' B
F2 R' L B U B L'
U' R' L' D L2 B U
U' R' L' D B L2 U
F R' L B U L' B
F R' L B U B L'
U' R' L' B L U B
U' R' L' B L' U B
U' R' L' B L2 U B
U' R' L' B U D B
U' R' L' B U D' B
U' R' L' B U D2 B
U' R' L' B U B D
U' R' L' B U B D'
U' R' L' B U B D2
U' R' L' B D U B
U' R' L' B D' U B
U' R' L' B D2 U B
U' R' L2 D L2 B U
U' R' L2 D B L2 U
U' R' L2 B L U B
U' R' L2 B L' U B
U' R' L2 B L2 U B
U' R' L2 B U D B
U' R' L2 B U D' B
U' R' L2 B U D2 B
U' R' L2 B U B D
U' R' L2 B U B D'
U' R' L2 B U B D2
U' R' L2 B D U B
U' R' L2 B D' U B
U' R' L2 B D2 U B
F' R' L2 B U L2 B
F' R' L2 B U B L2
F2 R' L2 B U L2 B
F2 R' L2 B U B L2
B2 R' U L U2 B U
D R' L2 B U L2 R'
D R' L2 B U R' L2
F R' L2 B U L2 B
F R' L2 B U B L2
U' R' U B' D' R2 B'
U' R' U B' D' B' R2
U' R' U B2 U' B' U
R' U' B L2 U F B
R' U' B L2 U B F
R' U' B U B D2 F2
B' R' U' B R' U B2
R' U' B U' B' U2 B2
B2 R' U' B2 R' B' U
B R' U' B L U F
U' R' U2 R2 F' U' B2
U' R' U2 D' R2 F' U'
U' R' D L' B L' U
U' R' D L2 D B U
U' R' D L2 D' B U
U' R' D L2 D2 B U
U' R' D L2 B U D
U' R' D L2 B U D'
U' R' D L2 B U D2
U' R' D L2 B D U
U' R' D L2 B D' U
U' R' D L2 B D2 U
F' R' D L2 B U L2
R2 U' B' R U R2 B'
R2 U' B' R U B' R2
F2 R' D L2 B U L2
R U' B' R2 B U B2
U' R' D B L2 U D
U' R' D B L2 U D'
U' R' D B L2 U D2
U' R' D B L2 D U
U' R' D B L2 D' U
U' R' D B L2 D2 U
F' R' D B L2 U L2
U' R' D B U D' B2
U' R' D B D' U B2
U' R' D B' L2 B2 U
F R' D L2 B U L2
F2 R' D B L2 U L2
U' R' D' U2 R2 F' U'
F R' D B L2 U L2
U R' D B L2 F U
R U' B2 R2 B U B'
U' R' D' B U D B2
U' R' D' B U2 R2 U'
U' R' D' B D U B2
U' R' D' B D2 L2 U
U' R' D2 B U D2 B2
U' R' D2 B U' F2 U2
U' R' D2 B D' L2 U
U' R' D2 B D2 U B2
F' R' B L U L' B
F' R' B L U B L'
U' R' B L U D B
U' R' B L U D' B
U' R' B L U D2 B
U' R' B L U B D
U' R' B L U B D'
U' R' B L U B D2
U' R' B L D U B
U' R' B L D' U B
U' R' B L D2 U B
F' R' B L' U L B
U' R' B L' U D B
U' R' B L' U D' B
U' R' B L' U D2 B
U' R' B L' U B D
U' R' B L' U B D'
U' R' B L' U B D2
U' R' B L' D U B
U' R' B L' D' U B
U' R' B L' D2 U B
U' R' B L2 U D B
U' R' B L2 U D' B
U' R' B L2 U D2 B
U' R' B L2 U B D
U' R' B L2 U B D'
U' R' B L2 U B D2
F' R' B L2 U L2 B
F' R' B L2 U B L2
U' R' B L2 D U B
U' R' B L2 D' U B
U' R' B L2 D2 U B
U2 R' F2 B U L' B
U2 R' F2 B U B L'
F2 R' B L U L' B
F2 R' B L U B L'
F2 R' B L' U L B
U' R' B U L B L'
U' R' B U L2 B L2
U' R' B U D B D
U' R' B U D B D'
U' R' B U D B D2
U' R' B U D' B D
U' R' B U D' B D'
U' R' B U D' B D2
U' R' B U D2 B D
U' R' B U D2 B D'
U' R' B U D2 B D2
F2 R' B L2 U L2 B
F2 R' B L2 U B L2
U' R' B U B2 D B'
U' R' B U B2 D' B'
U' R' B U B2 D2 B'
U' R' B U' F U2 B
U' R' B U' F' U2 B
U' R' B U' F2 U2 B
U' R' B D L U B
U' R' B D L' U B
U' R' B D L2 U B
U' R' B D U B D
U' R' B D U B D'
U' R' B D U B D2
L2 U2 R' B U L2 B
L2 U2 R' B U B L2
U' R' B D' L U B
U' R' B D' L' U B
U' R' B D' L2 U B
U' R' B D' U B D
U' R' B D' U B D'
U' R' B D' U B D2
D R' B L2 U L2 R'
D R' B L2 U R' L2
U' R' B D2 L U B
U' R' B D2 L' U B
U' R' B D2 L2 U B
U' R' B D2 U B D
U' R' B D2 U B D'
U' R' B D2 U B D2
F R' B L U L' B
F R' B L U B L'
F R' B L' U L B
U R' B L U B L
F R' B L2 U L2 B
F R' B L2 U B L2
U R' B L2 F U B
L U2 R' B U L' B
L U2 R' B U B L'
U2 R' B F2 U L' B
U2 R' B F2 U B L'
U' R' B' U D' R2 B'
U' R' B' U D' B' R2
U R' B U B D L2
B' R' B' U' B2 R' U
U R' B U2 B' U' B2
U' R' B' D' U R2 B'
U' R' B' D' U B' R2
U' R' B2 D B' U B
U' R' B2 D' B' U B
U' R' B2 D2 B' U B
B2 R2 U L F U' R
B2 R2 U F L U' R
B2 R2 U' B' U R' F'
U' R2 D L2 R B U
U' R2 D R L2 B U
U' R2 D R B L2 U
R' D L2 D F2 B U
R' D L2 D B F2 U
R' D L2 F B U L2
R' D L2 F' B U L2
R' D L2 F2 B U L2
R' D L2 B U L2 D
R' D L2 B U L2 D'
R' D L2 B U L2 D2
R' D L2 B D F2 U
R' D L2 B F U L2
R' D L2 B F' U L2
R' D L2 B F2 U L2
R2 D L2 R B U L2
R2 D R L2 B U L2
R2 D R B L2 U L2
D R2 B R' D' F2 B2
D R2 B R' D' B2 F2
U' R2 B' R B U B2
U' R2 B2 R B U B'
R' D U' B L2 U F
B2 U L R F' R' U'
B2 U L D' F' U' R
R' D F L2 B U L2
R' D F B L2 U L2
R' D F' L2 B U L2
U' D L2 R' B U R'
U' D L2 D' R' B U
R' D F' B L2 U L2
B2 U L2 D2 L' F U'
U' D L2 B U R' F'
R' D F2 L2 B U L2
B2 U R L F' R' U'
R' D F2 B L2 U L2
B2 U R F' L R' U'
B2 U R F' R' L U'
R' D B L2 U L2 D
R' D B L2 U L2 D'
R' D B L2 U L2 D2
R' D B L2 D F2 U
R' D B L2 F U L2
R' D B L2 F' U L2
R' D B L2 F2 U L2
U' D R' L2 B U R'
R' D B F L2 U L2
R' D B F' L2 U L2
R' D B F2 L2 U L2
U' D R' B L2 U R'
R' D B' L2 B2 U L2
B2 U D' L F' U' R
B2 U D' F' L U' R
B2 U D2 L U2 B' U
B2 U D2 L' F L2 U'
U' D B L2 U R' F'
R' D' U R2 F' U' F
F' U' L R' B U B
F2 U' L R' B U B
D U' L2 R' B U R'
D U' L2 D' R' B U
F' U' L' R' B U B
D U' L2 B U R' F'
F2 U' L' R' B U B
F U' L R' B U B
F' U' L2 R' B U B
F2 U' L2 R' B U B
F U' L' R' B U B
D U' R' L2 B U R'
R D' F D R2 F B2
R D' F D R2 B2 F
R D' F D F R2 B2
R D' F D F B2 R2
R D' F D B2 R2 F
R D' F D B2 F R2
D U' R' B L2 U R'
B2 U' R U2 L F' U'
F U' L2 R' B U B
B2 U' R U2 F' L U'
F' U' R' L B U B
F' U' R' L' B U B
F' U' R' L2 B U B
F2 U' R' L B U B
F2 U' R' L' B U B
F' U' R' D L2 B U
R' D' B D2 L2 U L2
F' U' R' D B L2 U
F2 U' R' L2 B U B
F2 U' R' D L2 B U
B' U' R' B R' U B2
F2 U' R' D B L2 U
F' U' R' B L U B
F' U' R' B L' U B
F' U' R' B L2 U B
F' U' R' B U D B
F' U' R' B U D' B
F' U' R' B U D2 B
F' U' R' B U B D
F' U' R' B U B D'
F' U' R' B U B D2
F' U' R' B D U B
F' U' R' B D' U B
F' U' R' B D2 U B
R D' F2 U R2 F U'
R D' F2 U F R2 U'
F2 U' R' B L U B
F2 U' R' B L' U B
F2 U' R' B L2 U B
B2 U' R' B2 R' B' U
F2 U' R' B U D B
F2 U' R' B U D' B
F2 U' R' B U D2 B
F2 U' R' B U B D
F2 U' R' B U B D'
F2 U' R' B U B D2
F2 U' R' B D U B
F2 U' R' B D' U B
F2 U' R' B D2 U B
F U' R' L B U B
B2 U' R2 U2 L F U'
F U' R' L' B U B
F U' R' L2 B U B
F U' R' D L2 B U
F U' R' D B L2 U
F U' R' B L U B
F U' R' B L' U B
F U' R' B L2 U B
F U' R' B U D B
F U' R' B U D' B
F U' R' B U D2 B
F U' R' B U B D
F U' R' B U B D'
F U' R' B U B D2
F U' R' B D U B
F U' R' B D' U B
F U' R' B D2 U B
D U' B L2 U R' F'
B' U' B R' B U B
B2 U' B R' B R' U
B2 U' B2 R' D B U
B2 U' B2 R' D' B U
B2 U' B2 R' D2 B U
B2 U' B2 R' B U D
B2 U' B2 R' B U D'
B2 U' B2 R' B U D2
B2 U' B2 R' B D U
B2 U' B2 R' B D' U
B2 U' B2 R' B D2 U
R D2 F D F2 R2 B
R' D2 B D' L2 U L2
R' F L B U L' B
R' F L B U B L'
R' F L2 B U L2 B
R' F L2 B U B L2
L2 F R' B U L2 B
L2 F R' B U B L2
U2 F U R' B U B
B2 U2 B2 U R' B U
R' F D L2 B U L2
R' F D B L2 U L2
U F U2 R' B U B
R' F B L U L' B
R' F B L U B L'
R' F B L' U L B
R' F B L2 U L2 B
R' F B L2 U B L2
R F B D B R2 F'
R' F' L B U L' B
R' F' L B U B L'
R F B2 D R2 D2 F2
R F B2 D' F2 D2 R2
R' F' L2 B U L2 B
R' F' L2 B U B L2
U' F' R' F B U B
U' F' R' B F U B
L2 F' R' B U L2 B
L2 F' R' B U B L2
B' D B' U2 L B' U2
B D B R' U L U'
B D B U L U' R'
U2 F' U R' B U B
R' F' D L2 B U L2
D' F' D R B2 D' F2
R F' U' R2 U R2 B2
R F' U' R2 U B2 R2
R' F' D B L2 U L2
U F' U2 R' B U B
B' D' R F' R D B'
B' D' R F' R D' B'
B' D' R F' R D2 B'
B' D' R F' R B' D
B' D' R F' R B' D'
B' D' R F' R B' D2
B' D' R F' R' B' R2
B' D' R F' D R B'
B' D' R F' D B' R
B' D' R F' D' R B'
B' D' R F' D' B' R
B' D' R F' D2 R B'
B' D' R F' D2 B' R
B' D' R F' B R B2
B' D' R F' B' R D
B' D' R F' B' R D'
B' D' R F' B' R D2
B' D' R F' B' D R
B' D' R F' B' D' R
B' D' R F' B' D2 R
D' F' D2 R D' F2 B2
D' F' D2 R D' B2 F2
B' D' R B F' R B2
B' D' R B' F' R D
B' D' R B' F' R D'
B' D' R B' F' R D2
B' D' R B' F' D R
B' D' R B' F' D' R
B' D' R B' F' D2 R
R' F' B L U L' B
R' F' B L U B L'
R' F' B L' U L B
R' F' B L2 U L2 B
R' F' B L2 U B L2
R F' D' F2 D R2 B2
R F' D' F2 D B2 R2
B' D' R2 B' R' F' R
B2 D' U L F' U' R
B2 D' U F' L U' R
R' F2 L B U L' B
R' F2 L B U B L'
R F' B2 U' R2 U R2
R F' B2 D' F2 D R2
B' D' F' R D F' B'
B' D' F' R D B' F'
B' D' F' R D' F' B'
B' D' F' R D' B' F'
B' D' F' R D2 F' B'
B' D' F' R D2 B' F'
B' D' F' R F' D B'
B' D' F' R F' D' B'
B' D' F' R F' D2 B'
B' D' F' R F' B' D
B' D' F' R F' B' D'
B' D' F' R F' B' D2
B' D' F' R B' D F'
B' D' F' R B' D' F'
B' D' F' R B' D2 F'
B' D' F' R B' F' D
B' D' F' R B' F' D'
B' D' F' R B' F' D2
R' F2 L2 B U L2 B
R' F2 L2 B U B L2
B2 D' F' R U L U'
B' D' F' B R F' B2
B' D' F' B R B2 F'
B' D' F' B' R D F'
B' D' F' B' R D' F'
B' D' F' B' R D2 F'
B' D' F' B' R F' D
B' D' F' B' R F' D'
B' D' F' B' R F' D2
B2 D' F' U L U' R
B2 D' F2 U L F U'
U' F2 R' F2 B U B
U' F2 R' B F2 U B
B' D' B R F' R B2
B' D' B R F' B2 R
B' D' B R B2 F' R
B' D' B F' R F' B2
B' D' B F' R B2 F'
L2 F2 R' B U L2 B
L2 F2 R' B U B L2
B' D' B' R F' R D
B' D' B' R F' R D'
B' D' B' R F' R D2
B' D' B' R F' D R
B' D' B' R F' D' R
B' D' B' R F' D2 R
B' D' B' F' R D F'
B' D' B' F' R D' F'
B' D' B' F' R D2 F'
B' D' B' F' R F' D
B' D' B' F' R F' D'
B' D' B' F' R F' D2
U2 F2 U R' B U B
R' F2 D L2 B U L2
R' F2 D B L2 U L2
U F2 U2 R' B U B
R' F2 B L U L' B
R' F2 B L U B L'
R' F2 B L' U L B
R' F2 B L2 U L2 B
R' F2 B L2 U B L2
B2 D2 U L U2 B' U
B2 D2 U L' F L2 U'
R' B L U L B L2
R' B L U L' D B
R' B L U L' D' B
R' B L U L' D2 B
R' B L U L' B D
R' B L U L' B D'
R' B L U L' B D2
R' B L U D L' B
R' B L U D B L'
R' B L U D' L' B
R' B L U D' B L'
R' B L U D2 L' B
R' B L U D2 B L'
R' B L U B L' D
R' B L U B L' D'
R' B L U B L' D2
R' B L U B D L'
R' B L U B D' L'
R' B L U B D2 L'
R' B L U B' L' B2
R' B L D U L' B
R' B L D U B L'
R' B L D' U L' B
R' B L D' U B L'
R' B L D2 U L' B
R' B L D2 U B L'
R' B L' U L D B
R' B L' U L D' B
R' B L' U L D2 B
R' B L' U L B D
R' B L' U L B D'
R' B L' U L B D2
R' B L' U L' B L2
R' B L' U L2 B L'
R' B L' U D L B
R' B L' U D' L B
R' B L' U D2 L B
R' B L' D U L B
R' B L' D' U L B
R' B L' D2 U L B
R' B L' F U L B
R' B L' F' U L B
R' B L' F2 U L B
R' B L2 U L' B L'
R' B L2 U L2 D B
R' B L2 U L2 D' B
R' B L2 U L2 D2 B
R' B L2 U L2 B D
R' B L2 U L2 B D'
R' B L2 U L2 B D2
R' B L2 U B L2 D
R' B L2 U B L2 D'
R' B L2 U B L2 D2
R' B L2 U B' L2 B2
R' B L2 D F2 U B
R' B L2 F U L2 B
R' B L2 F U B L2
R' B L2 F' U L2 B
R' B L2 F' U B L2
R' B L2 F2 U L2 B
R' B L2 F2 U B L2
D B L2 U L2 R' F'
D B L2 U R' L2 F'
D B L2 U R' F' L2
B' D2 B' D R F' R
B' D2 B' D F' R F'
U' B U D B R' F'
R' B U B U B' U'
R' B U B2 D B' L2
R' B D L U L' B
R' B D L U B L'
R' B D L' U L B
R' B D L2 U L2 B
R' B D L2 U B L2
U' B D U B R' F'
R' B D' L U L' B
R' B D' L U B L'
R' B D' L' U L B
R' B D' L2 U L2 B
R' B D' L2 U B L2
R' B D2 L U L' B
R' B D2 L U B L'
R' B D2 L' U L B
R' B D2 L2 U L2 B
R' B D2 L2 U B L2
B2 F R U L F' U'
B2 F R U F' L U'
R' B F L U L' B
R' B F L U B L'
R' B F L' U L B
R' B F L2 U L2 B
R' B F L2 U B L2
R' B F' L U L' B
R' B F' L U B L'
R' B F' L' U L B
R' B F' L2 U L2 B
R' B F' L2 U B L2
R' B F2 L U L' B
R' B F2 L U B L'
R' B F2 L' U L B
R' B F2 L2 U L2 B
R' B F2 L2 U B L2
R B F D B R2 F'
B2 F U' B2 R' B U
R' B' L2 B2 U L2 B'
B' F D' R F' R B'
B' F D' R F' B' R
B' F D' R B' F' R
B' F D' F' R F' B'
B' F D' F' R B' F'
B' F D' F' B' R F'
B' F D' B' R F' R
B' F D' B' F' R F'
U' B' R' B R' U B2
R' B' R2 D' R2 F2 B'
R' B' R2 D' R2 B' F2
R' B' R2 D' F2 R2 B'
R' B' R2 D' F2 B' R2
R' B' R2 D' B' R2 F2
R' B' R2 D' B' F2 R2
B2 F' R U L F' U'
B2 F' R U F' L U'
R B' U' R2 B U B2
R' B' D' R2 D' F2 B'
R' B' D' R2 D' B' F2
R' B' D' R2 B' D' F2
R' B' D' B' R2 D' F2
D B' D' R F' B2 R'
D B' D' R B2 F' R'
D B' D' R2 B2 R' F'
D B' D' B2 R F' R2
B2 F' U' B2 R' B U
B' F' D' R F' R B'
B' F' D' R F' B' R
B' F' D' R B' F' R
B' F' D' F' R F' B'
B' F' D' F' R B' F'
F' B' D' R F' R B'
F' B' D' R F' B' R
B' F' D' F' B' R F'
F' B' D' R B' F' R
B' F' D' B' R F' R
B' F' D' B' F' R F'
F2 B' D' R F' R B'
F2 B' D' R F' B' R
F2 B' D' R B' F' R
F' B' D' F' R F' B'
F' B' D' F' R B' F'
F' B' D' F' B' R F'
F' B' D' B' R F' R
F' B' D' B' F' R F'
F2 B' D' F' R F' B'
F2 B' D' F' R B' F'
F2 B' D' F' B' R F'
F2 B' D' B' R F' R
F2 B' D' B' F' R F'
F B' D' R F' R B'
F B' D' R F' B' R
F B' D' R B' F' R
R' B2 R U' R' B' U
F B' D' F' R F' B'
F B' D' F' R B' F'
F B' D' F' B' R F'
F B' D' B' R F' R
F B' D' B' F' R F'
R' B2 R' U' R B' U
R' B2 R' U' B' R U
R' B2 R2 U' R2 B' U
R' B2 R2 U' B' R2 U
R2 B2 R' U' R2 B U
F' B2 R U L F' U'
F' B2 R U F' L U'
R' B2 U L2 F U' F'
B2 F2 R U L F' U'
B2 F2 R U F' L U'
F2 B2 R U L F' U'
F2 B2 R U F' L U'
R2 B2 R2 U' R' B U
R B2 R' U' R' B U
R' B2 U' B' R2 U F'
R' B2 U' B' U' B U2
F B2 R U L F' U'
F B2 R U F' L U'
R2 B2 U' R B' U R'
R2 B2 U' B' R U R2
R B2 U D' F' U' F'
R B2 U D2 L2 F' U'
R B2 U D2 F' L2 U'
R B2 U F' U' D' F2
R B2 U F' U2 R2 U
R B2 U F' D' U' F2
R B2 U F' D2 L2 U'
R B2 U' R2 D B U
R B2 U' R2 D' B U
R B2 U' R2 D2 B U
R B2 U' R2 B U D
R B2 U' R2 B U D'
R B2 U' R2 B U D2
R B2 U' R2 B D U
R B2 U' R2 B D' U
R B2 U' R2 B D2 U
R B2 U' B R2 B U
F' B2 U' B2 R' B U
R B2 U' B' R2 B U
R B2 U' B2 R2 B U
B2 F2 U' B2 R' B U
F2 B2 U' B2 R' B U
B' F2 D' R F' R B'
B' F2 D' R F' B' R
B' F2 D' R B' F' R
F B2 U' B2 R' B U
B' F2 D' F' R F' B'
B' F2 D' F' R B' F'
B' F2 D' F' B' R F'
B' F2 D' B' R F' R
B' F2 D' B' F' R F'
R B2 D' U F' U' F'
R B2 D' F D R2 F
R B2 D' F D F R2
