D L R2 F U R2
R2 L F U R2 F
R2 L F U F R2
L R F U R' F
L R F U F R'
R L F U R' F
R L F U F R'
D L F R2 U R2
U' L F' U L' F'
F2 L' U' L2 F U
L R2 F U R2 F
L R2 F U F R2
F2 L2 U' L' F U
F2 L2 U' L' F U
L' U' L2 F U F
L2 U' L' F U F
D R2 L F U R2
L D R2 F U R2
L D F R2 U R2
F2 U' L F' U L'
F2 U' F' L U L2
L F R U R' F
L F R U F R'
L F R' U R F
L F R2 U R2 F
L F R2 U F R2
U' F' L U L2 F'
U' F' L U F' L2
L' F2 U' L2 F U
L R' F U F' R F2
F2 L' U' F L2 F U
F2 L' U' F' L2 F U
F2 L' U' F2 L2 F U
F2 L' D' U B' U' B'
F2 L' D' B D L2 B
F2 L' D' B D B L2
F2 L' D' B2 U B U'
F2 L' D2 U R2 B' U'
F2 L' D2 U B' R2 U'
F2 L' D2 B D L2 B2
F2 L' D2 B D B2 L2
U' L' F' L2 U L F'
U' L' F' L2 U F' L
F' L' F' U' L2 F U
B2 L' F2 U R' B' U'
F2 L' B D L2 D2 B2
F2 L' B D' B2 D2 L2
B' L' B' R' U' R F2
F2 L' B' U' L2 U L2
L R2 D R2 F B2 U
L R2 D R2 B2 F U
L R2 D F R2 B2 U
F2 L' B' D' B2 D L2
L R2 D F B2 R2 U
L R2 D B2 R2 F U
L R2 D B2 F R2 U
L R2 F R U R F
L R2 F R' U R' F
L R2 F R' U F R'
L R2 F U R' F R'
L R2 F U R2 D F
L R2 F U R2 D' F
L R2 F U R2 D2 F
L R2 F U R2 F D
L R2 F U R2 F D'
L R2 F U R2 F D2
L R2 F U F R2 D
L R2 F U F R2 D'
L R2 F U F R2 D2
L R2 F U F' R2 F2
L R2 F D B2 U F
L R2 F B U R2 F
L R2 F B U F R2
L R2 F B' U R2 F
L R2 F B' U F R2
L R2 F B2 U R2 F
L R2 F B2 U F R2
D' L2 U' L' F U F'
F' L2 U' L' F U F2
F2 L2 U' L' D F U
F2 L2 U' L' D' F U
F2 L2 U' L' D2 F U
F2 L2 U' L' F U D
F2 L2 U' L' F U D'
F2 L2 U' L' F U D2
F2 L2 U' L' F D U
F2 L2 U' L' F D' U
F2 L2 U' L' F D2 U
D L2 U' L' R2 F U
D L2 U' L' F R2 U
D L2 U' R2 L' F U
L R2 B F U R2 F
L R2 B F U F R2
L R2 B' F U R2 F
L R2 B' F U F R2
L R2 B2 F U R2 F
L R2 B2 F U F R2
F2 L2 D' B' L D' B2
F' L2 F' D' L B' L
F' L2 F' D' B' L B'
L U L2 B' U' F2 B
L U L2 B' U' B F2
F2 L2 B U' L' F U
F2 L2 B' U' L' F U
F2 L2 B2 U' L' F U
L U D' L2 B' U' B
U' R L F' U L' F'
F2 R L F U F' R'
L' U B' U' F2 D' B2
L' U B' U2 L2 U F2
L' U B' D' L2 U' B2
L2 U' L' R F U F
L2 U' L' R' F U F
L2 U' L' R2 F U F
L2 U' L' D R2 F U
L2 U' L' D F R2 U
L2 U' L' F R U F
L2 U' L' F R' U F
L2 U' L' F R2 U F
L2 U' L' F U D F
L2 U' L' F U D' F
L2 U' L' F U D2 F
L2 U' L' F U F D
L2 U' L' F U F D'
L2 U' L' F U F D2
L2 U' L' F D U F
L2 U' L' F D' U F
L2 U' L' F D2 U F
L' U' L2 R F U F
L' U' L2 R' F U F
L' U' L2 R2 F U F
L' U' L2 D R2 F U
L' U' L2 D F R2 U
U' R F' L U L2 F'
U' R F' L U F' L2
L' U' L2 F R U F
L' U' L2 F R' U F
L' U' L2 F R2 U F
L' U' L2 F U D F
L' U' L2 F U D' F
L' U' L2 F U D2 F
L' U' L2 F U F D
L' U' L2 F U F D'
L' U' L2 F U F D2
L' U' L2 F D U F
L' U' L2 F D' U F
L' U' L2 F D2 U F
L' U' R L2 F U F
L2 U' R L' F U F
L' U' R' L2 F U F
L2 U' R' L' F U F
L' U' R2 L2 F U F
L2 U' R2 L' F U F
L U' D F R2 U B
U' R' L F' U L' F'
F2 R' L F U F' R
U2 R' L F' U F' R
B2 R' L' B' U' R F2
L U' F R2 U F B
L U' F R2 U B F
L' U' F' L2 F U F2
L U' F U F D2 B2
L U' F U' F' U2 F2
B' R' U R F2 B L
B' R' U R B L F2
B' R' U R B F2 L
U2 R' U L F' U F'
L' U' F2 L2 F U F'
U2 R' U F' L U F'
B2 R' U' R F' L' F'
U' R' F' L U L2 F'
U' R' F' L U F' L2
F' R2 L F U R2 F'
U' R2 L F' U L' F'
F2 R2 L F U F' R2
D R2 L D F B2 U
D R2 L D B2 F U
D R2 L F U R2 D
D R2 L F U R2 D'
D R2 L F U R2 D2
D R2 L F D B2 U
D R2 L F B U R2
D R2 L F B' U R2
D R2 L F B2 U R2
D R2 L B F U R2
D R2 L B' F U R2
D R2 L B2 F U R2
D R2 D L F B2 U
D R2 D L B2 F U
R' D L R2 F U R'
R2 D L R2 F B2 U
R2 D L R2 B2 F U
R2 D L F R2 B2 U
R2 D L F B2 R2 U
R2 D L B2 R2 F U
R2 D L B2 F R2 U
R D L F R2 U R
D R2 F L F U R2
U' R2 F' L U L2 F'
U' R2 F' L U F' L2
D R2 F' L F U R2
D R2 F2 L F U R2
R' D R2 L F U R'
R2 D R2 L F B2 U
R2 D R2 L B2 F U
L D R2 D F B2 U
L D R2 D B2 F U
L D R2 F U R2 D
L D R2 F U R2 D'
L D R2 F U R2 D2
L D R2 F D B2 U
L D R2 F B U R2
L D R2 F B' U R2
L D R2 F B2 U R2
L D R2 B F U R2
L D R2 B' F U R2
L D R2 B2 F U R2
U' D L R2 F' U L'
U' D L F' R2 U L'
L D U' F R2 U B
L D F R2 U R2 D
L D F R2 U R2 D'
L D F R2 U R2 D2
L D F R2 D B2 U
L D F R2 B U R2
L D F R2 B' U R2
L D F R2 B2 U R2
L D F B R2 U R2
L D F B' R2 U R2
L D F B2 R2 U R2
L D F' R2 F2 U R2
U' D R2 L F' U L'
B2 U R' B U' L F2
B2 U R' B U' F2 L
U' D R2 F' L U L2
L D B R2 F U R2
L D B F R2 U R2
L D B' R2 F U R2
U' D F' L R2 U L2
L D B' F R2 U R2
U' D F' R2 L U L2
L D B2 R2 F U R2
L D B2 F R2 U R2
F2 U B U' D L B'
F2 U B D U' L B'
B U B R' U' L F2
B U B R' U' F2 L
D U' L R2 F' U L'
F2 U B' U R' F' U2
D U' L F' R2 U L'
F2 U B2 R' B' U' L
F2 U B2 D' R' B U'
L D' U L2 B' U' B
F' U' L F U F2 L'
F2 U' L U2 B U' L
F2 U' L D F' U L'
F' U' L F2 U F L'
F2 U' L D' F' U L'
F2 U' L D2 F' U L'
F2 U' L F U' R U2
F2 U' L F' U L' D
F2 U' L F' U L' D'
F2 U' L F' U L' D2
F2 U' L F' U D L'
F2 U' L F' U D' L'
F2 U' L F' U D2 L'
F2 U' L F' D U L'
F2 U' L F' D' U L'
F2 U' L F' D2 U L'
F2 U' L' F' L2 U L
F U' L F' U L' F
L D' F D2 R2 U R2
D U' R2 L F' U L'
D U' R2 F' L U L2
L' D' B D L2 F2 B
L' D' B D L2 B F2
L' D' B D F2 L2 B
L' D' B D F2 B L2
L' D' B D B L2 F2
L' D' B D B F2 L2
D U' F' L R2 U L2
D U' F' R2 L U L2
F2 U' D L F' U L'
L' D' B2 U L2 B U'
L' D' B2 U B L2 U'
F2 U' D F' L U L2
F2 U' D' L F' U L'
F2 U' D' F' L U L2
F2 U' D2 L F' U L'
F2 U' D2 F' L U L2
F' U' F L U F2 L'
F2 U' F L U' R U2
F2 U' F L F2 U L'
F2 U' F' L U L2 D
F2 U' F' L U L2 D'
F2 U' F' L U L2 D2
F2 U' F' L D F2 U
F2 U' F' L F U L2
F2 U' F' L F' U L2
F2 U' F' L F2 U L2
F2 U' F' U L' D' B2
F2 U' F' D L U L2
F2 U' F' D' L U L2
F2 U' F' D2 L U L2
F2 U' F2 L F U L'
F U' F' L U L2 F2
F U' F' L U F2 L2
L D2 F D' R2 U R2
F2 U2 R' U L F' U
F2 U2 R' U F' L U
L' D2 B D B2 L2 F
U' F L U F2 L' F
U' F L F2 U L' F
D F L R2 F U R2
D F L F R2 U R2
L F R U R F R2
L F R U R' D F
L F R U R' D' F
L F R U R' D2 F
L F R U R' F D
L F R U R' F D'
L F R U R' F D2
L F R U D R' F
L F R U D F R'
L F R U D' R' F
L F R U D' F R'
L F R U D2 R' F
L F R U D2 F R'
L F R U F R' D
L F R U F R' D'
L F R U F R' D2
L F R U F D R'
L F R U F D' R'
L F R U F D2 R'
L F R U F' R' F2
L F R D U R' F
L F R D U F R'
L F R D' U R' F
L F R D' U F R'
L F R D2 U R' F
L F R D2 U F R'
L F R' U R D F
L F R' U R D' F
L F R' U R D2 F
L F R' U R F D
L F R' U R F D'
L F R' U R F D2
L F R' U R' F R2
L F R' U R2 F R'
L F R' U D R F
L F R' U D' R F
L F R' U D2 R F
L F R' D U R F
L F R' D' U R F
D F R2 L F U R2
L F R' D2 U R F
L F R' B U R F
L F R' B' U R F
L F R' B2 U R F
L F R2 U R' F R'
L F R2 U R2 D F
L F R2 U R2 D' F
L F R2 U R2 D2 F
L F R2 U R2 F D
L F R2 U R2 F D'
L F R2 U R2 F D2
L F R2 U F R2 D
L F R2 U F R2 D'
L F R2 U F R2 D2
L F R2 U F' R2 F2
L F R2 D B2 U F
L F R2 B U R2 F
L F R2 B U F R2
L F R2 B' U R2 F
L F R2 B' U F R2
L F R2 B2 U R2 F
L F R2 B2 U F R2
L F U F U F' U'
L F U F2 D F' R2
F2 D L' U' L2 F U
F2 D L2 U' L' F U
L F D R U R' F
L F D R U F R'
L F D R' U R F
L F D R2 U R2 F
L F D R2 U F R2
L F D' R U R' F
L F D' R U F R'
L F D' R' U R F
L F D' R2 U R2 F
L F D' R2 U F R2
L' F B D F L2 B'
L F D2 R U R' F
L F D2 R U F R'
L F D2 R' U R F
L F D2 R2 U R2 F
L F D2 R2 U F R2
L F B R U R' F
L F B R U F R'
L F B R' U R F
L F B R2 U R2 F
L F B R2 U F R2
U' F' L U L F' L
U' F' L U L2 D F'
U' F' L U L2 D' F'
U' F' L U L2 D2 F'
U' F' L U L2 F' D
U' F' L U L2 F' D'
U' F' L U L2 F' D2
U' F' L U F L2 F2
U' F' L U F' L2 D
U' F' L U F' L2 D'
U' F' L U F' L2 D2
U' F' L D F2 U F
F2 D U' L F' U L'
U' F' L F U L2 F2
U' F' L F U F2 L2
L F B' R U R' F
L F B' R U F R'
U' F' L F2 U F L2
R' F' L F U R F2
L F B' R' U R F
L F B' R2 U R2 F
L F B' R2 U F R2
F2 D U' F' L U L2
L F B2 R U R' F
L F B2 R U F R'
L F B2 R' U R F
L F B2 R2 U R2 F
L F B2 R2 U F R2
D F' L R2 F U R2
R2 F' L F U R2 F2
R2 F' L F U F2 R2
D F' L F R2 U R2
R F' L F U R' F2
R F' L F U F2 R'
L F' L2 D' L2 F' B2
L F' L2 D' L2 B2 F'
L F' L2 D' F' L2 B2
L F' L2 D' F' B2 L2
L F' L2 D' B2 L2 F'
L F' L2 D' B2 F' L2
U' F' U L' D' F' B2
U' F' U L' D' B2 F'
U' F' U L' F' D' B2
D F' R2 L F U R2
L' F' U' L2 F U F2
L F' R2 F2 U R2 F'
U' F' D L U L2 F'
U' F' D L U F' L2
F2 D' L' U' L2 F U
U' F' D' L U L2 F'
U' F' D' L U F' L2
F2 D' L2 U' L' F U
U' F' D2 L U L2 F'
U' F' D2 L U F' L2
L2 F' D' L F' B' L
L2 F' D' L B' L F'
L2 F' D' L B' F' L
L2 F' D' F' L B' L
L2 F' D' F' B' L B'
L2 F' D' B' L F' B'
L2 F' D' B' L B' F'
L2 F' D' B' F' L B'
L F' D' L2 D' F' B2
L F' D' L2 D' B2 F'
L F' D' L2 F' D' B2
L F' D' F' L2 D' B2
U' F2 L F U L' F'
F2 D' U' L F' U L'
F2 D' U' F' L U L2
L2 F2 L U R B' U'
L2 F2 L U B' R U'
L' F2 L' U' L' F U
D F2 L R2 F U R2
R2 F2 L F U F' R2
D F2 L F R2 U R2
L F2 L U' L' F' U
R F2 L F U F' R'
L F2 L' U' L F' U
L F2 L' U' F' L U
L F2 L2 U' L2 F' U
L F2 L2 U' F' L2 U
D F2 R2 L F U R2
L' F2 U D' B' U' B'
L' F2 U D2 R2 B' U'
L' F2 U D2 B' R2 U'
L' F2 U B' U' D' B2
L' F2 U B' U2 L2 U
L' F2 U B' D' U' B2
L' F2 U B' D2 R2 U'
L' F2 U' L2 D F U
L' F2 U' L2 D' F U
L' F2 U' L2 D2 F U
L' F2 U' L2 F U D
L' F2 U' L2 F U D'
L' F2 U' L2 F U D2
L' F2 U' L2 F D U
L' F2 U' L2 F D' U
L' F2 U' L2 F D2 U
L' F2 U' F L2 F U
L' F2 U' F' L2 F U
L' F2 U' F2 L2 F U
L F2 U R2 B U' B'
L2 F2 U' F2 L' F U
F2 D2 L' U' L2 F U
L F2 U' F' L2 U B'
L F2 U' F' U' F U2
F2 D2 L2 U' L' F U
L' F2 D' U B' U' B'
L' F2 D' B D L2 B
L' F2 D' B D B L2
L' F2 D' B2 U B U'
L' F2 D2 U R2 B' U'
L' F2 D2 U B' R2 U'
L' F2 D2 B D L2 B2
L' F2 D2 B D B2 L2
L' F2 B D L2 D2 B2
L' F2 B D' B2 D2 L2
L' F2 B' U' L2 U L2
L' F2 B' D' B2 D L2
U F2 B D L R2 B'
U F2 B D L B' R2
U F2 B D R2 L B'
F2 D2 U' L F' U L'
F2 D2 U' F' L U L2
L B R F U R' F
L B R F U F R'
L B R2 F U R2 F
L B R2 F U F R2
L2 B U' L' F U F
U B U' F2 D L B'
L B D R2 F U R2
L B D F R2 U R2
L' B F D F L2 B'
L B F R U R' F
L B F R U F R'
L B F R' U R F
L' B F2 D L2 D2 B2
L B F R2 U R2 F
L B F R2 U F R2
L' B F2 D' B2 D2 L2
F2 B U B R' U' L
U B F2 D L R2 B'
U B F2 D L B' R2
U B F2 D R2 L B'
L B' R F U R' F
L B' R F U F R'
R' B' U R F2 B L
R' B' U R B L F2
R' B' U R B F2 L
L' B' U' L2 U L2 F2
L' B' U' L2 U F2 L2
U B' R2 U' F2 L' B'
L B' R2 F U R2 F
L B' R2 F U F R2
L2 B' U' L' F U F
U B' U R' F' U2 F'
B2 F' R' U' R F' L'
L' B' D' B2 D L2 F2
L' B' D' B2 D F2 L2
L B' D R2 F U R2
L B' D F R2 U R2
L' B' F2 U' L2 U L2
L B' F R U R' F
L B' F R U F R'
L B' F R' U R F
L B' F R2 U R2 F
L B' F R2 U F R2
L' B' F2 D' B2 D L2
B2 F2 L' U R' B' U'
F2 B2 L' U R' B' U'
L B2 R F U R' F
L B2 R F U F R'
F' B2 R' U' R F' L'
U B2 R' B' U' L F2
U B2 R' B' U' F2 L
L B2 R2 F U R2 F
L B2 R2 F U F R2
L2 B2 U' L' F U F
B2 F2 U R' B U' L
F2 B2 U R' B U' L
B F2 U B R' U' L
L B2 D R2 F U R2
L B2 D F R2 U R2
U B2 D' L2 R' B U'
U B2 D' R' L2 B U'
U B2 D' R' B L2 U'
L B2 F R U R' F
L B2 F R U F R'
L B2 F R' U R F
L B2 F R2 U R2 F
L B2 F R2 U F R2
