B2 L2 F' R U' F2
B U' F' B R U'
B U' B F' R U'
B2 F' L2 R U' F
B2 F' R L2 U' F
B2 F' R U B' U2
F' B2 L2 R U' F
F' B2 L2 R U' F
F' B2 R L2 U' F
F' B2 R U B' U2
R' D B R' B F' L2
F' U B U' B R U'
B2 U B' U' F' R U'
B U' D2 F' B R' U'
B U' D2 B F' R' U'
B U' F' D B R U'
B U' F' D' B R U'
B U' F' D2 B R U'
B U' F' B R U' D
B U' F' B R U' D'
B U' F' B R U' D2
B U' F' B R D U'
B U' F' B R D' U'
B U' F' B R D2 U'
B U' F' B D R U'
B U' F' B D' R U'
B U' F' B D2 R U'
B U' F' B' R B2 U'
B U' F' B2 R B' U'
B U' B F' R U' D
B U' B F' R U' D'
B U' B F' R U' D2
B U' B F' R D U'
B U' B F' R D' U'
B U' B F' R D2 U'
B U' B F' D R U'
B U' B F' D' R U'
B U' B F' D2 R U'
B U' B' F' R B2 U'
B U' B2 F' R B' U'
B U2 F' B R U' F
B U2 B F' R U' F
F D L' U L' R2 F'
F D L' U R2 L' F'
F' D B2 R U' L2 F
F' D' R U R U2 F'
U' F' B2 L2 R U' F
U' F' B2 R L2 U' F
U' F' B2 R U B' U2
L' F' B2 L2 R U' F
L' F' B2 R L2 U' F
L' F' B2 R U B' U2
U2 F' B2 L2 R U' F
L2 F' B2 L2 R U' F
U2 F' B2 R L2 U' F
U2 F' B2 R U B' U2
L2 F' B2 R L2 U' F
L2 F' B2 R U B' U2
U F' B2 L2 R U' F
L F' B2 L2 R U' F
U F' B2 R L2 U' F
U F' B2 R U B' U2
L F' B2 R L2 U' F
L F' B2 R U B' U2
B D2 U' F' B R' U'
B D2 U' B F' R' U'
U' B U' F' B R U'
U' B U' B F' R U'
L' B U' F' B R U'
L' B U' B F' R U'
U2 B U' F' B R U'
L2 B U' F' B R U'
U2 B U' B F' R U'
L2 B U' B F' R U'
L B U' F' B R U'
U B U' F' B R U'
L B U' B F' R U'
U B U' B F' R U'
F' B U' B R U' R'
B F U' F2 B R U'
B F U' B F2 R U'
F B U' F2 B R U'
F B U' B F2 R U'
B2 F' L' D2 R U' F'
B2 F' L2 R U' D F
B2 F' L2 R U' D' F
B2 F' L2 R U' D2 F
B2 F' L2 R U' F D
B2 F' L2 R U' F D'
B2 F' L2 R U' F D2
B2 F' L2 R D U' F
B2 F' L2 R D' U' F
B2 F' L2 R D2 U' F
B2 F' L2 D R U' F
B2 F' L2 D' R U' F
B2 F' L2 D2 R U' F
B' F' R D B' L2 U'
B' F' R D2 B' U' F2
B2 F' R L2 U' D F
B2 F' R L2 U' D' F
B2 F' R L2 U' D2 F
B2 F' R L2 U' F D
B2 F' R L2 U' F D'
B2 F' R L2 U' F D2
B2 F' R L2 D U' F
B2 F' R L2 D' U' F
B2 F' R L2 D2 U' F
B2 F' R U D B' U2
B2 F' R U D' B' U2
B2 F' R U D2 B' U2
B2 F' R U B' U2 D
B2 F' R U B' U2 D'
B2 F' R U B' U2 D2
B2 F' R U B' D U2
B2 F' R U B' D' U2
B2 F' R U B' D2 U2
F' B' R D B' L2 U'
B' F' R B' L2 U' F
B2 F' R U' L2 F L2
B' F' R B' U B' U2
F' B' R D2 B' U' F2
B2 F' R D L2 U' F
B2 F' R D U B' U2
B2 F' R D' L2 U' F
B2 F' R D' U B' U2
B2 F' R D2 L2 U' F
B2 F' R D2 U B' U2
F' B' R B' L2 U' F
F' B' R B' U B' U2
B2 F' U B' U' R U'
B' F' D R B' L2 U'
B F' U' B R U' R'
F' B' D R B' L2 U'
B2 F' D L2 R U' F
B' F' D B' L2 R U'
B' F' D B' R L2 U'
B2 F' D R L2 U' F
B2 F' D R U B' U2
F' B' D B' L2 R U'
F' B' D B' R L2 U'
B2 F' D' L2 R U' F
B2 F' D' R L2 U' F
B2 F' D' R U B' U2
B' F' D2 R B' U' F2
F' B' D2 R B' U' F2
B2 F' D2 L2 R U' F
B' F' D2 B' R U' F2
B2 F' D2 R L2 U' F
B2 F' D2 R U B' U2
U' B2 L2 F' R U' F2
F' B' D2 B' R U' F2
L' B2 L2 F' R U' F2
L2 B2 L2 F' R U' F2
U2 B2 L2 F' R U' F2
F' B2 L' D2 R U' F'
F' B2 L2 R U' D F
F' B2 L2 R U' D' F
F' B2 L2 R U' D2 F
F' B2 L2 R U' F D
F' B2 L2 R U' F D'
F' B2 L2 R U' F D2
F' B2 L2 R D U' F
F' B2 L2 R D' U' F
F' B2 L2 R D2 U' F
L B2 L2 F' R U' F2
U B2 L2 F' R U' F2
F' B2 L2 D R U' F
F' B2 L2 D' R U' F
F' B2 L2 D2 R U' F
F' B2 R L2 U' D F
F' B2 R L2 U' D' F
F' B2 R L2 U' D2 F
F' B2 R L2 U' F D
F' B2 R L2 U' F D'
F' B2 R L2 U' F D2
F' B2 R L2 D U' F
F' B2 R L2 D' U' F
F' B2 R L2 D2 U' F
F' B2 R U D B' U2
F' B2 R U D' B' U2
F' B2 R U D2 B' U2
F' B2 R U B' U2 D
F' B2 R U B' U2 D'
F' B2 R U B' U2 D2
F' B2 R U B' D U2
F' B2 R U B' D' U2
F' B2 R U B' D2 U2
F' B2 R U' L2 F L2
F' B2 R D L2 U' F
F' B2 R D U B' U2
F' B2 R D' L2 U' F
F' B2 R D' U B' U2
F' B2 R D2 L2 U' F
F' B2 R D2 U B' U2
F' B2 U B' U' R U'
F' B2 D L2 R U' F
F' B2 D R L2 U' F
F' B2 D R U B' U2
U' B2 F' L2 R U' F
U' B2 F' R L2 U' F
U' B2 F' R U B' U2
F' B2 D' L2 R U' F
F' B2 D' R L2 U' F
F' B2 D' R U B' U2
L' B2 F' L2 R U' F
L' B2 F' R L2 U' F
L' B2 F' R U B' U2
L2 B2 F' L2 R U' F
U2 B2 F' L2 R U' F
L2 B2 F' R L2 U' F
L2 B2 F' R U B' U2
F' B2 D2 L2 R U' F
U2 B2 F' R L2 U' F
U2 B2 F' R U B' U2
F' B2 D2 R L2 U' F
F' B2 D2 R U B' U2
L B2 F' L2 R U' F
U B2 F' L2 R U' F
L B2 F' R L2 U' F
L B2 F' R U B' U2
U B2 F' R L2 U' F
U B2 F' R U B' U2
