F L' F2 U' L
F' L U2 R U L'
F L' U' L D R2
F L' U' D L R2
F L' U' D R2 L
F' L' U2 R U L
F L' D U' L R2
F L' D U' R2 L
D' L' F' U' L F2
D' L' F' U' F2 L
F L' F2 U' L D
F L' F2 U' L D'
F L' F2 U' L D2
F L' F2 U' D L
F L' F2 U' D' L
F L' F2 U' D2 L
F L' F2 D U' L
F L' F2 D' U' L
F L' F2 D2 U' L
F' L2 U2 R U L2
F L2 F2 L U' L
F' U2 R U' R' U2
L' F L' F2 U' L2
F D L' U' L R2
F D L' U' R2 L
D' F' L' U' F L
L' F' U2 R U L
L2 F' U2 R U L2
D2 F' B' L U' L'
B' F L' F2 U' L
B2 F L' F2 U' L
B F L' F2 U' L
F B L' F2 U' L
F B' L' F2 U' L
D2 B' F' L U' L'
F B2 L' F2 U' L
F L' U' D L R2 D'
F L' U' D L R2 D2
F' L' U' F2 L D F2
F L' U' D R2 L D
F L' U' D R2 L D'
F L' U' D R2 L D2
F L' U' D R2 D L
F L' U' D R2 D' L
F L' U' D R2 D2 L
F L' U' D2 L D' R2
F' L' U2 R U L D
F' L' U2 R U L D'
F' L' U2 R U L D2
F' L' U2 R U D L
F' L' U2 R U D' L
F' L' U2 R U D2 L
F' L' U2 R D U L
F' L' U2 R D' U L
F' L' U2 R D2 U L
F' L' U2 R F U L
F' L' U2 R F' U L
F' L' U2 R F2 U L
F' L' U2 D R U L
F' L' U2 D' R U L
F' L' U2 D2 R U L
F' L' U2 F' U L F
F' L' D U2 R U L
D' L' D F' U' L F2
D' L' D F' U' F2 L
F L' D U' L R2 D
F L' D U' L R2 D'
F L' D U' L R2 D2
F L' D U' R2 L D
F L' D U' R2 L D'
F L' D U' R2 L D2
F L' D U' R2 D L
F L' D U' R2 D' L
F L' D U' R2 D2 L
F L' D F U' L R2
F L' D F U' R2 L
F L' D F' U' L R2
F L' D F' U' R2 L
F L' D F2 U' L R2
F L' D F2 U' R2 L
F' L' D' U2 R U L
D' L' D' F' U' L F2
D' L' D' F' U' F2 L
F L' D' U L2 U2 L'
F' L' D2 U2 R U L
D' L' D2 F' U' L F2
D' L' D2 F' U' F2 L
F L' D2 U' L D' R2
B' L' F L' F2 U' L2
B2 L' F L' F2 U' L2
B L' F L' F2 U' L2
F L' F D F U' L
D' L' F' L' U' L2 F2
D' L' F' L' U' F2 L2
F L' F D' F U' L
D' L' F' L2 U' L' F2
F L' F D2 F U' L
D' L' F' U' L F2 D
D' L' F' U' L F2 D'
D' L' F' U' L F2 D2
D' L' F' U' L' F2 L2
D' L' F' U' F' L F'
D' L' F' U' F2 L D
D' L' F' U' F2 L D'
D' L' F' U' F2 L D2
D' L' F' U' F2 D L
D' L' F' U' F2 D' L
D' L' F' U' F2 D2 L
B' L' F' U2 R U L
D' L' F' D' L2 U' L'
B2 L' F' U2 R U L
B L' F' U2 R U L
F L' F' D F' U' L
F' L' F2 L' F2 U' L2
F L' F' D' F' U' L
F L' F' D2 F' U' L
F L' F2 U R U2 L
F L' F2 U R' U2 L
F L' F2 U R2 U2 L
F L' F2 U' L2 D L'
F L' F2 U' L2 D' L'
F L' F2 U' L2 D2 L'
F L' F2 U' D L D
F L' F2 U' D L D'
F L' F2 U' D L D2
F L' F2 U' D' L D
F L' F2 U' D' L D'
F L' F2 U' D' L D2
F L' F2 U' D2 L D
F L' F2 U' D2 L D'
F L' F2 U' D2 L D2
F L' F2 U' F L F'
F L' F2 U' F2 L F2
F L' F2 U2 F U L
F L' F2 U2 F' U L
F L' F2 U2 F2 U L
F L' F2 D U' L D
F L' F2 D U' L D'
F L' F2 D U' L D2
F L' F2 D' U' L D
F L' F2 D' U' L D'
F L' F2 D' U' L D2
F L' F2 D2 U' L D
F L' F2 D2 U' L D'
F L' F2 D2 U' L D2
F L' F2 B2 U R' U2
F L' B2 F2 U R' U2
F' L2 U' L2 U' R U
F' L2 U2 R U L2 D
F' L2 U2 R U L2 D'
F' L2 U2 R U L2 D2
F' L2 U2 R D F2 U
F' L2 U2 R F U L2
F' L2 U2 R F' U L2
F' L2 U2 R F2 U L2
F' L2 U2 D R F2 U
F2 L2 U2 B' R' U L2
F' L2 D U2 R F2 U
F L2 D' L B2 U' R'
F' L2 D' B2 U2 R U
D' L2 F' L U' F L
F L2 F' L F' U' L
B' L2 F' U2 R U L2
B2 L2 F' U2 R U L2
D2 L2 F' B' L U' L
R' U R F L' F2 U'
B L2 F' U2 R U L2
R' U R F' U2 R U
F L2 F2 L U' L D
F L2 F2 L U' L D'
F L2 F2 L U' L D2
F L2 F2 L U' D L
F L2 F2 L U' D' L
F L2 F2 L U' D2 L
F L2 F2 L D U' L
F L2 F2 L D' U' L
F L2 F2 L D2 U' L
F L2 F2 D' L B2 U'
F' L2 B U2 R U L2
R U R' F L' U' R
D2 L2 B' L F' U' L
R2 U R2 F L' F2 U'
F' L2 B' U2 R U L2
R2 U R2 F' U2 R U
D2 L2 B' F' L U' L
F' L2 B2 U2 R U L2
R2 U F L' R2 F' U'
R U F L' R' U' R2
R2 U F R2 L' F' U'
F R L' F2 R' U' L
R U F R' L' U' R2
F R U L' R' F2 U'
F R U L' F2 R' U'
F R U R' L' F2 U'
R2 U F2 R2 F' L' U'
L U' D' L' F D R2
R2 U' D2 L2 B R' U
L' U' F L D R2 F2
L' U' F L D F2 R2
R2 U' D2 B L2 R' U
R2 U' D2 B R' L2 U
F R' U L' R F2 U'
F R' U R L' F2 U'
F' R' D2 L2 R U' L2
F' R' D2 R L2 U' L2
F R2 L' F2 R2 U' L
F R2 U L' R2 F2 U'
F R2 U L' F2 R2 U'
D R2 U R2 F' L' U'
F R2 U R2 L' F2 U'
U' R2 D2 B R' U B'
U2 R2 D2 B R' U L2
R2 D R B2 D' F' R
F' R2 B2 L R2 U' L'
F' R2 B2 R2 L U' L'
F U L' F2 U F2 U2
F U L' F2 U' D2 B2
F U L' F2 D R2 U'
F U L' F2 D2 U' B2
L' D' L' F' U' L2 F2
L' D' L' F' U' F2 L2
L D' L F' U' L2 F
L2 D' L' F' B2 U' F2
L2 D' L' B2 F' U' F2
L D' U' L' F D R2
L' D' F' L' U' F L2
L' D' F' U' L' F L2
L2 D' F' L' B2 U' F
D2 U' R2 B R' U B'
L2 D' F' B2 L' U' F
L D' F' L' U' F L'
L D' F' U' L' F L'
L D' F' U' F L' F
F' U' R B' U B R'
F' U' R B2 U B2 R'
L2 D' B2 L' F' U' F2
L2 D' B2 F' L' U' F
F' U' F U' F' R U
R2 D2 L2 B R' U L2
F' U' F2 U' F2 R U
F' U' B R U R' B'
F' U' B' R U R' B
F' U' B2 R U R' B2
R2 D2 U' L2 B R' U
U' D2 R2 B R' U B'
R2 D2 U' B L2 R' U
R2 D2 U' B R' L2 U
F' U2 R U B2 L B2
F' U2 R U' R' U2 D
F' U2 R U' R' U2 D'
F' U2 R U' R' U2 D2
F' U2 R U' R' D U2
F' U2 R U' R' D' U2
F' U2 R U' R' D2 U2
F' U2 R U' D R' U2
F' U2 R U' D' R' U2
F' U2 R U' D2 R' U2
F' U2 R U2 B2 U' L
F' U2 R D U' R' U2
F' U2 R D' U' R' U2
F' U2 R D2 U' R' U2
F' U2 R F U' R' U2
F' U2 R F' U' R' U2
F' U2 R F2 U' R' U2
F' U2 R' U D' F2 L'
F' U2 R' D' U F2 L'
F' U2 R' F2 R2 U L'
R2 D2 B L2 R' U L2
R2 D2 B R' L2 U L2
F' U2 R2 D' R' F2 U
F' U2 R2 D' F2 R' U
F' U2 R2 D2 R' U L2
F' U2 D R U' R' U2
L D2 B' L F' U' L2
F' U2 D' R U' R' U2
L' F L F2 L2 U' L2
F' U2 D2 R U' R' U2
L' F L' U' L2 D R2
L2 F L F2 L2 U' L'
D' F L' F2 U' L F'
D' F L' F2 U' F' L
L' F L' F2 U' L2 D
L' F L' F2 U' L2 D'
L' F L' F2 U' L2 D2
L' F L' F2 D' B2 U'
L' F L' F2 B U' L2
L' F L' F2 B' U' L2
L2 F L' U' L' D R2
L' F L' F2 B2 U' L2
L2 F L' U' D L' R2
L2 F L' U' D R2 L'
L' F L' B F2 U' L2
L' F L' B' F2 U' L2
L2 F L' D U' L' R2
L2 F L' D U' R2 L'
R2 F L' R2 F' U' L
L' F L' B2 F2 U' L2
U F L F2 L2 U' B'
L2 F L' F2 U R U2
U F L' R2 F2 U' B
U F L' U' D R2 B
R F L' R' F' U' L
U F L' D U' R2 B
L2 F L2 F2 L U' L'
U F L' F2 U F U2
F' U2 F2 U2 L' U' L
R F R' L' F' U' L
R2 F R2 L' F' U' L
U F R2 L' F2 U' B
F' U2 B2 R B2 U L
R2 F U L' R2 F' U'
L' F U' L D R2 F2
L' F U' L D F2 R2
R2 F U R2 L' F' U'
F' D L U2 R U L'
U2 F U2 L' F2 U' L
F' D L' U2 R U L
L' F D L' U' L2 R2
L' F D L' U' R2 L2
F' D L2 U2 R U L2
F D L' U' L R2 D
F D L' U' L R2 D'
F D L' U' L R2 D2
F D L' U' R2 L D
F D L' U' R2 L D'
F D L' U' R2 L D2
F D L' U' R2 D L
F D L' U' R2 D' L
F D L' U' R2 D2 L
F D L' D' F2 U' L
F D L' F U' L R2
F D L' F U' R2 L
U F D L' U' R2 B
F D L' F' U' L R2
F D L' F' U' R2 L
F D L' F2 U' L R2
F D L' F2 U' R2 L
F D R2 U L' R2 U'
F D R2 U R2 L' U'
D' F' L U B' U2 L'
D' F' L U' L2 F L
D2 F' L U' D L' F
D2 F' L D U' L' F
D2 F' L B' L U' L2
L2 F' L U2 R U L
F' D U2 R U' R' U2
D' F' L' U' D F L
D' F' L' U' D' F L
D' F' L' U' D2 F L
D' F' L' U' F L D
D' F' L' U' F L D'
D' F' L' U' F L D2
D' F' L' U' F D L
D' F' L' U' F D' L
D' F' L' U' F D2 L
D' F' L' U' F' L F2
D' F' L' U' F2 L F'
D' F' L' D U' F L
D' F' L' D' U' F L
L' F' L' U2 R U L2
D' F' L' D2 U' F L
D F' L U' D2 L' F
D F' L D2 U' L' F
L2 F' L' U2 R U L'
L' F' L2 U2 R U L'
D2 F' L2 B' L U' L
F2 D F' L' F2 U' L
U F' L' U2 R U B
F' D F2 L' F2 U' L
U2 F' R U' R' U2 R
U F' L2 U2 R U B'
U F' R U F U2 F'
F D B L' U' L R2
F D B L' U' R2 L
U F' R' D2 L2 U' B'
U' F' U' R F U R'
L' F' U' L U' R U
F D B' L' U' L R2
F D B' L' U' R2 L
L' F' U' F2 L D F2
L2 F' U' L2 U' R U
F' D' L U2 R U L'
F D B2 L' U' L R2
F D B2 L' U' R2 L
L' F' U2 R U L D
L' F' U2 R U L D'
L' F' U2 R U L D2
L' F' U2 R U D L
L' F' U2 R U D' L
L' F' U2 R U D2 L
L' F' U2 R D U L
L' F' U2 R D' U L
L' F' U2 R D2 U L
L' F' U2 R F U L
L' F' U2 R F' U L
L' F' U2 R F2 U L
L' F' U2 D R U L
L' F' U2 D' R U L
L' F' U2 D2 R U L
L' F' U2 F' U L F
L2 F' U2 R U L2 D
L2 F' U2 R U L2 D'
L2 F' U2 R U L2 D2
L2 F' U2 R D F2 U
L2 F' U2 R F U L2
L2 F' U2 R F' U L2
L2 F' U2 R F2 U L2
D2 F' D L' U' F L
F' D' L' U2 R U L
B' D' L' F' U' L F2
B' D' L' F' U' F2 L
L2 F' U2 D R F2 U
L F' U' F D' L' F
B2 D' L' F' U' L F2
B2 D' L' F' U' F2 L
L' F' D U2 R U L
U F' U2 L2 R U B'
F' D' L2 U2 R U L2
U F' U2 R L2 U B'
U F' U2 R U' F U2
L F' U2 R F U L'
L2 F' D U2 R F2 U
L F' U2 D R F' U
F D' L' U L' U2 L2
F D' L' U' L D2 R2
B D' L' F' U' L F2
B D' L' F' U' F2 L
L' F' D' U2 R U L
D' F' D' B' L U' L'
F D' L' F2 U' L R
F D' L' F2 U' R L
D F' D B' L U' L'
L F' D U2 R F' U
L' F' D2 U2 R U L
L2 F' D' B2 U2 R U
D' F' B L' U' F L
D F' D2 L' U' F L
D2 F' B' L U' L' D
D2 F' B' L U' L' D'
D2 F' B' L U' L' D2
D2 F' B' L U' D L'
D2 F' B' L U' D' L'
D2 F' B' L U' D2 L'
D2 F' B' L D U' L'
D2 F' B' L D' U' L'
D2 F' B' L D2 U' L'
D2 F' B' L B U' L'
D2 F' B' L B' U' L'
D2 F' B' L B2 U' L'
D' F' B' L' U' F L
L2 F' B U2 R U L2
D2 F' B' D L U' L'
D2 F' B' D' L U' L'
D2 F' B' D2 L U' L'
D2 F' B2 L' U' L F
D' F' B2 L' U' F L
L2 F' B' U2 R U L2
L2 F' B2 U2 R U L2
F' D' U2 R U' R' U2
D' F2 L' U' F L R
D' F2 L' U' F R L
B' D' F' L' U' F L
B2 D' F' L' U' F L
F2 D' F' L' F2 U' L
F' D' F2 L' F2 U' L
B D' F' L' U' F L
R2 F2 R2 F' L' U' L
R F2 R' F' L' U' L
F' D2 L U2 R U L'
F' D2 L' U2 R U L
D' F2 D F L' U' L
F' D2 L2 U2 R U L2
F D2 L' U' L D' R2
F D2 L' U' D' L R2
F D2 L' U' D' R2 L
F D2 L' D' U' L R2
F D2 L' D' U' R2 L
F D2 L' D2 F2 U' L
D2 F2 D2 F L' U' L
D F2 D' F L' U' L
F' D2 U2 R U' R' U2
D' B L' F' U' L F2
D' B L' F' U' F2 L
F2 D2 F' L' F2 U' L
B' D2 F' B' L U' L'
B2 D2 F' B' L U' L'
F' D2 F2 L' F2 U' L
B D2 F' B' L U' L'
B' D2 B' F' L U' L'
B2 D2 B' F' L U' L'
B D2 B' F' L U' L'
F' B L U2 R U L'
B' F L' U' L D R2
B' F L' U' D L R2
B' F L' U' D R2 L
B' F L' D U' L R2
B' F L' D U' R2 L
F' B L' U2 R U L
B' F L' F2 U' L D
B' F L' F2 U' L D'
B' F L' F2 U' L D2
B' F L' F2 U' D L
B' F L' F2 U' D' L
B' F L' F2 U' D2 L
B' F L' F2 D U' L
B' F L' F2 D' U' L
B' F L' F2 D2 U' L
B2 F L' U' L D R2
B2 F L' U' D L R2
B2 F L' U' D R2 L
B2 F L' D U' L R2
B2 F L' D U' R2 L
B2 F L' F2 U' L D
B2 F L' F2 U' L D'
B2 F L' F2 U' L D2
B2 F L' F2 U' D L
B2 F L' F2 U' D' L
B2 F L' F2 U' D2 L
B2 F L' F2 D U' L
B2 F L' F2 D' U' L
B2 F L' F2 D2 U' L
F' B L2 U2 R U L2
B' F L2 F2 L U' L
B F L' U' L D R2
B F L' U' D L R2
B F L' U' D R2 L
B F L' D U' L R2
B F L' D U' R2 L
B F L' F2 U' L D
B F L' F2 U' L D'
B F L' F2 U' L D2
B F L' F2 U' D L
B F L' F2 U' D' L
B F L' F2 U' D2 L
F B L' U' L D R2
B F L' F2 D U' L
B2 F L2 F2 L U' L
B F L' F2 D' U' L
B F L' F2 D2 U' L
F B L' U' D L R2
F B L' U' D R2 L
F B L' D U' L R2
F B L' D U' R2 L
F B L' F2 U' L D
F B L' F2 U' L D'
F B L' F2 U' L D2
F B L' F2 U' D L
F B L' F2 U' D' L
F B L' F2 U' D2 L
F B L' F2 D U' L
F B L' F2 D' U' L
F B L' F2 D2 U' L
B F L2 F2 L U' L
F B L2 F2 L U' L
D' B F' L' U' F L
L2 B F' U2 R U L2
F' B U2 R U' R' U2
D2 B' L' F' L2 U' L'
D' B' L' F' U' L F2
D' B' L' F' U' F2 L
B' F D L' U' L R2
B' F D L' U' R2 L
B2 F D L' U' L R2
B2 F D L' U' R2 L
B F D L' U' L R2
B F D L' U' R2 L
F B D L' U' L R2
F B D L' U' R2 L
B' F' L U2 R U L'
F' B' L U2 R U L'
B2 F' L U2 R U L'
B' F' L' U2 R U L
F' B' L' U2 R U L
B F' L U2 R U L'
B2 F' L' U2 R U L
B' F' L2 U2 R U L2
F' B' L2 U2 R U L2
B F' L' U2 R U L
B2 F' L2 U2 R U L2
F B' L' U' L D R2
F B' L' U' D L R2
F B' L' U' D R2 L
F B' L' D U' L R2
F B' L' D U' R2 L
F B' L' F2 U' L D
F B' L' F2 U' L D'
F B' L' F2 U' L D2
F B' L' F2 U' D L
F B' L' F2 U' D' L
F B' L' F2 U' D2 L
F B' L' F2 D U' L
F B' L' F2 D' U' L
F B' L' F2 D2 U' L
B F' L2 U2 R U L2
D2 B' D F' L U' L'
F B' L2 F2 L U' L
D2 B' D' F' L U' L'
D2 B' D2 F' L U' L'
D2 B' F' L U' L' D
D2 B' F' L U' L' D'
D2 B' F' L U' L' D2
D2 B' F' L U' D L'
D2 B' F' L U' D' L'
D2 B' F' L U' D2 L'
D2 B' F' L D U' L'
D2 B' F' L D' U' L'
D2 B' F' L D2 U' L'
D2 B' F' L B U' L'
D2 B' F' L B' U' L'
D2 B' F' L B2 U' L'
D' B' F' L' U' F L
B' F' U2 R U' R' U2
D2 B' F' D L U' L'
D2 B' F' D' L U' L'
D2 B' F' D2 L U' L'
F' B' U2 R U' R' U2
B2 F' U2 R U' R' U2
L2 B' F' U2 R U L2
B F' U2 R U' R' U2
D2 B2 L' F' U' L F
F B' D L' U' L R2
F B' D L' U' R2 L
D' B2 L' F' U' L F2
D' B2 L' F' U' F2 L
F' B2 L U2 R U L'
F' B2 L' U2 R U L
F' B2 L2 U2 R U L2
F B2 L' U' L D R2
F B2 L' U' D L R2
F B2 L' U' D R2 L
F B2 L' D U' L R2
F B2 L' D U' R2 L
F B2 L' F2 U' L D
F B2 L' F2 U' L D'
F B2 L' F2 U' L D2
F B2 L' F2 U' D L
F B2 L' F2 U' D' L
F B2 L' F2 U' D2 L
F B2 L' F2 D U' L
F B2 L' F2 D' U' L
F B2 L' F2 D2 U' L
F B2 L2 F2 L U' L
F' B2 U2 R U' R' U2
D2 B2 F' L' U' L F
D' B2 F' L' U' F L
F B2 D L' U' L R2
F B2 D L' U' R2 L
L2 B2 F' U2 R U L2
