R' U F' R2 U' F'
U R F U' R F2
R U' B U F' B'
R U' B U B' F'
R' F D R2 F' B2
R' F D R2 B2 F'
R F' U' B U B'
B R' U F' R2 U' F'
R U' B U D F' B'
R U' B U D B' F'
R U' B U D' F' B'
R U' B U D' B' F'
R U' B U D2 F' B'
R U' B U D2 B' F'
R U' B U F' D B'
R U' B U F' D' B'
R U' B U F' D2 B'
R U' B U F' B' D
R U' B U F' B' D'
R U' B U F' B' D2
R U' B U B' D F'
R U' B U B' D' F'
R U' B U B' D2 F'
R U' B U B' F' D
R U' B U B' F' D'
R U' B U B' F' D2
R U' B D U F' B'
R U' B D U B' F'
R U' B D' U F' B'
R U' B D' U B' F'
R U' B D2 U F' B'
R U' B D2 U B' F'
B' R' F D R2 F' B2
B' R' F D R2 B2 F'
B2 R' F D R2 F' B2
B2 R' F D R2 B2 F'
B R' F D R2 F' B2
B R' F D R2 B2 F'
U R' F R2 U' F' R'
U R' F2 R2 U' F' R
R' U2 B U' F' R2 U'
F R2 D R' F' B R'
F R2 D R' B F' R'
F R2 D B R' F' B
F R2 D B R' B F'
U R2 F R' U' F' R2
U R2 F2 R' U' F' R
R D U' B U F' B'
R D U' B U B' F'
D' U R F L' U' R
B' U R F U' R F2
B2 U R F U' R F2
R D F' U' B U B'
B U R F U' R F2
F2 U F U' R F' B
F2 U F U' R B F'
F2 U F2 R U' F' R
R D' U' B U F' B'
R D' U' B U B' F'
U D' R F L' U' R
R D' F' U' B U B'
R D2 U' B U F' B'
R D2 U' B U B' F'
R D2 F' U' B U B'
R' F U R2 F2 U' F
R' F U F2 R2 U' F'
R' F D R B2 R F'
R' F D R2 F' B2 D
R' F D R2 F' B2 D'
R' F D R2 F' B2 D2
R' F D R2 B2 D F'
R' F D R2 B2 D' F'
R' F D R2 B2 D2 F'
R' F D R2 B2 F' D
R' F D R2 B2 F' D'
R' F D R2 B2 F' D2
R' F D F R2 F' B2
R' F D F R2 B2 F'
R' F D F' R2 F' B2
R' F D F' R2 B2 F'
R' F D F2 R2 F' B2
R' F D F2 R2 B2 F'
R F U' B U F2 B'
R F U' B U B' F2
R' F B2 D B2 R2 F'
R' F' L R2 U' L' F'
R' F' L' R2 U' L F'
R' F' L' R2 U' F' L
R' F' L2 R2 U' L2 F'
R' F' L2 R2 U' F' L2
R' F' R2 L U' L' F'
R' F' R2 L' U' L F'
R' F' R2 L' U' F' L
R' F' R2 L2 U' L2 F'
R' F' R2 L2 U' F' L2
R F' R2 U F' R2 U'
R F' U' L B U B'
R F' U' L' B U B'
R F' U' L2 B U B'
U F' U' F2 R F' B
U F' U' F2 R B F'
R F' U' D B U B'
R F' U' D' B U B'
R F' U' D2 B U B'
R F' U' B U D B'
R F' U' B U D' B'
R F' U' B U D2 B'
R F' U' B U B' D
R F' U' B U B' D'
R F' U' B U B' D2
R F' U' B D U B'
R F' U' B D' U B'
R F' U' B D2 U B'
R F' D U' B U B'
R F' D' U' B U B'
R F' D2 U' B U B'
D' F2 L' U L F R
D2 F2 L' U F L R
D2 F2 L' U F R L
R F' B' U' B2 U B2
R F' B' D' R2 D B2
R F' B2 U' B' U B
R' F2 U R2 F U' F2
R' F2 U F R2 U' F'
R F2 R2 F D R2 B2
R F2 R2 F D B2 R2
F2 D2 L' U F L R
F2 D2 L' U F R L
R F2 U' B U F B'
R F2 U' B U B' F
R B L2 U F' L2 B'
U' B' U2 R U' F' R2
R B' U' B2 U F' B2
R B' U' B2 U B2 F'
R2 B' D' R' F' B R
R2 B' D' R' B F' R
R B' D' F' R2 D B2
R B' F' U' B2 U B2
R B' F' D' R2 D B2
R B2 L2 F U' L2 F2
R B2 L2 F U' F2 L2
R B2 U' B' U F' B
R B2 U' B' U B F'
R' B2 F D B2 R2 F'
R B2 F' U' B' U B
