U' L R F L'
U' R L F L'
U' L R F L' D
U' L R F L' D'
U' L R F L' D2
U' L R F D L'
U' L R F D' L'
U' L R F D2 L'
U' L R' F L' R2
U' L R' F R2 L'
U' L R2 F L' R'
U' L R2 F R' L'
U' L2 R F L' F
U' R L F L' D
U' R L F L' D'
U' R L F L' D2
U' R L F D L'
U' R L F D' L'
U' R L F D2 L'
U' R L2 F L' F
L' U' L R F L'
L2 U' L R F L'
L U' L R F L'
U' R F L F L2
U' R F L F L2
L' U' R L F L'
L2 U' R L F L'
L U' R L F L'
U' R' L F L' R2
U' R' L F R2 L'
U' R2 L F L' R'
U' R2 L F R' L'
B D' L B' U' R
D' B L B' U' R
U' R F L F' L2 F2
U' R F L F2 L2 F'
U' R F L' U2 B' U2
U2 R F R U L' R'
U2 R F R U R' L'
L' U' L2 R F L' F
U R D2 B R' U2 R
U' R F D L F L2
U' R F D' L F L2
U' R F D2 L F L2
L2 U' L2 R F L' F
U' R F' L F2 L' F'
L U' L2 R F L' F
U' R F' L2 F2 L' F
L' U' R L F L' D
L' U' R L F L' D'
L' U' R L F L' D2
L' U' R L F D L'
L' U' R L F D' L'
L' U' R L F D2 L'
U' R F' U2 R B U2
L' U' R L2 F L' F
L2 U' R L F L' D
L2 U' R L F L' D'
L2 U' R L F L' D2
L2 U' R L F D L'
L2 U' R L F D' L'
L2 U' R L F D2 L'
L2 U' R L2 F L' F
L' U' R F L F L2
U' R F2 L F' L' F2
L U' R L F L' D
L U' R L F L' D'
L U' R L F L' D2
L U' R L F D L'
L U' R L F D' L'
L U' R L F D2 L'
U' R F2 L2 F' L' F
L U' R L2 F L' F
L2 U' R F L F L2
L' U' R' L F L' R2
L' U' R' L F R2 L'
L U' R F L F L2
L2 U' R' L F L' R2
L2 U' R' L F R2 L'
U' R B L F L' B'
L U' R' L F L' R2
L U' R' L F R2 L'
L' U' R2 L F L' R'
L' U' R2 L F R' L'
L2 U' R2 L F L' R'
L2 U' R2 L F R' L'
U' R B D2 B' L F
U' R B' L F L' B
U' R B' L F B L'
U' R B' L B F L'
L U' R2 L F L' R'
L U' R2 L F R' L'
U' R B2 L F L' B2
U' R B2 L F B2 L'
U' R B2 L B2 F L'
U' R' L F L' R2 D
U' R' L F L' R2 D'
U' R' L F L' R2 D2
U' R' L F R2 L' D
U' R' L F R2 L' D'
U' R' L F R2 L' D2
U' R' L F R2 D L'
U' R' L F R2 D' L'
U' R' L F R2 D2 L'
U' R' L2 F L' R2 F
U' R' L2 F L' F R2
U' R' L2 F R2 L' F
U2 R' U L R2 F L'
U2 R' U L F L' R2
U2 R' U L F R2 L'
U2 R' U R2 L F L'
U R' U2 F L' R2 F2
U R' U2 F L' F2 R2
U R' U2 F R2 L' F2
U' R' F L R2 F L2
U' R' F L F L2 R2
U' R' F L F R2 L2
U' R' F R2 L F L2
U2 R' F R U L' R
U2 R' F R U R L'
U R' F L' R2 F2 B
U R' F L' R2 B F2
U R' F R2 L' F2 B
U R' F R2 L' B F2
U R' F R2 B L' F2
D R' B L R U' R
D R' B R L U' R
U' R2 L F L' R' D
U' R2 L F L' R' D'
U' R2 L F L' R' D2
U' R2 L F L' D R'
U' R2 L F L' D' R'
U' R2 L F L' D2 R'
U' R2 L F R' L' D
U' R2 L F R' L' D'
U' R2 L F R' L' D2
U' R2 L F R' D L'
U' R2 L F R' D' L'
U' R2 L F R' D2 L'
U' R2 L F D L' R'
U' R2 L F D R' L'
U' R2 L F D' L' R'
U' R2 L F D' R' L'
U' R2 L F D2 L' R'
U' R2 L F D2 R' L'
U' R2 L2 F L' R' F
U' R2 L2 F L' F R'
U' R2 L2 F R' L' F
U2 R2 U L R' F L'
U2 R2 U L F L' R'
U2 R2 U L F R' L'
U2 R2 U R' L F L'
U' R2 F L R' F L2
U' R2 F L F L2 R'
U' R2 F L F R' L2
U' R2 F R' L F L2
U2 R2 F R U L' R2
U2 R2 F R U R2 L'
R D R' B L U' R
U' D L R F D' L2
R D U R' B U' F'
U' D L D' R F L'
U' D R L F D' L2
D2 U R B R' U2 R
F U R' U2 L' F' R
U2 D F R F' U R
D2 U B R' U2 F' R2
D2 U B' U2 L R F
D2 U B' U2 R L F
D2 U' L R D2 F L'
D2 U' L D2 R F L'
D U' L R F D' L2
D U' L D' R F L'
D2 U' R L D2 F L'
U' D' R D L F L'
D' U' R D L F L'
D2 U' R D2 L F L'
D2 U' R B' L F B
D2 U' R B' L B F
D U' R L F D' L2
F U' L F' L2 R F2
F U' L F' R L2 F2
F U' L F' R F2 L2
B' U' R F L' D' F2
B' U' R F D' L' F2
B' U' R F' D' F2 L'
B2 U' R F D L' F
L' D' B L B' U' R
L2 D' B L B' U' R
B U' R F L' D F2
L D' B L B' U' R
D2 U' B' L B R F
U' D2 L R D2 F L'
U' D2 L D2 R F L'
F U' F' L R F L'
F U' F' R L F L'
U' D2 R L D2 F L'
U' D2 R D2 L F L'
U' D2 R B' L F B
U' D2 R B' L B F
U D2 R B R' U2 R
D U2 F R F' U R
B' U2 R' F U L' R2
B' U2 R' F U R2 L'
U' D2 B' L B R F
D2 U2 B' U L R F
D2 U2 B' U R L F
U D2 B R' U2 F' R2
U2 D2 B' U L R F
U2 D2 B' U R L F
U D2 B' U2 L R F
U D2 B' U2 R L F
U' F L F' L2 R F2
U' F L F' R L2 F2
U' F L F' R F2 L2
R F L' U R' U' F'
R F U R' U' L' F'
U' F' L F2 L' F' R
U F' R F B U2 R
U F' R B F U2 R
U' F' U2 R B L U2
B2 D' L B' U' R F'
B D' L D B' U' R
B D' L D' B' U' R
B D' L D2 B' U' R
B D' L B' U' R D
B D' L B' U' R D'
B D' L B' U' R D2
B D' L B' U' D R
B D' L B' U' D' R
B D' L B' U' D2 R
B D' L B' D U' R
B D' L B' D' U' R
B D' L B' D2 U' R
B2 D' L2 U' R F' L'
F D' L2 U' L F R
U' F2 L F' L' F2 R
U' F2 L' B' U2 B L
B' D' B2 L B' U' R
R F2 U R' U' F' L'
B D2 L B' U' L R
B D2 L B' U' R L
U' B L R F L' B'
D2 B L U R' U2 R2
D2 B L U' R D2 L2
D' B L D B' U' R
D' B L D' B' U' R
D' B L D2 B' U' R
D' B L B' U' R D
D' B L B' U' R D'
D' B L B' U' R D2
D' B L B' U' D R
D' B L B' U' D' R
D' B L B' U' D2 R
D' B L B' D U' R
D' B L B' D' U' R
D2 B L B2 U' L R
D2 B L B2 U' R L
D' B L B' D2 U' R
U' B R L F L' B'
U' B R D2 B' L F
U' B R B' L F L'
F D2 B L U' L2 R'
F D2 B L U' R' L2
U2 B U L R F L'
U2 B U R L F L'
B D2 B' U' L R F
B D2 B' U' R L F
B F L F' U' L2 R
B F L F' U' R L2
F B L F' U' L2 R
F B L F' U' R L2
U B U2 L R F L'
L' B D' L B' U' R
U B U2 R L F L'
L2 B D' L B' U' R
U' B D2 R B' L F
U' B D2 B' L R F
U' B D2 B' R L F
L B D' L B' U' R
D B D2 L B' U' R
U' B' L B R F L'
U2 B' U L R F L'
D2 B' U' L R D' F2
U2 B' U R L F L'
D2 B' U' R L D' F2
D2 B' U' R D' L F2
D2 B' U' R D' F2 L
D2 B' U2 R' U L R2
D2 B' U2 R' U R2 L
U B' U2 L R F L'
U B' U2 R L F L'
U' B2 L R F L' B2
U' B2 L R F B2 L'
U' B2 L R B2 F L'
U' B2 L B2 R F L'
D' B2 L B' L U' R
U' B2 R L F L' B2
U' B2 R L F B2 L'
U' B2 R L B2 F L'
U' B2 R B2 L F L'
U2 B2 U L R F L'
U2 B2 U R L F L'
U B2 U2 L R F L'
U B2 U2 R L F L'
