B' L2 R D R2 F'
B' L2 R' D F' R2
B' L2 D R' F' R'
B' R L2 D R2 F'
B' R' L2 D F' R2
F2 R' U' F' B' L2
F2 R' U' B' L2 F'
F2 R' U' B' F' L2
R' F2 U' F B' L2
R' F2 U' B' F L2
R' B' L2 D F' R2
B' R L2 D F2 R2 F'
R' U F2 U' F B' L2
R' U F2 U' B' F L2
F2 R U B U2 L2 B2
F2 R U B U2 B2 L2
F2 R U' B' L2 D2 F2
F2 R U' B2 L2 F B
F2 R U' B2 L2 B F
R' U B' L2 D F' R2
B' R D R2 D' L2 F'
B' R D R2 D' F' L2
B R F2 U' B2 L2 F
B R B2 L2 D R2 F
B R B2 L2 D F R2
F2 R B2 U' L2 F B
F2 R B2 U' L2 B F
B' R' L D L F' R2
B' R' L D F' L R2
B' R' L D F' R2 L
B' R' L' D L' F' R2
B' R' L2 U F2 U' F
B' R' L2 D F R2 F2
B' R' L2 D F' R2 D
B' R' L2 D F' R2 D'
B' R' L2 D F' R2 D2
B' R' L2 D F2 R2 F
B' R' L2 D' F' D2 R2
B' R' L2 D2 F' D' R2
B' R' L2 F' U F' U'
B R' L2 B2 D F' R2
B' R' U F2 U' F L2
R' U' F2 U' F B' L2
R' U' F2 U' B' F L2
F2 R' U' L2 F' D2 B2
F2 R' U' F B' L2 F2
F2 R' U' F' B L2 B2
F2 R' U' F' B' L2 D
F2 R' U' F' B' L2 D'
F2 R' U' F' B' L2 D2
F2 R' U' F' B2 L2 B
F2 R' U' B L2 F' B2
F2 R' U' B L2 B2 F'
F2 R' U' B F' L2 B2
F2 R' U' B' L F' L
F2 R' U' B' L2 D F'
F2 R' U' B' L2 D' F'
F2 R' U' B' L2 D2 F'
F2 R' U' B' L2 F' D
F2 R' U' B' L2 F' D'
F2 R' U' B' L2 F' D2
F2 R' U' B' F L2 F2
F2 R' U' B' F' L2 D
F2 R' U' B' F' L2 D'
F2 R' U' B' F' L2 D2
F2 R' U' B2 L2 F' B
F2 R' U' B2 L2 B F'
F2 R' U' B2 F' L2 B
R' U' B' L2 D F' R2
D R' D' F' R' B' L2
F2 R' D' B2 U' F' B
F2 R' D' B2 U' B F'
B' R' F' L2 U F' U'
F R' F U' F2 B' L2
F R' F U' B' L2 F2
F R' F U' B' F2 L2
B' R' F' U F' U' L2
D R' F' R' D B' L
F R' F' B' L2 D R2
D R' F2 U R' F B'
D R' F2 U R' B' F
D R' F2 U F R' B'
B R' F2 U' F L2 B2
B R' F2 U' F B2 L2
B R' F2 U' B2 F L2
F2 R' B U' L2 F' B2
F2 R' B U' L2 B2 F'
F2 R' B U' F' L2 B2
F2 R' B U' F' B2 L2
F2 R' B U' B2 L2 F'
F2 R' B U' B2 F' L2
F' R' B' L2 D' F' R
D2 R' B2 U L F' B
D2 R' B2 U L B F'
D2 R' B2 U F' L B
F2 R' B2 U' L2 F' B
F2 R' B2 U' L2 B F'
B R' B2 L2 D F' R2
F R' B' F' L2 D R2
F2 R' B2 U' F' L2 B
F2 R' B2 U' F' B L2
F2 R' B2 U' B L2 F'
F2 R' B2 U' B F' L2
R' U2 F2 U' F B' L2
R' U2 F2 U' B' F L2
R' U2 B' L2 D F' R2
L2 D R' F' R' D2 B2
L2 D R' F' D2 R' B2
R D R2 D' F' B' L2
R D R2 D' B' L2 F'
R D R2 D' B' F' L2
R D R2 B' D' L2 F'
R D R2 B' D' F' L2
R' D F' R2 B' D L2
R' D F2 U R2 F B'
R' D F2 U R2 B' F
R' D F2 U F R2 B'
R' D F2 U F B' R2
R' D F2 U B' R2 F
R' D F2 U B' F R2
L2 D F2 R' F' R' B
R D F2 U R2 F' B'
R D F2 U R2 B' F'
L2 D' R' F' D2 R2 B2
L2 D' R' F' D2 B2 R2
F2 U' B' L2 U' R' U
F2 U' B' U' R' U L2
B' D R' D' L2 F' R'
B' D R' D' F' L2 R'
B' D R' D' F' R' L2
R' F' R2 B' L2 D' R2
R' F' U F' U' B' L2
R' F' B' L2 U F' U'
F2 D' R' B2 U' F' B
F2 D' R' B2 U' B F'
R' F' B' U F' U' L2
R' F2 R U' F B' L2
R' F2 R U' B' F L2
R' F2 R' U' F B' L2
R' F2 R' U' B' F L2
R2 F2 R U' F' B' L2
R2 F2 R U' B' L2 F'
R2 F2 R U' B' F' L2
R' F2 R2 U' F B' L2
R' F2 R2 U' B' F L2
D F2 R' U F' R' B'
R' F2 U' F B L2 B2
R' F2 U' F B' L2 D
R' F2 U' F B' L2 D'
R' F2 U' F B' L2 D2
R' F2 U' F B2 L2 B
U' F2 U' B' L F L
R' F2 U' F' B' L2 F2
R F2 R2 U' F' B' L2
R F2 R2 U' B' L2 F'
R F2 R2 U' B' F' L2
R' F2 U' F2 B' L2 F'
R' F2 U' B F L2 B2
R' F2 U' B' F L2 D
R' F2 U' B' F L2 D'
R' F2 U' B' F L2 D2
R' F2 U' B' F' L2 F2
R' F2 U' B' F2 L2 F'
R' F2 U' B2 F L2 B
R F2 U B U2 L2 B2
R F2 U B U2 B2 L2
R F2 U' B' L2 D2 F2
R F2 U' B2 L2 F B
R F2 U' B2 L2 B F
R' F2 D' B2 U' F B
R' F2 D' B2 U' B F
U' F2 B L U' L B2
R' F2 B U' F L2 B2
R' F2 B U' F B2 L2
R' F2 B U' B2 F L2
R' F2 B2 U' F L2 B
R' F2 B2 U' F B L2
R' F2 B2 U' B F L2
U' B L F2 U' L B2
R F2 B2 U' L2 F B
R F2 B2 U' L2 B F
R' B L2 B2 D F' R2
B' F L2 U' B' R' U
R B U' F2 U' L2 B2
R B U' F2 U' B2 L2
R B U2 L2 B2 D R2
F2 B R U' B2 L2 F
R B U2 B2 L2 D R2
B' F R' F' L2 D R2
F2 B R' U' L2 F' B2
F2 B R' U' L2 B2 F'
F2 B R' U' F' L2 B2
F2 B R' U' F' B2 L2
F2 B R' U' B2 L2 F'
F2 B R' U' B2 F' L2
U' B F2 L U' L B2
R' B F2 U' F L2 B2
R' B F2 U' F B2 L2
R' B F2 U' B2 F L2
R' B' L D L F' R2
R' B' L D F' L R2
R' B' L D F' R2 L
U2 B' L D R2 F L
U2 B' L D F L R2
U2 B' L D F R2 L
R' B' L' D L' F' R2
R' B' L2 R2 D R2 F'
R' B' L2 U F2 U' F
R' B' L2 D F R2 F2
R' B' L2 D F' R2 D
R' B' L2 D F' R2 D'
R' B' L2 D F' R2 D2
R' B' L2 D F2 R2 F
R' B' L2 D' F' D2 R2
R' B' L2 D2 F' D' R2
R' B' L2 F' U F' U'
R2 B' L2 R D F' R2
R2 B' L2 R' D R2 F'
R2 B' R L2 D F' R2
R' B' R2 L2 D R2 F'
R B' L2 D R2 D F2
R B' L2 D2 F2 D' R2
R2 B' R' L2 D R2 F'
D B' R' D' L2 F' R'
D B' R' D' F' L2 R'
D B' R' D' F' R' L2
R' B' U F2 U' F L2
B' F' L2 R' D' F' R
B' F' L2 U F' L' U'
F' B' L2 R' D' F' R
F' B' L2 U F' L' U'
B' F' R' L2 D' F' R
F B' L2 U' B' R' U
F' B' R' L2 D' F' R
B' F' U F' L' U' L'
F B' R' F' L2 D R2
F' B' U F' L' U' L'
R' B' F' L2 U F' U'
R' B' F' U F' U' L2
R' B2 L2 D F' B R2
R' B2 L2 D B F' R2
R' B2 L2 B D F' R2
R B2 L2 D F B R2
R B2 L2 D B R2 F
R B2 L2 D B F R2
R B2 L2 B D R2 F
R B2 L2 B D F R2
B F2 R U' B2 L2 F
B F2 R' U' L2 F' B2
B F2 R' U' L2 B2 F'
B F2 R' U' F' L2 B2
B F2 R' U' F' B2 L2
B F2 R' U' B2 L2 F'
B F2 R' U' B2 F' L2
R' B2 F2 U' F L2 B
R' B2 F2 U' F B L2
R' B2 F2 U' B F L2
R B2 F2 U' L2 F B
R B2 F2 U' L2 B F
