D L' F B' U2
D L' B' F U2
L' B' U L U
B' L' U L2 U F
D L' D F B' U2
B' L' D F2 B' U2
D L' D B' F U2
B' L' D B' F2 U2
D L' D' F B' U2
D L' D' B' F U2
B' L' D' B' U2 B'
D L' D2 F B' U2
D L' D2 B' F U2
D L' F D B' U2
D L' F D' B' U2
D L' F D2 B' U2
D L' F B' U2 D
D L' F B' U2 D'
D L' F B' U2 D2
D L' F B' D U2
D L' F B' D' U2
D L' F B' D2 U2
B' L' B' U L2 U
B' L' B' U2 D' B2
B2 L' B' U' R' U'
B' L' B' D F2 U2
B' L' B' D' U2 B2
D L' B' D F U2
D L' B' D' F U2
D L' B' D2 F U2
D L' B' F U2 D
D L' B' F U2 D'
D L' B' F U2 D2
D L' B' F U2 D2
D L' B' F D U2
D L' B' F D' U2
D L' B' F D2 U2
L' F B' U L U
L' F' B' U L U
L' F2 B' U L U
D B L' F B' U2
D B L' B' F U2
D B' L' F B' U2
L' B' U L U D
L' B' U L U D'
L' B' U L U D2
L' B' U L D U
L' B' U L D' U
L' B' U L D2 U
D B' L' B' F U2
L' B' U D L U
L' B' U D' L U
L' B' U D2 L U
L' B' D U L U
L' B' D' U L U
L' B' D2 U L U
L' B' F U L U
L' B' F' U L U
L' B' F2 U L U
D B2 L' F B' U2
D B2 L' B' F U2
B' L' B' F D F2 U2
B' L' B' F D' U2 B2
B2 L' B' D' U' R' U'
B' L' B' F' U L2 U
B' L' B' F' U2 D' B2
B' L' B' F' D F2 U2
B' L' B' F' D' U2 B2
B2 L' B' D2 U' R' U'
B' L' B' F2 U L2 U
D L' B' D F U2 D
D L' B' D F U2 D'
D L' B' D F U2 D2
D L' B' D F D U2
D L' B' D F D' U2
D L' B' D F D2 U2
B' L' B' F2 U2 D' B2
B' L' B' F2 D F2 U2
B' L' B' F2 D' U2 B2
B2 L' B' F U' R' U'
D L' B' D' F U2 D
D L' B' D' F U2 D'
D L' B' D' F U2 D2
D L' B' D' F D U2
D L' B' D' F D' U2
D L' B' D' F D2 U2
B2 L' B' F' U' R' U'
D L' B' D2 F U2 D
D L' B' D2 F U2 D'
D L' B' D2 F U2 D2
D L' B' D2 F D U2
D L' B' D2 F D' U2
D L' B' D2 F D2 U2
B2 L' B' F2 U' R' U'
D L' B' F' U2 D2 B2
D L' B' F' D2 U2 B2
D L' B' F2 D F' U2
D L' B' F2 D' F' U2
D L' B' F2 D2 F' U2
B' L' B2 D F2 B U2
B' L' B2 D B F2 U2
B' L' B2 D' B U2 B
D L' B2 D F B U2
D L' B2 D B F U2
D L' B2 D' F B U2
D L' B2 D' B F U2
D L' B2 D2 F B U2
D L' B2 D2 B F U2
D L' B2 F D B U2
D L' B2 F D' B U2
D L' B2 F D2 B U2
L' R2 B' R2 U L U
D L2 F L F B' U2
D L2 F L B' F U2
D L2 F' L F B' U2
D L2 F' L B' F U2
D L2 F2 L F B' U2
D L2 F2 L B' F U2
D' R L' F' R' B' U2
D R L' F R' B' U2
F2 R D B2 L F B'
F2 R D B2 L B' F
D' R' L' B' R U2 B2
D R' L' B' R F U2
D R2 L' F R2 B' U2
D R2 L' F B' R2 U2
D R2 L' B' R2 F U2
D R2 L' B' F R2 U2
R' D L' R F B' U2
R' D L' R B' F U2
L' D L' F L B' U2
R' D L' B' R F U2
R D L' R' F B' U2
R D L' R' B' F U2
R D L' F R' B' U2
R' D R L' F B' U2
R' D R L' B' F U2
R D R' L' F B' U2
R D R' L' B' F U2
U2 D L' F U2 L F
F U L' B' L R' U
F U L' B' R' L U
L' D B' L' F L U2
L' D B' U L U B'
L' D B' U2 L B' L'
R' D' L' R F' B' U2
R' D' L' R B' F' U2
R' D' L' B' R F' U2
R D' L' R' B' U2 B2
R' D' R L' F' B' U2
R' D' R L' B' F' U2
L' D' R F' R' B' U2
L' D' R' B' R U2 B2
R D' R' L' B' U2 B2
F2 U B' L R' U R2
F2 U B' R' L U R2
U2 D' R' F' D2 B R'
U2 D' R' F2 B R F
U2 D' R' B F2 R F
U2 D' R2 F2 R F' B
U2 D' R2 F2 R B F'
B U' R' U L' B' U2
L' D' B' R F' R' U2
U2 D' F' R' F' B R
U2 D' F' R' B F' R
L' D' B' U' R' U' B
L' D' B' U2 R' B R
U2 D' F2 R' F' B R2
U2 D' F2 R' B F' R2
D U2 L' F U2 L F
D' U2 R' F' D2 B R'
D' U2 R' F2 B R F
D' U2 R' B F2 R F
D' U2 R2 F2 R F' B
D' U2 R2 F2 R B F'
L' D2 F B' U L' U
D' U2 F' R' F' B R
D' U2 F' R' B F' R
L' D2 F' B' U' R U'
D' U2 F2 R' F' B R2
D' U2 F2 R' B F' R2
L' D2 B' F U L' U
L' D2 B' F' U' R U'
F2 U2 D' R' F' B R2
F2 U2 D' R' B F' R2
D F L U2 F B' R'
L2 F L B' U L U
D F L U2 B' R' F
D F L U2 B' F R'
F U2 D' B' R' F' B
F U2 D' B' R' B F'
D F L' F B' U2 R
D F L' B' F U2 R
D2 F U L' B' R' U
F2 D L U2 R F B'
F2 D L U2 R B' F
F2 D L U2 B' R F
B' D L' U L2 U F
D' F U2 B' R' F' B
D' F U2 B' R' B F'
B' D L' D F2 B' U2
B' D L' D B' F2 U2
B' D L' D' B' U2 B'
B' D L' B' U L2 U
B' D L' B' U2 D' B2
B' D L' B' D F2 U2
B' D L' B' D' U2 B2
F D L U2 F B' R'
F D L U2 B' R' F
F D L U2 B' F R'
B2 D L' B' U' R' U'
F D L' F B' U2 R
F D L' B' F U2 R
F2 D R B2 L F B'
F2 D R B2 L B' F
L' F B' U L U D
L' F B' U L U D'
L' F B' U L U D2
L' F B' U L D U
L' F B' U L D' U
L' F B' U L D2 U
L' F B' U D L U
L' F B' U D' L U
L' F B' U D2 L U
L' F B' D U L U
L' F B' D' U L U
L' F B' D2 U L U
L2 F' L B' U L U
D F' L' F B' L' U2
D F' L' B' F L' U2
F2 D F2 L' F B' U2
F2 D F2 L' B' F U2
F D F' L' F B' U2
F D F' L' B' F U2
D' F' U2 R' F' B R
D' F' U2 R' B F' R
B' D' L' U L2 U F
B' D' L' D F2 B' U2
B' D' L' D B' F2 U2
B' D' L' D' B' U2 B'
B' D' L' B' U L2 U
B' D' L' B' U2 D' B2
B' D' L' B' D F2 U2
B' D' L' B' D' U2 B2
B2 D' L' B' U' R' U'
L' F' B' U L U D
L' F' B' U L U D'
L' F' B' U L U D2
L' F' B' U L D U
L' F' B' U L D' U
L' F' B' U L D2 U
L' F' B' U D L U
L' F' B' U D' L U
L' F' B' U D2 L U
L' F' B' D U L U
L' F' B' D' U L U
L' F' B' D2 U L U
F2 D' U2 R' F' B R2
F2 D' U2 R' B F' R2
L2 F2 L B' U L U
D F2 L U2 R F B'
D F2 L U2 R B' F
D F2 L U2 B' R F
F D' U2 B' R' F' B
F D' U2 B' R' B F'
D F2 R B2 L F B'
D F2 R B2 L B' F
D' F2 U2 R' F' B R2
D' F2 U2 R' B F' R2
B' D2 L' U L2 U F
B' D2 L' D F2 B' U2
B' D2 L' D B' F2 U2
B' D2 L' D' B' U2 B'
B' D2 L' B' U L2 U
B' D2 L' B' U2 D' B2
B' D2 L' B' D F2 U2
B' D2 L' B' D' U2 B2
B2 D2 L' B' U' R' U'
U2 F2 D' R' F' B R2
U2 F2 D' R' B F' R2
L' F2 B' U L U D
L' F2 B' U L U D'
L' F2 B' U L U D2
L' F2 B' U L D U
L' F2 B' U L D' U
L' F2 B' U L D2 U
L' F2 B' U D L U
L' F2 B' U D' L U
L' F2 B' U D2 L U
L' F2 B' D U L U
L' F2 B' D' U L U
L' F2 B' D2 U L U
D B L' D F B' U2
D B L' D B' F U2
D B L' D' F B' U2
D B L' D' B' F U2
D B L' D2 F B' U2
D B L' D2 B' F U2
D B L' F D B' U2
D B L' F D' B' U2
D B L' F D2 B' U2
D B L' F B' U2 D
D B L' F B' U2 D'
D B L' F B' U2 D2
D B L' F B' D U2
D B L' F B' D' U2
D B L' F B' D2 U2
D B L' B' D F U2
D B L' B' D' F U2
D B L' B' D2 F U2
D B L' B' F U2 D
D B L' B' F U2 D'
D B L' B' F U2 D2
D B L' B' F D U2
D B L' B' F D' U2
D B L' B' F D2 U2
L' B U' R' U B2 U2
L' B U' R' U' D2 F2
L' B U' R' D L2 U'
L' B U' R' D2 U' F2
L' B U' D L2 R' U'
L' B U' D R' L2 U'
L' B U' D2 R' U' F2
L' B D U' L2 R' U'
L' B D U' R' L2 U'
D2 B D' L' F B' U2
D2 B D' L' B' F U2
D' B D2 L' F B' U2
D' B D2 L' B' F U2
F2 B R D B2 L F
L' B D2 U' R' U' F2
L' B' L' U2 D' B2 R'
L' B' L' D L F2 U2
L' B' L' D F2 L U2
L' B' L' D' L U2 B2
L' B' L' D' U2 B2 R'
B F U' R' F' L' U'
U B' L R' U D2 R2
U B' L R' U' L2 U2
F B U' R' F' L' U'
U B' L R' D' B2 U
U B' L R' D2 U R2
U B' L D' R' B2 U
U B' L D2 R' U R'
D B' L' D F B' U2
D B' L' D B' F U2
D B' L' D' F B' U2
D B' L' D' B' F U2
D B' L' D2 F B' U2
D B' L' D2 B' F U2
D B' L' F D B' U2
D B' L' F D' B' U2
D B' L' F D2 B' U2
D B' L' F B' U2 D
D B' L' F B' U2 D'
D B' L' F B' U2 D2
D B' L' F B' D U2
D B' L' F B' D' U2
D B' L' F B' D2 U2
D B' L' B' D F U2
D B' L' B' D' F U2
D B' L' B' D2 F U2
D B' L' B' F U2 D
D B' L' B' F U2 D'
D B' L' B' F U2 D2
D B' L' B' F D U2
D B' L' B' F D' U2
D B' L' B' F D2 U2
L B' L2 B' U L' U
U B' R' L U D2 R2
U B' R' L U' L2 U2
U B' R' L D' B2 U
U B' R' L D2 U R2
L' B' U L' U D' B2
L' B' U L' D' U B2
L' B' U L2 D L' U
L' B' U L2 D' L' U
L' B' U L2 D2 L' U
L' B' U D L U D
L' B' U D L U D'
L' B' U D L U D2
L' B' U D L D U
L' B' U D L D' U
L' B' U D L D2 U
L' B' U D' L U D
L' B' U D' L U D'
L' B' U D' L U D2
L' B' U D' L D U
L' B' U D' L D' U
L' B' U D' L D2 U
L' B' U D2 L U D
L' B' U D2 L U D'
L' B' U D2 L U D2
L' B' U D2 L D U
L' B' U D2 L D' U
L' B' U D2 L D2 U
L' B' U F L F' U
L' B' U F2 L F2 U
L' B' U' R U2 L U
L' B' U' R' U2 L U
L' B' U' R2 U2 L U
L' B' U' B2 R' B2 U'
L' B' U2 L' D' L B2
L' B' U2 B2 U R' U'
L' B' D U L U D
L' B' D U L U D'
L' B' D U L U D2
L' B' D U L D U
L' B' D U L D' U
L' B' D U L D2 U
L' B' D F U L U
L' B' D F' U L U
L' B' D F2 U L U
D2 B' D' L' F B' U2
D2 B' D' L' B' F U2
L' B' D' U L U D
L' B' D' U L U D'
L' B' D' U L U D2
L' B' D' U L D U
L' B' D' U L D' U
L' B' D' U L D2 U
L' B' D' F U L U
L' B' D' F' U L U
L' B' D' F2 U L U
D' B' D2 L' F B' U2
D' B' D2 L' B' F U2
L' B' D2 U L U D
L' B' D2 U L U D'
L' B' D2 U L U D2
L' B' D2 U L D U
L' B' D2 U L D' U
L' B' D2 U L D2 U
L' B' D2 F U L U
L' B' D2 F' U L U
L' B' D2 F2 U L U
L' B' F U L U D
L' B' F U L U D'
L' B' F U L U D2
L' B' F U L D U
L' B' F U L D' U
L' B' F U L D2 U
L' B' F U D L U
L' B' F U D' L U
L' B' F U D2 L U
L' B' F D U L U
L' B' F D' U L U
L' B' F D2 U L U
L' B' F' U L U D
L' B' F' U L U D'
L' B' F' U L U D2
L' B' F' U L D U
L' B' F' U L D' U
L' B' F' U L D2 U
L' B' F' U D L U
L' B' F' U D' L U
L' B' F' U D2 L U
L' B' F' D U L U
L' B' F' D' U L U
L' B' F' D2 U L U
L' B' F2 U L U D
L' B' F2 U L U D'
L' B' F2 U L U D2
L' B' F2 U L D U
L' B' F2 U L D' U
L' B' F2 U L D2 U
L' B' F2 U D L U
L' B' F2 U D' L U
L' B' F2 U D2 L U
L' B' F2 D U L U
L' B' F2 D' U L U
L' B' F2 D2 U L U
D B2 L' D F B' U2
D B2 L' D B' F U2
D B2 L' D' F B' U2
D B2 L' D' B' F U2
D B2 L' D2 F B' U2
D B2 L' D2 B' F U2
D B2 L' F D B' U2
D B2 L' F D' B' U2
D B2 L' F D2 B' U2
D B2 L' F B' U2 D
D B2 L' F B' U2 D'
D B2 L' F B' U2 D2
D B2 L' F B' D U2
D B2 L' F B' D' U2
D B2 L' F B' D2 U2
D B2 L' B' D F U2
D B2 L' B' D' F U2
D B2 L' B' D2 F U2
D B2 L' B' F U2 D
D B2 L' B' F U2 D'
D B2 L' B' F U2 D2
D B2 L' B' F D U2
D B2 L' B' F D' U2
D B2 L' B' F D2 U2
L B2 L2 B' U' R' U'
B F2 R D B2 L F
L' B2 D B U L U
D2 B2 D' L' F B' U2
D2 B2 D' L' B' F U2
L' B2 D' B U L U
D' B2 D2 L' F B' U2
D' B2 D2 L' B' F U2
L' B2 D2 B U L U
