B2 L' U F' B' L'
B2 L' U B' F' L'
L' B2 U F' L' B
L' B2 U F' B L'
L' B2 U B F' L'
L' U F' D' B' L' R2
L' U F' D' B' R2 L'
F' R' U' F' L' B2 U
F' R' U' F' B2 L' U
F' R' U' B2 F' L' U
L' U2 B2 U F' B L
L' U2 B2 U B L F'
L' U2 B2 U B F' L
F2 R2 D' R2 F L' B'
F2 R2 D' F L' R2 B'
F2 R2 D' F L' B' R2
F2 R2 D' F R2 L' B'
D2 U F2 U' F L' B'
B2 U F' B L' D' B2
B2 U B F' L' D' B2
R2 D' R2 F L' F2 B'
R2 D' R2 F L' B' F2
L' D' U F' R2 B' L'
L' D' U F' B' L' R2
L' D' U F' B' R2 L'
L' D' U B' F' L' R2
L' D' U B' F' R2 L'
R2 D' F L' R2 F' B'
R2 D' F L' R2 B' F'
R2 D' F R2 L' F' B'
R2 D' F R2 L' B' F'
L' D' F' R2 D B' L
R2 D' F2 R2 F' L' B'
F' U' B2 U L' B' L
U D2 F2 U' F L' B'
B2 D L' U F' B' L'
B2 D L' U B' F' L'
D' F' L' R2 D B' L
D' F' R2 L' D B' L
D' F' R2 D L' B' L
D2 F' U F' U' L' B'
F' D' L' R2 D B' L
B2 D' L' U F' B' L'
B2 D' L' U B' F' L'
L' F' D' R2 D B' L
F' D' R2 L' D B' L
F' D' R2 D L' B' L
F2 D' R2 D' F L' B'
D' F2 R2 D' F L' B'
B2 D2 L' U F' B' L'
B2 D2 L' U B' F' L'
L' B2 L U F' L' B
L' B2 L U F' B L'
L' B2 L U B F' L'
L2 B2 L U F' B' L'
L2 B2 L U B' F' L'
L' B2 L' U F' L' B
L' B2 L' U F' B L'
L' B2 L' U B F' L'
L' B2 L2 U F' L' B
L' B2 L2 U F' B L'
L' B2 L2 U B F' L'
L B2 L2 U F' B' L'
L B2 L2 U B' F' L'
U' B2 U L' F' B' L
U' B2 U L' B' L F'
U' B2 U L' B' F' L
L' B2 U L F' L' B
L' B2 U L F' B L'
L' B2 U L B F' L'
U' B2 U F' L' B' L
L' B2 U L' F' L' B
L' B2 U L' F' B L'
L' B2 U L' B F' L'
L' B2 U L2 F' L' B
L' B2 U L2 F' B L'
L' B2 U L2 B F' L'
L' B2 U D F' L' B
L' B2 U D F' B L'
L' B2 U D B F' L'
L' B2 U D' F' L' B
L' B2 U D' F' B L'
L' B2 U D' B F' L'
L' B2 U D2 F' L' B
L' B2 U D2 F' B L'
L' B2 U D2 B F' L'
L' B2 U F' L B L2
L' B2 U F' L' D B
L' B2 U F' L' D' B
L' B2 U F' L' D2 B
L' B2 U F' L' B D
L' B2 U F' L' B D'
L' B2 U F' L' B D2
L' B2 U F' D L' B
L2 B2 U L F' B' L'
L' B2 U F' D B L'
L' B2 U F' D' L' B
L' B2 U F' D' B L'
L' B2 U F' D2 L' B
L' B2 U F' D2 B L'
L' B2 U F' B L' D
L' B2 U F' B L' D'
L' B2 U F' B L' D2
L2 B2 U L B' F' L'
L' B2 U F' B D L'
L' B2 U F' B D' L'
L' B2 U F' B D2 L'
L' B2 U F' B' L' B2
L' B2 U B L F' L'
L' B2 U B L' F' L'
L' B2 U B L2 F' L'
L2 B2 U L2 F' L' B'
L' B2 U B D F' L'
L' B2 U B D' F' L'
L' B2 U B D2 F' L'
L' B2 U B F' L' D
L' B2 U B F' L' D'
L' B2 U B F' L' D2
L' B2 U B F' D L'
L' B2 U B F' D' L'
L' B2 U B F' D2 L'
L' B2 U B' F' L' B2
L2 B2 U F' L B' L2
L B2 U L' F' L' B'
L B2 U L2 F' B' L'
L B2 U L2 B' F' L'
L B2 U F' L' D2 B2
L B2 U F' D2 L' B2
L B2 U F' D2 B2 L'
L' B2 D U F' L' B
L' B2 D U F' B L'
L' B2 D U B F' L'
L' B2 D' U F' L' B
L' B2 D' U F' B L'
L' B2 D' U B F' L'
L' B2 D2 U F' L' B
L' B2 D2 U F' B L'
L' B2 D2 U B F' L'
