F U' L' F U2
F L U D2 R2 B'
F L U D2 B' R2
F L U B' D2 R2
F L U' L2 F U2
F L D' B2 U B
F L D2 U R2 B'
F L D2 U B' R2
L' U' F L' R U2
L' U' F R L' U2
F U' L' D F U2
F U' L' D' F U2
F U' L' D2 F U2
F U' L' F U2 D
F U' L' F U2 D'
F U' L' F U2 D2
F U' L' F D U2
F U' L' F D' U2
F U' L' F D2 U2
D' F L B' L U
D2 F U R' B R'
D2 F U B R' B
D2 F B U R' B
D' F B' L B' U
D2 B F U R' B
B' F U' L' F U2
B2 F U' L' F U2
B F U' L' F U2
F B U' L' F U2
D' B' F L B' U
F B' U' L' F U2
F B2 U' L' F U2
F U' L D2 U2 B' R2
F U' L F L2 F U2
F U' L F' L2 F U2
F U' L F2 L2 F U2
F U' L' R F R' U2
F U' L' R2 F R2 U2
F U' L' U L2 U B'
F U' L' U2 L2 B' L2
F U' L' D F U2 D
F U' L' D F U2 D'
F U' L' D F U2 D2
F U' L' D F D U2
F U' L' D F D' U2
F U' L' D F D2 U2
F U' L' D' F U2 D
F U' L' D' F U2 D'
F U' L' D' F U2 D2
F U' L' D' F D U2
F U' L' D' F D' U2
F U' L' D' F D2 U2
F U' L' D2 F U2 D
F U' L' D2 F U2 D'
F U' L' D2 F U2 D2
F U' L' D2 F D U2
F U' L' D2 F D' U2
F U' L' D2 F D2 U2
F U' L' F' U2 D2 B2
F U' L' F' D2 U2 B2
F U' L' F2 D F' U2
F U' L' F2 D' F' U2
F U' L' F2 D2 F' U2
F U' L2 D L F U2
F U' L2 D' L F U2
F U' L2 D2 L F U2
F U' L2 F L F U2
F U' L2 F' L F U2
F U' L2 F2 L F U2
F U' R L' F R' U2
F U' R2 L' F R2 U2
F U' F L U2 B' R'
F U' F L' F U2 R
F U' F' L' F L' U2
F U' F2 L U2 R B'
F U' F2 L U2 B' R
F U' F2 L2 U2 R B
R D2 R' F U B R'
F U' B' L' F B U2
F U' B' L' B F U2
F U' B2 L' F B2 U2
F U' B2 L' B2 F U2
R D2 F R' U B R'
F U2 R U L' F U2
F U2 R' U L' F U2
F U2 R2 U L' F U2
D2 F L U R' B R'
D2 F L U B R' B
D' F L B' L U D
D' F L B' L U D'
D' F L B' L U D2
D' F L B' L D U
D' F L B' L D' U
D' F L B' L D2 U
D' F L B' D L U
D' F L B' D' L U
D2 F L B U R' B
D' F L B' D2 L U
D2 F L' U R' B R'
F U2 D F2 U' R B
D2 F L' U B R' B
U' F L' F U F' U
D2 F L' B U R' B
D2 F L2 U R' B R'
D2 F L2 U B R' B
D F L' R' B R U
D F L' D B U R'
D2 F L2 B U R' B
D F L2 D2 L B' U
D F R' L' B R U
D F R' B L' R U
D F R' B R L' U
R F R' U' L' F U2
R2 F R2 U' L' F U2
D2 F U R' B R' D
D2 F U R' B R' D'
D2 F U R' B R' D2
D2 F U R' B D R'
D2 F U R' B D' R'
D2 F U R' B D2 R'
D' F U D' R' B R'
D' F U D' B R' B
U2 F U L' F U2 L
D2 F U B R' D B
D2 F U B R' D' B
D2 F U B R' D2 B
D2 F U B R' B D
D2 F U B R' B D'
D2 F U B R' B D2
U2 F U' L' F U2 F'
D2 F U2 R' U' B R'
U F U' L' F U2 F2
D2 F D L B' L U
D2 F D B' L B' U
D F U2 F2 R F' U'
D' F D' U R' B R'
D' F D' U B R' B
D F D L' B U R'
D' F D' B U R' B
D F D B L' U R'
D2 F B L U R' B
D2 F B L' U R' B
D2 F B L2 U R' B
D F D2 L B' L2 U
D F D2 L' U2 F U'
D2 F B U R' D B
D2 F B U R' D' B
D2 F B U R' D2 B
D2 F B U R' B D
D2 F B U R' B D'
D2 F B U R' B D2
D' F B' L D B' U
D' F B' L D' B' U
D' F B' L D2 B' U
D' F B' L B' U D
D' F B' L B' U D'
D' F B' L B' U D2
D' F B' L B' D U
D' F B' L B' D' U
D' F B' L B' D2 U
D2 F B' U B2 R' B
D' F' L F2 B' L U
D' F' L B' L F2 U
D' F' L B' F2 L U
F D U2 F2 U' R B
L F' U R D' B' L
L F' U D' R B' L
L F' U D' B' L R
L F' U D' B' R L
L F' D' U R B' L
L F' D' U B' L R
L F' D' U B' R L
D' F' B' L F2 B' U
D' F' B' L B' F2 U
D' F2 L F' B' L U
D' F2 L B' L F' U
D' F2 L B' F' L U
B' D' F L B' L U
B2 D' F L B' L U
B' D' F B' L B' U
B2 D' F B' L B' U
B D' F L B' L U
B D' F B' L B' U
F' D' B' L U L R
F' D' B' L U R L
B' D' B' F L B' U
B2 D' B' F L B' U
F' D' B2 U L2 R B
F' D' B2 U R L2 B
F' D' B2 U R B L2
F D' B' L U D2 R2
F D' B' L U' L2 U2
F D' B' L D' B2 U
F D' B' L D2 U R2
B D' B' F L B' U
F D' B2 U' L' U2 B'
F D2 L2 U B2 R' B
D F2 D' F' L' U R
F D2 L2 B2 U R' B
D' F2 B' L F' B' U
D' F2 B' L B' F' U
D2 B L' U R' B L
B' D2 F U R' B R'
B' D2 F U B R' B
B' D2 F B U R' B
B2 D2 F U R' B R'
B2 D2 F U B R' B
B2 D2 F B U R' B
B D2 F U R' B R'
B D2 F U B R' B
B D2 F B U R' B
B' D2 B F U R' B
B2 D2 B F U R' B
B D2 B F U R' B
B' F L U D2 R2 B'
B' F L U D2 B' R2
B' F L U B' D2 R2
B' F L U' L2 F U2
L' B U' F L' R U2
L' B U' F R L' U2
B' F L D' B2 U B
B' F L D2 U R2 B'
B' F L D2 U B' R2
B2 F L U D2 R2 B'
B2 F L U D2 B' R2
B2 F L U B' D2 R2
B2 F L U' L2 F U2
B2 F L D' B2 U B
B2 F L D2 U R2 B'
B2 F L D2 U B' R2
B F L U D2 R2 B'
B F L U D2 B' R2
B F L U B' D2 R2
B F L U' L2 F U2
B F L D' B2 U B
B F L D2 U R2 B'
B F L D2 U B' R2
F B L U D2 R2 B'
F B L U D2 B' R2
F B L U B' D2 R2
F B L U' L2 F U2
F B L D' B2 U B
F B L D2 U R2 B'
F B L D2 U B' R2
D2 B D' F L' U R'
D2 B F L U R' B
D2 B F L' U R' B
D2 B F L2 U R' B
D2 B F U R' D B
D2 B F U R' D' B
D2 B F U R' D2 B
D2 B F U R' B D
D2 B F U R' B D'
D2 B F U R' B D2
B' F U' L' D F U2
B' F U' L' D' F U2
B' F U' L' D2 F U2
B' F U' L' F U2 D
B' F U' L' F U2 D'
B' F U' L' F U2 D2
B' F U' L' F D U2
B' F U' L' F D' U2
B' F U' L' F D2 U2
B2 F U' L' D F U2
B2 F U' L' D' F U2
D' B' L D' B' U L
B2 F U' L' D2 F U2
B2 F U' L' F U2 D
B2 F U' L' F U2 D'
B2 F U' L' F U2 D2
B2 F U' L' F D U2
B2 F U' L' F D' U2
B2 F U' L' F D2 U2
B F U' L' D F U2
B F U' L' D' F U2
B F U' L' D2 F U2
B F U' L' F U2 D
B F U' L' F U2 D'
B F U' L' F U2 D2
B F U' L' F D U2
B F U' L' F D' U2
B F U' L' F D2 U2
F B U' L' D F U2
F B U' L' D' F U2
F B U' L' D2 F U2
F B U' L' F U2 D
F B U' L' F U2 D'
F B U' L' F U2 D2
F B U' L' F D U2
F B U' L' F D' U2
F B U' L' F D2 U2
F B' L U D2 R2 B'
F B' L U D2 B' R2
F B' L U B' D2 R2
F B' L U' L2 F U2
F B' L D' B2 U B
F B' L D2 U R2 B'
F B' L D2 U B' R2
L' B' U' F L' R U2
L' B' U' F R L' U2
D' B' F L D B' U
D' B' F L D' B' U
D' B' F L D2 B' U
D' B' F L B' U D
D' B' F L B' U D'
D' B' F L B' U D2
D' B' F L B' D U
D' B' F L B' D' U
D' B' F L B' D2 U
D2 B' F U B2 R' B
D' B' F' L F2 B' U
D' B' F' L B' F2 U
D' B' F2 L F' B' U
D' B' F2 L B' F' U
F B' U' L' D F U2
F B' U' L' D' F U2
F B' U' L' D2 F U2
F B' U' L' F U2 D
F B' U' L' F U2 D'
F B' U' L' F U2 D2
F B' U' L' F D U2
F B' U' L' F D' U2
F B' U' L' F D2 U2
F B2 L U D2 R2 B'
F B2 L U D2 B' R2
F B2 L U B' D2 R2
F B2 L U' L2 F U2
F B2 L D' B2 U B
F B2 L D2 U R2 B'
F B2 L D2 U B' R2
L' B2 U' F L' R U2
L' B2 U' F R L' U2
F B2 U' L' D F U2
F B2 U' L' D' F U2
F B2 U' L' D2 F U2
F B2 U' L' F U2 D
F B2 U' L' F U2 D'
F B2 U' L' F U2 D2
F B2 U' L' F D U2
F B2 U' L' F D' U2
F B2 U' L' F D2 U2
