F U R F B
F U R B F
D R2 F U R B
F U R D F B
F U R D B F
F U R D' F B
F U R D' B F
F U R D2 F B
F U R D2 B F
F U R F D B
F U R F D' B
F U R F D2 B
F U R F B D
F U R F B D'
F U R F B D2
F U R B D F
F U R B D' F
F U R B D2 F
F U R B F D
F U R B F D'
F U R B F D2
F U R2 F R' B
F U D R F B
F U D R B F
F U D' R F B
F U D' R B F
F U D2 R F B
F U D2 R B F
F U B R F B
F U B R B F
F U B' R F B
F U B' R B F
F U B2 R F B
F U B2 R B F
R' F U R F B
R' F U R B F
R2 F U R F B
R2 F U R B F
R F U R F B
R F U R B F
F D U R F B
F D U R B F
F D' U R F B
F D' U R B F
F D2 U R F B
F D2 U R B F
F U B R2 F R' B
F U B D R F B
F U B D R B F
F U B D' R F B
F U B D' R B F
F U B D2 R F B
F U B D2 R B F
F U B' R D F B
F U B' R D B F
F U B' R D' F B
F U B' R D' B F
F U B' R D2 F B
F U B' R D2 B F
F U B' R F D B
F U B' R F D' B
F U B' R F D2 B
F U B' R F B D
F U B' R F B D'
F U B' R F B D2
F U B' R B D F
F U B' R B D' F
F U B' R B D2 F
F U B' R B F D
F U B' R B F D'
F U B' R B F D2
F U B' R2 F R' B
F U B' D R F B
F U B' D R B F
F U B' D' R F B
F U B' D' R B F
F U B' D2 R F B
F U B' D2 R B F
F U B2 R D F B
F U B2 R D B F
F U B2 R D' F B
F U B2 R D' B F
F U B2 R D2 F B
F U B2 R D2 B F
F U B2 R F D B
F U B2 R F D' B
F U B2 R F D2 B
F U B2 R F B D
F U B2 R F B D'
F U B2 R F B D2
F U B2 R B D F
F U B2 R B D' F
F U B2 R B D2 F
F U B2 R B F D
F U B2 R B F D'
F U B2 R B F D2
F U B2 R2 F R' B
F U B2 D R F B
F U B2 D R B F
F U B2 D' R F B
F U B2 D' R B F
F U B2 D2 R F B
F U B2 D2 R B F
F2 U' L' F' U R B'
F2 U' L' F' U B' R
F2 U' F' L' U R B'
F2 U' F' L' U B' R
F U' F2 L' U2 F' B'
F U' F2 L' U2 B' F'
F U' B U2 R F B
F U' B U2 R B F
F U' B' U2 R F B
F U' B' U2 R B F
F U' B2 U2 R F B
F U' B2 U2 R B F
R' F U R D F B
R' F U R D B F
R' F U R D' F B
R' F U R D' B F
R' F U R D2 F B
R' F U R D2 B F
R' F U R F D B
R' F U R F D' B
R' F U R F D2 B
R' F U R F B D
R' F U R F B D'
R' F U R F B D2
R' F U R B D F
R' F U R B D' F
R' F U R B D2 F
R' F U R B F D
R' F U R B F D'
R' F U R B F D2
D' F U R D F2 B
D' F U R D B F2
D' F U R B D F2
D2 F U R D2 F2 B
D2 F U R D2 B F2
R' F U R2 F R' B
R' F U D R F B
R' F U D R B F
D' F U D R F2 B
D' F U D R B F2
R' F U D' R F B
R' F U D' R B F
L' F U R F B L
L' F U R B F L
R' F U D2 R F B
R' F U D2 R B F
D F R2 U R B R2
D2 F U D2 R F2 B
D2 F U D2 R B F2
R' F U B R F B
R' F U B R B F
R' F U B' R F B
R' F U B' R B F
R' F U B2 R F B
R' F U B2 R B F
R2 F U R D F B
R2 F U R D B F
R2 F U R D' F B
R2 F U R D' B F
R2 F U R D2 F B
R2 F U R D2 B F
R2 F U R F D B
R2 F U R F D' B
R2 F U R F D2 B
R2 F U R F B D
R2 F U R F B D'
R2 F U R F B D2
R2 F U R B D F
R2 F U R B D' F
R2 F U R B D2 F
R2 F U R B F D
R2 F U R B F D'
R2 F U R B F D2
R2 F U R2 F R' B
R2 F U D R F B
R2 F U D R B F
R2 F U D' R F B
R2 F U D' R B F
R2 F U D2 R F B
R2 F U D2 R B F
D F U D' R F2 B
D F U D' R B F2
R2 F U B R F B
R2 F U B R B F
R2 F U B' R F B
R2 F U B' R B F
D2 F U' B2 U2 R B
R2 F U B2 R F B
R2 F U B2 R B F
D' F U2 L2 U' R B
R F U R D F B
R F U R D B F
R F U R D' F B
R F U R D' B F
R F U R D2 F B
R F U R D2 B F
R F U R F D B
R F U R F D' B
R F U R F D2 B
R F U R F B D
R F U R F B D'
R F U R F B D2
R F U R B D F
R F U R B D' F
R F U R B D2 F
R F U R B F D
R F U R B F D'
R F U R B F D2
R F U R2 F R' B
R F U D R F B
R F U D R B F
R F U D' R F B
R F U D' R B F
R F U D2 R F B
R F U D2 R B F
R F U B R F B
R F U B R B F
R F U B' R F B
R F U B' R B F
R F U B2 R F B
R F U B2 R B F
R' F D U R F B
R' F D U R B F
D' F D U R F2 B
D' F D U R B F2
R' F D' U R F B
R' F D' U R B F
R2 F D U R F B
R2 F D U R B F
R' F D2 U R F B
R' F D2 U R B F
D2 F D2 U R F2 B
D2 F D2 U R B F2
R F D U R F B
R F D U R B F
R2 F D' U R F B
R2 F D' U R B F
D F D' U R F2 B
D F D' U R B F2
R F D' U R F B
R F D' U R B F
R2 F D2 U R F B
R2 F D2 U R B F
D F B L R2 U R'
R F D2 U R F B
R F D2 U R B F
D F B R2 L U R'
L2 F B' R' U' R2 F
L2 F B' R' U' F R2
B D R2 F L U R
F D U R D F B
F D U R D B F
F D U R D' F B
F D U R D' B F
F D U R D2 F B
F D U R D2 B F
F D U R F D B
F D U R F D' B
F D U R F D2 B
F D U R F B D
F D U R F B D'
F D U R F B D2
F D U R B D F
F D U R B D' F
F D U R B D2 F
F D U R B F D
F D U R B F D'
F D U R B F D2
F D U R2 F R' B
F D U B R F B
F D U B R B F
F D U B' R F B
F D U B' R B F
F D U B2 R F B
F D U B2 R B F
B D F L R2 U R'
B D F R2 L U R'
D F' R2 F2 U R B
F D' U R D F B
F D' U R D B F
F D' U R D' F B
F D' U R D' B F
F D' U R D2 F B
F D' U R D2 B F
F D' U R F D B
F D' U R F D' B
F D' U R F D2 B
F D' U R F B D
F D' U R F B D'
F D' U R F B D2
F D' U R B D F
F D' U R B D' F
F D' U R B D2 F
F D' U R B F D
F D' U R B F D'
F D' U R B F D2
F D' U R2 F R' B
F D' U B R F B
F D' U B R B F
F D' U B' R F B
F D' U B' R B F
F D' U B2 R F B
F D' U B2 R B F
L' B L F U R F
F D2 U R D F B
F D2 U R D B F
F D2 U R D' F B
F D2 U R D' B F
F D2 U R D2 F B
F D2 U R D2 B F
F D2 U R F D B
F D2 U R F D' B
F D2 U R F D2 B
F D2 U R F B D
F D2 U R F B D'
F D2 U R F B D2
F D2 U R B D F
F D2 U R B D' F
F D2 U R B D2 F
F D2 U R B F D
F D2 U R B F D'
F D2 U R B F D2
F D2 U R2 F R' B
F D2 U B R F B
F D2 U B R B F
F D2 U B' R F B
F D2 U B' R B F
F D2 U B2 R F B
F D2 U B2 R B F
D B R2 F L U R
F2 B L F' U R F
B F L U D2 R F'
B F L D2 U R F'
F B L U D2 R F'
F B L D2 U R F'
B' F R' U F R2 B
D B F L R2 U R'
B' F U R D F B2
B' F U R D B2 F
B' F U R F D B2
D B F R2 L U R'
F2 B U' L F' U R
B' F U2 R' U' R2 F
B' F U2 R' U' F R2
F2 B U' F' L U R
L2 B' R' F U' R F
F B' R' U F R2 B
L2 B' F R' U' R2 F
L2 B' F R' U' F R2
F B' U R D F B2
F B' U R D B2 F
F B' U R F D B2
F B' U2 R' U' R2 F
F B' U2 R' U' F R2
B F2 L F' U R F
B F2 U' L F' U R
B F2 U' F' L U R
