D' R2 U' L2 B' R'
B U' R' D' L2 B'
B U' D' L2 R' B'
B U' D' R' L2 B'
B D' U' L2 R' B'
B D' U' R' L2 B'
U2 F2 U R2 B R'
U' B R' D' L2 B'
U' B D' L2 R' B'
U' B D' R' L2 B'
D2 B2 U F L' U2
U' B2 D' L2 B' R'
B D' U F U2 R' L2
U2 F2 L U R2 B R'
B D' U' L2 R B' R2
B D' U' L2 R' D B'
B D' U' L2 R' D' B'
B D' U' L2 R' D2 B'
B D' U' L2 R' B' D
B D' U' L2 R' B' D'
B D' U' L2 R' B' D2
B D' U' L2 R2 B' R
B D' U' L2 D R' B'
B D' U' L2 D' R' B'
B D' U' L2 D2 R' B'
B D' U' R L2 B' R2
B D' U' R' L2 D B'
B D' U' R' L2 D' B'
B D' U' R' L2 D2 B'
B D' U' R' L2 B' D
B D' U' R' L2 B' D'
B D' U' R' L2 B' D2
B D' U' R' B L2 B'
B D' U' R' B' L2 B'
B D' U' R' B2 L2 B'
B D' U' R2 L2 B' R
B D' U' B L2 B' R'
U2 F2 L' U R2 B R'
U2 F2 L2 U R2 B R'
U' F2 R2 U F2 B R'
U' F2 R2 U B R' F2
U' F2 R2 U B F2 R'
U' F2 U R2 F2 B R'
U' F2 U R2 B R' F2
U' F2 U R2 B F2 R'
B2 D' B' U' L2 R' B'
B2 D' B' U' R' L2 B'
B' D' B2 U' L2 R' B'
B' D' B2 U' R' L2 B'
U2 F2 U R' B R' B
U2 F2 U R2 B R' D
U2 F2 U R2 B R' D'
U2 F2 U R2 B R' D2
U2 F2 U R2 B D R'
U2 F2 U R2 B D' R'
U2 F2 U R2 B D2 R'
U2 F2 U B R2 B R
U2 F2 U' D2 F' U2 R
U2 F2 U2 R2 U' B R'
U2 F2 D2 U' F' U2 R
U2 F2 B U R2 B R
U2 F2 B U' F' U2 R'
U2 F2 B' U' L F' U2
U2 F2 B' U' F' L U2
F2 D2 U' F' U2 R F
F' D2 U2 F' U R B2
F' D2 U2 F' U B2 R
B D2 U' R' D L2 B'
U' B L2 R' D' B' L2
U' B L2 R' B' D' L2
U' B L2 D' R' B' L2
F' D2 F' U' R B2 L
U2 B L2 F2 U R' B'
U' B R' L2 D' B' L2
U' B R' L2 B' D' L2
U' B R' D' L2 D B'
U' B R' D' L2 D' B'
U' B R' D' L2 D2 B'
U' B R' D' L2 B' D
U' B R' D' L2 B' D'
U' B R' D' L2 B' D2
U' B R' D' B L2 B'
U' B R' D' B' L2 B'
U' B R' D' B2 L2 B'
U' B R' B D' L2 B'
U' B R' B' D' L2 B'
U' B R' B2 D' L2 B'
U' B R2 D' L2 R B'
U' B R2 D' L2 B' R
U' B R2 D' R L2 B'
D' B R2 U' L2 B' R'
U B R' D' L2 F B'
U B R' D' L2 B' F
B' D2 B2 U F U2 R'
U2 B U R' D' L2 B'
R' B U' R' D' L2 B'
U2 B U D' L2 R' B'
U2 B U D' R' L2 B'
R' B U' D' L2 R' B'
R' B U' D' R' L2 B'
B D2 B2 U F L U2
R2 B U' R' D' L2 B'
R2 B U' D' L2 R' B'
R2 B U' D' R' L2 B'
U' B D' L2 R B' R2
U' B D' L2 R' D B'
U' B D' L2 R' D' B'
U' B D' L2 R' D2 B'
U' B D' L2 R' B' D
U' B D' L2 R' B' D'
U' B D' L2 R' B' D2
U' B D' L2 R2 B' R
U' B D' L2 D R' B'
U' B D' L2 D' R' B'
U' B D' L2 D2 R' B'
R B U' R' D' L2 B'
U' B D' R L2 B' R2
U' B D' R' L2 D B'
U' B D' R' L2 D' B'
U' B D' R' L2 D2 B'
U' B D' R' L2 B' D
U' B D' R' L2 B' D'
U' B D' R' L2 B' D2
U' B D' R' B L2 B'
U' B D' R' B' L2 B'
U' B D' R' B2 L2 B'
U' B D' R2 L2 B' R
R B U' D' L2 R' B'
R B U' D' R' L2 B'
R' B D' U' L2 R' B'
R' B D' U' R' L2 B'
U' B D' B L2 B' R'
U' B D2 R' D L2 B'
U2 B D' U L2 R' B'
U2 B D' U R' L2 B'
R2 B D' U' L2 R' B'
R2 B D' U' R' L2 B'
U B D' L2 R' F B'
U B D' L2 R' B' F
U B D' L2 F R' B'
U B D' R' L2 F B'
U B D' R' L2 B' F
R B D' U' L2 R' B'
R B D' U' R' L2 B'
U2 B F2 U R2 B R
U2 B F2 U' F' U2 R'
F2 B U' F' U2 R' F
F2 B U' F' U2 F R'
F' B D R2 B U' R
U2 B' L2 F2 U R B'
U2 B' L2 F2 U B' R
D' B' R2 U' L2 B' R'
U' B' D' B' L2 B' R'
U' B' D' B2 L2 R' B'
U' B' D' B2 R' L2 B'
L2 B' D' L2 D2 F2 R
F2 B' U F' L U2 L'
F2 B' U' L F' U2 F
U2 B' F2 U' L F' U2
U2 B' F2 U' F' L U2
B F' D R2 B U' R
U' B2 L2 D' B' L2 R'
U' B2 L2 D' B' R' L2
U' B2 L2 B' R' D' L2
U' B2 L2 B' D' L2 R'
U' B2 L2 B' D' R' L2
U' B2 R D' L2 B' R'
D2 B2 R U F L' U2
U' B2 R' D' L2 B' R'
D2 B2 R' U F L' U2
U' B2 R2 D' L2 B' R'
D2 B2 R2 U F L' U2
D' B2 R2 U' L2 B' R'
D2 B2 U F L' U2 D
D2 B2 U F L' U2 D'
D2 B2 U F L' U2 D2
D2 B2 U F L' D U2
D2 B2 U F L' D' U2
D2 B2 U F L' D2 U2
D2 B2 U F D L' U2
D2 B2 U F D' L' U2
D2 B2 U F D2 L' U2
B' F2 U F' L U2 L'
B' F2 U' L F' U2 F
U' B2 D' L2 R B' R'
U' B2 D' L2 R' B' R'
U' B2 D' L2 R2 B' R'
U' B2 D' L2 D B' R'
U' B2 D' L2 D' B' R'
U' B2 D' L2 D2 B' R'
U' B2 D' L2 B' R' D
U' B2 D' L2 B' R' D'
U' B2 D' L2 B' R' D2
U' B2 D' L2 B' D R'
U' B2 D' L2 B' D' R'
U' B2 D' L2 B' D2 R'
U' B2 D' R L2 B' R'
U' B2 D' R' L2 B' R'
U' B2 D' R2 L2 B' R'
U' B2 D' B' L2 R' B'
U' B2 D' B' R' L2 B'
B F2 U' F' U2 R' F
B F2 U' F' U2 F R'
D2 B2 F' U F2 L' U2
D2 B2 F' U' R D2 B2
D2 B2 F' U' D2 R B2
D2 B2 F' U' D2 B2 R
D2 B2 F' D R2 U' R'
D2 B2 F' D2 U' R B2
D2 B2 F' D2 U' B2 R
