U L2 F L D R2
U L2 F D L R2
U L2 F D R2 L
R U L2 F L R
R U L2 F R L
U2 L2 F' U' L F2
U2 L2 F' U' F2 L
R U' B' U2 L' R'
R U' B' U2 R' L'
B2 R2 B U L' F'
B' U2 F' U' F L'
L2 F D' L B2 R'
U2 F' L2 U' F L'
U2 F' U' L2 F L'
B D' R2 B U L'
R2 B U L' D2 F2
R2 B U D2 L' F2
R2 B U' B2 U2 L'
R2 B D' R2 U L'
R2 B D2 U L' F2
B D' B' R2 B U L'
B D' B2 R2 B U L'
R F2 U' R B' U2 R'
R F2 U' B' R U2 R2
R2 F2 B U D2 F2 L'
R2 F2 B U' R B2 U2
B2 D2 R2 B U L' F'
R2 F2 B U' B2 R U2
R2 F2 B D2 U F2 L'
F' D2 U B' U2 L B
B D2 R2 B U L' F2
B' D2 U2 F' U' F L'
R2 B R U L' D2 F2
R2 B R U D2 L' F2
R2 B R U' B2 U2 L'
R2 B R D' R2 U L'
R2 B R D2 U L' F2
R2 B R' U L' D2 F2
R2 B R' U D2 L' F2
R2 B R' U' B2 U2 L'
R2 B R' D' R2 U L'
R2 B R' D2 U L' F2
R2 B R2 U L' D2 F2
R2 B R2 U D2 L' F2
R2 B R2 U' B2 U2 L'
R2 B R2 D' R2 U L'
R2 B R2 D2 U L' F2
R2 B U L' U2 B2 U2
R2 B U L' D2 F2 D
R2 B U L' D2 F2 D'
R2 B U L' D2 F2 D2
R2 B U L' F D2 F2
R2 B U L' F' D2 F2
R2 B U L' F2 D2 F2
R2 B U L2 D2 L F2
R2 B U L2 D2 F2 L
R2 B U D' L' D' F2
R2 B U D2 L F2 L2
R2 B U D2 L' F2 D
R2 B U D2 L' F2 D'
R2 B U D2 L' F2 D2
R2 B U D2 L2 F2 L
R2 B U F2 D2 F2 L'
R2 B U' R B2 U2 L'
R2 B U' R' B2 U2 L'
R2 B U' R2 B2 U2 L'
R2 B U' B2 R U2 L'
R2 B U' B2 R' U2 L'
R2 B U' B2 R2 U2 L'
R2 B U' B2 U2 L' D
R2 B U' B2 U2 L' D'
R2 B U' B2 U2 L' D2
R2 B U' B2 U2 D L'
R2 B U' B2 U2 D' L'
R2 B U' B2 U2 D2 L'
R2 B U' B2 D U2 L'
R2 B U' B2 D' U2 L'
R2 B U' B2 D2 U2 L'
R2 B U2 D L2 U' L
U2 B D L2 F' U' L
D2 B D' R2 B U L'
D' B D' R2 B U L'
R2 B D U2 L2 U' L
R2 B D' R2 U L' D
R2 B D' R2 U L' D'
R2 B D' R2 U L' D2
R2 B D' R2 U D L'
R2 B D' R2 U D' L'
R2 B D' R2 U D2 L'
R2 B D' R2 D U L'
R2 B D' R2 D' U L'
R2 B D' R2 D2 U L'
R2 B D' U L' D' F2
D B D' R2 B U L'
R2 B D2 R U L' F2
R2 B D2 R' U L' F2
R2 B D2 R2 U L' F2
R2 B D2 U L F2 L2
R2 B D2 U L' F2 D
R2 B D2 U L' F2 D'
R2 B D2 U L' F2 D2
R2 B D2 U L2 F2 L
U' B' L U' F' U' L2
R2 B F2 U D2 F2 L'
R2 B F2 U' R B2 U2
R2 B F2 U' B2 R U2
R2 B F2 D2 U F2 L'
U' B' L2 U' F' U' L
U' B' R2 U B U L'
U' B' U2 L' U F' U'
R2 B' U B2 U L' B2
R2 B' U B2 U B2 L'
D2 B' U2 F' U' F L'
D' B' U2 F' U' F L'
D B' U2 F' U' F L'
D2 B2 R2 B U L' F'
D' B2 R2 B U L' F'
R2 B2 R2 B' U L' F'
D B2 R2 B U L' F'
R B2 U' B L U2 L2
