L2 R' U' R2 U' F'
L2 R' D B U2 B
L2 R' D' F2 B U2
L2 R' D' B F2 U2
L2 R' B U' R2 U'
L2 R' B U2 D B2
L2 R' B D U2 B2
L2 R' B D' F2 U2
R' L2 U' R2 U' F'
R' L2 D B U2 B
R' L2 D' F2 B U2
R' L2 D' B F2 U2
R' L2 B U' R2 U'
R' L2 B U2 D B2
R' L2 B D U2 B2
R' L2 B D' F2 U2
R U L2 R2 B U2
R U R2 L2 B U2
R U R2 B L2 U2
R U' D2 L2 F' R2
R U' D2 F' L2 R2
R U' D2 F' R2 L2
R U' F' D2 L2 R2
R U' F' D2 L2 R2
R U' F' D2 R2 L2
R D F2 B2 U' F
R D B2 F2 U' F
R D2 U' L2 F' R2
R D2 U' F' L2 R2
R D2 U' F' R2 L2
R' B L2 U' R2 U'
R' B L2 U2 D B2
R' B L2 D U2 B2
R' B L2 D' F2 U2
F2 L' U' L' R' B U2
F2 L' U' R' L' B U2
F2 L' U' R' B L' U2
L2 R' F U' R2 U' F'
L2 R' F D B U2 B
L2 R' F D' F2 B U2
L2 R' F D' B F2 U2
L2 R' F B U' R2 U'
L2 R' F B U2 D B2
L2 R' F B D U2 B2
L2 R' F B D' F2 U2
L2 R' F' U' R2 U' F'
L2 R' F' D B U2 B
L2 R' F' D' F2 B U2
L2 R' F' D' B F2 U2
L2 R' F' B U' R2 U'
L2 R' F' B U2 D B2
L2 R' F' B D U2 B2
L2 R' F' B D' F2 U2
L2 R' F2 U' R2 U' F'
L2 R' F2 D B U2 B
L2 R' F2 D' F2 B U2
L2 R' F2 D' B F2 U2
R' L' B L' U' R2 U'
R' L' B L' U2 D B2
R' L' B L' D U2 B2
R' L' B L' D' F2 U2
L' R' B L' U' R2 U'
L' R' B L' U2 D B2
L' R' B L' D U2 B2
L' R' B L' D' F2 U2
L2 R' F2 B U' R2 U'
L2 R' F2 B U2 D B2
L2 R' F2 B D U2 B2
L2 R' F2 B D' F2 U2
R' L' B D L' U2 B2
L' R' B D L' U2 B2
R' L' B D' L' F2 U2
R' L' B D' F2 U2 R
L' R' B D' L' F2 U2
L2 R' B U D2 L2 U
L' R' B D' F2 U2 R
L2 R' B U' R2 U' D
L2 R' B U' R2 U' D'
L2 R' B U' R2 U' D2
L2 R' B U' R2 D U'
L2 R' B U' R2 D' U'
L2 R' B U' R2 D2 U'
L2 R' B U2 D B2 D
L2 R' B U2 D B2 D'
L2 R' B U2 D B2 D2
L2 R' B U2 B D B2
L2 R' B U2 B' D B2
L2 R' B U2 B2 D B2
L2 R' B D U2 B2 D
L2 R' B D U2 B2 D'
L2 R' B D U2 B2 D2
L2 R' B D F U2 B2
L2 R' B D F' U2 B2
L2 R' B D F2 U2 B2
L2 R' B D' F2 U2 D
L2 R' B D' F2 U2 D'
L2 R' B D' F2 U2 D2
L2 R' B D' F2 D U2
L2 R' B D' F2 D' U2
L2 R' B D' F2 D2 U2
L2 R' B D2 U L2 U
L2 R' B F U' R2 U'
L2 R' B F U2 D B2
L2 R' B F D U2 B2
L2 R' B F D' F2 U2
L2 R' B F' U' R2 U'
L2 R' B F' U2 D B2
L2 R' B F' D U2 B2
L2 R' B F' D' F2 U2
L2 R' B F2 U' R2 U'
L2 R' B F2 U2 D B2
L2 R' B F2 D U2 B2
L2 R' B F2 D' F2 U2
L2 R' B2 D B' U2 B'
L2 R' B2 D' F2 B' U2
L2 R' B2 D' B' F2 U2
R' L2 U' L R2 U' F'
R' L2 U' L' R2 U' F'
R' L2 U' L2 R2 U' F'
R' L2 U' R2 L U' F'
R' L2 U' R2 L' U' F'
R' L2 U' R2 L2 U' F'
R' L2 U' R2 U' D F'
R' L2 U' R2 U' D' F'
R' L2 U' R2 U' D2 F'
R' L2 U' R2 U' F' D
R' L2 U' R2 U' F' D'
R' L2 U' R2 U' F' D2
R' L2 U' R2 D U' F'
R' L2 U' R2 D' U' F'
R' L2 U' R2 D2 U' F'
R' L2 D F B U2 B
R' L2 D F' B U2 B
R' L2 D F2 B U2 B
R' L2 D B U2 D B
R' L2 D B U2 D' B
R' L2 D B U2 D2 B
R' L2 D B U2 B D
R' L2 D B U2 B D'
R' L2 D B U2 B D2
R' L2 D B D U2 B
R' L2 D B D' U2 B
R' L2 D B D2 U2 B
R' L2 D B F U2 B
R' L2 D B F' U2 B
R' L2 D B F2 U2 B
R' L2 D' F2 D B U2
R' L2 D' F2 D' B U2
R' L2 D' F2 D2 B U2
R' L2 D' F2 B U2 D
R' L2 D' F2 B U2 D'
R' L2 D' F2 B U2 D2
R' L2 D' F2 B D U2
R' L2 D' F2 B D' U2
R' L2 D' F2 B D2 U2
R' L2 D' B U2 D2 B2
R' L2 D' B D2 U2 B2
R' L2 D' B F2 U2 D
R' L2 D' B F2 U2 D'
R' L2 D' B F2 U2 D2
R' L2 D' B F2 D U2
R' L2 D' B F2 D' U2
R' L2 D' B F2 D2 U2
R' L2 D2 B U L2 U
R' L2 D2 B U2 D' B2
R' L2 D2 B D F2 U2
R' L2 D2 B D' U2 B2
U' L2 R' U' R2 U' F'
U2 L2 R' U' R2 U' F'
U' L2 R' D B U2 B
U' L2 R' D' F2 B U2
U' L2 R' D' B F2 U2
R' L2 F U' R2 U' F'
U2 L2 R' D B U2 B
U2 L2 R' D' F2 B U2
U2 L2 R' D' B F2 U2
U L2 R' U' R2 U' F'
R' L2 F D B U2 B
U' L2 R' B U' R2 U'
R' L2 F D' F2 B U2
U' L2 R' B U2 D B2
R' L2 F D' B F2 U2
U' L2 R' B D U2 B2
U' L2 R' B D' F2 U2
U L2 R' D B U2 B
R' L2 F B U' R2 U'
R' L2 F B U2 D B2
R' L2 F B D U2 B2
R' L2 F B D' F2 U2
U2 L2 R' B U' R2 U'
U2 L2 R' B U2 D B2
U2 L2 R' B D U2 B2
U L2 R' D' F2 B U2
U2 L2 R' B D' F2 U2
U L2 R' D' B F2 U2
U L2 R' B U' R2 U'
U L2 R' B U2 D B2
U L2 R' B D U2 B2
U L2 R' B D' F2 U2
R' L2 F' U' R2 U' F'
R' L2 F' D B U2 B
R' L2 F' D' F2 B U2
R' L2 F' D' B F2 U2
R' L2 F' B U' R2 U'
R' L2 F' B U2 D B2
R' L2 F' B D U2 B2
R' L2 F' B D' F2 U2
R' L2 F2 U' R2 U' F'
R' L2 F2 D B U2 B
R' L2 F2 D' F2 B U2
R' L2 F2 D' B F2 U2
R' L2 F2 B U' R2 U'
R' L2 F2 B U2 D B2
R' L2 F2 B D U2 B2
R' L2 F2 B D' F2 U2
B2 L2 U' R U' L' F'
B L2 U' R U' F' L'
R' L2 B U D2 L2 U
R' L2 B U' R2 U' D
R' L2 B U' R2 U' D'
R' L2 B U' R2 U' D2
R' L2 B U' R2 D U'
R' L2 B U' R2 D' U'
R' L2 B U' R2 D2 U'
R' L2 B U2 D B2 D
R' L2 B U2 D B2 D'
R' L2 B U2 D B2 D2
R' L2 B U2 B D B2
R' L2 B U2 B' D B2
R' L2 B U2 B2 D B2
R' L2 B D U2 B2 D
R' L2 B D U2 B2 D'
R' L2 B D U2 B2 D2
R' L2 B D F U2 B2
R' L2 B D F' U2 B2
R' L2 B D F2 U2 B2
R' L2 B D' F2 U2 D
R' L2 B D' F2 U2 D'
R' L2 B D' F2 U2 D2
R' L2 B D' F2 D U2
R' L2 B D' F2 D' U2
R' L2 B D' F2 D2 U2
R' L2 B D2 U L2 U
R' L2 B F U' R2 U'
R' L2 B F U2 D B2
R' L2 B F D U2 B2
R' L2 B F D' F2 U2
R' L2 B F' U' R2 U'
R' L2 B F' U2 D B2
R' L2 B F' D U2 B2
R' L2 B F' D' F2 U2
R' L2 B F2 U' R2 U'
R' L2 B F2 U2 D B2
R' L2 B F2 D U2 B2
R' L2 B F2 D' F2 U2
R' L2 B2 D B' U2 B'
R' L2 B2 D' F2 B' U2
R' L2 B2 D' B' F2 U2
R U L' R2 B L' U2
R U L2 R2 D B U2
R U L2 R2 D' B U2
R U L2 R2 D2 B U2
R U L2 R2 B U2 D
R U L2 R2 B U2 D'
R U L2 R2 B U2 D2
R U L2 R2 B D U2
R U L2 R2 B D' U2
R U L2 R2 B D2 U2
R U L2 U2 D2 L2 F'
R U L2 U2 D2 F' L2
R U L2 U2 F' D2 L2
R U L2 D2 U2 L2 F'
R U L2 D2 U2 F' L2
R U L2 B R2 B U2
R U L2 B' R2 B U2
R U L2 B2 R2 B U2
R U R2 L' B L' U2
R U R2 L2 D B U2
R U R2 L2 D' B U2
R U R2 L2 D2 B U2
R U R2 L2 B U2 D
R U R2 L2 B U2 D'
R U R2 L2 B U2 D2
R U R2 L2 B D U2
R U R2 L2 B D' U2
R U R2 L2 B D2 U2
R U R2 U2 D2 R2 F'
R U R2 D2 U2 R2 F'
R U R2 D2 B U2 R2
R U R2 B L2 U2 D
R U R2 B L2 U2 D'
R U R2 B L2 U2 D2
R U R2 B L2 D U2
R U R2 B L2 D' U2
R U R2 B L2 D2 U2
R U R2 B U2 D2 R2
R U R2 B D2 U2 R2
R U R2 B' L2 B2 U2
R U R2 B2 L2 U2 F
R' U D2 L2 U R2 F'
R U D2 F' L2 R2 B'
R U D2 F' L2 B' R2
R U D2 F' R2 L2 B'
U' R U L2 R2 B U2
B2 R U L2 U2 L' F'
U' R U R2 L2 B U2
U2 R U L2 R2 B U2
U' R U R2 B L2 U2
U2 R U R2 L2 B U2
U2 R U R2 B L2 U2
U R U L2 R2 B U2
R U F' D2 L2 R2 B'
R U F' D2 L2 B' R2
R U F' D2 R2 L2 B'
U R U R2 L2 B U2
D2 R U' R F2 L' F
U R U R2 B L2 U2
D2 R U' D2 L2 R F'
D2 R U' D2 R L2 F'
D2 R U' D2 R F' L2
U' R U' D2 L2 F' R2
U' R U' D2 F' L2 R2
U' R U' D2 F' R2 L2
B2 R U' D2 L F' R2
U' R U' F' D2 L2 R2
U' R U' F' D2 R2 L2
B2 R U' D2 F' L R2
B2 R U' D2 F' R2 L
U2 R U' D2 L2 F' R2
U2 R U' D2 F' L2 R2
U2 R U' D2 F' R2 L2
B2 R U' F' D2 L R2
B2 R U' F' D2 R2 L
U2 R U' F' D2 L2 R2
U2 R U' F' D2 R2 L2
U R U' D2 L2 F' R2
U R U' D2 F' L2 R2
U R U' D2 F' R2 L2
R U B L2 R2 B U2
U R U' F' D2 L2 R2
U R U' F' D2 R2 L2
R U B R2 L2 B U2
R U B R2 B L2 U2
R U B' L2 R2 B U2
R U B' R2 L2 B U2
R U B' R2 B L2 U2
U' R D F2 B2 U' F
B2 R D F2 U' F L
U' R D B2 F2 U' F
U2 R D F2 B2 U' F
U2 R D B2 F2 U' F
R U B2 L2 R2 B U2
U R D F2 B2 U' F
R U B2 R2 L2 B U2
R U B2 R2 B L2 U2
U R D B2 F2 U' F
D2 R D2 U' L2 R F'
D2 R D2 U' R L2 F'
D2 R D2 U' R F' L2
U' R D2 U' L2 F' R2
U' R D2 U' F' L2 R2
U' R D2 U' F' R2 L2
B2 R D2 U' L F' R2
B2 R D2 U' F' L R2
B2 R D2 U' F' R2 L
U2 R D2 U' L2 F' R2
U2 R D2 U' F' L2 R2
U2 R D2 U' F' R2 L2
U R D2 U' L2 F' R2
U R D2 U' F' L2 R2
U R D2 U' F' R2 L2
R U' L2 R2 B U2 B'
L2 U' R U R2 B U2
L2 U' R U' D2 L2 F'
L2 U' R U' D2 F' L2
L2 U' R U' F' D2 L2
L2 U' R D B2 U' F'
L2 U' R D2 U' L2 F'
L2 U' R D2 U' F' L2
R' U' R2 U L2 U2 F'
R' U' R2 U' D2 F' R2
R' U' R2 U' F' D2 R2
R' U' R2 D F2 U' F
R' U' R2 D2 U' F' R2
R U' R2 L2 B U2 B'
R U' R2 B L2 F U2
R U' D2 L F' L R2
R U' D2 L F' R2 L
R U' D2 L2 F R2 F2
R U' D2 L2 F' R2 D
R U' D2 L2 F' R2 D'
R U' D2 L2 F' R2 D2
R U' D2 L2 F2 R2 F
R U' D2 F L2 R2 F2
R U' D2 F L2 F2 R2
R U' D2 F R2 L2 F2
R U' D2 F R2 F2 L2
R U' D2 F' L2 R2 D
R U' D2 F' L2 R2 D'
R U' D2 F' L2 R2 D2
R U' D2 F' R2 L2 D
R U' D2 F' R2 L2 D'
R U' D2 F' R2 L2 D2
R U' D2 F2 R2 F L2
U' R' L2 U' R2 U' F'
U' R' L2 D B U2 B
U' R' L2 D' F2 B U2
U' R' L2 D' B F2 U2
U2 R' L2 U' R2 U' F'
U2 R' L2 D B U2 B
U2 R' L2 D' F2 B U2
U2 R' L2 D' B F2 U2
U' R' L2 B U' R2 U'
U' R' L2 B U2 D B2
U' R' L2 B D U2 B2
U' R' L2 B D' F2 U2
U2 R' L2 B U' R2 U'
U R' L2 U' R2 U' F'
U2 R' L2 B U2 D B2
U2 R' L2 B D U2 B2
U2 R' L2 B D' F2 U2
U R' L2 D B U2 B
U R' L2 D' F2 B U2
U R' L2 D' B F2 U2
U R' L2 B U' R2 U'
U R' L2 B U2 D B2
U R' L2 B D U2 B2
U R' L2 B D' F2 U2
R U' F' U2 L2 R2 U2
R U' F' U2 R2 L2 U2
R U' F' D2 L2 R2 D
R U' F' D2 L2 R2 D'
R U' F' D2 L2 R2 D2
R U' F' D2 R2 L2 D
R U' F' D2 R2 L2 D'
R U' F' D2 R2 L2 D2
R U' F2 D2 R2 F L2
R U' F2 D2 F L2 R2
R U' F2 D2 F R2 L2
L2 U' B2 R U' L F'
L2 U' B2 R U' F' L
U' R' B L2 U' R2 U'
U' R' B L2 U2 D B2
U' R' B L2 D U2 B2
U' R' B L2 D' F2 U2
F2 R' B L2 U L U
U2 R' B L2 U' R2 U'
U2 R' B L2 U2 D B2
U2 R' B L2 D U2 B2
U2 R' B L2 D' F2 U2
U R' B L2 U' R2 U'
U R' B L2 U2 D B2
U R' B L2 D U2 B2
U R' B L2 D' F2 U2
R' U2 D2 R2 D' F' B2
R' U2 D2 R2 D' B2 F'
R' U2 D2 R2 F' D' B2
R U2 D' F2 B2 U F
R U2 D' B2 F2 U F
R D L F2 B2 U' F
R D L B2 F2 U' F
R D L' F2 B2 U' F
R D L' B2 F2 U' F
R D L2 F2 B2 U' F
R D L2 B2 F2 U' F
R2 D F2 R' U' L' F'
R' D B U' F2 U' B
R' D B U2 D B R2
R' D B U2 B D R2
R' D B D U2 B R2
R' D B D' L2 U2 B
R D F2 U' D F L2
R D F2 U' F D L2
R D F2 D U' F L2
R D F2 B2 U' D F
R D F2 B2 U' D' F
R D F2 B2 U' D2 F
R D F2 B2 U' F D
R D F2 B2 U' F D'
R D F2 B2 U' F D2
R D F2 B2 D U' F
R D F2 B2 D' U' F
R D F2 B2 D2 U' F
R D B2 L F2 U' F
R D B2 L' F2 U' F
R D B2 L2 F2 U' F
R D B2 U' D F' R2
R D B2 D U' F' R2
R D B2 F2 U' D F
R D B2 F2 U' D' F
R D B2 F2 U' D2 F
R D B2 F2 U' F D
R D B2 F2 U' F D'
R D B2 F2 U' F D2
R D B2 F2 D U' F
R D B2 F2 D' U' F
R D B2 F2 D2 U' F
F' U' L2 R' F' B U2
F' U' L2 R' B F' U2
R D' U2 F2 B2 U F
R D' U2 B2 F2 U F
R' D' F2 U2 D' R2 F'
R' D' F2 D L2 B U2
R' D' F2 D B L2 U2
R' D' F2 D' U2 R2 F'
R' D' F2 D' B U2 R2
R' D' F2 B U B U
F' U' R' L2 F' B U2
F' U' R' L2 B F' U2
R' D' B F2 U B U
F' U' R' F' L2 B U2
F' U' R' F' B L2 U2
F' U' R' B L2 F' U2
F' U' R' B F' L2 U2
R D2 L U' L F' R2
R D2 L U' F' L R2
R D2 L U' F' R2 L
R D2 L' U' L' F' R2
R D2 L2 F' R2 D B2
R' D2 U L2 U R2 F'
R' D2 U2 R2 D' F' B2
R' D2 U2 R2 D' B2 F'
R' D2 U2 R2 F' D' B2
R D2 U F' L2 R2 B'
R D2 U F' L2 B' R2
R D2 U F' R2 L2 B'
R D2 U' L F' L R2
R D2 U' L F' R2 L
R D2 U' L2 F R2 F2
R D2 U' L2 F' R2 D
R D2 U' L2 F' R2 D'
R D2 U' L2 F' R2 D2
R D2 U' L2 F2 R2 F
R D2 U' F L2 R2 F2
R D2 U' F L2 F2 R2
R D2 U' F R2 L2 F2
R D2 U' F R2 F2 L2
R D2 U' F' L2 R2 D
R D2 U' F' L2 R2 D'
R D2 U' F' L2 R2 D2
R D2 U' F' R2 L2 D
R D2 U' F' R2 L2 D'
R D2 U' F' R2 L2 D2
R D2 U' F2 R2 F L2
R D2 F U' L2 R2 F2
R D2 F U' L2 F2 R2
R D2 F U' R2 L2 F2
R D2 F U' R2 F2 L2
R D2 F U' F2 L2 R2
R D2 F U' F2 R2 L2
R D2 F' L2 R2 D B2
R D2 F' R2 L2 D B2
R' D2 B U L2 U R2
R' D2 B U2 R2 D' B2
R D2 F2 U' R2 F L2
R D2 F2 U' F L2 R2
R D2 F2 U' F R2 L2
R D2 B U' L2 F' R2
R D2 B U' F' L2 R2
R D2 B U' F' R2 L2
R D2 B' U' L2 F' R2
R D2 B' U' F' L2 R2
R D2 B' U' F' R2 L2
R D2 B2 U' L2 F' R2
R D2 B2 U' F' L2 R2
R D2 B2 U' F' R2 L2
R' F L2 U' R2 U' F'
R' F L2 D B U2 B
R' F L2 D' F2 B U2
R' F L2 D' B F2 U2
R' F L2 B U' R2 U'
R' F L2 B U2 D B2
R' F L2 B D U2 B2
R' F L2 B D' F2 U2
R F U L2 R2 U2 F2
R F U R2 L2 U2 F2
R F U' F2 D2 L2 R2
R F U' F2 D2 R2 L2
R' F B L2 U' R2 U'
R' F B L2 U2 D B2
R' F B L2 D U2 B2
R' F B L2 D' F2 U2
R' F' L2 U' R2 U' F'
R' F' L2 D B U2 B
R' F' L2 D' F2 B U2
R' F' L2 D' B F2 U2
R' F' L2 B U' R2 U'
R' F' L2 B U2 D B2
R' F' L2 B D U2 B2
R' F' L2 B D' F2 U2
R F' D F2 B2 U' F2
R' F' B L2 U' R2 U'
R' F' B L2 U2 D B2
R' F' B L2 D U2 B2
R' F' B L2 D' F2 U2
R F' D B2 F2 U' F2
R F' D2 L2 R2 D B2
R F' D2 R2 L2 D B2
D' F2 L' B2 U L F
R' F2 L2 U' R2 U' F'
R' F2 L2 D B U2 B
R' F2 L2 D' F2 B U2
R' F2 L2 D' B F2 U2
R' F2 L2 B U' R2 U'
R' F2 L2 B U2 D B2
R' F2 L2 B D U2 B2
R' F2 L2 B D' F2 U2
L2 F2 R' B U L' U
R F2 U L2 R2 B' U2
R F2 U L2 B' R2 U2
R F2 U R2 L2 B' U2
R F2 U' D2 R2 F L2
R F2 U' D2 F L2 R2
R F2 U' D2 F R2 L2
R F2 U' F D2 L2 R2
R F2 U' F D2 R2 L2
R' F2 B L2 U' R2 U'
R' F2 B L2 U2 D B2
R' F2 B L2 D U2 B2
R' F2 B L2 D' F2 U2
R F2 D F2 B2 U' F'
R F2 D B2 F2 U' F'
R F2 D2 U' R2 F L2
R F2 D2 U' F L2 R2
R F2 D2 U' F R2 L2
R' B L U2 D B2 R'
R' B L D L U2 B2
R' B L D U2 B2 R'
R' B L D' L F2 U2
R' B L D' F2 L U2
R' B L' D L' U2 B2
R' B L' D' L' F2 U2
R' B L' D' F2 U2 R
R' B L2 U D2 L2 U
R' B L2 U' R2 U' D
R' B L2 U' R2 U' D'
R' B L2 U' R2 U' D2
R' B L2 U' R2 D U'
R' B L2 U' R2 D' U'
R' B L2 U' R2 D2 U'
R' B L2 U2 D B2 D
R' B L2 U2 D B2 D'
R' B L2 U2 D B2 D2
R' B L2 U2 B D B2
R' B L2 U2 B' D B2
R' B L2 U2 B2 D B2
R' B L2 D U2 B2 D
R' B L2 D U2 B2 D'
R' B L2 D U2 B2 D2
R' B L2 D F U2 B2
R' B L2 D F' U2 B2
R' B L2 D F2 U2 B2
R' B L2 D' F2 U2 D
R' B L2 D' F2 U2 D'
R' B L2 D' F2 U2 D2
R' B L2 D' F2 D U2
R' B L2 D' F2 D' U2
R' B L2 D' F2 D2 U2
R' B L2 D2 U L2 U
R' B L2 F U' R2 U'
R' B L2 F U2 D B2
R' B L2 F D U2 B2
R' B L2 F D' F2 U2
R' B L2 F' U' R2 U'
R' B L2 F' U2 D B2
R' B L2 F' D U2 B2
R' B L2 F' D' F2 U2
R' B L2 F2 U' R2 U'
R' B L2 F2 U2 D B2
R' B L2 F2 D U2 B2
R' B L2 F2 D' F2 U2
R' B U D2 L2 U R2
R' B U' R2 U L2 U2
R' B U' R2 U' D2 R2
R' B U' R2 D F2 U'
R' B U' R2 D2 U' R2
R' B U' D F2 U' B2
L2 B U' R U' F' L'
R' B U2 D B2 D R2
R' B U2 D2 R2 D' B2
R B U L2 R2 B U2
R B U R2 L2 B U2
R B U R2 B L2 U2
R' B D U' F2 U' B2
R' B D U2 B2 D R2
R B U' D2 L2 F' R2
R B U' D2 F' L2 R2
R B U' D2 F' R2 L2
R B U' F' D2 L2 R2
R B U' F' D2 R2 L2
R' B D' F2 U B2 U
R' B D' F2 U2 D' R2
R' B D' F2 D L2 U2
R' B D' F2 D' U2 R2
R' B D2 U L2 U R2
R' B D2 U2 R2 D' B2
R' B F L2 U' R2 U'
R' B F L2 U2 D B2
R' B F L2 D U2 B2
R' B F L2 D' F2 U2
R B D F2 B2 U' F
R B D B2 F2 U' F
R' B F' L2 U' R2 U'
R' B F' L2 U2 D B2
R' B F' L2 D U2 B2
R' B F' L2 D' F2 U2
R' B F2 L2 U' R2 U'
R' B F2 L2 U2 D B2
R' B F2 L2 D U2 B2
R' B F2 L2 D' F2 U2
R B D2 U' L2 F' R2
R B D2 U' F' L2 R2
R B D2 U' F' R2 L2
R' B' L2 B2 U' R2 U'
R' B' L2 B2 U2 D B2
R' B' L2 B2 D U2 B2
R' B' L2 B2 D' F2 U2
R B' U L2 R2 B U2
R B' U R2 L2 B U2
R B' U R2 B L2 U2
R B' U' D2 L2 F' R2
R B' U' D2 F' L2 R2
R B' U' D2 F' R2 L2
R B' U' F' D2 L2 R2
R B' U' F' D2 R2 L2
R B' D F2 B2 U' F
R B' D B2 F2 U' F
R B' D2 U' L2 F' R2
R B' D2 U' F' L2 R2
R B' D2 U' F' R2 L2
R' B2 L2 U' R2 U' F
R' B2 L2 U2 D F B2
R' B2 L2 U2 D B2 F
R' B2 L2 U2 F D B2
R' B2 L2 D U2 F B2
R' B2 L2 D U2 B2 F
R' B2 L2 D' F2 U2 F'
D B2 R F2 U' L F
L B2 R U' L F' R2
L B2 R U' F' L R2
L B2 R U' F' R2 L
L2 B2 U' R U' L F'
L2 B2 U' R U' F' L
R B2 U L2 R2 B U2
R B2 U R2 L2 B U2
R B2 U R2 B L2 U2
R B2 U' D2 L2 F' R2
R B2 U' D2 F' L2 R2
R B2 U' D2 F' R2 L2
R B2 U' F' D2 L2 R2
R B2 U' F' D2 R2 L2
R B2 D F2 B2 U' F
R B2 D B2 F2 U' F
R B2 D2 U' L2 F' R2
R B2 D2 U' F' L2 R2
R B2 D2 U' F' R2 L2
