B' R F U R2 F2
B' R F U F2 R2
F R B' U F' R'
F U2 F U' R F'
R F B' U R' F2
R F B' U F2 R'
B' F R U F' R2
B' F U R F' R2
F B' R U F' R2
F B' U R F' R2
R B' F U R' F2
R B' F U F2 R'
R D2 B' F U R' F2
R D2 B' F U F2 R'
F U2 D' F L' U' R
F U2 F L U' R F'
F U2 F L' U' R F'
F U2 F L2 U' R F'
F U2 F U' R D F'
F U2 F U' R D' F'
F U2 F U' R D2 F'
F U2 F U' R F' D
F U2 F U' R F' D'
F U2 F U' R F' D2
F U2 F' U' F2 R F'
U F R B U F' B'
U F R B U B' F'
F U2 F2 U' R F' R
F U2 F2 U' F' R F'
R' F R2 B' U F' R'
R F R B' U R' F2
R F R B' U F2 R'
R2 F R' B' U F' R'
R' F U R2 D' F' R
R F R' B' U R' F2
R F R' B' U F2 R'
R F R2 B' U R' F2
R F R2 B' U F2 R'
D' F U2 L' F U' R
R F U2 F U' R F
R F D R2 B' U R'
R F D B' R2 U R
D2 F B U' L B' U2
R' F B' U R' D2 F2
R' F B' U D2 R' F2
R' F B' U D2 F2 R'
R' F B' U' B2 L U2
D' F B' U2 L' U' R'
R' F B' D' R2 U R
R' F B' D2 U R' F2
R' F B' D2 U F2 R'
D F B R' U' L U2
D F B R' B2 U R'
R' F B2 U' B' L U2
R2 F B' R U R2 F'
R2 F B' R2 U R F'
R F B U' L U2 F2
D F B' U2 L U' R'
R F B' R U R2 F2
R F B' R U F2 R2
R F B' R2 U R F2
R F B' U R F2 R2
R F B' U R' F2 D
R F B' U R' F2 D'
R F B' U R' F2 D2
R F B' U F R' F
R F B' U F2 R' D
R F B' U F2 R' D'
R F B' U F2 R' D2
R F B' U F2 D R'
R F B' U F2 D' R'
R F B' U F2 D2 R'
R F B' D R2 U R
D' F' R F2 B' U R'
B D F B2 U R' F'
D' F' R B' F2 U R'
F D B R' U' L U2
F D B R' B2 U R'
F D B' U2 L U' R'
B D B2 F U R' F'
U2 F' U2 F2 U R F'
D' F' B' R F2 U R2
B' D' F U2 L' U' R'
B' D' F' R F2 U R2
F D' U2 F L' U' R
F2 D' F' R B' U R'
F2 D' F' B' R U R2
F2 D' B' F' R U R2
U2 F2 U2 F' U R F'
R' B L U L' F U
B2 D2 F U' L' U2 F
B D2 F U' L B' U2
D B R' F U' L U2
D B R' F B2 U R'
D B R' B2 F U R'
F D2 B U' L B' U2
B' F R U F R2 F2
B' F R U F' R2 D
B' F R U F' R2 D'
B' F R U F' R2 D2
B' F R U F2 R2 F
B' F R D B2 U F'
B2 F R U D2 F' R
B' F R B U F' R2
B' F R B' U F' R2
B' F R B2 U F' R2
B2 F R D2 U F' R
B2 F R B U F' R'
B F R U' L U2 F'
B2 F R' U' B U2 R'
D2 B F U' L B' U2
F B R U' L U2 F'
B F R B2 U F' R'
B F R' U' L B U2
F B R B2 U F' R'
B' F U R F R2 F2
B' F U R F' R2 D
B' F U R F' R2 D'
B' F U R F' R2 D2
B' F U R F2 R2 F
F B R' U' L B U2
B' F U R' U2 B U2
D B F R' U' L U2
D B F R' B2 U R'
B' F U F R F' R2
B' F U F' R F' R2
B' F U F2 R F' R2
B2 F U R D2 F' R
R B F U' L U2 F2
B F U' D2 L B' U2
F B U' D2 L B' U2
B F D B2 U R' F'
F B D B2 U R' F'
R2 B' R F U R2 F'
B F D2 U' L B' U2
F B D2 U' L B' U2
B' F' R F2 U R2 F
B' F' R F2 U F R2
F2 B' R U F' L' R2
F2 B' R U F' R2 L'
F' B' R F2 U R2 F
F' B' R F2 U F R2
R B' U F' R' D' L2
R B' U F' D' L2 R'
R B' U F' D' R' L2
F B' R U F R2 F2
F B' R U F' R2 D
F B' R U F' R2 D'
F B' R U F' R2 D2
F B' R U F2 R2 F
F B' R D B2 U F'
R' B' D' F R2 U R
F B' R B U F' R2
F B' R B' U F' R2
F B' R B2 U F' R2
R' B' D2 F U R' F
R' B' D2 F U F R'
R' B' F U R' D2 F2
R' B' F U D2 R' F2
R' B' F U D2 F2 R'
R B' D F U R' F2
R B' D F U F2 R'
R' B' F U' B2 L U2
R' B' F D' R2 U R
D' B' F U2 L' U' R'
R' B' F D2 U R' F2
R' B' F D2 U F2 R'
D' B' F' R F2 U R2
F B' U R F R2 F2
F B' U R F' R2 D
F B' U R F' R2 D'
F B' U R F' R2 D2
F B' U R F2 R2 F
F B' U R' U2 B U2
R B' D' F U R' F2
R B' D' F U F2 R'
R2 B' F R U R2 F'
F B' U F R F' R2
F B' U F' R F' R2
R2 B' F R2 U R F'
F B' U F2 R F' R2
D B' F U2 L U' R'
R B' D2 F U R' F2
R B' D2 F U F2 R'
R B' F R U R2 F2
R B' F R U F2 R2
R B' F R2 U R F2
R B' F U R F2 R2
R B' F U R' F2 D
R B' F U R' F2 D'
R B' F U R' F2 D2
R B' F U F R' F
R B' F U F2 R' D
R B' F U F2 R' D'
R B' F U F2 R' D2
R B' F U F2 D R'
R B' F U F2 D' R'
R B' F U F2 D2 R'
R B' F D R2 U R
F2 B' D' F' R U R2
B' F2 R U F' L' R2
B' F2 R U F' R2 L'
F B2 R U D2 F' R
F B2 R D2 U F' R
F B2 R B U F' R'
F B2 R' U' B U2 R'
F B2 U R D2 F' R
R' B2 F U' B' L U2
B' F2 D' F' R U R2
R B2 D2 F U F2 R
