B L' F2 R U' F2
U' L2 U2 F2 B U'
U' L2 U2 B F2 U'
L' U F2 B R U'
L' U B F2 R U'
L2 U F2 B U' B'
L2 U B F2 U' B'
D2 U B R2 F' U'
D2 U B R2 F' U'
U D2 B R2 F' U'
B' D L2 R2 D2 B2
B' D R2 L2 D2 B2
F2 D' L2 B U' B
F2 D' B L2 U' B
B' D' B2 D2 L2 R2
B' D' B2 D2 R2 L2
L' F2 B R U' F2
U F2 D' B U' B
U F2 D2 B R2 U'
U F2 B U' D' B2
U F2 B U2 L2 U
U F2 B D' U' B2
U F2 B D2 R2 U'
F2 D2 B R2 U' F'
D2 B R2 F' U' F
L' B F2 R U' F2
F2 B U' F2 D' B2
F2 B U' F2 D' B2
F2 B U2 L2 U F2
U B F2 U' D' B2
U B F2 U2 L2 U
U B F2 D' U' B2
U B F2 D2 R2 U'
F2 B D' L2 U' B2
B F2 U' F2 D' B2
B F2 U2 L2 U F2
B F2 D' L2 U' B2
D2 U B R2 F' U' D2
D2 U B R2 F' D U'
D2 U B R2 F' D' U'
D2 U B R2 F' D2 U'
D' U B U' D2 B R2
D' U B U' B D2 R2
D' U B D F2 U' B
D' U B D2 U' B R2
D2 U B F R2 F' U'
D2 U B F' R2 F' U'
D2 U B F2 R2 F' U'
D U B U F2 U2 R2
D U B U' R2 D2 B2
U D B U F2 U2 R2
D U B F' U' R2 B
U D B U' R2 D2 B2
U D B F' U' R2 B
B2 U F2 U2 L2 F U
B' U F2 B2 U' D' B2
B' U F2 B2 U2 L2 U
B' U F2 B2 D' U' B2
B' U F2 B2 D2 R2 U'
B2 U F2 D' B' U' B'
B2 U F2 D2 R2 B' U'
B2 U F2 D2 B' R2 U'
B2 U F2 B' U' D' B2
B2 U F2 B' U2 L2 U
B2 U F2 B' D' U' B2
B2 U F2 B' D2 R2 U'
B U F2 U2 L2 U L2
B2 U B' F2 U' D' B2
B2 U B' F2 U2 L2 U
B2 U B' F2 D' U' B2
B2 U B' F2 D2 R2 U'
B' U B2 F2 U' D' B2
B' U B2 F2 U2 L2 U
B' U B2 F2 D' U' B2
B' U B2 F2 D2 R2 U'
U2 D' L2 U' B U' B
B' U' L2 U D L2 R2
B' U' L2 U D R2 L2
B' U' L2 U2 F2 B2 U'
B' U' L2 U2 B2 F2 U'
B' U' L2 D U L2 R2
B' U' L2 D U R2 L2
B' U' L2 D2 F2 B2 U
B' U' L2 D2 B2 F2 U
B2 U' L2 D F U R2
B2 U' L2 D2 F B2 U
B2 U' L2 D2 B2 F U
B2 U' L2 F U2 F U'
B U' L2 U L2 D R2
B U' L2 U2 F2 U' L2
B U' L2 D F2 U R2
R D' B' D2 R2 B' L
R D' B' D2 B' L R2
R D' B' D2 B' R2 L
U D' B U L2 U2 B
U D' B U' D2 B R2
U D' B U' B D2 R2
U D' B D F2 U' B
U D' B D2 U' B R2
B2 U' F L2 F B' U
B2 U' F L2 B' F U
D2 U' B2 U2 R2 B' U'
D2 U' B2 U2 B' R2 U'
D2 U' B2 D2 L2 F U
B U' F L2 B' U L2
D' U2 L2 U' B U' B
L2 D2 R2 F' B2 U F
L2 D2 R2 B2 F' U F
U D2 R2 U2 F' B2 U
U D2 R2 U2 B2 F' U
F2 U2 L2 R2 F' U F'
F2 U2 L2 U2 B U' F2
F2 U2 L2 D R2 F' U
U D2 F B R2 F' U'
B U2 L2 U2 F2 U' F2
U D2 F' B R2 F' U'
D U2 F2 U' B U' R2
U D2 F2 B R2 F' U'
F2 U2 R2 L2 F' U F'
U D2 B R2 D F' U'
U D2 B R2 D' F' U'
U D2 B R2 D2 F' U'
U D2 B R2 F' U' D
U D2 B R2 F' U' D'
U D2 B R2 F' U' D2
U D2 B R2 F' D U'
U D2 B R2 F' D' U'
U D2 B R2 F' D2 U'
F2 U2 R2 F' L2 U F'
U' D2 B2 U2 R2 B' U'
U' D2 B2 U2 B' R2 U'
U D2 B F R2 F' U'
U D2 B F' R2 F' U'
U' D2 B2 D2 L2 F U
U D2 B F2 R2 F' U'
B' U2 D F2 U2 L2 R2
B' U2 D F2 U2 R2 L2
B' U2 D' L2 R2 U2 B2
B' U2 D' R2 L2 U2 B2
U' F L2 B' U D L2
U' F L2 B' U2 B2 U'
U' F L2 B' D U L2
U' F L2 B' D2 F2 U
R' F L2 B' U F' L'
R2 F L2 F2 B' U F
R2 F L2 B' F2 U F
B' D L R2 D2 L B2
B' D L D2 L B2 R'
B' D L' R2 D2 L' B2
B' D L' R2 D2 B2 L'
L2 F U2 F B U' F2
B' D L2 R D2 R B2
B' D L2 R D2 B2 R
B' D L2 R' D2 R' B2
L2 F U2 B F U' F2
B' D L2 R2 U2 F2 U2
B' D L2 R2 D2 B2 D
B' D L2 R2 D2 B2 D'
B' D L2 R2 D2 B2 D2
B' D L2 R2 B D2 B2
B' D L2 R2 B' D2 B2
B' D L2 R2 B2 D2 B2
B' D L2 U2 F2 U2 R2
B' D L2 D2 B2 D2 R2
B' D L2 F' R2 F B
B' D L2 F' R2 B F
B' D L2 B R2 D2 B2
B' D L2 B' R2 D2 B2
B' D L2 B2 R2 D2 B2
B' D R L2 D2 R B2
B' D R L2 D2 B2 R
B' D R' L2 D2 R' B2
B' D R' D2 R' B2 L
U F D' F B U' B
B' D R2 L D2 L B2
B' D R2 L' D2 L' B2
B' D R2 L' D2 B2 L'
B' D R2 L2 U2 F2 U2
B' D R2 L2 D2 B2 D
B' D R2 L2 D2 B2 D'
B' D R2 L2 D2 B2 D2
B' D R2 L2 B D2 B2
B' D R2 L2 B' D2 B2
B' D R2 L2 B2 D2 B2
U F D' B F U' B
B' D R2 U2 F2 U2 L2
B' D R2 D2 B2 D2 L2
B' D R2 F L2 F' B'
B' D R2 F L2 B' F'
B' D R2 B L2 D2 B2
B' D R2 B' L2 D2 B2
B' D R2 B2 L2 D2 B2
U F D2 F B R2 U'
U F D2 B R2 F U'
U' F B2 L2 F B' U
U' F B2 L2 B' F U
U F D2 B F R2 U'
U F B U2 L2 B' U
B D R2 D2 B2 D L2
U F B D' F U' B2
U F B D2 R2 F U'
U F B D2 F R2 U'
B' D U2 F2 U2 L2 R2
B' D U2 F2 U2 R2 L2
B' D F L2 F' R2 B'
B' D F L2 F' B' R2
B' D F L2 B' F' R2
U' F' L2 U2 F' B U'
U' F' L2 U2 B F' U'
B' D F' R2 F L2 B
B' D F' R2 F B L2
B' D F' R2 B F L2
B' D F2 U2 L2 R2 F2
B' D F2 U2 L2 F2 R2
B' D F2 U2 R2 L2 F2
B' D F2 U2 R2 F2 L2
B' D F2 U2 F2 L2 R2
B' D F2 U2 F2 R2 L2
B D F' U' R2 F B
B D F' U' R2 B F
B' D B L2 R2 D2 B2
B' D B R2 L2 D2 B2
B' D B' L2 R2 D2 B2
F2 D B D2 L2 U' B2
B' D B' R2 L2 D2 B2
L2 F' R2 F' B U F2
B' D B2 L2 R2 D2 B2
L2 F' R2 B F' U F2
B' D B2 R2 L2 D2 B2
D F' R2 F D' L2 B
D F' R2 F D' B L2
D F' R2 F B D' L2
D F' R2 B F D' L2
B' D' L R' B2 L R'
B' D' L R' B2 R' L
B' D' L B2 D2 L2 R'
B' D' L B2 D2 R' L2
L2 F' U2 F' B U' F2
L2 F' U2 B F' U' F2
B D' L B2 R' D L2
F2 D' L' B L' U' B
B D' L B2 D L2 R'
B D' L B2 D R' L2
F2 D' L2 D' B R2 U'
F2 D' L2 B U' D B
F2 D' L2 B U' D' B
F2 D' L2 B U' D2 B
F2 D' L2 B U' B D
F2 D' L2 B U' B D'
F2 D' L2 B U' B D2
F2 D' L2 B D U' B
F2 D' L2 B D' U' B
F2 D' L2 B D2 U' B
B' D' R' L B2 L R'
B' D' R' L B2 R' L
D2 F' B R2 F' U' F2
B' D' R' B2 D2 L R2
B' D' R' B2 D2 R2 L
U F' D' F' B U' B
U F' D' B F' U' B
U F' D2 F' B R2 U'
U F' D2 B F' R2 U'
D F' B U' R2 F B
D F' B U' R2 B F
U F' B D' F' U' B2
U F' B D2 F' R2 U'
B' D' U2 L2 R2 U2 B2
L' F2 L B R U' F2
B' D' U2 R2 L2 U2 B2
L' F2 L' B R U' F2
L' F2 L2 B R U' F2
F' D' F' B U' F2 B
F' D' F' B U' B F2
F D' F B U' F2 B
F D' F B U' B F2
B' D' B D2 L2 B R2
F2 D' B L2 U' D B
F2 D' B L2 U' D' B
F2 D' B L2 U' D2 B
F2 D' B L2 U' B D
F2 D' B L2 U' B D'
F2 D' B L2 U' B D2
F2 D' B L2 D U' B
F2 D' B L2 D' U' B
F2 D' B L2 D2 U' B
B' D' B D2 B L2 R2
B' D' B D2 B R2 L2
F2 D' B U' D F2 B
F2 D' B U' D B F2
F2 D' B U' B D F2
F' D' B F' U' F2 B
F' D' B F' U' B F2
F2 D' B D U' F2 B
F2 D' B D U' B F2
B' D' B' D2 R2 B' L2
B' D' B' D2 B' L2 R2
B' D' B' D2 B' R2 L2
B' D' B2 U2 L2 R2 U2
B' D' B2 U2 R2 L2 U2
B' D' B2 D2 L2 R2 D
B' D' B2 D2 L2 R2 D'
B' D' B2 D2 L2 R2 D2
B' D' B2 D2 R2 L2 D
B' D' B2 D2 R2 L2 D'
B' D' B2 D2 R2 L2 D2
F D' B F U' F2 B
F D' B F U' B F2
U F2 R2 U2 L2 F' U
U F2 R2 U2 F' L2 U
U F2 R2 D2 R2 B U'
B D' B2 D L2 D R2
B D' B2 D2 R2 D' L2
F2 D2 L B R2 U' F'
D F2 U' B U' R2 F2
D F2 U' B U' F2 R2
F2 D2 L' B R2 U' F'
U F2 U2 L2 U2 B U'
L' F2 D' L2 B R U'
F2 D2 L2 B R2 U' F'
L' F2 D' B L2 R U'
L' F2 D' B R L2 U'
R2 F2 D' L2 B' U' B'
U F2 D B U F2 U2
U F2 D B U' D2 B2
U F2 D B D R2 U'
U F2 D B D2 U' B2
L' F2 B L R U' F2
L' F2 B L' R U' F2
L' F2 B L2 R U' F2
L' F2 B R L U' F2
L' F2 B R L' U' F2
L' F2 B R L2 U' F2
D2 F2 B R2 F' U' F'
L' F2 B R U' F2 D
L' F2 B R U' F2 D'
L' F2 B R U' F2 D2
L' F2 B R D' L2 U'
L' F2 B D' L2 R U'
U F2 D' B U' D B
U F2 D' B U' D' B
U F2 D' B U' D2 B
U F2 D' B U' B D
U F2 D' B U' B D'
U F2 D' B U' B D2
L' F2 B D' R L2 U'
U F2 D' B D U' B
U F2 D' B D' U' B
U F2 D' B D2 U' B
L' F2 B' R B2 U' F2
L2 F2 B U' F2 D2 B2
U2 F2 B U2 L2 U F
U F2 D2 R2 U2 F' U
U F2 D2 B R2 U' D
U F2 D2 B R2 U' D'
U F2 D2 B R2 U' D2
U F2 D2 B R2 D U'
U F2 D2 B R2 D' U'
U F2 D2 B R2 D2 U'
U F2 D2 B U' D B2
U F2 D2 B D U' B2
U F2 D2 B' R2 B2 U'
U F2 D2 B2 R2 B' U'
L' F2 B2 R B' U' F2
U F2 B R U' D' B2
U F2 B R U2 L2 U
U F2 B R D' U' B2
U F2 B R D2 R2 U'
U F2 B R' U' D' B2
U F2 B R' U2 L2 U
U F2 B R' D' U' B2
U F2 B R' D2 R2 U'
U F2 B R2 U' D' B2
U F2 B R2 U2 L2 U
U F2 B R2 D' U' B2
U F2 B R2 D2 R2 U'
B D2 R2 D2 F2 U' F2
U F2 B U D F2 U2
U F2 B U' D' B2 D
U F2 B U' D' B2 D'
U F2 B U' D' B2 D2
U F2 B U' B D' B2
U F2 B U' B' D' B2
U F2 B U' B2 D' B2
U F2 B U2 L2 U D
U F2 B U2 L2 U D'
U F2 B U2 L2 U D2
U F2 B U2 L2 D U
U F2 B U2 L2 D' U
U F2 B U2 L2 D2 U
D2 B L R2 F' U' F
U F2 B D U F2 U2
U F2 B D' R U' B2
U F2 B D' R' U' B2
U F2 B D' R2 U' B2
U F2 B D' U' B2 D
U F2 B D' U' B2 D'
U F2 B D' U' B2 D2
U F2 B D2 R2 U' D
U F2 B D2 R2 U' D'
U F2 B D2 R2 U' D2
U F2 B D2 R2 D U'
U F2 B D2 R2 D' U'
U F2 B D2 R2 D2 U'
D2 B L' R2 F' U' F
L2 B L F2 R U' F2
L F2 B2 R' B' U' F2
U F2 B2 U2 L2 F U
U F2 B2 D' B' U' B'
U F2 B2 D2 R2 B' U'
U F2 B2 D2 B' R2 U'
D2 B L2 R2 F' U' F
F' D2 F' B R2 U' F2
U B L' F2 L R U'
U B L' F2 R L U'
L' B R F2 R U' F2
F D2 F B R2 U' F2
L' B R' F2 R U' F2
D2 B R2 L F' U' F
D2 B R2 L' F' U' F
F2 D2 B L R2 U' F'
D2 B R2 L2 F' U' F
F2 D2 B L' R2 U' F'
F2 D2 B L2 R2 U' F'
D2 B R2 D F' U' F
F2 D2 B R2 L U' F'
F2 D2 B R2 L' U' F'
F2 D2 B R2 L2 U' F'
F2 D2 B R2 U' D F'
F2 D2 B R2 U' D' F'
F2 D2 B R2 U' D2 F'
F2 D2 B R2 U' F' D
F2 D2 B R2 U' F' D'
F2 D2 B R2 U' F' D2
F2 D2 B R2 D U' F'
F2 D2 B R2 D' U' F'
F2 D2 B R2 D2 U' F'
D2 B R2 D' F' U' F
D2 B R2 D2 F' U' F
F' D2 B F' R2 U' F2
D2 B R2 F' U' D F
D2 B R2 F' U' D' F
D2 B R2 F' U' D2 F
D2 B R2 F' U' F D
D2 B R2 F' U' F D'
D2 B R2 F' U' F D2
D2 B R2 F' D U' F
D2 B R2 F' D' U' F
D2 B R2 F' D2 U' F
U B R F2 U' D' B2
U B R F2 U2 L2 U
U B R F2 D' U' B2
U B R F2 D2 R2 U'
L' B R2 F2 R U' F2
U B R' F2 U' D' B2
U B R' F2 U2 L2 U
U B R' F2 D' U' B2
U B R' F2 D2 R2 U'
D B R2 D2 B2 D L2
F D2 B F R2 U' F2
U B R2 F2 U' D' B2
U B R2 F2 U2 L2 U
U B R2 F2 D' U' B2
U B R2 F2 D2 R2 U'
F2 B L U2 L U F2
U B U D F2 U2 R2
U B U D' L2 U2 B2
F2 B L' U2 L' U F2
U B U' D R2 D2 B2
U B U' D' B2 D2 R2
D' B D F2 U' F2 B
D' B D F2 U' B F2
U B U2 L2 U D R2
U B U2 L2 U2 F2 U'
U B U2 L2 D U R2
U B U2 L2 D2 B2 U
F2 B L2 U' F2 D2 B2
B2 F L2 F B' U F2
B2 F L2 B' F U F2
F2 B R U' F2 D' B2
F2 B R U2 L2 U F2
F2 B R D' L2 U' B2
U B D U F2 U2 R2
U B D U' R2 D2 B2
U B D F' U' R2 B
F2 B R' U' F2 D' B2
F2 B R' U2 L2 U F2
F2 B R' D' L2 U' B2
U B D' U L2 U2 B2
U B D' U' B2 D2 R2
D2 B F' R2 F' U' F2
F2 B R2 U' F2 D' B2
F2 B R2 U2 L2 U F2
U B D2 R2 U' D' R2
U B D2 R2 U2 B2 U
F2 B R2 D' L2 U' B2
U B D2 R2 D' U' R2
U B D2 R2 D2 F2 U'
L' B F2 L R U' F2
L' B F2 L' R U' F2
L' B F2 L2 R U' F2
D2 B F2 R2 F' U' F'
L' B F2 R L U' F2
L' B F2 R L' U' F2
L' B F2 R L2 U' F2
L' B F2 R U' F2 D
L' B F2 R U' F2 D'
L' B F2 R U' F2 D2
L' B F2 R D' L2 U'
L' B F2 D' L2 R U'
L' B F2 D' R L2 U'
U B F U2 L2 B' U
D B F' U' R2 F B
D B F' U' R2 B F
U B F D' F U' B2
U B F D2 R2 F U'
U B F D2 F R2 U'
L2 B F2 U' F2 D2 B2
U2 B F2 U2 L2 U F
F2 B U' D' B2 D F2
F2 B U' F D' F B2
F2 B U' F D' B2 F
U B F' D' F' U' B2
F2 B U' F' D' F' B2
F2 B U' F' D' B2 F'
U B F' D2 F' R2 U'
F2 B U' F2 U' L2 U
F2 B U' F2 D' B2 D
F2 B U' F2 D' B2 D'
F2 B U' F2 D' B2 D2
F2 B U' F2 B D' B2
F2 B U' F2 B' D' B2
F2 B U' F2 B2 D' B2
F2 B U' B F2 D' B2
F2 B U' B' F2 D' B2
U B F2 R U' D' B2
U B F2 R U2 L2 U
U B F2 R D' U' B2
U B F2 R D2 R2 U'
F2 B U' B2 F2 D' B2
U B F2 R' U' D' B2
U B F2 R' U2 L2 U
U B F2 R' D' U' B2
U B F2 R' D2 R2 U'
U B F2 R2 U' D' B2
U B F2 R2 U2 L2 U
U B F2 R2 D' U' B2
F2 B U2 L2 R U F2
U B F2 R2 D2 R2 U'
F2 B U2 L2 R' U F2
F2 B U2 L2 R2 U F2
F2 B U2 L2 U F2 D
F2 B U2 L2 U F2 D'
F2 B U2 L2 U F2 D2
F2 B U2 L2 D R2 U
U B F2 U D F2 U2
F2 B U2 R L2 U F2
U B F2 U' D' B2 D
U B F2 U' D' B2 D'
U B F2 U' D' B2 D2
U' B' L2 U D L2 R2
F2 B U2 R' L2 U F2
U' B' L2 U D R2 L2
U B F2 U' B D' B2
U B F2 U' B' D' B2
U B F2 U' B2 D' B2
U B F2 U2 L2 U D
U B F2 U2 L2 U D'
U B F2 U2 L2 U D2
U B F2 U2 L2 D U
U B F2 U2 L2 D' U
U B F2 U2 L2 D2 U
F2 B U2 R2 L2 U F2
U B F2 D U F2 U2
U' B' L2 U2 F2 B2 U'
U' B' L2 U2 B2 F2 U'
U B F2 D' R U' B2
U B F2 D' R' U' B2
U B F2 D' R2 U' B2
U B F2 D' U' B2 D
U B F2 D' U' B2 D'
U B F2 D' U' B2 D2
U' B' L2 D U L2 R2
U' B' L2 D U R2 L2
U B F2 D2 R2 U' D
U B F2 D2 R2 U' D'
U B F2 D2 R2 U' D2
U B F2 D2 R2 D U'
U B F2 D2 R2 D' U'
U B F2 D2 R2 D2 U'
U' B' L2 D2 F2 B2 U
U' B' L2 D2 B2 F2 U
B F U2 L2 B' U F'
F B U2 L2 B' U F'
F2 B D' L2 R U' B2
F2 B D' L2 R' U' B2
