D' L B' U2 L' U
L U2 L' F U L'
L U2 D' L' F U
L U2 F U L' B'
L D' U2 L' F U
F U2 L F' U' L2
F' U2 F D' L B' U'
F' U2 F2 L F' U' L2
F2 U2 F2 L B U' L
F U2 F' D' L B' U'
R' F U2 L F' U' L2
D' F U2 L F' B' U'
D' F U2 L B' F' U'
D' F U2 F' L B' U'
R2 F U2 L F' U' L2
R F U2 L F' U' L2
U2 F' L U R U2 R'
U' F' L' D F2 L' B'
F D U2 L F' U' L2
D' F' U2 F L B' U'
D' F2 L F2 R B' U'
D' F2 L F2 B' R U'
D' F2 L B' F2 R U'
F D' U2 L F' U' L2
D' F2 U2 L F2 B' U'
D' F2 U2 L B' F2 U'
D' F2 U2 F2 L B' U'
F D2 U2 L F' U' L2
F2 D2 F' B2 R' U L'
F2 D2 B2 R' F' U L'
F2 D2 B2 F' R' U L'
L B U2 L' F U L'
L B U2 D' L' F U
L B U2 F U L' B'
L B D' U2 L' F U
B2 F R2 B R U L'
B F R2 B R' U L'
F B R2 B R' U L'
L B' U2 L' F U L'
L B' U2 D' L' F U
L B' U2 F U L' B'
L B' D' U2 L' F U
L' B2 L2 D R' B U'
L' B2 D R' B U' F2
L B2 U2 L' F U L'
F B2 R2 B R U L'
L B2 U2 D' L' F U
L B2 U2 F U L' B'
L B2 D' U2 L' F U
