L2 R U2 B U L2
L2 R' F' R2 U' L2
R L2 U2 B U L2
U L2 R F U' R
R' L2 F' R2 U' L2
R' U L2 F' R2 U'
R' U F' L2 R2 U'
R' U F' R2 L2 U'
U R L2 F U' R
U R F L2 U' R
R' F D R2 F2 B2
R' F D R2 B2 F2
R' F D F2 R2 B2
R' F D F2 B2 R2
R' F D B2 R2 F2
R' F D B2 F2 R2
R' F' L2 R2 U' L2
R' F' R2 L2 U' L2
R B2 L2 F U' L2
R L2 U2 B D F2 U
R L2 U2 B F U L2
R L2 U2 B F' U L2
R L2 U2 B F2 U L2
R L2 D U2 F2 B U
R L2 D U2 B F2 U
B' L2 R U2 B U L2
B2 L2 R U2 B U L2
R L2 D' B2 U2 B' U
B L2 R U2 B U L2
U L2 R U2 B' U R'
U L2 R D F U' R
U L2 R D' F U' R
U L2 R D2 F U' R
U L2 R F U' R D
U L2 R F U' R D'
U L2 R F U' R D2
U L2 R F U' D R
U L2 R F U' D' R
U L2 R F U' D2 R
U L2 R F D U' R
U L2 R F D' U' R
U L2 R F D2 U' R
U L2 R F' U L' U2
R' L2 F R2 F2 U' L2
B' L2 R' F' R2 U' L2
B2 L2 R' F' R2 U' L2
B L2 R' F' R2 U' L2
F L2 R' F' R U' L2
U L2 R' F R2 U' R'
R L2 F U2 B U L2
R' L2 F' R2 U' L2 D
R' L2 F' R2 U' L2 D'
R' L2 F' R2 U' L2 D2
R' L2 F' R2 D' B2 U'
R' L2 F' R2 B U' L2
R' L2 F' R2 B' U' L2
R' L2 F' R2 B2 U' L2
R' L2 F' U' L2 D B2
R' L2 F' B R2 U' L2
U L2 R2 F R' U' R2
R' L2 F' B' R2 U' L2
R' L2 F' B2 R2 U' L2
R L2 F' U2 B U L2
R' L2 F2 R2 F U' L2
R L2 F2 U2 B U L2
R' L2 B F' R2 U' L2
R L2 B U' L2 D2 R2
R' L2 B' F' R2 U' L2
R L2 B' U' L2 D' R2
R L2 B' U2 B2 U L2
R L2 B' D' B2 U' R2
U L2 D R F U' R
R' L2 B2 F' R2 U' L2
R L2 B2 U2 B' U L2
U L2 D' R F U' R
R' U L F' L R2 U'
R' U L F' R2 L U'
F2 L2 D' B2 R' F' U'
U L2 D2 R F U' R
R' U L2 R2 U2 B U
R' U L2 D F' U' B2
R2 U L2 R F' R2 U'
R' U L2 F R2 F2 U'
R2 U L2 R' U2 B U
R' U L2 F' R2 U' D
R' U L2 F' R2 U' D'
R' U L2 F' R2 U' D2
R' U L2 F' R2 D U'
R' U L2 F' R2 D' U'
R' U L2 F' R2 D2 U'
R' U L2 F' U' D B2
R' U L2 F' D U' B2
R' U L2 F2 R2 F U'
R U L2 U2 B U B'
R2 U R L2 F' R2 U'
U L2 F' U L' U2 B'
R2 U R F' L2 R2 U'
R2 U R F' R2 L2 U'
R2 U R' L2 U2 B U
R' U R2 L2 U2 B U
R U R2 F' L2 U' B'
R' U D F' U' F' B2
R' U D F' U' B2 F'
F2 L2 B2 R' F' U' L2
R' U F L2 R2 F2 U'
R' U F L2 F2 R2 U'
U R L F L U' R
R' U F R2 L2 F2 U'
R' U F R2 F2 L2 U'
B' R L2 U2 B U L2
R' U F' L2 R2 U' D
R' U F' L2 R2 U' D'
R' U F' L2 R2 U' D2
R' U F' L2 R2 D U'
R' U F' L2 R2 D' U'
R' U F' L2 R2 D2 U'
R' U F' L2 U' D B2
R' U F' L2 D U' B2
B2 R L2 U2 B U L2
R' U F' R2 L2 U' D
R' U F' R2 L2 U' D'
R' U F' R2 L2 U' D2
R' U F' R2 L2 D U'
R' U F' R2 L2 D' U'
R' U F' R2 L2 D2 U'
R' U F' R2 U' D F2
R' U F' R2 D U' F2
B R L2 U2 B U L2
R' U F' U' D F2 B2
R' U F' U' D B2 F2
R' U F' D U' F2 B2
R' U F' D U' B2 F2
U R L2 U2 B' U R'
U R L2 D F U' R
U R L2 D' F U' R
U R L2 D2 F U' R
U R L2 F U' R D
U R L2 F U' R D'
U R L2 F U' R D2
U R L2 F U' D R
U R L2 F U' D' R
U R L2 F U' D2 R
U R L2 F D U' R
U R L2 F D' U' R
U R L2 F D2 U' R
U R L2 F' U L' U2
R' U F2 R2 F L2 U'
D2 R U' B R U B'
D R U' B U F2 B'
D R U' B U B' F2
U R D F U' R F
U R F L2 U' R D
U R F L2 U' R D'
U R F L2 U' R D2
U R F L2 U' D R
U R F L2 U' D' R
U R F L2 U' D2 R
U R F L2 D U' R
U R F L2 D' U' R
U R F L2 D2 U' R
U' R F' L2 B' U' R'
U R F U' R D F2
U R F U' D R F2
U R F D U' R F2
L2 U' L2 B' R' D B2
U R F' L2 U L U2
U R F' U' D F2 R
U R F' D U' F2 R
D R F2 U' B U B'
U R F2 L2 F' U' R
B' R B2 L2 F U' L2
B2 R B2 L2 F U' L2
B R B2 L2 F U' L2
R U' D B U F2 B'
R U' D B U B' F2
R' U' D2 L2 R2 B U
R' U' D2 R2 L2 B U
R' U' D2 R2 B L2 U
R U' D2 B R2 U B'
R' U' F' L2 R2 B' U'
R' U' F' L2 B' R2 U'
R' U' F' R2 L2 B' U'
B' R' L2 F' R2 U' L2
B2 R' L2 F' R2 U' L2
B' R' U L2 F' R2 U'
B R' L2 F' R2 U' L2
B2 R' U L2 F' R2 U'
F R' L2 F' R U' L2
U R' L2 F R2 U' R'
B' R' U F' L2 R2 U'
B' R' U F' R2 L2 U'
B R' U L2 F' R2 U'
B2 R' U F' L2 R2 U'
B2 R' U F' R2 L2 U'
F R' U L2 F' R U'
B R' U F' L2 R2 U'
B R' U F' R2 L2 U'
F R' U F' L2 R U'
F R' U F' R L2 U'
R U' B U D F2 B'
R U' B U D B' F2
R U' B U B' D F2
L2 U' B' L2 R' D B2
R U' B D U F2 B'
R U' B D U B' F2
L2 U' B' R' L2 D B2
R U' B D2 R2 U B'
L U2 L R F U' L2
B' R' F D R2 F2 B2
B' R' F D R2 B2 F2
B' R' F D F2 R2 B2
B' R' F D F2 B2 R2
B' R' F D B2 R2 F2
B' R' F D B2 F2 R2
B2 R' F D R2 F2 B2
B2 R' F D R2 B2 F2
B2 R' F D F2 R2 B2
B2 R' F D F2 B2 R2
B2 R' F D B2 R2 F2
B2 R' F D B2 F2 R2
U R' F L2 R2 U' R'
B' R' F' L2 R2 U' L2
D R' F D R2 F B2
D R' F D R2 B2 F
D R' F D F R2 B2
D R' F D F B2 R2
B R' F D R2 F2 B2
B R' F D R2 B2 F2
D R' F D B2 R2 F
D R' F D B2 F R2
B R' F D F2 R2 B2
B R' F D F2 B2 R2
B R' F D B2 R2 F2
B R' F D B2 F2 R2
U R' F R2 L2 U' R'
B' R' F' R2 L2 U' L2
B2 R' F' L2 R2 U' L2
B2 R' F' R2 L2 U' L2
B R' F' L2 R2 U' L2
B R' F' R2 L2 U' L2
F R' F' L2 R U' L2
F R' F' R L2 U' L2
L U2 R L F U' L2
D R' F2 U R2 F U'
D R' F2 U F R2 U'
L2 U2 D F2 L' B' U
U R2 L2 F R' U' R2
L2 U2 F2 L' B' U L'
R U2 B U2 L2 U' L2
F R2 D R' F2 B R'
F R2 D R' B R' F2
F R2 D R' B F2 R'
F R2 D F2 R' B R'
F R2 D F2 B R' B
F R2 D B R' F2 B
F R2 D B R' B F2
F R2 D B F2 R' B
U R2 F L2 R' U' R2
U R2 F R' L2 U' R2
L2 D R U2 F2 B U
L2 D R U2 B F2 U
L2 D R' F' R2 B U'
R' D U F' U' F' B2
R' D U F' U' B2 F'
L2 D U2 F2 L' B' U
R D U' B U F2 B'
R D U' B U B' F2
R' D F B2 D R2 F
R' D F B2 D F R2
B' U L2 R F U' R
B2 U L2 R F U' R
B U L2 R F U' R
B' U R L2 F U' R
R' D F2 U F U' B2
B2 U R L2 F U' R
B' U R F L2 U' R
R' D F2 B2 U F U'
B2 U R F L2 U' R
B U R L2 F U' R
B U R F L2 U' R
D U R F U' R F
U D R F U' R F
R D F2 U' B U B'
R' D B2 U F' U' F'
R' D B2 F D R2 F
R' D B2 F D F R2
R' D B2 F2 U F U'
F2 U F L2 U' R B
L2 D' R B2 U2 B' U
L2 D' R' F' R2 B2 U'
L2 D' R' F' B2 R2 U'
L2 D' R' B2 F' R2 U'
L2 D' B2 R U2 B U
L2 D' B2 R' F' R2 U'
R' D2 L2 R2 B U L2
R' D2 R2 L2 B U L2
R' D2 R2 B L2 U L2
R' D2 U' L2 R2 B U
R' D2 U' R2 L2 B U
R' D2 U' R2 B L2 U
R D2 U' B R2 U B'
R' F L2 R2 F2 U' L2
R' F L2 F2 R2 U' L2
R F L2 U2 B U L2
R' F R2 L2 F2 U' L2
L2 F R' F' R U' L2
R' F R2 F2 L2 U' L2
R' F U L2 R2 F2 U'
R' F U L2 F2 R2 U'
R' F U R2 L2 F2 U'
R' F U R2 F2 L2 U'
R' F U F2 L2 R2 U'
R' F U F2 R2 L2 U'
R' F D R B2 R F2
R' F D R' F2 R' B2
R' F D R2 F2 B2 D
R' F D R2 F2 B2 D'
R' F D R2 F2 B2 D2
R' F D R2 B2 F2 D
R' F D R2 B2 F2 D'
R' F D R2 B2 F2 D2
R' F D F R2 F B2
R' F D F R2 B2 F
R' F D F B2 R2 F
R' F D F2 R B2 R
R' F D F2 R2 B2 D
R' F D F2 R2 B2 D'
R' F D F2 R2 B2 D2
R' F D F2 B' R2 B'
R' F D F2 B2 R2 D
R' F D F2 B2 R2 D'
R' F D F2 B2 R2 D2
R' F D B' R2 F2 B'
R' F D B' R2 B' F2
R' F D B' F2 R2 B'
R' F D B2 R' F2 R'
R' F D B2 R2 F2 D
R' F D B2 R2 F2 D'
R' F D B2 R2 F2 D2
R' F D B2 F R2 F
R' F D B2 F2 R2 D
R' F D B2 F2 R2 D'
R' F D B2 F2 R2 D2
R' F B D R2 F2 B2
R' F B D R2 B2 F2
R' F B D F2 R2 B2
R' F B D F2 B2 R2
R' F B D B2 R2 F2
R' F B D B2 F2 R2
R' F B' D R2 F2 B2
R' F B' D R2 B2 F2
R' F B' D F2 R2 B2
R' F B' D F2 B2 R2
R' F B' D B2 R2 F2
R' F B' D B2 F2 R2
R' F B2 D R2 F2 B2
R' F B2 D R2 B2 F2
R' F B2 D F2 R2 B2
R' F B2 D F2 B2 R2
R' F B2 D B2 R2 F2
R' F B2 D B2 F2 R2
R F B2 L2 F U' L2
R' F' L2 R2 U' L2 D
R' F' L2 R2 U' L2 D'
R' F' L2 R2 U' L2 D2
R' F' L2 R2 D' B2 U'
R' F' L2 R2 B U' L2
R' F' L2 R2 B' U' L2
R' F' L2 R2 B2 U' L2
R' F' L2 U' L2 D B2
R' F' L2 B R2 U' L2
R' F' L2 B' R2 U' L2
R' F' L2 B2 R2 U' L2
U F' L2 U L F U2
R F' L2 U2 B U L2
R' F' R2 L2 U' L2 D
R' F' R2 L2 U' L2 D'
R' F' R2 L2 U' L2 D2
R' F' R2 L2 D' B2 U'
R' F' R2 L2 B U' L2
R' F' R2 L2 B' U' L2
R' F' R2 L2 B2 U' L2
R' F' R2 B L2 U' L2
R' F' R2 B' L2 U' L2
R' F' R2 B2 L2 U' L2
U F' U' D F2 R B
R' F' D F2 B2 D R2
R' F' D B2 F2 D R2
U F' D U' F2 R B
R' F' B L2 R2 U' L2
R' F' B R2 L2 U' L2
R' F' B' L2 R2 U' L2
R' F' B' R2 L2 U' L2
R' F' B2 L2 R2 U' L2
R' F' B2 R2 L2 U' L2
L' F2 L' R B U L2
R F' B2 L2 F U' L2
L' F2 R L' B U L2
D F2 R U' L' B U
R F2 L2 U2 B U L2
D F2 R U' B L' U
R' F2 R2 F L2 U' L2
R' F2 U R2 F L2 U'
R' F2 U F L2 R2 U'
R' F2 U F R2 L2 U'
D F2 U F U' R B
D F2 U' L' B' U R'
L2 F2 U2 L' B' U L'
D F2 U' B' L' U R'
R F2 B2 L2 F U' L2
R' B L2 F' R2 U' L2
L2 B R U2 B U L2
R B L2 U' L2 D2 R2
L2 B R' F' R2 U' L2
R' B U L2 F' R2 U'
R' B U F' L2 R2 U'
R' B U F' R2 L2 U'
R' B F D R2 F2 B2
R' B F D R2 B2 F2
R' B F D F2 R2 B2
R' B F D F2 B2 R2
R' B F D B2 R2 F2
R' B F D B2 F2 R2
R' B F' L2 R2 U' L2
R' B F' R2 L2 U' L2
R' B' L2 F' R2 U' L2
L2 B' R U2 B U L2
R B' L2 U' L2 D' R2
R B' L2 U2 B2 U L2
R B' L2 D' B2 U' R2
L2 B' R' F' R2 U' L2
U' B' U R' D F2 B2
U' B' U R' D B2 F2
R' B' U L2 F' R2 U'
R' B' U F' L2 R2 U'
R' B' U F' R2 L2 U'
U' B' U2 L2 R U' R2
U' B' U2 R L2 U' R2
R' B' F D R2 F2 B2
R' B' F D R2 B2 F2
R' B' F D F2 R2 B2
R' B' F D F2 B2 R2
R' B' F D B2 R2 F2
R' B' F D B2 F2 R2
R' B' F' L2 R2 U' L2
R' B' F' R2 L2 U' L2
R' B2 L2 F' R2 U' L2
L2 B2 R U2 B U L2
R B2 L2 D' F B2 U'
R B2 L2 D' B2 F U'
R B2 L2 F U' L2 D
R B2 L2 F U' L2 D'
R B2 L2 F U' L2 D2
R B2 L2 F D' B2 U'
R B2 L2 F B U' L2
R B2 L2 F B' U' L2
R B2 L2 F B2 U' L2
L2 B2 R' F' R2 U' L2
R B2 L2 B F U' L2
R B2 L2 B' F U' L2
R B2 L2 B2 F U' L2
R' B2 U L2 F' R2 U'
R' B2 U F' L2 R2 U'
R' B2 U F' R2 L2 U'
R' B2 F D R2 F2 B2
R' B2 F D R2 B2 F2
R' B2 F D F2 R2 B2
R' B2 F D F2 B2 R2
R' B2 F D B2 R2 F2
R' B2 F D B2 F2 R2
R' B2 F' L2 R2 U' L2
R' B2 F' R2 L2 U' L2
R B2 F L2 F U' L2
R B2 F' L2 F U' L2
R B2 F2 L2 F U' L2
