U R2 B U L B2
B R2 B U B L
D' F' U' F' B' L'
D' F' U' B' F' L'
R2 B L F U B2
R2 B U B L B
R2 B U' F' U2 B2 L'
R2 B U2 R B U' B
R2 B U2 B U' B L
R2 B D L F L U
R2 B F L F U B2
D' B F' U' F' L' B2
D' B F' U' F' B2 L'
D' B F' U' B2 F' L'
R2 B F U B L B
R2 B F' L F U B2
R2 B F' U B L B
R2 B F2 L F U B2
R2 B F2 U B L B
R2 B' L F B2 U B2
R2 B' L B2 F U B2
U2 B' U' R2 B U L
R2 B2 U B L D' R2
R2 B2 U B D' L R2
R2 B2 U B D' R2 L
D B2 U' F' U' L' B
D B2 U' F' U' B L'
D' B2 F' U' F' L' B
D' B2 F' U' F' B L'
D' B2 F' U' B F' L'
