B L R2 B R' U'
U2 L F R F2 U
U2 L F' U2 L' U'
F' L2 B' L' R' U
F' L2 B' R' L' U
R U2 L F R U
B R2 L B R' U'
L' D2 R2 B L U'
U2 F L R F2 U
B' U2 F' L' R' U
B' U2 F' R' L' U
U2 F R L F2 U
U2 F R F2 L U
L' F' L2 B' R' U
U2 F' L U D F2
U2 F' L U2 L2 U'
U2 F' L D U F2
U2 F' L D2 R2 U
R2 B D L U' B'
R2 B2 R' B' L U'
D' B' U2 F' L' R' U
D' B' U2 F' R' L' U
L' B' U2 F' L2 R' U
L' B' U2 F' R' L2 U
L2 B' U2 L' F' R' U
B' F' R' U2 F R U'
F' B' R' U2 F R U'
D B' U2 F' L' R' U
D B' U2 F' R' L' U
L' B' F' L2 R' B' U
L' B' F' R' L2 B' U
L B' F' R' U2 F U'
R' B2 R' B U2 R' U
R' B2 R' B' L B2 U'
R2 B2 R B' L R2 U'
R2 B2 R B' R2 L U'
R2 B2 R' B' L U' D
R2 B2 R' B' L U' D'
R2 B2 R' B' L U' D2
R2 B2 R' B' L D U'
R2 B2 R' B' L D' U'
R2 B2 R' B' L D2 U'
R2 B2 R' B' D L U'
R2 B2 R' B' D' L U'
R2 B2 R' B' D2 L U'
R2 B2 R2 B' L R U'
R2 B2 R2 B' R L U'
