R U D F' B2
R U D B2 F'
R U F' D B2
R' U' B U2 B'
U2 R' U B U2
R D U F' B2
R D U B2 F'
R D2 L2 U F'
L' R D L U B2 F'
B2 L U R' D' R2 F'
L' R D L' U F' B2
L' R D L' U B2 F'
L' R D L2 U F' B2
L' R D L2 U B2 F'
L2 R D L U F' B2
L2 R D L U B2 F'
L R D L U F' B2
L R D L U B2 F'
L2 R D L' U F' B2
L2 R D L' U B2 F'
L R D L' U F' B2
L R D L' U B2 F'
L2 R D L2 U F' B2
L2 R D L2 U B2 F'
L R D L2 U F' B2
L R D L2 U B2 F'
L' R D U F' B2 D
L' R D U F' B2 D'
L' R D U F' B2 D2
R L D L U F' B2
R L D L U B2 F'
L' R D U B2 D F'
L' R D U B2 D' F'
L' R D U B2 D2 F'
L' R D U B2 F' D
L' R D U B2 F' D'
L' R D U B2 F' D2
R L D L' U F' B2
R L D L' U B2 F'
R L D L2 U F' B2
R L D L2 U B2 F'
R' L D U' B U2 B'
L2 R D U F' B2 D
L2 R D U F' B2 D'
L2 R D U F' B2 D2
L2 R D U B2 D F'
L2 R D U B2 D' F'
L2 R D U B2 D2 F'
L2 R D U B2 F' D
L2 R D U B2 F' D'
L2 R D U B2 F' D2
L R D U F' B2 D
L R D U F' B2 D'
L R D U F' B2 D2
L R D U B2 D F'
L R D U B2 D' F'
L R D U B2 D2 F'
L R D U B2 F' D
L R D U B2 F' D'
L R D U B2 F' D2
R L D U F' B2 D
R L D U F' B2 D'
R L D U F' B2 D2
R L D U B2 D F'
R L D U B2 D' F'
R L D U B2 D2 F'
R L D U B2 F' D
R L D U B2 F' D'
R L D U B2 F' D2
L' R D' U' F2 U2 F
R' L D' U' B U2 B'
L2 R D' U' F2 U2 F
L R D' U' F2 U2 F
D2 L U2 L2 R' U' F
R L D' U' F2 U2 F
D2 L U2 R' L2 U' F
D2 L U2 R' U B' U2
L' R D2 L2 U D F'
L' R D2 L2 U D' F'
L' R D2 L2 U D2 F'
L' R D2 L2 U F' D
L' R D2 L2 U F' D'
L' R D2 L2 U F' D2
L' R D2 L2 D U F'
L' R D2 L2 D' U F'
L' R D2 L2 D2 U F'
L2 R D2 L2 U D F'
L2 R D2 L2 U D' F'
L2 R D2 L2 U D2 F'
L2 R D2 L2 U F' D
L2 R D2 L2 U F' D'
L2 R D2 L2 U F' D2
L R D2 L2 U D F'
L R D2 L2 U D' F'
L R D2 L2 U D2 F'
L R D2 L2 U F' D
L R D2 L2 U F' D'
L R D2 L2 U F' D2
L2 R D2 L2 D U F'
L R D2 L2 D U F'
L2 R D2 L2 D' U F'
L R D2 L2 D' U F'
L2 R D2 L2 D2 U F'
L R D2 L2 D2 U F'
L' R D2 U F' D' B2
R L D2 L2 U D F'
R L D2 L2 U D' F'
R L D2 L2 U D2 F'
R L D2 L2 U F' D
R L D2 L2 U F' D'
R L D2 L2 U F' D2
R L D2 L2 D U F'
R L D2 L2 D' U F'
R' L D2 U' B U2 B'
R L D2 L2 D2 U F'
L R D2 U F' D' B2
L2 R D2 U F' D' B2
R L D2 U F' D' B2
U2 L D2 L' R' U' F
U2 L D2 R' L' U' F
B2 L B D B R' U
R L' U D F' B2 D
R L' U D F' B2 D'
R L' U D F' B2 D2
R L' U D B2 D F'
R L' U D B2 D' F'
R L' U D B2 D2 F'
R L' U D B2 F' D
R L' U D B2 F' D'
R L' U D B2 F' D2
R L' U D2 F' D' B2
R L' U F' U R2 U'
R L' U F' D B2 D
R L' U F' D B2 D'
R L' U F' D B2 D2
R L' U F' B D B2
R L' U F' B' D B2
R L' U F' B2 D B2
B2 L B' R B' U F'
R L' U F2 D F B2
R L' U F2 D B2 F
R L' U B D F' B2
R L' U B D B2 F'
R L' U B F' D B2
R L' U B' D F' B2
R L' U B' D B2 F'
R L' U B' F' D B2
R L' U B2 D F' B2
R L' U B2 D B2 F'
R L' U B2 F' D B2
R' L' U' D B U2 B'
L' R' U' D B U2 B'
R' L' U' D' B U2 B'
L' R' U' D' B U2 B'
R' L' U' D2 B U2 B'
L' R' U' D2 B U2 B'
R' L' U' F B U2 B'
L' R' U' F B U2 B'
L R' U' D B U2 B'
L2 R' U' D B U2 B'
R' L' U' F' B U2 B'
L' R' U' F' B U2 B'
L R' U' D' B U2 B'
L2 R' U' D' B U2 B'
R' L' U' F2 B U2 B'
L' R' U' F2 B U2 B'
L R' U' D2 B U2 B'
L2 R' U' D2 B U2 B'
R L' U' D' F2 U2 F
R L' U' D' F2 U2 F
R' L' U' B U2 D B'
R' L' U' B U2 D' B'
R' L' U' B U2 D2 B'
R' L' U' B U2 B' D
R' L' U' B U2 B' D'
R' L' U' B U2 B' D2
R' L' U' B D U2 B'
L' R' U' B U2 D B'
L' R' U' B U2 D' B'
L' R' U' B U2 D2 B'
L' R' U' B U2 B' D
L' R' U' B U2 B' D'
L' R' U' B U2 B' D2
R' L' U' B D' U2 B'
L' R' U' B D U2 B'
R' L' U' B D2 U2 B'
L' R' U' B D' U2 B'
R' L' U' B F U2 B'
L' R' U' B D2 U2 B'
R' L' U' B F' U2 B'
L' R' U' B F U2 B'
R' L' U' B F2 U2 B'
L' R' U' B F' U2 B'
L' R' U' B F2 U2 B'
L R' U' F B U2 B'
L2 R' U' F B U2 B'
L R' U' F' B U2 B'
L2 R' U' F' B U2 B'
L R' U' F2 B U2 B'
L2 R' U' F2 B U2 B'
B2 L B2 R U D F'
B2 L B2 R U D' F'
B2 L B2 R U D2 F'
B2 L B2 R U F' D
B2 L B2 R U F' D'
B2 L B2 R U F' D2
L R' U' B U2 D B'
L R' U' B U2 D' B'
L R' U' B U2 D2 B'
L R' U' B U2 B' D
L R' U' B U2 B' D'
L R' U' B U2 B' D2
L R' U' B D U2 B'
B2 L B2 R D U F'
L R' U' B D' U2 B'
B2 L B2 R D' U F'
L R' U' B D2 U2 B'
B2 L B2 R D2 U F'
L2 R' U' B U2 D B'
L2 R' U' B U2 D' B'
L2 R' U' B U2 D2 B'
L R' U' B F U2 B'
L2 R' U' B U2 B' D
L2 R' U' B U2 B' D'
L2 R' U' B U2 B' D2
L R' U' B F' U2 B'
L2 R' U' B D U2 B'
L R' U' B F2 U2 B'
L2 R' U' B D' U2 B'
L2 R' U' B D2 U2 B'
L2 R' U' B F U2 B'
L2 R' U' B F' U2 B'
L2 R' U' B F2 U2 B'
B2 L B2 R' U' B U2
R2 L' U2 L R U' F
B2 L B2 U R F' R'
R2 L' U2 R L U' F
D2 L' R U D F B2
D2 L' R U D B2 F
D2 L' R U F D B2
R L' U2 R2 U B U2
D2 L' R U2 R2 U' F
D2 L' R D U F B2
D2 L' R D U B2 F
U2 L' R U' D F' B2
U2 L' R U' D B2 F'
U2 L' R U' F' D B2
U2 L' R D U' F' B2
U2 L' R D U' B2 F'
R L' D L U F' B2
R L' D L U B2 F'
R L' D L' U F' B2
R L' D L' U B2 F'
R L' D L2 U F' B2
R L' D L2 U B2 F'
R' L' D U' B U2 B'
L' R' D U' B U2 B'
B2 L' R B2 L2 U F'
U2 L' R' U D B U2
U2 L' R' U D' B U2
U2 L' R' U D2 B U2
U2 L' R' U B U2 D
U2 L' R' U B U2 D'
U2 L' R' U B U2 D2
U2 L' R' U B D U2
U2 L' R' U B D' U2
U2 L' R' U B D2 U2
U2 L' R' U' R2 F' R2
L R' D U' B U2 B'
L2 R' D U' B U2 B'
R L' D U F' B2 D
R L' D U F' B2 D'
R L' D U F' B2 D2
U2 L' R' U2 R2 U F'
R L' D U B2 D F'
R L' D U B2 D' F'
R L' D U B2 D2 F'
R L' D U B2 F' D
R L' D U B2 F' D'
R L' D U B2 F' D2
U2 L' R' D U B U2
U2 L' R' D' U B U2
U2 L' R' D2 U B U2
D2 L' R2 U2 R U' F
B2 L' R' B2 L2 U F
R' L' D' U' B U2 B'
L' R' D' U' B U2 B'
L R' D' U' B U2 B'
L2 R' D' U' B U2 B'
R L' D' U' F2 U2 F
R' L' D2 U' B U2 B'
R L' D2 L2 U D F'
R L' D2 L2 U D' F'
R L' D2 L2 U D2 F'
R L' D2 L2 U F' D
R L' D2 L2 U F' D'
R L' D2 L2 U F' D2
L' R' D2 U' B U2 B'
R L' D2 L2 D U F'
R L' D2 L2 D' U F'
R L' D2 L2 D2 U F'
D2 L' U F U R' U'
L2 R' D2 U' B U2 B'
L R' D2 U' B U2 B'
R L' D2 U F' D' B2
D2 L' U2 R' U' D F
D2 L' U2 R' U' D' F
D2 L' U2 R' U' D2 F
D2 L' U2 R' U' F D
D2 L' U2 R' U' F D'
D2 L' U2 R' U' F D2
D2 L' U2 R' D U' F
D2 L' U2 R' D' U' F
D2 L' U2 R' D2 U' F
D2 L' U2 D R' U' F
D2 L' U2 D' R' U' F
D2 L' U2 D2 R' U' F
D2 L' D U2 R' U' F
D2 L' D' U2 R' U' F
U2 L' D2 L' R' U' F
U2 L' D2 R' L' U' F
D2 L' D2 U2 R' U' F
R L2 U D F' B2 D
R L2 U D F' B2 D'
R L2 U D F' B2 D2
R L2 U D B2 D F'
R L2 U D B2 D' F'
R L2 U D B2 D2 F'
R L2 U D B2 F' D
R L2 U D B2 F' D'
R L2 U D B2 F' D2
R L2 U D2 F' D' B2
R L2 U F' U R2 U'
R L2 U F' D B2 D
R L2 U F' D B2 D'
R L2 U F' D B2 D2
R L2 U F' B D B2
R L2 U F' B' D B2
R L2 U F' B2 D B2
R L2 U F2 D F B2
R L2 U F2 D B2 F
R L2 U B D F' B2
R L2 U B D B2 F'
R L2 U B F' D B2
R L2 U B' D F' B2
R L2 U B' D B2 F'
R' L2 U' D B U2 B'
R L2 U B' F' D B2
R' L2 U' D' B U2 B'
R' L2 U' D' B U2 B'
R L2 U B2 D F' B2
R L2 U B2 D B2 F'
R L2 U B2 F' D B2
R' L2 U' D2 B U2 B'
R' L2 U' F B U2 B'
R' L2 U' F' B U2 B'
R' L2 U' F2 B U2 B'
R' L2 U' B U2 D B'
R' L2 U' B U2 D' B'
R' L2 U' B U2 D2 B'
R' L2 U' B U2 B' D
R' L2 U' B U2 B' D'
R' L2 U' B U2 B' D2
R' L2 U' B D U2 B'
R' L2 U' B D' U2 B'
R' L2 U' B D2 U2 B'
R' L2 U' B F U2 B'
R' L2 U' B F' U2 B'
R' L2 U' B F2 U2 B'
L' R2 U2 L R U' F
R L2 U' D' F2 U2 F
L' R2 U2 R L U' F
L2 R2 U2 L R U' F
R2 L2 U2 L R U' F
L R2 U2 L R U' F
L2 R2 U2 R L U' F
R2 L2 U2 R L U' F
L R2 U2 R L U' F
R L2 U2 R2 U B U2
R' L2 D U' B U2 B'
R L2 D L U F' B2
R L2 D L U B2 F'
R L2 D L' U F' B2
R L2 D L' U B2 F'
R L2 D L2 U F' B2
R L2 D L2 U B2 F'
R L2 D U F' B2 D
R L2 D U F' B2 D'
R L2 D U F' B2 D2
R L2 D U B2 D F'
R L2 D U B2 D' F'
R L2 D U B2 D2 F'
R L2 D U B2 F' D
R L2 D U B2 F' D'
R L2 D U B2 F' D2
B2 L' B2 L2 R U F'
R' L2 D' U' B U2 B'
B2 L' B2 R L2 U F'
R L2 D' U' F2 U2 F
U2 L2 R U' D F' B2
U2 L2 R U' D B2 F'
R' L2 D2 U' B U2 B'
U2 L2 R U' F' D B2
U2 L2 R D U' F' B2
U2 L2 R D U' B2 F'
R L2 D2 L2 U D F'
R L2 D2 L2 U D' F'
R L2 D2 L2 U D2 F'
R L2 D2 L2 U F' D
R L2 D2 L2 U F' D'
R L2 D2 L2 U F' D2
R L2 D2 L2 D U F'
R L2 D2 L2 D' U F'
R L2 D2 L2 D2 U F'
R L2 D2 U F' D' B2
B2 L2 R B2 L' U F'
U2 L2 R' U D B U2
U2 L2 R' U D' B U2
U2 L2 R' U D2 B U2
U2 L2 R' U B U2 D
U2 L2 R' U B U2 D'
U2 L2 R' U B U2 D2
U2 L2 R' U B D U2
U2 L2 R' U B D' U2
U2 L2 R' U B D2 U2
U2 L2 R' U' R2 F' R2
U2 L2 R' U2 R2 U F'
U2 L2 R' D U B U2
U2 L2 R' D' U B U2
U2 L2 R' D2 U B U2
D2 L2 U2 L R' U' F'
D2 L2 U2 L' R' U' F'
D2 L2 U2 L2 R' U' F'
D2 L2 U2 R' L U' F'
D2 L2 U2 R' L' U' F'
D2 L2 U2 R' L2 U' F'
D2 L2 U2 R' U' D F'
D2 L2 U2 R' U' D' F'
D2 L2 U2 R' U' D2 F'
D2 L2 U2 R' U' F' D
D2 L2 U2 R' U' F' D'
D2 L2 U2 R' U' F' D2
D2 L2 U2 R' D U' F'
D2 L2 U2 R' D' U' F'
D2 L2 U2 R' D2 U' F'
D2 L2 U2 D R' U' F'
D2 L2 U2 D' R' U' F'
D2 L2 U2 D2 R' U' F'
B L2 U2 F R U' F'
D2 L2 D U2 R' U' F'
D2 L2 D' U2 R' U' F'
U2 L2 D2 L' R' U' F
D2 L2 D2 U2 R' U' F'
R U L D L' F' B2
R U L D L' B2 F'
U2 L2 D2 R' L' U' F
R U L D B2 L' F'
R U L' D L F' B2
R U L' D L B2 F'
R U L' D F' L B2
R U L' F' L D B2
R U L' F' D L B2
L' U R D F' R' B2
R U L2 F' L2 D B2
L' U R F' D R' B2
L2 U R D F' R' B2
L U R D F' R' B2
L2 U R F' D R' B2
L U R F' D R' B2
R' U R2 F R2 F2 B
R' U R2 F R2 B F2
D2 L2 B2 L B2 U F
B2 L2 B2 L' R U F'
R U D L B2 L' F'
R U D L' F' L B2
R U D L2 F' L2 B2
R U D L2 F' B2 L2
B2 L2 B2 R L' U F'
R U D L2 B2 L2 F'
R U D L2 B2 F' L2
R U D R' B2 R F'
R U D F' L B2 L'
R U D F' L2 B2 L2
R U D F' R' B2 R
R U D F' R2 B2 R2
R U D F' B D B
R U D F' B D' B
R U D F' B D2 B
R U D F' B' D B'
R U D F' B' D' B'
R U D F' B' D2 B'
R U D F2 B2 D F
R U D F2 B2 D' F
R U D F2 B2 D2 F
R U D B D F' B
R U D B D B F'
R U D B D' F' B
R U D B D' B F'
R U D B D2 F' B
R U D B D2 B F'
R U D B F' D B
R U D B F' D' B
R U D B F' D2 B
B2 L2 B2 D2 L' U F
R U D B' D F' B'
R U D B' D B' F'
R U D B' D' F' B'
R U D B' D' B' F'
R U D B' D2 F' B'
R U D B' D2 B' F'
R U D B' F' D B'
R U D B' F' D' B'
R U D B' F' D2 B'
R U D B2 L' F' L
R U D B2 L2 F' L2
R U D B2 D F' D
R U D B2 D F' D'
R U D B2 D F' D2
R U D B2 D' F' D
R U D B2 D' F' D'
R U D B2 D' F' D2
R U D B2 D2 F' D
R U D B2 D2 F' D'
R U D B2 D2 F' D2
R U D B2 F2 D F
R U D B2 F2 D' F
R U D B2 F2 D2 F
B2 R L U D' F' R2
B2 R L U F' D' R2
D2 R L D2 L2 U F
U2 R L U' D F' B2
U2 R L U' D B2 F'
U2 R L U' F' D B2
U2 R L D U' F' B2
U2 R L D U' B2 F'
B2 R L D' U F' R2
R U D' F' R2 B R2
R U D' F' U2 F' U2
R U D' B D2 F' B2
R U D' B D2 B2 F'
D2 R L' U D F B2
D2 R L' U D B2 F
D2 R L' U F D B2
R U D' B' D2 F' B2
R U D' B' D2 B2 F'
R U D' B2 D2 F' B2
R U D' B2 D2 B2 F'
D2 R L' U2 R2 U' F
D2 R L' D U F B2
D2 R L' D U B2 F
B2 R L B2 U D F'
B2 R L B2 U D' F'
B2 R L B2 U D2 F'
B2 R L B2 U F' D
B2 R L B2 U F' D'
B2 R L B2 U F' D2
B2 R L B2 D U F'
B2 R L B2 D' U F'
B2 R L B2 D2 U F'
U2 R L' U' D F' B2
U2 R L' U' D B2 F'
U2 R L' U' F' D B2
R' U F R2 F' B R2
R' U F R2 B F' R2
U2 R L' D U' F' B2
U2 R L' D U' B2 F'
R U D2 F' U' L2 U
R U D2 F' D' B2 D
R U D2 F' D' B2 D'
R U D2 F' D' B2 D2
R U D2 F' B D' B2
R U D2 F' B' D' B2
R U D2 F' B2 D' B2
R' U F U2 F' B U2
R' U F U2 B F' U2
R U D2 F2 D' F B2
R U D2 F2 D' B2 F
R U D2 B D' F' B2
R U D2 B D' B2 F'
R U D2 B F' D' B2
R U D2 B' D' F' B2
R U D2 B' D' B2 F'
R U D2 B' F' D' B2
R U D2 B2 D' F' B2
R U D2 B2 D' B2 F'
R U D2 B2 F' D' B2
B2 R L' B2 L2 U F'
U2 R L2 U' D F' B2
U2 R L2 U' D B2 F'
U2 R L2 U' F' D B2
U2 R L2 D U' F' B2
U2 R L2 D U' B2 F'
R U F U R2 U' F2
R U F D B2 D' F2
R' U F' U2 F B U2
R' U F' U2 B F U2
B2 R L2 B2 L' U F'
R U F' L D L' B2
R U F' L D B2 L'
R U F' L' D L B2
R2 U F' U L' U' B'
R U F' U R2 U' D
R U F' U R2 U' D'
R U F' U R2 U' D2
R U F' U R2 D U'
R U F' U R2 D' U'
R U F' U R2 D2 U'
R' U F2 R2 F' R2 B
U2 R U D' F2 U2 F
R U F' U' D2 L2 U
R U F' U2 D' F2 U2
R U F' D L B2 L'
R U F' D L2 B2 L2
R U F' D R' B2 R
R U F' D R2 B2 R2
R U F' D B D B
R U F' D B D' B
R U F' D B D2 B
R U F' D B' D B'
R U F' D B' D' B'
R U F' D B' D2 B'
R' U F2 U2 F2 B U2
R' U F2 U2 B F2 U2
R U F' D' U2 F2 U2
R U F' D' B D2 B2
R U F' D' B' D2 B2
R U F' D' B2 D2 B2
R U F' D2 U' L2 U
F R U D F' L' B2
F R U D F' B2 L'
R U F' D2 B D' B2
F R U D B2 F' L'
R U F' D2 B' D' B2
R U F' D2 B2 D' B2
R U F' B U R2 U'
R U F' B D B2 D
R U F' B D B2 D'
R U F' B D B2 D2
R U F' B' U R2 U'
R U F' B' D B2 D
R U F' B' D B2 D'
R U F' B' D B2 D2
R U F' B2 U R2 U'
R U F' B2 D B2 D
R U F' B2 D B2 D'
R U F' B2 D B2 D2
F R U F' L' D B2
F R U F' D L' B2
R' U F2 B' D2 F2 B2
R' U F2 B' D2 B2 F2
F R U F' D B2 L'
R U F2 U R2 U' F
U2 R U' D F' B2 D
U2 R U' D F' B2 D'
U2 R U' D F' B2 D2
U2 R U' D B2 D F'
U2 R U' D B2 D' F'
U2 R U' D B2 D2 F'
U2 R U' D B2 F' D
U2 R U' D B2 F' D'
U2 R U' D B2 F' D2
U2 R U' D2 F' D' B2
R U F2 D F B2 D
R U F2 D F B2 D'
R U F2 D F B2 D2
R U F2 D B2 D F
R U F2 D B2 D' F
R U F2 D B2 D2 F
R U F2 D B2 F D
R U F2 D B2 F D'
R U F2 D B2 F D2
U2 R U' F' U R2 U'
D2 R U2 L' R2 U' F
U2 R U' F' D B2 D
U2 R U' F' D B2 D'
U2 R U' F' D B2 D2
U2 R U' F' B D B2
U2 R U' F' B' D B2
U2 R U' F' B2 D B2
U2 R U' F2 D F B2
U2 R U' F2 D B2 F
R U F2 D2 F D' B2
U2 R U' B D F' B2
U2 R U' B D B2 F'
U2 R U' B F' D B2
R U F2 B D F B2
R U F2 B D B2 F
U2 R U' B' D F' B2
U2 R U' B' D B2 F'
U2 R U' B' F' D B2
R U F2 B' D F B2
R U F2 B' D B2 F
D2 R U2 R2 L' U' F
U2 R U' B2 D F' B2
U2 R U' B2 D B2 F'
