B2 R' U F' B' L
B2 R' U B' L F'
B2 R' U B' F' L
D' B L R' F' R'
D' B R' L F' R'
D' B R' F' L R'
D' B R' F' R' L
L D' B R' F' R' L
B' U' B' R' U B' L
D' F B L R' F' R'
D' F B R' L F' R'
D' F B R' F' L R'
D' F B R' F' R' L
R' F' R D' B L R2
R' F' R D' B R2 L
R' F' R' D' R2 B L
R' F' D' R B L R
R' F' D' R B R L
D' F' B L R' F' R'
D' F' B R' L F' R'
D' F' B R' F' L R'
D' F' B R' F' R' L
F' D' B L R' F' R'
F' D' B R' L F' R'
F' D' B R' F' L R'
F' D' B R' F' R' L
F2 D' B L R' F' R'
F2 D' B R' L F' R'
F2 D' B R' F' L R'
F2 D' B R' F' R' L
F D' B L R' F' R'
F D' B R' L F' R'
F D' B R' F' L R'
F D' B R' F' R' L
D' F2 B L R' F' R'
D' F2 B R' L F' R'
D' F2 B R' F' L R'
D' F2 B R' F' R' L
D2 B L R D R2 F'
D2 B L R' D F' R2
D' B L R' D F' R'
D' B L R' D' F' R'
D' B L R' D2 F' R'
D' B L R' F R' F2
D' B L R' F' R' D
D' B L R' F' R' D'
D' B L R' F' R' D2
D' B L R' F' D R'
D' B L R' F' D' R'
D' B L R' F' D2 R'
D' B L R' F2 R' F
D2 B L D R' F' R'
D' B L F R' F' R'
D' B L F' R' F' R'
D' B L F2 R' F' R'
D' B L' R' F' L2 R'
D' B L' R' F' R' L2
D B L U2 L U2 F
D' B L2 R2 D2 L' F
D B L B2 R' F' B2
D B L B2 R' B2 F'
D2 B R L D R2 F'
D2 B R D L R2 F'
D2 B R D R2 L F'
D2 B R D R2 F' L
D2 B R' L D F' R2
D' B R' L D F' R'
D' B R' L D' F' R'
D' B R' L D2 F' R'
D' B R' L F R' F2
D' B R' L F' R' D
D' B R' L F' R' D'
D' B R' L F' R' D2
D' B R' L F' D R'
D' B R' L F' D' R'
D' B R' L F' D2 R'
D' B R' L F2 R' F
D' B R' L' F' L2 R'
D' B R' L' F' R' L2
D2 B R' D L F' R2
D2 B R' D F' L R2
D2 B R' D F' R2 L
D' B R' D L F' R'
D' B R' D F' L R'
D' B R' D F' R' L
D' B R' D' L F' R'
D' B R' D' F' L R'
D' B R' D' F' R' L
D' B R' D2 L F' R'
D' B R' D2 F' L R'
D' B R' D2 F' R' L
D' B R' F L R' F2
D' B R' F L F2 R'
D' B R' F R' L F2
D' B R' F R' F2 L
D' B R' F' L R' D
D' B R' F' L R' D'
D' B R' F' L R' D2
D' B R' F' L D R'
D' B R' F' L D' R'
D' B R' F' L D2 R'
D' B R' F' R' L D
D' B R' F' R' L D'
D' B R' F' R' L D2
D' B R' F' R' D L
D' B R' F' R' D' L
D' B R' F' R' D2 L
D' B R' F' D L R'
D' B R' F' D R' L
D' B R' F' D' L R'
D' B R' F' D' R' L
D' B R' F' D2 L R'
D' B R' F' D2 R' L
D' B R' F2 R' F L
D B R D2 L R2 F'
D B R D2 R2 L F'
D B R D2 R2 F' L
D' B R2 L2 D2 L' F
D' B R2 D2 L' F L2
D B R' D2 L F' R2
D B R' D2 F' L R2
D B R' D2 F' R2 L
D B R' F' D2 L R2
D B R' F' D2 R2 L
D' B U2 L F R2 B
D2 B D L R' F' R'
D2 B D R' L F' R'
D2 B D R' F' L R'
D2 B D R' F' R' L
D B U2 L2 U2 L' F
D' B F L R' F' R'
B2 F R' U F' B' L
B2 F R' U B' L F'
B2 F R' U B' F' L
D' B F R' L F' R'
D' B F R' F' L R'
D' B F R' F' R' L
D B D2 L R' F' R'
D B D2 R' L F' R'
D B D2 R' F' L R'
D B D2 R' F' R' L
D' B F' L R' F' R'
D' B F' R' L F' R'
D' B F' R' F' L R'
D' B F' R' F' R' L
D' B F2 L R' F' R'
D' B F2 R' L F' R'
D' B F2 R' F' L R'
D' B F2 R' F' R' L
D B' L B2 L R' F'
D B' L B2 R' L F'
D B' L B2 R' F' L
D B' L2 R' U2 F' B2
D B' L2 R' U2 B2 F'
D B' L2 U2 B2 L F
D' B' R' U2 F' R' B2
D B' R' L2 U2 F' B2
D B' R' L2 U2 B2 F'
D' B' U2 B2 L R2 F
D' B' U2 B2 L F R2
D' B' U2 B2 R2 L F
B2 F' R' U F' B' L
B2 F' R' U B' L F'
B2 F' R' U B' F' L
L' B2 R' U F' B' L
L' B2 R' U B' L F'
L' B2 R' U B' F' L
D' B2 R' F' R' B' L
L2 B2 R' U F' B' L
L2 B2 R' U B' L F'
L2 B2 R' U B' F' L
L B2 R' U F' B' L
L B2 R' U B' L F'
L B2 R' U B' F' L
F' B2 R' U F' B' L
F' B2 R' U B' L F'
F' B2 R' U B' F' L
B2 F2 R' U F' B' L
B2 F2 R' U B' L F'
B2 F2 R' U B' F' L
F2 B2 R' U F' B' L
F2 B2 R' U B' L F'
F2 B2 R' U B' F' L
D' B2 U2 R2 B' L F
F B2 R' U F' B' L
F B2 R' U B' L F'
F B2 R' U B' F' L
D' B2 U2 B' L R2 F
D' B2 U2 B' L F R2
D' B2 U2 B' R2 L F
